 Entering Gaussian System, Link 0=g16
 Input=1h6n12.com
 Output=1h6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947832/Gau-1758985.inp" -scrdir="/local/bebjones_7947832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1758986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1405    C   72  dxy    Ryd( 3d)     0.00064       2.02584
  1406    C   72  dxy    Ryd( 4d)     0.00020       3.48578
  1407    C   72  dxz    Ryd( 3d)     0.00021       1.50422
  1408    C   72  dxz    Ryd( 4d)     0.00006       2.87964
  1409    C   72  dyz    Ryd( 3d)     0.00017       1.39324
  1410    C   72  dyz    Ryd( 4d)     0.00005       2.72667
  1411    C   72  dx2y2  Ryd( 3d)     0.00079       2.01727
  1412    C   72  dx2y2  Ryd( 4d)     0.00018       3.48626
  1413    C   72  dz2    Ryd( 3d)     0.00052       1.67412
  1414    C   72  dz2    Ryd( 4d)     0.00002       3.23627
  1415    C   72  f(0)   Ryd( 4f)     0.00014       3.30312
  1416    C   72  f(C1)  Ryd( 4f)     0.00007       3.63024
  1417    C   72  f(S1)  Ryd( 4f)     0.00004       3.55554
  1418    C   72  f(C2)  Ryd( 4f)     0.00001       3.41271
  1419    C   72  f(S2)  Ryd( 4f)     0.00000       3.40044
  1420    C   72  f(C3)  Ryd( 4f)     0.00005       4.25817
  1421    C   72  f(S3)  Ryd( 4f)     0.00002       4.00386
 
  1422    H   73  S      Val( 1S)     0.38973      -0.04749
  1423    H   73  S      Ryd( 2S)     0.00041       0.61305
  1424    H   73  S      Ryd( 3S)     0.00012       2.20858
  1425    H   73  px     Ryd( 2p)     0.00006       2.80854
  1426    H   73  py     Ryd( 2p)     0.00012       3.00264
  1427    H   73  pz     Ryd( 2p)     0.00009       2.14730
 
  1428    C   74  S      Cor( 1S)     0.99952     -10.13295
  1429    C   74  S      Val( 2S)     0.48732      -0.31124
  1430    C   74  S      Ryd( 3S)     0.00061       1.08280
  1431    C   74  S      Ryd( 4S)     0.00014       2.49869
  1432    C   74  S      Ryd( 5S)     0.00000      20.46204
  1433    C   74  px     Val( 2p)     0.55542      -0.15510
  1434    C   74  px     Ryd( 3p)     0.00161       1.20105
  1435    C   74  px     Ryd( 4p)     0.00020       1.47815
  1436    C   74  py     Val( 2p)     0.55948      -0.15334
  1437    C   74  py     Ryd( 3p)     0.00163       1.16743
  1438    C   74  py     Ryd( 4p)     0.00023       1.50160
  1439    C   74  pz     Val( 2p)     0.51216      -0.20761
  1440    C   74  pz     Ryd( 3p)     0.00071       0.87210
  1441    C   74  pz     Ryd( 4p)     0.00027       1.24981
  1442    C   74  dxy    Ryd( 3d)     0.00061       2.02369
  1443    C   74  dxy    Ryd( 4d)     0.00029       3.66767
  1444    C   74  dxz    Ryd( 3d)     0.00018       1.32152
  1445    C   74  dxz    Ryd( 4d)     0.00008       3.03233
  1446    C   74  dyz    Ryd( 3d)     0.00028       1.30521
  1447    C   74  dyz    Ryd( 4d)     0.00006       2.97824
  1448    C   74  dx2y2  Ryd( 3d)     0.00081       1.87713
  1449    C   74  dx2y2  Ryd( 4d)     0.00008       3.51457
  1450    C   74  dz2    Ryd( 3d)     0.00071       1.53648
  1451    C   74  dz2    Ryd( 4d)     0.00002       3.39650
  1452    C   74  f(0)   Ryd( 4f)     0.00011       3.36285
  1453    C   74  f(C1)  Ryd( 4f)     0.00004       3.66507
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.69666
  1455    C   74  f(C2)  Ryd( 4f)     0.00001       3.46429
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.38517
  1457    C   74  f(C3)  Ryd( 4f)     0.00006       4.24395
  1458    C   74  f(S3)  Ryd( 4f)     0.00001       4.02180
 
  1459    H   75  S      Val( 1S)     0.38089      -0.04308
  1460    H   75  S      Ryd( 2S)     0.00038       0.48826
  1461    H   75  S      Ryd( 3S)     0.00013       2.24060
  1462    H   75  px     Ryd( 2p)     0.00010       2.90827
  1463    H   75  py     Ryd( 2p)     0.00011       3.05634
  1464    H   75  pz     Ryd( 2p)     0.00011       2.25275
 
  1465    C   76  S      Cor( 1S)     0.99933     -10.21747
  1466    C   76  S      Val( 2S)     0.43221      -0.29501
  1467    C   76  S      Ryd( 3S)     0.00082       1.23050
  1468    C   76  S      Ryd( 4S)     0.00027       2.21937
  1469    C   76  S      Ryd( 5S)     0.00001      21.16485
  1470    C   76  px     Val( 2p)     0.38071      -0.15422
  1471    C   76  px     Ryd( 3p)     0.00296       1.30265
  1472    C   76  px     Ryd( 4p)     0.00031       1.61091
  1473    C   76  py     Val( 2p)     0.54399      -0.17770
  1474    C   76  py     Ryd( 3p)     0.00154       1.07745
  1475    C   76  py     Ryd( 4p)     0.00023       1.60363
  1476    C   76  pz     Val( 2p)     0.50830      -0.22511
  1477    C   76  pz     Ryd( 3p)     0.00104       0.78843
  1478    C   76  pz     Ryd( 4p)     0.00025       1.37566
  1479    C   76  dxy    Ryd( 3d)     0.00034       2.61592
  1480    C   76  dxy    Ryd( 4d)     0.00028       3.56260
  1481    C   76  dxz    Ryd( 3d)     0.00046       1.80727
  1482    C   76  dxz    Ryd( 4d)     0.00010       2.74423
  1483    C   76  dyz    Ryd( 3d)     0.00030       1.70878
  1484    C   76  dyz    Ryd( 4d)     0.00004       2.76677
  1485    C   76  dx2y2  Ryd( 3d)     0.00020       2.52597
  1486    C   76  dx2y2  Ryd( 4d)     0.00049       3.69722
  1487    C   76  dz2    Ryd( 3d)     0.00030       2.02604
  1488    C   76  dz2    Ryd( 4d)     0.00005       3.25804
  1489    C   76  f(0)   Ryd( 4f)     0.00008       3.49154
  1490    C   76  f(C1)  Ryd( 4f)     0.00002       3.67134
  1491    C   76  f(S1)  Ryd( 4f)     0.00003       3.80370
  1492    C   76  f(C2)  Ryd( 4f)     0.00002       3.59511
  1493    C   76  f(S2)  Ryd( 4f)     0.00001       3.52182
  1494    C   76  f(C3)  Ryd( 4f)     0.00003       4.27753
  1495    C   76  f(S3)  Ryd( 4f)     0.00001       4.34002
 
  1496    O   77  S      Cor( 1S)     0.99990     -19.13282
  1497    O   77  S      Val( 2S)     0.81468      -1.07132
  1498    O   77  S      Ryd( 3S)     0.00047       2.05274
  1499    O   77  S      Ryd( 4S)     0.00009       4.13645
  1500    O   77  S      Ryd( 5S)     0.00000      42.61736
  1501    O   77  px     Val( 2p)     0.75868      -0.45784
  1502    O   77  px     Ryd( 3p)     0.00083       0.79531
  1503    O   77  px     Ryd( 4p)     0.00011       3.94217
  1504    O   77  py     Val( 2p)     0.81701      -0.46531
  1505    O   77  py     Ryd( 3p)     0.00207       0.86599
  1506    O   77  py     Ryd( 4p)     0.00003       3.72703
  1507    O   77  pz     Val( 2p)     0.88761      -0.47348
  1508    O   77  pz     Ryd( 3p)     0.00142       0.89043
  1509    O   77  pz     Ryd( 4p)     0.00004       3.01852
  1510    O   77  dxy    Ryd( 3d)     0.00101       1.82578
  1511    O   77  dxy    Ryd( 4d)     0.00004       6.37821
  1512    O   77  dxz    Ryd( 3d)     0.00080       1.71751
  1513    O   77  dxz    Ryd( 4d)     0.00002       6.35587
  1514    O   77  dyz    Ryd( 3d)     0.00073       1.51370
  1515    O   77  dyz    Ryd( 4d)     0.00001       6.21736
  1516    O   77  dx2y2  Ryd( 3d)     0.00330       1.96370
  1517    O   77  dx2y2  Ryd( 4d)     0.00001       6.45371
  1518    O   77  dz2    Ryd( 3d)     0.00141       1.84207
  1519    O   77  dz2    Ryd( 4d)     0.00001       6.44862
  1520    O   77  f(0)   Ryd( 4f)     0.00004       5.29993
  1521    O   77  f(C1)  Ryd( 4f)     0.00004       5.45613
  1522    O   77  f(S1)  Ryd( 4f)     0.00005       5.32181
  1523    O   77  f(C2)  Ryd( 4f)     0.00001       5.37652
  1524    O   77  f(S2)  Ryd( 4f)     0.00002       5.15549
  1525    O   77  f(C3)  Ryd( 4f)     0.00005       5.67984
  1526    O   77  f(S3)  Ryd( 4f)     0.00002       5.76813
 
  1527    H   78  S      Val( 1S)     0.24145      -0.00827
  1528    H   78  S      Ryd( 2S)     0.00073       0.99455
  1529    H   78  S      Ryd( 3S)     0.00015       1.78196
  1530    H   78  px     Ryd( 2p)     0.00010       2.40295
  1531    H   78  py     Ryd( 2p)     0.00003       3.24857
  1532    H   78  pz     Ryd( 2p)     0.00016       2.38678
 
  1533    C   79  S      Cor( 1S)     0.99954     -10.13079
  1534    C   79  S      Val( 2S)     0.48263      -0.29909
  1535    C   79  S      Ryd( 3S)     0.00046       1.39613
  1536    C   79  S      Ryd( 4S)     0.00002       1.61792
  1537    C   79  S      Ryd( 5S)     0.00000      21.39773
  1538    C   79  px     Val( 2p)     0.54048      -0.14710
  1539    C   79  px     Ryd( 3p)     0.00155       1.16557
  1540    C   79  px     Ryd( 4p)     0.00009       2.18647
  1541    C   79  py     Val( 2p)     0.56788      -0.15124
  1542    C   79  py     Ryd( 3p)     0.00191       1.13274
  1543    C   79  py     Ryd( 4p)     0.00006       1.57821
  1544    C   79  pz     Val( 2p)     0.49376      -0.20104
  1545    C   79  pz     Ryd( 3p)     0.00046       0.72401
  1546    C   79  pz     Ryd( 4p)     0.00024       1.47927
  1547    C   79  dxy    Ryd( 3d)     0.00046       2.06613
  1548    C   79  dxy    Ryd( 4d)     0.00026       3.56112
  1549    C   79  dxz    Ryd( 3d)     0.00023       1.48046
  1550    C   79  dxz    Ryd( 4d)     0.00008       2.81920
  1551    C   79  dyz    Ryd( 3d)     0.00015       1.42699
  1552    C   79  dyz    Ryd( 4d)     0.00005       2.72108
  1553    C   79  dx2y2  Ryd( 3d)     0.00086       1.93705
  1554    C   79  dx2y2  Ryd( 4d)     0.00011       3.38183
  1555    C   79  dz2    Ryd( 3d)     0.00051       1.66983
  1556    C   79  dz2    Ryd( 4d)     0.00002       3.22073
  1557    C   79  f(0)   Ryd( 4f)     0.00013       3.29992
  1558    C   79  f(C1)  Ryd( 4f)     0.00006       3.60779
  1559    C   79  f(S1)  Ryd( 4f)     0.00004       3.58023
  1560    C   79  f(C2)  Ryd( 4f)     0.00001       3.46458
  1561    C   79  f(S2)  Ryd( 4f)     0.00000       3.35139
  1562    C   79  f(C3)  Ryd( 4f)     0.00005       4.26916
  1563    C   79  f(S3)  Ryd( 4f)     0.00002       3.99600
 
  1564    H   80  S      Val( 1S)     0.38943      -0.05080
  1565    H   80  S      Ryd( 2S)     0.00039       0.58408
  1566    H   80  S      Ryd( 3S)     0.00011       2.19937
  1567    H   80  px     Ryd( 2p)     0.00008       2.84024
  1568    H   80  py     Ryd( 2p)     0.00010       2.94542
  1569    H   80  pz     Ryd( 2p)     0.00009       2.14686
 
  1570    C   81  S      Cor( 1S)     0.99952     -10.13927
  1571    C   81  S      Val( 2S)     0.48694      -0.31694
  1572    C   81  S      Ryd( 3S)     0.00059       1.05667
  1573    C   81  S      Ryd( 4S)     0.00012       2.38248
  1574    C   81  S      Ryd( 5S)     0.00000      20.44550
  1575    C   81  px     Val( 2p)     0.54381      -0.16481
  1576    C   81  px     Ryd( 3p)     0.00168       1.15979
  1577    C   81  px     Ryd( 4p)     0.00015       1.43507
  1578    C   81  py     Val( 2p)     0.57056      -0.15895
  1579    C   81  py     Ryd( 3p)     0.00142       1.24006
  1580    C   81  py     Ryd( 4p)     0.00023       1.56373
  1581    C   81  pz     Val( 2p)     0.52246      -0.21477
  1582    C   81  pz     Ryd( 3p)     0.00059       0.87421
  1583    C   81  pz     Ryd( 4p)     0.00030       1.20235
  1584    C   81  dxy    Ryd( 3d)     0.00087       1.94965
  1585    C   81  dxy    Ryd( 4d)     0.00021       3.62417
  1586    C   81  dxz    Ryd( 3d)     0.00020       1.34562
  1587    C   81  dxz    Ryd( 4d)     0.00008       3.03614
  1588    C   81  dyz    Ryd( 3d)     0.00027       1.27717
  1589    C   81  dyz    Ryd( 4d)     0.00005       2.91514
  1590    C   81  dx2y2  Ryd( 3d)     0.00058       1.92961
  1591    C   81  dx2y2  Ryd( 4d)     0.00015       3.56713
  1592    C   81  dz2    Ryd( 3d)     0.00074       1.53446
  1593    C   81  dz2    Ryd( 4d)     0.00003       3.34913
  1594    C   81  f(0)   Ryd( 4f)     0.00012       3.33987
  1595    C   81  f(C1)  Ryd( 4f)     0.00004       3.69862
  1596    C   81  f(S1)  Ryd( 4f)     0.00005       3.64727
  1597    C   81  f(C2)  Ryd( 4f)     0.00001       3.40721
  1598    C   81  f(S2)  Ryd( 4f)     0.00001       3.41063
  1599    C   81  f(C3)  Ryd( 4f)     0.00006       4.20326
  1600    C   81  f(S3)  Ryd( 4f)     0.00002       4.01439
 
  1601    H   82  S      Val( 1S)     0.38861      -0.06527
  1602    H   82  S      Ryd( 2S)     0.00039       0.55659
  1603    H   82  S      Ryd( 3S)     0.00012       2.07158
  1604    H   82  px     Ryd( 2p)     0.00007       2.82404
  1605    H   82  py     Ryd( 2p)     0.00014       3.05636
  1606    H   82  pz     Ryd( 2p)     0.00011       2.19767

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  H   66
           Population inversion found on atom  C   76


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.84072      8.99474     3.14304    0.02150    12.15928
      N    2   -0.19875      0.99964     2.67924    0.01986     3.69875
      N    3   -0.22789      0.99965     2.70189    0.02635     3.72789
      N    4   -0.21222      0.99965     2.69287    0.01969     3.71222
      N    5   -0.23765      0.99965     2.71229    0.02570     3.73765
      C    6    0.08391      0.99951     1.90624    0.01034     2.91609
      C    7    0.00698      0.99945     1.98497    0.00861     2.99302
      C    8    0.00973      0.99945     1.98206    0.00877     2.99027
      C    9    0.08682      0.99951     1.90311    0.01055     2.91318
      C   10    0.08257      0.99952     1.90763    0.01028     2.91743
      C   11    0.00082      0.99948     1.99141    0.00829     2.99918
      C   12   -0.03578      0.99946     2.02662    0.00969     3.03578
      C   13    0.08830      0.99953     1.90202    0.01014     2.91170
      C   14    0.07323      0.99952     1.91718    0.01008     2.92677
      C   15    0.01902      0.99948     1.97315    0.00835     2.98098
      C   16   -0.02224      0.99946     2.01293    0.00985     3.02224
      C   17    0.08569      0.99953     1.90472    0.01005     2.91431
      C   18    0.07634      0.99952     1.91394    0.01020     2.92366
      C   19   -0.00717      0.99946     1.99968    0.00803     3.00717
      C   20   -0.01015      0.99946     2.00262    0.00807     3.01015
      C   21    0.07843      0.99952     1.91170    0.01035     2.92157
      C   22   -0.11963      0.99948     2.11182    0.00833     3.11963
      H   23    0.11645      0.00000     0.38243    0.00113     0.38355
      C   24   -0.11690      0.99948     2.10922    0.00820     3.11690
      H   25    0.11646      0.00000     0.38241    0.00113     0.38354
      C   26   -0.11202      0.99949     2.10496    0.00758     3.11202
      H   27    0.11687      0.00000     0.38207    0.00107     0.38313
      C   28   -0.11675      0.99949     2.10963    0.00763     3.11675
      H   29    0.11645      0.00000     0.38251    0.00104     0.38355
      C   30   -0.32474      0.99970     2.31869    0.00635     3.32474
      H   31    0.11539      0.00000     0.38398    0.00063     0.38461
      H   32    0.11819      0.00000     0.38119    0.00062     0.38181
      H   33    0.11629      0.00000     0.38301    0.00070     0.38371
      C   34   -0.32430      0.99970     2.31831    0.00629     3.32430
      H   35    0.11567      0.00000     0.38365    0.00067     0.38433
      H   36    0.11778      0.00000     0.38160    0.00061     0.38222
      H   37    0.11554      0.00000     0.38385    0.00062     0.38446
      C   38   -0.32622      0.99970     2.32013    0.00639     3.32622
      H   39    0.11140      0.00000     0.38801    0.00059     0.38860
      H   40    0.11663      0.00000     0.38265    0.00072     0.38337
      H   41    0.12214      0.00000     0.37722    0.00063     0.37786
      C   42   -0.11428      0.99957     2.10546    0.00925     3.11428
      H   43    0.10518      0.00000     0.39392    0.00089     0.39482
      C   44   -0.16723      0.99961     2.15977    0.00786     3.16723
      H   45    0.09871      0.00000     0.40054    0.00074     0.40129
      H   46    0.10551      0.00000     0.39390    0.00060     0.39449
      C   47   -0.32778      0.99970     2.32159    0.00648     3.32778
      H   48    0.11852      0.00000     0.38080    0.00068     0.38148
      H   49    0.11503      0.00000     0.38443    0.00054     0.38497
      H   50    0.12224      0.00000     0.37712    0.00064     0.37776
      C   51   -0.11702      0.99957     2.10827    0.00918     3.11702
      H   52    0.10603      0.00000     0.39310    0.00086     0.39397
      C   53   -0.16045      0.99961     2.15301    0.00784     3.16045
      H   54    0.09899      0.00000     0.40028    0.00073     0.40101
      H   55    0.10611      0.00000     0.39331    0.00058     0.39389
      C   56   -0.32314      0.99970     2.31718    0.00625     3.32314
      H   57    0.11533      0.00000     0.38402    0.00065     0.38467
      H   58    0.11601      0.00000     0.38334    0.00065     0.38399
      H   59    0.11585      0.00000     0.38353    0.00062     0.38415
      C   60   -0.32276      0.99970     2.31682    0.00624     3.32276
      H   61    0.11609      0.00000     0.38329    0.00062     0.38391
      H   62    0.11560      0.00000     0.38372    0.00068     0.38440
      H   63    0.11411      0.00000     0.38526    0.00063     0.38589
      O   64   -0.42089      0.99989     3.41351    0.00748     4.42089
      H   65    0.26474      0.00000     0.23412    0.00114     0.23526
      H   66    0.25520      0.00000     0.24370    0.00110     0.24480
      C   67   -0.31633      0.99971     2.31076    0.00586     3.31633
      H   68    0.11658      0.00000     0.38289    0.00053     0.38342
      H   69    0.11127      0.00000     0.38815    0.00058     0.38873
      H   70    0.11065      0.00000     0.38889    0.00047     0.38935
      C   71   -0.01313      0.99956     2.00482    0.00875     3.01313
      C   72   -0.09377      0.99954     2.08624    0.00799     3.09377
      H   73    0.10949      0.00000     0.38973    0.00079     0.39051
      C   74   -0.12273      0.99952     2.11440    0.00881     3.12273
      H   75    0.11829      0.00000     0.38089    0.00083     0.38171
      C   76    0.12527      0.99933     1.86522    0.01018     2.87473
      O   77   -0.29046      0.99990     3.27797    0.01259     4.29046
      H   78    0.25737      0.00000     0.24145    0.00118     0.24263
      C   79   -0.09211      0.99954     2.08474    0.00783     3.09211
      H   80    0.10980      0.00000     0.38943    0.00078     0.39020
      C   81   -0.13185      0.99952     2.12377    0.00856     3.13185
      H   82    0.11056      0.00000     0.38861    0.00083     0.38944
 =======================================================================
   * Total *    1.00000     51.97622   111.54858    0.47519   164.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      51.97622 ( 99.9543% of  52)
   Valence                  111.54858 ( 99.5970% of 112)
   Natural Minimal Basis    163.52481 ( 99.7102% of 164)
   Natural Rydberg Basis      0.47519 (  0.2898% of 164)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.12)3d( 2.73)4p( 0.29)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.01)
      N    3      [core]2S( 0.64)2p( 2.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.06)3p( 0.01)
      N    5      [core]2S( 0.64)2p( 2.08)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.53)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.52)
      C   16      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
