 Entering Gaussian System, Link 0=g16
 Input=1dws12.com
 Output=1dws12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928139/Gau-905954.inp" -scrdir="/local/bebjones_7928139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.49%)   0.6204* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0076  0.0067
                                            0.0151
    61. (0.99219) BD ( 1) C  34 - H  37  
                ( 61.47%)   0.7841* C  34 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0006  0.0038  0.0002
                                           -0.8022  0.0092  0.0005 -0.3341 -0.0024
                                           -0.0038  0.0170 -0.0008 -0.0000  0.0133
                                            0.0022 -0.0014 -0.0000 -0.0012  0.0003
                                            0.0324 -0.0016 -0.0098 -0.0035 -0.0006
                                            0.0073  0.0003  0.0003 -0.0004  0.0007
                                           -0.0020
                ( 38.53%)   0.6207* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0172  0.0086
                                           -0.0002
    62. (0.98977) BD ( 1) C  38 - H  39  
                ( 61.09%)   0.7816* C  38 s( 23.69%)p 3.22( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4867 -0.0024  0.0010 -0.0000
                                           -0.2823 -0.0042 -0.0038 -0.6630  0.0049
                                            0.0039  0.4922 -0.0049  0.0073  0.0078
                                            0.0013 -0.0062 -0.0013 -0.0252 -0.0027
                                           -0.0263  0.0019  0.0039 -0.0009 -0.0054
                                           -0.0004 -0.0017 -0.0030  0.0014  0.0014
                                           -0.0014
                ( 38.91%)   0.6238* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0074  0.0134
                                           -0.0097
    63. (0.98544) BD ( 1) C  38 - H  40  
                ( 61.65%)   0.7852* C  38 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4835 -0.0054  0.0012 -0.0000
                                           -0.3351 -0.0037 -0.0030 -0.0975  0.0014
                                            0.0012 -0.8017  0.0075 -0.0070  0.0019
                                           -0.0003  0.0149  0.0020  0.0071  0.0003
                                           -0.0076  0.0034  0.0337  0.0015 -0.0030
                                           -0.0028 -0.0021 -0.0050 -0.0006 -0.0004
                                           -0.0007
                ( 38.35%)   0.6193* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0079  0.0020
                                            0.0163
    64. (0.99024) BD ( 1) C  38 - H  41  
                ( 62.07%)   0.7879* C  38 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0032  0.0040  0.0000
                                           -0.3046 -0.0026 -0.0033  0.7414 -0.0076
                                           -0.0018  0.3351 -0.0040  0.0041 -0.0106
                                           -0.0010 -0.0048 -0.0008  0.0178  0.0027
                                           -0.0298  0.0016 -0.0035 -0.0025 -0.0057
                                           -0.0008 -0.0029 -0.0037 -0.0014  0.0020
                                            0.0006
                ( 37.93%)   0.6158* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0070 -0.0165
                                           -0.0070
    65. (0.98497) BD ( 1) C  42 - H  43  
                ( 60.68%)   0.7790* C  42 s( 27.38%)p 2.65( 72.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5228 -0.0212 -0.0000 -0.0001
                                            0.5299 -0.0119 -0.0077  0.4714 -0.0044
                                           -0.0056  0.4711 -0.0040 -0.0034  0.0143
                                            0.0049  0.0204  0.0004  0.0140  0.0029
                                            0.0065 -0.0002 -0.0030  0.0018 -0.0057
                                            0.0023  0.0004  0.0012  0.0062 -0.0013
                                            0.0012
                ( 39.32%)   0.6270* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0104 -0.0097
                                           -0.0100
    66. (0.99417) BD ( 1) C  42 - C  44  
                ( 51.52%)   0.7177* C  42 s( 38.93%)p 1.57( 60.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6234  0.0260  0.0014  0.0005
                                           -0.6765 -0.0127  0.0003  0.3072  0.0281
                                            0.0036 -0.2379 -0.0119 -0.0009 -0.0065
                                           -0.0071  0.0204  0.0026 -0.0068 -0.0037
                                            0.0195  0.0020 -0.0029 -0.0024  0.0027
                                            0.0024 -0.0010 -0.0036  0.0045  0.0020
                                            0.0029
                ( 48.48%)   0.6963* C  44 s( 39.15%)p 1.55( 60.62%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6254  0.0192  0.0011 -0.0005
                                            0.5293  0.0362  0.0002 -0.3633 -0.0107
                                            0.0031  0.4385  0.0175  0.0008 -0.0282
                                           -0.0018  0.0288  0.0031 -0.0167 -0.0011
                                            0.0122  0.0010 -0.0101 -0.0006 -0.0060
                                            0.0018  0.0006  0.0029 -0.0066 -0.0005
                                           -0.0058
    67. (0.96382) BD ( 2) C  42 - C  44  
                ( 51.54%)   0.7179* C  42 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0780 -0.0037  0.0025  0.0001
                                           -0.4732  0.0210 -0.0091 -0.2275  0.0023
                                           -0.0056  0.8465 -0.0186  0.0156  0.0027
                                            0.0007 -0.0069 -0.0048  0.0040  0.0036
                                            0.0015  0.0055 -0.0090 -0.0088 -0.0036
                                            0.0103  0.0038 -0.0065 -0.0068  0.0008
                                            0.0036
                ( 48.46%)   0.6961* C  44 s(  0.52%)p99.99( 99.39%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0718 -0.0071  0.0016 -0.0005
                                           -0.6410  0.0134 -0.0053 -0.1571  0.0072
                                           -0.0006  0.7467 -0.0255  0.0052  0.0056
                                            0.0021  0.0045  0.0028 -0.0085 -0.0033
                                           -0.0126 -0.0050  0.0153  0.0028 -0.0001
                                            0.0139  0.0011 -0.0068 -0.0060  0.0002
                                            0.0045
    68. (0.99152) BD ( 1) C  44 - H  45  
                ( 59.95%)   0.7743* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0004 -0.0000
                                           -0.5289 -0.0095  0.0043 -0.4197  0.0119
                                           -0.0020 -0.4897 -0.0044 -0.0001  0.0243
                                           -0.0005  0.0092  0.0078  0.0239 -0.0016
                                           -0.0085  0.0060 -0.0004  0.0008  0.0077
                                           -0.0057 -0.0006 -0.0051 -0.0064 -0.0010
                                           -0.0012
                ( 40.05%)   0.6329* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0110  0.0128
                                            0.0113
    69. (0.99117) BD ( 1) C  44 - H  46  
                ( 60.50%)   0.7778* C  44 s( 30.01%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0055 -0.0013  0.0004
                                           -0.1581 -0.0087  0.0041  0.8156 -0.0049
                                           -0.0036  0.0884 -0.0066  0.0028  0.0052
                                           -0.0075 -0.0062  0.0008  0.0166 -0.0044
                                           -0.0308  0.0001 -0.0117 -0.0024 -0.0009
                                            0.0034 -0.0071 -0.0020  0.0050  0.0068
                                           -0.0034
                ( 39.50%)   0.6285* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0010 -0.0203
                                           -0.0041
    70. (0.98980) BD ( 1) C  47 - H  48  
                ( 61.14%)   0.7819* C  47 s( 23.71%)p 3.21( 76.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4869 -0.0024  0.0009 -0.0001
                                           -0.6062  0.0046  0.0049  0.2689  0.0039
                                            0.0037  0.5669 -0.0051  0.0071 -0.0064
                                           -0.0011 -0.0269 -0.0026  0.0062  0.0014
                                            0.0237 -0.0021  0.0089 -0.0003 -0.0047
                                           -0.0036  0.0008  0.0024 -0.0014  0.0017
                                            0.0012
                ( 38.86%)   0.6233* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0122 -0.0070
                                           -0.0113
    71. (0.98557) BD ( 1) C  47 - H  49  
                ( 61.58%)   0.7848* C  47 s( 23.36%)p 3.27( 76.49%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4833 -0.0055  0.0012 -0.0000
                                           -0.1867  0.0020  0.0004  0.3484  0.0038
                                            0.0031 -0.7801  0.0071 -0.0072 -0.0037
                                           -0.0001  0.0126  0.0010 -0.0157 -0.0020
                                            0.0084 -0.0034  0.0314  0.0014 -0.0021
                                           -0.0036  0.0026  0.0044  0.0012  0.0013
                                           -0.0003
                ( 38.42%)   0.6198* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0038 -0.0082
                                            0.0159
    72. (0.99013) BD ( 1) C  47 - H  50  
                ( 62.05%)   0.7877* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0032  0.0041  0.0001
                                            0.7722 -0.0081 -0.0014  0.3038  0.0025
                                            0.0030  0.2569 -0.0029  0.0046  0.0111
                                            0.0011  0.0134  0.0024  0.0033  0.0010
                                            0.0314 -0.0013 -0.0063 -0.0029 -0.0046
                                           -0.0049  0.0007  0.0031  0.0014 -0.0001
                                            0.0022
                ( 37.95%)   0.6160* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0172 -0.0069
                                           -0.0053
    73. (0.98513) BD ( 1) C  51 - H  52  
                ( 60.54%)   0.7781* C  51 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0212 -0.0000  0.0001
                                           -0.5311  0.0046  0.0061  0.5421 -0.0121
                                           -0.0077 -0.3868  0.0030  0.0025  0.0174
                                            0.0050 -0.0131 -0.0031  0.0178 -0.0002
                                            0.0052 -0.0007  0.0074 -0.0012  0.0056
                                            0.0016  0.0005  0.0013  0.0061  0.0016
                                            0.0024
                ( 39.46%)   0.6281* H  52 s( 99.97%)p 0.00(  0.03%)
