 Entering Gaussian System, Link 0=g16
 Input=2nnj05.com
 Output=2nnj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002584/Gau-3173000.inp" -scrdir="/local/becsleip_8002584/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3173001.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15. BD (   1) C   6 - C  22    91.1  178.9    90.8  180.7   1.9      --     --    --
    16. BD (   1) C   7 - C   8    85.7  341.5    85.9  347.4   5.9     94.2  155.5   5.9
    17. BD (   2) C   7 - C   8    85.7  341.5   174.5  302.0  90.0    174.2  297.9  89.9
    19. BD (   1) C   8 - C   9    86.0  267.6    84.4  273.9   6.4     91.3   84.8   3.9
    21. BD (   1) C   9 - C  24    91.3  324.1    88.9  322.0   3.2     87.1  144.1   1.6
    22. BD (   2) C   9 - C  24    91.3  324.1   178.9  305.9  87.7    177.4  103.0  89.3
    23. BD (   1) C  10 - C  11    93.7  325.3    91.9  328.0   3.2     84.6  139.2   6.3
    24. BD (   1) C  10 - C  24    87.1   89.2    84.9   91.0   2.9     91.2  269.5   1.7
    25. BD (   1) C  11 - C  12    98.6  251.1    95.6  257.5   7.0     78.6   65.1   6.5
    26. BD (   2) C  11 - C  12    98.6  251.1   173.1   96.4  87.7    169.1   82.5  87.9
    28. BD (   1) C  12 - C  13    89.7  177.5    91.4  183.0   5.8     93.8  354.8   4.4
    29. BD (   1) C  12 - C  42    97.9  302.2    97.4  303.1   1.1      --     --    --
    30. BD (   1) C  13 - C  26    86.6  234.7    90.5  232.2   4.6     96.6   54.8   3.2
    31. BD (   2) C  13 - C  26    86.6  234.7   175.1  133.1  94.4      9.3    9.3  86.9
    32. BD (   1) C  14 - C  15    88.0  235.5    86.0  238.5   3.6     90.9   49.3   6.3
    33. BD (   1) C  14 - C  26    98.5  359.3    95.5    1.3   3.6      --     --    --
    34. BD (   1) C  15 - C  16    91.4  162.0    94.0  168.1   6.6     91.7  336.8   6.0
    35. BD (   2) C  15 - C  16    91.4  162.0     4.0  137.3  87.7      2.2   64.3  88.3
    37. BD (   1) C  16 - C  17    92.4   88.0    92.8   94.8   6.7     89.2  264.8   3.6
    38. BD (   1) C  16 - C  51    88.8  215.2    88.7  214.2   1.1      --     --    --
    39. BD (   1) C  17 - C  28    87.9  144.0    88.1  142.0   2.0      --     --    --
    40. BD (   2) C  17 - C  28    87.9  144.0   179.8  177.8  91.9      1.6  245.6  91.7
    41. BD (   1) C  18 - C  19    97.6  145.4    97.4  148.1   2.7     82.0  319.0   6.3
    42. BD (   1) C  18 - C  28    90.1  269.0    88.5  271.1   2.7     88.8   89.0   1.1
    43. BD (   1) C  19 - C  20    90.1   71.8    90.4   77.7   5.9     89.9  245.8   6.0
    44. BD (   2) C  19 - C  20    90.1   71.8   171.7  341.5  89.9    172.0  336.6  89.4
    46. BD (   1) C  20 - C  21    83.2  358.2    83.0    4.6   6.3     95.3  175.2   3.3
    48. BD (   1) C  21 - C  22    91.9   54.1    89.8   52.3   2.8     86.5  233.6   1.6
    49. BD (   2) C  21 - C  22    91.9   54.1   173.1  319.4  88.7    174.1  288.6  88.5
    53. BD (   1) C  28 - H  29    93.9  206.5    91.9  206.3   2.0      --     --    --
    54. BD (   1) C  30 - H  31    90.4  101.2    90.3  100.1   1.1      --     --    --
    58. BD (   1) C  34 - H  36   146.9  171.2   147.0  169.3   1.0      --     --    --
    59. BD (   1) C  34 - H  37    92.3   41.4    92.4   42.5   1.1      --     --    --
    62. BD (   1) C  38 - H  41   115.1  312.6   115.2  314.3   1.5      --     --    --
    64. BD (   1) C  42 - C  44    63.9  346.1    71.9  350.1   8.8    123.7  160.8   8.9
    65. BD (   2) C  42 - C  44    63.9  346.1    36.8  230.0  83.4     46.6  216.2  83.3
    66. BD (   1) C  44 - H  45    47.7   55.2    47.9   53.9   1.0      --     --    --
    68. BD (   1) C  47 - H  48    40.4  352.1    40.2  350.4   1.1      --     --    --
    69. BD (   1) C  47 - H  49   147.2  332.9   146.8  331.2   1.0      --     --    --
    70. BD (   1) C  47 - H  50    82.0  220.7    82.0  222.0   1.3      --     --    --
    71. BD (   1) C  51 - H  52   125.5  272.9   126.5  272.4   1.0      --     --    --
    72. BD (   1) C  51 - C  53    55.6  169.0    67.3  164.2  12.4    135.5  356.1  12.4
    73. BD (   2) C  51 - C  53    55.6  169.0    34.6  298.9  80.6     50.7  313.0  80.8
    74. BD (   1) C  53 - H  54    50.6   94.7    50.5   96.3   1.2      --     --    --
    76. BD (   1) C  56 - H  57    37.7  245.9    38.0  244.3   1.0      --     --    --
    78. BD (   1) C  56 - H  59    95.0  132.0    95.0  133.0   1.1      --     --    --
    79. BD (   1) C  60 - H  61    92.6  191.5    92.6  190.4   1.1      --     --    --
    81. BD (   1) C  60 - H  63    40.1   75.6    40.3   77.1   1.0      --     --    --
    82. BD (   1) C  64 - H  65    97.4  148.1    96.3  147.5   1.3      --     --    --
    85. BD (   1) C  64 - S  68   114.9  260.1   113.4  261.3   1.8      --     --    --
    86. BD (   1) S  68 - H  69    82.5  341.2    82.3  339.2   2.0      --     --    --
   141. LP*(   7)Fe   1             --     --    133.5  153.2   --       --     --    --
   142. LP*(   8)Fe   1             --     --     97.9  250.2   --       --     --    --
   143. LP*(   9)Fe   1             --     --    138.1  348.2   --       --     --    --
   145. LP (   1) N   2             --     --     84.2  251.0   --       --     --    --
   146. LP (   1) N   3             --     --     90.3  160.7   --       --     --    --
   147. LP (   1) N   4             --     --     94.3   71.7   --       --     --    --
   148. LP (   1) N   5             --     --     77.6  341.9   --       --     --    --
   149. LP (   1) S  68             --     --     55.4  220.8   --       --     --    --
   150. LP (   2) S  68             --     --    168.6  120.0   --       --     --    --
  1277. BD*(   2) N   2 - C   6    94.7  124.0   174.4  278.6  90.4    174.4  283.9  89.5
  1280. BD*(   2) N   3 - C  10    84.3   33.5     6.6  252.9  89.4      7.0  242.6  89.5
  1285. BD*(   2) N   5 - C  18    94.3  214.8   168.6  337.7  91.9      7.9  170.1  91.3
  1290. BD*(   2) C   7 - C   8    85.7  341.5   174.5  302.0  90.0    174.2  297.9  89.9
  1295. BD*(   2) C   9 - C  24    91.3  324.1   178.9  305.9  87.7    177.4  103.0  89.3
  1299. BD*(   2) C  11 - C  12    98.6  251.1   173.1   96.4  87.7    169.1   82.5  87.9
  1304. BD*(   2) C  13 - C  26    86.6  234.7   175.1  133.1  94.4      9.3    9.3  86.9
  1308. BD*(   2) C  15 - C  16    91.4  162.0     4.0  137.3  87.7      2.2   64.3  88.3
  1313. BD*(   2) C  17 - C  28    87.9  144.0   179.8  177.8  91.9      1.6  245.6  91.7
  1317. BD*(   2) C  19 - C  20    90.1   71.8   171.7  341.5  89.9    172.0  336.6  89.4
  1322. BD*(   2) C  21 - C  22    91.9   54.1   173.1  319.4  88.7    174.1  288.6  88.5


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  88. CR (   2)Fe   1                /140. LP (   6)Fe   1                    0.42   34.78    0.165
  89. CR (   3)Fe   1                /140. LP (   6)Fe   1                    3.42    5.05    0.180
  89. CR (   3)Fe   1                /141. LP*(   7)Fe   1                    0.29    5.03    0.051
  95. CR (   9)Fe   1                /141. LP*(   7)Fe   1                    0.39    2.73    0.043
  95. CR (   9)Fe   1                /143. LP*(   9)Fe   1                    0.42    2.75    0.045
 136. LP (   2)Fe   1                /152. RY*(   2)Fe   1                    0.71    1.83    0.046
 136. LP (   2)Fe   1                /154. RY*(   4)Fe   1                    0.28    0.83    0.020
 137. LP (   3)Fe   1                /151. RY*(   1)Fe   1                    1.44    1.41    0.057
 137. LP (   3)Fe   1                /152. RY*(   2)Fe   1                    0.35    1.79    0.032
 137. LP (   3)Fe   1                /169. RY*(  19)Fe   1                    0.28    3.20    0.038
 137. LP (   3)Fe   1                /172. RY*(  22)Fe   1                    0.47    3.46    0.051
 138. LP (   4)Fe   1                /151. RY*(   1)Fe   1                    0.30    1.44    0.027
 139. LP (   5)Fe   1                /152. RY*(   2)Fe   1                    5.33    1.82    0.127
 139. LP (   5)Fe   1                /160. RY*(  10)Fe   1                    0.59    2.64    0.051
 139. LP (   5)Fe   1                /169. RY*(  19)Fe   1                    1.21    3.22    0.080
 140. LP (   6)Fe   1                /153. RY*(   3)Fe   1                    4.90    0.24    0.111
 140. LP (   6)Fe   1                /154. RY*(   4)Fe   1                    2.86    0.18    0.073
 140. LP (   6)Fe   1                /155. RY*(   5)Fe   1                    3.89    0.57    0.152
 140. LP (   6)Fe   1                /156. RY*(   6)Fe   1                    0.32    0.56    0.043
 140. LP (   6)Fe   1                /159. RY*(   9)Fe   1                    0.46    1.49    0.084
 140. LP (   6)Fe   1                /161. RY*(  11)Fe   1                    0.57    1.42    0.092
 140. LP (   6)Fe   1                /164. RY*(  14)Fe   1                    0.86    2.48    0.149
 140. LP (   6)Fe   1                /167. RY*(  17)Fe   1                    0.28    3.24    0.098
 141. LP*(   7)Fe   1                /140. LP (   6)Fe   1                    8.43    0.02    0.033
 141. LP*(   7)Fe   1                /142. LP*(   8)Fe   1                    0.60    0.17    0.027
 141. LP*(   7)Fe   1                /143. LP*(   9)Fe   1                  171.47    0.02    0.154
 141. LP*(   7)Fe   1                /153. RY*(   3)Fe   1                    0.78    0.26    0.054
 141. LP*(   7)Fe   1                /154. RY*(   4)Fe   1                    0.96    0.20    0.053
 141. LP*(   7)Fe   1                /155. RY*(   5)Fe   1                    1.87    0.60    0.127
 141. LP*(   7)Fe   1                /156. RY*(   6)Fe   1                    0.41    0.58    0.058
 142. LP*(   8)Fe   1                /153. RY*(   3)Fe   1                    0.36    0.10    0.023
 142. LP*(   8)Fe   1                /154. RY*(   4)Fe   1                    0.32    0.04    0.013
 143. LP*(   9)Fe   1                /142. LP*(   8)Fe   1                    0.46    0.15    0.023
 143. LP*(   9)Fe   1                /153. RY*(   3)Fe   1                    0.93    0.25    0.059
 143. LP*(   9)Fe   1                /154. RY*(   4)Fe   1                    0.36    0.18    0.032
 143. LP*(   9)Fe   1                /155. RY*(   5)Fe   1                    1.99    0.58    0.132
 143. LP*(   9)Fe   1                /156. RY*(   6)Fe   1                    0.29    0.56    0.050
 144. LP (   1)Fe   1                /140. LP (   6)Fe   1                    1.32    0.68    0.041
 144. LP (   1)Fe   1                /141. LP*(   7)Fe   1                    1.11    0.66    0.036
 144. LP (   1)Fe   1                /143. LP*(   9)Fe   1                    0.88    0.68    0.032
 144. LP (   1)Fe   1                /153. RY*(   3)Fe   1                    0.39    0.93    0.024
 144. LP (   1)Fe   1                /155. RY*(   5)Fe   1                    1.18    1.26    0.049
 144. LP (   1)Fe   1                /156. RY*(   6)Fe   1                    0.27    1.24    0.023
 144. LP (   1)Fe   1                /164. RY*(  14)Fe   1                    0.29    3.16    0.039
 144. LP (   1)Fe   1                /167. RY*(  17)Fe   1                    0.28    3.92    0.042

 from unit  1 to unit  2
  87. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  251.06    0.134
  87. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  251.05    0.131
  87. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  251.05    0.130
  87. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  251.06    0.129
  87. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  251.05    0.125
  87. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  251.06    0.127
  87. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  251.06    0.125
  87. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  251.06    0.127
  88. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.09   34.94    0.071
  88. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.09   34.93    0.070
  88. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.09   34.93    0.069
  88. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   34.93    0.068
  88. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   34.93    0.067
  88. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   34.93    0.067
  88. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.94    0.066
  88. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   34.93    0.068
  89. CR (   3)Fe   1                /  9. BD*(   2) N   4 - C  14            0.04    4.70    0.021
  89. CR (   3)Fe   1                /181. RY*(   4) N   2                    0.04    5.93    0.019
  89. CR (   3)Fe   1                /186. RY*(   9) N   2                    0.06    7.42    0.027
  89. CR (   3)Fe   1                /207. RY*(   4) N   3                    0.04    5.91    0.019
  89. CR (   3)Fe   1                /212. RY*(   9) N   3                    0.06    7.55    0.027
  89. CR (   3)Fe   1                /233. RY*(   4) N   4                    0.04    5.91    0.019
  89. CR (   3)Fe   1                /259. RY*(   4) N   5                    0.03    5.94    0.018
  89. CR (   3)Fe   1                /264. RY*(   9) N   5                    0.06    7.39    0.027
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.84    5.21    0.084
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.79    5.20    0.082
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.79    5.20    0.082
