 Entering Gaussian System, Link 0=g16
 Input=5b4z05.com
 Output=5b4z05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015183/Gau-2981416.inp" -scrdir="/local/becsleip_8015183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2981417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    92. BD (   1) C  72 - C  74    95.1  358.6    94.1  355.2   3.5     83.6  182.2   3.8
    94. BD (   1) C  74 - C  76    94.4   59.1    93.8   55.6   3.5     85.6  243.5   4.4
    95. BD (   2) C  74 - C  76    94.4   59.1     6.4    9.5  90.2      7.5    9.5  90.5
    96. BD (   1) C  76 - O  77    97.4    0.6    95.6  359.9   1.9      --     --    --
    97. BD (   1) C  76 - C  81    87.7  118.9    87.5  115.1   3.8     91.7  302.0   3.1
    98. BD (   1) O  77 - H  78    86.3  290.0    87.2  292.5   2.7      --     --    --
   100. BD (   1) C  79 - C  81    94.7  359.2    93.9    2.4   3.3     84.1  175.5   3.9
   101. BD (   2) C  79 - C  81    94.7  359.2   175.6  193.0  89.6      5.7    8.2  90.9
   102. BD (   1) C  81 - H  82    94.3   58.0    93.5   58.9   1.3      --     --    --
   159. LP*(   5)Fe   1             --     --     69.8   20.1   --       --     --    --
   160. LP*(   6)Fe   1             --     --     97.3  109.1   --       --     --    --
   161. LP (   1) N   3             --     --     10.6  136.3   --       --     --    --
   162. LP (   1) N   4             --     --     77.5  330.5   --       --     --    --
   163. LP (   1) N   5             --     --     94.1  241.1   --       --     --    --
   164. LP (   1) C  10             --     --    165.5   18.3   --       --     --    --
   165. LP (   1) C  17             --     --     13.9  179.1   --       --     --    --
   166. LP (   1) O  64             --     --     83.8   71.0   --       --     --    --
   167. LP (   2) O  64             --     --      8.1  211.5   --       --     --    --
   168. LP (   1) O  77             --     --     68.7   51.2   --       --     --    --
   169. LP (   2) O  77             --     --    171.3   66.1   --       --     --    --
  1505. BD*(   1)Fe   1 - N   2    80.8  330.3    99.3  313.7  24.8      --     --    --
  1506. BD*(   1)Fe   1 - N   3    98.3  242.0    77.8  258.6  26.3     98.0   58.8  16.6
  1507. BD*(   1)Fe   1 - N   5    83.2   61.8    16.3  186.7  92.6      9.6  163.7  94.8
  1509. BD*(   2) N   2 - C   6    81.0   24.2    10.9  191.2  91.6    170.3    2.9  90.0
  1514. BD*(   2) N   4 - C  14   103.6  204.8   165.4    1.6  89.8    165.6   10.0  89.7
  1521. BD*(   2) C   7 - C   8    96.8  241.7    11.4  185.1  90.4     11.9  188.0  90.3
  1526. BD*(   2) C   9 - C  24   100.7  224.4   167.8   15.0  90.0     13.7  196.4  91.4
  1530. BD*(   2) C  11 - C  12   100.5  150.6    16.1  186.9  87.4     12.6  200.9  87.6
  1535. BD*(   2) C  13 - C  26    96.6  133.0   164.2   12.1  91.6     15.5  194.6  90.9
  1539. BD*(   2) C  15 - C  16    82.5   62.2   165.3   14.2  87.6    169.2    0.1  87.7
  1546. BD*(   2) C  18 - C  28   100.8  168.0   168.7  344.5  90.4     11.9  173.5  91.1
  1548. BD*(   2) C  19 - C  20    81.0  330.4    10.0  167.1  90.5    170.9  348.9  89.6
  1553. BD*(   2) C  21 - C  22    81.8  313.2   171.3  344.3  90.8      9.6  173.4  90.9
  1593. BD*(   2) C  71 - C  72    90.8  299.7   175.3  196.8  90.2      4.8   20.4  90.0
  1599. BD*(   2) C  74 - C  76    94.4   59.1     6.4    9.5  90.2      7.5    9.5  90.5
  1605. BD*(   2) C  79 - C  81    94.7  359.2   175.6  193.0  89.6      5.7    8.2  90.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /159. LP*(   5)Fe   1                    0.58    0.94    0.031
   1. BD (   1)Fe   1 - N   2        /174. RY*(   5)Fe   1                    0.31    1.66    0.029
   1. BD (   1)Fe   1 - N   2        /175. RY*(   6)Fe   1                    0.43    1.73    0.035
   1. BD (   1)Fe   1 - N   2        /199. RY*(   3) N   2                    1.46    2.36    0.076
   1. BD (   1)Fe   1 - N   2        /224. RY*(   2) N   3                    0.28    1.64    0.028
   1. BD (   1)Fe   1 - N   2        /225. RY*(   3) N   3                    2.60    2.37    0.101
   1. BD (   1)Fe   1 - N   2        /277. RY*(   3) N   5                    0.68    2.34    0.052
   1. BD (   1)Fe   1 - N   2        /301. RY*(   1) C   6                    1.56    2.07    0.074
   1. BD (   1)Fe   1 - N   2        /303. RY*(   3) C   6                    0.50    1.78    0.038
   1. BD (   1)Fe   1 - N   2        /304. RY*(   4) C   6                    0.36    2.19    0.036
   1. BD (   1)Fe   1 - N   2        /379. RY*(   1) C   9                    1.57    2.08    0.074
   1. BD (   1)Fe   1 - N   2        /381. RY*(   3) C   9                    0.41    1.97    0.037
   1. BD (   1)Fe   1 - N   2        /382. RY*(   4) C   9                    0.34    2.21    0.036
   1. BD (   1)Fe   1 - N   2        /483. RY*(   1) C  13                    0.27    2.00    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.46    0.73    0.056
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            9.35    0.72    0.109
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            2.12    0.76    0.052
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.47    1.00    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.34    1.01    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.27    0.99    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.53    0.99    0.064
   2. BD (   1)Fe   1 - N   3        /159. LP*(   5)Fe   1                    0.44    0.90    0.026
   2. BD (   1)Fe   1 - N   3        /160. LP*(   6)Fe   1                    0.34    0.89    0.023
   2. BD (   1)Fe   1 - N   3        /174. RY*(   5)Fe   1                    0.83    1.62    0.048
   2. BD (   1)Fe   1 - N   3        /199. RY*(   3) N   2                    2.67    2.33    0.102
   2. BD (   1)Fe   1 - N   3        /225. RY*(   3) N   3                    1.38    2.34    0.074
   2. BD (   1)Fe   1 - N   3        /251. RY*(   3) N   4                    0.75    2.34    0.054
   2. BD (   1)Fe   1 - N   3        /301. RY*(   1) C   6                    0.27    2.04    0.031
   2. BD (   1)Fe   1 - N   3        /405. RY*(   1) C  10                    1.20    2.05    0.064
   2. BD (   1)Fe   1 - N   3        /407. RY*(   3) C  10                    0.47    1.92    0.039
   2. BD (   1)Fe   1 - N   3        /408. RY*(   4) C  10                    0.37    2.06    0.036
   2. BD (   1)Fe   1 - N   3        /483. RY*(   1) C  13                    1.31    1.97    0.066
   2. BD (   1)Fe   1 - N   3        /484. RY*(   2) C  13                    0.52    1.82    0.040
   2. BD (   1)Fe   1 - N   3        /485. RY*(   3) C  13                    0.32    1.41    0.028
   2. BD (   1)Fe   1 - N   3        /486. RY*(   4) C  13                    0.26    2.16    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            9.77    0.70    0.108
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.05    0.68    0.049
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            3.15    0.73    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.46    0.97    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.35    0.97    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.51    0.96    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.38    0.96    0.062
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  13 - C  26            0.89    0.52    0.029
   3. BD (   1)Fe   1 - N   5        /614. RY*(   2) C  18                    1.06    1.02    0.046
   3. BD (   1)Fe   1 - N   5        /617. RY*(   5) C  18                    0.36    2.04    0.038
   3. BD (   1)Fe   1 - N   5        /618. RY*(   6) C  18                    0.30    2.34    0.037
   3. BD (   1)Fe   1 - N   5        /693. RY*(   3) C  21                    0.91    1.20    0.047
   3. BD (   1)Fe   1 - N   5        /695. RY*(   5) C  21                    0.29    1.94    0.033
   3. BD (   1)Fe   1 - N   5        /696. RY*(   6) C  21                    0.34    2.39    0.040
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  18 - C  28           26.23    0.27    0.107
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  21 - C  22           29.48    0.27    0.112
   4. BD (   1) N   2 - C   6        /159. LP*(   5)Fe   1                    0.83    1.23    0.043
   4. BD (   1) N   2 - C   6        /170. RY*(   1)Fe   1                    0.45    1.83    0.036
   4. BD (   1) N   2 - C   6        /381. RY*(   3) C   9                    0.52    2.27    0.043
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.70    1.03    0.036
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.64    1.29    0.036
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.31    1.29    0.025
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.91    1.38    0.045
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.46    1.21    0.053
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.69    1.37    0.077
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
   5. BD (   2) N   2 - C   6        /380. RY*(   2) C   9                    0.37    0.91    0.024
   5. BD (   2) N   2 - C   6        /383. RY*(   5) C   9                    0.35    2.39    0.038
   5. BD (   2) N   2 - C   6        /717. RY*(   1) C  22                    0.51    0.75    0.026
   5. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - N   5            1.35    0.57    0.035
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.95    0.37    0.052
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           10.17    0.34    0.086
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.28    0.35    0.046
   6. BD (   1) N   2 - C   9        /159. LP*(   5)Fe   1                    1.05    1.23    0.049
   6. BD (   1) N   2 - C   9        /170. RY*(   1)Fe   1                    0.44    1.83    0.036
   6. BD (   1) N   2 - C   9        /303. RY*(   3) C   6                    0.41    2.07    0.037
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.65    1.03    0.035
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.64    1.30    0.037
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.65    1.37    0.076
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.32    1.28    0.026
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.47    1.21    0.053
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.93    1.37    0.045
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   7. BD (   1) N   3 - C  10        /159. LP*(   5)Fe   1                    1.23    1.23    0.053
   7. BD (   1) N   3 - C  10        /170. RY*(   1)Fe   1                    0.49    1.82    0.038
   7. BD (   1) N   3 - C  10        /484. RY*(   2) C  13                    0.54    2.14    0.043
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.78    1.01    0.038
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.65    1.29    0.037
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.33    1.29    0.026
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.92    1.36    0.045
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.58    1.20    0.055
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.78    1.37    0.078
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   8. BD (   1) N   3 - C  13        /159. LP*(   5)Fe   1                    0.94    1.23    0.046
   8. BD (   1) N   3 - C  13        /170. RY*(   1)Fe   1                    0.44    1.83    0.036
   8. BD (   1) N   3 - C  13        /407. RY*(   3) C  10                    0.45    2.25    0.041
   8. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.85    1.01    0.040
   8. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.67    1.29    0.037
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.79    1.37    0.078
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.28    1.28    0.024
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.56    1.28    0.057
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.38    0.045
   8. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.98    1.24    0.044
   9. BD (   1) N   4 - C  14        /159. LP*(   5)Fe   1                    2.32    1.23    0.073
   9. BD (   1) N   4 - C  14        /160. LP*(   6)Fe   1                    3.86    1.21    0.092
   9. BD (   1) N   4 - C  14        /170. RY*(   1)Fe   1                    0.52    1.83    0.039
   9. BD (   1) N   4 - C  14        /589. RY*(   3) C  17                    0.51    2.24    0.043
   9. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   3            0.40    1.01    0.027
   9. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.69    1.30    0.038
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.34    1.30    0.027
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.90    1.37    0.044
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.58    1.22    0.055
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.81    1.37    0.078
   9. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.95    1.24    0.043
  10. BD (   2) N   4 - C  14        /588. RY*(   2) C  17                    0.59    0.99    0.032
  10. BD (   2) N   4 - C  14        /591. RY*(   5) C  17                    0.39    2.60    0.042
  10. BD (   2) N   4 - C  14        /779. RY*(   1) C  26                    0.47    0.87    0.027
  10. BD (   2) N   4 - C  14        /***. BD*(   1)Fe   1 - N   5            1.23    0.56    0.034
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.21    0.35    0.045
  10. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.95    0.36    0.053
  11. BD (   1) N   4 - C  17        /159. LP*(   5)Fe   1                    2.72    1.23    0.079
