 Entering Gaussian System, Link 0=g16
 Input=5lft01.com
 Output=5lft01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034799/Gau-76464.inp" -scrdir="/local/becsleip_8034799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     76465.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1617    S   83  f(C3)  Ryd( 4f)     0.00011       2.32650
  1618    S   83  f(S3)  Ryd( 4f)     0.00010       2.40380
 
  1619    C   84  S      Cor( 1S)     1.99940     -10.08274
  1620    C   84  S      Val( 2S)     1.19726      -0.36491
  1621    C   84  S      Ryd( 4S)     0.00077       2.38040
  1622    C   84  S      Ryd( 3S)     0.00052       1.29832
  1623    C   84  S      Ryd( 5S)     0.00000      21.24255
  1624    C   84  px     Val( 2p)     1.13914      -0.13745
  1625    C   84  px     Ryd( 3p)     0.00103       0.65143
  1626    C   84  px     Ryd( 4p)     0.00044       1.87597
  1627    C   84  py     Val( 2p)     1.22366      -0.12589
  1628    C   84  py     Ryd( 3p)     0.00065       0.61002
  1629    C   84  py     Ryd( 4p)     0.00021       1.60402
  1630    C   84  pz     Val( 2p)     1.18995      -0.12453
  1631    C   84  pz     Ryd( 3p)     0.00086       0.93817
  1632    C   84  pz     Ryd( 4p)     0.00074       2.10960
  1633    C   84  dxy    Ryd( 3d)     0.00303       1.19736
  1634    C   84  dxy    Ryd( 4d)     0.00009       3.12844
  1635    C   84  dxz    Ryd( 3d)     0.00281       1.14876
  1636    C   84  dxz    Ryd( 4d)     0.00009       3.14270
  1637    C   84  dyz    Ryd( 3d)     0.00145       1.11727
  1638    C   84  dyz    Ryd( 4d)     0.00007       3.09496
  1639    C   84  dx2y2  Ryd( 3d)     0.00220       1.23841
  1640    C   84  dx2y2  Ryd( 4d)     0.00009       3.17963
  1641    C   84  dz2    Ryd( 3d)     0.00205       1.38200
  1642    C   84  dz2    Ryd( 4d)     0.00018       3.37956
  1643    C   84  f(0)   Ryd( 4f)     0.00031       3.63636
  1644    C   84  f(C1)  Ryd( 4f)     0.00008       3.29746
  1645    C   84  f(S1)  Ryd( 4f)     0.00002       3.24068
  1646    C   84  f(C2)  Ryd( 4f)     0.00009       3.33463
  1647    C   84  f(S2)  Ryd( 4f)     0.00012       3.30535
  1648    C   84  f(C3)  Ryd( 4f)     0.00003       3.21517
  1649    C   84  f(S3)  Ryd( 4f)     0.00024       3.62701
 
  1650    H   85  S      Val( 1S)     0.78110       0.01758
  1651    H   85  S      Ryd( 2S)     0.00087       0.89429
  1652    H   85  S      Ryd( 3S)     0.00013       1.56624
  1653    H   85  px     Ryd( 2p)     0.00010       2.24097
  1654    H   85  py     Ryd( 2p)     0.00013       2.18438
  1655    H   85  pz     Ryd( 2p)     0.00020       3.01185
 
  1656    H   86  S      Val( 1S)     0.75173       0.03122
  1657    H   86  S      Ryd( 2S)     0.00037       1.34254
  1658    H   86  S      Ryd( 3S)     0.00014       1.42065
  1659    H   86  px     Ryd( 2p)     0.00015       2.88388
  1660    H   86  py     Ryd( 2p)     0.00012       2.41795
  1661    H   86  pz     Ryd( 2p)     0.00013       2.30055
 
  1662    H   87  S      Val( 1S)     0.77107       0.03215
  1663    H   87  S      Ryd( 2S)     0.00131       0.77801
  1664    H   87  S      Ryd( 3S)     0.00023       2.31967
  1665    H   87  px     Ryd( 2p)     0.00011       2.29262
  1666    H   87  py     Ryd( 2p)     0.00015       3.06294
  1667    H   87  pz     Ryd( 2p)     0.00012       2.38456

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    6
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C    9
           1 low occupancy (<1.9990e) core orbital  found on  C   10
           1 low occupancy (<1.9990e) core orbital  found on  C   13
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   21
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74
           1 low occupancy (<1.9990e) core orbital  found on  S   83

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  H   40
           Population inversion found on atom  C   47
           Population inversion found on atom  H   50
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  H   58
           Population inversion found on atom  C   60
           Population inversion found on atom  H   63
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   84


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.10366     17.99088     8.06543    0.04736    26.10366
      N    2   -0.34474      1.99935     5.29791    0.04748     7.34474
      N    3   -0.38581      1.99937     5.34069    0.04575     7.38581
      N    4   -0.35803      1.99938     5.31142    0.04723     7.35803
      N    5   -0.37388      1.99937     5.32669    0.04782     7.37388
      C    6    0.13618      1.99899     3.84327    0.02156     5.86382
      C    7   -0.03335      1.99864     4.01640    0.01832     6.03335
      C    8   -0.02795      1.99864     4.01185    0.01745     6.02795
      C    9    0.12955      1.99900     3.84983    0.02162     5.87045
      C   10    0.10658      1.99893     3.87231    0.02218     5.89342
      C   11   -0.02280      1.99906     4.00936    0.01438     6.02280
      C   12   -0.02575      1.99904     4.01223    0.01449     6.02575
      C   13    0.11247      1.99891     3.86588    0.02273     5.88753
      C   14    0.14531      1.99901     3.83495    0.02074     5.85469
      C   15   -0.09098      1.99863     4.07166    0.02069     6.09098
      C   16   -0.01061      1.99868     3.99422    0.01771     6.01061
      C   17    0.13438      1.99903     3.84554    0.02105     5.86562
      C   18    0.15827      1.99905     3.82125    0.02144     5.84173
      C   19   -0.12088      1.99862     4.09896    0.02330     6.12088
      C   20    0.00817      1.99860     3.97523    0.01800     5.99183
      C   21    0.13012      1.99897     3.84875    0.02216     5.86988
      C   22   -0.24247      1.99886     4.22565    0.01796     6.24247
      H   23    0.22417      0.00000     0.77307    0.00276     0.77583
      C   24   -0.23524      1.99887     4.21793    0.01844     6.23524
      H   25    0.22325      0.00000     0.77397    0.00278     0.77675
      C   26   -0.22551      1.99886     4.20963    0.01702     6.22551
      H   27    0.21697      0.00000     0.78074    0.00229     0.78303
      C   28   -0.27177      1.99891     4.25494    0.01792     6.27177
      H   29    0.23219      0.00000     0.76537    0.00245     0.76781
      C   30   -0.66144      1.99942     4.65341    0.00861     6.66144
      H   31    0.21727      0.00000     0.78078    0.00195     0.78273
      H   32    0.22415      0.00000     0.77392    0.00194     0.77585
      H   33    0.23765      0.00000     0.76112    0.00123     0.76235
      C   34   -0.66256      1.99942     4.65453    0.00861     6.66256
      H   35    0.22203      0.00000     0.77598    0.00199     0.77797
      H   36    0.22012      0.00000     0.77794    0.00194     0.77988
      H   37    0.23795      0.00000     0.76081    0.00124     0.76205
      C   38   -0.69329      1.99938     4.68435    0.00956     6.69329
      H   39    0.23782      0.00000     0.75992    0.00226     0.76218
      H   40    0.24924      0.00000     0.74972    0.00104     0.75076
      H   41    0.22824      0.00000     0.76954    0.00223     0.77176
      C   42   -0.21726      1.99903     4.19688    0.02134     6.21726
      H   43    0.20447      0.00000     0.79341    0.00212     0.79553
      C   44   -0.36069      1.99921     4.34570    0.01578     6.36069
      H   45    0.19816      0.00000     0.80008    0.00175     0.80184
      H   46    0.19767      0.00000     0.80067    0.00165     0.80233
      C   47   -0.66746      1.99941     4.65887    0.00917     6.66746
      H   48    0.22191      0.00000     0.77622    0.00187     0.77809
      H   49    0.22857      0.00000     0.76950    0.00192     0.77143
      H   50    0.23998      0.00000     0.75879    0.00123     0.76002
      C   51   -0.18919      1.99918     4.17226    0.01774     6.18919
      H   52    0.19942      0.00000     0.79902    0.00156     0.80058
      C   53   -0.39757      1.99918     4.38255    0.01584     6.39757
      H   54    0.20141      0.00000     0.79697    0.00162     0.79859
      H   55    0.20289      0.00000     0.79561    0.00150     0.79711
      C   56   -0.69312      1.99936     4.68303    0.01073     6.69312
      H   57    0.22694      0.00000     0.77041    0.00265     0.77306
      H   58    0.25067      0.00000     0.74812    0.00121     0.74933
      H   59    0.22940      0.00000     0.76776    0.00284     0.77060
      C   60   -0.68886      1.99937     4.67890    0.01059     6.68886
      H   61    0.23011      0.00000     0.76707    0.00282     0.76989
      H   62    0.22329      0.00000     0.77408    0.00264     0.77671
      H   63    0.24717      0.00000     0.75164    0.00119     0.75283
      C   64   -0.64116      1.99942     4.63510    0.00664     6.64116
      H   65    0.23815      0.00000     0.76095    0.00091     0.76185
      H   66    0.21988      0.00000     0.77862    0.00150     0.78012
      H   67    0.21862      0.00000     0.77990    0.00148     0.78138
      N   68   -0.48464      1.99935     5.46536    0.01994     7.48464
      H   69    0.41274      0.00000     0.58553    0.00173     0.58726
      C   70    0.08316      1.99907     3.89828    0.01949     5.91684
      C   71    0.20028      1.99931     3.78033    0.02008     5.79972
      H   72    0.22851      0.00000     0.76960    0.00189     0.77149
      N   73   -0.32606      1.99936     5.27181    0.05489     7.32606
      C   74   -0.06356      1.99888     4.04505    0.01963     6.06356
      H   75    0.23606      0.00000     0.76233    0.00161     0.76394
      C   76   -0.62096      1.99950     4.61028    0.01119     6.62096
      H   77    0.21106      0.00000     0.78786    0.00108     0.78894
      H   78    0.22741      0.00000     0.77098    0.00161     0.77259
      H   79    0.21374      0.00000     0.78474    0.00152     0.78626
      C   80   -0.54937      1.99939     4.53052    0.01945     6.54937
      H   81    0.23364      0.00000     0.76408    0.00229     0.76636
      H   82    0.21872      0.00000     0.77966    0.00162     0.78128
      S   83    0.59027      9.99845     5.36723    0.04405    15.40973
      C   84   -0.76759      1.99940     4.75002    0.01817     6.76759
      H   85    0.21747      0.00000     0.78110    0.00143     0.78253
      H   86    0.24734      0.00000     0.75173    0.00092     0.75266
      H   87    0.22701      0.00000     0.77107    0.00192     0.77299
 =======================================================================
   * Total *   -0.00000    113.95073   232.98681    1.06246   348.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95073 ( 99.9568% of 114)
   Valence                  232.98681 ( 99.5670% of 234)
   Natural Minimal Basis    346.93754 ( 99.6947% of 348)
   Natural Rydberg Basis      1.06246 (  0.3053% of 348)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 7.06)4p( 0.74)4d( 0.04)
      N    2      [core]2S( 1.27)2p( 4.03)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.03)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C    7      [core]2S( 0.90)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.90)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 3.02)3p( 0.01)
      C   11      [core]2S( 0.96)2p( 3.05)3p( 0.01)
      C   12      [core]2S( 0.96)2p( 3.06)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 3.01)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.92)2p( 3.16)3p( 0.01)3d( 0.01)
      C   16      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   18      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.19)3p( 0.01)3d( 0.01)
      C   20      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   22      [core]2S( 0.94)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.94)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.94)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.30)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.12)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.12)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.76)
      C   38      [core]2S( 1.12)2p( 3.57)
      H   39            1S( 0.76)
      H   40            1S( 0.75)
      H   41            1S( 0.77)
      C   42      [core]2S( 1.03)2p( 3.17)3p( 0.01)3d( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.09)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.12)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 1.01)2p( 3.17)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.07)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.12)2p( 3.57)
      H   57            1S( 0.77)
      H   58            1S( 0.75)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.12)2p( 3.56)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.75)
      C   64      [core]2S( 1.12)2p( 3.51)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.59)
      C   70      [core]2S( 0.89)2p( 3.01)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.88)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.28)2p( 4.00)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.76)
      C   76      [core]2S( 1.13)2p( 3.48)3d( 0.01)
      H   77            1S( 0.79)
      H   78            1S( 0.77)
      H   79            1S( 0.78)
      C   80      [core]2S( 1.14)2p( 3.39)3d( 0.01)
      H   81            1S( 0.76)
      H   82            1S( 0.78)
      S   83      [core]3S( 1.54)3p( 3.83)3d( 0.02)4p( 0.02)
      C   84      [core]2S( 1.20)2p( 3.55)3d( 0.01)
      H   85            1S( 0.78)
      H   86            1S( 0.75)
      H   87            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   332.45830  15.54170     57 102   0  15    16     13    0.62
   2(2)    1.90   332.45830  15.54170     57 102   0  15    16     13    0.62
   3(1)    1.80   335.64643  12.35357     57 102   0  15    11     13    0.49
   4(2)    1.80   335.64643  12.35357     57 102   0  15    11     13    0.49
   5(1)    1.70   337.77254  10.22746     57 107   0  10     6     13    0.47
   6(2)    1.70   337.98397  10.01603     57 107   0  10     6     13    0.38
   7(3)    1.70   337.98397  10.01603     57 107   0  10     6     13    0.38
   8(1)    1.60   336.75560  11.24440     57 106   0  11     5     21    1.20
   9(2)    1.60   338.04618   9.95382     57 107   0  10     4     18    1.12
  10(3)    1.60   339.34701   8.65299     57 108   0   9     3     16    0.59
  11(4)    1.60   339.34701   8.65299     57 108   0   9     3     16    0.59
  12(1)    1.50   337.84619  10.15381     57 104   0  13     2     19    0.68
  13(2)    1.50   337.84619  10.15381     57 104   0  13     2     19    0.68
  14(1)    1.60   339.34701   8.65299     57 108   0   9     3     16    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    6
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   10
           1 low occupancy (<1.9990e) core orbital  found on  C   13
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   21
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74
           1 low occupancy (<1.9990e) core orbital  found on  S   83

 --------------------------------------------------------
   Core                    113.95077 ( 99.957% of 114)
   Valence Lewis           225.39624 ( 96.323% of 234)
  ==================       ============================
   Total Lewis             339.34701 ( 97.514% of 348)
  -----------------------------------------------------
   Valence non-Lewis         7.96016 (  2.287% of 348)
   Rydberg non-Lewis         0.69282 (  0.199% of 348)
  ==================       ============================
   Total non-Lewis           8.65299 (  2.486% of 348)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.94009) BD ( 1)Fe   1 - N   2  
                ( 19.49%)   0.4415*Fe   1 s( 19.19%)p 1.49( 28.52%)d 2.72( 52.29%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0011  0.4380  0.0048
                                            0.0000  0.0000  0.0001  0.1375 -0.0005
                                           -0.0000 -0.0003 -0.5064  0.0044 -0.0000
                                            0.0001 -0.0992 -0.0001 -0.3164 -0.0226
                                           -0.0022 -0.0042 -0.0128 -0.0070 -0.0009
                                            0.0005  0.0068  0.0100  0.0028 -0.0006
                                           -0.4987 -0.0371 -0.0025 -0.0049 -0.4136
                                           -0.0255  0.0007 -0.0014 -0.0004 -0.0013
                                            0.0040  0.0004  0.0002 -0.0052  0.0044
                ( 80.51%)   0.8973* N   2 s( 39.64%)p 1.52( 60.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6291  0.0259  0.0022 -0.0004
