 Entering Gaussian System, Link 0=g16
 Input=1fcs01.com
 Output=1fcs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975075/Gau-2806272.inp" -scrdir="/local/bebjones_7975075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2806273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   791. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  1.78%)d 0.81(  1.44%)
                                                  f54.46( 96.78%)
   792. (0.00000) RY*(24) C  26           s(  0.01%)p42.90(  0.51%)d99.99(  4.15%)
                                                  f99.99( 95.33%)
   793. (0.00001) RY*(25) C  26           s(  0.02%)p64.11(  1.31%)d47.56(  0.97%)
                                                  f99.99( 97.69%)
   794. (0.00001) RY*(26) C  26           s(  0.34%)p 3.19(  1.07%)d17.03(  5.73%)
                                                  f99.99( 92.86%)
   795. (0.00133) RY*( 1) H  27           s( 98.51%)p 0.02(  1.49%)
                                           -0.0049  0.9925  0.0011 -0.0324 -0.1175
                                           -0.0046
   796. (0.00025) RY*( 2) H  27           s( 92.90%)p 0.08(  7.10%)
                                           -0.0007  0.0060  0.9638  0.2662 -0.0134
                                           -0.0007
   797. (0.00025) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                           -0.0007 -0.0027  0.0028 -0.0101 -0.0591
                                            0.9982
   798. (0.00016) RY*( 4) H  27           s(  7.18%)p12.93( 92.82%)
                                           -0.0009 -0.0270  0.2665 -0.9626  0.0401
                                           -0.0082
   799. (0.00001) RY*( 5) H  27           s(  1.45%)p68.02( 98.55%)
   800. (0.00299) RY*( 1) C  28           s(  0.42%)p99.99( 94.71%)d11.30(  4.71%)
                                                  f 0.37(  0.16%)
                                           -0.0000 -0.0063  0.0603 -0.0221  0.0001
                                            0.0010  0.4479  0.0607  0.0019 -0.0552
                                           -0.0003 -0.0106 -0.8434  0.1686 -0.0034
                                           -0.0041 -0.1708  0.0356 -0.0443 -0.0208
                                           -0.0002  0.1037 -0.0535  0.0256  0.0120
                                           -0.0215  0.0040 -0.0180 -0.0076 -0.0215
                                            0.0098
   801. (0.00243) RY*( 2) C  28           s(  2.46%)p36.92( 90.91%)d 2.56(  6.30%)
                                                  f 0.13(  0.32%)
                                           -0.0000 -0.0046  0.1568 -0.0027  0.0023
                                            0.0035  0.8051  0.2085 -0.0013 -0.0883
                                           -0.0275  0.0034  0.4535 -0.0569  0.0152
                                           -0.0320  0.1075 -0.0148  0.0485  0.0069
                                            0.0655  0.1941 -0.0572  0.0483 -0.0130
                                           -0.0248 -0.0044  0.0139  0.0070 -0.0468
                                            0.0002
   802. (0.00119) RY*( 3) C  28           s(  0.95%)p98.65( 94.19%)d 4.43(  4.23%)
                                                  f 0.64(  0.62%)
                                            0.0000 -0.0002  0.0977  0.0004 -0.0006
                                            0.0006 -0.1197  0.0170  0.0224 -0.9347
                                           -0.2283  0.0010  0.0195  0.0267  0.0257
                                           -0.0655 -0.0184  0.0009 -0.1835 -0.0224
                                            0.0181 -0.0432  0.0202 -0.0167  0.0092
                                            0.0057  0.0414 -0.0038 -0.0322  0.0034
                                            0.0571
   803. (0.00088) RY*( 4) C  28           s( 46.60%)p 0.22( 10.09%)d 0.90( 42.13%)
                                                  f 0.03(  1.19%)
                                            0.0000  0.0001  0.6825  0.0109 -0.0028
                                           -0.0119 -0.1076  0.2074 -0.0020  0.2134
                                           -0.0103  0.0091  0.0208 -0.0003  0.0181
                                            0.0278 -0.0130 -0.0119 -0.6028 -0.0800
                                           -0.1967 -0.0184  0.0712 -0.0778  0.0106
                                            0.0138 -0.0191 -0.0074 -0.0901 -0.0547
                                            0.0048
   804. (0.00074) RY*( 5) C  28           s( 32.69%)p 0.14(  4.64%)d 1.86( 60.93%)
                                                  f 0.05(  1.75%)
                                            0.0000 -0.0012  0.5712 -0.0231 -0.0059
                                           -0.0101 -0.1374  0.1271  0.0044 -0.0792
                                            0.0351 -0.0061 -0.0605 -0.0027 -0.0064
                                           -0.0315 -0.0143  0.0258  0.7426  0.0716
                                           -0.2101 -0.0172  0.0379 -0.0697 -0.0002
                                            0.0118  0.0076 -0.0044  0.1184 -0.0531
                                            0.0207
   805. (0.00033) RY*( 6) C  28           s(  0.12%)p99.99( 56.86%)d99.99( 42.28%)
                                                  f 6.18(  0.74%)
                                           -0.0000 -0.0026  0.0316 -0.0140 -0.0017
                                           -0.0040  0.0091 -0.1653 -0.0223  0.1805
                                           -0.6847 -0.0001 -0.0689 -0.1856  0.5077
                                           -0.3848  0.0843 -0.0493  0.0380  0.0372
                                           -0.0215  0.0254 -0.0533  0.0245 -0.0097
                                            0.0035 -0.0231 -0.0184  0.0113 -0.0062
                                           -0.0792
   806. (0.00026) RY*( 7) C  28           s(  0.25%)p65.00( 16.26%)d99.99( 82.78%)
                                                  f 2.84(  0.71%)
                                           -0.0000 -0.0028  0.0441  0.0092  0.0216
                                            0.0052 -0.0057 -0.0631  0.0225  0.0347
                                           -0.3568 -0.0044 -0.1545 -0.0751 -0.5329
                                            0.2321  0.6253 -0.3067  0.0225  0.0075
                                           -0.0015  0.0552 -0.0145  0.0320 -0.0065
                                            0.0075  0.0421  0.0430 -0.0303  0.0127
                                           -0.0480
   807. (0.00026) RY*( 8) C  28           s( 10.21%)p 0.79(  8.07%)d 7.83( 79.92%)
                                                  f 0.18(  1.80%)
                                           -0.0000  0.0051  0.3189 -0.0093  0.0156
                                            0.0108  0.0496 -0.2372 -0.0062  0.0245
                                            0.1284 -0.0000 -0.0460 -0.0513  0.0082
                                           -0.0937  0.0764 -0.0173  0.0197 -0.0020
                                            0.7931 -0.3901 -0.0127 -0.0502 -0.0076
                                           -0.0653  0.0090 -0.0186 -0.0231  0.1119
                                           -0.0145
   808. (0.00022) RY*( 9) C  28           s(  1.02%)p27.82( 28.49%)d67.41( 69.04%)
                                                  f 1.40(  1.44%)
                                           -0.0000 -0.0025  0.0948 -0.0253  0.0249
                                            0.0015 -0.0173 -0.1152  0.0156  0.0999
                                           -0.4720  0.0059  0.1515  0.1241 -0.4215
                                            0.2036 -0.5506  0.2969  0.0210  0.0917
                                            0.1204  0.0449 -0.2073  0.1083  0.0026
                                           -0.0342  0.0197 -0.0518  0.0272  0.0419
                                           -0.0874
   809. (0.00014) RY*(10) C  28           s(  2.37%)p 5.02( 11.88%)d35.67( 84.49%)
                                                  f 0.53(  1.26%)
                                           -0.0000 -0.0217  0.1189 -0.0741  0.0598
                                           -0.0053 -0.0631 -0.2246  0.0014 -0.0439
                                            0.2380 -0.0024  0.0036  0.0760  0.0239
                                           -0.1611  0.1359 -0.0368 -0.1199  0.5829
                                           -0.1114  0.1112 -0.5754  0.2976 -0.0040
                                           -0.0792  0.0496  0.0357  0.0388 -0.0182
                                            0.0278
   810. (0.00011) RY*(11) C  28           s(  0.99%)p 2.33(  2.31%)d95.74( 95.03%)
                                                  f 1.68(  1.66%)
                                           -0.0000 -0.0162  0.0665 -0.0072  0.0721
                                            0.0018 -0.1158 -0.0066 -0.0015 -0.0112
                                            0.0775  0.0017  0.0201  0.0559  0.0372
                                           -0.0666  0.0297 -0.0670  0.0859 -0.7523
                                            0.0293  0.1607 -0.5058  0.2885 -0.0264
                                           -0.0145 -0.0199 -0.0054 -0.1056  0.0572
                                           -0.0299
   811. (0.00010) RY*(12) C  28           s(  0.22%)p13.11(  2.93%)d99.99( 93.04%)
                                                  f17.09(  3.81%)
   812. (0.00007) RY*(13) C  28           s(  0.24%)p99.99( 87.70%)d38.52(  9.21%)
                                                  f11.91(  2.85%)
   813. (0.00007) RY*(14) C  28           s(  0.88%)p71.44( 62.65%)d36.93( 32.38%)
                                                  f 4.67(  4.09%)
   814. (0.00004) RY*(15) C  28           s(  3.06%)p 6.19( 18.97%)d25.23( 77.32%)
                                                  f 0.21(  0.65%)
   815. (0.00000) RY*(16) C  28           s(  0.01%)p31.98(  0.38%)d99.99( 99.58%)
                                                  f 2.23(  0.03%)
   816. (0.00000) RY*(17) C  28           s( 98.57%)p 0.00(  0.24%)d 0.01(  1.18%)
                                                  f 0.00(  0.01%)
   817. (0.00000) RY*(18) C  28           s( 98.05%)p 0.00(  0.33%)d 0.02(  1.62%)
                                                  f 0.00(  0.00%)
   818. (0.00000) RY*(19) C  28           s(  0.66%)p 2.71(  1.80%)d99.99( 97.53%)
                                                  f 0.01(  0.01%)
   819. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.42%)d 0.56(  0.24%)
                                                  f99.99( 99.33%)
   820. (0.00000) RY*(21) C  28           s(  0.07%)p 5.61(  0.40%)d16.05(  1.15%)
                                                  f99.99( 98.38%)
   821. (0.00000) RY*(22) C  28           s(  0.00%)p 1.00(  0.73%)d 5.77(  4.22%)
                                                  f99.99( 95.04%)
   822. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  1.14%)d 0.79(  0.90%)
                                                  f86.25( 97.96%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.34%)d11.67(  4.01%)
                                                  f99.99( 95.64%)
   824. (0.00001) RY*(25) C  28           s(  0.22%)p 6.42(  1.44%)d21.37(  4.78%)
                                                  f99.99( 93.56%)
   825. (0.00000) RY*(26) C  28           s(  0.04%)p65.69(  2.42%)d16.93(  0.62%)
                                                  f99.99( 96.91%)
   826. (0.00136) RY*( 1) H  29           s( 98.41%)p 0.02(  1.59%)
                                           -0.0052  0.9920  0.0013  0.1197 -0.0380
                                            0.0125
   827. (0.00027) RY*( 2) H  29           s( 49.26%)p 1.03( 50.74%)
                                           -0.0001  0.0026  0.7019  0.0834  0.1229
                                           -0.6966
   828. (0.00023) RY*( 3) H  29           s( 43.92%)p 1.28( 56.08%)
                                           -0.0012  0.0063  0.6627 -0.0549  0.2471
                                            0.7048
   829. (0.00015) RY*( 4) H  29           s(  6.91%)p13.47( 93.09%)
                                           -0.0007 -0.0318  0.2610 -0.0526 -0.9594
                                            0.0872
   830. (0.00001) RY*( 5) H  29           s(  1.53%)p64.28( 98.47%)
   831. (0.00146) RY*( 1) C  30           s(  0.41%)p99.99( 84.56%)d35.98( 14.78%)
                                                  f 0.62(  0.26%)
                                            0.0000  0.0004  0.0607  0.0201 -0.0038
                                            0.0129  0.8948  0.1552 -0.0017  0.0808
                                            0.0651  0.0021  0.0854 -0.0508  0.3539
                                            0.0767 -0.0027 -0.0331  0.0738  0.0374
                                           -0.0174  0.0432  0.0041 -0.0808  0.0030
                                            0.0187  0.0019  0.0084  0.0032  0.0458
                                            0.0034
   832. (0.00142) RY*( 2) C  30           s(  0.24%)p99.99( 57.35%)d99.99( 42.01%)
                                                  f 1.72(  0.41%)
                                            0.0000  0.0001  0.0388  0.0293  0.0003
                                            0.0013  0.1139  0.0225 -0.0011  0.0294
                                            0.0300 -0.0156 -0.6802  0.3088  0.0420
                                            0.0127 -0.0159  0.1723 -0.5686 -0.2528
                                            0.0005  0.0189  0.0128 -0.0206 -0.0261
                                            0.0043 -0.0026 -0.0520 -0.0244  0.0075
                                           -0.0012
   833. (0.00075) RY*( 3) C  30           s( 57.81%)p 0.70( 40.28%)d 0.03(  1.73%)
