 Entering Gaussian System, Link 0=g16
 Input=4ugp01.com
 Output=4ugp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064771/Gau-852612.inp" -scrdir="/local/bebjones_8064771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    852613.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 93.94%)
   563. (0.00000) RY*(23) C  16           s(  0.07%)p99.99(  7.38%)d99.99(  9.47%)
                                                  f99.99( 83.08%)
   564. (0.00000) RY*(24) C  16           s(  0.16%)p 7.31(  1.15%)d58.23(  9.13%)
                                                  f99.99( 89.56%)
   565. (0.00001) RY*(25) C  16           s(  4.23%)p 0.55(  2.34%)d 2.17(  9.17%)
                                                  f19.91( 84.25%)
   566. (0.00001) RY*(26) C  16           s(  0.46%)p42.00( 19.21%)d43.97( 20.11%)
                                                  f99.99( 60.22%)
   567. (0.00530) RY*( 1) C  17           s(  5.69%)p15.31( 87.04%)d 1.24(  7.07%)
                                                  f 0.04(  0.20%)
                                           -0.0000  0.0013  0.2202  0.0913 -0.0009
                                           -0.0084  0.0109  0.0572 -0.0133 -0.9276
                                            0.0658 -0.0066  0.0374  0.0249 -0.0221
                                           -0.2273  0.0065 -0.0180 -0.0022 -0.0046
                                            0.0991  0.0727  0.0383  0.0401  0.0055
                                            0.0083 -0.0034  0.0045  0.0032  0.0357
                                            0.0244
   568. (0.00359) RY*( 2) C  17           s(  6.81%)p11.78( 80.22%)d 1.84( 12.50%)
                                                  f 0.07(  0.47%)
                                            0.0000  0.0073  0.2592 -0.0298  0.0014
                                           -0.0153  0.8673  0.0392  0.0047  0.0977
                                            0.1194 -0.0034 -0.1466 -0.0529  0.0019
                                           -0.1213  0.0163 -0.0358  0.0558 -0.0163
                                            0.1361 -0.2939  0.0121  0.0187  0.0229
                                            0.0428  0.0273 -0.0071  0.0009  0.0177
                                            0.0344
   569. (0.00241) RY*( 3) C  17           s(  3.46%)p21.90( 75.72%)d 5.96( 20.60%)
                                                  f 0.06(  0.22%)
                                           -0.0000  0.0011  0.1751 -0.0627  0.0014
                                           -0.0050  0.0318 -0.0347 -0.0013  0.0823
                                            0.0000  0.0082  0.8387  0.2116  0.0419
                                           -0.0079  0.0043 -0.0506 -0.3831 -0.0702
                                            0.1612 -0.1544 -0.0075 -0.0057 -0.0017
                                            0.0258  0.0247 -0.0122 -0.0028  0.0232
                                            0.0160
   570. (0.00195) RY*( 4) C  17           s( 39.26%)p 0.85( 33.53%)d 0.67( 26.37%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0165  0.6249 -0.0429 -0.0056
                                           -0.0050 -0.4202  0.2230 -0.0144  0.2064
                                            0.1492 -0.0082 -0.1776  0.1108 -0.1116
                                           -0.0574  0.0022 -0.0677  0.1847  0.1044
                                            0.3864 -0.2000 -0.0545  0.0778  0.0288
                                            0.0123  0.0578  0.0143 -0.0048  0.0583
                                            0.0224
   571. (0.00131) RY*( 5) C  17           s(  0.04%)p99.99( 23.27%)d99.99( 75.77%)
                                                  f25.59(  0.93%)
                                            0.0000  0.0075 -0.0078 -0.0063  0.0143
                                            0.0032  0.0836 -0.0460  0.0056  0.0122
                                           -0.1908 -0.0174  0.3468  0.2577 -0.0291
                                           -0.1153  0.0322  0.0089  0.7460  0.3858
                                           -0.1844  0.0259  0.0467  0.0165  0.0774
                                           -0.0256 -0.0057 -0.0026  0.0401 -0.0254
                                           -0.0177
   572. (0.00084) RY*( 6) C  17           s( 16.29%)p 1.14( 18.64%)d 3.97( 64.68%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0096  0.3449 -0.2088  0.0158
                                           -0.0033 -0.0153 -0.1777  0.0108  0.0633
                                           -0.3731  0.0041 -0.0540 -0.0911  0.3955
                                           -0.2943 -0.5088 -0.1079 -0.0158 -0.1547
                                           -0.2030  0.1744 -0.1908 -0.0316 -0.0421
                                            0.0029 -0.0148  0.0241  0.0339 -0.0028
                                           -0.0121
   573. (0.00082) RY*( 7) C  17           s( 10.14%)p 0.69(  7.01%)d 8.11( 82.22%)
                                                  f 0.06(  0.64%)
                                            0.0000  0.0047  0.3150 -0.0443  0.0133
                                           -0.0036 -0.0410 -0.1172  0.0061  0.0807
                                           -0.1934 -0.0033 -0.0524 -0.0891  0.1942
                                           -0.2024  0.7535  0.1546 -0.1374 -0.0039
                                           -0.2856  0.0952  0.1900  0.0793  0.0062
                                           -0.0355 -0.0009 -0.0186 -0.0587  0.0336
                                           -0.0116
   574. (0.00052) RY*( 8) C  17           s( 64.29%)p 0.39( 24.90%)d 0.16( 10.24%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0018  0.0835  0.7974  0.0067
                                           -0.0019  0.0556  0.0786  0.0042  0.1166
                                           -0.4747 -0.0003  0.0069 -0.0279 -0.1752
                                           -0.0789 -0.0751  0.0755 -0.0566 -0.0697
                                            0.1712  0.1039  0.0687 -0.0350 -0.0012
                                            0.0038  0.0414 -0.0169 -0.0261 -0.0417
                                           -0.0362
   575. (0.00029) RY*( 9) C  17           s( 21.51%)p 0.98( 21.10%)d 2.63( 56.54%)
                                                  f 0.04(  0.85%)
                                            0.0000  0.0054  0.4036  0.2278  0.0195
                                           -0.0138  0.0820 -0.0491 -0.0010  0.0649
                                            0.4391 -0.0005  0.0639 -0.0232 -0.2161
                                            0.2373 -0.1443 -0.0262 -0.1103  0.1908
                                           -0.4685  0.3675  0.0041 -0.1944 -0.0108
                                           -0.0309 -0.0232  0.0157  0.0783 -0.0216
                                           -0.0021
   576. (0.00027) RY*(10) C  17           s(  2.07%)p35.89( 74.35%)d11.09( 22.97%)
                                                  f 0.29(  0.61%)
                                           -0.0000 -0.0011  0.1371  0.0370  0.0237
                                           -0.0014 -0.0338 -0.8305 -0.0044 -0.0836
                                           -0.0336 -0.0020  0.0024 -0.2110 -0.0462
                                            0.3399  0.0247  0.0785  0.1311  0.0189
                                            0.2823 -0.0828 -0.0220 -0.0249  0.0392
                                            0.0318 -0.0213 -0.0297 -0.0204  0.0120
                                            0.0408
   577. (0.00020) RY*(11) C  17           s( 18.78%)p 1.73( 32.51%)d 2.56( 48.04%)
                                                  f 0.04(  0.67%)
                                            0.0000  0.0093 -0.1439  0.4084 -0.0126
                                            0.0024 -0.1272 -0.2045  0.0033  0.1029
                                            0.5034  0.0010  0.0116  0.0543  0.5071
                                           -0.3706 -0.0570 -0.0340  0.0936 -0.0594
                                            0.0074 -0.1668  0.2006 -0.0324  0.0006
                                           -0.0587 -0.0016 -0.0078  0.0551 -0.0056
                                            0.0127
   578. (0.00008) RY*(12) C  17           s(  0.92%)p 3.76(  3.46%)d98.28( 90.42%)
                                                  f 5.65(  5.19%)
   579. (0.00008) RY*(13) C  17           s(  2.94%)p 3.38(  9.93%)d25.96( 76.30%)
                                                  f 3.69( 10.83%)
   580. (0.00006) RY*(14) C  17           s(  1.09%)p 8.38(  9.14%)d78.33( 85.43%)
                                                  f 3.97(  4.33%)
   581. (0.00006) RY*(15) C  17           s(  4.10%)p 4.78( 19.61%)d17.72( 72.68%)
                                                  f 0.88(  3.61%)
   582. (0.00003) RY*(16) C  17           s(  0.91%)p 4.58(  4.15%)d94.20( 85.31%)
                                                  f10.65(  9.64%)
   583. (0.00004) RY*(17) C  17           s(  0.82%)p71.18( 58.69%)d29.87( 24.63%)
                                                  f19.23( 15.86%)
   584. (0.00001) RY*(18) C  17           s(  3.90%)p 1.86(  7.24%)d 1.36(  5.32%)
                                                  f21.42( 83.54%)
   585. (0.00001) RY*(19) C  17           s(  4.11%)p 0.46(  1.89%)d22.67( 93.12%)
                                                  f 0.22(  0.88%)
   586. (0.00001) RY*(20) C  17           s(  0.50%)p 5.36(  2.66%)d32.27( 16.04%)
                                                  f99.99( 80.80%)
   587. (0.00001) RY*(21) C  17           s(  0.17%)p11.87(  1.96%)d 5.25(  0.87%)
                                                  f99.99( 97.01%)
   588. (0.00001) RY*(22) C  17           s(  0.17%)p 9.83(  1.71%)d31.65(  5.52%)
                                                  f99.99( 92.59%)
   589. (0.00000) RY*(23) C  17           s(  0.10%)p 1.04(  0.11%)d13.62(  1.42%)
                                                  f99.99( 98.37%)
   590. (0.00001) RY*(24) C  17           s(  0.14%)p 7.22(  1.01%)d61.92(  8.65%)
                                                  f99.99( 90.20%)
   591. (0.00000) RY*(25) C  17           s( 91.79%)p 0.00(  0.11%)d 0.06(  5.17%)
                                                  f 0.03(  2.92%)
   592. (0.00000) RY*(26) C  17           s(  0.07%)p 3.48(  0.24%)d27.39(  1.89%)
                                                  f99.99( 97.80%)
   593. (0.00539) RY*( 1) C  18           s(  4.35%)p20.38( 88.66%)d 1.56(  6.78%)
                                                  f 0.05(  0.21%)
                                           -0.0000  0.0013  0.1695  0.1216 -0.0001
                                           -0.0023  0.5243  0.0264 -0.0185  0.7553
                                            0.0685 -0.0009 -0.1869  0.0231 -0.0958
                                           -0.0024 -0.0225 -0.0084 -0.0036 -0.0109
                                            0.0501  0.2292  0.0293  0.0449  0.0001
                                           -0.0164  0.0027 -0.0057  0.0041  0.0330
                                            0.0259
   594. (0.00357) RY*( 2) C  18           s( 15.24%)p 4.39( 66.82%)d 1.13( 17.26%)
                                                  f 0.04(  0.68%)
                                           -0.0000  0.0073  0.3827 -0.0766  0.0009
                                            0.0156  0.5931  0.0008 -0.0099 -0.5471
                                            0.1283  0.0008 -0.0193  0.0038 -0.1747
                                            0.3661  0.0080 -0.0142  0.0213 -0.0035
                                            0.0606  0.0473  0.0073  0.0373  0.0046
                                           -0.0203  0.0596 -0.0115  0.0138  0.0481
                                            0.0128
   595. (0.00220) RY*( 3) C  18           s(  3.70%)p22.28( 82.46%)d 3.70( 13.71%)
                                                  f 0.03(  0.13%)
                                           -0.0000 -0.0033  0.1867  0.0463 -0.0037
                                            0.0020 -0.0254 -0.0051 -0.0049  0.1547
                                            0.1173  0.0098  0.8522 -0.2449 -0.0550
                                            0.0266  0.3165 -0.0289  0.1457 -0.0315
                                            0.0574  0.0625 -0.0478  0.0258 -0.0043
                                           -0.0049  0.0110  0.0066 -0.0199  0.0199
                                            0.0162
   596. (0.00192) RY*( 4) C  18           s( 32.90%)p 1.41( 46.26%)d 0.61( 20.13%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0178  0.5725  0.0298 -0.0066
                                           -0.0049 -0.5287 -0.1461 -0.0128  0.1167
                                            0.2413  0.0088 -0.2582  0.1515 -0.3004
                                            0.1495  0.1552  0.1030  0.0687  0.0479
                                            0.1962 -0.0541 -0.0490  0.0556  0.0184
                                            0.0202  0.0504 -0.0357  0.0014  0.0267
                                            0.0430
   597. (0.00112) RY*( 5) C  18           s(  0.66%)p17.43( 11.49%)d99.99( 87.05%)
                                                  f 1.23(  0.81%)
                                           -0.0000 -0.0084  0.0795 -0.0099 -0.0103
                                           -0.0062 -0.0894  0.0055 -0.0060  0.0644
