 Entering Gaussian System, Link 0=g16
 Input=5ikd12.com
 Output=5ikd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039417/Gau-148146.inp" -scrdir="/local/becsleip_8039417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148147.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1234. RY*(  24) O  64                  0.00000     5.64952   
  1235. RY*(  25) O  64                  0.00000     5.38066   
  1236. RY*(  26) O  64                  0.00000     5.40490   
  1237. RY*(   1) H  65                  0.00047     1.01745   
  1238. RY*(   2) H  65                  0.00039     1.61833   
  1239. RY*(   3) H  65                  0.00031     2.22144   
  1240. RY*(   4) H  65                  0.00009     1.92681   
  1241. RY*(   5) H  65                  0.00000     2.75802   
  1242. RY*(   1) H  66                  0.00045     1.92365   
  1243. RY*(   2) H  66                  0.00037     1.97318   
  1244. RY*(   3) H  66                  0.00021     1.90672   
  1245. RY*(   4) H  66                  0.00007     1.18030   
  1246. RY*(   5) H  66                  0.00000     2.89733   
  1517. BD*(   1) O  64 - H  65          0.00151     0.32625   
  1518. BD*(   1) O  64 - H  66          0.00088     0.50613   
       -------------------------------
              Total Lewis    4.90419  ( 99.8607%)
        Valence non-Lewis    0.00239  (  0.0486%)
        Rydberg non-Lewis    0.00445  (  0.0907%)
       -------------------------------
            Total unit  2    4.91103  (100.0000%)
           Charge unit  2    0.08897


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.46786
     2   Fe    1  S      Cor( 2S)     1.00000     -34.85869
     3   Fe    1  S      Cor( 3S)     0.99762      -4.79135
     4   Fe    1  S      Val( 4S)     0.13061       0.30633
     5   Fe    1  S      Ryd( 5S)     0.00045       0.79445
     6   Fe    1  S      Ryd( 6S)     0.00005       1.73453
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00354
     8   Fe    1  px     Cor( 3p)     0.99920      -2.39906
     9   Fe    1  px     Val( 4p)     0.10972       0.41006
    10   Fe    1  px     Ryd( 5p)     0.00006       2.32092
    11   Fe    1  py     Cor( 2p)     1.00000     -26.00167
    12   Fe    1  py     Cor( 3p)     0.99923      -2.39002
    13   Fe    1  py     Val( 4p)     0.10890       0.40399
    14   Fe    1  py     Ryd( 5p)     0.00006       2.21025
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00920
    16   Fe    1  pz     Cor( 3p)     0.99910      -2.40381
    17   Fe    1  pz     Val( 4p)     0.09637       0.30914
    18   Fe    1  pz     Ryd( 5p)     0.00016       2.32621
    19   Fe    1  dxy    Val( 3d)     0.38347      -0.25509
    20   Fe    1  dxy    Ryd( 4d)     0.00359       1.21379
    21   Fe    1  dxy    Ryd( 5d)     0.00025       2.16435
    22   Fe    1  dxy    Ryd( 6d)     0.00008       2.48164
    23   Fe    1  dxz    Val( 3d)     0.59032      -0.29723
    24   Fe    1  dxz    Ryd( 4d)     0.00349       0.53095
    25   Fe    1  dxz    Ryd( 5d)     0.00026       1.26142
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.37498
    27   Fe    1  dyz    Val( 3d)     0.54920      -0.29009
    28   Fe    1  dyz    Ryd( 4d)     0.00281       0.50532
    29   Fe    1  dyz    Ryd( 5d)     0.00021       1.11927
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.37365
    31   Fe    1  dx2y2  Val( 3d)     0.92192      -0.34881
    32   Fe    1  dx2y2  Ryd( 4d)     0.00539       0.85941
    33   Fe    1  dx2y2  Ryd( 5d)     0.00010       1.43555
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005       3.16377
    35   Fe    1  dz2    Val( 3d)     0.32217      -0.28082
    36   Fe    1  dz2    Ryd( 4d)     0.00239       1.08881
    37   Fe    1  dz2    Ryd( 5d)     0.00045       1.83678
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.20115
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.20512
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.15212
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.13913
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.03086
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.11079
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.21095
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.20614
 
    46    N    2  S      Cor( 1S)     0.99966     -14.25257
    47    N    2  S      Val( 2S)     0.63358      -0.61912
    48    N    2  S      Ryd( 3S)     0.00164       1.60961
    49    N    2  S      Ryd( 4S)     0.00007       3.97561
    50    N    2  S      Ryd( 5S)     0.00000      30.11899
    51    N    2  px     Val( 2p)     0.67043      -0.30861
    52    N    2  px     Ryd( 3p)     0.00531       1.30509
    53    N    2  px     Ryd( 4p)     0.00016       2.91774
    54    N    2  py     Val( 2p)     0.66500      -0.30520
    55    N    2  py     Ryd( 3p)     0.00583       1.28039
    56    N    2  py     Ryd( 4p)     0.00015       2.91819
    57    N    2  pz     Val( 2p)     0.73225      -0.31527
    58    N    2  pz     Ryd( 3p)     0.00658       0.66942
    59    N    2  pz     Ryd( 4p)     0.00003       2.30068
    60    N    2  dxy    Ryd( 3d)     0.00014       1.91936
    61    N    2  dxy    Ryd( 4d)     0.00019       4.70256
    62    N    2  dxz    Ryd( 3d)     0.00063       1.40989
    63    N    2  dxz    Ryd( 4d)     0.00006       4.63908
    64    N    2  dyz    Ryd( 3d)     0.00059       1.41148
    65    N    2  dyz    Ryd( 4d)     0.00006       4.63660
    66    N    2  dx2y2  Ryd( 3d)     0.00235       1.98240
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.91991
    68    N    2  dz2    Ryd( 3d)     0.00158       1.68688
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85263
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.41575
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.57223
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.57720
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.57538
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.23409
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.16780
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.19266
 
    77    N    3  S      Cor( 1S)     0.99965     -14.25723
    78    N    3  S      Val( 2S)     0.63386      -0.61882
    79    N    3  S      Ryd( 3S)     0.00146       1.60249
    80    N    3  S      Ryd( 4S)     0.00005       3.80255
    81    N    3  S      Ryd( 5S)     0.00000      30.25364
    82    N    3  px     Val( 2p)     0.65867      -0.30243
    83    N    3  px     Ryd( 3p)     0.00448       1.29350
    84    N    3  px     Ryd( 4p)     0.00013       2.91383
    85    N    3  py     Val( 2p)     0.66731      -0.30618
    86    N    3  py     Ryd( 3p)     0.00539       1.33901
    87    N    3  py     Ryd( 4p)     0.00014       2.91651
    88    N    3  pz     Val( 2p)     0.71711      -0.31016
    89    N    3  pz     Ryd( 3p)     0.00238       0.68146
    90    N    3  pz     Ryd( 4p)     0.00003       2.30100
    91    N    3  dxy    Ryd( 3d)     0.00013       1.91700
    92    N    3  dxy    Ryd( 4d)     0.00017       4.74022
    93    N    3  dxz    Ryd( 3d)     0.00061       1.41658
    94    N    3  dxz    Ryd( 4d)     0.00005       4.65053
    95    N    3  dyz    Ryd( 3d)     0.00065       1.42474
    96    N    3  dyz    Ryd( 4d)     0.00005       4.65359
    97    N    3  dx2y2  Ryd( 3d)     0.00233       1.98819
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.94745
    99    N    3  dz2    Ryd( 3d)     0.00159       1.68268
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85844
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.40733
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.57562
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.58078
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.58184
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.24008
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.18667
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.18666
 
   108    N    4  S      Cor( 1S)     0.99966     -14.25202
   109    N    4  S      Val( 2S)     0.63643      -0.61660
   110    N    4  S      Ryd( 3S)     0.00166       1.58284
   111    N    4  S      Ryd( 4S)     0.00006       3.98006
   112    N    4  S      Ryd( 5S)     0.00000      30.09766
   113    N    4  px     Val( 2p)     0.67038      -0.30430
   114    N    4  px     Ryd( 3p)     0.00524       1.29005
   115    N    4  px     Ryd( 4p)     0.00015       2.90487
   116    N    4  py     Val( 2p)     0.66577      -0.30048
   117    N    4  py     Ryd( 3p)     0.00578       1.28953
   118    N    4  py     Ryd( 4p)     0.00015       2.91246
   119    N    4  pz     Val( 2p)     0.72394      -0.30898
   120    N    4  pz     Ryd( 3p)     0.00707       0.65681
   121    N    4  pz     Ryd( 4p)     0.00003       2.30373
   122    N    4  dxy    Ryd( 3d)     0.00014       1.92654
   123    N    4  dxy    Ryd( 4d)     0.00018       4.70968
   124    N    4  dxz    Ryd( 3d)     0.00073       1.42632
   125    N    4  dxz    Ryd( 4d)     0.00005       4.65036
   126    N    4  dyz    Ryd( 3d)     0.00060       1.42241
   127    N    4  dyz    Ryd( 4d)     0.00006       4.64582
   128    N    4  dx2y2  Ryd( 3d)     0.00236       1.98485
   129    N    4  dx2y2  Ryd( 4d)     0.00007       4.91640
   130    N    4  dz2    Ryd( 3d)     0.00159       1.66753
   131    N    4  dz2    Ryd( 4d)     0.00002       4.84849
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.41413
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.57392
   134    N    4  f(S1)  Ryd( 4f)     0.00004       4.57556
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.59866
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.25431
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.16775
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.18808
 
   139    N    5  S      Cor( 1S)     0.99964     -14.25665
   140    N    5  S      Val( 2S)     0.62898      -0.61809
   141    N    5  S      Ryd( 3S)     0.00147       1.61099
   142    N    5  S      Ryd( 4S)     0.00006       3.94566
   143    N    5  S      Ryd( 5S)     0.00000      30.11766
   144    N    5  px     Val( 2p)     0.66019      -0.30772
   145    N    5  px     Ryd( 3p)     0.00485       1.33283
   146    N    5  px     Ryd( 4p)     0.00014       2.91818
   147    N    5  py     Val( 2p)     0.66539      -0.30944
   148    N    5  py     Ryd( 3p)     0.00514       1.33895
   149    N    5  py     Ryd( 4p)     0.00014       2.90756
   150    N    5  pz     Val( 2p)     0.71708      -0.31143
   151    N    5  pz     Ryd( 3p)     0.00231       0.68938
   152    N    5  pz     Ryd( 4p)     0.00004       2.29201
   153    N    5  dxy    Ryd( 3d)     0.00013       1.90797
   154    N    5  dxy    Ryd( 4d)     0.00018       4.74261
   155    N    5  dxz    Ryd( 3d)     0.00053       1.41891
   156    N    5  dxz    Ryd( 4d)     0.00005       4.64358
   157    N    5  dyz    Ryd( 3d)     0.00057       1.42433
   158    N    5  dyz    Ryd( 4d)     0.00005       4.64558
   159    N    5  dx2y2  Ryd( 3d)     0.00226       1.98385
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.96565
   161    N    5  dz2    Ryd( 3d)     0.00154       1.69772
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85679
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.39680
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.58721
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.56367
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.57627
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.23319
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.18116
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.16571
 
   170    C    6  S      Cor( 1S)     0.99953     -10.16845
   171    C    6  S      Val( 2S)     0.43168      -0.24805
   172    C    6  S      Ryd( 3S)     0.00097       1.36055
   173    C    6  S      Ryd( 4S)     0.00024       1.40444
   174    C    6  S      Ryd( 5S)     0.00000      21.47973
   175    C    6  px     Val( 2p)     0.53400      -0.14845
   176    C    6  px     Ryd( 3p)     0.00166       1.10244
   177    C    6  px     Ryd( 4p)     0.00024       1.73840
   178    C    6  py     Val( 2p)     0.45677      -0.12126
   179    C    6  py     Ryd( 3p)     0.00259       1.25522
   180    C    6  py     Ryd( 4p)     0.00029       1.58957
   181    C    6  pz     Val( 2p)     0.48765      -0.20166
   182    C    6  pz     Ryd( 3p)     0.00108       0.57513
   183    C    6  pz     Ryd( 4p)     0.00011       1.33164
   184    C    6  dxy    Ryd( 3d)     0.00030       3.25610
   185    C    6  dxy    Ryd( 4d)     0.00033       3.77350
   186    C    6  dxz    Ryd( 3d)     0.00050       1.62996
   187    C    6  dxz    Ryd( 4d)     0.00003       2.90883
   188    C    6  dyz    Ryd( 3d)     0.00051       1.72904
   189    C    6  dyz    Ryd( 4d)     0.00007       2.88133
   190    C    6  dx2y2  Ryd( 3d)     0.00024       3.26037
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.04469
   192    C    6  dz2    Ryd( 3d)     0.00029       2.62565
   193    C    6  dz2    Ryd( 4d)     0.00005       3.60677
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45443
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.90532
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.86248
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.61338
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.47631
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.54854
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.30867
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13024
   202    C    7  S      Val( 2S)     0.45573      -0.27130
   203    C    7  S      Ryd( 4S)     0.00037       1.72792
   204    C    7  S      Ryd( 3S)     0.00002       1.54022
   205    C    7  S      Ryd( 5S)     0.00000      20.92058
   206    C    7  px     Val( 2p)     0.51509      -0.13617
   207    C    7  px     Ryd( 3p)     0.00158       1.15448
   208    C    7  px     Ryd( 4p)     0.00014       1.68738
   209    C    7  py     Val( 2p)     0.52692      -0.13481
   210    C    7  py     Ryd( 3p)     0.00141       1.38031
   211    C    7  py     Ryd( 4p)     0.00013       1.64945
   212    C    7  pz     Val( 2p)     0.50421      -0.19103
   213    C    7  pz     Ryd( 3p)     0.00088       0.74227
   214    C    7  pz     Ryd( 4p)     0.00011       1.17246
   215    C    7  dxy    Ryd( 3d)     0.00065       2.26590
   216    C    7  dxy    Ryd( 4d)     0.00033       3.79298
   217    C    7  dxz    Ryd( 3d)     0.00022       1.30765
   218    C    7  dxz    Ryd( 4d)     0.00005       3.08574
   219    C    7  dyz    Ryd( 3d)     0.00045       1.34683
   220    C    7  dyz    Ryd( 4d)     0.00020       3.17734
   221    C    7  dx2y2  Ryd( 3d)     0.00046       2.24028
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.88708
   223    C    7  dz2    Ryd( 3d)     0.00053       1.89366
   224    C    7  dz2    Ryd( 4d)     0.00002       3.59950
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42406
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.79739
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.81911
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.45309
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.50083
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.31420
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.35491
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13048
   233    C    8  S      Val( 2S)     0.45552      -0.27132
   234    C    8  S      Ryd( 4S)     0.00036       1.72833
   235    C    8  S      Ryd( 3S)     0.00002       1.54847
   236    C    8  S      Ryd( 5S)     0.00000      20.92175
   237    C    8  px     Val( 2p)     0.52613      -0.13499
   238    C    8  px     Ryd( 3p)     0.00142       1.38337
   239    C    8  px     Ryd( 4p)     0.00013       1.65559
   240    C    8  py     Val( 2p)     0.51613      -0.13691
   241    C    8  py     Ryd( 3p)     0.00160       1.14880
   242    C    8  py     Ryd( 4p)     0.00015       1.71978
   243    C    8  pz     Val( 2p)     0.50399      -0.19131
   244    C    8  pz     Ryd( 3p)     0.00090       0.74129
