 Entering Gaussian System, Link 0=g16
 Input=1vxb16.com
 Output=1vxb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8059718/Gau-1018636.inp" -scrdir="/local/bebjones_8059718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1018637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.5159 -0.0137 -0.0002  0.0007
                                           -0.7715 -0.0250  0.0036  0.3524  0.0117
                                           -0.0016 -0.1104 -0.0246 -0.0057  0.0022
                                            0.0126  0.0113 -0.0053 -0.0051  0.0023
                                           -0.0021 -0.0109 -0.0032  0.0140  0.0004
                                           -0.0008  0.0003 -0.0009  0.0011 -0.0002
                                            0.0007
  1524. (0.01211) BD*( 1) N  68 - C  71  
                ( 38.08%)   0.6171* N  68 s( 34.32%)p 1.91( 65.40%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5858 -0.0033  0.0037 -0.0002
                                           -0.3374  0.0256  0.0005  0.1456 -0.0116
                                           -0.0002  0.7197 -0.0023 -0.0129  0.0079
                                           -0.0018  0.0198  0.0019 -0.0080 -0.0009
                                           -0.0072  0.0015 -0.0453  0.0012  0.0069
                                           -0.0059  0.0025  0.0029 -0.0032 -0.0005
                                            0.0013
                ( 61.92%)  -0.7869* C  71 s( 31.05%)p 2.22( 68.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5566  0.0262 -0.0060  0.0001
                                            0.1928 -0.0220 -0.0005 -0.0794  0.0104
                                            0.0003 -0.8019 -0.0414 -0.0103  0.0091
                                            0.0007 -0.0037  0.0068  0.0016 -0.0028
                                           -0.0079 -0.0007  0.0101 -0.0165 -0.0018
                                            0.0012 -0.0005  0.0013 -0.0015  0.0000
                                           -0.0002
  1525. (0.01164) BD*( 1) C  70 - C  74  
                ( 48.73%)   0.6981* C  70 s( 36.86%)p 1.71( 63.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6070  0.0116  0.0023 -0.0003
                                            0.2436  0.0235 -0.0017 -0.1189 -0.0108
                                            0.0010  0.7457  0.0011 -0.0139  0.0064
                                            0.0002 -0.0033 -0.0069  0.0020  0.0035
                                           -0.0055 -0.0001 -0.0235 -0.0158  0.0056
                                            0.0050 -0.0025  0.0022 -0.0026 -0.0008
                                            0.0026
                ( 51.27%)  -0.7160* C  74 s( 36.37%)p 1.75( 63.49%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6029 -0.0077 -0.0136 -0.0009
                                           -0.0953  0.0213  0.0076  0.0518 -0.0094
                                           -0.0036 -0.7888 -0.0138 -0.0085  0.0071
                                           -0.0024 -0.0154 -0.0006  0.0076  0.0004
                                           -0.0059  0.0021 -0.0302 -0.0090 -0.0068
                                           -0.0021  0.0012  0.0001  0.0000 -0.0004
                                            0.0013
  1526. (0.01041) BD*( 1) C  71 - H  72  
                ( 38.41%)   0.6198* C  71 s( 34.55%)p 1.89( 65.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5875 -0.0171  0.0044 -0.0001
                                           -0.7128  0.0129  0.0153  0.3217 -0.0059
                                           -0.0067  0.2038 -0.0004 -0.0145  0.0102
                                            0.0116  0.0031  0.0060 -0.0013 -0.0027
                                           -0.0089 -0.0102  0.0016  0.0095 -0.0028
                                            0.0033 -0.0015  0.0031 -0.0035 -0.0022
                                            0.0071
                ( 61.59%)  -0.7848* H  72 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0010 -0.0009  0.0205 -0.0092
                                           -0.0073
  1527. (0.00822) BD*( 1) C  71 - N  73  
                ( 59.56%)   0.7717* C  71 s( 34.38%)p 1.91( 65.50%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5863 -0.0018  0.0011  0.0001
                                           -0.5314 -0.0049 -0.0045  0.2471  0.0027
                                            0.0022 -0.5575 -0.0267 -0.0062  0.0047
                                           -0.0026 -0.0300  0.0046  0.0138 -0.0022
                                           -0.0037  0.0022 -0.0039  0.0031  0.0027
                                           -0.0009  0.0003  0.0007 -0.0008  0.0005
                                           -0.0016
                ( 40.44%)  -0.6359* N  73 s( 34.61%)p 1.88( 64.92%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877 -0.0256 -0.0043  0.0000
                                            0.6133 -0.0237 -0.0060 -0.2844  0.0105
                                            0.0029  0.4373 -0.0121 -0.0100 -0.0243
                                            0.0008  0.0492  0.0032 -0.0232 -0.0014
                                            0.0205 -0.0008  0.0250 -0.0034 -0.0014
                                            0.0015 -0.0008  0.0051 -0.0060  0.0016
                                           -0.0059
  1528. (0.22000) BD*( 2) C  71 - N  73  
                ( 64.12%)   0.8008* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                            0.4134 -0.0064  0.0010  0.9100 -0.0140
                                            0.0024  0.0093 -0.0001  0.0000 -0.0067
                                           -0.0117  0.0020 -0.0056  0.0051 -0.0119
                                           -0.0073 -0.0136  0.0003 -0.0002  0.0001
                                            0.0016  0.0037 -0.0044 -0.0040  0.0062
                                            0.0019
                ( 35.88%)  -0.5990* N  73 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0006 -0.0003  0.0000  0.0000
                                            0.4141 -0.0043  0.0072  0.9089 -0.0088
                                            0.0160  0.0095 -0.0006  0.0002  0.0058
                                            0.0030  0.0158 -0.0002  0.0347 -0.0006
                                            0.0077  0.0033  0.0008 -0.0001  0.0002
                                            0.0036  0.0077  0.0031  0.0023  0.0131
                                            0.0039
  1529. (0.00856) BD*( 1) N  73 - C  74  
                ( 39.44%)   0.6280* N  73 s( 32.85%)p 2.03( 66.75%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5723  0.0308  0.0040 -0.0002
                                            0.6669 -0.0259 -0.0072 -0.2996  0.0117
                                            0.0032 -0.3633  0.0055  0.0093  0.0241
                                            0.0000  0.0455  0.0027 -0.0201 -0.0013
                                           -0.0216 -0.0001 -0.0175  0.0043  0.0010
                                           -0.0005  0.0004 -0.0053  0.0059  0.0025
                                           -0.0081
                ( 60.56%)  -0.7782* C  74 s( 29.63%)p 2.37( 70.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5443  0.0100  0.0012  0.0011
                                           -0.6091 -0.0100 -0.0050  0.2720  0.0043
                                            0.0020  0.5068  0.0273  0.0074  0.0012
                                            0.0035 -0.0200  0.0157  0.0091 -0.0070
                                           -0.0007 -0.0033 -0.0012 -0.0018  0.0006
                                           -0.0006  0.0003 -0.0010  0.0011  0.0007
                                           -0.0023
  1530. (0.00877) BD*( 1) C  74 - H  75  
                ( 38.14%)   0.6176* C  74 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5819 -0.0006 -0.0109  0.0001
                                           -0.6685 -0.0012  0.0158  0.3081  0.0005
                                           -0.0072 -0.3439  0.0038  0.0182 -0.0126
                                           -0.0049  0.0091  0.0074 -0.0042 -0.0034
                                            0.0109  0.0041 -0.0023 -0.0045  0.0041
                                           -0.0004  0.0002 -0.0048  0.0057 -0.0016
                                            0.0059
                ( 61.86%)  -0.7865* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0009  0.0012  0.0185 -0.0086
                                            0.0094
  1531. (0.00403) BD*( 1) O  76 - H  77  
                ( 23.80%)   0.4879* O  76 s( 32.46%)p 2.08( 67.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5697  0.0024  0.0013 -0.0002
                                            0.5036 -0.0214  0.0012 -0.6182  0.0254
                                           -0.0005  0.1937 -0.0061 -0.0026  0.0216
                                            0.0002 -0.0104 -0.0002  0.0151 -0.0005
                                            0.0069 -0.0003  0.0062  0.0015  0.0006
                                           -0.0042  0.0034 -0.0004 -0.0011 -0.0075
                                           -0.0053
                ( 76.20%)  -0.8729* H  77 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0021  0.0014 -0.0115  0.0117
                                            0.0054
  1532. (0.00092) BD*( 1) O  76 - H  78  
                ( 24.27%)   0.4927* O  76 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958  0.0321 -0.0005  0.0000
                                           -0.4661  0.0200 -0.0031  0.3417 -0.0172
                                            0.0028  0.5551 -0.0156  0.0005  0.0087
                                            0.0019  0.0212  0.0019 -0.0124 -0.0019
                                           -0.0047 -0.0002 -0.0125 -0.0004 -0.0026
                                           -0.0030  0.0013  0.0014 -0.0084  0.0026
                                            0.0047
                ( 75.73%)  -0.8702* H  78 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0002  0.0009  0.0099 -0.0105
                                           -0.0045


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    91.9  237.2    89.6  229.2   8.3     86.2   60.5   3.8
     2. BD (   2) N   2 - C   6    91.9  237.2   164.6  138.0  90.5      9.7  296.1  93.1
     3. BD (   1) N   2 - C   9   103.8  344.2   101.0  352.3   8.4     75.9  160.9   3.2
     4. BD (   1) N   3 - C  10    97.5  328.1    91.1  320.5  10.0     77.7  151.7   5.9
     5. BD (   2) N   3 - C  10    97.5  328.1   173.6  198.0  86.7    168.7  149.9  86.2
     6. BD (   1) N   3 - C  13    94.6   74.4    91.2   82.2   8.5     82.8  250.8   4.4
     7. BD (   1) N   4 - C  14    97.1   57.1    95.6   49.2   8.0     82.2  240.2   3.2
     8. BD (   2) N   4 - C  14    97.1   57.1   170.3  279.2  90.1    169.1  282.2  89.4
     9. BD (   1) N   4 - C  17    92.7  163.5    92.5  171.5   8.1     87.4  340.3   3.2
    10. BD (   1) N   5 - C  18    90.7  148.3    92.4  140.1   8.5     90.0  331.6   3.3
    11. BD (   2) N   5 - C  18    90.7  148.3   176.7  351.2  92.3      3.3  219.0  90.4
    12. BD (   1) N   5 - C  21    89.1  254.3    89.6  262.5   8.2     91.3   70.8   3.6
    13. BD (   1) C   6 - C   7   102.7  306.5   100.2  303.8   3.6     75.5  132.6   6.2
    14. BD (   1) C   6 - C  22    91.8  182.9    86.5  180.6   5.8     85.2    4.4   3.3
    15. BD (   1) C   7 - C   8    96.8   21.3    97.3   15.8   5.5     83.7  206.9   5.6
    16. BD (   2) C   7 - C   8    96.8   21.3   165.9  140.4  90.2     13.3  326.0  90.9
    18. BD (   1) C   8 - C   9    82.0   93.8    83.1   87.8   6.0     99.1  276.7   3.1
    20. BD (   1) C   9 - C  24    89.0   38.4    90.0   40.8   2.6      --     --    --
