 Entering Gaussian System, Link 0=g16
 Input=5mfa16.com
 Output=5mfa16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051277/Gau-425439.inp" -scrdir="/local/becsleip_8051277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   132. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   133. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   134. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   135. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   136. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   137. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   138. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   139. (0.99958) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   140. (0.99971) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   141. (0.99974) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   142. (0.99951) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   143. (0.98391) LP ( 1)Fe   1           s(  0.09%)p 0.43(  0.04%)d99.99( 99.87%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0001  0.0240  0.0190
                                           -0.0008  0.0000  0.0000 -0.0016 -0.0001
                                           -0.0000  0.0000  0.0003 -0.0000  0.0000
                                            0.0003 -0.0200 -0.0005 -0.0527 -0.0094
                                            0.0011  0.0010 -0.1026 -0.0010  0.0006
                                            0.0001  0.0364  0.0001 -0.0002 -0.0001
                                           -0.0086 -0.0024  0.0000  0.0002 -0.9918
                                            0.0086  0.0044  0.0016  0.0002 -0.0000
                                           -0.0000  0.0000 -0.0001  0.0000 -0.0000
   144. (0.97058) LP ( 2)Fe   1           s(  0.01%)p 0.27(  0.00%)d99.99( 99.98%)
                                            0.0000  0.0000  0.0001  0.0097  0.0049
                                            0.0004  0.0000  0.0000 -0.0001 -0.0002
                                           -0.0000 -0.0000  0.0027  0.0001  0.0000
                                            0.0001  0.0049  0.0003  0.9156  0.0109
                                           -0.0075 -0.0028  0.0260  0.0003 -0.0003
                                           -0.0000 -0.0872  0.0039  0.0007 -0.0002
                                            0.3869  0.0059 -0.0032 -0.0012 -0.0577
                                            0.0082 -0.0002 -0.0002 -0.0001  0.0000
                                           -0.0000  0.0001  0.0001  0.0000  0.0000
   145. (0.96905) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0069  0.0010
                                           -0.0011  0.0000 -0.0000 -0.0002 -0.0005
                                           -0.0000 -0.0000 -0.0023  0.0001  0.0000
                                           -0.0001 -0.0021  0.0005 -0.3889 -0.0113
                                            0.0033  0.0014 -0.0183 -0.0026  0.0003
                                            0.0003 -0.0138  0.0013 -0.0001 -0.0000
                                            0.9202  0.0305 -0.0079 -0.0034  0.0144
                                           -0.0005 -0.0001  0.0000 -0.0001 -0.0001
                                            0.0000  0.0001 -0.0001  0.0001 -0.0001
   146. (0.96718) LP ( 4)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0018  0.0003
                                            0.0001  0.0000  0.0001  0.0030  0.0000
                                            0.0000  0.0000  0.0028 -0.0003 -0.0000
                                            0.0000  0.0014  0.0000 -0.0061  0.0023
                                            0.0001 -0.0000  0.9258 -0.0375 -0.0069
                                            0.0019  0.3661 -0.0091 -0.0026  0.0002
                                            0.0226 -0.0010 -0.0001 -0.0000 -0.0821
                                            0.0047  0.0005 -0.0002 -0.0001  0.0006
                                            0.0002  0.0001  0.0000  0.0000  0.0002
   147. (0.96400) LP ( 5)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0004  0.0001
                                            0.0000  0.0000  0.0001 -0.0039 -0.0003
                                           -0.0000 -0.0001  0.0052  0.0011 -0.0000
                                           -0.0000  0.0007  0.0002 -0.0851  0.0006
                                            0.0007  0.0001  0.3595 -0.0246 -0.0029
                                            0.0016 -0.9243  0.0480  0.0071 -0.0026
                                           -0.0417 -0.0020  0.0004  0.0002 -0.0662
                                            0.0048  0.0005 -0.0002 -0.0001  0.0002
                                           -0.0005  0.0000 -0.0001 -0.0001 -0.0002
   148. (0.14827) LP*( 6)Fe   1           s( 99.86%)p 0.00(  0.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.9992 -0.0106
                                            0.0079  0.0000 -0.0000 -0.0056  0.0015
                                           -0.0000 -0.0000  0.0017  0.0011  0.0000
                                            0.0000  0.0008  0.0106 -0.0048  0.0019
                                           -0.0021 -0.0005  0.0007  0.0029 -0.0019
                                            0.0010 -0.0002  0.0021 -0.0002  0.0001
                                           -0.0100  0.0072  0.0034 -0.0001  0.0239
                                           -0.0183 -0.0086  0.0049  0.0052  0.0009
                                           -0.0002  0.0004  0.0002  0.0003  0.0002
   149. (0.10742) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0002 -0.0014
                                            0.0017  0.0000 -0.0000  0.3329 -0.0045
                                            0.0000  0.0000  0.9424 -0.0128  0.0000
                                            0.0000 -0.0214 -0.0007 -0.0027 -0.0002
                                            0.0003 -0.0001 -0.0042  0.0100  0.0005
                                           -0.0002  0.0021 -0.0015  0.0090 -0.0071
                                            0.0011  0.0026 -0.0008  0.0001  0.0007
                                           -0.0033  0.0000 -0.0005  0.0002 -0.0024
                                           -0.0058 -0.0005  0.0005 -0.0038 -0.0107
