 Entering Gaussian System, Link 0=g16
 Input=6a7j16.com
 Output=6a7j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065014/Gau-827708.inp" -scrdir="/local/becsleip_8065014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    827709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0574 -0.0136  0.1610  0.0959  0.2059
                                           -0.0093  0.1582 -0.1076 -0.0859  0.0843
                                           -0.2170  0.1338  0.0420  0.0237  0.0420
                                           -0.0096  0.0045 -0.0382  0.0357  0.0083
                                           -0.0308
   947. (0.00072) RY*( 3) C  42           s(  0.03%)p99.99( 73.35%)d99.99( 26.01%)
                                                  f18.81(  0.61%)
                                            0.0000  0.0021  0.0161  0.0065 -0.0043
                                            0.0136  0.3553 -0.0676  0.0059  0.1006
                                           -0.0103  0.0257  0.7524 -0.1594  0.0959
                                           -0.1179  0.1152  0.0168 -0.3813 -0.1400
                                           -0.0978  0.2116  0.0136 -0.0624 -0.0117
                                            0.0042  0.0053 -0.0736  0.0211 -0.0058
                                           -0.0077
   948. (0.00044) RY*( 4) C  42           s( 72.03%)p 0.24( 17.57%)d 0.14(  9.78%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0056  0.8479 -0.0268 -0.0248
                                            0.0160  0.1629  0.0164  0.0032 -0.3711
                                           -0.0775 -0.0083 -0.0498  0.0488  0.2081
                                           -0.1511  0.0940 -0.0267 -0.0008  0.0551
                                            0.0852 -0.1073  0.0194  0.0013  0.0348
                                           -0.0050  0.0573 -0.0117  0.0357  0.0140
                                            0.0023
   949. (0.00023) RY*( 5) C  42           s(  3.01%)p 7.10( 21.37%)d24.51( 73.77%)
                                                  f 0.61(  1.85%)
                                           -0.0000 -0.0183  0.1689 -0.0350 -0.0019
                                            0.0183 -0.2491 -0.0788 -0.0279  0.1368
                                           -0.0654  0.0010  0.3259 -0.1231 -0.2205
                                            0.1172 -0.3696  0.2444  0.0134 -0.1487
                                            0.5159 -0.4129 -0.1321 -0.0516 -0.0876
                                            0.0250 -0.0307  0.0506 -0.0610  0.0376
                                            0.0395
   950. (0.00017) RY*( 6) C  42           s(  5.12%)p 3.26( 16.70%)d15.10( 77.26%)
                                                  f 0.18(  0.93%)
                                           -0.0000 -0.0078  0.2207  0.0478  0.0091
                                            0.0240  0.1561 -0.0466 -0.0050  0.1548
                                            0.0839 -0.0114  0.2387  0.2274 -0.4129
                                            0.0047 -0.2333 -0.2109  0.5471  0.0922
                                           -0.0332  0.4031 -0.0571  0.1687  0.0393
                                           -0.0240 -0.0048  0.0692 -0.0131 -0.0460
                                           -0.0098
   951. (0.00008) RY*( 7) C  42           s(  3.43%)p 1.17(  4.03%)d25.94( 89.02%)
                                                  f 1.02(  3.52%)
   952. (0.00003) RY*( 8) C  42           s(  3.10%)p 1.18(  3.65%)d29.42( 91.13%)
                                                  f 0.69(  2.12%)
   953. (0.00001) RY*( 9) C  42           s(  2.95%)p21.53( 63.58%)d11.31( 33.40%)
                                                  f 0.02(  0.07%)
   954. (0.00001) RY*(10) C  42           s(  0.16%)p99.99( 95.26%)d27.14(  4.25%)
                                                  f 2.18(  0.34%)
   955. (0.00001) RY*(11) C  42           s(  1.27%)p 6.02(  7.66%)d70.72( 89.94%)
                                                  f 0.88(  1.12%)
   956. (0.00001) RY*(12) C  42           s(  1.50%)p 0.74(  1.11%)d64.45( 96.55%)
                                                  f 0.57(  0.85%)
   957. (0.00000) RY*(13) C  42           s(  0.59%)p 3.05(  1.79%)d99.99( 97.56%)
                                                  f 0.11(  0.07%)
   958. (0.00001) RY*(14) C  42           s(  0.80%)p12.64( 10.11%)d99.99( 88.67%)
                                                  f 0.52(  0.41%)
   959. (0.00000) RY*(15) C  42           s(  0.42%)p68.17( 28.57%)d99.99( 70.78%)
                                                  f 0.56(  0.24%)
   960. (0.00001) RY*(16) C  42           s(  0.13%)p99.99( 97.01%)d21.10(  2.84%)
                                                  f 0.11(  0.01%)
   961. (0.00001) RY*(17) C  42           s( 96.00%)p 0.00(  0.02%)d 0.04(  3.97%)
                                                  f 0.00(  0.00%)
   962. (0.00000) RY*(18) C  42           s( 98.56%)p 0.00(  0.04%)d 0.01(  1.40%)
                                                  f 0.00(  0.00%)
   963. (0.00000) RY*(19) C  42           s(  0.02%)p17.78(  0.43%)d99.99( 99.54%)
                                                  f 0.33(  0.01%)
   964. (0.00000) RY*(20) C  42           s(  0.10%)p 1.84(  0.19%)d14.23(  1.49%)
                                                  f99.99( 98.21%)
   965. (0.00000) RY*(21) C  42           s(  0.02%)p 4.03(  0.07%)d15.40(  0.27%)
                                                  f99.99( 99.64%)
   966. (0.00000) RY*(22) C  42           s(  0.32%)p 0.72(  0.23%)d 2.81(  0.89%)
                                                  f99.99( 98.57%)
   967. (0.00000) RY*(23) C  42           s(  0.00%)p 1.00(  0.14%)d10.17(  1.41%)
                                                  f99.99( 98.44%)
   968. (0.00000) RY*(24) C  42           s(  0.12%)p 0.21(  0.03%)d 5.67(  0.69%)
                                                  f99.99( 99.16%)
   969. (0.00000) RY*(25) C  42           s(  0.10%)p 2.21(  0.23%)d47.07(  4.94%)
                                                  f99.99( 94.72%)
   970. (0.00000) RY*(26) C  42           s(  0.07%)p 4.23(  0.28%)d29.09(  1.93%)
                                                  f99.99( 97.72%)
   971. (0.00054) RY*( 1) H  43           s( 99.21%)p 0.01(  0.79%)
                                           -0.0027  0.9960  0.0047 -0.0538  0.0591
                                            0.0394
   972. (0.00011) RY*( 2) H  43           s( 84.59%)p 0.18( 15.41%)
                                           -0.0006 -0.0120  0.9196 -0.2468  0.0975
                                           -0.2893
   973. (0.00006) RY*( 3) H  43           s(  7.62%)p12.12( 92.38%)
   974. (0.00005) RY*( 4) H  43           s(  8.50%)p10.77( 91.50%)
   975. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   976. (0.00112) RY*( 1) C  44           s(  2.94%)p31.07( 91.24%)d 1.97(  5.78%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0006  0.1705  0.0150  0.0077
                                           -0.0109 -0.2427  0.0155 -0.0118 -0.8920
                                           -0.0752  0.0063  0.2271  0.0111 -0.0570
                                           -0.1161  0.0219  0.0795  0.0302  0.0348
                                           -0.0657 -0.1539 -0.0272 -0.0582  0.0135
                                            0.0072 -0.0074 -0.0077  0.0000  0.0087
                                           -0.0011
   977. (0.00066) RY*( 2) C  44           s( 36.99%)p 1.58( 58.27%)d 0.11(  4.08%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0163  0.6079 -0.0091  0.0071
                                           -0.0412  0.4848  0.2915  0.0205 -0.1198
                                           -0.1192  0.0152 -0.4623 -0.1344 -0.0645
                                           -0.0357 -0.1465  0.0129  0.0733  0.0277
                                            0.0186  0.0557 -0.0599  0.0232  0.0479
                                           -0.0107  0.0142 -0.0288  0.0411 -0.0157
                                           -0.0344
   978. (0.00039) RY*( 3) C  44           s(  1.91%)p47.32( 90.43%)d 3.92(  7.49%)
                                                  f 0.09(  0.18%)
                                            0.0000 -0.0049  0.1323  0.0389  0.0086
                                            0.0125  0.5666  0.0562 -0.0012  0.0755
                                            0.0120  0.0215  0.7521 -0.0889  0.0307
                                           -0.0971  0.1409 -0.0096 -0.1520  0.0283
                                           -0.0952  0.0420 -0.0983 -0.0115 -0.0008
                                            0.0201 -0.0057 -0.0194 -0.0224  0.0180
                                            0.0117
   979. (0.00014) RY*( 4) C  44           s(  4.17%)p 1.54(  6.41%)d21.33( 88.91%)
                                                  f 0.12(  0.51%)
                                           -0.0000  0.0065 -0.0745  0.1865  0.0363
                                            0.0111  0.0192  0.0433 -0.0102 -0.0063
                                           -0.1667 -0.0037 -0.0721 -0.1692  0.4910
                                           -0.3029  0.4175 -0.2115  0.5139 -0.2548
                                           -0.0583 -0.0224 -0.0589  0.0274  0.0400
                                            0.0022  0.0235 -0.0035 -0.0481 -0.0125
                                           -0.0205
   980. (0.00007) RY*( 5) C  44           s( 20.90%)p 0.82( 17.16%)d 2.87( 60.07%)
                                                  f 0.09(  1.87%)
   981. (0.00002) RY*( 6) C  44           s( 17.92%)p 0.99( 17.66%)d 3.41( 61.20%)
                                                  f 0.18(  3.22%)
   982. (0.00000) RY*( 7) C  44           s(  1.68%)p52.86( 88.94%)d 5.57(  9.37%)
                                                  f 0.01(  0.02%)
   983. (0.00000) RY*( 8) C  44           s( 93.11%)p 0.03(  3.02%)d 0.04(  3.79%)
                                                  f 0.00(  0.09%)
   984. (0.00000) RY*( 9) C  44           s(  0.64%)p99.99( 96.82%)d 3.93(  2.54%)
                                                  f 0.00(  0.00%)
   985. (0.00000) RY*(10) C  44           s(  2.93%)p32.47( 95.26%)d 0.60(  1.76%)
                                                  f 0.01(  0.04%)
   986. (0.00000) RY*(11) C  44           s(  0.30%)p 8.55(  2.57%)d99.99( 97.12%)
                                                  f 0.04(  0.01%)
   987. (0.00001) RY*(12) C  44           s(  7.02%)p 0.36(  2.55%)d12.69( 89.17%)
                                                  f 0.18(  1.25%)
   988. (0.00000) RY*(13) C  44           s(  4.44%)p 1.00(  4.45%)d20.50( 91.10%)
                                                  f 0.00(  0.01%)
   989. (0.00000) RY*(14) C  44           s(  2.34%)p 8.21( 19.20%)d33.50( 78.37%)
                                                  f 0.04(  0.10%)
   990. (0.00000) RY*(15) C  44           s(  2.13%)p 0.62(  1.31%)d45.35( 96.56%)
                                                  f 0.00(  0.00%)
   991. (0.00000) RY*(16) C  44           s( 98.94%)p 0.00(  0.13%)d 0.01(  0.92%)
                                                  f 0.00(  0.01%)
   992. (0.00000) RY*(17) C  44           s(  0.17%)p17.10(  2.89%)d99.99( 96.94%)
                                                  f 0.01(  0.00%)
   993. (0.00000) RY*(18) C  44           s(  0.42%)p 1.59(  0.66%)d99.99( 98.67%)
                                                  f 0.59(  0.25%)
   994. (0.00000) RY*(19) C  44           s(  0.03%)p21.70(  0.55%)d99.99( 99.43%)
                                                  f 0.01(  0.00%)
   995. (0.00000) RY*(20) C  44           s(  0.43%)p 0.21(  0.09%)d 1.96(  0.84%)
                                                  f99.99( 98.63%)
   996. (0.00000) RY*(21) C  44           s(  0.07%)p 2.09(  0.15%)d 1.82(  0.13%)
                                                  f99.99( 99.64%)
   997. (0.00000) RY*(22) C  44           s(  0.01%)p 8.00(  0.08%)d59.52(  0.63%)
                                                  f99.99( 99.28%)
   998. (0.00000) RY*(23) C  44           s(  0.15%)p 0.86(  0.13%)d 8.30(  1.23%)
                                                  f99.99( 98.49%)
   999. (0.00000) RY*(24) C  44           s(  0.32%)p 0.27(  0.09%)d 5.04(  1.61%)
                                                  f99.99( 97.98%)
  1000. (0.00000) RY*(25) C  44           s(  0.00%)p 1.00(  0.07%)d 0.35(  0.02%)
                                                  f99.99( 99.90%)
  1001. (0.00000) RY*(26) C  44           s(  0.10%)p 4.41(  0.43%)d17.64(  1.72%)
                                                  f99.99( 97.76%)
  1002. (0.00031) RY*( 1) H  45           s( 99.90%)p 0.00(  0.10%)
                                           -0.0025  0.9995 -0.0003  0.0065  0.0037
                                           -0.0301
  1003. (0.00014) RY*( 2) H  45           s( 82.72%)p 0.21( 17.28%)
                                            0.0006  0.0018  0.9095  0.2824 -0.2954
                                            0.0759
  1004. (0.00009) RY*( 3) H  45           s(  0.94%)p99.99( 99.06%)
  1005. (0.00003) RY*( 4) H  45           s( 16.27%)p 5.15( 83.73%)
  1006. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1007. (0.00017) RY*( 1) H  46           s( 99.46%)p 0.01(  0.54%)
                                           -0.0020  0.9971  0.0195  0.0517 -0.0366
                                            0.0371
  1008. (0.00015) RY*( 2) H  46           s( 91.41%)p 0.09(  8.59%)
                                            0.0009 -0.0250  0.9557  0.2383 -0.0062
                                           -0.1706
  1009. (0.00007) RY*( 3) H  46           s(  0.37%)p99.99( 99.63%)
  1010. (0.00003) RY*( 4) H  46           s(  8.38%)p10.93( 91.62%)
  1011. (0.00000) RY*( 5) H  46           s(  0.42%)p99.99( 99.58%)
  1012. (0.00066) RY*( 1) C  47           s(  3.77%)p19.42( 73.13%)d 5.96( 22.44%)
                                                  f 0.17(  0.66%)
                                           -0.0000  0.0008  0.1844  0.0606  0.0017
                                            0.0064  0.5286  0.1150  0.0028 -0.1248
                                           -0.1218 -0.0124 -0.6211  0.1495 -0.1316
                                           -0.0669 -0.0144 -0.0121  0.4144  0.0429
                                            0.0668 -0.0919  0.0179  0.1244  0.0459
                                           -0.0020  0.0041  0.0499 -0.0154 -0.0346
                                           -0.0231
  1013. (0.00059) RY*( 2) C  47           s(  0.14%)p99.99( 81.78%)d99.99( 17.68%)
                                                  f 2.87(  0.40%)
                                           -0.0000 -0.0000  0.0000  0.0367  0.0075
                                           -0.0086 -0.7300 -0.1874 -0.0010  0.1245
                                            0.0259 -0.0086 -0.4686  0.1178  0.1548
                                            0.1156  0.1350 -0.1114  0.3119  0.0228
                                            0.0792 -0.0151  0.0638  0.0209  0.0291
                                            0.0016  0.0038  0.0348 -0.0370  0.0205
                                           -0.0127
  1014. (0.00037) RY*( 3) C  47           s( 52.05%)p 0.85( 44.20%)d 0.07(  3.44%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0012  0.6911  0.2071 -0.0003
                                           -0.0029 -0.1970 -0.0671  0.0121 -0.4918
                                           -0.3646  0.0086  0.1466 -0.0458 -0.0039
                                            0.0718  0.0107 -0.0030 -0.1005  0.0018
                                            0.0799 -0.0945 -0.0595 -0.0135  0.0060
                                           -0.0140  0.0367 -0.0164  0.0065 -0.0020
                                            0.0349
  1015. (0.00011) RY*( 4) C  47           s(  5.12%)p 4.73( 24.21%)d13.20( 67.50%)
                                                  f 0.62(  3.18%)
                                           -0.0000 -0.0077  0.1868  0.1255  0.0214
                                           -0.0013 -0.0498  0.1859 -0.0378  0.3727
                                            0.1984  0.0137  0.0121 -0.1580 -0.4902
