 Entering Gaussian System, Link 0=g16
 Input=2wtg12.com
 Output=2wtg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009399/Gau-941003.inp" -scrdir="/local/becsleip_8009399/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    941004.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1496. BD*(   1) C  18 - C  19          0.01744     0.37315   
  1497. BD*(   1) C  18 - C  28          0.01024     0.44363   
  1498. BD*(   1) C  19 - C  20          0.01143     0.49496   
  1499. BD*(   2) C  19 - C  20          0.11380    -0.04018  1504(v),1467(v),1532(v)
                                                    1535(v),1536(v),1531(v)
  1500. BD*(   1) C  19 - C  56          0.00802     0.31222   
  1501. BD*(   1) C  20 - C  21          0.01731     0.37506   
  1502. BD*(   1) C  20 - C  60          0.00791     0.31341   
  1503. BD*(   1) C  21 - C  22          0.01033     0.44739   
  1504. BD*(   2) C  21 - C  22          0.21345    -0.08028  1458(v),1499(v),1467(v)
                                                    710(g),1477(r),1495(r)
                                                    686(g),688(g)
  1505. BD*(   1) C  22 - H  23          0.00572     0.31253   
  1506. BD*(   1) C  24 - H  25          0.00614     0.31371   
  1507. BD*(   1) C  26 - H  27          0.00617     0.31481   
  1508. BD*(   1) C  28 - H  29          0.00601     0.31308   
  1509. BD*(   1) C  30 - H  31          0.00298     0.30028   
  1510. BD*(   1) C  30 - H  32          0.00445     0.28530   
  1511. BD*(   1) C  30 - H  33          0.00478     0.28673   
  1512. BD*(   1) C  34 - H  35          0.00469     0.28731   
  1513. BD*(   1) C  34 - H  36          0.00434     0.28670   
  1514. BD*(   1) C  34 - H  37          0.00299     0.30072   
  1515. BD*(   1) C  38 - H  39          0.00541     0.28885   
  1516. BD*(   1) C  38 - H  40          0.00424     0.29357   
  1517. BD*(   1) C  38 - H  41          0.00373     0.30067   
  1518. BD*(   1) C  42 - H  43          0.01052     0.32667   
  1519. BD*(   1) C  42 - C  44          0.00363     0.53764   
  1520. BD*(   2) C  42 - C  44          0.02857    -0.03056   
  1521. BD*(   1) C  44 - H  45          0.00503     0.34662   
  1522. BD*(   1) C  44 - H  46          0.00382     0.35118   
  1523. BD*(   1) C  47 - H  48          0.00516     0.28742   
  1524. BD*(   1) C  47 - H  49          0.00432     0.29053   
  1525. BD*(   1) C  47 - H  50          0.00374     0.30182   
  1526. BD*(   1) C  51 - H  52          0.01037     0.32174   
  1527. BD*(   1) C  51 - C  53          0.00370     0.53942   
  1528. BD*(   2) C  51 - C  53          0.03102    -0.03844   
  1529. BD*(   1) C  53 - H  54          0.00503     0.34315   
  1530. BD*(   1) C  53 - H  55          0.00379     0.34914   
  1531. BD*(   1) C  56 - H  57          0.00432     0.28932   
  1532. BD*(   1) C  56 - H  58          0.00473     0.28299   
  1533. BD*(   1) C  56 - H  59          0.00298     0.30038   
  1534. BD*(   1) C  60 - H  61          0.00300     0.30067   
  1535. BD*(   1) C  60 - H  62          0.00468     0.28596   
  1536. BD*(   1) C  60 - H  63          0.00459     0.28848   
  1551. BD*(   1) O  76 - O  77          0.08686     0.06538   
       -------------------------------
              Total Lewis  134.33690  ( 96.5508%)
        Valence non-Lewis    4.53336  (  3.2582%)
        Rydberg non-Lewis    0.26566  (  0.1909%)
       -------------------------------
            Total unit  1  139.13593  (100.0000%)
           Charge unit  1   -0.13593
 
 Molecular unit  2  (C4H6N2)
    88. BD (   1) C  64 - H  65          0.98952    -0.61359  1545(v),1544(v),1287(v)
    89. BD (   1) C  64 - H  66          0.98944    -0.61339  1545(v),1544(v),1287(v)
    90. BD (   1) C  64 - H  67          0.99162    -0.61351  1542(v)
    91. BD (   1) C  64 - C  70          0.99377    -0.76868  1543(v),1544(g),1549(v)
                                                    1369(v),1256(v),1371(v)
    92. BD (   1) N  68 - H  69          0.99412    -0.82552  1286(v),1547(v),1544(v)
                                                    1314(v)
    93. BD (   1) N  68 - C  70          0.99251    -0.93339  1550(v),1546(v),1543(g)
                                                    1312(v),1539(v),1314(v)
                                                    1544(g)
    94. BD (   1) N  68 - C  71          0.99402    -0.95299  1540(v),1542(g),1288(v)
                                                    1286(v),1343(v),156(r)
                                                    1456(r)
    95. BD (   1) C  70 - C  74          0.99005    -0.82942  1541(v),1540(g),1343(v)
                                                    1550(g),1214(v),1345(v)
                                                    156(r),1456(r),170(r)
    96. BD (   2) C  70 - C  74          0.90994    -0.37179  1548(v),1538(v),1537(v)
                                                    1255(v),1344(v),1215(v)
    97. BD (   1) C  71 - H  72          0.99185    -0.67425  1549(v),1542(v),1343(v)
                                                    1547(g),1256(v),156(r)
                                                    1456(r)
    98. BD (   1) C  71 - N  73          0.99167    -0.96913  156(r),1550(v),1541(v)
                                                    1371(v),1549(g),165(r)
                                                    1546(g),1456(r),5(r),6(r)
                                                    170(r),216(r),190(r),269(r)
                                                    181(r),1454(r),243(r)
                                                    1452(r),1453(r),1455(r)
    99. BD (   2) C  71 - N  73          0.94688    -0.43662  1545(v),1370(v),1255(v)
                                                    166(r),1454(r),164(r)
                                                    1452(r),1455(r),179(r)
                                                    1453(r)
   100. BD (   1) N  73 - C  74          0.98853    -0.90317  156(r),1546(v),1540(v)
                                                    1543(v),1547(g),1314(v)
                                                    165(r),1544(g),1288(v)
                                                    1456(r),1542(v),5(r),6(r)
                                                    1453(r),170(r),268(r),191(r)
                                                    181(r),164(r),1452(r)
                                                    1455(r)
   101. BD (   1) C  74 - H  75          0.99120    -0.64619  1547(v),1542(v),1286(v)
                                                    1343(v),1544(g),156(r)
                                                    1456(r),170(r),5(r),172(r)
                                                    6(r),1453(r)
   146. CR (   1) C  64                  0.99970   -10.14582  1544(v),1286(v),1542(v)
   147. CR (   1) N  68                  0.99969   -14.32280  1288(v),1314(v),1282(v)
                                                    1540(v)
   148. CR (   1) C  70                  0.99958   -10.19050  1371(v),1544(g),1550(v)
                                                    1216(v),1259(v)
   149. CR (   1) C  71                  0.99969   -10.22896  1345(v),1541(v),1339(v)
                                                    156(r),1456(r)
   150. CR (   1) N  73                  0.99968   -14.26350  156(r),1312(v),1369(v)
                                                    1371(v),1456(r),1546(v)
                                                    164(r),170(r)
   151. CR (   1) C  74                  0.99950   -10.16374  1540(v),1286(v),1345(v)
                                                    1544(g),1288(v),1397(v)
                                                    156(r),1456(r)
   157. LP (   1) N  68                  0.78180    -0.38355  1548(v),1545(v),1315(v)
                                                    1287(v),1281(v)
   158. LP (   1) N  73                  0.84241    -0.48282  156(r),1456(r),1543(v)
                                                    1544(v),1312(v),1546(v)
                                                    1550(v),1369(v),1547(g)
                                                    1549(g),175(r),216(r)
                                                    1434(r),245(r),1428(r)
                                                    219(r),271(r),170(r),193(r)
                                                    1459(r),242(r),1466(r)
                                                    1465(r),191(r),270(r),6(r)
                                                    244(r),269(r),1463(r),268(r)
                                                    1457(r),1460(r),1468(r)
                                                    218(r)
  1214. RY*(   1) C  64                  0.00060     1.06264   
  1215. RY*(   2) C  64                  0.00036     1.83423   
  1216. RY*(   3) C  64                  0.00027     1.21744   
  1217. RY*(   4) C  64                  0.00006     1.22646   
  1218. RY*(   5) C  64                  0.00003     1.06230   
  1219. RY*(   6) C  64                  0.00003     2.30157   
  1220. RY*(   7) C  64                  0.00000     1.80964   
  1221. RY*(   8) C  64                  0.00000     1.27777   
  1222. RY*(   9) C  64                  0.00000     1.29745   
  1223. RY*(  10) C  64                  0.00000     1.27919   
  1224. RY*(  11) C  64                  0.00000     2.60638   
  1225. RY*(  12) C  64                  0.00000     3.27797   
  1226. RY*(  13) C  64                  0.00000     2.54768   
  1227. RY*(  14) C  64                  0.00000     2.59637   
  1228. RY*(  15) C  64                  0.00000     2.29708   
  1229. RY*(  16) C  64                  0.00000     3.02049   
  1230. RY*(  17) C  64                  0.00000     2.34530   
  1231. RY*(  18) C  64                  0.00000    21.53811   
  1232. RY*(  19) C  64                  0.00000     2.56801   
  1233. RY*(  20) C  64                  0.00000     3.59638   
  1234. RY*(  21) C  64                  0.00000     3.41419   
  1235. RY*(  22) C  64                  0.00000     3.24682   
  1236. RY*(  23) C  64                  0.00000     3.47755   
  1237. RY*(  24) C  64                  0.00000     3.34485   
  1238. RY*(  25) C  64                  0.00000     3.22101   
  1239. RY*(  26) C  64                  0.00000     3.24108   
  1240. RY*(   1) H  65                  0.00030     1.05362   
  1241. RY*(   2) H  65                  0.00007     1.57487   
  1242. RY*(   3) H  65                  0.00003     1.73095   
  1243. RY*(   4) H  65                  0.00003     1.98979   
  1244. RY*(   5) H  65                  0.00000     2.78996   
  1245. RY*(   1) H  66                  0.00030     1.05239   
  1246. RY*(   2) H  66                  0.00007     1.57442   
  1247. RY*(   3) H  66                  0.00004     1.74439   
  1248. RY*(   4) H  66                  0.00003     1.97874   
  1249. RY*(   5) H  66                  0.00000     2.78896   
  1250. RY*(   1) H  67                  0.00011     1.31196   
  1251. RY*(   2) H  67                  0.00007     1.54014   
  1252. RY*(   3) H  67                  0.00004     1.97243   
  1253. RY*(   4) H  67                  0.00000     2.83830   
  1254. RY*(   5) H  67                  0.00001     1.54562   
  1255. RY*(   1) N  68                  0.00129     0.58877   
  1256. RY*(   2) N  68                  0.00117     1.68773   
  1257. RY*(   3) N  68                  0.00053     1.94093   
  1258. RY*(   4) N  68                  0.00033     2.25616   
  1259. RY*(   5) N  68                  0.00027     1.03082   
  1260. RY*(   6) N  68                  0.00012     2.01534   
  1261. RY*(   7) N  68                  0.00010     1.63289   
  1262. RY*(   8) N  68                  0.00003     2.03602   
  1263. RY*(   9) N  68                  0.00003     2.11197   
  1264. RY*(  10) N  68                  0.00003     3.08953   
  1265. RY*(  11) N  68                  0.00001     2.91751   
  1266. RY*(  12) N  68                  0.00000    30.59356   
  1267. RY*(  13) N  68                  0.00000     4.19945   
  1268. RY*(  14) N  68                  0.00000     2.00348   
  1269. RY*(  15) N  68                  0.00000     3.32449   
  1270. RY*(  16) N  68                  0.00000     2.45202   
  1271. RY*(  17) N  68                  0.00000     4.47814   
  1272. RY*(  18) N  68                  0.00000     3.76104   
  1273. RY*(  19) N  68                  0.00001     4.56894   
  1274. RY*(  20) N  68                  0.00000     4.53528   
  1275. RY*(  21) N  68                  0.00001     4.26494   
  1276. RY*(  22) N  68                  0.00000     4.27546   
  1277. RY*(  23) N  68                  0.00000     4.41269   
  1278. RY*(  24) N  68                  0.00000     4.23902   
  1279. RY*(  25) N  68                  0.00000     4.33099   
  1280. RY*(  26) N  68                  0.00000     4.32799   
  1281. RY*(   1) H  69                  0.00027     2.05459   
  1282. RY*(   2) H  69                  0.00019     2.03819   
  1283. RY*(   3) H  69                  0.00013     1.31018   
  1284. RY*(   4) H  69                  0.00010     2.05402   
  1285. RY*(   5) H  69                  0.00000     2.98545   
  1286. RY*(   1) C  70                  0.00208     1.58186   
  1287. RY*(   2) C  70                  0.00115     0.96364   
  1288. RY*(   3) C  70                  0.00090     1.14574   
  1289. RY*(   4) C  70                  0.00083     2.15449   
  1290. RY*(   5) C  70                  0.00055     1.53967   
  1291. RY*(   6) C  70                  0.00053     1.67988   
  1292. RY*(   7) C  70                  0.00020     2.73944   
  1293. RY*(   8) C  70                  0.00009     2.63992   
  1294. RY*(   9) C  70                  0.00008     2.32378   
  1295. RY*(  10) C  70                  0.00004     3.30918   
  1296. RY*(  11) C  70                  0.00002     2.48031   
  1297. RY*(  12) C  70                  0.00000     1.28706   
  1298. RY*(  13) C  70                  0.00001     1.70159   
  1299. RY*(  14) C  70                  0.00000     2.03722   
  1300. RY*(  15) C  70                  0.00000     2.73175   
  1301. RY*(  16) C  70                  0.00001     2.24188   
  1302. RY*(  17) C  70                  0.00001     3.00884   
  1303. RY*(  18) C  70                  0.00000     1.06269   
  1304. RY*(  19) C  70                  0.00000    20.62620   
  1305. RY*(  20) C  70                  0.00000     3.96073   
  1306. RY*(  21) C  70                  0.00000     3.79680   
  1307. RY*(  22) C  70                  0.00000     3.44979   
  1308. RY*(  23) C  70                  0.00000     3.63232   
  1309. RY*(  24) C  70                  0.00000     3.35949   
  1310. RY*(  25) C  70                  0.00000     3.47313   
  1311. RY*(  26) C  70                  0.00000     3.42876   
  1312. RY*(   1) C  71                  0.00204     1.49492   
  1313. RY*(   2) C  71                  0.00153     0.60094   
  1314. RY*(   3) C  71                  0.00106     1.27587   
  1315. RY*(   4) C  71                  0.00067     2.32868   
  1316. RY*(   5) C  71                  0.00036     1.61594   
  1317. RY*(   6) C  71                  0.00020     1.50066   
  1318. RY*(   7) C  71                  0.00013     1.57305   
  1319. RY*(   8) C  71                  0.00004     3.04943   
  1320. RY*(   9) C  71                  0.00002     1.76868   
  1321. RY*(  10) C  71                  0.00002     3.57588   
  1322. RY*(  11) C  71                  0.00001     2.13840   
  1323. RY*(  12) C  71                  0.00001     1.50262   
  1324. RY*(  13) C  71                  0.00000     2.46534   
  1325. RY*(  14) C  71                  0.00000    21.41128   
  1326. RY*(  15) C  71                  0.00001     2.41469   
  1327. RY*(  16) C  71                  0.00000     3.40029   
  1328. RY*(  17) C  71                  0.00000     2.47145   
  1329. RY*(  18) C  71                  0.00000     2.91328   
  1330. RY*(  19) C  71                  0.00001     2.67782   
