 Entering Gaussian System, Link 0=g16
 Input=4czq01.com
 Output=4czq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000109/Gau-2588498.inp" -scrdir="/local/bebzhart_8000109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2588499.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0765  0.1710 -0.0696  0.1092 -0.0566
                                            0.1100 -0.0863  0.0208  0.0062  0.0186
                                           -0.0185 -0.0215 -0.0233  0.0154  0.0012
                                           -0.0227
   502. (0.00183) RY*( 4) C  14           s( 28.51%)p 1.63( 46.50%)d 0.85( 24.25%)
                                                  f 0.03(  0.74%)
                                           -0.0000 -0.0179  0.5308 -0.0540 -0.0100
                                            0.0046 -0.4570  0.1277  0.0125  0.0505
                                           -0.2886  0.0050 -0.3872 -0.0622 -0.2661
                                            0.1646 -0.1610 -0.0336 -0.1204  0.0251
                                            0.2881 -0.0995 -0.0723  0.0653 -0.0055
                                           -0.0223 -0.0597  0.0076 -0.0187 -0.0189
                                           -0.0506
   503. (0.00118) RY*( 5) C  14           s(  1.51%)p 5.04(  7.63%)d59.37( 89.88%)
                                                  f 0.64(  0.97%)
                                           -0.0000 -0.0033  0.1230 -0.0034 -0.0006
                                            0.0017 -0.0524 -0.0183  0.0016  0.0113
                                           -0.0039 -0.0131 -0.1798 -0.2015 -0.0668
                                            0.0028  0.8837  0.1862  0.1899  0.0774
                                           -0.0457 -0.0174  0.1761  0.0578 -0.0148
                                            0.0001  0.0063  0.0456  0.0767 -0.0190
                                           -0.0336
   504. (0.00085) RY*( 6) C  14           s(  9.16%)p 1.97( 18.07%)d 7.84( 71.88%)
                                                  f 0.10(  0.88%)
                                            0.0000  0.0053  0.2996 -0.0406  0.0138
                                           -0.0065 -0.0563  0.0679 -0.0037 -0.0483
                                            0.3963  0.0034 -0.0112  0.1155  0.1483
                                            0.0032  0.1577 -0.0591 -0.6948 -0.2698
                                           -0.2041  0.2576  0.0693  0.0136  0.0606
                                           -0.0452  0.0216 -0.0247  0.0429  0.0138
                                           -0.0031
   505. (0.00073) RY*( 7) C  14           s( 16.02%)p 0.72( 11.49%)d 4.48( 71.80%)
                                                  f 0.04(  0.69%)
                                            0.0000  0.0091  0.3321 -0.2225  0.0178
                                           -0.0058 -0.1242  0.0121 -0.0058 -0.0298
                                            0.3029 -0.0031  0.0169 -0.0796 -0.0557
                                            0.0974 -0.2087  0.0923  0.4402  0.2399
                                           -0.4962  0.3824 -0.0900  0.0392 -0.0580
                                            0.0083  0.0009  0.0260 -0.0419  0.0214
                                           -0.0248
   506. (0.00062) RY*( 8) C  14           s( 45.45%)p 0.76( 34.59%)d 0.43( 19.57%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0041  0.1255  0.6624  0.0051
                                           -0.0023  0.0179  0.2600 -0.0036 -0.1131
                                            0.5120 -0.0011 -0.0129 -0.0533 -0.1411
                                           -0.1471 -0.0660  0.0825  0.1788  0.0211
                                            0.3287  0.0226 -0.0043 -0.0446  0.0038
                                            0.0238 -0.0363  0.0130  0.0145  0.0225
                                            0.0337
   507. (0.00030) RY*( 9) C  14           s( 20.72%)p 1.13( 23.32%)d 2.66( 55.15%)
                                                  f 0.04(  0.81%)
                                            0.0000  0.0083  0.3328  0.3094  0.0247
                                           -0.0132  0.0227  0.0495  0.0040 -0.1409
                                           -0.4555 -0.0004 -0.0304  0.0431  0.5988
                                           -0.3272 -0.0142 -0.0101  0.1377 -0.0734
                                           -0.1031  0.1839  0.0386 -0.1238 -0.0333
                                           -0.0354  0.0559  0.0210 -0.0378  0.0215
                                           -0.0164
   508. (0.00022) RY*(10) C  14           s(  8.89%)p 8.23( 73.14%)d 1.95( 17.34%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0021  0.2946  0.0439  0.0141
                                           -0.0034  0.0118 -0.8233  0.0052  0.0345
                                            0.1756 -0.0001  0.0235 -0.1443 -0.0544
                                           -0.2627 -0.0657 -0.0224  0.0212 -0.1060
                                            0.0182 -0.2674 -0.0563 -0.0997  0.0281
                                            0.0394  0.0090 -0.0325  0.0146 -0.0505
                                           -0.0008
   509. (0.00022) RY*(11) C  14           s( 32.84%)p 0.75( 24.68%)d 1.28( 42.19%)
                                                  f 0.01(  0.28%)
                                           -0.0000  0.0056 -0.1901  0.5399 -0.0273
                                           -0.0001 -0.1526 -0.3618 -0.0058 -0.0462
                                           -0.2492 -0.0010 -0.0474  0.1615 -0.2751
                                            0.3572 -0.0100  0.0227 -0.0999  0.0286
                                           -0.2516  0.3391  0.1601  0.0574  0.0111
                                           -0.0201  0.0190 -0.0150  0.0140  0.0019
                                            0.0388
   510. (0.00009) RY*(12) C  14           s(  0.91%)p15.79( 14.39%)d84.69( 77.16%)
                                                  f 8.28(  7.55%)
   511. (0.00007) RY*(13) C  14           s(  2.31%)p 4.27(  9.87%)d34.19( 78.96%)
                                                  f 3.84(  8.86%)
   512. (0.00006) RY*(14) C  14           s(  2.91%)p 2.16(  6.31%)d29.03( 84.59%)
                                                  f 2.12(  6.19%)
   513. (0.00005) RY*(15) C  14           s(  2.53%)p 0.48(  1.21%)d35.99( 90.99%)
                                                  f 2.08(  5.26%)
   514. (0.00004) RY*(16) C  14           s(  1.49%)p 1.72(  2.55%)d58.73( 87.28%)
                                                  f 5.84(  8.68%)
   515. (0.00004) RY*(17) C  14           s(  2.01%)p37.13( 74.62%)d10.01( 20.12%)
                                                  f 1.62(  3.25%)
   516. (0.00002) RY*(18) C  14           s(  4.74%)p 0.41(  1.96%)d 2.30( 10.88%)
                                                  f17.40( 82.42%)
   517. (0.00001) RY*(19) C  14           s(  0.17%)p 6.38(  1.07%)d99.99( 98.20%)
                                                  f 3.30(  0.56%)
   518. (0.00001) RY*(20) C  14           s(  2.14%)p 1.31(  2.82%)d 1.18(  2.53%)
                                                  f43.14( 92.50%)
   519. (0.00000) RY*(21) C  14           s(  0.02%)p22.18(  0.38%)d60.04(  1.04%)
                                                  f99.99( 98.57%)
   520. (0.00001) RY*(22) C  14           s(  0.32%)p 1.32(  0.42%)d16.48(  5.30%)
                                                  f99.99( 93.95%)
   521. (0.00000) RY*(23) C  14           s(  0.16%)p 6.08(  0.95%)d46.29(  7.26%)
                                                  f99.99( 91.63%)
   522. (0.00000) RY*(24) C  14           s(  0.01%)p53.71(  0.66%)d99.99(  7.00%)
                                                  f99.99( 92.33%)
   523. (0.00000) RY*(25) C  14           s( 93.66%)p 0.00(  0.09%)d 0.01(  1.15%)
                                                  f 0.05(  5.10%)
   524. (0.00000) RY*(26) C  14           s(  0.06%)p 6.40(  0.41%)d48.01(  3.06%)
                                                  f99.99( 96.47%)
   525. (0.00347) RY*( 1) C  15           s(  0.20%)p99.99( 88.35%)d56.83( 11.17%)
                                                  f 1.48(  0.29%)
                                           -0.0000  0.0100 -0.0045  0.0429  0.0015
                                           -0.0085 -0.8916 -0.1055 -0.0060  0.2672
                                           -0.0200 -0.0026 -0.0710  0.0199 -0.1560
                                            0.2740 -0.0673  0.0033 -0.0026  0.0288
                                           -0.0466 -0.0231  0.0641 -0.0083 -0.0141
                                           -0.0341  0.0011 -0.0020  0.0009 -0.0238
                                            0.0312
   526. (0.00293) RY*( 2) C  15           s(  6.96%)p12.75( 88.75%)d 0.60(  4.17%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0087  0.2369  0.1158  0.0033
                                            0.0023  0.2874 -0.0222 -0.0119  0.8914
                                           -0.0875  0.0014  0.0410  0.0143 -0.0122
                                            0.0203  0.0097 -0.0265  0.0050 -0.0149
                                           -0.0491 -0.1935 -0.0151  0.0062 -0.0055
                                           -0.0020  0.0306 -0.0017 -0.0088 -0.0109
                                            0.0046
   527. (0.00254) RY*( 3) C  15           s(  0.17%)p99.99( 76.25%)d99.99( 23.56%)
                                                  f 0.14(  0.03%)
                                           -0.0000 -0.0063  0.0346 -0.0222  0.0010
                                            0.0009 -0.0921  0.0076  0.0007 -0.0257
                                           -0.0466 -0.0032  0.8665  0.0174 -0.0551
                                            0.0220  0.0845 -0.0533  0.2882 -0.3366
                                            0.0128  0.0374 -0.1392  0.0688 -0.0027
                                            0.0052 -0.0096  0.0000  0.0053 -0.0004
                                           -0.0099
   528. (0.00104) RY*( 4) C  15           s( 16.35%)p 0.71( 11.57%)d 4.25( 69.41%)
                                                  f 0.16(  2.68%)
                                           -0.0000 -0.0132  0.4034  0.0026  0.0236
                                           -0.0026  0.0744 -0.0506  0.0001 -0.0737
                                            0.3180  0.0026  0.0037 -0.0308 -0.2637
                                            0.1383  0.0783  0.0927 -0.1158  0.0484
                                           -0.6445  0.3445 -0.1833  0.0858 -0.0044
                                            0.0141  0.0938 -0.0300 -0.0325 -0.0408
                                            0.1188
   529. (0.00087) RY*( 5) C  15           s(  0.56%)p12.68(  7.07%)d99.99( 91.14%)
                                                  f 2.22(  1.24%)
                                            0.0000 -0.0055  0.0732 -0.0116  0.0064
                                            0.0038  0.0171 -0.0228 -0.0004  0.0025
                                            0.0167 -0.0147 -0.0117 -0.2631  0.0444
                                            0.0082 -0.8266 -0.2365 -0.1129 -0.1574
                                            0.0808  0.0988 -0.3407  0.0164  0.0098
                                            0.0070  0.0386 -0.0088  0.1029 -0.0076
                                           -0.0020
   530. (0.00068) RY*( 6) C  15           s(  0.83%)p23.62( 19.59%)d93.58( 77.62%)
                                                  f 2.36(  1.96%)
                                            0.0000 -0.0046 -0.0424  0.0733  0.0334
                                            0.0001 -0.2562  0.2021  0.0021  0.1127
                                            0.2682 -0.0013 -0.0341  0.0608  0.6366
                                           -0.4927  0.0444 -0.0208  0.0966 -0.0543
                                           -0.2958 -0.0067 -0.1606 -0.0148  0.0053
                                            0.0326  0.0640  0.0294  0.0188  0.1138
                                            0.0151
   531. (0.00061) RY*( 7) C  15           s( 47.82%)p 0.26( 12.31%)d 0.80( 38.06%)
                                                  f 0.04(  1.80%)
                                           -0.0000 -0.0042  0.6235 -0.2989 -0.0094
                                           -0.0025 -0.1504  0.0989 -0.0111 -0.1413
                                           -0.1298  0.0012 -0.0515 -0.2262  0.0827
                                           -0.1043  0.2267  0.0163 -0.3014 -0.1545
                                            0.2229 -0.3262 -0.1333  0.1507 -0.0245
                                           -0.0300 -0.0659 -0.0306 -0.0189  0.0892
                                            0.0542
   532. (0.00034) RY*( 8) C  15           s(  8.72%)p 4.29( 37.39%)d 5.84( 50.92%)
                                                  f 0.34(  2.98%)
                                           -0.0000 -0.0030 -0.1996  0.2176  0.0028
                                           -0.0031  0.0198  0.3056  0.0025  0.0276
                                           -0.2406 -0.0014 -0.3007 -0.3619 -0.0302
                                            0.1421  0.1868  0.0664  0.0798 -0.6278
                                           -0.1407  0.1412 -0.0505  0.0770 -0.0532
                                           -0.0158 -0.0224 -0.0687 -0.1105 -0.0686
                                           -0.0674
   533. (0.00027) RY*( 9) C  15           s( 16.45%)p 1.76( 28.88%)d 3.13( 51.45%)
