 Entering Gaussian System, Link 0=g16
 Input=2xm412.com
 Output=2xm412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009762/Gau-2865614.inp" -scrdir="/local/becsleip_8009762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0113 -0.0020  0.0166 -0.0016 -0.0010
                                            0.0059  0.0021  0.0002  0.0005 -0.0012
                                           -0.0068
                ( 50.92%)  -0.7136* C  11 s( 29.81%)p 2.35( 70.07%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5459  0.0088  0.0006 -0.0002
                                            0.8013 -0.0015 -0.0012  0.2404  0.0107
                                           -0.0073 -0.0240 -0.0005  0.0003 -0.0205
                                           -0.0049  0.0020  0.0004  0.0015 -0.0002
                                           -0.0107 -0.0080  0.0230  0.0014  0.0006
                                           -0.0055 -0.0034 -0.0002 -0.0003  0.0039
                                            0.0038
  1420. (0.01018) BD*( 1) C  10 - C  24  
                ( 49.29%)   0.7021* C  10 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6059  0.0076 -0.0005  0.0004
                                           -0.6774 -0.0032  0.0028  0.4164 -0.0071
                                            0.0021  0.0031  0.0004 -0.0004 -0.0127
                                           -0.0075  0.0005  0.0001 -0.0007  0.0002
                                            0.0080  0.0019 -0.0087 -0.0021 -0.0001
                                            0.0038 -0.0023 -0.0001  0.0002  0.0008
                                            0.0054
                ( 50.71%)  -0.7121* C  24 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0055  0.0001  0.0000
                                            0.6658  0.0157  0.0032 -0.4445 -0.0015
                                            0.0030  0.0420 -0.0007  0.0002 -0.0322
                                           -0.0016  0.0013  0.0004 -0.0016  0.0001
                                            0.0064  0.0024 -0.0217  0.0001 -0.0008
                                           -0.0059  0.0042  0.0003 -0.0008 -0.0010
                                           -0.0074
  1421. (0.01150) BD*( 1) C  11 - C  12  
                ( 50.01%)   0.7072* C  11 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0005  0.0009 -0.0001
                                            0.5746 -0.0173  0.0082 -0.5587 -0.0104
                                            0.0038  0.0217  0.0005 -0.0004 -0.0201
                                           -0.0101  0.0005  0.0004 -0.0019  0.0001
                                           -0.0099  0.0028 -0.0203 -0.0020 -0.0005
                                           -0.0027  0.0046 -0.0001 -0.0002 -0.0028
                                           -0.0048
                ( 49.99%)  -0.7070* C  12 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0007  0.0010 -0.0001
                                           -0.4324 -0.0137  0.0055  0.6750 -0.0145
                                            0.0077 -0.0162  0.0014  0.0000 -0.0225
                                           -0.0080  0.0007  0.0003 -0.0015 -0.0002
                                            0.0012 -0.0065 -0.0201 -0.0019  0.0002
                                            0.0040 -0.0035  0.0001  0.0004  0.0056
                                           -0.0003
  1422. (0.11943) BD*( 2) C  11 - C  12  
                ( 50.27%)   0.7090* C  11 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0046 -0.0012  0.0004 -0.0000
                                            0.0127  0.0011  0.0004  0.0468 -0.0005
                                           -0.0005  0.9983  0.0043  0.0033 -0.0006
                                            0.0005  0.0060  0.0046 -0.0279 -0.0024
                                            0.0017 -0.0001  0.0027 -0.0002 -0.0129
                                           -0.0003 -0.0015 -0.0012 -0.0026  0.0000
                                            0.0000
                ( 49.73%)  -0.7052* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0036 -0.0014  0.0000 -0.0001
                                            0.0181 -0.0004 -0.0005  0.0325  0.0006
                                            0.0006  0.9988  0.0050  0.0034 -0.0009
                                            0.0001 -0.0261 -0.0013  0.0114  0.0050
                                           -0.0013 -0.0001  0.0002 -0.0004 -0.0128
                                           -0.0002 -0.0011  0.0002 -0.0029  0.0003
                                            0.0001
  1423. (0.00803) BD*( 1) C  11 - C  60  
                ( 49.21%)   0.7015* C  11 s( 34.52%)p 1.90( 65.45%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5875 -0.0099  0.0006 -0.0000
                                           -0.1615  0.0029 -0.0019 -0.7919  0.0005
                                            0.0071  0.0364 -0.0001 -0.0002 -0.0031
                                           -0.0037  0.0001  0.0001  0.0005  0.0008
                                            0.0062  0.0082  0.0037  0.0038 -0.0005
                                            0.0006  0.0050 -0.0007  0.0003  0.0030
                                            0.0048
                ( 50.79%)  -0.7127* C  60 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0123  0.0070  0.0000
                                            0.1689  0.0032 -0.0037  0.8255  0.0187
                                           -0.0119 -0.0402 -0.0008  0.0006 -0.0161
                                            0.0006  0.0008 -0.0000  0.0037 -0.0000
                                            0.0358  0.0000  0.0227  0.0000  0.0007
                                            0.0018 -0.0064  0.0009 -0.0002 -0.0053
                                           -0.0064
  1424. (0.01739) BD*( 1) C  12 - C  13  
                ( 50.88%)   0.7133* C  12 s( 29.87%)p 2.34( 70.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5465 -0.0085 -0.0007  0.0002
                                           -0.3965 -0.0100  0.0076 -0.7361  0.0039
                                            0.0001  0.0292  0.0007  0.0005  0.0228
                                            0.0078 -0.0006 -0.0002 -0.0014 -0.0004
                                           -0.0016 -0.0054 -0.0230 -0.0013 -0.0003
                                            0.0044  0.0047 -0.0004  0.0005  0.0053
                                            0.0010
                ( 49.12%)  -0.7009* C  13 s( 33.02%)p 2.03( 66.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0170  0.0007 -0.0000
                                            0.4994 -0.0015  0.0047  0.6474  0.0187
                                           -0.0052 -0.0087 -0.0017 -0.0010  0.0173
                                            0.0068 -0.0005 -0.0001 -0.0010 -0.0000
                                           -0.0052  0.0006 -0.0171  0.0016  0.0003
                                           -0.0034 -0.0054 -0.0000 -0.0004 -0.0061
                                            0.0029
  1425. (0.00805) BD*( 1) C  12 - C  56  
                ( 49.23%)   0.7016* C  12 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0097  0.0006 -0.0000
                                           -0.8091  0.0008  0.0065  0.0008  0.0030
                                           -0.0035  0.0168 -0.0000 -0.0002 -0.0003
                                           -0.0002  0.0008  0.0003 -0.0000 -0.0000
                                           -0.0069 -0.0090  0.0033  0.0038 -0.0002
                                            0.0050 -0.0004  0.0002 -0.0000 -0.0057
                                            0.0002
                ( 50.77%)  -0.7126* C  56 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0122  0.0070  0.0000
                                            0.8432  0.0188 -0.0125 -0.0008 -0.0008
                                           -0.0012 -0.0209 -0.0008  0.0003 -0.0007
                                            0.0006  0.0020 -0.0000  0.0001 -0.0001
                                           -0.0394  0.0002  0.0227  0.0001  0.0004
                                           -0.0059  0.0030 -0.0005  0.0001  0.0083
                                            0.0007
  1426. (0.01033) BD*( 1) C  13 - C  26  
                ( 49.33%)   0.7023* C  13 s( 36.82%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6067 -0.0076  0.0007 -0.0005
                                           -0.2708  0.0082 -0.0029  0.7470  0.0006
                                           -0.0031 -0.0067 -0.0011  0.0019  0.0080
                                            0.0066  0.0003 -0.0003  0.0002 -0.0004
                                            0.0124  0.0047  0.0086  0.0024  0.0000
                                            0.0015 -0.0042 -0.0000 -0.0001  0.0048
                                           -0.0024
                ( 50.67%)  -0.7119* C  26 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0049 -0.0003  0.0000
                                            0.3094 -0.0010 -0.0049 -0.7388 -0.0151
                                           -0.0028 -0.0324  0.0004  0.0010  0.0278
                                            0.0004  0.0011 -0.0003 -0.0011 -0.0001
                                            0.0180  0.0029  0.0215  0.0002  0.0005
                                           -0.0031  0.0067  0.0005  0.0004 -0.0068
                                            0.0032
  1427. (0.19197) BD*( 2) C  13 - C  26  
                ( 50.46%)   0.7104* C  13 s(  0.02%)p99.99( 99.93%)d 1.14(  0.02%)
                                                  f 0.93(  0.02%)
                                            0.0001 -0.0126 -0.0076  0.0008 -0.0000
                                            0.0229 -0.0007  0.0014  0.0070 -0.0067
                                           -0.0008  0.9994  0.0020  0.0003 -0.0009
                                            0.0003  0.0039  0.0018 -0.0143 -0.0036
                                           -0.0000  0.0004  0.0025 -0.0020 -0.0135
                                           -0.0010  0.0000 -0.0036 -0.0025  0.0000
                                           -0.0001
                ( 49.54%)  -0.7038* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0038 -0.0064  0.0011 -0.0002
                                            0.0219  0.0017  0.0004 -0.0314 -0.0013
                                            0.0004  0.9989 -0.0075  0.0069 -0.0000
                                            0.0006 -0.0129 -0.0025  0.0105  0.0031
                                            0.0001  0.0000  0.0033 -0.0011 -0.0157
                                           -0.0005  0.0010 -0.0029 -0.0010 -0.0000
                                           -0.0000
  1428. (0.01722) BD*( 1) C  14 - C  15  
                ( 49.62%)   0.7044* C  14 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5733  0.0158  0.0008 -0.0000
                                           -0.3612  0.0048 -0.0039  0.7319  0.0160
                                           -0.0057  0.0625  0.0018  0.0009  0.0135
                                            0.0071 -0.0010  0.0004 -0.0013 -0.0004
                                            0.0104  0.0035  0.0169 -0.0013 -0.0012
                                            0.0021 -0.0059 -0.0004 -0.0005  0.0067
                                           -0.0012
