 Entering Gaussian System, Link 0=g16
 Input=1aeo05.com
 Output=1aeo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929010/Gau-3326923.inp" -scrdir="/local/bebjones_7929010/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3326924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   325    C   11  S      Cor( 1S)     0.99948     -10.02583
   326    C   11  S      Val( 2S)     0.45548      -0.16322
   327    C   11  S      Ryd( 3S)     0.00058       1.40449
   328    C   11  S      Ryd( 4S)     0.00015       2.20109
   329    C   11  S      Ryd( 5S)     0.00001      19.75693
   330    C   11  px     Val( 2p)     0.51916      -0.02671
   331    C   11  px     Ryd( 3p)     0.00141       1.43528
   332    C   11  px     Ryd( 4p)     0.00021       2.08032
   333    C   11  py     Val( 2p)     0.51891      -0.02977
   334    C   11  py     Ryd( 3p)     0.00172       1.15212
   335    C   11  py     Ryd( 4p)     0.00016       1.74289
   336    C   11  pz     Val( 2p)     0.50592      -0.08579
   337    C   11  pz     Ryd( 3p)     0.00107       0.77781
   338    C   11  pz     Ryd( 4p)     0.00010       1.34096
   339    C   11  dxy    Ryd( 3d)     0.00056       2.09328
   340    C   11  dxy    Ryd( 4d)     0.00037       3.87991
   341    C   11  dxz    Ryd( 3d)     0.00028       1.24866
   342    C   11  dxz    Ryd( 4d)     0.00029       3.24232
   343    C   11  dyz    Ryd( 3d)     0.00032       1.27386
   344    C   11  dyz    Ryd( 4d)     0.00006       3.25674
   345    C   11  dx2y2  Ryd( 3d)     0.00037       2.42349
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.96648
   347    C   11  dz2    Ryd( 3d)     0.00060       1.78558
   348    C   11  dz2    Ryd( 4d)     0.00003       3.74136
   349    C   11  f(0)   Ryd( 4f)     0.00011       3.53138
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.90421
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.87616
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.52857
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.63598
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.48015
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.37397
 
   356    C   12  S      Cor( 1S)     0.99946     -10.01738
   357    C   12  S      Val( 2S)     0.45272      -0.15131
   358    C   12  S      Ryd( 3S)     0.00061       1.52482
   359    C   12  S      Ryd( 4S)     0.00022       1.94246
   360    C   12  S      Ryd( 5S)     0.00000      20.74944
   361    C   12  px     Val( 2p)     0.52650      -0.03440
   362    C   12  px     Ryd( 3p)     0.00265       1.25923
   363    C   12  px     Ryd( 4p)     0.00027       1.84184
   364    C   12  py     Val( 2p)     0.53911      -0.03269
   365    C   12  py     Ryd( 3p)     0.00142       1.32344
   366    C   12  py     Ryd( 4p)     0.00020       1.88564
   367    C   12  pz     Val( 2p)     0.51879      -0.08455
   368    C   12  pz     Ryd( 3p)     0.00154       0.78771
   369    C   12  pz     Ryd( 4p)     0.00009       1.40774
   370    C   12  dxy    Ryd( 3d)     0.00057       2.56694
   371    C   12  dxy    Ryd( 4d)     0.00027       3.88849
   372    C   12  dxz    Ryd( 3d)     0.00025       1.48444
   373    C   12  dxz    Ryd( 4d)     0.00006       3.16931
   374    C   12  dyz    Ryd( 3d)     0.00041       1.55183
   375    C   12  dyz    Ryd( 4d)     0.00015       3.28417
   376    C   12  dx2y2  Ryd( 3d)     0.00059       2.44116
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.94114
   378    C   12  dz2    Ryd( 3d)     0.00061       1.99085
   379    C   12  dz2    Ryd( 4d)     0.00002       3.67443
   380    C   12  f(0)   Ryd( 4f)     0.00011       3.56116
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.87662
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.94638
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.61249
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.68654
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.47473
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.46152
 
   387    C   13  S      Cor( 1S)     0.99955     -10.05379
   388    C   13  S      Val( 2S)     0.42894      -0.12854
   389    C   13  S      Ryd( 3S)     0.00162       1.54510
   390    C   13  S      Ryd( 4S)     0.00025       1.73161
   391    C   13  S      Ryd( 5S)     0.00000      21.66735
   392    C   13  px     Val( 2p)     0.52619      -0.03057
   393    C   13  px     Ryd( 3p)     0.00209       1.22061
   394    C   13  px     Ryd( 4p)     0.00035       1.98413
   395    C   13  py     Val( 2p)     0.46010      -0.00273
   396    C   13  py     Ryd( 3p)     0.00360       1.36418
   397    C   13  py     Ryd( 4p)     0.00030       1.73598
   398    C   13  pz     Val( 2p)     0.48847      -0.08510
   399    C   13  pz     Ryd( 3p)     0.00169       0.67709
   400    C   13  pz     Ryd( 4p)     0.00012       1.46189
   401    C   13  dxy    Ryd( 3d)     0.00028       3.48619
   402    C   13  dxy    Ryd( 4d)     0.00036       3.78651
   403    C   13  dxz    Ryd( 3d)     0.00039       1.59457
   404    C   13  dxz    Ryd( 4d)     0.00005       3.17661
   405    C   13  dyz    Ryd( 3d)     0.00058       1.68024
   406    C   13  dyz    Ryd( 4d)     0.00008       3.17780
   407    C   13  dx2y2  Ryd( 3d)     0.00028       3.30478
   408    C   13  dx2y2  Ryd( 4d)     0.00050       4.21574
   409    C   13  dz2    Ryd( 3d)     0.00033       2.57905
   410    C   13  dz2    Ryd( 4d)     0.00007       3.83333
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.59143
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.97378
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.98832
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.75266
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.60197
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.68051
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.39328
 
   418    C   14  S      Cor( 1S)     0.99953     -10.05002
   419    C   14  S      Val( 2S)     0.42997      -0.12839
   420    C   14  S      Ryd( 3S)     0.00158       1.46653
   421    C   14  S      Ryd( 4S)     0.00023       1.88846
   422    C   14  S      Ryd( 5S)     0.00000      21.47017
   423    C   14  px     Val( 2p)     0.53160      -0.03386
   424    C   14  px     Ryd( 3p)     0.00204       1.16950
   425    C   14  px     Ryd( 4p)     0.00037       1.99735
   426    C   14  py     Val( 2p)     0.46008      -0.00469
   427    C   14  py     Ryd( 3p)     0.00361       1.28360
   428    C   14  py     Ryd( 4p)     0.00048       1.79391
   429    C   14  pz     Val( 2p)     0.49405      -0.08409
   430    C   14  pz     Ryd( 3p)     0.00178       0.63639
   431    C   14  pz     Ryd( 4p)     0.00012       1.49716
   432    C   14  dxy    Ryd( 3d)     0.00031       3.30980
   433    C   14  dxy    Ryd( 4d)     0.00040       3.85579
   434    C   14  dxz    Ryd( 3d)     0.00050       1.71860
   435    C   14  dxz    Ryd( 4d)     0.00005       3.16520
   436    C   14  dyz    Ryd( 3d)     0.00051       1.73718
   437    C   14  dyz    Ryd( 4d)     0.00009       3.07342
   438    C   14  dx2y2  Ryd( 3d)     0.00028       3.42762
   439    C   14  dx2y2  Ryd( 4d)     0.00047       4.09716
   440    C   14  dz2    Ryd( 3d)     0.00034       2.55801
   441    C   14  dz2    Ryd( 4d)     0.00007       3.75063
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.61571
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.97312
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.91545
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.72521
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.67787
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.55776
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.47935
 
   449    C   15  S      Cor( 1S)     0.99948     -10.02366
   450    C   15  S      Val( 2S)     0.45494      -0.16053
   451    C   15  S      Ryd( 3S)     0.00059       1.45639
   452    C   15  S      Ryd( 4S)     0.00015       2.32964
   453    C   15  S      Ryd( 5S)     0.00001      19.46159
   454    C   15  px     Val( 2p)     0.51902      -0.02779
   455    C   15  px     Ryd( 3p)     0.00171       1.17010
   456    C   15  px     Ryd( 4p)     0.00018       1.73383
   457    C   15  py     Val( 2p)     0.51894      -0.02430
   458    C   15  py     Ryd( 3p)     0.00138       1.44739
   459    C   15  py     Ryd( 4p)     0.00020       2.09809
   460    C   15  pz     Val( 2p)     0.49565      -0.08061
   461    C   15  pz     Ryd( 3p)     0.00102       0.79058
   462    C   15  pz     Ryd( 4p)     0.00009       1.33721
   463    C   15  dxy    Ryd( 3d)     0.00054       2.09941
   464    C   15  dxy    Ryd( 4d)     0.00037       3.87883
   465    C   15  dxz    Ryd( 3d)     0.00031       1.28861
   466    C   15  dxz    Ryd( 4d)     0.00006       3.27838
   467    C   15  dyz    Ryd( 3d)     0.00029       1.26120
   468    C   15  dyz    Ryd( 4d)     0.00029       3.26078
   469    C   15  dx2y2  Ryd( 3d)     0.00037       2.42835
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.96615
   471    C   15  dz2    Ryd( 3d)     0.00062       1.78416
   472    C   15  dz2    Ryd( 4d)     0.00003       3.72736
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.56352
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.84135
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.89193
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.54473
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.66612
   478    C   15  f(C3)  Ryd( 4f)     0.00001       4.37019
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.46292
 
   480    C   16  S      Cor( 1S)     0.99946     -10.01639
   481    C   16  S      Val( 2S)     0.45339      -0.15103
   482    C   16  S      Ryd( 3S)     0.00061       1.54349
   483    C   16  S      Ryd( 4S)     0.00021       2.15165
   484    C   16  S      Ryd( 5S)     0.00000      20.61669
   485    C   16  px     Val( 2p)     0.53983      -0.03262
   486    C   16  px     Ryd( 3p)     0.00154       1.32163
   487    C   16  px     Ryd( 4p)     0.00019       1.93969
   488    C   16  py     Val( 2p)     0.52724      -0.03324
   489    C   16  py     Ryd( 3p)     0.00270       1.26235
   490    C   16  py     Ryd( 4p)     0.00028       1.83600
   491    C   16  pz     Val( 2p)     0.52617      -0.08441
   492    C   16  pz     Ryd( 3p)     0.00142       0.80224
   493    C   16  pz     Ryd( 4p)     0.00010       1.40409
   494    C   16  dxy    Ryd( 3d)     0.00055       2.57226
   495    C   16  dxy    Ryd( 4d)     0.00028       3.88555
   496    C   16  dxz    Ryd( 3d)     0.00047       1.58117
   497    C   16  dxz    Ryd( 4d)     0.00014       3.29972
   498    C   16  dyz    Ryd( 3d)     0.00024       1.49206
   499    C   16  dyz    Ryd( 4d)     0.00006       3.16920
   500    C   16  dx2y2  Ryd( 3d)     0.00058       2.42172
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.93430
   502    C   16  dz2    Ryd( 3d)     0.00056       1.97870
   503    C   16  dz2    Ryd( 4d)     0.00003       3.67534
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.57995
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.91876
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.88039
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.63493
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.69826
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.44186
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.47405
 
   511    C   17  S      Cor( 1S)     0.99955     -10.05067
   512    C   17  S      Val( 2S)     0.42773      -0.12596
   513    C   17  S      Ryd( 3S)     0.00166       1.43721
   514    C   17  S      Ryd( 4S)     0.00024       1.88736
   515    C   17  S      Ryd( 5S)     0.00000      21.15406
   516    C   17  px     Val( 2p)     0.45969      -0.00290
   517    C   17  px     Ryd( 3p)     0.00359       1.34065
   518    C   17  px     Ryd( 4p)     0.00035       1.76832
   519    C   17  py     Val( 2p)     0.52587      -0.03055
   520    C   17  py     Ryd( 3p)     0.00195       1.20245
   521    C   17  py     Ryd( 4p)     0.00037       2.04025
   522    C   17  pz     Val( 2p)     0.48296      -0.08109
   523    C   17  pz     Ryd( 3p)     0.00165       0.67578
   524    C   17  pz     Ryd( 4p)     0.00014       1.53545
   525    C   17  dxy    Ryd( 3d)     0.00028       3.45147
   526    C   17  dxy    Ryd( 4d)     0.00035       3.79609
   527    C   17  dxz    Ryd( 3d)     0.00056       1.74202
   528    C   17  dxz    Ryd( 4d)     0.00009       3.25345
   529    C   17  dyz    Ryd( 3d)     0.00039       1.58718
   530    C   17  dyz    Ryd( 4d)     0.00006       3.19432
   531    C   17  dx2y2  Ryd( 3d)     0.00030       3.25898
   532    C   17  dx2y2  Ryd( 4d)     0.00050       4.21341
   533    C   17  dz2    Ryd( 3d)     0.00036       2.50516
   534    C   17  dz2    Ryd( 4d)     0.00007       3.81866
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.61384
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.95232
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.98938
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.75702
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.63960
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.38987
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.65862
 
   542    C   18  S      Cor( 1S)     0.99954     -10.04789
   543    C   18  S      Val( 2S)     0.42903      -0.12681
   544    C   18  S      Ryd( 3S)     0.00161       1.38234
   545    C   18  S      Ryd( 4S)     0.00023       1.91761
   546    C   18  S      Ryd( 5S)     0.00000      21.05711
   547    C   18  px     Val( 2p)     0.45910      -0.00237
   548    C   18  px     Ryd( 3p)     0.00352       1.33854
   549    C   18  px     Ryd( 4p)     0.00035       1.77186
   550    C   18  py     Val( 2p)     0.52996      -0.03177
   551    C   18  py     Ryd( 3p)     0.00206       1.26734
   552    C   18  py     Ryd( 4p)     0.00032       2.01413
   553    C   18  pz     Val( 2p)     0.48761      -0.08212
   554    C   18  pz     Ryd( 3p)     0.00145       0.71105
   555    C   18  pz     Ryd( 4p)     0.00014       1.52246
   556    C   18  dxy    Ryd( 3d)     0.00029       3.27006
   557    C   18  dxy    Ryd( 4d)     0.00041       3.87334
   558    C   18  dxz    Ryd( 3d)     0.00051       1.69576
   559    C   18  dxz    Ryd( 4d)     0.00010       3.10395
   560    C   18  dyz    Ryd( 3d)     0.00049       1.66779
   561    C   18  dyz    Ryd( 4d)     0.00006       3.19172
   562    C   18  dx2y2  Ryd( 3d)     0.00029       3.37810
   563    C   18  dx2y2  Ryd( 4d)     0.00047       4.11020
   564    C   18  dz2    Ryd( 3d)     0.00035       2.51169
   565    C   18  dz2    Ryd( 4d)     0.00007       3.78427
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.61355
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.91728
   568    C   18  f(S1)  Ryd( 4f)     0.00004       4.00358
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.71706
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.66732
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.48733
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.56673
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02090
   574    C   19  S      Val( 2S)     0.45543      -0.16143
   575    C   19  S      Ryd( 3S)     0.00055       1.52934
   576    C   19  S      Ryd( 4S)     0.00021       2.60171
   577    C   19  S      Ryd( 5S)     0.00001      19.62343
   578    C   19  px     Val( 2p)     0.52017      -0.02713
   579    C   19  px     Ryd( 3p)     0.00133       1.50638
   580    C   19  px     Ryd( 4p)     0.00022       2.11038
   581    C   19  py     Val( 2p)     0.52322      -0.03199
   582    C   19  py     Ryd( 3p)     0.00166       1.19634
   583    C   19  py     Ryd( 4p)     0.00012       1.65812
   584    C   19  pz     Val( 2p)     0.51467      -0.08355
   585    C   19  pz     Ryd( 3p)     0.00110       0.84423
   586    C   19  pz     Ryd( 4p)     0.00013       1.27879
   587    C   19  dxy    Ryd( 3d)     0.00056       2.04802
   588    C   19  dxy    Ryd( 4d)     0.00037       3.84339
   589    C   19  dxz    Ryd( 3d)     0.00031       1.28496
   590    C   19  dxz    Ryd( 4d)     0.00029       3.19503
   591    C   19  dyz    Ryd( 3d)     0.00033       1.33357
   592    C   19  dyz    Ryd( 4d)     0.00006       3.23367
   593    C   19  dx2y2  Ryd( 3d)     0.00039       2.32840
   594    C   19  dx2y2  Ryd( 4d)     0.00030       3.95021
   595    C   19  dz2    Ryd( 3d)     0.00059       1.77194
   596    C   19  dz2    Ryd( 4d)     0.00002       3.68060
   597    C   19  f(0)   Ryd( 4f)     0.00012       3.55561
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.89279
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.82870
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.53499
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.66294
   602    C   19  f(C3)  Ryd( 4f)     0.00009       4.44435
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.35731
 
   604    C   20  S      Cor( 1S)     0.99946     -10.01957
   605    C   20  S      Val( 2S)     0.45429      -0.15950
   606    C   20  S      Ryd( 3S)     0.00056       1.51417
   607    C   20  S      Ryd( 4S)     0.00022       2.40645
   608    C   20  S      Ryd( 5S)     0.00001      19.64702
   609    C   20  px     Val( 2p)     0.52051      -0.02950
   610    C   20  px     Ryd( 3p)     0.00171       1.22154
   611    C   20  px     Ryd( 4p)     0.00013       1.65650
   612    C   20  py     Val( 2p)     0.52247      -0.02971
   613    C   20  py     Ryd( 3p)     0.00128       1.46968
   614    C   20  py     Ryd( 4p)     0.00022       2.07257
   615    C   20  pz     Val( 2p)     0.50834      -0.08066
   616    C   20  pz     Ryd( 3p)     0.00108       0.84795
   617    C   20  pz     Ryd( 4p)     0.00013       1.28245
   618    C   20  dxy    Ryd( 3d)     0.00054       2.05664
   619    C   20  dxy    Ryd( 4d)     0.00038       3.81903
   620    C   20  dxz    Ryd( 3d)     0.00029       1.32289
   621    C   20  dxz    Ryd( 4d)     0.00008       3.19456
   622    C   20  dyz    Ryd( 3d)     0.00038       1.33888
   623    C   20  dyz    Ryd( 4d)     0.00025       3.25304
   624    C   20  dx2y2  Ryd( 3d)     0.00040       2.28916
   625    C   20  dx2y2  Ryd( 4d)     0.00029       3.96753
   626    C   20  dz2    Ryd( 3d)     0.00058       1.75239
   627    C   20  dz2    Ryd( 4d)     0.00004       3.66984
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.55681
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.87609
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.84696
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.57381
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.63766
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.39580
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.39418
 
   635    C   21  S      Cor( 1S)     0.99954     -10.05070
   636    C   21  S      Val( 2S)     0.43048      -0.12945
   637    C   21  S      Ryd( 3S)     0.00164       1.44787
   638    C   21  S      Ryd( 4S)     0.00026       1.86536
   639    C   21  S      Ryd( 5S)     0.00000      21.60721
   640    C   21  px     Val( 2p)     0.52964      -0.03188
   641    C   21  px     Ryd( 3p)     0.00209       1.21224
   642    C   21  px     Ryd( 4p)     0.00034       1.99848
   643    C   21  py     Val( 2p)     0.46140      -0.00418
   644    C   21  py     Ryd( 3p)     0.00350       1.32665
   645    C   21  py     Ryd( 4p)     0.00038       1.73027
   646    C   21  pz     Val( 2p)     0.48838      -0.08293
   647    C   21  pz     Ryd( 3p)     0.00175       0.68611
   648    C   21  pz     Ryd( 4p)     0.00012       1.45853
   649    C   21  dxy    Ryd( 3d)     0.00029       3.42593
   650    C   21  dxy    Ryd( 4d)     0.00038       3.74923
   651    C   21  dxz    Ryd( 3d)     0.00045       1.64906
   652    C   21  dxz    Ryd( 4d)     0.00005       3.10863
   653    C   21  dyz    Ryd( 3d)     0.00051       1.80225
   654    C   21  dyz    Ryd( 4d)     0.00012       3.15649
   655    C   21  dx2y2  Ryd( 3d)     0.00029       3.22129
   656    C   21  dx2y2  Ryd( 4d)     0.00049       4.17627
   657    C   21  dz2    Ryd( 3d)     0.00036       2.54538
   658    C   21  dz2    Ryd( 4d)     0.00007       3.73299
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.60730
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.96625
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.93666
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.76008
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.62520
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.64896
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.38158
 
   666    C   22  S      Cor( 1S)     0.99948     -10.01440
   667    C   22  S      Val( 2S)     0.47316      -0.17501
   668    C   22  S      Ryd( 3S)     0.00055       1.54547
   669    C   22  S      Ryd( 4S)     0.00029       2.25423
   670    C   22  S      Ryd( 5S)     0.00001      19.57049
   671    C   22  px     Val( 2p)     0.52594      -0.02673
   672    C   22  px     Ryd( 3p)     0.00124       1.03628
   673    C   22  px     Ryd( 4p)     0.00028       1.94591
   674    C   22  py     Val( 2p)     0.58575      -0.03890
   675    C   22  py     Ryd( 3p)     0.00127       0.99562
   676    C   22  py     Ryd( 4p)     0.00021       2.03157
   677    C   22  pz     Val( 2p)     0.52253      -0.09702
   678    C   22  pz     Ryd( 3p)     0.00190       0.51669
   679    C   22  pz     Ryd( 4p)     0.00012       1.49061
   680    C   22  dxy    Ryd( 3d)     0.00105       2.28205
   681    C   22  dxy    Ryd( 4d)     0.00009       3.74924
   682    C   22  dxz    Ryd( 3d)     0.00033       1.68062
