 Entering Gaussian System, Link 0=g16
 Input=2rbt05.com
 Output=2rbt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003127/Gau-2679260.inp" -scrdir="/local/becsleip_8003127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2679261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   145. (0.99969) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   146. (0.99972) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0006  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   147. (0.99950) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   148. (0.96548) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0025  0.0006
                                            0.0002  0.0000  0.0001 -0.0205  0.0003
                                            0.0000  0.0001 -0.0096 -0.0001 -0.0000
                                            0.0000 -0.0025 -0.0000 -0.2562 -0.0087
                                            0.0005  0.0008 -0.8704  0.0527  0.0094
                                           -0.0022 -0.4058  0.0404  0.0077 -0.0021
                                           -0.0159  0.0000  0.0001  0.0001 -0.0803
                                            0.0101  0.0005 -0.0003  0.0001  0.0000
                                            0.0000 -0.0000  0.0001  0.0001 -0.0000
   149. (0.96398) LP ( 3)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0091  0.0032
                                            0.0006  0.0000 -0.0000  0.0005  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0003  0.0000
                                            0.0001  0.0056 -0.0001 -0.1034 -0.0013
                                            0.0004  0.0003  0.0362 -0.0010 -0.0004
                                           -0.0000 -0.0340  0.0003  0.0007 -0.0001
                                            0.9894  0.0123 -0.0084 -0.0022 -0.0866
                                            0.0053  0.0003  0.0002  0.0000 -0.0000
                                            0.0000 -0.0004  0.0000  0.0001  0.0000
   150. (0.96313) LP ( 4)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0001  0.0017 -0.0007
                                           -0.0005  0.0000  0.0001 -0.0089  0.0004
                                            0.0000  0.0000 -0.0008  0.0000  0.0000
                                            0.0000 -0.0001 -0.0004  0.9606  0.0176
                                           -0.0031 -0.0025 -0.2336  0.0181  0.0022
                                           -0.0006 -0.0976  0.0113  0.0023 -0.0008
                                            0.1020  0.0010 -0.0007 -0.0002 -0.0422
                                           -0.0029  0.0015  0.0001 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0004  0.0000  0.0000
   151. (0.95565) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0020  0.0008
                                            0.0000  0.0000  0.0000 -0.0083 -0.0001
                                           -0.0000 -0.0001  0.0156 -0.0001  0.0000
                                            0.0000 -0.0035  0.0001 -0.0143 -0.0013
                                            0.0008  0.0002 -0.4221  0.0124  0.0003
                                           -0.0008  0.9021 -0.0643 -0.0068  0.0037
                                            0.0475 -0.0005  0.0001  0.0001  0.0294
                                            0.0058 -0.0007  0.0002  0.0000  0.0001
                                           -0.0003 -0.0000  0.0001 -0.0000 -0.0000
   152. (0.13540) LP ( 6)Fe   1           s( 99.84%)p 0.00(  0.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.9991 -0.0092
                                            0.0050  0.0000 -0.0000  0.0038 -0.0006
                                           -0.0000  0.0000 -0.0090 -0.0019  0.0000
                                            0.0000 -0.0330  0.0110  0.0001 -0.0023
                                            0.0052  0.0013  0.0026 -0.0032  0.0004
                                           -0.0010 -0.0005 -0.0002  0.0010 -0.0003
                                           -0.0086  0.0006 -0.0001 -0.0002  0.0050
                                           -0.0095 -0.0024  0.0078  0.0008  0.0001
                                           -0.0002  0.0001 -0.0002  0.0001  0.0001
   153. (0.11437) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000 -0.0018 -0.0017
                                            0.0021  0.0000  0.0000 -0.9269  0.0070
                                           -0.0000 -0.0000 -0.3691 -0.0003 -0.0000
                                            0.0000 -0.0606 -0.0016 -0.0024 -0.0005
                                            0.0006 -0.0003  0.0227 -0.0016 -0.0003
                                           -0.0024  0.0081  0.0001  0.0013 -0.0017
                                            0.0004 -0.0025 -0.0004  0.0006  0.0032
                                           -0.0003  0.0000 -0.0017  0.0009  0.0071
                                            0.0022  0.0000 -0.0012  0.0111 -0.0054
   154. (0.11172) LP*( 8)Fe   1           s(  0.01%)p99.99( 99.90%)d 5.88(  0.07%)
                                                  f 1.86(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0105  0.0001
                                           -0.0007  0.0000  0.0000 -0.3708  0.0052
                                           -0.0000 -0.0000  0.9279 -0.0064 -0.0000
                                            0.0000  0.0221  0.0007 -0.0025  0.0020
                                            0.0001  0.0006  0.0067  0.0059 -0.0022
                                            0.0011 -0.0175 -0.0152  0.0000  0.0016
                                           -0.0009 -0.0001  0.0006 -0.0007  0.0034
                                            0.0013 -0.0005 -0.0005 -0.0002  0.0032
                                           -0.0067  0.0001  0.0007  0.0052  0.0111
   155. (0.10054) LP*( 9)Fe   1           s(  0.18%)p99.99( 99.69%)d 0.70(  0.13%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0326  0.0272
                                           -0.0048 -0.0000 -0.0000 -0.0481 -0.0011
                                            0.0000  0.0000 -0.0433 -0.0007  0.0000
                                            0.0000  0.9958  0.0334 -0.0001  0.0129
                                            0.0002  0.0013 -0.0030  0.0011 -0.0002
                                            0.0006  0.0024 -0.0003  0.0014 -0.0006
                                           -0.0047 -0.0165  0.0001 -0.0006  0.0110
                                            0.0204 -0.0134  0.0082  0.0060 -0.0005
                                           -0.0000 -0.0000  0.0006  0.0001 -0.0005
   156. (0.97902) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0041  0.0049
                                            0.0003 -0.0000  0.0000 -0.0030  0.0001
                                           -0.0000 -0.0000  0.0027  0.0003  0.0000
                                            0.0004  0.0110 -0.0020 -0.0120  0.0080
                                           -0.0010  0.0002  0.0651  0.0098 -0.0006
                                           -0.0002  0.0670 -0.0049 -0.0006 -0.0000
                                           -0.0877 -0.0136  0.0011  0.0006 -0.9904
                                           -0.0448  0.0072  0.0043  0.0003 -0.0001
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   157. (0.89364) LP ( 1) N   2           s( 33.05%)p 2.03( 66.93%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5723  0.0538  0.0038 -0.0002
                                           -0.5649 -0.0360  0.0009  0.5883  0.0404
                                           -0.0009  0.0345 -0.0003  0.0004  0.0110
                                            0.0016  0.0027 -0.0003 -0.0023  0.0001
                                            0.0004  0.0001  0.0084  0.0022 -0.0005
                                            0.0040 -0.0043 -0.0001 -0.0001  0.0030
                                            0.0026
   158. (0.89332) LP ( 1) N   3           s( 32.74%)p 2.05( 67.24%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5698  0.0519  0.0037 -0.0003
                                           -0.5863 -0.0404  0.0008 -0.5693 -0.0408
                                            0.0006 -0.0355 -0.0022 -0.0003 -0.0077
                                           -0.0021 -0.0015  0.0003 -0.0020  0.0002
                                           -0.0003 -0.0000  0.0061  0.0027  0.0005
                                            0.0046  0.0043  0.0001 -0.0007  0.0029
                                           -0.0032
   159. (0.89197) LP ( 1) N   4           s( 32.75%)p 2.05( 67.22%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5699  0.0524  0.0038 -0.0002
                                            0.5608  0.0376 -0.0014 -0.5889 -0.0419
                                            0.0014  0.0882  0.0036  0.0007  0.0103
                                            0.0016 -0.0039 -0.0001  0.0031 -0.0002
                                            0.0007 -0.0001  0.0075  0.0023 -0.0012
                                           -0.0039  0.0043  0.0003 -0.0005 -0.0031
                                           -0.0027
   160. (0.89344) LP ( 1) N   5           s( 32.73%)p 2.05( 67.25%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5698  0.0510  0.0039 -0.0003
                                            0.5880  0.0400 -0.0005  0.5594  0.0400
                                           -0.0005 -0.1025 -0.0024 -0.0017 -0.0075
                                           -0.0022  0.0078 -0.0018  0.0080 -0.0016
                                           -0.0010  0.0001  0.0052  0.0029  0.0005
                                           -0.0045 -0.0044  0.0002 -0.0005 -0.0029
                                            0.0032
   161. (0.99572) LP ( 1) O  64           s(  0.03%)p99.99( 99.91%)d 1.98(  0.05%)
