 Entering Gaussian System, Link 0=g16
 Input=6m7e16.com
 Output=6m7e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079620/Gau-1695315.inp" -scrdir="/local/becsleip_8079620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695316.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1460    H   75  px     Ryd( 2p)     0.00021       3.01612
  1461    H   75  py     Ryd( 2p)     0.00009       2.14257
  1462    H   75  pz     Ryd( 2p)     0.00004       2.51212
 
  1463    N   76  S      Cor( 1S)     0.99967     -14.26068
  1464    N   76  S      Val( 2S)     0.62537      -0.66518
  1465    N   76  S      Ryd( 3S)     0.00294       1.31158
  1466    N   76  S      Ryd( 4S)     0.00002       4.31216
  1467    N   76  S      Ryd( 5S)     0.00000      31.19157
  1468    N   76  px     Val( 2p)     0.61220      -0.31163
  1469    N   76  px     Ryd( 3p)     0.00258       0.91940
  1470    N   76  px     Ryd( 4p)     0.00019       2.86508
  1471    N   76  py     Val( 2p)     0.66933      -0.32702
  1472    N   76  py     Ryd( 3p)     0.00173       0.59120
  1473    N   76  py     Ryd( 4p)     0.00006       2.23863
  1474    N   76  pz     Val( 2p)     0.72932      -0.36646
  1475    N   76  pz     Ryd( 3p)     0.00668       1.32363
  1476    N   76  pz     Ryd( 4p)     0.00022       2.75361
  1477    N   76  dxy    Ryd( 3d)     0.00025       1.37190
  1478    N   76  dxy    Ryd( 4d)     0.00009       4.63261
  1479    N   76  dxz    Ryd( 3d)     0.00252       1.94234
  1480    N   76  dxz    Ryd( 4d)     0.00005       4.90571
  1481    N   76  dyz    Ryd( 3d)     0.00115       1.37477
  1482    N   76  dyz    Ryd( 4d)     0.00002       4.62064
  1483    N   76  dx2y2  Ryd( 3d)     0.00117       1.54820
  1484    N   76  dx2y2  Ryd( 4d)     0.00005       4.76291
  1485    N   76  dz2    Ryd( 3d)     0.00055       1.56291
  1486    N   76  dz2    Ryd( 4d)     0.00015       4.70227
  1487    N   76  f(0)   Ryd( 4f)     0.00011       4.59264
  1488    N   76  f(C1)  Ryd( 4f)     0.00001       5.00849
  1489    N   76  f(S1)  Ryd( 4f)     0.00004       4.17195
  1490    N   76  f(C2)  Ryd( 4f)     0.00008       4.83320
  1491    N   76  f(S2)  Ryd( 4f)     0.00002       4.54308
  1492    N   76  f(C3)  Ryd( 4f)     0.00005       4.50805
  1493    N   76  f(S3)  Ryd( 4f)     0.00008       4.39370
 
  1494    C   77  S      Cor( 1S)     0.99947     -10.17251
  1495    C   77  S      Val( 2S)     0.46890      -0.29862
  1496    C   77  S      Ryd( 3S)     0.00060       1.04373
  1497    C   77  S      Ryd( 4S)     0.00027       1.42816
  1498    C   77  S      Ryd( 5S)     0.00000      21.58796
  1499    C   77  px     Val( 2p)     0.53147      -0.15759
  1500    C   77  px     Ryd( 3p)     0.00146       0.96153
  1501    C   77  px     Ryd( 4p)     0.00029       1.47503
  1502    C   77  py     Val( 2p)     0.52932      -0.22397
  1503    C   77  py     Ryd( 3p)     0.00124       0.57128
  1504    C   77  py     Ryd( 4p)     0.00026       1.25500
  1505    C   77  pz     Val( 2p)     0.49260      -0.16070
  1506    C   77  pz     Ryd( 3p)     0.00091       0.93266
  1507    C   77  pz     Ryd( 4p)     0.00057       1.73349
  1508    C   77  dxy    Ryd( 3d)     0.00046       1.31183
  1509    C   77  dxy    Ryd( 4d)     0.00005       2.89051
  1510    C   77  dxz    Ryd( 3d)     0.00038       2.03348
  1511    C   77  dxz    Ryd( 4d)     0.00031       3.86490
  1512    C   77  dyz    Ryd( 3d)     0.00025       1.31656
  1513    C   77  dyz    Ryd( 4d)     0.00011       3.06245
  1514    C   77  dx2y2  Ryd( 3d)     0.00046       1.81778
  1515    C   77  dx2y2  Ryd( 4d)     0.00007       3.67202
  1516    C   77  dz2    Ryd( 3d)     0.00069       1.74574
  1517    C   77  dz2    Ryd( 4d)     0.00024       3.51976
  1518    C   77  f(0)   Ryd( 4f)     0.00005       4.07049
  1519    C   77  f(C1)  Ryd( 4f)     0.00003       4.11526
  1520    C   77  f(S1)  Ryd( 4f)     0.00003       3.37736
  1521    C   77  f(C2)  Ryd( 4f)     0.00006       3.77876
  1522    C   77  f(S2)  Ryd( 4f)     0.00002       3.45456
  1523    C   77  f(C3)  Ryd( 4f)     0.00008       3.70022
  1524    C   77  f(S3)  Ryd( 4f)     0.00007       3.35903
 
  1525    H   78  S      Val( 1S)     0.37989      -0.05636
  1526    H   78  S      Ryd( 2S)     0.00023       1.07173
  1527    H   78  S      Ryd( 3S)     0.00015       1.78345
  1528    H   78  px     Ryd( 2p)     0.00016       3.01628
  1529    H   78  py     Ryd( 2p)     0.00011       2.21073
  1530    H   78  pz     Ryd( 2p)     0.00007       2.68515

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   65
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.48529      8.99493     1.48887    0.03090    10.51471
      N    2   -0.19800      0.99968     2.67825    0.02007     3.69800
      N    3   -0.18413      0.99968     2.66371    0.02074     3.68413
      N    4   -0.18498      0.99968     2.66454    0.02075     3.68498
      N    5   -0.18422      0.99967     2.66424    0.02031     3.68422
      C    6    0.07901      0.99952     1.91104    0.01043     2.92099
      C    7    0.00849      0.99929     1.98111    0.01111     2.99151
      C    8    0.00127      0.99946     1.99081    0.00845     2.99873
      C    9    0.08509      0.99951     1.90547    0.00993     2.91491
      C   10    0.08798      0.99951     1.90265    0.00987     2.91202
      C   11    0.01566      0.99947     1.97668    0.00819     2.98434
      C   12   -0.02614      0.99946     2.01700    0.00968     3.02614
      C   13    0.09641      0.99952     1.89420    0.00988     2.90359
      C   14    0.08383      0.99951     1.90682    0.00984     2.91617
      C   15    0.01662      0.99947     1.97571    0.00820     2.98338
      C   16   -0.02645      0.99946     2.01735    0.00964     3.02645
      C   17    0.09914      0.99952     1.89146    0.00988     2.90086
      C   18    0.08895      0.99951     1.90111    0.01043     2.91105
      C   19    0.01273      0.99930     1.97705    0.01093     2.98727
      C   20    0.00129      0.99946     1.99081    0.00844     2.99871
      C   21    0.08726      0.99951     1.90336    0.00988     2.91274
      C   22   -0.12723      0.99948     2.11980    0.00794     3.12723
      H   23    0.11740      0.00000     0.38148    0.00112     0.38260
      C   24   -0.11358      0.99949     2.10632    0.00778     3.11358
      H   25    0.11623      0.00000     0.38268    0.00109     0.38377
      C   26   -0.11553      0.99948     2.10843    0.00762     3.11553
      H   27    0.11674      0.00000     0.38218    0.00109     0.38326
      C   28   -0.11360      0.99948     2.10665    0.00747     3.11360
      H   29    0.11621      0.00000     0.38277    0.00102     0.38379
      C   30   -0.32334      0.99970     2.31746    0.00618     3.32334
      H   31    0.11529      0.00000     0.38410    0.00061     0.38471
      H   32    0.11648      0.00000     0.38288    0.00065     0.38352
      H   33    0.11605      0.00000     0.38332    0.00064     0.38395
      C   34   -0.32391      0.99971     2.31843    0.00577     3.32391
      H   35    0.11466      0.00000     0.38468    0.00066     0.38534
      H   36    0.11625      0.00000     0.38309    0.00066     0.38375
      H   37    0.11572      0.00000     0.38366    0.00062     0.38428
      C   38   -0.32642      0.99970     2.32034    0.00638     3.32642
      H   39    0.11631      0.00000     0.38301    0.00068     0.38369
      H   40    0.11327      0.00000     0.38614    0.00060     0.38673
      H   41    0.12162      0.00000     0.37774    0.00064     0.37838
      C   42   -0.11489      0.99957     2.10609    0.00923     3.11489
      H   43    0.10583      0.00000     0.39328    0.00089     0.39417
      C   44   -0.16638      0.99961     2.15893    0.00785     3.16638
      H   45    0.09841      0.00000     0.40085    0.00074     0.40159
      H   46    0.10520      0.00000     0.39420    0.00060     0.39480
      C   47   -0.32607      0.99970     2.31998    0.00639     3.32607
      H   48    0.11627      0.00000     0.38305    0.00068     0.38373
      H   49    0.11358      0.00000     0.38584    0.00058     0.38642
      H   50    0.12165      0.00000     0.37771    0.00064     0.37835
      C   51   -0.11412      0.99957     2.10532    0.00923     3.11412
      H   52    0.10573      0.00000     0.39338    0.00089     0.39427
      C   53   -0.16704      0.99961     2.15959    0.00784     3.16704
      H   54    0.09823      0.00000     0.40104    0.00073     0.40177
      H   55    0.10530      0.00000     0.39411    0.00060     0.39470
      C   56   -0.32435      0.99971     2.31887    0.00577     3.32435
      H   57    0.11604      0.00000     0.38331    0.00065     0.38396
      H   58    0.11643      0.00000     0.38292    0.00065     0.38357
      H   59    0.11517      0.00000     0.38421    0.00062     0.38483
      C   60   -0.32309      0.99970     2.31724    0.00614     3.32309
      H   61    0.11577      0.00000     0.38361    0.00061     0.38423
      H   62    0.11632      0.00000     0.38304    0.00065     0.38368
      H   63    0.11441      0.00000     0.38495    0.00064     0.38559
      O   64   -0.40772      0.99991     3.39931    0.00849     4.40772
      H   65    0.26223      0.00000     0.23656    0.00121     0.23777
      H   66    0.25489      0.00000     0.24381    0.00131     0.24511
      C   67   -0.32310      0.99970     2.31765    0.00575     3.32310
      H   68    0.11686      0.00000     0.38260    0.00054     0.38314
      H   69    0.11681      0.00000     0.38264    0.00055     0.38319
      H   70    0.12254      0.00000     0.37712    0.00035     0.37746
      N   71   -0.23034      0.99969     2.72158    0.00907     3.73034
      H   72    0.21605      0.00000     0.28322    0.00073     0.28395
      C   73    0.06526      0.99957     1.92631    0.00886     2.93474
      C   74    0.11747      0.99963     1.87281    0.01009     2.88253
      H   75    0.11506      0.00000     0.38417    0.00077     0.38494
      N   76   -0.15673      0.99967     2.63622    0.02084     3.65673
      C   77   -0.03071      0.99947     2.02229    0.00896     3.03071
      H   78    0.11939      0.00000     0.37989    0.00071     0.38061
 =======================================================================
   * Total *    3.00004     49.97729   104.55506    0.46761   154.99996

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97729 ( 99.9546% of  50)
   Valence                  104.55506 ( 99.5762% of 105)
   Natural Minimal Basis    154.53235 ( 99.6983% of 155)
   Natural Rydberg Basis      0.46761 (  0.3017% of 155)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 1.00)4p( 0.34)4d( 0.03)
      N    2      [core]2S( 0.62)2p( 2.05)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    4      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    5      [core]2S( 0.62)2p( 2.04)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.44)2p( 1.54)3d( 0.01)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.48)
      C   10      [core]2S( 0.43)2p( 1.47)
      C   11      [core]2S( 0.46)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)
      C   14      [core]2S( 0.43)2p( 1.48)
      C   15      [core]2S( 0.46)2p( 1.52)
      C   16      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.46)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.53)3d( 0.01)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.47)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.80)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.24)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.42)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.01)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   147.44925   7.55075     50  89   0  16    14      0    0.09
   2(2)    0.90   147.44925   7.55075     50  89   0  16    14      0    0.09
   3(1)    0.80   150.36487   4.63513     50 100   0   5     3      0    0.09
   4(2)    0.80   150.59949   4.40051     50 100   0   5     3      0    0.09
   5(3)    0.80   150.59949   4.40051     50 100   0   5     3      0    0.09
   6(1)    0.70   147.51776   7.48224     50  89   0  16     1      3    0.20
   7(2)    0.70   147.51776   7.48224     50  89   0  16     1      3    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   131.47190  23.52810     50  54   0  51     2      4    0.36
   9(2)    0.60   131.75716  23.24284     50  54   0  51     2      4    0.30
  10(3)    0.60   131.82704  23.17296     50  54   0  51     2      3    0.30
  11(4)    0.60   132.18964  22.81036     50  54   0  51     2      3    0.30
  12(5)    0.60   132.14067  22.85933     50  54   0  51     2      3    0.36
  13(6)    0.60   132.18964  22.81036     50  54   0  51     2      3    0.30

    The hybrids on atom 51 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  14(1)    0.50   116.74103  38.25897     50  15   0  90     0     14    0.39
  15(2)    0.50   116.94127  38.05873     50  15   0  90     0     14    0.38
  16(3)    0.50   116.84590  38.15410     50  14   0  91     0     13    0.37
  17(4)    0.50   116.87859  38.12141     50  15   0  90     0     13    0.37
  18(5)    0.50   116.62488  38.37512     50  15   0  90     0     12    0.36
  19(6)    0.50   116.62488  38.37512     50  15   0  90     0     12    0.36
  20(7)    0.50   116.69139  38.30861     50  16   0  89     0     13    0.36
  21(8)    0.50   116.69139  38.30861     50  16   0  89     0     13    0.36
  22(9)    0.50   116.68643  38.31357     50  16   0  89     0     13    0.36
  23(1)    0.80   150.59949   4.40051     50 100   0   5     3      0    0.09
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     49.97733 ( 99.955% of  50)
   Valence Lewis           100.62216 ( 95.831% of 105)
  ==================       ============================
   Total Lewis             150.59949 ( 97.161% of 155)
  -----------------------------------------------------
   Valence non-Lewis         4.12546 (  2.662% of 155)
   Rydberg non-Lewis         0.27505 (  0.177% of 155)
  ==================       ============================
   Total non-Lewis           4.40051 (  2.839% of 155)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96385) BD ( 1)Fe   1 - N   2  
                ( 19.27%)   0.4389*Fe   1 s( 17.11%)p 2.74( 46.81%)d 2.11( 36.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4136  0.0039
                                           -0.0042  0.0000  0.0002  0.5247 -0.0088
                                           -0.0000 -0.0002 -0.4366  0.0060 -0.0000
                                           -0.0000  0.0450  0.0034 -0.4972 -0.0820
                                           -0.0034 -0.0031 -0.0710  0.0014 -0.0007
                                           -0.0007  0.0711  0.0005  0.0028  0.0003
                                            0.0582  0.0086 -0.0005  0.0004 -0.3018
                                           -0.0448 -0.0042 -0.0010  0.0009 -0.0051
                                            0.0042  0.0002 -0.0004 -0.0052 -0.0089
                ( 80.73%)   0.8985* N   2 s( 39.12%)p 1.56( 60.86%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6251  0.0225  0.0029  0.0001
                                           -0.6023 -0.0392  0.0024  0.4928  0.0357
                                           -0.0027 -0.0141 -0.0037 -0.0008 -0.0030
                                            0.0030 -0.0008  0.0005  0.0017 -0.0006
                                           -0.0004 -0.0005 -0.0059  0.0038 -0.0001
                                            0.0050 -0.0041 -0.0003  0.0005  0.0031
                                            0.0055
     2. (0.96288) BD ( 1)Fe   1 - N   3  
                ( 18.92%)   0.4350*Fe   1 s( 16.29%)p 3.09( 50.37%)d 2.05( 33.32%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4036 -0.0004
                                           -0.0012 -0.0000 -0.0002 -0.4544  0.0060
                                           -0.0000 -0.0002 -0.5451  0.0078 -0.0000
                                           -0.0001  0.0021  0.0041  0.4855  0.0799
                                            0.0063  0.0018  0.0505  0.0054 -0.0021
