 Entering Gaussian System, Link 0=g16
 Input=1arx12.com
 Output=1arx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929048/Gau-1054713.inp" -scrdir="/local/bebjones_7929048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.69    1.37    0.077
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.30    1.29    0.025
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.39    1.31    0.054
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.37    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.89    1.24    0.042
  13. BD (   1) N   5 - C  18        /148. LP*(   4)Fe   1                    2.48    1.19    0.074
  13. BD (   1) N   5 - C  18        /149. LP*(   5)Fe   1                    3.35    1.22    0.086
  13. BD (   1) N   5 - C  18        /150. LP*(   6)Fe   1                    0.26    0.98    0.021
  13. BD (   1) N   5 - C  18        /158. RY*(   1)Fe   1                    0.45    2.38    0.041
  13. BD (   1) N   5 - C  18        /680. RY*(   2) C  21                    0.47    2.35    0.042
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.61    1.29    0.035
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.32    1.28    0.026
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.37    0.043
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.47    1.22    0.054
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.74    1.37    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.93    1.23    0.043
  14. BD (   2) N   5 - C  18        /148. LP*(   4)Fe   1                    0.68    0.70    0.028
  14. BD (   2) N   5 - C  18        /150. LP*(   6)Fe   1                    2.28    0.49    0.043
  14. BD (   2) N   5 - C  18        /156. LP (   1) C  28                    9.60    0.20    0.070
  14. BD (   2) N   5 - C  18        /681. RY*(   3) C  21                    0.86    1.16    0.043
  14. BD (   2) N   5 - C  18        /684. RY*(   6) C  21                    0.25    2.51    0.034
  14. BD (   2) N   5 - C  18        /799. RY*(   2) C  28                    0.38    0.77    0.023
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.79    0.38    0.048
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.18    0.35    0.089
  15. BD (   1) N   5 - C  21        /148. LP*(   4)Fe   1                    2.24    1.19    0.070
  15. BD (   1) N   5 - C  21        /149. LP*(   5)Fe   1                    3.59    1.22    0.089
  15. BD (   1) N   5 - C  21        /150. LP*(   6)Fe   1                    0.47    0.99    0.028
  15. BD (   1) N   5 - C  21        /158. RY*(   1)Fe   1                    0.50    2.38    0.044
  15. BD (   1) N   5 - C  21        /602. RY*(   2) C  18                    0.40    2.38    0.039
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.63    1.29    0.036
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.72    1.37    0.077
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.32    1.28    0.026
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.45    1.22    0.053
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.87    1.37    0.044
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
  16. BD (   1) C   6 - C   7        /186. RY*(   2) N   2                    0.36    2.05    0.034
  16. BD (   1) C   6 - C   7        /341. RY*(   1) C   8                    0.58    1.99    0.043
  16. BD (   1) C   6 - C   7        /706. RY*(   2) C  22                    0.61    2.05    0.045
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.83    0.85    0.052
  16. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.25    1.14    0.021
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.00    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.64    1.25    0.036
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.78    1.07    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.46    1.22    0.053
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.030
  17. BD (   1) C   6 - C  22        /186. RY*(   2) N   2                    0.39    2.12    0.036
  17. BD (   1) C   6 - C  22        /316. RY*(   2) C   7                    0.70    2.28    0.051
  17. BD (   1) C   6 - C  22        /679. RY*(   1) C  21                    0.62    2.28    0.048
  17. BD (   1) C   6 - C  22        /680. RY*(   2) C  21                    0.28    2.27    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.86    1.21    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.27    1.21    0.050
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.90    1.21    0.042
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.67    1.21    0.057
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.14    1.29    0.049
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  18. BD (   1) C   7 - C   8        /289. RY*(   1) C   6                    0.40    2.45    0.040
  18. BD (   1) C   7 - C   8        /367. RY*(   1) C   9                    0.45    2.39    0.042
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.54    1.20    0.032
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.05    1.28    0.065
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.72    1.14    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.56    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.09    1.29    0.066
  19. BD (   2) C   7 - C   8        /293. RY*(   5) C   6                    0.29    2.26    0.034
  19. BD (   2) C   7 - C   8        /369. RY*(   3) C   9                    0.30    1.01    0.023
  19. BD (   2) C   7 - C   8        /829. RY*(   1) C  30                    0.37    1.19    0.028
  19. BD (   2) C   7 - C   8        /870. RY*(   1) C  34                    0.27    1.23    0.024
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.39    0.24    0.081
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.64    0.29    0.070
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.32    0.65    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.26    0.64    0.038
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.29    0.65    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.28    0.65    0.038
  20. BD (   1) C   7 - C  34        /289. RY*(   1) C   6                    0.29    2.38    0.033
  20. BD (   1) C   7 - C  34        /342. RY*(   2) C   8                    0.66    2.25    0.049
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.25    1.13    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.39    1.13    0.026
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.96    1.13    0.042
  21. BD (   1) C   8 - C   9        /187. RY*(   3) N   2                    0.48    2.52    0.044
  21. BD (   1) C   8 - C   9        /315. RY*(   1) C   7                    0.65    2.05    0.046
  21. BD (   1) C   8 - C   9        /737. RY*(   2) C  24                    0.64    2.10    0.047
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.77    0.85    0.051
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.77    1.07    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.02    1.22    0.045
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.49    1.22    0.054
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.51    1.06    0.029
  22. BD (   1) C   8 - C  30        /316. RY*(   2) C   7                    0.59    2.20    0.046
  22. BD (   1) C   8 - C  30        /367. RY*(   1) C   9                    0.32    2.31    0.034
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.26    1.13    0.048
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.95    1.13    0.041
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.13    0.027
  23. BD (   1) C   9 - C  24        /187. RY*(   3) N   2                    0.43    2.59    0.042
  23. BD (   1) C   9 - C  24        /342. RY*(   2) C   8                    0.65    2.34    0.049
  23. BD (   1) C   9 - C  24        /393. RY*(   1) C  10                    0.56    2.30    0.046
  23. BD (   1) C   9 - C  24        /394. RY*(   2) C  10                    0.36    2.29    0.037
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.24    1.21    0.049
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.87    1.21    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.94    1.21    0.043
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.67    1.22    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.13    1.29    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.16    0.022
  24. BD (   2) C   9 - C  24        /185. RY*(   1) N   2                    0.45    1.18    0.032
  24. BD (   2) C   9 - C  24        /398. RY*(   6) C  10                    0.29    1.93    0.033
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.98    0.25    0.052
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           14.76    0.25    0.083
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.92    0.32    0.062
  25. BD (   1) C  10 - C  11        /213. RY*(   3) N   3                    0.46    2.62    0.044
  25. BD (   1) C  10 - C  11        /446. RY*(   2) C  12                    0.51    2.28    0.043
  25. BD (   1) C  10 - C  11        /737. RY*(   2) C  24                    0.59    2.10    0.045
  25. BD (   1) C  10 - C  11        /912. RY*(   2) C  38                    0.32    1.77    0.030
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.81    0.86    0.052
  25. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.27    1.15    0.022
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.45    1.23    0.053
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.01    1.22    0.045
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.61    1.25    0.035
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.43    1.15    0.079
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.48    1.06    0.029
  26. BD (   1) C  10 - C  24        /212. RY*(   2) N   3                    0.26    2.00    0.029
  26. BD (   1) C  10 - C  24        /213. RY*(   3) N   3                    0.39    2.68    0.041
  26. BD (   1) C  10 - C  24        /367. RY*(   1) C   9                    0.46    2.39    0.042
  26. BD (   1) C  10 - C  24        /368. RY*(   2) C   9                    0.42    2.32    0.039
  26. BD (   1) C  10 - C  24        /419. RY*(   1) C  11                    0.41    2.45    0.040
  26. BD (   1) C  10 - C  24        /420. RY*(   2) C  11                    0.39    2.10    0.036
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.85    1.21    0.041
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.29    1.21    0.050
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.20    0.058
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.12    1.29    0.048
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.94    1.22    0.043
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.15    0.022
  27. BD (   1) C  11 - C  12        /393. RY*(   1) C  10                    0.45    2.28    0.041
  27. BD (   1) C  11 - C  12        /471. RY*(   1) C  13                    0.44    2.27    0.040
  27. BD (   1) C  11 - C  12        /913. RY*(   3) C  38                    0.28    2.35    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.53    1.20    0.032
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.17    1.27    0.066
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.65    1.12    0.034
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.18    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.03    1.20    0.044
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.08    1.27    0.065
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.00    1.33    0.046
  28. BD (   2) C  11 - C  12        /153. LP (   1) C  13                   21.70    0.15    0.090
  28. BD (   2) C  11 - C  12        /476. RY*(   6) C  13                    0.26    2.25    0.033
  28. BD (   2) C  11 - C  12        /911. RY*(   1) C  38                    0.39    1.16    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.58    0.24    0.081
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.26    0.64    0.038
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.31    0.64    0.039
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.01    0.68    0.035
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.45    0.88    0.027
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            3.76    0.34    0.047
  29. BD (   1) C  11 - C  38        /393. RY*(   1) C  10                    0.32    2.22    0.034
  29. BD (   1) C  11 - C  38        /446. RY*(   2) C  12                    0.68    2.26    0.050
  29. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.26    1.13    0.048
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.44    1.13    0.028
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.99    1.23    0.044
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.00    1.12    0.042
  30. BD (   1) C  12 - C  13        /213. RY*(   3) N   3                    0.34    2.61    0.038
  30. BD (   1) C  12 - C  13        /419. RY*(   1) C  11                    0.39    2.37    0.039
  30. BD (   1) C  12 - C  13        /767. RY*(   1) C  26                    0.63    2.22    0.048
  30. BD (   1) C  12 - C  13        /955. RY*(   4) C  42                    0.27    2.29    0.032
  30. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.81    0.85    0.052
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.21    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.53    1.07    0.078
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.51    1.14    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.95    1.22    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.53    1.22    0.055
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.56    1.08    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.51    0.74    0.025
  31. BD (   1) C  12 - C  42        /419. RY*(   1) C  11                    0.87    2.39    0.058
  31. BD (   1) C  12 - C  42        /471. RY*(   1) C  13                    0.33    2.24    0.035
  31. BD (   1) C  12 - C  42        /983. RY*(   1) C  44                    0.39    1.97    0.035
  31. BD (   1) C  12 - C  42        /984. RY*(   2) C  44                    0.39    1.73    0.033
  31. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.02    1.16    0.043
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.88    1.16    0.040
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.34    1.26    0.052
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.30    0.043
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.33    1.12    0.049
  32. BD (   1) C  13 - C  26        /212. RY*(   2) N   3                    0.30    2.00    0.031
  32. BD (   1) C  13 - C  26        /213. RY*(   3) N   3                    0.27    2.69    0.034
  32. BD (   1) C  13 - C  26        /445. RY*(   1) C  12                    0.36    1.86    0.033
  32. BD (   1) C  13 - C  26        /446. RY*(   2) C  12                    0.35    2.34    0.036
  32. BD (   1) C  13 - C  26        /497. RY*(   1) C  14                    0.35    2.47    0.037
  32. BD (   1) C  13 - C  26        /498. RY*(   2) C  14                    0.52    2.27    0.044
