 Entering Gaussian System, Link 0=g16
 Input=1cyo12.com
 Output=1cyo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797078/Gau-507583.inp" -scrdir="/local/bebjones_7797078/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    10. BD (   1) N   4 - C  14          0.98868    -0.87873  171(r),1641(v),172(r)
                                                    1638(v),170(r),1635(g)
                                                    1654(v),1613(g),179(r)
                                                    597(v),1634(g),1602(r)
                                                    1546(r)
    11. BD (   2) N   4 - C  14          0.89512    -0.39645  1642(v),1633(v),1637(v)
                                                    598(v),171(r),600(v),1710(r)
    12. BD (   1) N   4 - C  17          0.98890    -0.88473  171(r),1635(v),172(r),170(r)
                                                    1640(v),1655(v),1641(g)
                                                    1611(g),179(r),519(v)
                                                    1602(r),1639(g),1545(r)
                                                    1548(r)
    13. BD (   1) N   5 - C  18          0.98871    -0.88280  170(r),1650(v),172(r)
                                                    1647(v),1655(v),1644(g)
                                                    1615(g),179(r),701(v)
                                                    1643(g),1603(r),1548(r)
                                                    1545(r)
    14. BD (   2) N   5 - C  18          0.90198    -0.40027  1651(v),1642(v),1646(v)
                                                    702(v),172(r),819(v),171(r)
                                                    704(v),1710(r),1704(r)
    15. BD*(   2) N   5 - C  18          0.32447    -0.09572  1642(v),1646(v),1651(v)
                                                    624(g),284(g),819(v),1609(r)
                                                    1709(r)
    16. BD (   1) N   5 - C  21          0.98869    -0.87844  170(r),1644(v),172(r)
                                                    1649(v),1650(g),1652(v)
                                                    1614(g),179(r),623(v)
                                                    1648(g),1603(r),171(r)
                                                    1546(r)
    17. BD (   1) C   6 - C   7          0.98133    -0.73692  1622(v),1602(v),1650(v)
                                                    1617(g),727(v),1618(g)
                                                    208(v),1661(v),1623(r)
                                                    362(v)
    18. BD (   1) C   6 - C  22          0.98915    -0.80937  1648(v),1607(v),1650(g)
                                                    1605(g),1616(g),337(v)
                                                    700(v),1618(v),208(v)
                                                    1602(v),207(v),1652(g)
    19. BD (   1) C   7 - C   8          0.98745    -0.80426  1623(v),1617(v),1622(g)
                                                    1620(g),1621(g),1616(g)
                                                    310(v),388(v)
    20. BD (   2) C   7 - C   8          0.89487    -0.34234  1606(v),1624(v),1659(v)
                                                    1657(v),1658(v),1660(v)
                                                    891(v),850(v),393(v)
    21. BD (   1) C   7 - C  34          0.99314    -0.73389  1605(v),1618(g),1621(v)
                                                    363(v),1616(g),310(v)
    22. BD (   1) C   8 - C   9          0.98126    -0.73853  1620(v),1602(v),1626(v)
                                                    1623(g),1618(g),758(v)
                                                    336(v),208(v),1656(v)
                                                    1617(r)
    23. BD (   1) C   8 - C  30          0.99311    -0.73359  1607(v),1618(g),1616(v)
                                                    337(v),1621(g),388(v)
    24. BD (   1) C   9 - C  24          0.98907    -0.81483  1625(v),1605(v),1626(g)
                                                    1607(g),1621(g),414(v)
                                                    363(v),1618(v),207(v)
                                                    1602(v),208(v),1653(g)
    25. BD (   2) C   9 - C  24          0.81621    -0.34833  1609(v),1619(v),1606(v)
                                                    206(v),417(v),1711(r)
    26. BD (   1) C  10 - C  11          0.98234    -0.74570  1631(v),1603(v),1623(v)
                                                    1626(g),1627(g),758(v)
                                                    466(v),234(v),1632(r)
                                                    1664(v),1629(g),1608(g)
    27. BD (   1) C  10 - C  24          0.98897    -0.81185  1621(v),1610(v),1623(g)
                                                    1625(g),1608(g),388(v)
                                                    441(v),1627(v),233(v),234(v)
                                                    1603(v),1653(g)
    28. BD (   1) C  11 - C  12          0.98587    -0.79353  1626(v),1632(v),1631(g)
                                                    1665(v),1629(g),1630(g)
                                                    1625(g),414(v),492(v)
                                                    1663(v),976(v)
    29. BD (   2) C  11 - C  12          0.87817    -0.33991  1609(v),1633(v),1667(v)
                                                    1662(v),1663(v),1665(v)
                                                    975(v),932(v),497(v),419(v)
    30. BD (   1) C  11 - C  38          0.99297    -0.73360  1608(v),1630(v),1627(g)
                                                    1625(g),467(v),414(v)
    31. BD (   1) C  12 - C  13          0.98025    -0.73367  1629(v),1603(v),1635(v)
                                                    1666(v),1632(g),1627(g)
                                                    234(v),789(v),1626(r)
                                                    1631(g),440(v),788(v),973(v)
    32. BD (   1) C  12 - C  42          0.98930    -0.76623  1627(g),1669(v),1610(v)
                                                    1666(g),1625(v),441(v)
                                                    1630(g),492(v),1005(v)
                                                    1004(v)
    33. BD (   1) C  13 - C  26          0.98913    -0.81171  1634(v),1608(v),1635(g)
                                                    1610(g),1630(g),467(v)
                                                    518(v),1627(v),234(v),233(v)
                                                    1603(v),1654(g)
    34. BD (   2) C  13 - C  26          0.80283    -0.34086  1612(v),1609(v),1628(v)
                                                    232(v)
    35. BD (   1) C  14 - C  15          0.98238    -0.74506  1640(v),1632(v),1635(g)
                                                    1636(g),260(v),570(v),789(v)
                                                    1641(r),1672(v),788(v)
                                                    1611(g)
    36. BD (   1) C  14 - C  26          0.98900    -0.80865  1630(v),1613(v),1632(g)
                                                    1611(g),1634(g),545(v)
                                                    492(v),1636(v),260(v),259(v)
                                                    1654(g)
    37. BD (   1) C  15 - C  16          0.98586    -0.79364  1641(v),1635(v),1640(g)
                                                    1673(v),1639(g),1638(g)
                                                    1634(g),518(v),596(v)
                                                    1671(v),1084(v),1042(v)
    38. BD (   2) C  15 - C  16          0.87759    -0.34077  1612(v),1642(v),1675(v)
                                                    1670(v),1671(v),1673(v)
                                                    1083(v),601(v),1040(v)
    39. BD (   1) C  15 - C  47          0.99298    -0.73504  1611(v),1639(v),1636(g)
                                                    1634(g),571(v),518(v)
    40. BD (   1) C  16 - C  17          0.98036    -0.73813  1638(v),1644(v),1674(v)
                                                    1641(g),1636(g),820(v)
                                                    1640(g),544(v),260(v)
                                                    1635(r),1081(v)
    41. BD (   1) C  16 - C  51          0.98922    -0.76726  1636(g),1677(v),1613(v)
                                                    1674(g),1634(v),1639(g)
                                                    545(v),596(v),1113(v)
                                                    1112(v)
    42. BD (   1) C  17 - C  28          0.98894    -0.81536  1643(v),1611(v),1644(g)
                                                    1613(g),1639(g),571(v)
                                                    622(v),1636(v),259(v),260(v)
                                                    1655(g)
    43. BD (   2) C  17 - C  28          0.81159    -0.35005  15(v),1637(v),1612(v),258(v)
                                                    1693(r),1707(r)
    44. BD (   1) C  18 - C  19          0.98129    -0.74051  1649(v),1641(v),1644(g)
                                                    1645(g),820(v),674(v),286(v)
                                                    1680(v),1650(r),1614(g)
    45. BD (   1) C  18 - C  28          0.98891    -0.81527  1639(v),1615(v),1641(g)
                                                    1614(g),1643(g),649(v)
                                                    596(v),1645(v),285(v),286(v)
                                                    1655(g),597(v)
    46. BD (   1) C  19 - C  20          0.98744    -0.80455  1644(v),1650(v),1647(g)
                                                    1649(g),1643(g),1648(g)
                                                    700(v),622(v)
    47. BD (   2) C  19 - C  20          0.89474    -0.34335  15(v),1651(v),1682(v)
                                                    1679(v),1678(v),1683(v)
                                                    1148(v),1189(v),627(v)
                                                    705(v)
    48. BD (   1) C  19 - C  56          0.99312    -0.73481  1614(v),1645(g),1648(v)
                                                    675(v),1643(g),622(v)
    49. BD (   1) C  20 - C  21          0.98142    -0.73821  1647(v),1617(v),1650(g)
                                                    727(v),1645(g),286(v)
                                                    1681(v),1644(r),648(v)
    50. BD (   1) C  20 - C  60          0.99315    -0.73453  1615(v),1645(g),1643(v)
                                                    649(v),1648(g),700(v)
    51. BD (   1) C  21 - C  22          0.98916    -0.80970  1616(v),1614(v),1617(g)
                                                    1615(g),1648(g),675(v)
                                                    310(v),1645(v),286(v),285(v)
                                                    1652(g)
    52. BD (   2) C  21 - C  22          0.80485    -0.34064  1606(v),1646(v),15(v),284(v)
    53. BD (   1) C  22 - H  23          0.98383    -0.60863  1615(v),1605(v),701(v)
                                                    311(v),1617(g),1650(g)
    54. BD (   1) C  24 - H  25          0.98363    -0.61085  1607(v),1608(v),415(v)
                                                    389(v),1623(g),1626(g)
    55. BD (   1) C  26 - H  27          0.98373    -0.60917  1610(v),1611(v),493(v)
                                                    519(v),1632(g),1635(g)
    56. BD (   1) C  28 - H  29          0.98356    -0.61247  1614(v),1613(v),597(v)
                                                    623(v),1644(g),1641(g)
    57. BD (   1) C  30 - H  31          0.99215    -0.58969  1621(v),362(v),367(v)
    58. BD (   1) C  30 - H  32          0.98814    -0.58761  1619(v),1618(v),364(v)
    59. BD (   1) C  30 - H  33          0.98823    -0.58769  1619(v),1618(v),364(v)
    60. BD (   1) C  34 - H  35          0.98753    -0.58662  1619(v),1618(v),338(v)
    61. BD (   1) C  34 - H  36          0.98882    -0.58693  1619(v),1618(v),338(v)
    62. BD (   1) C  34 - H  37          0.99215    -0.58925  1616(v),336(v)
    63. BD (   1) C  38 - H  39          0.98618    -0.58489  1628(v),1627(v),442(v)
                                                    1625(v)
    64. BD (   1) C  38 - H  40          0.99003    -0.58773  1627(v),1628(v),440(v)
    65. BD (   1) C  38 - H  41          0.99017    -0.58483  1625(v),440(v),1628(v)
                                                    443(v)
    66. BD (   1) C  42 - H  43          0.98508    -0.59701  1668(v),1627(v),466(v)
                                                    1628(v),1004(v),1669(v)
                                                    1666(g)
    67. BD (   1) C  42 - C  44          0.99415    -0.83794  1630(v),466(v),1631(g)
                                                    1665(g),1669(g)
    68. BD (   2) C  42 - C  44          0.96737    -0.36165  1628(v),1627(v),1630(v)
                                                    468(v)
    69. BD (   1) C  44 - H  45          0.99156    -0.60666  1665(v),973(v),974(v)
                                                    1666(g)
    70. BD (   1) C  44 - H  46          0.99129    -0.60176  1631(v),974(v),973(v)
                                                    1666(g),1665(v)
    71. BD (   1) C  47 - H  48          0.98593    -0.58501  1637(v),1636(v),546(v)
                                                    1634(v)
    72. BD (   1) C  47 - H  49          0.99023    -0.58747  1636(v),1637(v),544(v)
                                                    547(v)
    73. BD (   1) C  47 - H  50          0.99003    -0.58545  1634(v),1637(v),544(v)
                                                    547(v)
    74. BD (   1) C  51 - H  52          0.98524    -0.59907  1676(v),1636(v),570(v)
                                                    1112(v),1637(v),1677(v)
                                                    1674(g)
    75. BD (   1) C  51 - C  53          0.99415    -0.83981  1639(v),570(v),1640(g)
                                                    1673(g),1677(g)
    76. BD (   2) C  51 - C  53          0.96724    -0.36255  1637(v),1636(v),1639(v)
                                                    572(v)
    77. BD (   1) C  53 - H  54          0.99155    -0.60804  1673(v),1081(v),1082(v)
                                                    1674(g)
    78. BD (   1) C  53 - H  55          0.99126    -0.60294  1640(v),1082(v),1081(v)
                                                    1674(g),1673(v)
    79. BD (   1) C  56 - H  57          0.98838    -0.58926  1646(v),1645(v),650(v)
    80. BD (   1) C  56 - H  58          0.98811    -0.58907  1646(v),1645(v),650(v)
    81. BD (   1) C  56 - H  59          0.99217    -0.59118  1643(v),648(v),653(v)
    82. BD (   1) C  60 - H  61          0.99221    -0.59014  1648(v),674(v)
    83. BD (   1) C  60 - H  62          0.98789    -0.58763  1646(v),1645(v),676(v)
    84. BD (   1) C  60 - H  63          0.98839    -0.58744  1646(v),1645(v),676(v)
    85. BD (   1) C  64 - H  65          0.98935    -0.60967  1692(v),1691(v),1303(v)
    86. BD (   1) C  64 - H  66          0.98951    -0.60997  1692(v),1691(v),1303(v)
    87. BD (   1) C  64 - H  67          0.99162    -0.60964  1689(v),1305(v)
    88. BD (   1) C  64 - C  70          0.99358    -0.76455  1690(v),1691(g),1696(v)
                                                    1272(v),1385(v),1387(v)
    89. BD (   1) N  68 - H  69          0.99398    -0.82384  1694(v),1330(v),1302(v)
                                                    1691(v),1304(v)
    90. BD (   1) N  68 - C  70          0.99248    -0.93132  1697(v),1693(v),1690(g)
                                                    1331(v),1328(v),1686(v)
    91. BD (   1) N  68 - C  71          0.99303    -0.94924  1687(v),1604(v),1361(v)
                                                    1302(v),1689(g),1304(v)
    92. BD (   1) C  70 - C  74          0.98843    -0.82603  1688(v),1604(v),1687(g)
                                                    1361(v),1697(g),1360(v)
                                                    1230(v)
    93. BD (   2) C  70 - C  74          0.90935    -0.36830  1695(v),1684(v),1685(v)
                                                    1271(v),1359(v),1231(v)
    94. BD (   1) C  71 - H  72          0.99135    -0.66973  1696(v),1689(v),1361(v)
                                                    1694(g),1604(v),1272(v)
    95. BD (   1) C  71 - N  73          0.99109    -0.95341  1697(v),1604(g),1688(v)
                                                    171(v),180(v),1696(g)
                                                    1693(g),1387(v),1691(v)
                                                    1548(r)
