 Entering Gaussian System, Link 0=g16
 Input=4nvg01.com
 Output=4nvg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087497/Gau-1657113.inp" -scrdir="/local/bebjones_8087497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 51.19%)   0.7154* C  51 s( 38.77%)p 1.58( 61.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0276  0.0011  0.0005
                                           -0.3689 -0.0300 -0.0032  0.6704  0.0119
                                            0.0000  0.1568  0.0083  0.0000 -0.0119
                                           -0.0075 -0.0084 -0.0029  0.0172  0.0009
                                           -0.0188 -0.0009 -0.0068 -0.0030 -0.0018
                                            0.0017 -0.0036 -0.0028 -0.0036  0.0034
                                            0.0028
                ( 48.81%)   0.6987* C  53 s( 39.52%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6284  0.0191  0.0009 -0.0005
                                            0.4296  0.0155 -0.0024 -0.5370 -0.0383
                                           -0.0008 -0.3574 -0.0140 -0.0013 -0.0325
                                           -0.0023 -0.0140 -0.0011  0.0223  0.0025
                                           -0.0093 -0.0009 -0.0158 -0.0011  0.0057
                                           -0.0024  0.0006  0.0019  0.0060 -0.0065
                                           -0.0021
    71. (1.94406) BD ( 2) C  51 - C  53  
                ( 48.96%)   0.6997* C  51 s(  0.57%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0754  0.0037 -0.0020 -0.0000
                                           -0.2810  0.0025 -0.0061 -0.4252  0.0199
                                           -0.0091  0.8560 -0.0196  0.0158 -0.0026
                                           -0.0010 -0.0072 -0.0048  0.0069  0.0067
                                            0.0021  0.0062  0.0057  0.0085 -0.0041
                                            0.0058  0.0094  0.0049 -0.0072 -0.0035
                                           -0.0005
                ( 51.04%)   0.7144* C  53 s(  0.51%)p99.99( 99.41%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0711  0.0063 -0.0012  0.0005
                                           -0.1955  0.0105 -0.0009 -0.5906  0.0136
                                           -0.0044  0.7784 -0.0290  0.0050 -0.0044
                                           -0.0026  0.0078  0.0046 -0.0066 -0.0034
                                           -0.0112 -0.0048 -0.0131 -0.0015 -0.0023
                                            0.0023  0.0137  0.0052 -0.0077 -0.0046
                                            0.0005
    72. (1.98319) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0002 -0.0001
                                            0.3388 -0.0096  0.0024  0.5900  0.0099
                                           -0.0044  0.4827  0.0035  0.0003  0.0249
                                           -0.0018  0.0211 -0.0024  0.0134  0.0070
                                            0.0020 -0.0060  0.0020 -0.0007 -0.0085
                                            0.0007  0.0044 -0.0065  0.0046 -0.0008
                                           -0.0024
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0117 -0.0123
                                           -0.0112
    73. (1.98320) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7734* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0059  0.0010 -0.0005
                                            0.8125 -0.0007 -0.0042 -0.1020 -0.0093
                                            0.0041  0.1762 -0.0053  0.0020 -0.0106
                                            0.0079 -0.0205  0.0032  0.0036  0.0004
                                           -0.0283 -0.0014  0.0078  0.0032 -0.0031
                                           -0.0069  0.0036  0.0032  0.0035  0.0036
                                           -0.0065
                ( 40.18%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0199 -0.0008
                                           -0.0062
    74. (1.97745) BD ( 1) C  56 - H  57  
                ( 60.96%)   0.7807* C  56 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0064  0.0004 -0.0001
                                           -0.3579 -0.0020 -0.0067  0.2975 -0.0022
                                           -0.0051 -0.7410  0.0049 -0.0035 -0.0039
                                            0.0010  0.0116  0.0001 -0.0110  0.0024
                                           -0.0041 -0.0024  0.0136 -0.0033  0.0014
                                           -0.0034  0.0036 -0.0044 -0.0003  0.0041
                                            0.0022
                ( 39.04%)   0.6249* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0092 -0.0076
                                            0.0204
    75. (1.97898) BD ( 1) C  56 - H  58  
                ( 60.97%)   0.7808* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0069  0.0010 -0.0001
                                           -0.2907 -0.0024 -0.0063  0.4995 -0.0034
                                           -0.0036  0.6566 -0.0043  0.0053 -0.0053
                                            0.0005 -0.0077 -0.0004  0.0154 -0.0041
                                           -0.0086 -0.0018  0.0086 -0.0015 -0.0030
                                           -0.0046  0.0030  0.0006  0.0003  0.0044
                                            0.0034
                ( 39.03%)   0.6248* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0001  0.0071 -0.0133
                                           -0.0179
    76. (1.98589) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0044  0.0050  0.0002
                                           -0.2856 -0.0011 -0.0087 -0.8129  0.0075
                                            0.0021  0.1310 -0.0010  0.0004  0.0071
                                           -0.0015 -0.0009  0.0005 -0.0048  0.0011
                                           -0.0171  0.0007 -0.0077  0.0031 -0.0015
                                           -0.0043  0.0054 -0.0015  0.0006  0.0054
                                           -0.0023
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0093  0.0233
                                           -0.0039
    77. (1.97781) BD ( 1) C  60 - H  61  
                ( 60.94%)   0.7806* C  60 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0066 -0.0006  0.0001
                                           -0.3012  0.0029  0.0056  0.4415  0.0014
                                            0.0062  0.6930 -0.0046  0.0034  0.0065
                                           -0.0003  0.0104 -0.0030 -0.0141  0.0003
                                           -0.0028 -0.0024 -0.0109  0.0030 -0.0026
                                           -0.0033  0.0032 -0.0040  0.0013  0.0040
                                            0.0024
                ( 39.06%)   0.6250* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0079 -0.0113
                                           -0.0192
    78. (1.98592) BD ( 1) C  60 - H  62  
                ( 60.82%)   0.7799* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0049 -0.0002
                                            0.8511 -0.0074 -0.0010  0.1693  0.0022
                                            0.0088 -0.0796  0.0003 -0.0009 -0.0021
                                            0.0013  0.0026 -0.0007 -0.0003 -0.0005
                                           -0.0187  0.0011  0.0082 -0.0030 -0.0002
                                           -0.0051  0.0049 -0.0020 -0.0008  0.0001
                                            0.0057
                ( 39.18%)   0.6259* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0246 -0.0061
                                            0.0024
    79. (1.97889) BD ( 1) C  60 - H  63  
                ( 60.94%)   0.7807* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0009 -0.0001
                                            0.4064 -0.0038 -0.0044 -0.3083 -0.0018
                                           -0.0055  0.7105 -0.0041  0.0054 -0.0057
                                           -0.0001  0.0138 -0.0038 -0.0086  0.0001
                                            0.0067  0.0019  0.0115 -0.0020 -0.0017
                                            0.0028 -0.0053 -0.0005  0.0006 -0.0047
                                           -0.0027
                ( 39.06%)   0.6250* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0108  0.0079
                                           -0.0195
    80. (1.99146) BD ( 1) O  64 - H  65  
                ( 75.93%)   0.8714* O  64 s( 32.70%)p 2.05( 67.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5719 -0.0033 -0.0013  0.0002
                                            0.5352 -0.0232 -0.0007 -0.5873  0.0262
                                            0.0001 -0.1981  0.0094  0.0052 -0.0219
                                           -0.0008 -0.0138  0.0000  0.0145  0.0001
                                           -0.0013 -0.0002 -0.0045 -0.0023 -0.0008
                                           -0.0032  0.0041  0.0000  0.0012 -0.0074
                                           -0.0051
                ( 24.07%)   0.4906* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031 -0.0000 -0.0122  0.0151
                                           -0.0077
    81. (1.99486) BD ( 1) O  64 - H  66  
                ( 74.90%)   0.8654* O  64 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0263  0.0008 -0.0001
                                           -0.3460  0.0158 -0.0028  0.4533 -0.0198
                                            0.0038 -0.5625  0.0135 -0.0023 -0.0079
                                           -0.0024  0.0147  0.0019 -0.0208 -0.0022
                                           -0.0031 -0.0003  0.0129  0.0017  0.0021
                                           -0.0017  0.0029  0.0019  0.0089  0.0050
                                            0.0024
                ( 25.10%)   0.5010* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010  0.0106 -0.0119
                                            0.0056
    82. (1.98429) BD ( 1) C  67 - H  68  
                ( 61.71%)   0.7855* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8502 -0.0047  0.0020 -0.0617  0.0006
                                            0.0002  0.1729 -0.0066 -0.0038  0.0025
                                           -0.0005 -0.0117  0.0007  0.0009 -0.0002
                                           -0.0146  0.0038  0.0073 -0.0003  0.0051
                                           -0.0044 -0.0010  0.0046 -0.0004  0.0037
                                           -0.0010
                ( 38.29%)   0.6188* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0234  0.0017
                                           -0.0042
    83. (1.98103) BD ( 1) C  67 - H  69  
                ( 61.01%)   0.7811* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
