 Entering Gaussian System, Link 0=g16
 Input=1zby12.com
 Output=1zby12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061553/Gau-727713.inp" -scrdir="/local/bebjones_8061553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1453. BD*(   2) C   7 - C   8          0.12008    -0.03287  1458(v),1439(v),1494(v)
                                                    1491(v),1492(v),1493(v)
  1454. BD*(   1) C   7 - C  34          0.00810     0.32000   
  1455. BD*(   1) C   8 - C   9          0.01751     0.38456   
  1456. BD*(   1) C   8 - C  30          0.00815     0.31885   
  1457. BD*(   1) C   9 - C  24          0.01031     0.46872   
  1458. BD*(   2) C   9 - C  24          0.19978    -0.06183  1442(v),1453(v),1439(v)
                                                    738(g),1485(r),1467(r)
                                                    373(g)
  1459. BD*(   1) C  10 - C  11          0.01722     0.39002   
  1460. BD*(   1) C  10 - C  24          0.01060     0.46192   
  1461. BD*(   1) C  11 - C  12          0.01252     0.48734   
  1462. BD*(   2) C  11 - C  12          0.14072    -0.03822  1501(v),1467(v),1442(v)
                                                    1497(v),1496(v)
  1463. BD*(   1) C  11 - C  38          0.00779     0.31973   
  1464. BD*(   1) C  12 - C  13          0.01679     0.37934   
  1465. BD*(   1) C  12 - C  42          0.01326     0.40141   
  1466. BD*(   1) C  13 - C  26          0.01017     0.46919   
  1467. BD*(   2) C  13 - C  26          0.19479    -0.05769  1462(v),1445(v),1442(v)
                                                    1476(r),1458(r),770(g)
                                                    477(g)
  1468. BD*(   1) C  14 - C  15          0.01692     0.39199   
  1469. BD*(   1) C  14 - C  26          0.01039     0.46764   
  1470. BD*(   1) C  15 - C  16          0.01264     0.49233   
  1471. BD*(   2) C  15 - C  16          0.13639    -0.03384  1509(v),1476(v),1445(v)
                                                    1505(v),1504(v)
  1472. BD*(   1) C  15 - C  47          0.00770     0.32412   
  1473. BD*(   1) C  16 - C  17          0.01685     0.38149   
  1474. BD*(   1) C  16 - C  51          0.01330     0.40363   
  1475. BD*(   1) C  17 - C  28          0.01022     0.46568   
  1476. BD*(   2) C  17 - C  28          0.19846    -0.05930  1448(v),1471(v),1445(v)
                                                    1485(r),1467(r),800(g)
                                                    581(g)
  1477. BD*(   1) C  18 - C  19          0.01791     0.38359   
  1478. BD*(   1) C  18 - C  28          0.01061     0.46543   
  1479. BD*(   1) C  19 - C  20          0.01149     0.50336   
  1480. BD*(   2) C  19 - C  20          0.12206    -0.03429  1485(v),1448(v),1517(v)
                                                    1512(v),1513(v),1516(v)
  1481. BD*(   1) C  19 - C  56          0.00819     0.31852   
  1482. BD*(   1) C  20 - C  21          0.01730     0.38492   
  1483. BD*(   1) C  20 - C  60          0.00813     0.31886   
  1484. BD*(   1) C  21 - C  22          0.01035     0.46808   
  1485. BD*(   2) C  21 - C  22          0.19585    -0.05868  1439(v),1480(v),1448(v)
                                                    1476(r),707(g),1458(r)
                                                    685(g)
  1486. BD*(   1) C  22 - H  23          0.00619     0.33084   
  1487. BD*(   1) C  24 - H  25          0.00634     0.33169   
  1488. BD*(   1) C  26 - H  27          0.00648     0.33215   
  1489. BD*(   1) C  28 - H  29          0.00647     0.33254   
  1490. BD*(   1) C  30 - H  31          0.00302     0.30544   
  1491. BD*(   1) C  30 - H  32          0.00480     0.29057   
  1492. BD*(   1) C  30 - H  33          0.00464     0.29275   
  1493. BD*(   1) C  34 - H  35          0.00455     0.29432   
  1494. BD*(   1) C  34 - H  36          0.00479     0.29196   
  1495. BD*(   1) C  34 - H  37          0.00302     0.30583   
  1496. BD*(   1) C  38 - H  39          0.00448     0.29727   
  1497. BD*(   1) C  38 - H  40          0.00553     0.28919   
  1498. BD*(   1) C  38 - H  41          0.00381     0.30710   
  1499. BD*(   1) C  42 - H  43          0.01033     0.33453   
  1500. BD*(   1) C  42 - C  44          0.00366     0.54221   
  1501. BD*(   2) C  42 - C  44          0.03128    -0.02858   
  1502. BD*(   1) C  44 - H  45          0.00518     0.34904   
  1503. BD*(   1) C  44 - H  46          0.00384     0.35435   
  1504. BD*(   1) C  47 - H  48          0.00441     0.30089   
  1505. BD*(   1) C  47 - H  49          0.00548     0.29424   
  1506. BD*(   1) C  47 - H  50          0.00375     0.30955   
  1507. BD*(   1) C  51 - H  52          0.01026     0.33623   
  1508. BD*(   1) C  51 - C  53          0.00368     0.54626   
  1509. BD*(   2) C  51 - C  53          0.03089    -0.02815   
  1510. BD*(   1) C  53 - H  54          0.00517     0.35230   
  1511. BD*(   1) C  53 - H  55          0.00387     0.35614   
  1512. BD*(   1) C  56 - H  57          0.00479     0.29237   
  1513. BD*(   1) C  56 - H  58          0.00457     0.29159   
  1514. BD*(   1) C  56 - H  59          0.00300     0.30464   
  1515. BD*(   1) C  60 - H  61          0.00300     0.30468   
  1516. BD*(   1) C  60 - H  62          0.00455     0.29212   
  1517. BD*(   1) C  60 - H  63          0.00477     0.29239   
  1520. BD*(   1) C  67 - H  68          0.00467     0.26724   
  1521. BD*(   1) C  67 - H  69          0.00153     0.27909   
  1522. BD*(   1) C  67 - H  70          0.00509     0.26777   
  1523. BD*(   1) C  67 - C  73          0.00602     0.28468   
  1524. BD*(   1) N  71 - H  72          0.00636     0.26053   
  1525. BD*(   1) N  71 - C  73          0.01367     0.31399   
  1526. BD*(   1) N  71 - C  74          0.01006     0.32200   
  1527. BD*(   1) C  73 - C  77          0.01044     0.44692   
  1528. BD*(   1) C  74 - H  75          0.00800     0.26771   
  1529. BD*(   1) C  74 - N  76          0.00813     0.40179   
  1530. BD*(   2) C  74 - N  76          0.22333    -0.13906  95(v),1346(g),1376(g)
  1531. BD*(   1) N  76 - C  77          0.00785     0.34879   
  1532. BD*(   1) C  77 - H  78          0.00678     0.30973   
       -------------------------------
              Total Lewis  148.57232  ( 97.0514%)
        Valence non-Lewis    4.19606  (  2.7410%)
        Rydberg non-Lewis    0.31780  (  0.2076%)
       -------------------------------
            Total unit  1  153.08618  (100.0000%)
           Charge unit  1   -0.08618
 
 Molecular unit  2  (H2O)
    86. BD (   1) O  64 - H  65          0.99684    -0.91144  155(r),161(r),1243(v)
                                                    1437(r),163(r),244(r),191(r)
                                                    1377(r),1433(r),162(r)
                                                    1376(r),1439(r),169(r)
                                                    242(r),266(r),168(r),214(r)
    87. BD (   1) O  64 - H  66          0.99782    -0.97512  155(r),161(r),1238(v)
                                                    1437(r),163(r),191(r)
                                                    1379(r),162(r),1378(r)
                                                    266(r),190(r)
   146. CR (   1) O  64                  0.99990   -19.07675  155(r),1243(v),1238(v)
                                                    1437(r),163(r)
   157. LP (   1) O  64                  0.99600    -0.44207  1242(v),1239(v),1436(r)
                                                    1434(r),166(r),1448(r)
                                                    165(r),1442(r),1376(r)
                                                    270(r),217(r),1377(r)
   158. LP (   2) O  64                  0.91588    -0.62583  155(r),1437(r),1243(v)
                                                    1238(v),1518(g),169(r)
                                                    265(r),213(r),1379(r),215(r)
                                                    267(r),189(r),163(r),187(r)
                                                    239(r),1433(r),241(r)
                                                    1436(r),190(r),168(r),165(r)
                                                    166(r),216(r),268(r),1434(r)
                                                    1435(r),1444(r),1446(r)
                                                    1447(r),1441(r)
  1211. RY*(   1) O  64                  0.00080     0.50994   
  1212. RY*(   2) O  64                  0.00074     1.11809   
  1213. RY*(   3) O  64                  0.00032     1.11412   
  1214. RY*(   4) O  64                  0.00009     1.02344   
  1215. RY*(   5) O  64                  0.00002     2.09609   
  1216. RY*(   6) O  64                  0.00002     2.26794   
  1217. RY*(   7) O  64                  0.00000     3.05929   
  1218. RY*(   8) O  64                  0.00001     4.85172   
  1219. RY*(   9) O  64                  0.00001     3.09080   
  1220. RY*(  10) O  64                  0.00001     2.71730   
  1221. RY*(  11) O  64                  0.00000     6.33951   
  1222. RY*(  12) O  64                  0.00000     2.91977   
  1223. RY*(  13) O  64                  0.00000     6.38135   
  1224. RY*(  14) O  64                  0.00000    42.26611   
  1225. RY*(  15) O  64                  0.00000     6.40660   
  1226. RY*(  16) O  64                  0.00000     1.99247   
  1227. RY*(  17) O  64                  0.00000     6.05824   
  1228. RY*(  18) O  64                  0.00001     2.33068   
  1229. RY*(  19) O  64                  0.00000     6.42011   
  1230. RY*(  20) O  64                  0.00000     5.25551   
  1231. RY*(  21) O  64                  0.00000     5.31003   
  1232. RY*(  22) O  64                  0.00000     5.39253   
  1233. RY*(  23) O  64                  0.00000     5.18124   
  1234. RY*(  24) O  64                  0.00000     5.59176   
  1235. RY*(  25) O  64                  0.00000     5.42385   
  1236. RY*(  26) O  64                  0.00000     5.33974   
  1237. RY*(   1) H  65                  0.00048     0.73865   
  1238. RY*(   2) H  65                  0.00039     2.27006   
  1239. RY*(   3) H  65                  0.00039     1.88987   
  1240. RY*(   4) H  65                  0.00010     1.99474   
  1241. RY*(   5) H  65                  0.00001     2.76553   
  1242. RY*(   1) H  66                  0.00046     1.90893   
  1243. RY*(   2) H  66                  0.00038     1.92411   
  1244. RY*(   3) H  66                  0.00020     2.00266   
  1245. RY*(   4) H  66                  0.00005     1.16174   
  1246. RY*(   5) H  66                  0.00000     2.91573   
  1518. BD*(   1) O  64 - H  65          0.00181     0.32799   
  1519. BD*(   1) O  64 - H  66          0.00099     0.50875   
       -------------------------------
              Total Lewis    4.90644  ( 99.8520%)
        Valence non-Lewis    0.00280  (  0.0570%)
        Rydberg non-Lewis    0.00447  (  0.0910%)
       -------------------------------
            Total unit  2    4.91372  (100.0000%)
           Charge unit  2    0.08628


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.45567
     2   Fe    1  S      Cor( 2S)     1.00000     -34.87219
     3   Fe    1  S      Cor( 3S)     0.99759      -4.78750
     4   Fe    1  S      Val( 4S)     0.13042       0.30744
     5   Fe    1  S      Ryd( 5S)     0.00040       0.82163
     6   Fe    1  S      Ryd( 6S)     0.00005       1.75744
     7   Fe    1  px     Cor( 2p)     1.00000     -26.00420
     8   Fe    1  px     Cor( 3p)     0.99920      -2.39975
     9   Fe    1  px     Val( 4p)     0.10951       0.40757
    10   Fe    1  px     Ryd( 5p)     0.00006       2.31732
    11   Fe    1  py     Cor( 2p)     1.00000     -25.99976
    12   Fe    1  py     Cor( 3p)     0.99923      -2.38876
    13   Fe    1  py     Val( 4p)     0.10910       0.40725
    14   Fe    1  py     Ryd( 5p)     0.00006       2.18386
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.00821
    16   Fe    1  pz     Cor( 3p)     0.99907      -2.40251
    17   Fe    1  pz     Val( 4p)     0.09621       0.31059
    18   Fe    1  pz     Ryd( 5p)     0.00015       2.27363
    19   Fe    1  dxy    Val( 3d)     0.38737      -0.25536
    20   Fe    1  dxy    Ryd( 4d)     0.00365       1.19966
    21   Fe    1  dxy    Ryd( 5d)     0.00025       2.16808
    22   Fe    1  dxy    Ryd( 6d)     0.00008       2.51282
    23   Fe    1  dxz    Val( 3d)     0.51899      -0.28335
    24   Fe    1  dxz    Ryd( 4d)     0.00352       0.54135
    25   Fe    1  dxz    Ryd( 5d)     0.00028       1.26504
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.37177
    27   Fe    1  dyz    Val( 3d)     0.61660      -0.30342
    28   Fe    1  dyz    Ryd( 4d)     0.00291       0.50976
    29   Fe    1  dyz    Ryd( 5d)     0.00022       1.13010
    30   Fe    1  dyz    Ryd( 6d)     0.00006       3.37586
    31   Fe    1  dx2y2  Val( 3d)     0.91955      -0.34866
    32   Fe    1  dx2y2  Ryd( 4d)     0.00531       0.86553
    33   Fe    1  dx2y2  Ryd( 5d)     0.00009       1.43845
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005       3.14888
    35   Fe    1  dz2    Val( 3d)     0.31887      -0.27903
    36   Fe    1  dz2    Ryd( 4d)     0.00239       1.07281
    37   Fe    1  dz2    Ryd( 5d)     0.00047       1.85374
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.22022
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.20747
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.15223
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.14135
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.03193
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.11339
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.21392
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.20205
 
    46    N    2  S      Cor( 1S)     0.99967     -14.25387
    47    N    2  S      Val( 2S)     0.63719      -0.61995
    48    N    2  S      Ryd( 3S)     0.00181       1.59704
    49    N    2  S      Ryd( 4S)     0.00008       3.97022
    50    N    2  S      Ryd( 5S)     0.00000      30.11038
    51    N    2  px     Val( 2p)     0.66159      -0.30272
    52    N    2  px     Ryd( 3p)     0.00516       1.28572
    53    N    2  px     Ryd( 4p)     0.00015       2.93086
    54    N    2  py     Val( 2p)     0.67691      -0.30894
    55    N    2  py     Ryd( 3p)     0.00581       1.32736
    56    N    2  py     Ryd( 4p)     0.00016       2.92136
    57    N    2  pz     Val( 2p)     0.73227      -0.31553
    58    N    2  pz     Ryd( 3p)     0.00615       0.67791
    59    N    2  pz     Ryd( 4p)     0.00003       2.30449
    60    N    2  dxy    Ryd( 3d)     0.00018       1.92072
    61    N    2  dxy    Ryd( 4d)     0.00019       4.70576
    62    N    2  dxz    Ryd( 3d)     0.00056       1.40325
    63    N    2  dxz    Ryd( 4d)     0.00006       4.63521
    64    N    2  dyz    Ryd( 3d)     0.00063       1.41617
    65    N    2  dyz    Ryd( 4d)     0.00006       4.64083
    66    N    2  dx2y2  Ryd( 3d)     0.00236       1.97958
    67    N    2  dx2y2  Ryd( 4d)     0.00007       4.90678
    68    N    2  dz2    Ryd( 3d)     0.00160       1.68129
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85191
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.41823
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.59084
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.56511
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.57306
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.23946
    75    N    2  f(C3)  Ryd( 4f)     0.00005       5.19676
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.15901
 
    77    N    3  S      Cor( 1S)     0.99965     -14.25747
    78    N    3  S      Val( 2S)     0.63202      -0.61890
    79    N    3  S      Ryd( 3S)     0.00148       1.59824
    80    N    3  S      Ryd( 4S)     0.00006       3.85864
    81    N    3  S      Ryd( 5S)     0.00000      30.19104
    82    N    3  px     Val( 2p)     0.66818      -0.30936
