 Entering Gaussian System, Link 0=g16
 Input=2hi416.com
 Output=2hi416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995347/Gau-2648669.inp" -scrdir="/local/becsleip_7995347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2648670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006  0.0009 -0.0031  0.0212  0.0074
                                           -0.0024 -0.0014 -0.0033 -0.0034 -0.0145
                                            0.0015 -0.0046 -0.0054 -0.0003  0.0005
                                           -0.0010
                ( 64.62%)   0.8039* C  24 s(  0.06%)p99.99( 99.89%)d 0.34(  0.02%)
                                                  f 0.35(  0.02%)
                                           -0.0004 -0.0247 -0.0059  0.0016 -0.0000
                                           -0.0393 -0.0011 -0.0003  0.1050  0.0024
                                            0.0009  0.9930 -0.0146  0.0077  0.0014
                                            0.0003  0.0104  0.0020 -0.0072 -0.0023
                                            0.0005  0.0010  0.0068 -0.0011 -0.0143
                                            0.0014 -0.0040 -0.0019  0.0012  0.0004
                                           -0.0007
    19. (0.98339) BD ( 1) C  10 - C  11  
                ( 50.32%)   0.7094* C  10 s( 33.28%)p 2.00( 66.63%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5768  0.0118  0.0014 -0.0001
                                            0.1750 -0.0116  0.0060 -0.7957 -0.0131
                                            0.0055  0.0457  0.0009 -0.0001  0.0072
                                            0.0051 -0.0006 -0.0002  0.0023  0.0007
                                            0.0161  0.0062  0.0201 -0.0012 -0.0010
                                           -0.0012  0.0072 -0.0011 -0.0005 -0.0042
                                            0.0052
                ( 49.68%)   0.7049* C  11 s( 30.57%)p 2.27( 69.30%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5528  0.0083  0.0003 -0.0001
                                           -0.0460 -0.0129  0.0058  0.8298  0.0019
                                            0.0001 -0.0462 -0.0007  0.0004  0.0133
                                            0.0011 -0.0008 -0.0000  0.0036  0.0004
                                            0.0181  0.0106  0.0247  0.0013  0.0009
                                            0.0020 -0.0064  0.0008  0.0002  0.0004
                                           -0.0057
    20. (0.98936) BD ( 1) C  10 - C  24  
                ( 50.10%)   0.7078* C  10 s( 36.59%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6048  0.0082  0.0016  0.0005
                                           -0.5637  0.0071 -0.0019 -0.5618 -0.0056
                                            0.0021  0.0095  0.0028 -0.0005  0.0148
                                            0.0081 -0.0003 -0.0000 -0.0014  0.0010
                                           -0.0013  0.0016 -0.0110 -0.0031 -0.0000
                                            0.0040  0.0038 -0.0002  0.0000  0.0036
                                           -0.0038
                ( 49.90%)   0.7064* C  24 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0047  0.0005 -0.0001
                                            0.5909  0.0052 -0.0033  0.5425  0.0145
                                            0.0038 -0.0190 -0.0003 -0.0022  0.0321
                                            0.0029  0.0017 -0.0012  0.0004 -0.0005
                                            0.0094 -0.0013 -0.0212  0.0001  0.0001
                                           -0.0054 -0.0050  0.0005 -0.0009 -0.0050
                                            0.0058
    21. (0.98602) BD ( 1) C  11 - C  12  
                ( 49.75%)   0.7054* C  11 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5891 -0.0039  0.0023  0.0000
                                            0.6814  0.0046 -0.0017  0.4319 -0.0169
                                            0.0064  0.0248  0.0025  0.0001  0.0122
                                            0.0108  0.0014 -0.0001  0.0001  0.0002
                                            0.0169  0.0039 -0.0218 -0.0015 -0.0004
                                           -0.0053 -0.0018 -0.0000  0.0001 -0.0020
                                            0.0053
                ( 50.25%)   0.7089* C  12 s( 34.60%)p 1.89( 65.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0024  0.0015 -0.0001
                                           -0.7625  0.0103 -0.0033 -0.2661 -0.0151
                                            0.0053  0.0158  0.0032 -0.0000  0.0189
                                            0.0037 -0.0001 -0.0000 -0.0005 -0.0001
                                            0.0101  0.0087 -0.0225 -0.0004 -0.0003
                                            0.0055  0.0033 -0.0002 -0.0001 -0.0034
                                           -0.0042
    22. (0.85693) BD ( 2) C  11 - C  12  
                ( 53.68%)   0.7326* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0008 -0.0030  0.0006  0.0001
                                           -0.0680  0.0018  0.0012  0.0512  0.0021
                                           -0.0001  0.9959  0.0051  0.0017  0.0020
                                           -0.0005  0.0276  0.0036 -0.0032  0.0033
                                           -0.0010 -0.0007  0.0024 -0.0002 -0.0126
                                            0.0013 -0.0018  0.0018  0.0016 -0.0001
                                           -0.0000
                ( 46.32%)   0.6806* C  12 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0090 -0.0025 -0.0015 -0.0000
                                           -0.0087 -0.0034 -0.0010  0.0641  0.0024
                                           -0.0023  0.9973 -0.0001  0.0022  0.0009
                                           -0.0007 -0.0165 -0.0054 -0.0235  0.0029
                                            0.0037 -0.0002  0.0003  0.0001 -0.0148
                                            0.0006 -0.0017  0.0007  0.0036 -0.0007
                                            0.0005
    23. (0.99299) BD ( 1) C  11 - C  38  
                ( 50.94%)   0.7138* C  11 s( 34.63%)p 1.89( 65.35%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5883  0.0136 -0.0020 -0.0001
                                           -0.7266  0.0001  0.0062  0.3478 -0.0021
                                           -0.0008 -0.0671  0.0018  0.0012 -0.0051
                                           -0.0070  0.0018  0.0011 -0.0005 -0.0007
                                            0.0034  0.0058 -0.0034 -0.0032  0.0011
                                            0.0045 -0.0018 -0.0006  0.0007 -0.0015
                                            0.0056
                ( 49.06%)   0.7004* C  38 s( 28.46%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0137 -0.0071  0.0000
                                            0.7534  0.0177 -0.0112 -0.3691 -0.0087
                                            0.0063  0.0936  0.0025 -0.0022 -0.0314
                                            0.0001  0.0082 -0.0003 -0.0039  0.0001
                                            0.0237  0.0004 -0.0221 -0.0001  0.0007
                                           -0.0057  0.0012  0.0025 -0.0028  0.0016
                                           -0.0077
    24. (0.98156) BD ( 1) C  12 - C  13  
                ( 49.81%)   0.7057* C  12 s( 29.65%)p 2.37( 70.21%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0055 -0.0009  0.0000
                                            0.6180 -0.0066  0.0019 -0.5637 -0.0113
                                            0.0076  0.0466  0.0012  0.0007 -0.0222
                                           -0.0080  0.0019  0.0001 -0.0038  0.0004
                                           -0.0058  0.0004 -0.0256 -0.0003 -0.0010
                                           -0.0044  0.0063 -0.0006 -0.0009 -0.0034
                                           -0.0043
                ( 50.19%)   0.7085* C  13 s( 32.71%)p 2.05( 67.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5718 -0.0131 -0.0019  0.0000
                                           -0.5122 -0.0165  0.0065  0.6372  0.0021
                                            0.0014 -0.0583 -0.0030 -0.0023 -0.0172
                                           -0.0069  0.0011  0.0013 -0.0009 -0.0014
                                           -0.0040 -0.0032 -0.0191  0.0024  0.0008
                                            0.0050 -0.0048  0.0002  0.0022  0.0061
                                            0.0028
    25. (0.98918) BD ( 1) C  12 - C  42  
                ( 51.57%)   0.7181* C  12 s( 35.62%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5967  0.0112 -0.0013  0.0003
                                            0.1876 -0.0029 -0.0032  0.7787  0.0061
                                           -0.0005 -0.0429  0.0043 -0.0010  0.0041
                                            0.0040  0.0004 -0.0002 -0.0007 -0.0013
                                           -0.0137 -0.0056 -0.0087 -0.0032  0.0004
                                           -0.0020 -0.0062  0.0005  0.0004 -0.0043
                                           -0.0051
                ( 48.43%)   0.6959* C  42 s( 32.99%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5743 -0.0059 -0.0012 -0.0005
                                           -0.1953  0.0035  0.0021 -0.7917 -0.0147
                                            0.0097  0.0577 -0.0046 -0.0024  0.0150
                                            0.0034 -0.0033  0.0009 -0.0045 -0.0013
                                           -0.0266 -0.0045 -0.0195 -0.0018 -0.0016
                                            0.0015  0.0072  0.0000  0.0019  0.0055
                                            0.0068
    26. (0.98914) BD ( 1) C  13 - C  26  
                ( 50.71%)   0.7121* C  13 s( 37.12%)p 1.69( 62.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6092  0.0062  0.0014  0.0003
                                            0.7805  0.0017  0.0011  0.0903 -0.0093
                                            0.0024  0.1042 -0.0015 -0.0005  0.0026
                                            0.0034  0.0073  0.0002  0.0002  0.0010
                                            0.0146  0.0073 -0.0093 -0.0019 -0.0016
                                           -0.0047 -0.0008  0.0012  0.0002  0.0052
                                            0.0021
                ( 49.29%)   0.7020* C  26 s( 35.45%)p 1.82( 64.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5954  0.0061  0.0003  0.0001
                                           -0.7821 -0.0184 -0.0015 -0.1305  0.0045
                                            0.0049 -0.1211 -0.0054 -0.0008  0.0164
                                           -0.0006  0.0105  0.0011  0.0029 -0.0001
                                            0.0264  0.0037 -0.0224 -0.0002  0.0029
                                            0.0067  0.0012 -0.0030 -0.0012 -0.0065
                                           -0.0027
    27. (0.76231) BD ( 2) C  13 - C  26  
                ( 42.58%)   0.6525* C  13 s(  0.08%)p99.99( 99.85%)d 0.49(  0.04%)
                                                  f 0.28(  0.02%)
                                           -0.0004 -0.0280 -0.0067 -0.0001  0.0000
                                           -0.1135  0.0016  0.0020  0.0248 -0.0055
                                            0.0017  0.9924  0.0053  0.0007 -0.0006
                                            0.0001  0.0175  0.0049 -0.0002  0.0024
                                           -0.0031 -0.0015  0.0078 -0.0004 -0.0136
                                            0.0051 -0.0004  0.0045  0.0006 -0.0010
                                           -0.0004
                ( 57.42%)   0.7578* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0008  0.0035 -0.0024  0.0007 -0.0001
                                           -0.1481  0.0013 -0.0009 -0.0143  0.0056
                                           -0.0026  0.9885 -0.0091  0.0066  0.0023
                                            0.0008 -0.0080 -0.0024 -0.0132 -0.0016
                                            0.0002  0.0007 -0.0024 -0.0015 -0.0162
                                            0.0062  0.0013  0.0017 -0.0014 -0.0007
                                            0.0005
    28. (0.98362) BD ( 1) C  14 - C  15  
                ( 50.65%)   0.7117* C  14 s( 33.52%)p 1.98( 66.39%)d 0.00(  0.08%)
