 Entering Gaussian System, Link 0=g16
 Input=5g6k12.com
 Output=5g6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033277/Gau-3604964.inp" -scrdir="/local/becsleip_8033277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3604965.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   550. RY*(   9) C  16                  0.00018     1.88488   
   551. RY*(  10) C  16                  0.00015     2.89179   
   552. RY*(  11) C  16                  0.00009     2.22503   
   553. RY*(  12) C  16                  0.00007     2.45727   
   554. RY*(  13) C  16                  0.00005     2.48316   
   555. RY*(  14) C  16                  0.00003     2.69974   
   556. RY*(  15) C  16                  0.00002     1.93590   
   557. RY*(  16) C  16                  0.00002     3.22035   
   558. RY*(  17) C  16                  0.00001     2.21487   
   559. RY*(  18) C  16                  0.00000    21.25694   
   560. RY*(  19) C  16                  0.00000     3.65678   
   561. RY*(  20) C  16                  0.00000     3.47327   
   562. RY*(  21) C  16                  0.00000     3.65503   
   563. RY*(  22) C  16                  0.00000     3.71046   
   564. RY*(  23) C  16                  0.00000     3.48365   
   565. RY*(  24) C  16                  0.00000     3.42918   
   566. RY*(  25) C  16                  0.00001     3.86852   
   567. RY*(  26) C  16                  0.00001     3.97326   
   568. RY*(   1) C  17                  0.00264     1.57036   
   569. RY*(   2) C  17                  0.00184     1.37013   
   570. RY*(   3) C  17                  0.00113     0.57221   
   571. RY*(   4) C  17                  0.00095     1.70231   
   572. RY*(   5) C  17                  0.00049     1.60990   
   573. RY*(   6) C  17                  0.00043     2.60629   
   574. RY*(   7) C  17                  0.00035     2.04104   
   575. RY*(   8) C  17                  0.00027     1.71899   
   576. RY*(   9) C  17                  0.00016     2.91034   
   577. RY*(  10) C  17                  0.00012     1.66766   
   578. RY*(  11) C  17                  0.00008     2.03652   
   579. RY*(  12) C  17                  0.00004     2.48467   
   580. RY*(  13) C  17                  0.00004     3.01408   
   581. RY*(  14) C  17                  0.00004     3.55436   
   582. RY*(  15) C  17                  0.00003     1.85311   
   583. RY*(  16) C  17                  0.00002     2.85631   
   584. RY*(  17) C  17                  0.00002     2.08175   
   585. RY*(  18) C  17                  0.00000    21.47869   
   586. RY*(  19) C  17                  0.00001     3.77740   
   587. RY*(  20) C  17                  0.00000     3.48296   
   588. RY*(  21) C  17                  0.00000     3.67703   
   589. RY*(  22) C  17                  0.00000     3.70140   
   590. RY*(  23) C  17                  0.00000     3.59109   
   591. RY*(  24) C  17                  0.00000     3.48163   
   592. RY*(  25) C  17                  0.00001     4.21964   
   593. RY*(  26) C  17                  0.00001     4.13531   
   594. RY*(   1) C  18                  0.00277     1.62044   
   595. RY*(   2) C  18                  0.00191     1.43964   
   596. RY*(   3) C  18                  0.00145     1.05532   
   597. RY*(   4) C  18                  0.00094     1.17004   
   598. RY*(   5) C  18                  0.00054     1.82351   
   599. RY*(   6) C  18                  0.00041     2.63049   
   600. RY*(   7) C  18                  0.00038     1.73172   
   601. RY*(   8) C  18                  0.00029     1.76696   
   602. RY*(   9) C  18                  0.00017     2.11508   
   603. RY*(  10) C  18                  0.00013     2.14261   
   604. RY*(  11) C  18                  0.00009     2.26315   
   605. RY*(  12) C  18                  0.00005     3.25061   
   606. RY*(  13) C  18                  0.00005     2.19226   
   607. RY*(  14) C  18                  0.00004     3.20664   
   608. RY*(  15) C  18                  0.00003     1.89866   
   609. RY*(  16) C  18                  0.00002     2.89178   
   610. RY*(  17) C  18                  0.00003     2.04794   
   611. RY*(  18) C  18                  0.00000    20.51740   
   612. RY*(  19) C  18                  0.00001     3.76678   
   613. RY*(  20) C  18                  0.00000     3.43667   
   614. RY*(  21) C  18                  0.00000     3.90262   
   615. RY*(  22) C  18                  0.00000     3.62431   
   616. RY*(  23) C  18                  0.00000     3.39502   
   617. RY*(  24) C  18                  0.00000     3.55704   
   618. RY*(  25) C  18                  0.00001     4.99527   
   619. RY*(  26) C  18                  0.00001     4.43052   
   620. RY*(   1) C  19                  0.00159     1.25440   
   621. RY*(   2) C  19                  0.00147     1.48881   
   622. RY*(   3) C  19                  0.00101     0.89477   
   623. RY*(   4) C  19                  0.00059     2.25246   
   624. RY*(   5) C  19                  0.00035     1.84747   
   625. RY*(   6) C  19                  0.00027     2.86998   
   626. RY*(   7) C  19                  0.00021     2.20627   
   627. RY*(   8) C  19                  0.00016     2.02517   
   628. RY*(   9) C  19                  0.00013     1.73171   
   629. RY*(  10) C  19                  0.00010     1.56377   
   630. RY*(  11) C  19                  0.00007     3.31563   
   631. RY*(  12) C  19                  0.00003     2.17727   
   632. RY*(  13) C  19                  0.00003     2.29569   
   633. RY*(  14) C  19                  0.00003     2.18177   
   634. RY*(  15) C  19                  0.00001     1.75183   
   635. RY*(  16) C  19                  0.00000     2.12799   
   636. RY*(  17) C  19                  0.00001     2.31695   
   637. RY*(  18) C  19                  0.00000    21.26963   
   638. RY*(  19) C  19                  0.00000     3.53974   
   639. RY*(  20) C  19                  0.00000     3.39735   
   640. RY*(  21) C  19                  0.00000     3.79521   
   641. RY*(  22) C  19                  0.00001     3.48300   
   642. RY*(  23) C  19                  0.00000     3.36831   
   643. RY*(  24) C  19                  0.00000     3.43574   
   644. RY*(  25) C  19                  0.00001     4.01819   
   645. RY*(  26) C  19                  0.00001     4.01855   
   646. RY*(   1) C  20                  0.00160     1.26361   
   647. RY*(   2) C  20                  0.00147     1.48567   
   648. RY*(   3) C  20                  0.00101     0.88804   
   649. RY*(   4) C  20                  0.00060     2.24076   
   650. RY*(   5) C  20                  0.00034     1.75293   
   651. RY*(   6) C  20                  0.00027     3.07537   
   652. RY*(   7) C  20                  0.00019     2.28711   
   653. RY*(   8) C  20                  0.00017     1.82778   
   654. RY*(   9) C  20                  0.00013     1.75868   
   655. RY*(  10) C  20                  0.00011     1.60499   
   656. RY*(  11) C  20                  0.00007     3.17514   
   657. RY*(  12) C  20                  0.00003     2.55053   
   658. RY*(  13) C  20                  0.00003     1.68224   
   659. RY*(  14) C  20                  0.00003     2.49319   
   660. RY*(  15) C  20                  0.00001     2.13624   
   661. RY*(  16) C  20                  0.00000     2.31655   
   662. RY*(  17) C  20                  0.00001     4.16265   
   663. RY*(  18) C  20                  0.00001     1.81104   
   664. RY*(  19) C  20                  0.00000     3.47066   
   665. RY*(  20) C  20                  0.00000     3.42944   
   666. RY*(  21) C  20                  0.00000     3.62125   
   667. RY*(  22) C  20                  0.00000     3.68024   
   668. RY*(  23) C  20                  0.00000     3.47810   
   669. RY*(  24) C  20                  0.00000     3.34377   
   670. RY*(  25) C  20                  0.00000     4.07251   
   671. RY*(  26) C  20                  0.00000    21.12854   
   672. RY*(   1) C  21                  0.00279     1.49795   
   673. RY*(   2) C  21                  0.00198     1.41378   
   674. RY*(   3) C  21                  0.00109     0.63419   
   675. RY*(   4) C  21                  0.00105     1.40462   
   676. RY*(   5) C  21                  0.00052     1.57656   
   677. RY*(   6) C  21                  0.00042     2.37507   
   678. RY*(   7) C  21                  0.00034     2.03088   
   679. RY*(   8) C  21                  0.00031     2.12283   
   680. RY*(   9) C  21                  0.00019     2.17226   
   681. RY*(  10) C  21                  0.00012     2.50702   
   682. RY*(  11) C  21                  0.00008     2.35847   
   683. RY*(  12) C  21                  0.00006     2.35974   
   684. RY*(  13) C  21                  0.00005     3.31178   
   685. RY*(  14) C  21                  0.00003     1.91094   
   686. RY*(  15) C  21                  0.00003     3.27901   
   687. RY*(  16) C  21                  0.00001     2.77746   
   688. RY*(  17) C  21                  0.00002     1.88428   
   689. RY*(  18) C  21                  0.00000    21.34381   
   690. RY*(  19) C  21                  0.00001     3.74555   
   691. RY*(  20) C  21                  0.00000     3.45534   
   692. RY*(  21) C  21                  0.00000     3.75225   
   693. RY*(  22) C  21                  0.00000     3.78976   
   694. RY*(  23) C  21                  0.00000     3.54832   
   695. RY*(  24) C  21                  0.00000     3.42426   
   696. RY*(  25) C  21                  0.00001     4.33204   
   697. RY*(  26) C  21                  0.00001     4.25920   
   698. RY*(   1) C  22                  0.00146     0.33763   
   699. RY*(   2) C  22                  0.00136     1.30505   
   700. RY*(   3) C  22                  0.00060     1.16147   
   701. RY*(   4) C  22                  0.00042     1.55017   
   702. RY*(   5) C  22                  0.00030     1.78895   
   703. RY*(   6) C  22                  0.00020     1.75263   
   704. RY*(   7) C  22                  0.00014     1.01832   
   705. RY*(   8) C  22                  0.00014     1.89404   
   706. RY*(   9) C  22                  0.00012     2.24690   
   707. RY*(  10) C  22                  0.00006     1.53917   
   708. RY*(  11) C  22                  0.00006     2.64005   
   709. RY*(  12) C  22                  0.00006     1.76767   
   710. RY*(  13) C  22                  0.00004     1.99903   
   711. RY*(  14) C  22                  0.00005     3.64626   
   712. RY*(  15) C  22                  0.00002     3.26835   
   713. RY*(  16) C  22                  0.00000     3.12170   
   714. RY*(  17) C  22                  0.00000     1.53213   
   715. RY*(  18) C  22                  0.00000    21.12636   
   716. RY*(  19) C  22                  0.00000     3.47460   
   717. RY*(  20) C  22                  0.00000     3.32936   
   718. RY*(  21) C  22                  0.00000     3.55380   
   719. RY*(  22) C  22                  0.00000     3.82584   
   720. RY*(  23) C  22                  0.00000     3.36513   
   721. RY*(  24) C  22                  0.00000     3.37638   
   722. RY*(  25) C  22                  0.00000     4.14404   
   723. RY*(  26) C  22                  0.00001     4.33094   
   724. RY*(   1) H  23                  0.00068     0.55223   
   725. RY*(   2) H  23                  0.00013     2.07414   
   726. RY*(   3) H  23                  0.00011     2.13294   
   727. RY*(   4) H  23                  0.00008     2.88267   
   728. RY*(   5) H  23                  0.00000     3.06463   
   729. RY*(   1) C  24                  0.00149     0.76681   
   730. RY*(   2) C  24                  0.00126     0.88072   
   731. RY*(   3) C  24                  0.00061     1.16192   
   732. RY*(   4) C  24                  0.00039     1.56957   
   733. RY*(   5) C  24                  0.00028     1.79769   
   734. RY*(   6) C  24                  0.00019     1.71617   
   735. RY*(   7) C  24                  0.00013     2.13692   
   736. RY*(   8) C  24                  0.00014     1.03836   
   737. RY*(   9) C  24                  0.00013     1.95262   
   738. RY*(  10) C  24                  0.00006     1.48572   
   739. RY*(  11) C  24                  0.00006     2.54528   
   740. RY*(  12) C  24                  0.00005     3.65386   
   741. RY*(  13) C  24                  0.00006     1.70947   
   742. RY*(  14) C  24                  0.00004     2.24299   
   743. RY*(  15) C  24                  0.00002     3.24578   
   744. RY*(  16) C  24                  0.00000     1.38765   
   745. RY*(  17) C  24                  0.00000    21.00474   
   746. RY*(  18) C  24                  0.00000     3.10802   
   747. RY*(  19) C  24                  0.00000     3.48345   
   748. RY*(  20) C  24                  0.00000     3.30935   
   749. RY*(  21) C  24                  0.00000     3.84780   
   750. RY*(  22) C  24                  0.00000     3.60274   
   751. RY*(  23) C  24                  0.00000     3.36652   
   752. RY*(  24) C  24                  0.00000     3.39507   
   753. RY*(  25) C  24                  0.00001     4.33542   
   754. RY*(  26) C  24                  0.00000     4.12831   
   755. RY*(   1) H  25                  0.00070     0.56351   
   756. RY*(   2) H  25                  0.00013     2.07465   
   757. RY*(   3) H  25                  0.00011     2.14089   
   758. RY*(   4) H  25                  0.00008     2.89440   
   759. RY*(   5) H  25                  0.00000     3.07533   
   760. RY*(   1) C  26                  0.00153     1.54983   
   761. RY*(   2) C  26                  0.00116     0.45948   
   762. RY*(   3) C  26                  0.00068     1.11313   
   763. RY*(   4) C  26                  0.00044     1.27420   
