 Entering Gaussian System, Link 0=g16
 Input=1vxd12.com
 Output=1vxd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049501/Gau-442192.inp" -scrdir="/local/bebjones_8049501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    442193.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.47( 26.89%)
   230. (0.00002) RY*(16) N   3           s(  0.41%)p 3.33(  1.36%)d99.99( 90.54%)
                                                  f18.80(  7.69%)
   231. (0.00001) RY*(17) N   3           s(  3.50%)p21.76( 76.10%)d 5.29( 18.50%)
                                                  f 0.54(  1.90%)
   232. (0.00000) RY*(18) N   3           s( 99.71%)p 0.00(  0.01%)d 0.00(  0.23%)
                                                  f 0.00(  0.05%)
   233. (0.00000) RY*(19) N   3           s(  1.70%)p 0.13(  0.23%)d57.59( 98.06%)
                                                  f 0.01(  0.01%)
   234. (0.00000) RY*(20) N   3           s(  0.29%)p 0.13(  0.04%)d 1.47(  0.43%)
                                                  f99.99( 99.23%)
   235. (0.00000) RY*(21) N   3           s(  0.17%)p 1.91(  0.33%)d11.84(  2.07%)
                                                  f99.99( 97.43%)
   236. (0.00000) RY*(22) N   3           s(  0.01%)p29.22(  0.41%)d80.44(  1.13%)
                                                  f99.99( 98.44%)
   237. (0.00000) RY*(23) N   3           s(  0.13%)p 0.34(  0.04%)d43.89(  5.74%)
                                                  f99.99( 94.09%)
   238. (0.00000) RY*(24) N   3           s(  0.05%)p22.12(  1.13%)d43.77(  2.24%)
                                                  f99.99( 96.58%)
   239. (0.00000) RY*(25) N   3           s(  1.33%)p 2.30(  3.06%)d 5.97(  7.94%)
                                                  f65.91( 87.67%)
   240. (0.00000) RY*(26) N   3           s( 19.45%)p 0.09(  1.69%)d 0.46(  8.93%)
                                                  f 3.59( 69.92%)
   241. (0.00650) RY*( 1) N   4           s(  0.32%)p99.99( 98.88%)d 2.45(  0.78%)
                                                  f 0.06(  0.02%)
                                           -0.0000 -0.0068  0.0550 -0.0118  0.0002
                                            0.0111  0.2335  0.0113 -0.0036 -0.2372
                                           -0.0015 -0.0191 -0.9367 -0.0021  0.0008
                                            0.0022  0.0436 -0.0214  0.0596 -0.0323
                                            0.0028  0.0295  0.0022  0.0002 -0.0091
                                           -0.0003 -0.0024 -0.0033  0.0094 -0.0013
                                           -0.0002
   242. (0.00548) RY*( 2) N   4           s(  0.11%)p99.99( 98.98%)d 8.26(  0.90%)
                                                  f 0.05(  0.01%)
                                           -0.0000 -0.0030  0.0322 -0.0068  0.0003
                                           -0.0248 -0.7929 -0.0208  0.0196  0.5049
                                            0.0216 -0.0026 -0.3228  0.0049  0.0006
                                           -0.0340  0.0274 -0.0050  0.0292 -0.0159
                                            0.0055 -0.0772 -0.0028  0.0021 -0.0033
                                           -0.0040  0.0011 -0.0008  0.0042  0.0001
                                            0.0036
   243. (0.00305) RY*( 3) N   4           s(  1.30%)p74.21( 96.46%)d 1.68(  2.19%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0359  0.1076  0.0115 -0.0017
                                            0.0215 -0.5427  0.0353  0.0321 -0.8116
                                            0.0526 -0.0023  0.0765 -0.0063  0.0234
                                            0.1332 -0.0031 -0.0030  0.0085 -0.0081
                                           -0.0024 -0.0560  0.0012  0.0166  0.0008
                                            0.0005  0.0022  0.0008 -0.0019 -0.0229
                                            0.0053
   244. (0.00055) RY*( 4) N   4           s( 91.64%)p 0.02(  1.62%)d 0.07(  6.61%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0169  0.9364 -0.1979  0.0118
                                            0.0229  0.0590  0.0424  0.0327  0.0680
                                            0.0419  0.0123  0.0527  0.0013 -0.0725
                                           -0.1030  0.0325  0.0325 -0.1007 -0.0412
                                            0.0569  0.0486  0.1739 -0.0217  0.0065
                                            0.0029  0.0007  0.0150  0.0132  0.0291
                                           -0.0006
   245. (0.00030) RY*( 5) N   4           s(  4.93%)p 1.98(  9.76%)d17.29( 85.18%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0027 -0.0284  0.2201  0.0040
                                           -0.0016 -0.0274 -0.1099  0.0011 -0.0097
                                           -0.1767  0.0287 -0.0876 -0.2122 -0.0694
                                            0.0419 -0.4618  0.1542 -0.7255  0.2143
                                            0.0264  0.0034  0.1811 -0.0490 -0.0104
                                            0.0032  0.0124 -0.0037  0.0277 -0.0152
                                           -0.0005
   246. (0.00026) RY*( 6) N   4           s(  0.80%)p 0.23(  0.18%)d99.99( 96.23%)
                                                  f 3.47(  2.78%)
                                            0.0000  0.0013  0.0805 -0.0392  0.0001
                                            0.0023  0.0020  0.0388  0.0022  0.0088
                                           -0.0059  0.0086 -0.0029 -0.0107  0.0086
                                           -0.0679 -0.7369 -0.3717  0.4486  0.2397
                                           -0.1089 -0.0270  0.0633  0.0341  0.0011
                                            0.0170  0.0008 -0.1542 -0.0567 -0.0126
                                           -0.0196
   247. (0.00022) RY*( 7) N   4           s(  2.40%)p 4.43( 10.65%)d35.78( 85.92%)
                                                  f 0.43(  1.03%)
                                            0.0000  0.0099  0.0218  0.1531  0.0030
                                            0.0190  0.0539 -0.0168 -0.0064  0.0707
                                            0.3085  0.0000 -0.0041 -0.0516 -0.7125
                                            0.5386 -0.0049 -0.0102  0.0828 -0.0561
                                           -0.0576 -0.2081  0.0667  0.0141 -0.0128
                                            0.0438  0.0598 -0.0045  0.0170  0.0568
                                           -0.0337
   248. (0.00020) RY*( 8) N   4           s(  0.45%)p66.60( 29.70%)d99.99( 69.63%)
                                                  f 0.50(  0.23%)
                                            0.0000  0.0031 -0.0147  0.0651 -0.0005
                                           -0.0403  0.0105  0.5030  0.0283  0.0410
                                           -0.1992  0.0007 -0.0001 -0.0098  0.0526
                                            0.2204 -0.0649 -0.0308  0.0594 -0.0266
                                            0.7951 -0.0548  0.0112  0.0178 -0.0080
                                            0.0071  0.0197 -0.0121 -0.0039  0.0294
                                            0.0269
   249. (0.00010) RY*( 9) N   4           s(  7.73%)p 7.92( 61.18%)d 3.94( 30.47%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0105  0.0890  0.2625  0.0193
                                            0.0064 -0.0036 -0.4303  0.0125 -0.0031
                                           -0.6377 -0.0085  0.0254 -0.1376  0.0270
                                            0.1796  0.1837  0.0346  0.3323  0.0280
                                            0.0227 -0.0561  0.3417 -0.0721  0.0037
                                            0.0482  0.0619 -0.0018  0.0050  0.0061
                                           -0.0019
   250. (0.00006) RY*(10) N   4           s(  0.02%)p99.99( 63.74%)d99.99( 31.19%)
                                                  f99.99(  5.05%)
   251. (0.00006) RY*(11) N   4           s(  2.73%)p 4.35( 11.88%)d30.84( 84.29%)
                                                  f 0.40(  1.09%)
   252. (0.00004) RY*(12) N   4           s( 45.12%)p 0.37( 16.62%)d 0.53( 23.95%)
                                                  f 0.32( 14.30%)
   253. (0.00004) RY*(13) N   4           s(  5.99%)p 2.05( 12.30%)d13.37( 80.04%)
                                                  f 0.28(  1.67%)
   254. (0.00001) RY*(14) N   4           s( 14.45%)p 4.71( 68.08%)d 1.01( 14.66%)
                                                  f 0.19(  2.80%)
   255. (0.00002) RY*(15) N   4           s(  1.11%)p 3.14(  3.50%)d77.89( 86.73%)
                                                  f 7.77(  8.66%)
   256. (0.00002) RY*(16) N   4           s(  1.08%)p 1.49(  1.62%)d85.62( 92.71%)
                                                  f 4.24(  4.59%)
   257. (0.00002) RY*(17) N   4           s( 10.97%)p 0.38(  4.20%)d 7.43( 81.50%)
                                                  f 0.30(  3.33%)
   258. (0.00000) RY*(18) N   4           s( 99.63%)p 0.00(  0.03%)d 0.00(  0.21%)
                                                  f 0.00(  0.13%)
   259. (0.00000) RY*(19) N   4           s(  0.74%)p 0.16(  0.12%)d99.99( 99.11%)
                                                  f 0.05(  0.04%)
   260. (0.00000) RY*(20) N   4           s(  0.01%)p 1.00(  0.21%)d 1.89(  0.39%)
                                                  f99.99( 99.39%)
   261. (0.00000) RY*(21) N   4           s(  0.02%)p33.28(  0.72%)d95.41(  2.05%)
                                                  f99.99( 97.21%)
   262. (0.00000) RY*(22) N   4           s(  0.03%)p20.38(  0.70%)d46.23(  1.59%)
                                                  f99.99( 97.67%)
   263. (0.00000) RY*(23) N   4           s(  0.13%)p 0.33(  0.04%)d49.53(  6.19%)
                                                  f99.99( 93.64%)
   264. (0.00000) RY*(24) N   4           s(  0.01%)p 1.00(  1.31%)d 1.21(  1.58%)
                                                  f74.30( 97.11%)
   265. (0.00000) RY*(25) N   4           s(  7.98%)p 0.62(  4.91%)d 1.26( 10.03%)
                                                  f 9.66( 77.08%)
   266. (0.00000) RY*(26) N   4           s(  0.47%)p 6.90(  3.25%)d10.76(  5.07%)
                                                  f99.99( 91.21%)
   267. (0.00720) RY*( 1) N   5           s(  0.50%)p99.99( 98.34%)d 2.26(  1.13%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0033  0.0702 -0.0086  0.0003
                                           -0.0080  0.0356 -0.0056  0.0019 -0.1149
                                           -0.0007 -0.0223 -0.9841  0.0030  0.0021
                                            0.0008 -0.0764  0.0382  0.0565 -0.0256
                                            0.0036  0.0081  0.0104  0.0011 -0.0102
                                            0.0007 -0.0005  0.0034 -0.0097  0.0003
                                            0.0014
   268. (0.00507) RY*( 2) N   5           s(  0.14%)p99.99( 98.96%)d 6.21(  0.89%)
                                                  f 0.03(  0.00%)
                                           -0.0000 -0.0008  0.0365 -0.0102 -0.0001
                                            0.0141  0.5938  0.0110  0.0254  0.7941
                                            0.0298 -0.0009 -0.0671  0.0057 -0.0013
                                           -0.0320 -0.0107  0.0081  0.0190  0.0023
                                            0.0010 -0.0856  0.0010  0.0042 -0.0010
                                            0.0031  0.0031 -0.0020 -0.0022 -0.0030
                                            0.0025
   269. (0.00290) RY*( 3) N   5           s(  1.74%)p55.02( 95.93%)d 1.30(  2.26%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0366  0.1269  0.0005 -0.0020
                                           -0.0387  0.7796 -0.0467  0.0250 -0.5795
                                            0.0328  0.0060  0.1014 -0.0016 -0.0336
                                           -0.1280  0.0369 -0.0140 -0.0159  0.0048
                                            0.0057  0.0543  0.0060  0.0169  0.0003
                                           -0.0020  0.0006  0.0000 -0.0001  0.0049
                                            0.0240
   270. (0.00058) RY*( 4) N   5           s( 90.49%)p 0.02(  1.64%)d 0.09(  7.78%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0156  0.9383 -0.1553  0.0126
                                           -0.0286 -0.1034 -0.0047  0.0196  0.0403
                                           -0.0107  0.0044  0.0477 -0.0217  0.0657
                                            0.1540  0.0642 -0.0345 -0.1215  0.0084
                                           -0.0190 -0.0639  0.1574 -0.0212  0.0014
                                            0.0010  0.0003  0.0112  0.0037 -0.0079
                                           -0.0243
   271. (0.00027) RY*( 5) N   5           s(  0.02%)p99.99(  2.33%)d99.99( 95.19%)
                                                  f99.99(  2.46%)
                                           -0.0000 -0.0001  0.0122 -0.0028  0.0021
                                           -0.0080 -0.0084  0.1352 -0.0119  0.0034
                                           -0.0032  0.0025 -0.0265 -0.0636 -0.1762
                                            0.0676  0.6625  0.1603  0.5080  0.3898
                                           -0.1801  0.0457  0.0787  0.0325  0.0003
                                           -0.0014  0.0074 -0.1430 -0.0628  0.0090
                                            0.0082
   272. (0.00024) RY*( 6) N   5           s(  4.85%)p 1.69(  8.19%)d17.85( 86.49%)
                                                  f 0.10(  0.47%)
                                           -0.0000 -0.0020 -0.1023  0.1949  0.0002
