 Entering Gaussian System, Link 0=g16
 Input=1cih01.com
 Output=1cih01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920388/Gau-664729.inp" -scrdir="/local/bebjones_7920388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    664730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1316. (0.00001) RY*(17) C  70           s(  0.14%)p99.99( 97.13%)d15.85(  2.25%)
                                                  f 3.38(  0.48%)
  1317. (0.00000) RY*(18) C  70           s( 97.20%)p 0.01(  0.68%)d 0.02(  1.69%)
                                                  f 0.00(  0.43%)
  1318. (0.00001) RY*(19) C  70           s(  0.34%)p 2.06(  0.69%)d99.99( 94.56%)
                                                  f13.10(  4.41%)
  1319. (0.00000) RY*(20) C  70           s(  0.02%)p16.19(  0.34%)d99.99(  8.17%)
                                                  f99.99( 91.47%)
  1320. (0.00000) RY*(21) C  70           s(  0.97%)p 0.42(  0.41%)d20.00( 19.48%)
                                                  f81.21( 79.13%)
  1321. (0.00000) RY*(22) C  70           s(  0.62%)p 0.57(  0.35%)d24.09( 14.91%)
                                                  f99.99( 84.12%)
  1322. (0.00000) RY*(23) C  70           s(  0.01%)p 1.00(  0.15%)d23.67(  3.44%)
                                                  f99.99( 96.41%)
  1323. (0.00000) RY*(24) C  70           s(  0.01%)p 1.00(  0.33%)d23.94(  7.88%)
                                                  f99.99( 91.78%)
  1324. (0.00000) RY*(25) C  70           s(  0.04%)p 3.73(  0.14%)d99.99(  4.57%)
                                                  f99.99( 95.24%)
  1325. (0.00000) RY*(26) C  70           s(  0.02%)p 5.73(  0.14%)d99.99(  5.63%)
                                                  f99.99( 94.21%)
  1326. (0.00408) RY*( 1) C  71           s( 11.30%)p 6.88( 77.78%)d 0.96( 10.81%)
                                                  f 0.01(  0.11%)
                                           -0.0000  0.0008  0.3348 -0.0287 -0.0088
                                            0.0062  0.5905 -0.0127  0.0032  0.5214
                                            0.0238  0.0332 -0.3659 -0.1470  0.1582
                                           -0.0090  0.0462  0.0175  0.0717  0.0171
                                            0.0216  0.0105 -0.2683  0.0503 -0.0079
                                           -0.0166 -0.0122  0.0029  0.0035 -0.0171
                                            0.0173
  1327. (0.00347) RY*( 2) C  71           s(  0.01%)p99.99( 89.20%)d99.99(  9.84%)
                                                  f76.72(  0.94%)
                                           -0.0000 -0.0001  0.0105  0.0037 -0.0003
                                           -0.0058 -0.5668  0.2427  0.0069  0.6659
                                           -0.2583  0.0018  0.0317 -0.0254  0.0134
                                            0.0060  0.0877  0.0476 -0.0689 -0.0345
                                           -0.2036 -0.2006 -0.0249 -0.0017 -0.0046
                                            0.0338 -0.0293 -0.0717 -0.0029  0.0332
                                            0.0343
  1328. (0.00204) RY*( 3) C  71           s(  9.93%)p 8.62( 85.59%)d 0.37(  3.70%)
                                                  f 0.08(  0.78%)
                                            0.0000 -0.0029  0.3038 -0.0835  0.0024
                                            0.0014  0.2190 -0.0524  0.0045  0.1457
                                           -0.0549 -0.0493  0.8650  0.1741  0.0380
                                           -0.0179 -0.0147 -0.0964  0.0089 -0.0805
                                            0.0044 -0.0049 -0.1290 -0.0502  0.0311
                                           -0.0037 -0.0154  0.0044  0.0780  0.0172
                                           -0.0143
  1329. (0.00126) RY*( 4) C  71           s(  2.23%)p 5.31( 11.85%)d36.97( 82.46%)
                                                  f 1.55(  3.46%)
                                            0.0000  0.0001  0.1187 -0.0907 -0.0007
                                            0.0105  0.1356  0.1090 -0.0145 -0.2317
                                           -0.1797 -0.0026 -0.0425  0.0105 -0.0327
                                           -0.0142  0.5779  0.1614 -0.6480 -0.1454
                                           -0.1043 -0.0784 -0.0704 -0.0174  0.0070
                                           -0.0314  0.0427 -0.1551  0.0150  0.0593
                                            0.0628
  1330. (0.00113) RY*( 5) C  71           s( 62.35%)p 0.46( 28.84%)d 0.13(  8.28%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0020  0.7001 -0.3651  0.0067
                                           -0.0164 -0.3268 -0.2511 -0.0116 -0.2238
                                           -0.1875 -0.0091 -0.1784 -0.0321  0.0116
                                           -0.0023 -0.2617  0.0445 -0.0410  0.0975
                                            0.0018  0.0090 -0.0173  0.0247 -0.0084
                                           -0.0193 -0.0407  0.0248  0.0496 -0.0104
                                           -0.0054
  1331. (0.00043) RY*( 6) C  71           s( 36.82%)p 1.28( 47.21%)d 0.40( 14.70%)
                                                  f 0.03(  1.28%)
                                            0.0000 -0.0110  0.4977  0.3457 -0.0299
                                           -0.0093 -0.0863  0.4762 -0.0078 -0.0770
                                            0.4618 -0.0151  0.0082 -0.1350 -0.1609
                                            0.0094  0.1375 -0.0940  0.1039 -0.0842
                                           -0.0006 -0.0024  0.2500 -0.1136 -0.0938
                                           -0.0059  0.0170 -0.0047 -0.0600 -0.0056
                                            0.0029
  1332. (0.00026) RY*( 7) C  71           s(  6.16%)p14.00( 86.17%)d 1.03(  6.33%)
                                                  f 0.22(  1.35%)
                                            0.0000  0.0089 -0.0347  0.2336 -0.0756
                                           -0.0132 -0.0433 -0.1448 -0.0124 -0.0737
                                           -0.1060  0.0021  0.2225 -0.8788 -0.0373
                                            0.0141 -0.0777  0.1014 -0.0898  0.0815
                                            0.0000  0.0131 -0.1713  0.0344  0.0526
                                            0.0404  0.0477  0.0053 -0.0545 -0.0389
                                            0.0476
  1333. (0.00014) RY*( 8) C  71           s( 51.90%)p 0.39( 20.28%)d 0.39( 19.99%)
                                                  f 0.15(  7.83%)
                                            0.0000  0.0001  0.1447  0.6983  0.1024
                                           -0.0148  0.0432 -0.2411 -0.0131  0.0426
                                           -0.2629 -0.0016 -0.0047  0.2673  0.0499
                                            0.1376 -0.1082  0.2612 -0.1465  0.1908
                                            0.0173  0.0502  0.1753  0.0845 -0.1544
                                           -0.1330 -0.0849 -0.0046  0.0443 -0.1068
                                            0.1271
  1334. (0.00008) RY*( 9) C  71           s(  1.05%)p12.95( 13.63%)d76.84( 80.88%)
                                                  f 4.22(  4.44%)
  1335. (0.00006) RY*(10) C  71           s(  0.09%)p61.91(  5.31%)d99.99( 84.92%)
                                                  f99.99(  9.68%)
  1336. (0.00003) RY*(11) C  71           s(  1.45%)p40.01( 57.86%)d20.42( 29.53%)
                                                  f 7.71( 11.15%)
  1337. (0.00002) RY*(12) C  71           s(  9.20%)p 1.35( 12.44%)d 5.15( 47.39%)
                                                  f 3.36( 30.97%)
  1338. (0.00003) RY*(13) C  71           s(  2.15%)p20.49( 44.09%)d18.50( 39.80%)
                                                  f 6.49( 13.95%)
  1339. (0.00002) RY*(14) C  71           s(  3.67%)p 1.52(  5.56%)d18.15( 66.52%)
                                                  f 6.62( 24.26%)
  1340. (0.00002) RY*(15) C  71           s(  0.46%)p 2.12(  0.97%)d99.99( 76.89%)
                                                  f47.58( 21.69%)
  1341. (0.00000) RY*(16) C  71           s(  0.00%)p 1.00(  0.22%)d99.99( 99.75%)
                                                  f 0.13(  0.03%)
  1342. (0.00000) RY*(17) C  71           s(  0.11%)p15.23(  1.71%)d99.99( 97.10%)
                                                  f 9.56(  1.07%)
  1343. (0.00000) RY*(18) C  71           s(  1.47%)p 1.70(  2.50%)d64.31( 94.63%)
                                                  f 0.95(  1.39%)
  1344. (0.00000) RY*(19) C  71           s( 98.36%)p 0.01(  1.25%)d 0.00(  0.34%)
                                                  f 0.00(  0.05%)
  1345. (0.00001) RY*(20) C  71           s(  0.58%)p 3.58(  2.09%)d61.99( 36.14%)
                                                  f99.99( 61.19%)
  1346. (0.00001) RY*(21) C  71           s(  0.17%)p 5.32(  0.88%)d94.86( 15.70%)
                                                  f99.99( 83.26%)
  1347. (0.00001) RY*(22) C  71           s(  0.15%)p 9.72(  1.48%)d88.33( 13.40%)
                                                  f99.99( 84.97%)
  1348. (0.00000) RY*(23) C  71           s(  0.01%)p 1.00(  0.20%)d99.99( 22.37%)
                                                  f99.99( 77.43%)
  1349. (0.00000) RY*(24) C  71           s(  0.32%)p 6.91(  2.24%)d26.10(  8.47%)
                                                  f99.99( 88.96%)
  1350. (0.00000) RY*(25) C  71           s(  0.00%)p 1.00(  0.46%)d31.56( 14.62%)
                                                  f99.99( 84.92%)
  1351. (0.00000) RY*(26) C  71           s(  0.01%)p37.16(  0.47%)d99.99( 15.24%)
                                                  f99.99( 84.29%)
  1352. (0.00066) RY*( 1) H  72           s( 99.22%)p 0.01(  0.78%)
                                           -0.0017  0.9960  0.0158 -0.0299 -0.0042
                                            0.0828
  1353. (0.00034) RY*( 2) H  72           s( 92.12%)p 0.09(  7.88%)
                                           -0.0056 -0.0352  0.9591  0.0649  0.0598
                                            0.2666
  1354. (0.00021) RY*( 3) H  72           s(  0.06%)p99.99( 99.94%)
                                            0.0000  0.0210  0.0115  0.6865 -0.7255
                                           -0.0429
  1355. (0.00012) RY*( 4) H  72           s(  6.36%)p14.73( 93.64%)
                                            0.0019  0.0792  0.2394  0.1516  0.2048
                                           -0.9336
  1356. (0.00001) RY*( 5) H  72           s(  2.32%)p42.16( 97.68%)
  1357. (0.01128) RY*( 1) N  73           s(  0.04%)p99.99( 98.33%)d39.45(  1.57%)
                                                  f 1.62(  0.06%)
                                            0.0000 -0.0016  0.0198  0.0011  0.0003
                                            0.0079  0.6933 -0.0138 -0.0062 -0.7014
                                            0.0148  0.0025 -0.1004 -0.0011  0.0042
                                           -0.0083 -0.0565  0.0646  0.0599 -0.0635
                                           -0.0158 -0.0077  0.0152 -0.0071  0.0021
                                           -0.0167  0.0169 -0.0077 -0.0001  0.0029
                                            0.0028
  1358. (0.00994) RY*( 2) N  73           s(  0.62%)p99.99( 98.17%)d 1.90(  1.18%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0056  0.0778 -0.0115 -0.0000
                                           -0.0281 -0.6602  0.0062 -0.0276 -0.6879
                                            0.0077  0.0033  0.2665  0.0066 -0.0038
                                            0.0098  0.0140 -0.0727  0.0225 -0.0745
                                            0.0003 -0.0051 -0.0021 -0.0110 -0.0096
                                            0.0063  0.0076  0.0013  0.0064 -0.0021
                                            0.0026
  1359. (0.00657) RY*( 3) N  73           s(  1.29%)p74.28( 96.06%)d 1.96(  2.53%)
                                                  f 0.09(  0.11%)
                                            0.0000  0.0382  0.0993 -0.0401 -0.0002
                                           -0.0014  0.2631 -0.0060  0.0002  0.1284
                                           -0.0045 -0.0284  0.9348 -0.0151  0.0015
                                            0.0881  0.0107 -0.0106  0.0247 -0.0099
                                            0.0003  0.0028 -0.0747 -0.1052 -0.0273
                                           -0.0049 -0.0004  0.0001  0.0188  0.0018
                                           -0.0000
  1360. (0.00111) RY*( 4) N  73           s( 92.91%)p 0.04(  3.29%)d 0.03(  3.23%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0089  0.9577 -0.1080  0.0137
                                            0.0063  0.0034 -0.0065  0.0002  0.0529
                                            0.0059  0.0587 -0.1269 -0.1019 -0.0639
                                           -0.0075 -0.0067  0.0386  0.0679  0.0296
                                           -0.0065 -0.0047 -0.1445  0.0128 -0.0735
                                           -0.0032  0.0002 -0.0027 -0.0155  0.0038
                                           -0.0108
  1361. (0.00075) RY*( 5) N  73           s(  0.14%)p 7.50(  1.05%)d99.99( 97.94%)
                                                  f 6.21(  0.87%)
                                            0.0000  0.0004  0.0370 -0.0054  0.0005
                                           -0.0262  0.0645  0.0001  0.0259 -0.0696
                                            0.0005  0.0048 -0.0080 -0.0067 -0.0570
                                           -0.0118  0.6085 -0.1035 -0.6330  0.0915
                                            0.3370  0.2532 -0.0893  0.0190 -0.0091
                                            0.0130 -0.0202  0.0787 -0.0082  0.0352
                                            0.0230
  1362. (0.00061) RY*( 6) N  73           s(  0.72%)p 5.39(  3.87%)d99.99( 95.05%)
                                                  f 0.49(  0.35%)
                                            0.0000  0.0028  0.0674  0.0513  0.0024
                                            0.0474 -0.0048 -0.1319  0.0468 -0.0076
                                           -0.1264 -0.0045  0.0254  0.0135 -0.1323
                                            0.0278 -0.6721 -0.0638 -0.6738 -0.0549
                                           -0.0513  0.0029  0.1280 -0.0212 -0.0079
                                           -0.0242 -0.0190 -0.0053 -0.0103  0.0323
                                           -0.0367
  1363. (0.00037) RY*( 7) N  73           s(  0.01%)p69.76(  0.83%)d99.99( 94.87%)
                                                  f99.99(  4.28%)
                                            0.0000 -0.0002  0.0108 -0.0015  0.0009
                                           -0.0194  0.0125  0.0591  0.0197 -0.0131
                                           -0.0610  0.0020 -0.0033 -0.0014  0.0028
                                            0.0342  0.3220  0.0550 -0.2881 -0.0202
                                           -0.5608 -0.6649 -0.0260 -0.0135 -0.0025
                                            0.0185  0.0001 -0.1887  0.0152 -0.0686
                                           -0.0442
  1364. (0.00038) RY*( 8) N  73           s(  1.13%)p 2.64(  2.99%)d82.71( 93.76%)
                                                  f 1.86(  2.11%)
                                           -0.0000 -0.0149  0.1000 -0.0331  0.0042
                                            0.0007  0.0032  0.1052  0.0014  0.0188
                                            0.1189 -0.0090 -0.0555 -0.0344 -0.1219
                                            0.2813  0.1161 -0.1026  0.0351 -0.0476
