 Entering Gaussian System, Link 0=g16
 Input=1h6n16.com
 Output=1h6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949529/Gau-1391983.inp" -scrdir="/local/bebjones_7949529/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391984.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   208    C    7  px     Ryd( 4p)     0.00012       1.77005
   209    C    7  py     Val( 2p)     0.53068      -0.15172
   210    C    7  py     Ryd( 3p)     0.00149       1.24958
   211    C    7  py     Ryd( 4p)     0.00017       1.93096
   212    C    7  pz     Val( 2p)     0.47372      -0.19717
   213    C    7  pz     Ryd( 3p)     0.00082       0.76331
   214    C    7  pz     Ryd( 4p)     0.00012       1.31200
   215    C    7  dxy    Ryd( 3d)     0.00044       2.14840
   216    C    7  dxy    Ryd( 4d)     0.00024       3.84904
   217    C    7  dxz    Ryd( 3d)     0.00027       1.31810
   218    C    7  dxz    Ryd( 4d)     0.00013       3.19218
   219    C    7  dyz    Ryd( 3d)     0.00046       1.32603
   220    C    7  dyz    Ryd( 4d)     0.00010       3.26635
   221    C    7  dx2y2  Ryd( 3d)     0.00068       2.22170
   222    C    7  dx2y2  Ryd( 4d)     0.00033       3.78567
   223    C    7  dz2    Ryd( 3d)     0.00065       1.75716
   224    C    7  dz2    Ryd( 4d)     0.00003       3.61200
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.48457
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.70239
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.81544
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.57510
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.48119
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.26264
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.32119
 
   232    C    8  S      Cor( 1S)     0.99945     -10.14708
   233    C    8  S      Val( 2S)     0.45738      -0.28508
   234    C    8  S      Ryd( 3S)     0.00045       2.54417
   235    C    8  S      Ryd( 4S)     0.00028       3.06540
   236    C    8  S      Ryd( 5S)     0.00001      17.13083
   237    C    8  px     Val( 2p)     0.51580      -0.14921
   238    C    8  px     Ryd( 3p)     0.00159       1.27770
   239    C    8  px     Ryd( 4p)     0.00014       1.89498
   240    C    8  py     Val( 2p)     0.52800      -0.15000
   241    C    8  py     Ryd( 3p)     0.00155       1.20344
   242    C    8  py     Ryd( 4p)     0.00021       1.90252
   243    C    8  pz     Val( 2p)     0.47342      -0.19828
   244    C    8  pz     Ryd( 3p)     0.00082       0.74758
   245    C    8  pz     Ryd( 4p)     0.00013       1.34507
   246    C    8  dxy    Ryd( 3d)     0.00050       2.21979
   247    C    8  dxy    Ryd( 4d)     0.00025       3.88804
   248    C    8  dxz    Ryd( 3d)     0.00033       1.32684
   249    C    8  dxz    Ryd( 4d)     0.00015       3.20619
   250    C    8  dyz    Ryd( 3d)     0.00044       1.31239
   251    C    8  dyz    Ryd( 4d)     0.00008       3.24258
   252    C    8  dx2y2  Ryd( 3d)     0.00064       2.19143
   253    C    8  dx2y2  Ryd( 4d)     0.00033       3.76620
   254    C    8  dz2    Ryd( 3d)     0.00064       1.76365
   255    C    8  dz2    Ryd( 4d)     0.00002       3.62194
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.49288
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.72004
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.81805
   259    C    8  f(C2)  Ryd( 4f)     0.00001       3.54936
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.49688
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.24071
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.36770
 
   263    C    9  S      Cor( 1S)     0.99951     -10.18455
   264    C    9  S      Val( 2S)     0.42917      -0.25323
   265    C    9  S      Ryd( 3S)     0.00094       1.35514
   266    C    9  S      Ryd( 4S)     0.00025       2.18787
   267    C    9  S      Ryd( 5S)     0.00000      20.84754
   268    C    9  px     Val( 2p)     0.48030      -0.14174
   269    C    9  px     Ryd( 3p)     0.00232       1.09463
   270    C    9  px     Ryd( 4p)     0.00031       1.93692
   271    C    9  py     Val( 2p)     0.49546      -0.13458
   272    C    9  py     Ryd( 3p)     0.00248       1.23060
   273    C    9  py     Ryd( 4p)     0.00029       1.92679
   274    C    9  pz     Val( 2p)     0.37413      -0.18732
   275    C    9  pz     Ryd( 3p)     0.00063       0.62337
   276    C    9  pz     Ryd( 4p)     0.00015       1.53517
   277    C    9  dxy    Ryd( 3d)     0.00026       3.15354
   278    C    9  dxy    Ryd( 4d)     0.00045       4.07887
   279    C    9  dxz    Ryd( 3d)     0.00038       1.61023
   280    C    9  dxz    Ryd( 4d)     0.00006       3.02680
   281    C    9  dyz    Ryd( 3d)     0.00063       1.63793
   282    C    9  dyz    Ryd( 4d)     0.00010       3.12594
   283    C    9  dx2y2  Ryd( 3d)     0.00024       3.32222
   284    C    9  dx2y2  Ryd( 4d)     0.00035       3.68758
   285    C    9  dz2    Ryd( 3d)     0.00043       2.39534
   286    C    9  dz2    Ryd( 4d)     0.00005       3.65176
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.54301
   288    C    9  f(C1)  Ryd( 4f)     0.00005       3.68083
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.99598
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.53275
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.69413
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.34290
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.45160
 
   294    C   10  S      Cor( 1S)     0.99951     -10.17955
   295    C   10  S      Val( 2S)     0.42776      -0.24824
   296    C   10  S      Ryd( 3S)     0.00083       1.54069
   297    C   10  S      Ryd( 4S)     0.00024       2.04976
   298    C   10  S      Ryd( 5S)     0.00000      21.52092
   299    C   10  px     Val( 2p)     0.47883      -0.13448
   300    C   10  px     Ryd( 3p)     0.00241       1.28132
   301    C   10  px     Ryd( 4p)     0.00026       1.81484
   302    C   10  py     Val( 2p)     0.49526      -0.14314
   303    C   10  py     Ryd( 3p)     0.00214       1.11140
   304    C   10  py     Ryd( 4p)     0.00031       1.88519
   305    C   10  pz     Val( 2p)     0.36853      -0.18104
   306    C   10  pz     Ryd( 3p)     0.00049       0.61376
   307    C   10  pz     Ryd( 4p)     0.00011       1.45337
   308    C   10  dxy    Ryd( 3d)     0.00024       3.25687
   309    C   10  dxy    Ryd( 4d)     0.00044       4.01015
   310    C   10  dxz    Ryd( 3d)     0.00059       1.87542
   311    C   10  dxz    Ryd( 4d)     0.00007       3.13043
   312    C   10  dyz    Ryd( 3d)     0.00044       1.63373
   313    C   10  dyz    Ryd( 4d)     0.00004       2.93672
   314    C   10  dx2y2  Ryd( 3d)     0.00028       3.09930
   315    C   10  dx2y2  Ryd( 4d)     0.00034       3.74511
   316    C   10  dz2    Ryd( 3d)     0.00044       2.41692
   317    C   10  dz2    Ryd( 4d)     0.00006       3.57665
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.59384
   319    C   10  f(C1)  Ryd( 4f)     0.00005       3.86883
   320    C   10  f(S1)  Ryd( 4f)     0.00005       3.72206
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.65140
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.65582
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.47669
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.25360
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13914
   326    C   11  S      Val( 2S)     0.45517      -0.27459
   327    C   11  S      Ryd( 3S)     0.00042       1.31919
   328    C   11  S      Ryd( 4S)     0.00015       1.78721
   329    C   11  S      Ryd( 5S)     0.00000      20.54339
   330    C   11  px     Val( 2p)     0.52575      -0.14122
   331    C   11  px     Ryd( 3p)     0.00146       1.22810
   332    C   11  px     Ryd( 4p)     0.00012       1.75545
   333    C   11  py     Val( 2p)     0.51559      -0.14060
   334    C   11  py     Ryd( 3p)     0.00151       1.28236
   335    C   11  py     Ryd( 4p)     0.00014       1.71044
   336    C   11  pz     Val( 2p)     0.46920      -0.18838
   337    C   11  pz     Ryd( 3p)     0.00080       0.74099
   338    C   11  pz     Ryd( 4p)     0.00009       1.22607
   339    C   11  dxy    Ryd( 3d)     0.00045       2.23357
   340    C   11  dxy    Ryd( 4d)     0.00026       3.83584
   341    C   11  dxz    Ryd( 3d)     0.00041       1.35324
   342    C   11  dxz    Ryd( 4d)     0.00013       3.22985
   343    C   11  dyz    Ryd( 3d)     0.00025       1.33546
   344    C   11  dyz    Ryd( 4d)     0.00013       3.17754
   345    C   11  dx2y2  Ryd( 3d)     0.00064       2.33179
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.82666
   347    C   11  dz2    Ryd( 3d)     0.00063       1.86602
   348    C   11  dz2    Ryd( 4d)     0.00002       3.61395
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.47499
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.78294
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.73723
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.56235
   353    C   11  f(S2)  Ryd( 4f)     0.00000       3.49377
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.33719
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.28820
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13366
   357    C   12  S      Val( 2S)     0.45224      -0.26422
   358    C   12  S      Ryd( 4S)     0.00042       1.62036
   359    C   12  S      Ryd( 3S)     0.00019       1.58211
   360    C   12  S      Ryd( 5S)     0.00000      21.02820
   361    C   12  px     Val( 2p)     0.53622      -0.14800
   362    C   12  px     Ryd( 3p)     0.00159       1.17131
   363    C   12  px     Ryd( 4p)     0.00022       1.69047
   364    C   12  py     Val( 2p)     0.52582      -0.14380
   365    C   12  py     Ryd( 3p)     0.00246       1.22620
   366    C   12  py     Ryd( 4p)     0.00017       1.78603
   367    C   12  pz     Val( 2p)     0.46848      -0.18602
   368    C   12  pz     Ryd( 3p)     0.00105       0.71453
   369    C   12  pz     Ryd( 4p)     0.00008       1.27833
   370    C   12  dxy    Ryd( 3d)     0.00050       2.34740
   371    C   12  dxy    Ryd( 4d)     0.00022       3.85200
   372    C   12  dxz    Ryd( 3d)     0.00038       1.48096
   373    C   12  dxz    Ryd( 4d)     0.00007       3.12588
   374    C   12  dyz    Ryd( 3d)     0.00031       1.42358
   375    C   12  dyz    Ryd( 4d)     0.00010       3.06055
   376    C   12  dx2y2  Ryd( 3d)     0.00059       2.45416
   377    C   12  dx2y2  Ryd( 4d)     0.00027       3.76408
   378    C   12  dz2    Ryd( 3d)     0.00060       1.94510
   379    C   12  dz2    Ryd( 4d)     0.00003       3.55461
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.45933
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.79765
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.79927
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.58249
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.52679
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.39058
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.29752
 
   387    C   13  S      Cor( 1S)     0.99952     -10.18638
   388    C   13  S      Val( 2S)     0.42919      -0.25208
   389    C   13  S      Ryd( 4S)     0.00096       1.83540
   390    C   13  S      Ryd( 3S)     0.00021       1.46973
   391    C   13  S      Ryd( 5S)     0.00000      20.81819
   392    C   13  px     Val( 2p)     0.49548      -0.13764
   393    C   13  px     Ryd( 3p)     0.00228       1.22594
   394    C   13  px     Ryd( 4p)     0.00020       1.71395
   395    C   13  py     Val( 2p)     0.48240      -0.13863
   396    C   13  py     Ryd( 3p)     0.00220       1.13604
   397    C   13  py     Ryd( 4p)     0.00023       1.75974
   398    C   13  pz     Val( 2p)     0.36502      -0.18719
   399    C   13  pz     Ryd( 3p)     0.00057       0.59343
   400    C   13  pz     Ryd( 4p)     0.00007       1.31395
   401    C   13  dxy    Ryd( 3d)     0.00023       3.22372
   402    C   13  dxy    Ryd( 4d)     0.00050       4.05200
   403    C   13  dxz    Ryd( 3d)     0.00065       1.70269
   404    C   13  dxz    Ryd( 4d)     0.00006       3.05002
   405    C   13  dyz    Ryd( 3d)     0.00043       1.61246
   406    C   13  dyz    Ryd( 4d)     0.00004       2.87202
   407    C   13  dx2y2  Ryd( 3d)     0.00025       3.27050
   408    C   13  dx2y2  Ryd( 4d)     0.00035       3.70250
   409    C   13  dz2    Ryd( 3d)     0.00037       2.57870
   410    C   13  dz2    Ryd( 4d)     0.00006       3.62915
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.48931
   412    C   13  f(C1)  Ryd( 4f)     0.00005       3.96521
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.74709
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.52231
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.63855
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.45185
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.33841
 
   418    C   14  S      Cor( 1S)     0.99951     -10.19061
   419    C   14  S      Val( 2S)     0.43275      -0.26154
   420    C   14  S      Ryd( 4S)     0.00090       1.60625
   421    C   14  S      Ryd( 3S)     0.00025       1.54949
   422    C   14  S      Ryd( 5S)     0.00000      21.27006
   423    C   14  px     Val( 2p)     0.48898      -0.15268
   424    C   14  px     Ryd( 3p)     0.00214       1.09628
   425    C   14  px     Ryd( 4p)     0.00024       1.73173
   426    C   14  py     Val( 2p)     0.48876      -0.14050
   427    C   14  py     Ryd( 3p)     0.00240       1.23484
   428    C   14  py     Ryd( 4p)     0.00023       1.63474
   429    C   14  pz     Val( 2p)     0.39335      -0.19825
   430    C   14  pz     Ryd( 3p)     0.00045       0.59988
   431    C   14  pz     Ryd( 4p)     0.00009       1.34862
   432    C   14  dxy    Ryd( 3d)     0.00025       3.15382
   433    C   14  dxy    Ryd( 4d)     0.00044       3.99590
   434    C   14  dxz    Ryd( 3d)     0.00048       1.69929
   435    C   14  dxz    Ryd( 4d)     0.00004       3.01952
   436    C   14  dyz    Ryd( 3d)     0.00064       1.73930
   437    C   14  dyz    Ryd( 4d)     0.00009       3.07130
   438    C   14  dx2y2  Ryd( 3d)     0.00029       3.03657
   439    C   14  dx2y2  Ryd( 4d)     0.00036       3.70416
   440    C   14  dz2    Ryd( 3d)     0.00035       2.39963
   441    C   14  dz2    Ryd( 4d)     0.00005       3.54025
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.55603
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.62461
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.95602
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.60780
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.69134
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.23432
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.45604
 
   449    C   15  S      Cor( 1S)     0.99948     -10.15174
   450    C   15  S      Val( 2S)     0.45743      -0.28823
   451    C   15  S      Ryd( 3S)     0.00043       1.27968
   452    C   15  S      Ryd( 4S)     0.00014       1.64213
   453    C   15  S      Ryd( 5S)     0.00000      20.63929
   454    C   15  px     Val( 2p)     0.51202      -0.15365
   455    C   15  px     Ryd( 3p)     0.00149       1.22633
   456    C   15  px     Ryd( 4p)     0.00010       1.63674
   457    C   15  py     Val( 2p)     0.52358      -0.15159
   458    C   15  py     Ryd( 3p)     0.00148       1.20022
   459    C   15  py     Ryd( 4p)     0.00012       1.74245
   460    C   15  pz     Val( 2p)     0.47230      -0.19761
   461    C   15  pz     Ryd( 3p)     0.00089       0.75285
   462    C   15  pz     Ryd( 4p)     0.00011       1.23452
   463    C   15  dxy    Ryd( 3d)     0.00049       2.16220
   464    C   15  dxy    Ryd( 4d)     0.00024       3.80250
   465    C   15  dxz    Ryd( 3d)     0.00037       1.44131
   466    C   15  dxz    Ryd( 4d)     0.00015       3.24856
   467    C   15  dyz    Ryd( 3d)     0.00041       1.39074
   468    C   15  dyz    Ryd( 4d)     0.00013       3.27710
   469    C   15  dx2y2  Ryd( 3d)     0.00066       2.20303
   470    C   15  dx2y2  Ryd( 4d)     0.00032       3.76458
   471    C   15  dz2    Ryd( 3d)     0.00052       1.72001
   472    C   15  dz2    Ryd( 4d)     0.00003       3.51398
   473    C   15  f(0)   Ryd( 4f)     0.00007       3.56538
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.60981
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.70819
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.64574
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.58659
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.18769
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.26991
 
   480    C   16  S      Cor( 1S)     0.99946     -10.14698
   481    C   16  S      Val( 2S)     0.45592      -0.28015
   482    C   16  S      Ryd( 4S)     0.00040       1.60425
   483    C   16  S      Ryd( 3S)     0.00020       1.44482
   484    C   16  S      Ryd( 5S)     0.00000      21.04159
   485    C   16  px     Val( 2p)     0.52464      -0.15995
   486    C   16  px     Ryd( 3p)     0.00200       1.14768
   487    C   16  px     Ryd( 4p)     0.00014       1.72398
   488    C   16  py     Val( 2p)     0.53500      -0.15794
   489    C   16  py     Ryd( 3p)     0.00182       1.14640
   490    C   16  py     Ryd( 4p)     0.00023       1.68496
   491    C   16  pz     Val( 2p)     0.48971      -0.19966
   492    C   16  pz     Ryd( 3p)     0.00146       0.73550
   493    C   16  pz     Ryd( 4p)     0.00009       1.35103
   494    C   16  dxy    Ryd( 3d)     0.00052       2.20133
   495    C   16  dxy    Ryd( 4d)     0.00022       3.77708
   496    C   16  dxz    Ryd( 3d)     0.00042       1.68733
   497    C   16  dxz    Ryd( 4d)     0.00010       3.31682
   498    C   16  dyz    Ryd( 3d)     0.00037       1.51390
   499    C   16  dyz    Ryd( 4d)     0.00009       3.22052
   500    C   16  dx2y2  Ryd( 3d)     0.00054       2.28863
   501    C   16  dx2y2  Ryd( 4d)     0.00022       3.67694
   502    C   16  dz2    Ryd( 3d)     0.00061       1.70046
   503    C   16  dz2    Ryd( 4d)     0.00004       3.42851
   504    C   16  f(0)   Ryd( 4f)     0.00007       3.62196
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.58732
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.71202
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.75634
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.67210
   509    C   16  f(C3)  Ryd( 4f)     0.00001       4.18292
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.23475
 
   511    C   17  S      Cor( 1S)     0.99953     -10.19208
   512    C   17  S      Val( 2S)     0.42970      -0.25915
   513    C   17  S      Ryd( 4S)     0.00091       1.76740
   514    C   17  S      Ryd( 3S)     0.00020       1.41075
   515    C   17  S      Ryd( 5S)     0.00000      20.98360
   516    C   17  px     Val( 2p)     0.47274      -0.14810
   517    C   17  px     Ryd( 3p)     0.00216       1.09573
   518    C   17  px     Ryd( 4p)     0.00023       1.71941
   519    C   17  py     Val( 2p)     0.49792      -0.14319
   520    C   17  py     Ryd( 3p)     0.00239       1.21614
   521    C   17  py     Ryd( 4p)     0.00020       1.69658
   522    C   17  pz     Val( 2p)     0.38206      -0.19184
   523    C   17  pz     Ryd( 3p)     0.00059       0.61379
