 Entering Gaussian System, Link 0=g16
 Input=1bz601.com
 Output=1bz601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774813/Gau-96629.inp" -scrdir="/local/bebjones_7774813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0862 -0.0113  0.0059  0.0134  0.0030
                                            0.0000
   719. (0.00023) RY*( 8) C  22           s(  2.20%)p 1.11(  2.44%)d42.45( 93.37%)
                                                  f 0.90(  1.98%)
                                            0.0000  0.0102  0.1458  0.0117 -0.0224
                                           -0.0019 -0.0100  0.0080  0.0151  0.0986
                                           -0.1158  0.0017  0.0158 -0.0261 -0.2030
                                            0.1078  0.0204  0.0197 -0.0298  0.0104
                                           -0.8201  0.4332  0.1049 -0.0888 -0.0053
                                            0.0011 -0.0116 -0.0133  0.0073  0.0516
                                           -0.1296
   720. (0.00019) RY*( 9) C  22           s(  0.01%)p 1.00(  6.91%)d13.35( 92.31%)
                                                  f 0.11(  0.77%)
                                           -0.0000  0.0018 -0.0012  0.0069 -0.0004
                                            0.0000  0.0062 -0.0070  0.0030  0.0124
                                            0.0090 -0.0072 -0.1160  0.2351 -0.0161
                                           -0.0170 -0.1065  0.0493  0.8529 -0.3969
                                           -0.0156  0.0030  0.1408 -0.0618  0.0394
                                            0.0070  0.0094 -0.0728 -0.0179 -0.0016
                                           -0.0189
   721. (0.00013) RY*(10) C  22           s(  0.20%)p99.99( 87.69%)d56.76( 11.22%)
                                                  f 4.54(  0.90%)
                                           -0.0000 -0.0029  0.0433 -0.0077  0.0055
                                            0.0061  0.0057  0.0180 -0.0015  0.0318
                                           -0.0304  0.0018 -0.1787 -0.9179 -0.1104
                                           -0.2022 -0.0380  0.0100  0.1713 -0.1356
                                            0.0562  0.0588 -0.0551  0.0146 -0.0739
                                            0.0474  0.0048  0.0353  0.0007  0.0008
                                           -0.0019
   722. (0.00011) RY*(11) C  22           s(  0.05%)p99.99(  5.80%)d99.99( 91.27%)
                                                  f60.71(  2.88%)
                                            0.0000 -0.0022  0.0201 -0.0015  0.0078
                                           -0.0205 -0.0436 -0.0447 -0.0029 -0.0020
                                           -0.0362  0.0004 -0.0511 -0.2231  0.4499
                                            0.7945  0.0223  0.0845  0.0737 -0.0346
                                           -0.1164 -0.2176 -0.0552  0.0281 -0.0262
                                           -0.1624 -0.0232 -0.0010  0.0239 -0.0192
                                           -0.0150
   723. (0.00012) RY*(12) C  22           s(  3.40%)p11.83( 40.19%)d16.30( 55.37%)
                                                  f 0.31(  1.04%)
                                           -0.0000 -0.0240  0.1681 -0.0441  0.0566
                                            0.0020 -0.0039  0.0706 -0.0091  0.0743
                                           -0.6153 -0.0020  0.0280  0.1091 -0.0172
                                           -0.0336  0.0138 -0.0572  0.0928 -0.0482
                                            0.0241  0.0394 -0.6678  0.2995 -0.0027
                                            0.0171 -0.0944 -0.0197 -0.0163  0.0066
                                           -0.0223
   724. (0.00008) RY*(13) C  22           s(  0.79%)p37.70( 29.96%)d81.32( 64.61%)
                                                  f 5.85(  4.64%)
   725. (0.00006) RY*(14) C  22           s(  0.46%)p 5.83(  2.67%)d99.99( 94.06%)
                                                  f 6.15(  2.81%)
   726. (0.00004) RY*(15) C  22           s(  8.16%)p 2.93( 23.93%)d 7.84( 63.98%)
                                                  f 0.48(  3.92%)
   727. (0.00001) RY*(16) C  22           s(  1.22%)p 1.02(  1.24%)d10.77( 13.17%)
                                                  f68.96( 84.36%)
   728. (0.00000) RY*(17) C  22           s( 97.07%)p 0.00(  0.29%)d 0.03(  2.51%)
                                                  f 0.00(  0.14%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p32.89(  0.47%)d99.99( 99.15%)
                                                  f25.53(  0.36%)
   730. (0.00000) RY*(19) C  22           s(  0.12%)p 1.12(  0.14%)d99.99( 94.63%)
                                                  f42.54(  5.11%)
   731. (0.00000) RY*(20) C  22           s(  0.01%)p73.67(  0.78%)d10.29(  0.11%)
                                                  f99.99( 99.10%)
   732. (0.00000) RY*(21) C  22           s(  0.01%)p 1.00(  0.40%)d 9.34(  3.73%)
                                                  f99.99( 95.87%)
   733. (0.00000) RY*(22) C  22           s(  0.15%)p 3.08(  0.48%)d 8.75(  1.35%)
                                                  f99.99( 98.01%)
   734. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.31%)d 2.30(  0.71%)
                                                  f99.99( 98.98%)
   735. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.03%)d99.99(  5.26%)
                                                  f99.99( 94.71%)
   736. (0.00000) RY*(25) C  22           s(  0.02%)p46.75(  1.07%)d56.87(  1.30%)
                                                  f99.99( 97.60%)
   737. (0.00000) RY*(26) C  22           s( 98.12%)p 0.00(  0.04%)d 0.01(  0.88%)
                                                  f 0.01(  0.96%)
   738. (0.00155) RY*( 1) H  23           s( 99.28%)p 0.01(  0.72%)
                                            0.0043  0.9964 -0.0008  0.0109 -0.0841
                                           -0.0063
   739. (0.00026) RY*( 2) H  23           s(  0.05%)p99.99( 99.95%)
                                           -0.0001  0.0003  0.0225 -0.0034  0.0766
                                           -0.9968
   740. (0.00024) RY*( 3) H  23           s( 99.74%)p 0.00(  0.26%)
                                           -0.0001 -0.0031  0.9987  0.0036 -0.0473
                                            0.0189
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0007  0.0020  0.9927  0.1202
                                            0.0059
   742. (0.00001) RY*( 5) H  23           s(  0.97%)p99.99( 99.03%)
   743. (0.00345) RY*( 1) C  24           s(  0.27%)p99.99( 96.39%)d12.36(  3.30%)
                                                  f 0.18(  0.05%)
                                           -0.0000 -0.0021  0.0400  0.0310 -0.0101
                                            0.0020  0.2967  0.0728  0.0020  0.0747
                                           -0.0147 -0.0115 -0.9163  0.1582 -0.0161
                                            0.0312 -0.1491  0.0210 -0.0676 -0.0104
                                            0.0167  0.0591 -0.0229  0.0104  0.0078
                                           -0.0090 -0.0033  0.0042 -0.0069 -0.0145
                                           -0.0069
   744. (0.00270) RY*( 2) C  24           s(  6.21%)p13.99( 86.83%)d 1.07(  6.67%)
                                                  f 0.05(  0.30%)
                                           -0.0000 -0.0045  0.1984 -0.1505 -0.0062
                                            0.0035  0.8568  0.1963  0.0006  0.0559
                                            0.0289  0.0062  0.3009 -0.0320  0.0182
                                            0.0425  0.0651 -0.0022  0.0361 -0.0112
                                            0.0132  0.2386 -0.0354  0.0225 -0.0067
                                           -0.0217 -0.0012 -0.0045  0.0063 -0.0463
                                           -0.0174
   745. (0.00124) RY*( 3) C  24           s(  0.54%)p99.99( 93.36%)d10.04(  5.41%)
                                                  f 1.29(  0.69%)
                                            0.0000 -0.0001  0.0728  0.0017 -0.0096
                                           -0.0031  0.0610  0.0339  0.0212 -0.9493
                                           -0.1514 -0.0026 -0.0620  0.0194  0.0845
                                           -0.0862 -0.0233 -0.0076  0.1916  0.0377
                                           -0.0225  0.0063  0.0164  0.0007  0.0065
                                           -0.0049  0.0564  0.0006  0.0311 -0.0166
                                            0.0493
   746. (0.00086) RY*( 4) C  24           s(  0.25%)p38.17(  9.51%)d99.99( 87.84%)
                                                  f 9.65(  2.40%)
                                           -0.0000 -0.0006  0.0442 -0.0228  0.0042
                                            0.0010 -0.0386 -0.0178 -0.0073  0.1611
                                            0.2528 -0.0098 -0.0462  0.0330  0.0006
                                           -0.0015 -0.1406 -0.0004  0.9170  0.1145
                                            0.0195  0.0055  0.0627  0.0186 -0.0042
                                            0.0116 -0.0073 -0.0419  0.1482  0.0077
                                           -0.0082
   747. (0.00085) RY*( 5) C  24           s( 81.14%)p 0.15( 12.07%)d 0.08(  6.29%)
                                                  f 0.01(  0.50%)
                                            0.0000 -0.0042  0.9006 -0.0095 -0.0136
                                           -0.0105 -0.2373  0.2337 -0.0021  0.0421
                                            0.0432  0.0054 -0.0069  0.0771 -0.0709
                                           -0.0160  0.0121  0.0035 -0.0574 -0.0115
                                           -0.2066 -0.0898 -0.0569 -0.0061 -0.0083
                                           -0.0155 -0.0089 -0.0011 -0.0090 -0.0604
                                           -0.0299
   748. (0.00040) RY*( 6) C  24           s( 64.87%)p 0.10(  6.71%)d 0.44( 28.29%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0036  0.0672  0.8002 -0.0625
                                           -0.0004  0.1258  0.1697  0.0064  0.0056
                                           -0.0216 -0.0001  0.1072  0.1022 -0.0443
                                            0.0426 -0.0761  0.0407  0.0061  0.0191
                                            0.4388 -0.2561  0.0797 -0.0821 -0.0002
                                           -0.0345  0.0074  0.0038  0.0081 -0.0021
                                           -0.0047
   749. (0.00040) RY*( 7) C  24           s(  0.23%)p99.99( 78.60%)d89.37( 20.20%)
                                                  f 4.32(  0.98%)
                                           -0.0000 -0.0002  0.0310  0.0359 -0.0033
                                            0.0012 -0.0188  0.0907 -0.0150  0.2244
                                           -0.8502 -0.0018 -0.0125 -0.0612  0.3066
                                           -0.2442  0.0519 -0.0563  0.1945  0.0308
                                           -0.0499  0.0299  0.0160 -0.0087  0.0040
                                            0.0078 -0.0243 -0.0088  0.0251  0.0280
                                           -0.0872
   750. (0.00030) RY*( 8) C  24           s(  2.28%)p 7.85( 17.92%)d34.71( 79.28%)
                                                  f 0.22(  0.51%)
                                           -0.0000  0.0023  0.0544  0.1370 -0.0332
                                            0.0044  0.0308 -0.0754 -0.0340  0.0248
                                            0.3907 -0.0007 -0.0323 -0.1309  0.7738
                                           -0.4102 -0.0273 -0.0048 -0.1191  0.0336
                                           -0.0733  0.0197  0.0418 -0.0471 -0.0164
                                            0.0125 -0.0608 -0.0100 -0.0017 -0.0002
                                            0.0298
   751. (0.00021) RY*( 9) C  24           s(  1.71%)p 6.08( 10.40%)d50.98( 87.23%)
                                                  f 0.39(  0.66%)
                                            0.0000  0.0040  0.1187 -0.0408  0.0364
                                            0.0007  0.0577 -0.2016  0.0034 -0.0001
                                            0.0585 -0.0054 -0.1752 -0.1609 -0.0449
                                           -0.0269  0.7774 -0.3810  0.0869 -0.0403
                                            0.2353 -0.1662  0.1323 -0.1018  0.0452
                                            0.0112  0.0137  0.0450  0.0045  0.0388
                                            0.0262
   752. (0.00016) RY*(10) C  24           s(  5.45%)p11.81( 64.37%)d 5.40( 29.42%)
                                                  f 0.14(  0.76%)
                                            0.0000  0.0025  0.1935 -0.1089  0.0723
                                           -0.0021  0.0842 -0.2829  0.0116  0.0032
                                           -0.0622  0.0074 -0.0646 -0.7405 -0.1792
                                           -0.1337 -0.3565  0.1335 -0.0306 -0.0121
                                            0.2545 -0.1646  0.0446 -0.0662 -0.0236
                                            0.0014  0.0714 -0.0273 -0.0224  0.0206
                                            0.0178
   753. (0.00014) RY*(11) C  24           s(  7.23%)p 4.78( 34.61%)d 7.56( 54.70%)
                                                  f 0.48(  3.45%)
                                            0.0000  0.0096 -0.1595  0.2144 -0.0293
