 Entering Gaussian System, Link 0=g16
 Input=6k9j01.com
 Output=6k9j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077911/Gau-1264918.inp" -scrdir="/local/becsleip_8077911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0017 -0.0256  0.3660  0.2948 -0.5642
                                            0.6784
  1447. (0.00008) RY*( 4) H  78           s( 43.40%)p 1.30( 56.60%)
  1448. (0.00001) RY*( 5) H  78           s(  0.16%)p99.99( 99.84%)
  1449. (0.00053) RY*( 1) H  79           s( 96.43%)p 0.04(  3.57%)
                                           -0.0006  0.9816  0.0272  0.0618  0.1754
                                            0.0335
  1450. (0.00021) RY*( 2) H  79           s( 52.91%)p 0.89( 47.09%)
                                           -0.0029 -0.1158  0.7181  0.5492  0.3753
                                           -0.1685
  1451. (0.00013) RY*( 3) H  79           s(  6.98%)p13.33( 93.02%)
                                           -0.0026 -0.0512  0.2592 -0.1367  0.1137
                                            0.9479
  1452. (0.00007) RY*( 4) H  79           s( 40.55%)p 1.47( 59.45%)
  1453. (0.00001) RY*( 5) H  79           s(  3.16%)p30.61( 96.84%)
  1454. (0.00307) RY*( 1) C  80           s( 45.09%)p 0.46( 20.66%)d 0.71( 32.20%)
                                                  f 0.05(  2.05%)
                                           -0.0000 -0.0090  0.6696  0.0491 -0.0070
                                           -0.0409 -0.3466 -0.0288  0.0071  0.0684
                                            0.1091 -0.0050  0.2529 -0.0573 -0.3408
                                            0.1255  0.1022 -0.1548 -0.2186  0.0194
                                           -0.3133  0.0146 -0.0603  0.0746 -0.0543
                                           -0.0480  0.0047  0.0044 -0.0467 -0.1141
                                            0.0000
  1455. (0.00145) RY*( 2) C  80           s( 11.41%)p 4.88( 55.68%)d 2.69( 30.66%)
                                                  f 0.20(  2.25%)
                                            0.0000  0.0027  0.3318 -0.0618  0.0133
                                           -0.0084  0.1602 -0.0941  0.0157  0.1829
                                           -0.1155 -0.0304 -0.6636  0.1841 -0.0639
                                           -0.1038  0.0999  0.1667  0.1909  0.1837
                                           -0.0394 -0.0411 -0.3971  0.1513  0.0173
                                            0.0264  0.0135 -0.0085 -0.0500 -0.0835
                                           -0.1084
  1456. (0.00099) RY*( 3) C  80           s(  5.55%)p11.77( 65.32%)d 5.20( 28.86%)
                                                  f 0.05(  0.26%)
                                           -0.0000  0.0164  0.2153 -0.0942  0.0048
                                           -0.0099  0.6127  0.1436 -0.0222 -0.4005
                                           -0.0405 -0.0091  0.2907  0.0995 -0.0609
                                            0.1074 -0.2947 -0.0964  0.2497  0.0989
                                           -0.2197 -0.1936 -0.1384  0.0152 -0.0045
                                           -0.0313 -0.0175  0.0141  0.0232  0.0143
                                            0.0198
  1457. (0.00073) RY*( 4) C  80           s(  0.56%)p99.99( 78.87%)d36.07( 20.23%)
                                                  f 0.60(  0.34%)
                                            0.0000  0.0003  0.0551  0.0286 -0.0418
                                            0.0128 -0.4396  0.0825 -0.0071 -0.6488
                                           -0.2037 -0.0002 -0.3542  0.0241  0.1159
                                            0.2506 -0.0002 -0.0173  0.1143  0.0730
                                           -0.0357 -0.2343  0.2260  0.0104 -0.0263
                                           -0.0353  0.0072  0.0202 -0.0176  0.0045
                                            0.0254
  1458. (0.00053) RY*( 5) C  80           s( 14.49%)p 1.86( 26.93%)d 3.93( 56.92%)
                                                  f 0.11(  1.66%)
                                           -0.0000  0.0006  0.3565  0.1305  0.0289
                                           -0.0067  0.4008  0.1191 -0.0120 -0.0208
                                            0.1697  0.0146 -0.1159 -0.2266  0.3434
                                           -0.0064  0.3919  0.0786 -0.2621  0.0528
                                            0.1260 -0.1241  0.4342 -0.0135  0.0377
                                            0.0946 -0.0234  0.0464 -0.0499 -0.0077
                                           -0.0304
  1459. (0.00030) RY*( 6) C  80           s(  5.73%)p 4.16( 23.86%)d12.18( 69.82%)
                                                  f 0.10(  0.58%)
                                           -0.0000 -0.0060  0.1992  0.1317 -0.0163
                                           -0.0141 -0.0330  0.2893 -0.0108  0.3456
                                           -0.1714  0.0127 -0.0149 -0.0659 -0.1823
                                            0.3034 -0.4404  0.1106  0.0597 -0.0647
                                            0.5177 -0.2633  0.1436  0.0329  0.0240
                                           -0.0560 -0.0106  0.0154 -0.0053  0.0144
                                           -0.0394
  1460. (0.00029) RY*( 7) C  80           s(  1.15%)p14.61( 16.81%)d65.88( 75.77%)
                                                  f 5.46(  6.28%)
                                           -0.0000  0.0026  0.1060 -0.0014 -0.0161
                                            0.0035 -0.0356 -0.0659 -0.0329  0.3303
                                            0.0577  0.0059 -0.2130  0.0596  0.2312
                                           -0.0766 -0.4218 -0.0513  0.1729  0.0034
                                           -0.5155  0.0600  0.4299 -0.1837  0.0180
                                           -0.0169 -0.0260 -0.0030  0.0867  0.1183
                                            0.1999
  1461. (0.00021) RY*( 8) C  80           s(  6.20%)p 3.67( 22.73%)d10.82( 67.05%)
                                                  f 0.65(  4.02%)
                                            0.0000  0.0061  0.2395 -0.0260  0.0627
                                            0.0301 -0.3072  0.0988 -0.0127  0.0742
                                            0.1566  0.0008  0.2939  0.0756  0.6204
                                           -0.1754  0.0186 -0.0171  0.3505 -0.0301
                                            0.1451 -0.1629 -0.2766  0.0799  0.1038
                                            0.0843 -0.0108  0.0301  0.1105  0.0614
                                           -0.0728
  1462. (0.00013) RY*( 9) C  80           s(  2.67%)p25.24( 67.32%)d10.57( 28.19%)
                                                  f 0.69(  1.83%)
                                            0.0000  0.0146  0.0701  0.1284 -0.0711
                                            0.0060  0.0128  0.3779 -0.0005  0.0633
                                           -0.4866 -0.0004  0.0884  0.5306  0.1247
                                           -0.1245  0.1115 -0.2737 -0.1683  0.1648
                                            0.0591  0.2955  0.0721 -0.1097 -0.0669
                                            0.0685  0.0049 -0.0262 -0.0082 -0.0804
                                            0.0432
  1463. (0.00010) RY*(10) C  80           s(  2.01%)p11.91( 23.90%)d36.10( 72.47%)
                                                  f 0.80(  1.61%)
  1464. (0.00007) RY*(11) C  80           s(  3.66%)p 6.23( 22.79%)d18.06( 66.02%)
                                                  f 2.06(  7.53%)
  1465. (0.00004) RY*(12) C  80           s(  0.60%)p38.90( 23.37%)d99.99( 68.65%)
                                                  f12.30(  7.39%)
  1466. (0.00002) RY*(13) C  80           s(  2.30%)p11.11( 25.51%)d22.32( 51.25%)
                                                  f 9.12( 20.95%)
  1467. (0.00000) RY*(14) C  80           s(  2.39%)p21.60( 51.72%)d16.26( 38.94%)
                                                  f 2.90(  6.94%)
  1468. (0.00000) RY*(15) C  80           s( 98.20%)p 0.01(  0.96%)d 0.01(  0.56%)
                                                  f 0.00(  0.29%)
  1469. (0.00001) RY*(16) C  80           s( 89.76%)p 0.01(  0.77%)d 0.10(  9.24%)
                                                  f 0.00(  0.24%)
  1470. (0.00001) RY*(17) C  80           s(  5.83%)p 6.22( 36.28%)d 9.76( 56.94%)
                                                  f 0.16(  0.94%)
  1471. (0.00001) RY*(18) C  80           s(  0.70%)p42.66( 29.78%)d99.16( 69.22%)
                                                  f 0.42(  0.30%)
  1472. (0.00000) RY*(19) C  80           s(  1.04%)p 1.06(  1.10%)d94.31( 97.79%)
                                                  f 0.07(  0.07%)
  1473. (0.00000) RY*(20) C  80           s(  0.05%)p34.14(  1.74%)d99.99(  6.64%)
                                                  f99.99( 91.57%)
  1474. (0.00000) RY*(21) C  80           s(  0.17%)p11.42(  1.91%)d99.99( 18.85%)
                                                  f99.99( 79.07%)
  1475. (0.00000) RY*(22) C  80           s(  0.04%)p 9.86(  0.36%)d38.58(  1.40%)
                                                  f99.99( 98.21%)
  1476. (0.00000) RY*(23) C  80           s(  0.10%)p 0.70(  0.07%)d 5.53(  0.57%)
                                                  f99.99( 99.25%)
  1477. (0.00000) RY*(24) C  80           s(  0.01%)p76.42(  1.01%)d99.99(  8.07%)
                                                  f99.99( 90.91%)
  1478. (0.00000) RY*(25) C  80           s(  0.23%)p 1.13(  0.27%)d42.99( 10.08%)
                                                  f99.99( 89.42%)
  1479. (0.00000) RY*(26) C  80           s(  0.02%)p59.36(  1.04%)d99.99( 12.93%)
                                                  f99.99( 86.01%)
  1480. (0.00157) RY*( 1) H  81           s( 97.11%)p 0.03(  2.89%)
                                           -0.0045  0.9854 -0.0058 -0.0441 -0.1352
                                            0.0934
  1481. (0.00032) RY*( 2) H  81           s( 93.08%)p 0.07(  6.92%)
                                           -0.0025  0.0420  0.9639 -0.0381  0.1160
                                           -0.2329
  1482. (0.00013) RY*( 3) H  81           s(  0.32%)p99.99( 99.68%)
                                           -0.0004  0.0162  0.0544  0.9698 -0.2327
                                           -0.0464
  1483. (0.00006) RY*( 4) H  81           s(  0.95%)p99.99( 99.05%)
  1484. (0.00003) RY*( 5) H  81           s(  8.56%)p10.68( 91.44%)
  1485. (0.00097) RY*( 1) H  82           s( 96.63%)p 0.03(  3.37%)
                                           -0.0027  0.9829  0.0103  0.0919 -0.1513
                                           -0.0490
  1486. (0.00025) RY*( 2) H  82           s( 65.53%)p 0.53( 34.47%)
                                           -0.0007 -0.0504  0.8080 -0.3349 -0.3798
                                           -0.2971
  1487. (0.00015) RY*( 3) H  82           s(  5.09%)p18.63( 94.91%)
                                            0.0019 -0.1443  0.1735  0.8268 -0.4824
                                            0.1812
  1488. (0.00008) RY*( 4) H  82           s( 32.52%)p 2.07( 67.48%)
  1489. (0.00001) RY*( 5) H  82           s(  0.26%)p99.99( 99.74%)
  1490. (0.00710) RY*( 1) S  83           s(  6.12%)p10.59( 64.79%)d 4.74( 29.02%)
                                                  f 0.01(  0.07%)
                                           -0.0000  0.0000 -0.0122  0.2471  0.0005
                                            0.0000 -0.0114  0.2025 -0.0091 -0.0006
                                            0.0000 -0.0417  0.6862  0.0523  0.0150
                                            0.0000  0.0031  0.3615 -0.0167  0.0098
                                           -0.1391  0.0165 -0.0445 -0.0204 -0.3193
                                           -0.0876  0.3546  0.0029  0.1810 -0.0010
                                            0.0156 -0.0027 -0.0008 -0.0173 -0.0053
                                           -0.0121  0.0042
  1491. (0.00326) RY*( 2) S  83           s(  0.04%)p26.05(  1.07%)d99.99( 98.70%)
                                                  f 4.43(  0.18%)
                                            0.0000 -0.0000  0.0004  0.0187 -0.0080
                                           -0.0000 -0.0233 -0.0147  0.0957  0.0131
                                           -0.0000  0.0028  0.0062 -0.0160 -0.0096
                                           -0.0000  0.0037 -0.0048  0.0100  0.0116
                                            0.0665 -0.1451 -0.6205 -0.0221 -0.2761
                                            0.0149 -0.5330  0.0224  0.4637 -0.0084
                                           -0.0112  0.0265  0.0065  0.0187 -0.0135
                                            0.0181  0.0098
  1492. (0.00303) RY*( 3) S  83           s(  0.16%)p55.21(  8.63%)d99.99( 90.95%)
                                                  f 1.70(  0.27%)
                                           -0.0000  0.0000 -0.0009  0.0390  0.0067
                                            0.0000  0.0109 -0.2395 -0.0356 -0.0190
                                            0.0000 -0.0092 -0.0449  0.0576  0.0022
                                            0.0000 -0.0033  0.1469  0.0106  0.0083
                                            0.1789  0.0192  0.6799 -0.0552 -0.4863
                                            0.0422 -0.3407  0.1257  0.2010 -0.0360
                                           -0.0185  0.0075  0.0071  0.0326  0.0180
                                           -0.0222 -0.0180
  1493. (0.00132) RY*( 4) S  83           s(  1.29%)p44.23( 57.10%)d29.46( 38.03%)
                                                  f 2.77(  3.58%)
                                            0.0000  0.0000 -0.0057  0.1134 -0.0049
                                           -0.0000  0.0007  0.6410 -0.0500  0.0629
                                            0.0000 -0.0086 -0.3623 -0.0310 -0.0115
                                           -0.0000  0.0067  0.1393 -0.0376  0.0192
                                            0.5017 -0.2401 -0.0006  0.0436 -0.1730
                                            0.0288  0.1751  0.0748 -0.0147  0.0432
                                            0.0311  0.0115 -0.0305 -0.0299  0.0582
                                           -0.1451  0.0917
  1494. (0.00094) RY*( 5) S  83           s(  4.31%)p11.95( 51.49%)d 9.65( 41.59%)
                                                  f 0.61(  2.62%)
                                           -0.0000  0.0000  0.0127  0.2065  0.0176
                                            0.0000  0.0729  0.5210 -0.1091 -0.0046
                                            0.0000  0.0002  0.1018  0.0047  0.0341
                                           -0.0000 -0.0076 -0.4623  0.0186 -0.0212
