 Entering Gaussian System, Link 0=g16
 Input=1qo412.com
 Output=1qo412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030234/Gau-2814110.inp" -scrdir="/local/bebjones_8030234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2814111.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.53%)   0.6207* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0002 -0.0080  0.0049
                                            0.0160
    70. (0.98988) BD ( 1) C  47 - H  50  
                ( 62.07%)   0.7878* C  47 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4938  0.0029 -0.0040 -0.0001
                                            0.6208 -0.0022  0.0009  0.3860 -0.0076
                                           -0.0038  0.4692 -0.0039  0.0041 -0.0284
                                            0.0018 -0.0165 -0.0032 -0.0163 -0.0016
                                            0.0002 -0.0011 -0.0024  0.0012 -0.0059
                                            0.0018 -0.0006  0.0003  0.0044  0.0015
                                            0.0009
                ( 37.93%)   0.6159* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001 -0.0141 -0.0084
                                           -0.0103
    71. (0.98549) BD ( 1) C  51 - H  52  
                ( 60.76%)   0.7795* C  51 s( 27.45%)p 2.64( 72.45%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5235  0.0216 -0.0000  0.0001
                                           -0.2305  0.0074  0.0033  0.6734 -0.0111
                                           -0.0083  0.4665 -0.0029 -0.0031  0.0141
                                            0.0018  0.0095  0.0000 -0.0223 -0.0024
                                            0.0094  0.0046  0.0044 -0.0024 -0.0062
                                           -0.0009  0.0017 -0.0049 -0.0039  0.0015
                                           -0.0007
                ( 39.24%)   0.6265* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0012  0.0045 -0.0135
                                           -0.0100
    72. (0.99434) BD ( 1) C  51 - C  53  
                ( 51.40%)   0.7169* C  51 s( 38.99%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6239  0.0268  0.0012  0.0005
                                           -0.7562 -0.0284 -0.0022  0.1303 -0.0156
                                           -0.0029  0.1378  0.0064  0.0004 -0.0164
                                            0.0007 -0.0180 -0.0022  0.0035 -0.0015
                                            0.0159  0.0078 -0.0076 -0.0035 -0.0015
                                            0.0043 -0.0011  0.0038 -0.0019 -0.0045
                                           -0.0011
                ( 48.60%)   0.6972* C  53 s( 39.29%)p 1.54( 60.48%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6265  0.0190  0.0008 -0.0005
                                            0.7084  0.0381 -0.0014 -0.0058 -0.0115
                                           -0.0025 -0.3180 -0.0122 -0.0012 -0.0025
                                           -0.0005 -0.0233 -0.0024  0.0020  0.0009
                                            0.0356  0.0026 -0.0179 -0.0013  0.0054
                                           -0.0030 -0.0013 -0.0057  0.0006  0.0070
                                           -0.0011
    73. (0.96938) BD ( 2) C  51 - C  53  
                ( 49.44%)   0.7031* C  51 s(  0.45%)p99.99( 99.49%)d 0.07(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0674  0.0015 -0.0015  0.0000
                                            0.1260 -0.0116  0.0021 -0.4967  0.0147
                                           -0.0096  0.8551 -0.0196  0.0156  0.0027
                                            0.0062 -0.0098 -0.0085 -0.0011  0.0007
                                            0.0032 -0.0002  0.0074  0.0068 -0.0044
                                           -0.0029  0.0108  0.0066  0.0056  0.0030
                                           -0.0018
                ( 50.56%)   0.7111* C  53 s(  0.41%)p99.99( 99.51%)d 0.14(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0636  0.0048 -0.0009  0.0004
                                            0.2940 -0.0031  0.0028 -0.5313  0.0156
                                           -0.0035  0.7908 -0.0263  0.0056 -0.0115
                                           -0.0037  0.0139  0.0047  0.0019  0.0009
                                            0.0071  0.0027 -0.0111 -0.0016 -0.0031
                                           -0.0080  0.0104  0.0073  0.0056  0.0034
                                           -0.0030
    74. (0.99163) BD ( 1) C  53 - H  54  
                ( 60.03%)   0.7748* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0005  0.0001
                                            0.2641  0.0153 -0.0046 -0.6305  0.0039
                                            0.0009 -0.4779 -0.0015 -0.0007  0.0042
                                            0.0055 -0.0021  0.0069 -0.0252 -0.0021
                                            0.0255 -0.0035 -0.0032  0.0013  0.0085
                                            0.0024 -0.0030  0.0028  0.0073 -0.0019
                                           -0.0021
                ( 39.97%)   0.6322* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0001 -0.0033  0.0164
                                            0.0114
    75. (0.99126) BD ( 1) C  53 - H  55  
                ( 60.61%)   0.7785* C  53 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0059  0.0012 -0.0004
                                            0.5801  0.0053 -0.0057  0.5645 -0.0089
                                           -0.0007  0.2075 -0.0060  0.0018 -0.0249
                                           -0.0028 -0.0159  0.0011 -0.0148  0.0027
                                            0.0171 -0.0073  0.0065  0.0030 -0.0039
                                           -0.0068 -0.0028 -0.0034  0.0031 -0.0002
                                            0.0073
                ( 39.39%)   0.6276* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0001 -0.0117 -0.0156
                                           -0.0067
    76. (0.98743) BD ( 1) C  56 - H  57  
                ( 61.45%)   0.7839* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0046 -0.0008  0.0000
                                            0.3877  0.0004 -0.0016  0.1539  0.0047
                                            0.0053  0.7675 -0.0067  0.0058  0.0070
                                           -0.0030 -0.0224 -0.0015 -0.0038 -0.0014
                                           -0.0055 -0.0002 -0.0291 -0.0014  0.0019
                                            0.0045 -0.0007  0.0002  0.0042  0.0005
                                            0.0015
                ( 38.55%)   0.6209* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0085 -0.0046
                                           -0.0157
    77. (0.98908) BD ( 1) C  56 - H  58  
                ( 61.29%)   0.7829* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0047 -0.0017  0.0001
                                            0.6245 -0.0010  0.0005 -0.1454  0.0071
                                            0.0025 -0.5930  0.0044 -0.0073  0.0197
                                           -0.0022  0.0261  0.0029 -0.0114 -0.0004
                                           -0.0118 -0.0010 -0.0105  0.0000  0.0041
                                            0.0038 -0.0011 -0.0020  0.0017  0.0017
                                            0.0016
                ( 38.71%)   0.6222* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0133  0.0019
                                            0.0122
    78. (0.99217) BD ( 1) C  56 - H  59  
                ( 61.53%)   0.7844* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0007 -0.0037 -0.0001
                                           -0.4389  0.0086  0.0025  0.7131 -0.0033
                                            0.0027 -0.2331  0.0023 -0.0006  0.0333
                                           -0.0011 -0.0095 -0.0005  0.0095  0.0017
                                            0.0019  0.0024  0.0066  0.0030  0.0042
                                            0.0045 -0.0029  0.0006  0.0030  0.0012
                                           -0.0014
                ( 38.47%)   0.6202* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0086 -0.0163
                                            0.0050
    79. (0.99217) BD ( 1) C  60 - H  61  
                ( 61.50%)   0.7842* C  60 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0006 -0.0038 -0.0001
                                            0.4131 -0.0086 -0.0027  0.7508 -0.0039
                                            0.0025 -0.1446  0.0006 -0.0010 -0.0338
                                            0.0011  0.0065 -0.0002  0.0035  0.0018
                                            0.0061  0.0023  0.0095  0.0031  0.0019
                                           -0.0052 -0.0041  0.0021 -0.0019 -0.0012
                                           -0.0012
                ( 38.50%)   0.6205* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0079 -0.0171
                                            0.0032
    80. (0.98859) BD ( 1) C  60 - H  62  
                ( 61.34%)   0.7832* C  60 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0045  0.0015 -0.0001
                                            0.4924 -0.0002 -0.0006  0.1828 -0.0071
                                           -0.0023  0.6975 -0.0044  0.0074  0.0181
                                           -0.0021  0.0218  0.0029  0.0164  0.0001
                                            0.0045  0.0008  0.0184  0.0010 -0.0019
                                            0.0055  0.0019  0.0009  0.0009  0.0018
                                           -0.0015
                ( 38.66%)   0.6218* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0107 -0.0025
                                           -0.0146
    81. (0.98713) BD ( 1) C  60 - H  63  
                ( 61.48%)   0.7841* C  60 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0047  0.0009 -0.0001
                                            0.5319 -0.0000 -0.0004 -0.1060 -0.0048
                                           -0.0054 -0.6852  0.0065 -0.0056  0.0080
                                           -0.0031 -0.0291 -0.0017  0.0022  0.0005
                                            0.0090  0.0009  0.0210  0.0009  0.0002
                                            0.0044  0.0023 -0.0019  0.0029  0.0012
                                           -0.0020
                ( 38.52%)   0.6207* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0114  0.0035
                                            0.0139
    82. (0.99167) BD ( 1) C  64 - H  65  
                ( 61.91%)   0.7868* C  64 s( 24.34%)p 3.11( 75.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4934  0.0022 -0.0034 -0.0001
                                            0.6332 -0.0031  0.0011  0.5670 -0.0028
                                            0.0010  0.1830 -0.0082 -0.0039 -0.0145
                                            0.0037 -0.0092  0.0002 -0.0082  0.0002
                                           -0.0017  0.0004  0.0065 -0.0008  0.0048
                                           -0.0031 -0.0031  0.0005  0.0049 -0.0021
                                            0.0030
                ( 38.09%)   0.6172* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004 -0.0000 -0.0177 -0.0158
