 Entering Gaussian System, Link 0=g16
 Input=1cpo05.com
 Output=1cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790697/Gau-380933.inp" -scrdir="/local/bebjones_7790697/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    380934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   631. RY*(  14) C  19                  0.00002     2.59584   
   632. RY*(  15) C  19                  0.00002     2.11116   
   633. RY*(  16) C  19                  0.00000    21.32365   
   634. RY*(  17) C  19                  0.00001     2.04706   
   635. RY*(  18) C  19                  0.00001     2.07123   
   636. RY*(  19) C  19                  0.00000     3.68157   
   637. RY*(  20) C  19                  0.00000     3.47191   
   638. RY*(  21) C  19                  0.00000     3.89152   
   639. RY*(  22) C  19                  0.00000     3.81737   
   640. RY*(  23) C  19                  0.00000     3.52801   
   641. RY*(  24) C  19                  0.00000     3.37796   
   642. RY*(  25) C  19                  0.00001     4.21471   
   643. RY*(  26) C  19                  0.00000     4.20019   
   644. RY*(   1) C  20                  0.00165     1.30190   
   645. RY*(   2) C  20                  0.00148     1.31604   
   646. RY*(   3) C  20                  0.00142     1.21852   
   647. RY*(   4) C  20                  0.00077     1.59787   
   648. RY*(   5) C  20                  0.00046     2.46591   
   649. RY*(   6) C  20                  0.00031     2.59309   
   650. RY*(   7) C  20                  0.00017     2.08296   
   651. RY*(   8) C  20                  0.00014     1.61194   
   652. RY*(   9) C  20                  0.00012     1.75614   
   653. RY*(  10) C  20                  0.00008     2.75576   
   654. RY*(  11) C  20                  0.00008     1.75901   
   655. RY*(  12) C  20                  0.00005     2.78341   
   656. RY*(  13) C  20                  0.00002     2.42258   
   657. RY*(  14) C  20                  0.00002     2.62970   
   658. RY*(  15) C  20                  0.00002     2.46196   
   659. RY*(  16) C  20                  0.00001     2.48356   
   660. RY*(  17) C  20                  0.00000     1.97746   
   661. RY*(  18) C  20                  0.00000    21.32075   
   662. RY*(  19) C  20                  0.00000     3.60816   
   663. RY*(  20) C  20                  0.00000     3.44595   
   664. RY*(  21) C  20                  0.00000     3.85992   
   665. RY*(  22) C  20                  0.00000     3.83215   
   666. RY*(  23) C  20                  0.00000     3.56251   
   667. RY*(  24) C  20                  0.00000     3.33019   
   668. RY*(  25) C  20                  0.00000     4.14187   
   669. RY*(  26) C  20                  0.00001     4.01556   
   670. RY*(   1) C  21                  0.00280     1.53241   
   671. RY*(   2) C  21                  0.00235     0.67570   
   672. RY*(   3) C  21                  0.00197     1.52042   
   673. RY*(   4) C  21                  0.00102     1.51463   
   674. RY*(   5) C  21                  0.00058     1.91504   
   675. RY*(   6) C  21                  0.00043     2.15638   
   676. RY*(   7) C  21                  0.00032     1.98631   
   677. RY*(   8) C  21                  0.00029     2.98085   
   678. RY*(   9) C  21                  0.00015     1.77922   
   679. RY*(  10) C  21                  0.00013     3.14948   
   680. RY*(  11) C  21                  0.00009     1.84773   
   681. RY*(  12) C  21                  0.00006     2.48317   
   682. RY*(  13) C  21                  0.00004     3.61523   
   683. RY*(  14) C  21                  0.00004     1.70322   
   684. RY*(  15) C  21                  0.00003     3.32688   
   685. RY*(  16) C  21                  0.00003     2.45115   
   686. RY*(  17) C  21                  0.00001     2.99703   
   687. RY*(  18) C  21                  0.00000    21.54585   
   688. RY*(  19) C  21                  0.00000     3.99805   
   689. RY*(  20) C  21                  0.00000     3.58643   
   690. RY*(  21) C  21                  0.00000     4.18513   
   691. RY*(  22) C  21                  0.00000     3.85504   
   692. RY*(  23) C  21                  0.00000     3.50933   
   693. RY*(  24) C  21                  0.00000     3.56920   
   694. RY*(  25) C  21                  0.00001     4.56448   
   695. RY*(  26) C  21                  0.00001     4.19210   
   696. RY*(   1) C  22                  0.00153     1.14071   
   697. RY*(   2) C  22                  0.00139     0.76026   
   698. RY*(   3) C  22                  0.00098     1.70011   
   699. RY*(   4) C  22                  0.00064     1.34636   
   700. RY*(   5) C  22                  0.00037     1.60721   
   701. RY*(   6) C  22                  0.00021     1.85029   
   702. RY*(   7) C  22                  0.00014     1.97798   
   703. RY*(   8) C  22                  0.00012     2.10167   
   704. RY*(   9) C  22                  0.00010     1.26993   
   705. RY*(  10) C  22                  0.00007     2.09484   
   706. RY*(  11) C  22                  0.00007     1.64940   
   707. RY*(  12) C  22                  0.00005     3.83827   
   708. RY*(  13) C  22                  0.00004     2.95427   
   709. RY*(  14) C  22                  0.00003     3.59212   
   710. RY*(  15) C  22                  0.00003     1.66990   
   711. RY*(  16) C  22                  0.00000    21.16636   
   712. RY*(  17) C  22                  0.00000     1.62220   
   713. RY*(  18) C  22                  0.00000     3.22044   
   714. RY*(  19) C  22                  0.00000     3.74030   
   715. RY*(  20) C  22                  0.00000     3.41333   
   716. RY*(  21) C  22                  0.00000     3.79822   
   717. RY*(  22) C  22                  0.00000     3.88494   
   718. RY*(  23) C  22                  0.00000     3.51696   
   719. RY*(  24) C  22                  0.00000     3.47673   
   720. RY*(  25) C  22                  0.00000     4.27742   
   721. RY*(  26) C  22                  0.00001     4.43093   
   722. RY*(   1) H  23                  0.00077     0.60556   
   723. RY*(   2) H  23                  0.00013     2.16487   
   724. RY*(   3) H  23                  0.00012     2.23916   
   725. RY*(   4) H  23                  0.00006     3.06532   
   726. RY*(   5) H  23                  0.00000     3.22702   
   727. RY*(   1) C  24                  0.00376     0.40975   
   728. RY*(   2) C  24                  0.00154     1.82158   
   729. RY*(   3) C  24                  0.00061     1.38580   
   730. RY*(   4) C  24                  0.00051     1.43583   
   731. RY*(   5) C  24                  0.00029     2.64622   
   732. RY*(   6) C  24                  0.00030     1.97037   
   733. RY*(   7) C  24                  0.00022     1.74990   
   734. RY*(   8) C  24                  0.00013     1.57874   
   735. RY*(   9) C  24                  0.00014     2.15869   
   736. RY*(  10) C  24                  0.00010     2.05869   
   737. RY*(  11) C  24                  0.00007     2.67355   
   738. RY*(  12) C  24                  0.00005     2.04629   
   739. RY*(  13) C  24                  0.00005     2.59102   
   740. RY*(  14) C  24                  0.00005     3.78151   
   741. RY*(  15) C  24                  0.00004     2.58750   
   742. RY*(  16) C  24                  0.00002     3.76738   
   743. RY*(  17) C  24                  0.00000     3.29069   
   744. RY*(  18) C  24                  0.00001    16.15564   
   745. RY*(  19) C  24                  0.00000     3.61361   
   746. RY*(  20) C  24                  0.00000     3.42555   
   747. RY*(  21) C  24                  0.00000     3.84318   
   748. RY*(  22) C  24                  0.00000     3.77290   
   749. RY*(  23) C  24                  0.00000     3.52568   
   750. RY*(  24) C  24                  0.00000     3.47484   
   751. RY*(  25) C  24                  0.00001     4.48780   
   752. RY*(  26) C  24                  0.00000     4.31119   
   753. RY*(   1) H  25                  0.00076     0.60738   
   754. RY*(   2) H  25                  0.00019     2.24822   
   755. RY*(   3) H  25                  0.00013     2.21218   
   756. RY*(   4) H  25                  0.00006     3.02956   
   757. RY*(   5) H  25                  0.00001     3.21696   
   758. RY*(   1) C  26                  0.00163     1.51052   
   759. RY*(   2) C  26                  0.00132     0.68212   
   760. RY*(   3) C  26                  0.00089     1.64619   
   761. RY*(   4) C  26                  0.00072     1.29437   
   762. RY*(   5) C  26                  0.00049     1.25302   
   763. RY*(   6) C  26                  0.00028     2.09334   
   764. RY*(   7) C  26                  0.00018     1.97193   
   765. RY*(   8) C  26                  0.00016     1.95941   
   766. RY*(   9) C  26                  0.00014     1.40700   
   767. RY*(  10) C  26                  0.00009     2.38565   
   768. RY*(  11) C  26                  0.00007     2.84369   
   769. RY*(  12) C  26                  0.00006     2.43074   
   770. RY*(  13) C  26                  0.00005     3.78825   
   771. RY*(  14) C  26                  0.00006     1.74538   
   772. RY*(  15) C  26                  0.00003     1.82237   
   773. RY*(  16) C  26                  0.00002     3.78109   
   774. RY*(  17) C  26                  0.00000     3.28489   
   775. RY*(  18) C  26                  0.00001    18.11323   
   776. RY*(  19) C  26                  0.00000     3.59023   
   777. RY*(  20) C  26                  0.00000     3.49800   
   778. RY*(  21) C  26                  0.00000     3.75578   
   779. RY*(  22) C  26                  0.00000     3.83442   
   780. RY*(  23) C  26                  0.00000     3.53852   
   781. RY*(  24) C  26                  0.00000     3.49029   
   782. RY*(  25) C  26                  0.00000     4.27986   
   783. RY*(  26) C  26                  0.00000     4.41718   
   784. RY*(   1) H  27                  0.00068     0.79568   
   785. RY*(   2) H  27                  0.00013     2.17814   
   786. RY*(   3) H  27                  0.00011     2.19866   
   787. RY*(   4) H  27                  0.00008     2.99335   
   788. RY*(   5) H  27                  0.00001     3.20522   
   789. RY*(   1) C  28                  0.00291     0.44046   
   790. RY*(   2) C  28                  0.00135     1.49090   
   791. RY*(   3) C  28                  0.00060     1.43471   
   792. RY*(   4) C  28                  0.00041     1.62628   
   793. RY*(   5) C  28                  0.00028     1.91087   
   794. RY*(   6) C  28                  0.00018     2.02117   
   795. RY*(   7) C  28                  0.00014     1.89720   
   796. RY*(   8) C  28                  0.00014     1.82869   
   797. RY*(   9) C  28                  0.00011     1.51614   
   798. RY*(  10) C  28                  0.00007     2.12313   
   799. RY*(  11) C  28                  0.00005     2.26142   
   800. RY*(  12) C  28                  0.00005     3.57950   
   801. RY*(  13) C  28                  0.00004     1.98409   
   802. RY*(  14) C  28                  0.00004     2.42561   
   803. RY*(  15) C  28                  0.00002     3.17644   
   804. RY*(  16) C  28                  0.00000    20.95773   
   805. RY*(  17) C  28                  0.00000     1.58563   
   806. RY*(  18) C  28                  0.00000     3.22337   
   807. RY*(  19) C  28                  0.00000     3.76263   
   808. RY*(  20) C  28                  0.00000     3.38699   
   809. RY*(  21) C  28                  0.00000     3.89728   
   810. RY*(  22) C  28                  0.00000     3.85377   
   811. RY*(  23) C  28                  0.00000     3.51513   
   812. RY*(  24) C  28                  0.00000     3.45031   
   813. RY*(  25) C  28                  0.00001     4.46538   
   814. RY*(  26) C  28                  0.00000     4.30081   
   815. RY*(   1) H  29                  0.00063     0.66439   
   816. RY*(   2) H  29                  0.00018     2.23461   
   817. RY*(   3) H  29                  0.00012     2.22430   
   818. RY*(   4) H  29                  0.00007     3.04036   
   819. RY*(   5) H  29                  0.00000     3.20410   
   820. RY*(   1) C  30                  0.00084     1.32705   
   821. RY*(   2) C  30                  0.00070     1.16293   
   822. RY*(   3) C  30                  0.00035     1.37662   
   823. RY*(   4) C  30                  0.00007     1.11196   
   824. RY*(   5) C  30                  0.00002     1.59474   
   825. RY*(   6) C  30                  0.00002     1.51954   
   826. RY*(   7) C  30                  0.00001     1.59993   
   827. RY*(   8) C  30                  0.00001     2.73487   
   828. RY*(   9) C  30                  0.00000     1.80607   
   829. RY*(  10) C  30                  0.00001     3.51564   
   830. RY*(  11) C  30                  0.00000     2.67313   
   831. RY*(  12) C  30                  0.00000     2.06758   
   832. RY*(  13) C  30                  0.00000     2.44632   
   833. RY*(  14) C  30                  0.00000     3.05221   
   834. RY*(  15) C  30                  0.00000     2.31667   
   835. RY*(  16) C  30                  0.00000    21.42622   
   836. RY*(  17) C  30                  0.00001     2.74705   
   837. RY*(  18) C  30                  0.00000     3.02966   
   838. RY*(  19) C  30                  0.00000     2.60059   
   839. RY*(  20) C  30                  0.00000     3.24281   
   840. RY*(  21) C  30                  0.00000     3.48560   
   841. RY*(  22) C  30                  0.00000     3.81454   
   842. RY*(  23) C  30                  0.00000     3.44988   
   843. RY*(  24) C  30                  0.00000     3.28615   
   844. RY*(  25) C  30                  0.00000     3.64102   
   845. RY*(  26) C  30                  0.00000     3.65888   
   846. RY*(   1) H  31                  0.00034     0.84323   
   847. RY*(   2) H  31                  0.00006     1.71251   
   848. RY*(   3) H  31                  0.00006     2.17085   
   849. RY*(   4) H  31                  0.00004     2.07962   
   850. RY*(   5) H  31                  0.00000     2.99395   
   851. RY*(   1) H  32                  0.00078     0.81654   
   852. RY*(   2) H  32                  0.00009     1.83975   
   853. RY*(   3) H  32                  0.00003     2.09798   
   854. RY*(   4) H  32                  0.00003     2.14691   
   855. RY*(   5) H  32                  0.00000     2.97576   
   856. RY*(   1) H  33                  0.00079     0.80500   
   857. RY*(   2) H  33                  0.00009     1.86768   
   858. RY*(   3) H  33                  0.00003     2.06357   
   859. RY*(   4) H  33                  0.00003     2.15503   
   860. RY*(   5) H  33                  0.00000     2.97673   
   861. RY*(   1) C  34                  0.00077     1.27188   
   862. RY*(   2) C  34                  0.00071     1.17107   
   863. RY*(   3) C  34                  0.00039     1.37815   
   864. RY*(   4) C  34                  0.00007     1.11593   
   865. RY*(   5) C  34                  0.00001     1.62930   
   866. RY*(   6) C  34                  0.00001     1.48383   
   867. RY*(   7) C  34                  0.00002     1.60485   
