 Entering Gaussian System, Link 0=g16
 Input=2rbx12.com
 Output=2rbx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003228/Gau-3931299.inp" -scrdir="/local/becsleip_8003228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3931300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   487    C   16  px     Ryd( 4p)     0.00015       1.71895
   488    C   16  py     Val( 2p)     0.52068      -0.13852
   489    C   16  py     Ryd( 3p)     0.00261       1.16186
   490    C   16  py     Ryd( 4p)     0.00025       1.76580
   491    C   16  pz     Val( 2p)     0.51614      -0.18906
   492    C   16  pz     Ryd( 3p)     0.00116       0.70717
   493    C   16  pz     Ryd( 4p)     0.00009       1.29410
   494    C   16  dxy    Ryd( 3d)     0.00058       2.48991
   495    C   16  dxy    Ryd( 4d)     0.00026       3.76199
   496    C   16  dxz    Ryd( 3d)     0.00047       1.51917
   497    C   16  dxz    Ryd( 4d)     0.00013       3.17702
   498    C   16  dyz    Ryd( 3d)     0.00022       1.42720
   499    C   16  dyz    Ryd( 4d)     0.00005       3.03943
   500    C   16  dx2y2  Ryd( 3d)     0.00049       2.34683
   501    C   16  dx2y2  Ryd( 4d)     0.00022       3.85082
   502    C   16  dz2    Ryd( 3d)     0.00052       1.93899
   503    C   16  dz2    Ryd( 4d)     0.00004       3.55957
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.48851
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.81980
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.77222
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.54009
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.60945
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.33402
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.36155
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17022
   512    C   17  S      Val( 2S)     0.43050      -0.24599
   513    C   17  S      Ryd( 3S)     0.00085       1.51802
   514    C   17  S      Ryd( 4S)     0.00022       1.60683
   515    C   17  S      Ryd( 5S)     0.00000      21.60219
   516    C   17  px     Val( 2p)     0.45599      -0.12012
   517    C   17  px     Ryd( 3p)     0.00252       1.26011
   518    C   17  px     Ryd( 4p)     0.00026       1.60546
   519    C   17  py     Val( 2p)     0.53043      -0.14663
   520    C   17  py     Ryd( 3p)     0.00169       1.16104
   521    C   17  py     Ryd( 4p)     0.00023       1.86709
   522    C   17  pz     Val( 2p)     0.48569      -0.19962
   523    C   17  pz     Ryd( 3p)     0.00108       0.61234
   524    C   17  pz     Ryd( 4p)     0.00014       1.36650
   525    C   17  dxy    Ryd( 3d)     0.00027       3.28127
   526    C   17  dxy    Ryd( 4d)     0.00033       3.75650
   527    C   17  dxz    Ryd( 3d)     0.00055       1.78017
   528    C   17  dxz    Ryd( 4d)     0.00007       3.00973
   529    C   17  dyz    Ryd( 3d)     0.00049       1.61902
   530    C   17  dyz    Ryd( 4d)     0.00005       2.99028
   531    C   17  dx2y2  Ryd( 3d)     0.00024       3.27244
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.04835
   533    C   17  dz2    Ryd( 3d)     0.00032       2.55277
   534    C   17  dz2    Ryd( 4d)     0.00005       3.61430
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.50348
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.83721
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.90437
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.64614
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.54350
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.29672
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.52705
 
   542    C   18  S      Cor( 1S)     0.99952     -10.16920
   543    C   18  S      Val( 2S)     0.43180      -0.24828
   544    C   18  S      Ryd( 3S)     0.00088       1.43561
   545    C   18  S      Ryd( 4S)     0.00022       1.79094
   546    C   18  S      Ryd( 5S)     0.00000      21.48915
   547    C   18  px     Val( 2p)     0.45554      -0.12056
   548    C   18  px     Ryd( 3p)     0.00258       1.25222
   549    C   18  px     Ryd( 4p)     0.00026       1.62153
   550    C   18  py     Val( 2p)     0.53350      -0.15026
   551    C   18  py     Ryd( 3p)     0.00173       1.15879
   552    C   18  py     Ryd( 4p)     0.00025       1.83255
   553    C   18  pz     Val( 2p)     0.48716      -0.20155
   554    C   18  pz     Ryd( 3p)     0.00082       0.61299
   555    C   18  pz     Ryd( 4p)     0.00012       1.38816
   556    C   18  dxy    Ryd( 3d)     0.00028       3.22224
   557    C   18  dxy    Ryd( 4d)     0.00034       3.77161
   558    C   18  dxz    Ryd( 3d)     0.00056       1.68025
   559    C   18  dxz    Ryd( 4d)     0.00007       2.95639
   560    C   18  dyz    Ryd( 3d)     0.00053       1.62536
   561    C   18  dyz    Ryd( 4d)     0.00004       3.01980
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.25738
   563    C   18  dx2y2  Ryd( 4d)     0.00045       4.04933
   564    C   18  dz2    Ryd( 3d)     0.00031       2.52768
   565    C   18  dz2    Ryd( 4d)     0.00005       3.63224
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.50008
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.83838
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.88116
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.63128
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.54035
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.32074
   572    C   18  f(S3)  Ryd( 4f)     0.00002       4.50800
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13239
   574    C   19  S      Val( 2S)     0.45580      -0.27261
   575    C   19  S      Ryd( 4S)     0.00036       1.71904
   576    C   19  S      Ryd( 3S)     0.00002       1.51724
   577    C   19  S      Ryd( 5S)     0.00000      20.94017
   578    C   19  px     Val( 2p)     0.52599      -0.13587
   579    C   19  px     Ryd( 3p)     0.00140       1.38506
   580    C   19  px     Ryd( 4p)     0.00013       1.64300
   581    C   19  py     Val( 2p)     0.51570      -0.13880
   582    C   19  py     Ryd( 3p)     0.00159       1.14296
   583    C   19  py     Ryd( 4p)     0.00015       1.69997
   584    C   19  pz     Val( 2p)     0.49478      -0.18975
   585    C   19  pz     Ryd( 3p)     0.00089       0.75593
   586    C   19  pz     Ryd( 4p)     0.00012       1.18689
   587    C   19  dxy    Ryd( 3d)     0.00067       2.24804
   588    C   19  dxy    Ryd( 4d)     0.00032       3.78811
   589    C   19  dxz    Ryd( 3d)     0.00045       1.36466
   590    C   19  dxz    Ryd( 4d)     0.00020       3.18463
   591    C   19  dyz    Ryd( 3d)     0.00024       1.34415
   592    C   19  dyz    Ryd( 4d)     0.00005       3.13982
   593    C   19  dx2y2  Ryd( 3d)     0.00044       2.19632
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.86872
   595    C   19  dz2    Ryd( 3d)     0.00052       1.86020
   596    C   19  dz2    Ryd( 4d)     0.00003       3.57911
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.46500
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.81053
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.73885
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.48202
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.54591
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.35506
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.27518
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13234
   605    C   20  S      Val( 2S)     0.45585      -0.27246
   606    C   20  S      Ryd( 4S)     0.00036       1.71656
   607    C   20  S      Ryd( 3S)     0.00002       1.53365
   608    C   20  S      Ryd( 5S)     0.00000      20.93248
   609    C   20  px     Val( 2p)     0.51482      -0.13704
   610    C   20  px     Ryd( 3p)     0.00158       1.15581
   611    C   20  px     Ryd( 4p)     0.00014       1.70163
   612    C   20  py     Val( 2p)     0.52625      -0.13662
   613    C   20  py     Ryd( 3p)     0.00138       1.37275
   614    C   20  py     Ryd( 4p)     0.00012       1.64598
   615    C   20  pz     Val( 2p)     0.49361      -0.18927
   616    C   20  pz     Ryd( 3p)     0.00088       0.75850
   617    C   20  pz     Ryd( 4p)     0.00011       1.17562
   618    C   20  dxy    Ryd( 3d)     0.00065       2.23622
   619    C   20  dxy    Ryd( 4d)     0.00032       3.77845
   620    C   20  dxz    Ryd( 3d)     0.00023       1.32949
   621    C   20  dxz    Ryd( 4d)     0.00005       3.09986
   622    C   20  dyz    Ryd( 3d)     0.00047       1.39925
   623    C   20  dyz    Ryd( 4d)     0.00019       3.21137
   624    C   20  dx2y2  Ryd( 3d)     0.00045       2.21435
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.88383
   626    C   20  dz2    Ryd( 3d)     0.00052       1.85893
   627    C   20  dz2    Ryd( 4d)     0.00003       3.57576
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.45848
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.77375
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.78464
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.48696
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.53617
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.29017
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.34158
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16878
   636    C   21  S      Val( 2S)     0.43162      -0.24701
   637    C   21  S      Ryd( 3S)     0.00092       1.52328
   638    C   21  S      Ryd( 4S)     0.00024       1.66695
   639    C   21  S      Ryd( 5S)     0.00000      21.50495
   640    C   21  px     Val( 2p)     0.53428      -0.14882
   641    C   21  px     Ryd( 3p)     0.00174       1.15201
   642    C   21  px     Ryd( 4p)     0.00026       1.76438
   643    C   21  py     Val( 2p)     0.45699      -0.12114
   644    C   21  py     Ryd( 3p)     0.00249       1.25960
   645    C   21  py     Ryd( 4p)     0.00027       1.61449
   646    C   21  pz     Val( 2p)     0.48335      -0.19921
   647    C   21  pz     Ryd( 3p)     0.00093       0.60125
   648    C   21  pz     Ryd( 4p)     0.00010       1.31955
   649    C   21  dxy    Ryd( 3d)     0.00028       3.29278
   650    C   21  dxy    Ryd( 4d)     0.00033       3.74032
   651    C   21  dxz    Ryd( 3d)     0.00051       1.60864
   652    C   21  dxz    Ryd( 4d)     0.00003       2.95870
   653    C   21  dyz    Ryd( 3d)     0.00052       1.74396
   654    C   21  dyz    Ryd( 4d)     0.00007       2.96942
   655    C   21  dx2y2  Ryd( 3d)     0.00024       3.22418
   656    C   21  dx2y2  Ryd( 4d)     0.00046       4.05318
   657    C   21  dz2    Ryd( 3d)     0.00031       2.56237
   658    C   21  dz2    Ryd( 4d)     0.00005       3.60881
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.48748
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.89794
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.84495
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.63761
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.51473
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.53616
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.29808
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12819
   667    C   22  S      Val( 2S)     0.47581      -0.29003
   668    C   22  S      Ryd( 3S)     0.00046       1.43439
   669    C   22  S      Ryd( 4S)     0.00027       2.21917
   670    C   22  S      Ryd( 5S)     0.00001      18.69024
   671    C   22  px     Val( 2p)     0.52341      -0.13773
   672    C   22  px     Ryd( 3p)     0.00081       0.95887
   673    C   22  px     Ryd( 4p)     0.00023       1.79641
   674    C   22  py     Val( 2p)     0.59141      -0.15315
   675    C   22  py     Ryd( 3p)     0.00119       0.94178
   676    C   22  py     Ryd( 4p)     0.00018       1.90498
   677    C   22  pz     Val( 2p)     0.51960      -0.20929
   678    C   22  pz     Ryd( 3p)     0.00160       0.45842
   679    C   22  pz     Ryd( 4p)     0.00016       1.34143
   680    C   22  dxy    Ryd( 3d)     0.00109       2.14368
   681    C   22  dxy    Ryd( 4d)     0.00008       3.60380
   682    C   22  dxz    Ryd( 3d)     0.00029       1.56743
   683    C   22  dxz    Ryd( 4d)     0.00004       2.93658
   684    C   22  dyz    Ryd( 3d)     0.00018       1.38711
   685    C   22  dyz    Ryd( 4d)     0.00003       2.69070
   686    C   22  dx2y2  Ryd( 3d)     0.00044       2.39733
   687    C   22  dx2y2  Ryd( 4d)     0.00016       3.96966
   688    C   22  dz2    Ryd( 3d)     0.00065       1.81122
   689    C   22  dz2    Ryd( 4d)     0.00002       3.32618
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.31694
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.01831
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.65392
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.40129
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.43196
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.15454
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.47287
 
   697    H   23  S      Val( 1S)     0.38329      -0.04773
   698    H   23  S      Ryd( 2S)     0.00067       0.54449
   699    H   23  S      Ryd( 3S)     0.00012       2.09169
   700    H   23  px     Ryd( 2p)     0.00006       2.97251
   701    H   23  py     Ryd( 2p)     0.00015       3.10683
   702    H   23  pz     Ryd( 2p)     0.00013       2.15220
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13050
   704    C   24  S      Val( 2S)     0.47576      -0.29293
   705    C   24  S      Ryd( 3S)     0.00048       1.43659
   706    C   24  S      Ryd( 4S)     0.00026       2.58813
   707    C   24  S      Ryd( 5S)     0.00001      17.95449
   708    C   24  px     Val( 2p)     0.59268      -0.15600
   709    C   24  px     Ryd( 3p)     0.00118       0.97396
   710    C   24  px     Ryd( 4p)     0.00018       1.95861
   711    C   24  py     Val( 2p)     0.52358      -0.14108
   712    C   24  py     Ryd( 3p)     0.00087       0.96305
   713    C   24  py     Ryd( 4p)     0.00021       1.81452
   714    C   24  pz     Val( 2p)     0.52294      -0.21400
   715    C   24  pz     Ryd( 3p)     0.00163       0.46204
   716    C   24  pz     Ryd( 4p)     0.00016       1.34931
   717    C   24  dxy    Ryd( 3d)     0.00111       2.12831
   718    C   24  dxy    Ryd( 4d)     0.00008       3.62271
   719    C   24  dxz    Ryd( 3d)     0.00020       1.36139
   720    C   24  dxz    Ryd( 4d)     0.00003       2.71716
   721    C   24  dyz    Ryd( 3d)     0.00031       1.54618
   722    C   24  dyz    Ryd( 4d)     0.00004       2.95451
   723    C   24  dx2y2  Ryd( 3d)     0.00043       2.38656
   724    C   24  dx2y2  Ryd( 4d)     0.00016       3.97347
   725    C   24  dz2    Ryd( 3d)     0.00065       1.79781
   726    C   24  dz2    Ryd( 4d)     0.00002       3.35435
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.32513
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.67618
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.01149
   730    C   24  f(C2)  Ryd( 4f)     0.00000       3.40269
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42887
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.45340
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.15658
 
   734    H   25  S      Val( 1S)     0.38268      -0.04779
   735    H   25  S      Ryd( 2S)     0.00075       0.54249
   736    H   25  S      Ryd( 3S)     0.00013       2.07723
   737    H   25  px     Ryd( 2p)     0.00015       3.11735
   738    H   25  py     Ryd( 2p)     0.00006       2.96545
   739    H   25  pz     Ryd( 2p)     0.00013       2.15363
 
   740    C   26  S      Cor( 1S)     0.99949     -10.12882
   741    C   26  S      Val( 2S)     0.47586      -0.29009
   742    C   26  S      Ryd( 3S)     0.00044       1.39736
   743    C   26  S      Ryd( 4S)     0.00027       1.98323
   744    C   26  S      Ryd( 5S)     0.00001      18.96742
   745    C   26  px     Val( 2p)     0.52256      -0.13660
   746    C   26  px     Ryd( 3p)     0.00080       0.98098
   747    C   26  px     Ryd( 4p)     0.00020       1.74697
   748    C   26  py     Val( 2p)     0.59083      -0.15323
   749    C   26  py     Ryd( 3p)     0.00119       0.99982
   750    C   26  py     Ryd( 4p)     0.00014       1.86480
   751    C   26  pz     Val( 2p)     0.51446      -0.20728
   752    C   26  pz     Ryd( 3p)     0.00134       0.51263
   753    C   26  pz     Ryd( 4p)     0.00013       1.32990
   754    C   26  dxy    Ryd( 3d)     0.00107       2.12388
   755    C   26  dxy    Ryd( 4d)     0.00008       3.59500
   756    C   26  dxz    Ryd( 3d)     0.00033       1.57690
   757    C   26  dxz    Ryd( 4d)     0.00004       2.98592
   758    C   26  dyz    Ryd( 3d)     0.00020       1.38610
   759    C   26  dyz    Ryd( 4d)     0.00004       2.72809
   760    C   26  dx2y2  Ryd( 3d)     0.00044       2.38387
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.96063
   762    C   26  dz2    Ryd( 3d)     0.00064       1.79181
   763    C   26  dz2    Ryd( 4d)     0.00002       3.33573
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.36080
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.98098
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.63900
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.45381
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.46093
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.15553
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.44215
 
   771    H   27  S      Val( 1S)     0.38369      -0.04766
   772    H   27  S      Ryd( 2S)     0.00055       0.59704
   773    H   27  S      Ryd( 3S)     0.00012       2.03645
   774    H   27  px     Ryd( 2p)     0.00006       2.97997
   775    H   27  py     Ryd( 2p)     0.00015       3.10013
   776    H   27  pz     Ryd( 2p)     0.00013       2.16755
 
   777    C   28  S      Cor( 1S)     0.99948     -10.12926
   778    C   28  S      Val( 2S)     0.47636      -0.29223
   779    C   28  S      Ryd( 3S)     0.00048       1.39741
   780    C   28  S      Ryd( 4S)     0.00025       2.43303
   781    C   28  S      Ryd( 5S)     0.00001      18.34953
   782    C   28  px     Val( 2p)     0.59242      -0.15436
   783    C   28  px     Ryd( 3p)     0.00113       1.01526
   784    C   28  px     Ryd( 4p)     0.00015       1.93268
   785    C   28  py     Val( 2p)     0.52368      -0.13958
   786    C   28  py     Ryd( 3p)     0.00084       0.99065
   787    C   28  py     Ryd( 4p)     0.00020       1.75269
   788    C   28  pz     Val( 2p)     0.52101      -0.21080
   789    C   28  pz     Ryd( 3p)     0.00141       0.50659
   790    C   28  pz     Ryd( 4p)     0.00014       1.33823
   791    C   28  dxy    Ryd( 3d)     0.00109       2.11108
   792    C   28  dxy    Ryd( 4d)     0.00008       3.60677
   793    C   28  dxz    Ryd( 3d)     0.00021       1.37255
   794    C   28  dxz    Ryd( 4d)     0.00003       2.74751
   795    C   28  dyz    Ryd( 3d)     0.00031       1.55836
   796    C   28  dyz    Ryd( 4d)     0.00004       2.96841
   797    C   28  dx2y2  Ryd( 3d)     0.00044       2.37124
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.96385
   799    C   28  dz2    Ryd( 3d)     0.00066       1.78857
   800    C   28  dz2    Ryd( 4d)     0.00002       3.34690
   801    C   28  f(0)   Ryd( 4f)     0.00012       3.34867
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.65946
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.99549
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.43335
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.45228
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.44870
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.15401
 
   808    H   29  S      Val( 1S)     0.38211      -0.04562
   809    H   29  S      Ryd( 2S)     0.00060       0.55853
   810    H   29  S      Ryd( 3S)     0.00013       2.06372
   811    H   29  px     Ryd( 2p)     0.00015       3.11897
   812    H   29  py     Ryd( 2p)     0.00006       2.96055
   813    H   29  pz     Ryd( 2p)     0.00013       2.16816
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12838
   815    C   30  S      Val( 2S)     0.55026      -0.37780
   816    C   30  S      Ryd( 3S)     0.00029       1.30665
   817    C   30  S      Ryd( 4S)     0.00005       1.80239
   818    C   30  S      Ryd( 5S)     0.00000      21.55416
   819    C   30  px     Val( 2p)     0.53904      -0.17929
   820    C   30  px     Ryd( 3p)     0.00031       0.86303
   821    C   30  px     Ryd( 4p)     0.00017       2.23584
   822    C   30  py     Val( 2p)     0.61734      -0.19330
   823    C   30  py     Ryd( 3p)     0.00056       0.85249
   824    C   30  py     Ryd( 4p)     0.00007       1.58485
   825    C   30  pz     Val( 2p)     0.60987      -0.19494
   826    C   30  pz     Ryd( 3p)     0.00039       0.53017
   827    C   30  pz     Ryd( 4p)     0.00010       1.63658
   828    C   30  dxy    Ryd( 3d)     0.00025       1.47992
   829    C   30  dxy    Ryd( 4d)     0.00005       2.84485
   830    C   30  dxz    Ryd( 3d)     0.00046       1.40516
   831    C   30  dxz    Ryd( 4d)     0.00001       2.78961
   832    C   30  dyz    Ryd( 3d)     0.00068       1.42583
   833    C   30  dyz    Ryd( 4d)     0.00002       2.80669
   834    C   30  dx2y2  Ryd( 3d)     0.00174       1.55800
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.09391
   836    C   30  dz2    Ryd( 3d)     0.00088       1.53561
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99249
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17776
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.68141
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.57718
