 Entering Gaussian System, Link 0=g16
 Input=1mob12.com
 Output=1mob12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024598/Gau-912386.inp" -scrdir="/local/bebjones_8024598/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    912387.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1260    H   62  py     Ryd( 2p)     0.00013       2.86026
  1261    H   62  pz     Ryd( 2p)     0.00005       2.10967
 
  1262    H   63  S      Val( 1S)     0.38279      -0.05722
  1263    H   63  S      Ryd( 2S)     0.00033       0.79892
  1264    H   63  S      Ryd( 3S)     0.00010       1.65316
  1265    H   63  px     Ryd( 2p)     0.00005       2.48542
  1266    H   63  py     Ryd( 2p)     0.00006       2.27862
  1267    H   63  pz     Ryd( 2p)     0.00011       2.70183
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.15741
  1269    C   64  S      Val( 2S)     0.55485      -0.41320
  1270    C   64  S      Ryd( 3S)     0.00032       1.09401
  1271    C   64  S      Ryd( 4S)     0.00002       1.70428
  1272    C   64  S      Ryd( 5S)     0.00000      21.54688
  1273    C   64  px     Val( 2p)     0.60743      -0.22335
  1274    C   64  px     Ryd( 3p)     0.00053       0.70721
  1275    C   64  px     Ryd( 4p)     0.00007       1.77877
  1276    C   64  py     Val( 2p)     0.61469      -0.22486
  1277    C   64  py     Ryd( 3p)     0.00009       0.58802
  1278    C   64  py     Ryd( 4p)     0.00008       1.52594
  1279    C   64  pz     Val( 2p)     0.54172      -0.21015
  1280    C   64  pz     Ryd( 3p)     0.00030       0.65225
  1281    C   64  pz     Ryd( 4p)     0.00013       2.18187
  1282    C   64  dxy    Ryd( 3d)     0.00057       1.28042
  1283    C   64  dxy    Ryd( 4d)     0.00003       2.66589
  1284    C   64  dxz    Ryd( 3d)     0.00107       1.41888
  1285    C   64  dxz    Ryd( 4d)     0.00003       2.83545
  1286    C   64  dyz    Ryd( 3d)     0.00055       1.45697
  1287    C   64  dyz    Ryd( 4d)     0.00002       2.80061
  1288    C   64  dx2y2  Ryd( 3d)     0.00077       1.56056
  1289    C   64  dx2y2  Ryd( 4d)     0.00002       2.89670
  1290    C   64  dz2    Ryd( 3d)     0.00110       1.44781
  1291    C   64  dz2    Ryd( 4d)     0.00001       2.91322
  1292    C   64  f(0)   Ryd( 4f)     0.00002       3.70522
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.59659
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.30272
  1295    C   64  f(C2)  Ryd( 4f)     0.00005       3.53508
  1296    C   64  f(S2)  Ryd( 4f)     0.00001       3.43299
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.39265
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.25008
 
  1299    H   65  S      Val( 1S)     0.38167      -0.08243
  1300    H   65  S      Ryd( 2S)     0.00024       0.79025
  1301    H   65  S      Ryd( 3S)     0.00008       1.54608
  1302    H   65  px     Ryd( 2p)     0.00005       2.12911
  1303    H   65  py     Ryd( 2p)     0.00011       2.69004
  1304    H   65  pz     Ryd( 2p)     0.00007       2.43192
 
  1305    H   66  S      Val( 1S)     0.37624      -0.07294
  1306    H   66  S      Ryd( 3S)     0.00010       1.83832
  1307    H   66  S      Ryd( 2S)     0.00005       0.54458
  1308    H   66  px     Ryd( 2p)     0.00012       2.90923
  1309    H   66  py     Ryd( 2p)     0.00006       2.09515
  1310    H   66  pz     Ryd( 2p)     0.00003       2.29455
 
  1311    H   67  S      Val( 1S)     0.38195      -0.08286
  1312    H   67  S      Ryd( 2S)     0.00024       0.79333
  1313    H   67  S      Ryd( 3S)     0.00008       1.54715
  1314    H   67  px     Ryd( 2p)     0.00006       2.23883
  1315    H   67  py     Ryd( 2p)     0.00009       2.45083
  1316    H   67  pz     Ryd( 2p)     0.00008       2.56594
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34354
  1318    N   68  S      Val( 2S)     0.62400      -0.70662
  1319    N   68  S      Ryd( 3S)     0.00035       1.54879
  1320    N   68  S      Ryd( 4S)     0.00004       2.55825
  1321    N   68  S      Ryd( 5S)     0.00000      30.40249
  1322    N   68  px     Val( 2p)     0.66457      -0.38406
  1323    N   68  px     Ryd( 3p)     0.00097       1.00047
  1324    N   68  px     Ryd( 4p)     0.00011       2.71362
  1325    N   68  py     Val( 2p)     0.77045      -0.40007
  1326    N   68  py     Ryd( 3p)     0.00092       0.51194
  1327    N   68  py     Ryd( 4p)     0.00018       2.07712
  1328    N   68  pz     Val( 2p)     0.66385      -0.38893
  1329    N   68  pz     Ryd( 3p)     0.00102       1.07188
  1330    N   68  pz     Ryd( 4p)     0.00013       2.80586
  1331    N   68  dxy    Ryd( 3d)     0.00049       1.28649
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.42796
  1333    N   68  dxz    Ryd( 3d)     0.00069       1.71612
  1334    N   68  dxz    Ryd( 4d)     0.00013       4.83134
  1335    N   68  dyz    Ryd( 3d)     0.00046       1.16133
  1336    N   68  dyz    Ryd( 4d)     0.00005       4.34082
  1337    N   68  dx2y2  Ryd( 3d)     0.00148       1.53523
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.64124
  1339    N   68  dz2    Ryd( 3d)     0.00182       1.61167
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.84118
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.83236
  1342    N   68  f(C1)  Ryd( 4f)     0.00008       5.02333
  1343    N   68  f(S1)  Ryd( 4f)     0.00013       4.31152
  1344    N   68  f(C2)  Ryd( 4f)     0.00009       4.54255
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.24730
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.43955
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.33684
 
  1348    H   69  S      Val( 1S)     0.28220      -0.05309
  1349    H   69  S      Ryd( 3S)     0.00019       1.92383
  1350    H   69  S      Ryd( 2S)     0.00010       0.82157
  1351    H   69  px     Ryd( 2p)     0.00009       2.77156
  1352    H   69  py     Ryd( 2p)     0.00026       2.07448
  1353    H   69  pz     Ryd( 2p)     0.00012       2.82183
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20891
  1355    C   70  S      Val( 2S)     0.44714      -0.31997
  1356    C   70  S      Ryd( 3S)     0.00059       1.34038
  1357    C   70  S      Ryd( 4S)     0.00001       4.81508
  1358    C   70  S      Ryd( 5S)     0.00000      17.98928
  1359    C   70  px     Val( 2p)     0.42599      -0.16241
  1360    C   70  px     Ryd( 3p)     0.00154       1.14108
  1361    C   70  px     Ryd( 4p)     0.00004       1.68664
  1362    C   70  py     Val( 2p)     0.51577      -0.23622
  1363    C   70  py     Ryd( 3p)     0.00113       0.71934
  1364    C   70  py     Ryd( 4p)     0.00019       1.15279
  1365    C   70  pz     Val( 2p)     0.54144      -0.18820
  1366    C   70  pz     Ryd( 3p)     0.00177       1.38359
  1367    C   70  pz     Ryd( 4p)     0.00011       1.92209
  1368    C   70  dxy    Ryd( 3d)     0.00016       1.09828
  1369    C   70  dxy    Ryd( 4d)     0.00021       3.17993
  1370    C   70  dxz    Ryd( 3d)     0.00087       1.70412
  1371    C   70  dxz    Ryd( 4d)     0.00035       3.60411
  1372    C   70  dyz    Ryd( 3d)     0.00054       1.11255
  1373    C   70  dyz    Ryd( 4d)     0.00017       3.27721
  1374    C   70  dx2y2  Ryd( 3d)     0.00010       1.50398
  1375    C   70  dx2y2  Ryd( 4d)     0.00016       3.77818
  1376    C   70  dz2    Ryd( 3d)     0.00065       1.97510
  1377    C   70  dz2    Ryd( 4d)     0.00032       3.63915
  1378    C   70  f(0)   Ryd( 4f)     0.00006       4.04147
  1379    C   70  f(C1)  Ryd( 4f)     0.00005       4.15781
  1380    C   70  f(S1)  Ryd( 4f)     0.00008       3.54758
  1381    C   70  f(C2)  Ryd( 4f)     0.00005       3.73689
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.37214
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.48305
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.40204
 
  1385    C   71  S      Cor( 1S)     0.99968     -10.25481
  1386    C   71  S      Val( 2S)     0.45207      -0.32963
  1387    C   71  S      Ryd( 4S)     0.00118       1.23030
  1388    C   71  S      Ryd( 3S)     0.00005       1.19315
  1389    C   71  S      Ryd( 5S)     0.00000      21.68533
  1390    C   71  px     Val( 2p)     0.53690      -0.19948
  1391    C   71  px     Ryd( 3p)     0.00177       1.09679
  1392    C   71  px     Ryd( 4p)     0.00041       1.34353
  1393    C   71  py     Val( 2p)     0.46695      -0.25332
  1394    C   71  py     Ryd( 3p)     0.00136       0.65617
  1395    C   71  py     Ryd( 4p)     0.00027       1.04605
  1396    C   71  pz     Val( 2p)     0.41417      -0.16795
  1397    C   71  pz     Ryd( 3p)     0.00177       1.01480
  1398    C   71  pz     Ryd( 4p)     0.00044       1.41462
  1399    C   71  dxy    Ryd( 4d)     0.00018       3.00483
  1400    C   71  dxy    Ryd( 3d)     0.00009       2.04303
  1401    C   71  dxz    Ryd( 4d)     0.00028       3.80329
  1402    C   71  dxz    Ryd( 3d)     0.00011       2.64414
  1403    C   71  dyz    Ryd( 4d)     0.00040       3.03165
  1404    C   71  dyz    Ryd( 3d)     0.00006       2.17568
  1405    C   71  dx2y2  Ryd( 4d)     0.00018       3.53897
  1406    C   71  dx2y2  Ryd( 3d)     0.00008       2.48800
  1407    C   71  dz2    Ryd( 4d)     0.00033       3.95250
  1408    C   71  dz2    Ryd( 3d)     0.00007       2.60713
  1409    C   71  f(0)   Ryd( 4f)     0.00004       3.76117
  1410    C   71  f(C1)  Ryd( 4f)     0.00001       4.09500
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.34409
  1412    C   71  f(C2)  Ryd( 4f)     0.00006       3.66498
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.26057
  1414    C   71  f(C3)  Ryd( 4f)     0.00005       3.47854
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.19713
 
  1416    H   72  S      Val( 1S)     0.38414      -0.10617
  1417    H   72  S      Ryd( 2S)     0.00031       0.65068
  1418    H   72  S      Ryd( 3S)     0.00013       2.17931
  1419    H   72  px     Ryd( 2p)     0.00022       3.01965
  1420    H   72  py     Ryd( 2p)     0.00010       1.98133
  1421    H   72  pz     Ryd( 2p)     0.00011       2.43984
 
  1422    N   73  S      Cor( 1S)     0.99968     -14.30073
  1423    N   73  S      Val( 2S)     0.65151      -0.68962
  1424    N   73  S      Ryd( 3S)     0.00280       1.24556
  1425    N   73  S      Ryd( 4S)     0.00004       3.62474
  1426    N   73  S      Ryd( 5S)     0.00000      31.26338
  1427    N   73  px     Val( 2p)     0.61555      -0.33197
  1428    N   73  px     Ryd( 3p)     0.00419       1.08967
  1429    N   73  px     Ryd( 4p)     0.00006       3.42651
  1430    N   73  py     Val( 2p)     0.68684      -0.34906
  1431    N   73  py     Ryd( 3p)     0.00120       0.63531
  1432    N   73  py     Ryd( 4p)     0.00009       2.33772
  1433    N   73  pz     Val( 2p)     0.73905      -0.38097
  1434    N   73  pz     Ryd( 3p)     0.00566       1.39218
  1435    N   73  pz     Ryd( 4p)     0.00014       3.43767
  1436    N   73  dxy    Ryd( 3d)     0.00034       1.30073
  1437    N   73  dxy    Ryd( 4d)     0.00009       4.58126
  1438    N   73  dxz    Ryd( 3d)     0.00272       1.71558
  1439    N   73  dxz    Ryd( 4d)     0.00006       5.02806
  1440    N   73  dyz    Ryd( 3d)     0.00128       1.34756
  1441    N   73  dyz    Ryd( 4d)     0.00002       4.60457
  1442    N   73  dx2y2  Ryd( 3d)     0.00127       1.49687
  1443    N   73  dx2y2  Ryd( 4d)     0.00005       4.75797
  1444    N   73  dz2    Ryd( 3d)     0.00079       1.44924
  1445    N   73  dz2    Ryd( 4d)     0.00014       4.73760
  1446    N   73  f(0)   Ryd( 4f)     0.00010       4.54460
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       4.89467
  1448    N   73  f(S1)  Ryd( 4f)     0.00005       4.14910
  1449    N   73  f(C2)  Ryd( 4f)     0.00010       4.71184
  1450    N   73  f(S2)  Ryd( 4f)     0.00003       4.50795
  1451    N   73  f(C3)  Ryd( 4f)     0.00008       4.41014
  1452    N   73  f(S3)  Ryd( 4f)     0.00012       4.33988
 
  1453    C   74  S      Cor( 1S)     0.99950     -10.18477
  1454    C   74  S      Val( 2S)     0.47172      -0.31589
  1455    C   74  S      Ryd( 4S)     0.00072       1.38838
  1456    C   74  S      Ryd( 3S)     0.00007       1.33087
  1457    C   74  S      Ryd( 5S)     0.00000      21.49919
  1458    C   74  px     Val( 2p)     0.55141      -0.17706
  1459    C   74  px     Ryd( 3p)     0.00139       1.08272
  1460    C   74  px     Ryd( 4p)     0.00047       1.39888
  1461    C   74  py     Val( 2p)     0.52884      -0.23307
  1462    C   74  py     Ryd( 3p)     0.00115       0.62676
  1463    C   74  py     Ryd( 4p)     0.00033       1.17792
  1464    C   74  pz     Val( 2p)     0.47372      -0.16831
  1465    C   74  pz     Ryd( 3p)     0.00126       0.95718
  1466    C   74  pz     Ryd( 4p)     0.00047       1.65564
  1467    C   74  dxy    Ryd( 3d)     0.00042       1.20839
  1468    C   74  dxy    Ryd( 4d)     0.00003       2.92541
  1469    C   74  dxz    Ryd( 3d)     0.00074       1.77975
  1470    C   74  dxz    Ryd( 4d)     0.00024       3.70150
  1471    C   74  dyz    Ryd( 3d)     0.00028       1.25265
  1472    C   74  dyz    Ryd( 4d)     0.00008       3.10385
  1473    C   74  dx2y2  Ryd( 3d)     0.00041       1.58916
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.45037
  1475    C   74  dz2    Ryd( 3d)     0.00055       1.69154
  1476    C   74  dz2    Ryd( 4d)     0.00028       3.53535
  1477    C   74  f(0)   Ryd( 4f)     0.00004       3.96966
  1478    C   74  f(C1)  Ryd( 4f)     0.00003       4.14158
  1479    C   74  f(S1)  Ryd( 4f)     0.00003       3.38685
  1480    C   74  f(C2)  Ryd( 4f)     0.00004       3.73805
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.50219
  1482    C   74  f(C3)  Ryd( 4f)     0.00005       3.55895
  1483    C   74  f(S3)  Ryd( 4f)     0.00005       3.30792
 
  1484    H   75  S      Val( 1S)     0.38103      -0.06702
  1485    H   75  S      Ryd( 2S)     0.00031       0.80008
  1486    H   75  S      Ryd( 3S)     0.00011       1.95727
  1487    H   75  px     Ryd( 2p)     0.00015       3.03806
  1488    H   75  py     Ryd( 2p)     0.00011       2.16729
  1489    H   75  pz     Ryd( 2p)     0.00004       2.58883

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   24
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.91637      8.99486     3.07507    0.01371    12.08363
      N    2   -0.22644      0.99965     2.70543    0.02135     3.72644
      N    3   -0.23141      0.99966     2.71042    0.02133     3.73141
      N    4   -0.23426      0.99966     2.71382    0.02078     3.73426
      N    5   -0.22393      0.99964     2.70410    0.02019     3.72393
      C    6    0.07768      0.99953     1.91277    0.01002     2.92232
      C    7    0.00230      0.99946     1.99014    0.00810     2.99770
      C    8   -0.00811      0.99946     2.00053    0.00812     3.00811
      C    9    0.08537      0.99952     1.90458    0.01054     2.91463
      C   10    0.08731      0.99953     1.90276    0.01041     2.91269
      C   11   -0.00831      0.99945     2.00072    0.00814     3.00831
      C   12    0.00283      0.99946     1.98967    0.00805     2.99717
      C   13    0.08232      0.99952     1.90803    0.01012     2.91768
      C   14    0.09204      0.99954     1.89815    0.01028     2.90796
      C   15   -0.03007      0.99946     2.02082    0.00979     3.03007
      C   16    0.00662      0.99948     1.98551    0.00839     2.99338
      C   17    0.08114      0.99952     1.90944    0.00991     2.91886
      C   18    0.09079      0.99954     1.89953    0.01014     2.90921
      C   19   -0.03741      0.99946     2.02821    0.00973     3.03741
      C   20    0.01536      0.99948     1.97685    0.00831     2.98464
      C   21    0.07724      0.99952     1.91335    0.00989     2.92276
      C   22   -0.11484      0.99949     2.10766    0.00769     3.11484
      H   23    0.11606      0.00000     0.38276    0.00118     0.38394
      C   24   -0.13197      0.99948     2.12433    0.00817     3.13197
      H   25    0.11707      0.00000     0.38179    0.00114     0.38293
      C   26   -0.11406      0.99949     2.10697    0.00761     3.11406
      H   27    0.11627      0.00000     0.38270    0.00103     0.38373
      C   28   -0.11191      0.99949     2.10494    0.00749     3.11191
      H   29    0.11707      0.00000     0.38188    0.00105     0.38293
      C   30   -0.32397      0.99970     2.31797    0.00630     3.32397
      H   31    0.11747      0.00000     0.38188    0.00065     0.38253
      H   32    0.11507      0.00000     0.38428    0.00065     0.38493
      H   33    0.11559      0.00000     0.38379    0.00063     0.38441
      C   34   -0.32319      0.99970     2.31719    0.00629     3.32319
      H   35    0.11356      0.00000     0.38576    0.00068     0.38644
      H   36    0.11714      0.00000     0.38223    0.00063     0.38286
      H   37    0.11593      0.00000     0.38344    0.00063     0.38407
      C   38   -0.32665      0.99970     2.32052    0.00643     3.32665
      H   39    0.11272      0.00000     0.38670    0.00058     0.38728
      H   40    0.11835      0.00000     0.38096    0.00069     0.38165
      H   41    0.12166      0.00000     0.37770    0.00064     0.37834
      C   42   -0.11350      0.99957     2.10470    0.00923     3.11350
      H   43    0.10487      0.00000     0.39423    0.00090     0.39513
      C   44   -0.16856      0.99961     2.16108    0.00788     3.16856
      H   45    0.09912      0.00000     0.40014    0.00074     0.40088
      H   46    0.10568      0.00000     0.39372    0.00059     0.39432
      C   47   -0.32762      0.99970     2.32147    0.00645     3.32762
      H   48    0.11273      0.00000     0.38668    0.00059     0.38727
      H   49    0.11747      0.00000     0.38185    0.00069     0.38253
      H   50    0.12199      0.00000     0.37736    0.00065     0.37801
      C   51   -0.11508      0.99957     2.10625    0.00926     3.11508
      H   52    0.10573      0.00000     0.39338    0.00088     0.39427
      C   53   -0.16533      0.99961     2.15785    0.00787     3.16533
      H   54    0.09906      0.00000     0.40020    0.00074     0.40094
      H   55    0.10557      0.00000     0.39384    0.00059     0.39443
      C   56   -0.32429      0.99970     2.31828    0.00631     3.32429
      H   57    0.11543      0.00000     0.38394    0.00063     0.38457
      H   58    0.11753      0.00000     0.38181    0.00066     0.38247
      H   59    0.11547      0.00000     0.38390    0.00063     0.38453
      C   60   -0.32306      0.99970     2.31708    0.00628     3.32306
      H   61    0.11356      0.00000     0.38579    0.00066     0.38644
      H   62    0.11594      0.00000     0.38344    0.00063     0.38406
      H   63    0.11656      0.00000     0.38279    0.00065     0.38344
      C   64   -0.32429      0.99970     2.31869    0.00590     3.32429
      H   65    0.11778      0.00000     0.38167    0.00055     0.38222
      H   66    0.12341      0.00000     0.37624    0.00036     0.37659
      H   67    0.11750      0.00000     0.38195    0.00055     0.38250
      N   68   -0.23206      0.99969     2.72287    0.00950     3.73206
      H   69    0.21703      0.00000     0.28220    0.00077     0.28297
      C   70    0.06086      0.99958     1.93034    0.00922     2.93914
      C   71    0.12096      0.99968     1.87009    0.00927     2.87904
      H   72    0.11499      0.00000     0.38414    0.00087     0.38501
      N   73   -0.21407      0.99968     2.69294    0.02145     3.71407
      C   74   -0.03439      0.99950     2.02569    0.00920     3.03439
      H   75    0.11825      0.00000     0.38103    0.00072     0.38175
 =======================================================================
   * Total *    1.00000     48.97774   102.58292    0.43933   152.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97774 ( 99.9546% of  49)
