 Entering Gaussian System, Link 0=g16
 Input=2w6x12.com
 Output=2w6x12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009371/Gau-1703876.inp" -scrdir="/local/becsleip_8009371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1703877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   740    C   26  S      Cor( 1S)     0.99949     -10.12918
   741    C   26  S      Val( 2S)     0.47552      -0.29006
   742    C   26  S      Ryd( 3S)     0.00045       1.39754
   743    C   26  S      Ryd( 4S)     0.00026       2.06442
   744    C   26  S      Ryd( 5S)     0.00001      18.93521
   745    C   26  px     Val( 2p)     0.52352      -0.13683
   746    C   26  px     Ryd( 3p)     0.00081       0.99954
   747    C   26  px     Ryd( 4p)     0.00020       1.77686
   748    C   26  py     Val( 2p)     0.59077      -0.15348
   749    C   26  py     Ryd( 3p)     0.00119       0.99563
   750    C   26  py     Ryd( 4p)     0.00014       1.85941
   751    C   26  pz     Val( 2p)     0.51244      -0.20870
   752    C   26  pz     Ryd( 3p)     0.00139       0.50678
   753    C   26  pz     Ryd( 4p)     0.00012       1.31298
   754    C   26  dxy    Ryd( 3d)     0.00105       2.15209
   755    C   26  dxy    Ryd( 4d)     0.00009       3.63902
   756    C   26  dxz    Ryd( 3d)     0.00031       1.54910
   757    C   26  dxz    Ryd( 4d)     0.00004       2.94332
   758    C   26  dyz    Ryd( 3d)     0.00019       1.36969
   759    C   26  dyz    Ryd( 4d)     0.00003       2.70527
   760    C   26  dx2y2  Ryd( 3d)     0.00047       2.38542
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.95690
   762    C   26  dz2    Ryd( 3d)     0.00066       1.80878
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36195
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.30995
   765    C   26  f(C1)  Ryd( 4f)     0.00005       4.01873
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.68220
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40186
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42946
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.21388
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.42996
 
   771    H   27  S      Val( 1S)     0.38332      -0.04751
   772    H   27  S      Ryd( 2S)     0.00064       0.57837
   773    H   27  S      Ryd( 3S)     0.00012       2.06512
   774    H   27  px     Ryd( 2p)     0.00006       2.98696
   775    H   27  py     Ryd( 2p)     0.00016       3.10909
   776    H   27  pz     Ryd( 2p)     0.00012       2.15574
 
   777    C   28  S      Cor( 1S)     0.99948     -10.12966
   778    C   28  S      Val( 2S)     0.47573      -0.29207
   779    C   28  S      Ryd( 3S)     0.00046       1.39691
   780    C   28  S      Ryd( 4S)     0.00024       2.56794
   781    C   28  S      Ryd( 5S)     0.00001      18.21142
   782    C   28  px     Val( 2p)     0.59177      -0.15496
   783    C   28  px     Ryd( 3p)     0.00112       1.01112
   784    C   28  px     Ryd( 4p)     0.00016       1.94857
   785    C   28  py     Val( 2p)     0.52426      -0.14011
   786    C   28  py     Ryd( 3p)     0.00084       0.98769
   787    C   28  py     Ryd( 4p)     0.00019       1.75048
   788    C   28  pz     Val( 2p)     0.51896      -0.21134
   789    C   28  pz     Ryd( 3p)     0.00145       0.50290
   790    C   28  pz     Ryd( 4p)     0.00015       1.33009
   791    C   28  dxy    Ryd( 3d)     0.00107       2.12324
   792    C   28  dxy    Ryd( 4d)     0.00009       3.62788
   793    C   28  dxz    Ryd( 3d)     0.00021       1.36160
   794    C   28  dxz    Ryd( 4d)     0.00003       2.72974
   795    C   28  dyz    Ryd( 3d)     0.00031       1.54310
   796    C   28  dyz    Ryd( 4d)     0.00004       2.96113
   797    C   28  dx2y2  Ryd( 3d)     0.00046       2.36715
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.94400
   799    C   28  dz2    Ryd( 3d)     0.00066       1.79954
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35864
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.32037
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.68257
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.00472
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.42378
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.43236
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.43026
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.19333
 
   808    H   29  S      Val( 1S)     0.38272      -0.04632
   809    H   29  S      Ryd( 2S)     0.00060       0.58467
   810    H   29  S      Ryd( 3S)     0.00013       2.06457
   811    H   29  px     Ryd( 2p)     0.00015       3.13810
   812    H   29  py     Ryd( 2p)     0.00006       2.97680
   813    H   29  pz     Ryd( 2p)     0.00013       2.16122
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12755
   815    C   30  S      Val( 2S)     0.55030      -0.37693
   816    C   30  S      Ryd( 3S)     0.00029       1.29571
   817    C   30  S      Ryd( 4S)     0.00005       1.78825
   818    C   30  S      Ryd( 5S)     0.00000      21.55714
   819    C   30  px     Val( 2p)     0.54128      -0.17895
   820    C   30  px     Ryd( 3p)     0.00032       0.86714
   821    C   30  px     Ryd( 4p)     0.00016       2.22167
   822    C   30  py     Val( 2p)     0.61492      -0.19188
   823    C   30  py     Ryd( 3p)     0.00054       0.85053
   824    C   30  py     Ryd( 4p)     0.00008       1.61203
   825    C   30  pz     Val( 2p)     0.60996      -0.19408
   826    C   30  pz     Ryd( 3p)     0.00038       0.52977
   827    C   30  pz     Ryd( 4p)     0.00010       1.63728
   828    C   30  dxy    Ryd( 3d)     0.00042       1.46627
   829    C   30  dxy    Ryd( 4d)     0.00005       2.85135
   830    C   30  dxz    Ryd( 3d)     0.00051       1.43633
   831    C   30  dxz    Ryd( 4d)     0.00001       2.81229
   832    C   30  dyz    Ryd( 3d)     0.00061       1.39019
   833    C   30  dyz    Ryd( 4d)     0.00002       2.77918
   834    C   30  dx2y2  Ryd( 3d)     0.00159       1.57408
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.08996
   836    C   30  dz2    Ryd( 3d)     0.00089       1.53982
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99465
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17508
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.72165
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.54447
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.25760
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.49864
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.63913
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.86839
 
   845    H   31  S      Val( 1S)     0.38387      -0.04906
   846    H   31  S      Ryd( 2S)     0.00031       0.79408
   847    H   31  S      Ryd( 3S)     0.00007       1.72347
   848    H   31  px     Ryd( 2p)     0.00005       2.46297
   849    H   31  py     Ryd( 2p)     0.00014       2.95586
   850    H   31  pz     Ryd( 2p)     0.00005       2.11217
 
   851    H   32  S      Val( 1S)     0.38390      -0.05552
   852    H   32  S      Ryd( 2S)     0.00034       0.78643
   853    H   32  S      Ryd( 3S)     0.00010       1.69714
   854    H   32  px     Ryd( 2p)     0.00006       2.55464
   855    H   32  py     Ryd( 2p)     0.00006       2.29460
   856    H   32  pz     Ryd( 2p)     0.00010       2.62555
 
   857    H   33  S      Val( 1S)     0.38625      -0.05952
   858    H   33  S      Ryd( 2S)     0.00035       0.78613
   859    H   33  S      Ryd( 3S)     0.00010       1.70940
   860    H   33  px     Ryd( 2p)     0.00006       2.59268
   861    H   33  py     Ryd( 2p)     0.00006       2.25627
   862    H   33  pz     Ryd( 2p)     0.00010       2.62723
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12636
   864    C   34  S      Val( 2S)     0.55038      -0.37596
   865    C   34  S      Ryd( 3S)     0.00030       1.31216
   866    C   34  S      Ryd( 4S)     0.00005       1.79846
   867    C   34  S      Ryd( 5S)     0.00000      21.56010
   868    C   34  px     Val( 2p)     0.61802      -0.19175
   869    C   34  px     Ryd( 3p)     0.00056       0.85229
   870    C   34  px     Ryd( 4p)     0.00007       1.56322
   871    C   34  py     Val( 2p)     0.53779      -0.17706
   872    C   34  py     Ryd( 3p)     0.00030       0.86847
   873    C   34  py     Ryd( 4p)     0.00017       2.26219
   874    C   34  pz     Val( 2p)     0.61051      -0.19318
   875    C   34  pz     Ryd( 3p)     0.00039       0.52538
   876    C   34  pz     Ryd( 4p)     0.00010       1.63901
   877    C   34  dxy    Ryd( 3d)     0.00021       1.51857
   878    C   34  dxy    Ryd( 4d)     0.00005       2.87805
   879    C   34  dxz    Ryd( 3d)     0.00077       1.47705
   880    C   34  dxz    Ryd( 4d)     0.00002       2.84839
   881    C   34  dyz    Ryd( 3d)     0.00035       1.34772
   882    C   34  dyz    Ryd( 4d)     0.00001       2.73950
   883    C   34  dx2y2  Ryd( 3d)     0.00179       1.52355
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06188
   885    C   34  dz2    Ryd( 3d)     0.00090       1.54327
   886    C   34  dz2    Ryd( 4d)     0.00002       2.99559
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.17439
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.64791
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.62416
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.31024
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44338
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.77453
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.74665
 
   894    H   35  S      Val( 1S)     0.38485      -0.05608
   895    H   35  S      Ryd( 2S)     0.00034       0.77377
   896    H   35  S      Ryd( 3S)     0.00010       1.69832
   897    H   35  px     Ryd( 2p)     0.00007       2.32501
   898    H   35  py     Ryd( 2p)     0.00005       2.53296
   899    H   35  pz     Ryd( 2p)     0.00010       2.61613
 
   900    H   36  S      Val( 1S)     0.38418      -0.05543
   901    H   36  S      Ryd( 2S)     0.00035       0.79374
   902    H   36  S      Ryd( 3S)     0.00010       1.67205
   903    H   36  px     Ryd( 2p)     0.00007       2.32921
   904    H   36  py     Ryd( 2p)     0.00005       2.49898
   905    H   36  pz     Ryd( 2p)     0.00010       2.64173
 
   906    H   37  S      Val( 1S)     0.38431      -0.04878
   907    H   37  S      Ryd( 2S)     0.00031       0.79146
   908    H   37  S      Ryd( 3S)     0.00007       1.72962
   909    H   37  px     Ryd( 2p)     0.00012       2.82001
   910    H   37  py     Ryd( 2p)     0.00007       2.60353
   911    H   37  pz     Ryd( 2p)     0.00005       2.10909
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12711
   913    C   38  S      Val( 2S)     0.55093      -0.37849
   914    C   38  S      Ryd( 3S)     0.00030       1.32066
   915    C   38  S      Ryd( 4S)     0.00006       1.74400
   916    C   38  S      Ryd( 5S)     0.00000      21.61151
   917    C   38  px     Val( 2p)     0.53717      -0.17896
   918    C   38  px     Ryd( 3p)     0.00031       0.84943
   919    C   38  px     Ryd( 4p)     0.00017       2.27139
   920    C   38  py     Val( 2p)     0.61948      -0.19415
   921    C   38  py     Ryd( 3p)     0.00054       0.77879
   922    C   38  py     Ryd( 4p)     0.00007       1.48604
   923    C   38  pz     Val( 2p)     0.61199      -0.19483
   924    C   38  pz     Ryd( 3p)     0.00044       0.64085
   925    C   38  pz     Ryd( 4p)     0.00012       1.71327
   926    C   38  dxy    Ryd( 3d)     0.00019       1.50129
   927    C   38  dxy    Ryd( 4d)     0.00004       2.88376
   928    C   38  dxz    Ryd( 3d)     0.00038       1.37167
   929    C   38  dxz    Ryd( 4d)     0.00001       2.77045
   930    C   38  dyz    Ryd( 3d)     0.00066       1.51882
   931    C   38  dyz    Ryd( 4d)     0.00002       2.88399
   932    C   38  dx2y2  Ryd( 3d)     0.00188       1.53706
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08569
   934    C   38  dz2    Ryd( 3d)     0.00099       1.49908
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98341
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.50699
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.67521
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.11518
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.55684
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.44072
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.70593
   942    C   38  f(S3)  Ryd( 4f)     0.00000       3.76567
 
   943    H   39  S      Val( 1S)     0.38812      -0.05860
   944    H   39  S      Ryd( 2S)     0.00029       0.93605
   945    H   39  S      Ryd( 3S)     0.00009       1.63160
   946    H   39  px     Ryd( 2p)     0.00006       2.50832
   947    H   39  py     Ryd( 2p)     0.00010       2.59880
   948    H   39  pz     Ryd( 2p)     0.00007       2.36679
 
   949    H   40  S      Val( 1S)     0.38272      -0.05637
   950    H   40  S      Ryd( 2S)     0.00038       0.84678
   951    H   40  S      Ryd( 3S)     0.00010       1.56578
   952    H   40  px     Ryd( 2p)     0.00005       2.54041
   953    H   40  py     Ryd( 2p)     0.00006       2.16020
   954    H   40  pz     Ryd( 2p)     0.00012       2.78007
 
   955    H   41  S      Val( 1S)     0.37807      -0.04456
   956    H   41  S      Ryd( 2S)     0.00033       1.01574
   957    H   41  S      Ryd( 3S)     0.00009       1.48730
   958    H   41  px     Ryd( 2p)     0.00005       2.57056
   959    H   41  py     Ryd( 2p)     0.00012       2.68648
   960    H   41  pz     Ryd( 2p)     0.00007       2.31953
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12888
   962    C   42  S      Val( 2S)     0.48621      -0.30189
   963    C   42  S      Ryd( 4S)     0.00111       1.45083
   964    C   42  S      Ryd( 3S)     0.00001       1.40158
   965    C   42  S      Ryd( 5S)     0.00000      21.24969
   966    C   42  px     Val( 2p)     0.55651      -0.16677
   967    C   42  px     Ryd( 3p)     0.00151       1.03158
   968    C   42  px     Ryd( 4p)     0.00009       1.43784
   969    C   42  py     Val( 2p)     0.52860      -0.12948
   970    C   42  py     Ryd( 3p)     0.00197       0.89561
   971    C   42  py     Ryd( 4p)     0.00011       2.39821
   972    C   42  pz     Val( 2p)     0.53149      -0.18192
   973    C   42  pz     Ryd( 3p)     0.00086       0.73572
   974    C   42  pz     Ryd( 4p)     0.00016       1.38325
   975    C   42  dxy    Ryd( 3d)     0.00039       1.83466
   976    C   42  dxy    Ryd( 4d)     0.00023       3.44292
   977    C   42  dxz    Ryd( 3d)     0.00061       1.50751
   978    C   42  dxz    Ryd( 4d)     0.00010       3.13193
   979    C   42  dyz    Ryd( 3d)     0.00034       1.49903
   980    C   42  dyz    Ryd( 4d)     0.00007       3.06948
   981    C   42  dx2y2  Ryd( 3d)     0.00086       1.46828
   982    C   42  dx2y2  Ryd( 4d)     0.00020       3.23906
   983    C   42  dz2    Ryd( 3d)     0.00026       1.35936
   984    C   42  dz2    Ryd( 4d)     0.00008       3.09686
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.47471
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.29542
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.56302
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.57108
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.74907
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.93152
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.00405
 
   992    H   43  S      Val( 1S)     0.39382      -0.04441
   993    H   43  S      Ryd( 2S)     0.00055       0.58553
   994    H   43  S      Ryd( 3S)     0.00010       2.19985
   995    H   43  px     Ryd( 2p)     0.00008       2.71845
   996    H   43  py     Ryd( 2p)     0.00008       2.82346
   997    H   43  pz     Ryd( 2p)     0.00009       2.39503
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12069
   999    C   44  S      Val( 2S)     0.53032      -0.33370
  1000    C   44  S      Ryd( 3S)     0.00057       1.02905
  1001    C   44  S      Ryd( 4S)     0.00001       1.04598
  1002    C   44  S      Ryd( 5S)     0.00000      21.44273
  1003    C   44  px     Val( 2p)     0.53461      -0.16147
  1004    C   44  px     Ryd( 3p)     0.00119       0.62736
  1005    C   44  px     Ryd( 4p)     0.00010       2.01850
  1006    C   44  py     Val( 2p)     0.58380      -0.13930
  1007    C   44  py     Ryd( 3p)     0.00108       0.96902
  1008    C   44  py     Ryd( 4p)     0.00004       1.89849
  1009    C   44  pz     Val( 2p)     0.51713      -0.17616
  1010    C   44  pz     Ryd( 3p)     0.00107       0.53852
  1011    C   44  pz     Ryd( 4p)     0.00004       1.70823
  1012    C   44  dxy    Ryd( 3d)     0.00088       1.51540
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.74038
  1014    C   44  dxz    Ryd( 3d)     0.00049       1.61365
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.83509
  1016    C   44  dyz    Ryd( 3d)     0.00073       1.32957
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.66696
  1018    C   44  dx2y2  Ryd( 3d)     0.00081       1.59991
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.77940
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.36013
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.71030
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.34645
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.28864
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.26016
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.39115
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.65034
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.52677
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.77369
 
  1029    H   45  S      Val( 1S)     0.40027      -0.04094
  1030    H   45  S      Ryd( 2S)     0.00031       1.00464
  1031    H   45  S      Ryd( 3S)     0.00012       1.41400
  1032    H   45  px     Ryd( 2p)     0.00010       2.58880
  1033    H   45  py     Ryd( 2p)     0.00011       2.55427
  1034    H   45  pz     Ryd( 2p)     0.00011       2.43588
 
  1035    H   46  S      Val( 1S)     0.39390      -0.03340
  1036    H   46  S      Ryd( 2S)     0.00018       0.82033
  1037    H   46  S      Ryd( 3S)     0.00014       1.47084
  1038    H   46  px     Ryd( 2p)     0.00005       2.39775
  1039    H   46  py     Ryd( 2p)     0.00017       2.95493
  1040    H   46  pz     Ryd( 2p)     0.00007       2.21214
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12433
  1042    C   47  S      Val( 2S)     0.55079      -0.37561
  1043    C   47  S      Ryd( 3S)     0.00031       1.32170
  1044    C   47  S      Ryd( 4S)     0.00006       1.74054
  1045    C   47  S      Ryd( 5S)     0.00000      21.60530
  1046    C   47  px     Val( 2p)     0.62049      -0.19163
  1047    C   47  px     Ryd( 3p)     0.00057       0.77841
  1048    C   47  px     Ryd( 4p)     0.00007       1.47350
  1049    C   47  py     Val( 2p)     0.53687      -0.17602
  1050    C   47  py     Ryd( 3p)     0.00031       0.84644
  1051    C   47  py     Ryd( 4p)     0.00018       2.26964
  1052    C   47  pz     Val( 2p)     0.61084      -0.19179
  1053    C   47  pz     Ryd( 3p)     0.00044       0.63692
  1054    C   47  pz     Ryd( 4p)     0.00012       1.71629
  1055    C   47  dxy    Ryd( 3d)     0.00022       1.52064
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.90258
  1057    C   47  dxz    Ryd( 3d)     0.00066       1.49718
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.86727
  1059    C   47  dyz    Ryd( 3d)     0.00032       1.35253
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.75943
  1061    C   47  dx2y2  Ryd( 3d)     0.00186       1.53037
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.08131
  1063    C   47  dz2    Ryd( 3d)     0.00104       1.53847
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.01295
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.45379
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.28349
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.62440
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.45561
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46712
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.76701
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.73645
 
  1072    H   48  S      Val( 1S)     0.38699      -0.05415
  1073    H   48  S      Ryd( 2S)     0.00028       0.97253
  1074    H   48  S      Ryd( 3S)     0.00009       1.57137
  1075    H   48  px     Ryd( 2p)     0.00009       2.51956
  1076    H   48  py     Ryd( 2p)     0.00006       2.53554
  1077    H   48  pz     Ryd( 2p)     0.00007       2.43137
 
  1078    H   49  S      Val( 1S)     0.38331      -0.05497
  1079    H   49  S      Ryd( 2S)     0.00036       0.83633
  1080    H   49  S      Ryd( 3S)     0.00010       1.59074
  1081    H   49  px     Ryd( 2p)     0.00007       2.17799
  1082    H   49  py     Ryd( 2p)     0.00005       2.48356
  1083    H   49  pz     Ryd( 2p)     0.00012       2.79388
 
  1084    H   50  S      Val( 1S)     0.37814      -0.04167
  1085    H   50  S      Ryd( 2S)     0.00033       1.02092
  1086    H   50  S      Ryd( 3S)     0.00009       1.48201
  1087    H   50  px     Ryd( 2p)     0.00012       2.75244
  1088    H   50  py     Ryd( 2p)     0.00005       2.58279
  1089    H   50  pz     Ryd( 2p)     0.00006       2.24483
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12752
  1091    C   51  S      Val( 2S)     0.48571      -0.29996
  1092    C   51  S      Ryd( 4S)     0.00110       1.44875
