 Entering Gaussian System, Link 0=g16
 Input=5ejx12.com
 Output=5ejx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020819/Gau-113438.inp" -scrdir="/local/becsleip_8020819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    113439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  93. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.08    1.38    0.080
  93. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.26    2.54    0.053
  93. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  69            1.67    0.43    0.055
  93. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.59    0.42    0.053
  93. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           58.90    0.02    0.062
  94. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.59    2.59    0.050
  94. BD (   1) N  71 - C  74        /***. RY*(   3) C  73                    0.40    2.29    0.038
  94. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    0.49    2.23    0.042
  94. BD (   1) N  71 - C  74        /***. BD*(   1)Fe   1 - N  76            1.68    1.04    0.054
  94. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.05    1.25    0.064
  94. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.52    1.28    0.033
  95. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.49    2.03    0.040
  95. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    0.46    1.96    0.038
  95. BD (   1) C  73 - C  77        /***. RY*(   3) N  76                    0.48    2.11    0.040
  95. BD (   1) C  73 - C  77        /***. BD*(   1)Fe   1 - N  76            2.04    0.92    0.056
  95. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.89    1.13    0.040
  95. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            1.97    1.10    0.059
  95. BD (   1) C  73 - C  77        /***. BD*(   1) N  76 - C  77            0.25    1.20    0.022
  95. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.51    1.16    0.031
  96. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.31    2.37    0.034
  96. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    0.75    1.95    0.048
  96. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  76            0.35    0.76    0.021
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.29    1.00    0.046
  96. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.43    1.10    0.027
  96. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.81    1.05    0.055
  97. BD (   1) C  74 - N  76        /154. LP*(   5)Fe   1                    1.14    1.34    0.053
  97. BD (   1) C  74 - N  76        /155. LP*(   6)Fe   1                    1.27    1.15    0.050
  97. BD (   1) C  74 - N  76        /163. RY*(   2)Fe   1                    0.59    1.53    0.038
  97. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.45    2.65    0.044
  97. BD (   1) C  74 - N  76        /***. BD*(   1)Fe   1 - N  76            0.84    1.05    0.039
  97. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.22    1.24    0.049
  97. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.41    1.25    0.029
  97. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.58    1.34    0.035
  97. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.58    1.29    0.057
  98. BD (   2) C  74 - N  76        / 93. BD*(   2) N  71 - C  73            2.84    0.30    0.045
  98. BD (   2) C  74 - N  76        /153. LP (   4)Fe   1                    0.37    0.76    0.022
  98. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.27    1.10    0.022
  98. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.95    1.08    0.042
  99. BD (   1) N  76 - C  77        /154. LP*(   5)Fe   1                    0.30    1.29    0.026
  99. BD (   1) N  76 - C  77        /155. LP*(   6)Fe   1                    1.22    1.09    0.048
  99. BD (   1) N  76 - C  77        /163. RY*(   2)Fe   1                    0.41    1.47    0.031
  99. BD (   1) N  76 - C  77        /***. RY*(   3) C  73                    0.28    2.25    0.032
  99. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.42    2.05    0.037
  99. BD (   1) N  76 - C  77        /***. BD*(   1)Fe   1 - N  76            0.87    0.99    0.038
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.21    1.20    0.065
  99. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.29    1.23    0.024
  99. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.56    1.25    0.033
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.37    1.37    0.028
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.22    1.19    0.065
  99. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.67    1.33    0.038
 100. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.67    2.28    0.049
 100. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.30    1.78    0.029
 100. BD (   1) C  77 - H  78        /***. RY*(   3) N  76                    0.34    1.92    0.032
 100. BD (   1) C  77 - H  78        /***. BD*(   1)Fe   1 - N  76            0.27    0.73    0.018
 100. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.28    0.97    0.045
 100. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.52    1.11    0.030
 100. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.55    1.07    0.051
 103. CR (   3)Fe   1                /154. LP*(   5)Fe   1                    0.70    5.25    0.082
 103. CR (   3)Fe   1                /155. LP*(   6)Fe   1                    1.55    5.05    0.117
 103. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.37    4.99    0.057
 103. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.36    4.99    0.057
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.80    5.28    0.082
 103. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.78    5.27    0.082
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.74    5.27    0.079
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.79    5.28    0.082
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.77    5.27    0.081
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.74    5.28    0.079
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.82    5.27    0.083
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.82    5.27    0.083
 103. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.65    5.29    0.074
 103. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.71    5.24    0.077
 105. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.25    2.84    0.034
 107. CR (   7)Fe   1                /153. LP (   4)Fe   1                    0.26    2.77    0.037
 107. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.28    2.58    0.036
 109. CR (   9)Fe   1                /155. LP*(   6)Fe   1                    0.85    2.65    0.063
 109. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  76            0.55    2.56    0.049
 110. CR (   1) N   2                /153. LP (   4)Fe   1                    0.80   14.56    0.149
 110. CR (   1) N   2                /154. LP*(   5)Fe   1                    0.26   14.62    0.084
 110. CR (   1) N   2                /293. RY*(   1) C   6                    0.96   15.74    0.156
 110. CR (   1) N   2                /371. RY*(   1) C   9                    0.95   15.70    0.154
 110. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.72    0.093
 110. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.37   14.72    0.094
 111. CR (   1) N   3                /153. LP (   4)Fe   1                    0.78   14.56    0.146
 111. CR (   1) N   3                /397. RY*(   1) C  10                    0.95   15.71    0.154
 111. CR (   1) N   3                /475. RY*(   1) C  13                    0.95   15.77    0.155
 111. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.37   14.72    0.094
 111. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.73    0.092
 112. CR (   1) N   4                /153. LP (   4)Fe   1                    3.00   14.56    0.287
 112. CR (   1) N   4                /154. LP*(   5)Fe   1                    3.48   14.62    0.306
 112. CR (   1) N   4                /501. RY*(   1) C  14                    0.96   15.77    0.155
 112. CR (   1) N   4                /579. RY*(   1) C  17                    0.96   15.73    0.155
 112. CR (   1) N   4                /***. BD*(   1)Fe   1 - N   2            0.29   14.37    0.085
 112. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.72    0.092
 112. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37   14.72    0.094
 113. CR (   1) N   5                /153. LP (   4)Fe   1                    3.42   14.56    0.307
 113. CR (   1) N   5                /154. LP*(   5)Fe   1                    3.32   14.63    0.299
 113. CR (   1) N   5                /605. RY*(   1) C  18                    0.97   15.71    0.156
 113. CR (   1) N   5                /683. RY*(   1) C  21                    0.97   15.75    0.156
 113. CR (   1) N   5                /***. BD*(   1)Fe   1 - N   3            0.27   14.37    0.083
 113. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.72    0.094
 113. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.72    0.093
 114. CR (   1) C   6                /190. RY*(   2) N   2                    0.30   11.33    0.073
 114. CR (   1) C   6                /319. RY*(   1) C   7                    0.49   11.48    0.094
 114. CR (   1) C   6                /711. RY*(   3) C  22                    0.51   11.46    0.097
 114. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.64   10.29    0.108
 114. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 114. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 115. CR (   1) C   7                /294. RY*(   2) C   6                    0.43   11.54    0.089
 115. CR (   1) C   7                /345. RY*(   1) C   8                    0.72   11.41    0.115
 115. CR (   1) C   7                /346. RY*(   2) C   8                    0.38   11.71    0.085
 115. CR (   1) C   7                /876. RY*(   3) C  34                    0.34   11.70    0.079
 115. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.086
 115. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 115. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.111
 116. CR (   1) C   8                /319. RY*(   1) C   7                    0.63   11.45    0.107
 116. CR (   1) C   8                /320. RY*(   2) C   7                    0.48   11.69    0.094
 116. CR (   1) C   8                /372. RY*(   2) C   9                    0.45   11.51    0.091
 116. CR (   1) C   8                /835. RY*(   3) C  30                    0.33   11.70    0.079
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 116. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.73   10.45    0.110
 116. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.45   10.60    0.088
 117. CR (   1) C   9                /345. RY*(   1) C   8                    0.43   11.45    0.089
 117. CR (   1) C   9                /346. RY*(   2) C   8                    0.26   11.75    0.070
 117. CR (   1) C   9                /742. RY*(   3) C  24                    0.51   11.38    0.096
 117. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.63   10.29    0.107
 117. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.49    0.084
 117. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.080
 118. CR (   1) C  10                /423. RY*(   1) C  11                    0.49   11.43    0.095
 118. CR (   1) C  10                /742. RY*(   3) C  24                    0.53   11.38    0.098
 118. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.60   10.29    0.105
 118. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.64    0.079
 118. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 119. CR (   1) C  11                /398. RY*(   2) C  10                    0.52   11.52    0.098
 119. CR (   1) C  11                /450. RY*(   2) C  12                    0.71   11.54    0.114
 119. CR (   1) C  11                /917. RY*(   3) C  38                    0.36   11.68    0.082
 119. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.088
 119. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 119. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.72   10.54    0.111
 120. CR (   1) C  12                /423. RY*(   1) C  11                    0.55   11.38    0.100
 120. CR (   1) C  12                /424. RY*(   2) C  11                    0.47   11.68    0.094
 120. CR (   1) C  12                /476. RY*(   2) C  13                    0.54   11.59    0.100
 120. CR (   1) C  12                /956. RY*(   1) C  42                    0.29   11.53    0.073
 120. CR (   1) C  12                /959. RY*(   4) C  42                    0.31   11.69    0.076
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.085
 120. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 120. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.084
 120. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.071
 121. CR (   1) C  13                /216. RY*(   2) N   3                    0.29   11.32    0.073
 121. CR (   1) C  13                /449. RY*(   1) C  12                    0.46   11.39    0.092
 121. CR (   1) C  13                /773. RY*(   3) C  26                    0.56   11.44    0.101
 121. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.62   10.29    0.106
 121. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.44   10.57    0.087
 121. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.065
 121. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.078
 122. CR (   1) C  14                /242. RY*(   2) N   4                    0.29   11.32    0.072
 122. CR (   1) C  14                /527. RY*(   1) C  15                    0.56   11.47    0.101
 122. CR (   1) C  14                /773. RY*(   3) C  26                    0.51   11.44    0.097
 122. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.078
 122. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.49    0.086
 123. CR (   1) C  15                /502. RY*(   2) C  14                    0.45   11.54    0.091
 123. CR (   1) C  15                /554. RY*(   2) C  16                    0.76   11.51    0.118
 123. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.69    0.082
 123. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.43   10.60    0.086
 123. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 123. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.74   10.54    0.112
 124. CR (   1) C  16                /527. RY*(   1) C  15                    0.43   11.43    0.088
 124. CR (   1) C  16                /528. RY*(   2) C  15                    0.59   11.67    0.105
 124. CR (   1) C  16                /580. RY*(   2) C  17                    0.50   11.44    0.096
 124. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.53    0.073
 124. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.69    0.076
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 124. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 124. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.59    0.085
 124. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 125. CR (   1) C  17                /242. RY*(   2) N   4                    0.26   11.32    0.069
 125. CR (   1) C  17                /553. RY*(   1) C  16                    0.46   11.39    0.092
 125. CR (   1) C  17                /804. RY*(   3) C  28                    0.54   11.42    0.099
 125. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.57    0.087
 125. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.64    0.079
 126. CR (   1) C  18                /631. RY*(   1) C  19                    0.39   11.44    0.084
 126. CR (   1) C  18                /632. RY*(   2) C  19                    0.31   11.76    0.077
 126. CR (   1) C  18                /804. RY*(   3) C  28                    0.56   11.42    0.101
 126. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.64    0.079
 126. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.49    0.085
 127. CR (   1) C  19                /606. RY*(   2) C  18                    0.49   11.53    0.094
 127. CR (   1) C  19                /657. RY*(   1) C  20                    0.65   11.44    0.109
 127. CR (   1) C  19                /658. RY*(   2) C  20                    0.45   11.69    0.091
 127. CR (   1) C  19                /***. RY*(   3) C  56                    0.34   11.69    0.079
 127. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.46   10.60    0.088
 127. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.094
 127. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 128. CR (   1) C  20                /631. RY*(   1) C  19                    0.80   11.40    0.121
 128. CR (   1) C  20                /632. RY*(   2) C  19                    0.31   11.72    0.077
 128. CR (   1) C  20                /684. RY*(   2) C  21                    0.48   11.56    0.094
