 Entering Gaussian System, Link 0=g16
 Input=2c2c05.com
 Output=2c2c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986617/Gau-2336250.inp" -scrdir="/local/becsleip_7986617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2336251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0068    -3.629    -1.295    -1.211 -0.1350  0.9908  0.0041
    79 H(1)   Bbb    -0.0049    -2.595    -0.926    -0.866  0.7569  0.1058 -0.6449
              Bcc     0.0117     6.225     2.221     2.076  0.6395  0.0839  0.7642
 
              Baa    -0.0155    -2.078    -0.742    -0.693  0.8061  0.5824 -0.1051
    80 C(13)  Bbb    -0.0118    -1.585    -0.566    -0.529 -0.3777  0.6430  0.6662
              Bcc     0.0273     3.663     1.307     1.222  0.4556 -0.4973  0.7383
 
              Baa    -0.0098    -5.232    -1.867    -1.745  0.9343  0.3342 -0.1241
    81 H(1)   Bbb    -0.0081    -4.311    -1.538    -1.438 -0.1621  0.7082  0.6871
              Bcc     0.0179     9.543     3.405     3.183  0.3175 -0.6219  0.7159
 
              Baa    -0.0061    -3.239    -1.156    -1.080  0.6248  0.7658  0.1521
    82 H(1)   Bbb    -0.0045    -2.403    -0.858    -0.802  0.7532 -0.5400 -0.3755
              Bcc     0.0106     5.642     2.013     1.882  0.2054 -0.3492  0.9143
 
              Baa    -0.2601   -10.663    -3.805    -3.557  0.8662 -0.4720  0.1638
    83 S(33)  Bbb    -0.2281    -9.354    -3.338    -3.120  0.4995  0.8253 -0.2634
              Bcc     0.4882    20.017     7.143     6.677 -0.0109  0.3101  0.9507
 
              Baa    -0.0134    -1.802    -0.643    -0.601 -0.2304  0.9729  0.0178
    84 C(13)  Bbb    -0.0083    -1.113    -0.397    -0.371  0.8613  0.1954  0.4690
              Bcc     0.0217     2.915     1.040     0.972 -0.4529 -0.1234  0.8830
 
              Baa    -0.0066    -3.509    -1.252    -1.171 -0.2318  0.9718  0.0432
    85 H(1)   Bbb    -0.0047    -2.505    -0.894    -0.836  0.9103  0.2010  0.3620
              Bcc     0.0113     6.015     2.146     2.006 -0.3431 -0.1232  0.9312
 
              Baa    -0.0110    -5.845    -2.086    -1.950  0.0542  0.9966 -0.0623
    86 H(1)   Bbb    -0.0078    -4.155    -1.483    -1.386  0.7910 -0.0048  0.6118
              Bcc     0.0187    10.001     3.568     3.336 -0.6094  0.0824  0.7886
 
              Baa    -0.0115    -6.130    -2.187    -2.045 -0.5281  0.8400  0.1247
    87 H(1)   Bbb    -0.0087    -4.627    -1.651    -1.543  0.7038  0.3507  0.6178
              Bcc     0.0202    10.757     3.838     3.588 -0.4752 -0.4140  0.7764
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2c2c_II_Q                                                       

 Storage needed:   8361128 in NPA,  11128171 in NBO (2147444585 available)
 GSVD:  LWork=     1282447 too small for GESVD, short by     1702670 words or     1702670 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99465
     4   Fe    1  S      Val( 4S)     0.29308
     5   Fe    1  S      Ryd( 5S)     0.00189
     6   Fe    1  S      Ryd( 6S)     0.00009
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99795
     9   Fe    1  px     Val( 4p)     0.25507
    10   Fe    1  px     Ryd( 5p)     0.00014
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99843
    13   Fe    1  py     Val( 4p)     0.25323
    14   Fe    1  py     Ryd( 5p)     0.00010
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99876
    17   Fe    1  pz     Val( 4p)     0.29498
    18   Fe    1  pz     Ryd( 5p)     0.00035
    19   Fe    1  dxy    Val( 3d)     1.89352
    20   Fe    1  dxy    Ryd( 4d)     0.01183
    21   Fe    1  dxy    Ryd( 5d)     0.00042
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.12035
    24   Fe    1  dxz    Ryd( 4d)     0.01162
    25   Fe    1  dxz    Ryd( 5d)     0.00065
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.08587
    28   Fe    1  dyz    Ryd( 4d)     0.01419
    29   Fe    1  dyz    Ryd( 5d)     0.00054
    30   Fe    1  dyz    Ryd( 6d)     0.00003
    31   Fe    1  dx2y2  Val( 3d)     0.90934
    32   Fe    1  dx2y2  Ryd( 4d)     0.00853
    33   Fe    1  dx2y2  Ryd( 5d)     0.00009
    34   Fe    1  dx2y2  Ryd( 6d)     0.00004
    35   Fe    1  dz2    Val( 3d)     1.33181
    36   Fe    1  dz2    Ryd( 4d)     0.01876
    37   Fe    1  dz2    Ryd( 5d)     0.00046
    38   Fe    1  dz2    Ryd( 6d)     0.00010
    39   Fe    1  f(0)   Ryd( 4f)     0.00008
    40   Fe    1  f(C1)  Ryd( 4f)     0.00007
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006
    42   Fe    1  f(C2)  Ryd( 4f)     0.00004
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99930
    47    N    2  S      Val( 2S)     1.24676
    48    N    2  S      Ryd( 3S)     0.00540
    49    N    2  S      Ryd( 4S)     0.00018
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.21210
    52    N    2  px     Ryd( 3p)     0.01663
    53    N    2  px     Ryd( 4p)     0.00033
    54    N    2  py     Val( 2p)     1.44714
    55    N    2  py     Ryd( 3p)     0.01177
    56    N    2  py     Ryd( 4p)     0.00042
    57    N    2  pz     Val( 2p)     1.49343
    58    N    2  pz     Ryd( 3p)     0.01510
    59    N    2  pz     Ryd( 4p)     0.00008
    60    N    2  dxy    Ryd( 3d)     0.00458
    61    N    2  dxy    Ryd( 4d)     0.00016
    62    N    2  dxz    Ryd( 3d)     0.00035
    63    N    2  dxz    Ryd( 4d)     0.00013
    64    N    2  dyz    Ryd( 3d)     0.00213
    65    N    2  dyz    Ryd( 4d)     0.00012
    66    N    2  dx2y2  Ryd( 3d)     0.00039
    67    N    2  dx2y2  Ryd( 4d)     0.00036
    68    N    2  dz2    Ryd( 3d)     0.00292
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00023
    71    N    2  f(C1)  Ryd( 4f)     0.00007
    72    N    2  f(S1)  Ryd( 4f)     0.00013
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00002
    76    N    2  f(S3)  Ryd( 4f)     0.00013
 
    77    N    3  S      Cor( 1S)     1.99931
    78    N    3  S      Val( 2S)     1.27054
    79    N    3  S      Ryd( 3S)     0.00399
    80    N    3  S      Ryd( 4S)     0.00015
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.41574
    83    N    3  px     Ryd( 3p)     0.01084
    84    N    3  px     Ryd( 4p)     0.00033
    85    N    3  py     Val( 2p)     1.21698
    86    N    3  py     Ryd( 3p)     0.01856
    87    N    3  py     Ryd( 4p)     0.00033
    88    N    3  pz     Val( 2p)     1.47616
    89    N    3  pz     Ryd( 3p)     0.01469
    90    N    3  pz     Ryd( 4p)     0.00009
    91    N    3  dxy    Ryd( 3d)     0.00350
    92    N    3  dxy    Ryd( 4d)     0.00013
    93    N    3  dxz    Ryd( 3d)     0.00159
    94    N    3  dxz    Ryd( 4d)     0.00012
    95    N    3  dyz    Ryd( 3d)     0.00052
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00043
    98    N    3  dx2y2  Ryd( 4d)     0.00033
    99    N    3  dz2    Ryd( 3d)     0.00238
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00019
   102    N    3  f(C1)  Ryd( 4f)     0.00015
   103    N    3  f(S1)  Ryd( 4f)     0.00007
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00013
   107    N    3  f(S3)  Ryd( 4f)     0.00002
 
   108    N    4  S      Cor( 1S)     1.99927
   109    N    4  S      Val( 2S)     1.23625
   110    N    4  S      Ryd( 3S)     0.00530
   111    N    4  S      Ryd( 4S)     0.00017
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.23487
   114    N    4  px     Ryd( 3p)     0.01549
   115    N    4  px     Ryd( 4p)     0.00029
   116    N    4  py     Val( 2p)     1.45740
   117    N    4  py     Ryd( 3p)     0.01165
   118    N    4  py     Ryd( 4p)     0.00038
   119    N    4  pz     Val( 2p)     1.47625
   120    N    4  pz     Ryd( 3p)     0.01486
   121    N    4  pz     Ryd( 4p)     0.00009
   122    N    4  dxy    Ryd( 3d)     0.00440
   123    N    4  dxy    Ryd( 4d)     0.00016
   124    N    4  dxz    Ryd( 3d)     0.00060
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00223
   127    N    4  dyz    Ryd( 4d)     0.00014
   128    N    4  dx2y2  Ryd( 4d)     0.00030
   129    N    4  dx2y2  Ryd( 3d)     0.00031
   130    N    4  dz2    Ryd( 3d)     0.00246
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00010
   134    N    4  f(S1)  Ryd( 4f)     0.00012
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00003
   137    N    4  f(C3)  Ryd( 4f)     0.00003
   138    N    4  f(S3)  Ryd( 4f)     0.00013
 
   139    N    5  S      Cor( 1S)     1.99934
   140    N    5  S      Val( 2S)     1.27220
   141    N    5  S      Ryd( 3S)     0.00498
   142    N    5  S      Ryd( 4S)     0.00019
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.41095
   145    N    5  px     Ryd( 3p)     0.01118
   146    N    5  px     Ryd( 4p)     0.00035
   147    N    5  py     Val( 2p)     1.21345
   148    N    5  py     Ryd( 3p)     0.01736
   149    N    5  py     Ryd( 4p)     0.00032
   150    N    5  pz     Val( 2p)     1.48862
   151    N    5  pz     Ryd( 3p)     0.01368
   152    N    5  pz     Ryd( 4p)     0.00023
   153    N    5  dxy    Ryd( 3d)     0.00352
   154    N    5  dxy    Ryd( 4d)     0.00014
   155    N    5  dxz    Ryd( 3d)     0.00152
   156    N    5  dxz    Ryd( 4d)     0.00013
   157    N    5  dyz    Ryd( 3d)     0.00047
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00039
   160    N    5  dx2y2  Ryd( 4d)     0.00034
   161    N    5  dz2    Ryd( 3d)     0.00246
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00020
   164    N    5  f(C1)  Ryd( 4f)     0.00013
   165    N    5  f(S1)  Ryd( 4f)     0.00007
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00013
   169    N    5  f(S3)  Ryd( 4f)     0.00002
 
   170    C    6  S      Cor( 1S)     1.99895
   171    C    6  S      Val( 2S)     0.85066
   172    C    6  S      Ryd( 3S)     0.00239
   173    C    6  S      Ryd( 4S)     0.00060
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.00619
   176    C    6  px     Ryd( 3p)     0.00482
   177    C    6  px     Ryd( 4p)     0.00062
   178    C    6  py     Val( 2p)     0.99548
   179    C    6  py     Ryd( 3p)     0.00455
   180    C    6  py     Ryd( 4p)     0.00072
   181    C    6  pz     Val( 2p)     1.00403
   182    C    6  pz     Ryd( 3p)     0.00285
   183    C    6  pz     Ryd( 4p)     0.00025
   184    C    6  dxy    Ryd( 4d)     0.00059
   185    C    6  dxy    Ryd( 3d)     0.00095
   186    C    6  dxz    Ryd( 3d)     0.00153
   187    C    6  dxz    Ryd( 4d)     0.00017
   188    C    6  dyz    Ryd( 3d)     0.00072
   189    C    6  dyz    Ryd( 4d)     0.00011
   190    C    6  dx2y2  Ryd( 4d)     0.00059
   191    C    6  dx2y2  Ryd( 3d)     0.00080
   192    C    6  dz2    Ryd( 3d)     0.00067
   193    C    6  dz2    Ryd( 4d)     0.00012
   194    C    6  f(0)   Ryd( 4f)     0.00021
   195    C    6  f(C1)  Ryd( 4f)     0.00009
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00006
   199    C    6  f(C3)  Ryd( 4f)     0.00007
   200    C    6  f(S3)  Ryd( 4f)     0.00011
 
   201    C    7  S      Cor( 1S)     1.99835
   202    C    7  S      Val( 2S)     0.90272
   203    C    7  S      Ryd( 3S)     0.00095
   204    C    7  S      Ryd( 4S)     0.00071
   205    C    7  S      Ryd( 5S)     0.00000
   206    C    7  px     Val( 2p)     1.06434
   207    C    7  px     Ryd( 3p)     0.00342
   208    C    7  px     Ryd( 4p)     0.00037
   209    C    7  py     Val( 2p)     1.01501
   210    C    7  py     Ryd( 3p)     0.00302
   211    C    7  py     Ryd( 4p)     0.00035
   212    C    7  pz     Val( 2p)     1.01133
   213    C    7  pz     Ryd( 3p)     0.00190
   214    C    7  pz     Ryd( 4p)     0.00022
   215    C    7  dxy    Ryd( 3d)     0.00104
   216    C    7  dxy    Ryd( 4d)     0.00051
   217    C    7  dxz    Ryd( 3d)     0.00103
   218    C    7  dxz    Ryd( 4d)     0.00024
   219    C    7  dyz    Ryd( 3d)     0.00047
   220    C    7  dyz    Ryd( 4d)     0.00033
   221    C    7  dx2y2  Ryd( 3d)     0.00154
   222    C    7  dx2y2  Ryd( 4d)     0.00060
   223    C    7  dz2    Ryd( 3d)     0.00136
   224    C    7  dz2    Ryd( 4d)     0.00005
   225    C    7  f(0)   Ryd( 4f)     0.00026
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00012
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00003
   230    C    7  f(C3)  Ryd( 4f)     0.00016
   231    C    7  f(S3)  Ryd( 4f)     0.00005
 
   232    C    8  S      Cor( 1S)     1.99821
   233    C    8  S      Val( 2S)     0.90405
   234    C    8  S      Ryd( 3S)     0.00092
   235    C    8  S      Ryd( 4S)     0.00001
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.05871
   238    C    8  px     Ryd( 3p)     0.00367
   239    C    8  px     Ryd( 4p)     0.00039
   240    C    8  py     Val( 2p)     1.01074
   241    C    8  py     Ryd( 3p)     0.00301
   242    C    8  py     Ryd( 4p)     0.00048
   243    C    8  pz     Val( 2p)     1.02462
   244    C    8  pz     Ryd( 3p)     0.00195
   245    C    8  pz     Ryd( 4p)     0.00025
   246    C    8  dxy    Ryd( 3d)     0.00108
   247    C    8  dxy    Ryd( 4d)     0.00055
   248    C    8  dxz    Ryd( 3d)     0.00101
   249    C    8  dxz    Ryd( 4d)     0.00019
   250    C    8  dyz    Ryd( 3d)     0.00059
   251    C    8  dyz    Ryd( 4d)     0.00034
   252    C    8  dx2y2  Ryd( 3d)     0.00154
   253    C    8  dx2y2  Ryd( 4d)     0.00053
   254    C    8  dz2    Ryd( 3d)     0.00134
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00025
   257    C    8  f(C1)  Ryd( 4f)     0.00005
   258    C    8  f(S1)  Ryd( 4f)     0.00013
   259    C    8  f(C2)  Ryd( 4f)     0.00003
   260    C    8  f(S2)  Ryd( 4f)     0.00004
   261    C    8  f(C3)  Ryd( 4f)     0.00016
   262    C    8  f(S3)  Ryd( 4f)     0.00004
 
   263    C    9  S      Cor( 1S)     1.99893
   264    C    9  S      Val( 2S)     0.85315
   265    C    9  S      Ryd( 3S)     0.00212
   266    C    9  S      Ryd( 4S)     0.00059
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.01514
   269    C    9  px     Ryd( 3p)     0.00472
   270    C    9  px     Ryd( 4p)     0.00053
   271    C    9  py     Val( 2p)     0.98199
   272    C    9  py     Ryd( 3p)     0.00471
   273    C    9  py     Ryd( 4p)     0.00067
   274    C    9  pz     Val( 2p)     0.98711
   275    C    9  pz     Ryd( 3p)     0.00266
   276    C    9  pz     Ryd( 4p)     0.00023
   277    C    9  dxy    Ryd( 4d)     0.00057
   278    C    9  dxy    Ryd( 3d)     0.00095
   279    C    9  dxz    Ryd( 3d)     0.00154
   280    C    9  dxz    Ryd( 4d)     0.00015
   281    C    9  dyz    Ryd( 3d)     0.00084
   282    C    9  dyz    Ryd( 4d)     0.00012
   283    C    9  dx2y2  Ryd( 4d)     0.00064
   284    C    9  dx2y2  Ryd( 3d)     0.00076
   285    C    9  dz2    Ryd( 3d)     0.00070
   286    C    9  dz2    Ryd( 4d)     0.00013
   287    C    9  f(0)   Ryd( 4f)     0.00021
   288    C    9  f(C1)  Ryd( 4f)     0.00009
   289    C    9  f(S1)  Ryd( 4f)     0.00006
   290    C    9  f(C2)  Ryd( 4f)     0.00002
   291    C    9  f(S2)  Ryd( 4f)     0.00005
   292    C    9  f(C3)  Ryd( 4f)     0.00009
   293    C    9  f(S3)  Ryd( 4f)     0.00008
 
   294    C   10  S      Cor( 1S)     1.99897
   295    C   10  S      Val( 2S)     0.87627
   296    C   10  S      Ryd( 3S)     0.00224
   297    C   10  S      Ryd( 4S)     0.00064
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.97568
   300    C   10  px     Ryd( 3p)     0.00454
   301    C   10  px     Ryd( 4p)     0.00068
   302    C   10  py     Val( 2p)     0.97602
   303    C   10  py     Ryd( 3p)     0.00451
   304    C   10  py     Ryd( 4p)     0.00055
   305    C   10  pz     Val( 2p)     1.01352
   306    C   10  pz     Ryd( 3p)     0.00331
   307    C   10  pz     Ryd( 4p)     0.00030
   308    C   10  dxy    Ryd( 4d)     0.00045
   309    C   10  dxy    Ryd( 3d)     0.00087
   310    C   10  dxz    Ryd( 3d)     0.00092
   311    C   10  dxz    Ryd( 4d)     0.00011
   312    C   10  dyz    Ryd( 3d)     0.00124
   313    C   10  dyz    Ryd( 4d)     0.00023
   314    C   10  dx2y2  Ryd( 4d)     0.00052
   315    C   10  dx2y2  Ryd( 3d)     0.00069
   316    C   10  dz2    Ryd( 3d)     0.00071
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00019
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00009
   321    C   10  f(C2)  Ryd( 4f)     0.00003
   322    C   10  f(S2)  Ryd( 4f)     0.00005
   323    C   10  f(C3)  Ryd( 4f)     0.00011
   324    C   10  f(S3)  Ryd( 4f)     0.00008
 
   325    C   11  S      Cor( 1S)     1.99865
   326    C   11  S      Val( 2S)     0.90878
   327    C   11  S      Ryd( 3S)     0.00090
   328    C   11  S      Ryd( 4S)     0.00036
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.02342
   331    C   11  px     Ryd( 3p)     0.00300
   332    C   11  px     Ryd( 4p)     0.00039
   333    C   11  py     Val( 2p)     1.04950
   334    C   11  py     Ryd( 3p)     0.00316
   335    C   11  py     Ryd( 4p)     0.00048
   336    C   11  pz     Val( 2p)     1.05699
   337    C   11  pz     Ryd( 3p)     0.00218
   338    C   11  pz     Ryd( 4p)     0.00024
   339    C   11  dxy    Ryd( 3d)     0.00086
   340    C   11  dxy    Ryd( 4d)     0.00055
   341    C   11  dxz    Ryd( 3d)     0.00051
   342    C   11  dxz    Ryd( 4d)     0.00026
   343    C   11  dyz    Ryd( 3d)     0.00072
   344    C   11  dyz    Ryd( 4d)     0.00038
   345    C   11  dx2y2  Ryd( 3d)     0.00147
   346    C   11  dx2y2  Ryd( 4d)     0.00073
   347    C   11  dz2    Ryd( 3d)     0.00133
   348    C   11  dz2    Ryd( 4d)     0.00007
   349    C   11  f(0)   Ryd( 4f)     0.00028
   350    C   11  f(C1)  Ryd( 4f)     0.00009
   351    C   11  f(S1)  Ryd( 4f)     0.00010
   352    C   11  f(C2)  Ryd( 4f)     0.00003
   353    C   11  f(S2)  Ryd( 4f)     0.00003
   354    C   11  f(C3)  Ryd( 4f)     0.00010
   355    C   11  f(S3)  Ryd( 4f)     0.00011
 
   356    C   12  S      Cor( 1S)     1.99851
   357    C   12  S      Val( 2S)     0.90724
   358    C   12  S      Ryd( 3S)     0.00098
   359    C   12  S      Ryd( 4S)     0.00042
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.00340
   362    C   12  px     Ryd( 3p)     0.00319
   363    C   12  px     Ryd( 4p)     0.00069
   364    C   12  py     Val( 2p)     1.04613
   365    C   12  py     Ryd( 3p)     0.00277
   366    C   12  py     Ryd( 4p)     0.00053
   367    C   12  pz     Val( 2p)     1.06988
   368    C   12  pz     Ryd( 3p)     0.00197
   369    C   12  pz     Ryd( 4p)     0.00022
   370    C   12  dxy    Ryd( 3d)     0.00084
   371    C   12  dxy    Ryd( 4d)     0.00056
   372    C   12  dxz    Ryd( 3d)     0.00071
   373    C   12  dxz    Ryd( 4d)     0.00021
   374    C   12  dyz    Ryd( 3d)     0.00079
   375    C   12  dyz    Ryd( 4d)     0.00028
   376    C   12  dx2y2  Ryd( 3d)     0.00146
   377    C   12  dx2y2  Ryd( 4d)     0.00069
   378    C   12  dz2    Ryd( 3d)     0.00141
   379    C   12  dz2    Ryd( 4d)     0.00015
   380    C   12  f(0)   Ryd( 4f)     0.00027
   381    C   12  f(C1)  Ryd( 4f)     0.00008
   382    C   12  f(S1)  Ryd( 4f)     0.00010
   383    C   12  f(C2)  Ryd( 4f)     0.00003
