 Entering Gaussian System, Link 0=g16
 Input=6oo916.com
 Output=6oo916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081891/Gau-1411006.inp" -scrdir="/local/becsleip_8081891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   821. RY*(   5) H  29                  0.00001     3.12698   
   822. RY*(   1) C  30                  0.00063     0.85027   
   823. RY*(   2) C  30                  0.00060     0.97300   
   824. RY*(   3) C  30                  0.00035     1.58075   
   825. RY*(   4) C  30                  0.00012     1.09216   
   826. RY*(   5) C  30                  0.00006     1.10966   
   827. RY*(   6) C  30                  0.00006     1.10078   
   828. RY*(   7) C  30                  0.00001     1.94676   
   829. RY*(   8) C  30                  0.00002     1.14591   
   830. RY*(   9) C  30                  0.00001     1.53275   
   831. RY*(  10) C  30                  0.00001     1.84075   
   832. RY*(  11) C  30                  0.00000     3.33655   
   833. RY*(  12) C  30                  0.00001     1.37511   
   834. RY*(  13) C  30                  0.00000     2.80542   
   835. RY*(  14) C  30                  0.00000     1.75315   
   836. RY*(  15) C  30                  0.00000     2.95116   
   837. RY*(  16) C  30                  0.00000    21.52380   
   838. RY*(  17) C  30                  0.00000     3.08790   
   839. RY*(  18) C  30                  0.00001     1.59062   
   840. RY*(  19) C  30                  0.00000     3.00615   
   841. RY*(  20) C  30                  0.00000     3.14947   
   842. RY*(  21) C  30                  0.00000     3.68513   
   843. RY*(  22) C  30                  0.00000     3.45408   
   844. RY*(  23) C  30                  0.00000     3.43362   
   845. RY*(  24) C  30                  0.00000     3.27434   
   846. RY*(  25) C  30                  0.00000     3.76593   
   847. RY*(  26) C  30                  0.00000     3.53021   
   848. RY*(   1) H  31                  0.00032     0.79870   
   849. RY*(   2) H  31                  0.00011     1.73908   
   850. RY*(   3) H  31                  0.00003     2.14075   
   851. RY*(   4) H  31                  0.00004     2.27768   
   852. RY*(   5) H  31                  0.00001     2.92909   
   853. RY*(   1) H  32                  0.00032     0.86058   
   854. RY*(   2) H  32                  0.00008     1.87791   
   855. RY*(   3) H  32                  0.00005     2.09915   
   856. RY*(   4) H  32                  0.00003     2.23120   
   857. RY*(   5) H  32                  0.00000     2.95482   
   858. RY*(   1) H  33                  0.00033     0.84550   
   859. RY*(   2) H  33                  0.00011     1.69261   
   860. RY*(   3) H  33                  0.00003     2.14048   
   861. RY*(   4) H  33                  0.00004     2.26665   
   862. RY*(   5) H  33                  0.00001     2.93476   
   863. RY*(   1) C  34                  0.00063     0.81694   
   864. RY*(   2) C  34                  0.00060     1.01036   
   865. RY*(   3) C  34                  0.00035     1.57445   
   866. RY*(   4) C  34                  0.00012     1.08478   
   867. RY*(   5) C  34                  0.00006     1.08504   
   868. RY*(   6) C  34                  0.00006     1.11325   
   869. RY*(   7) C  34                  0.00002     1.31181   
   870. RY*(   8) C  34                  0.00001     1.52671   
   871. RY*(   9) C  34                  0.00000     3.07663   
   872. RY*(  10) C  34                  0.00000     1.70823   
   873. RY*(  11) C  34                  0.00000     3.38331   
   874. RY*(  12) C  34                  0.00001     1.33798   
   875. RY*(  13) C  34                  0.00000     2.97271   
   876. RY*(  14) C  34                  0.00000    21.50992   
   877. RY*(  15) C  34                  0.00000     2.84848   
   878. RY*(  16) C  34                  0.00001     1.64092   
   879. RY*(  17) C  34                  0.00001     2.10835   
   880. RY*(  18) C  34                  0.00001     1.58579   
   881. RY*(  19) C  34                  0.00000     2.99796   
   882. RY*(  20) C  34                  0.00000     3.16247   
   883. RY*(  21) C  34                  0.00000     3.71594   
   884. RY*(  22) C  34                  0.00000     3.40201   
   885. RY*(  23) C  34                  0.00000     3.51483   
   886. RY*(  24) C  34                  0.00000     3.20741   
   887. RY*(  25) C  34                  0.00000     3.52448   
   888. RY*(  26) C  34                  0.00000     3.74967   
   889. RY*(   1) H  35                  0.00032     0.83679   
   890. RY*(   2) H  35                  0.00012     1.75092   
   891. RY*(   3) H  35                  0.00004     2.08680   
   892. RY*(   4) H  35                  0.00004     2.33847   
   893. RY*(   5) H  35                  0.00001     2.92955   
   894. RY*(   1) H  36                  0.00032     0.83997   
   895. RY*(   2) H  36                  0.00012     1.72768   
   896. RY*(   3) H  36                  0.00004     2.09088   
   897. RY*(   4) H  36                  0.00004     2.33363   
   898. RY*(   5) H  36                  0.00001     2.93408   
   899. RY*(   1) H  37                  0.00032     0.86133   
   900. RY*(   2) H  37                  0.00008     1.89074   
   901. RY*(   3) H  37                  0.00005     2.10056   
   902. RY*(   4) H  37                  0.00003     2.23860   
   903. RY*(   5) H  37                  0.00000     2.94791   
   904. RY*(   1) C  38                  0.00066     0.92012   
   905. RY*(   2) C  38                  0.00059     0.85795   
   906. RY*(   3) C  38                  0.00038     1.52675   
   907. RY*(   4) C  38                  0.00011     1.20497   
   908. RY*(   5) C  38                  0.00008     1.23103   
   909. RY*(   6) C  38                  0.00005     1.41280   
   910. RY*(   7) C  38                  0.00004     1.42309   
   911. RY*(   8) C  38                  0.00001     1.49512   
   912. RY*(   9) C  38                  0.00001     1.67392   
   913. RY*(  10) C  38                  0.00001     1.10125   
   914. RY*(  11) C  38                  0.00000     3.20580   
   915. RY*(  12) C  38                  0.00001     2.23845   
   916. RY*(  13) C  38                  0.00000     2.74970   
   917. RY*(  14) C  38                  0.00001     1.68687   
   918. RY*(  15) C  38                  0.00000     2.98716   
   919. RY*(  16) C  38                  0.00000    21.50008   
   920. RY*(  17) C  38                  0.00000     2.96902   
   921. RY*(  18) C  38                  0.00001     1.49041   
   922. RY*(  19) C  38                  0.00000     2.97998   
   923. RY*(  20) C  38                  0.00000     3.48081   
   924. RY*(  21) C  38                  0.00000     3.40462   
   925. RY*(  22) C  38                  0.00000     3.23124   
   926. RY*(  23) C  38                  0.00000     3.51832   
   927. RY*(  24) C  38                  0.00000     3.44910   
   928. RY*(  25) C  38                  0.00000     3.70164   
   929. RY*(  26) C  38                  0.00000     3.51537   
   930. RY*(   1) H  39                  0.00035     0.85782   
   931. RY*(   2) H  39                  0.00010     1.61755   
   932. RY*(   3) H  39                  0.00006     2.09788   
   933. RY*(   4) H  39                  0.00003     2.29770   
   934. RY*(   5) H  39                  0.00001     2.93309   
   935. RY*(   1) H  40                  0.00027     0.97653   
   936. RY*(   2) H  40                  0.00010     1.61055   
   937. RY*(   3) H  40                  0.00005     2.18418   
   938. RY*(   4) H  40                  0.00003     2.24463   
   939. RY*(   5) H  40                  0.00001     2.91799   
   940. RY*(   1) H  41                  0.00034     1.09114   
   941. RY*(   2) H  41                  0.00009     1.46998   
   942. RY*(   3) H  41                  0.00005     2.19302   
   943. RY*(   4) H  41                  0.00003     2.32666   
   944. RY*(   5) H  41                  0.00000     2.94882   
   945. RY*(   1) C  42                  0.00210     1.38723   
   946. RY*(   2) C  42                  0.00147     1.28768   
   947. RY*(   3) C  42                  0.00072     0.94279   
   948. RY*(   4) C  42                  0.00044     1.57404   
   949. RY*(   5) C  42                  0.00022     1.36165   
   950. RY*(   6) C  42                  0.00017     2.02485   
   951. RY*(   7) C  42                  0.00008     1.31786   
   952. RY*(   8) C  42                  0.00003     1.45834   
   953. RY*(   9) C  42                  0.00000     1.73626   
   954. RY*(  10) C  42                  0.00001     1.98267   
   955. RY*(  11) C  42                  0.00001     3.11150   
   956. RY*(  12) C  42                  0.00000     1.96449   
   957. RY*(  13) C  42                  0.00000     3.03819   
   958. RY*(  14) C  42                  0.00001     2.31325   
   959. RY*(  15) C  42                  0.00000     3.03731   
   960. RY*(  16) C  42                  0.00000     1.49567   
   961. RY*(  17) C  42                  0.00001     1.60970   
   962. RY*(  18) C  42                  0.00000    21.21539   
   963. RY*(  19) C  42                  0.00000     2.97630   
   964. RY*(  20) C  42                  0.00000     3.34642   
   965. RY*(  21) C  42                  0.00000     3.52433   
   966. RY*(  22) C  42                  0.00000     3.35053   
   967. RY*(  23) C  42                  0.00000     3.65736   
   968. RY*(  24) C  42                  0.00000     3.54783   
   969. RY*(  25) C  42                  0.00000     3.89139   
   970. RY*(  26) C  42                  0.00000     3.76316   
   971. RY*(   1) H  43                  0.00053     0.60365   
   972. RY*(   2) H  43                  0.00011     2.16669   
   973. RY*(   3) H  43                  0.00006     2.21639   
   974. RY*(   4) H  43                  0.00005     2.65035   
   975. RY*(   5) H  43                  0.00000     3.02185   
   976. RY*(   1) C  44                  0.00112     1.18087   
   977. RY*(   2) C  44                  0.00066     0.94180   
   978. RY*(   3) C  44                  0.00039     0.48819   
   979. RY*(   4) C  44                  0.00014     0.91334   
   980. RY*(   5) C  44                  0.00007     0.97726   
   981. RY*(   6) C  44                  0.00002     1.16512   
   982. RY*(   7) C  44                  0.00002     1.63572   
   983. RY*(   8) C  44                  0.00000     1.16915   
   984. RY*(   9) C  44                  0.00000     1.66364   
   985. RY*(  10) C  44                  0.00000     2.07486   
   986. RY*(  11) C  44                  0.00000     3.11420   
   987. RY*(  12) C  44                  0.00000     1.37766   
   988. RY*(  13) C  44                  0.00000     2.74965   
   989. RY*(  14) C  44                  0.00000    21.00820   
   990. RY*(  15) C  44                  0.00000     3.16903   
   991. RY*(  16) C  44                  0.00000     1.67647   
   992. RY*(  17) C  44                  0.00000     3.07001   
   993. RY*(  18) C  44                  0.00000     1.27290   
   994. RY*(  19) C  44                  0.00000     2.82938   
   995. RY*(  20) C  44                  0.00000     3.32583   
   996. RY*(  21) C  44                  0.00000     3.35017   
   997. RY*(  22) C  44                  0.00000     3.20382   
   998. RY*(  23) C  44                  0.00000     3.51985   
   999. RY*(  24) C  44                  0.00000     3.38357   
  1000. RY*(  25) C  44                  0.00000     3.66825   
  1001. RY*(  26) C  44                  0.00000     3.44822   
  1002. RY*(   1) H  45                  0.00031     1.01255   
  1003. RY*(   2) H  45                  0.00014     1.58675   
  1004. RY*(   3) H  45                  0.00009     2.08643   
  1005. RY*(   4) H  45                  0.00003     2.23714   
  1006. RY*(   5) H  45                  0.00001     3.01765   
  1007. RY*(   1) H  46                  0.00017     0.97699   
  1008. RY*(   2) H  46                  0.00014     1.45378   
  1009. RY*(   3) H  46                  0.00007     2.03495   
  1010. RY*(   4) H  46                  0.00003     2.37568   
  1011. RY*(   5) H  46                  0.00000     2.97828   
  1012. RY*(   1) C  47                  0.00065     0.79320   
  1013. RY*(   2) C  47                  0.00058     1.00991   
  1014. RY*(   3) C  47                  0.00035     1.52829   
  1015. RY*(   4) C  47                  0.00008     1.12996   
  1016. RY*(   5) C  47                  0.00005     1.15653   
  1017. RY*(   6) C  47                  0.00005     1.13701   
  1018. RY*(   7) C  47                  0.00002     1.19707   
  1019. RY*(   8) C  47                  0.00000     1.64624   
  1020. RY*(   9) C  47                  0.00001     1.51251   
  1021. RY*(  10) C  47                  0.00001     1.47793   
  1022. RY*(  11) C  47                  0.00000     3.24559   
  1023. RY*(  12) C  47                  0.00001     1.17809   
  1024. RY*(  13) C  47                  0.00000     3.18180   
  1025. RY*(  14) C  47                  0.00000    21.58062   
  1026. RY*(  15) C  47                  0.00000     2.91012   
  1027. RY*(  16) C  47                  0.00000     1.99813   
  1028. RY*(  17) C  47                  0.00000     3.14945   
  1029. RY*(  18) C  47                  0.00001     1.53785   
  1030. RY*(  19) C  47                  0.00000     3.03936   
  1031. RY*(  20) C  47                  0.00000     3.15977   
  1032. RY*(  21) C  47                  0.00000     3.75970   
  1033. RY*(  22) C  47                  0.00000     3.45741   
  1034. RY*(  23) C  47                  0.00000     3.49911   
  1035. RY*(  24) C  47                  0.00000     3.24085   
  1036. RY*(  25) C  47                  0.00000     3.59970   
  1037. RY*(  26) C  47                  0.00000     3.71735   
  1038. RY*(   1) H  48                  0.00029     0.88088   
  1039. RY*(   2) H  48                  0.00011     1.67069   
  1040. RY*(   3) H  48                  0.00004     2.12586   
  1041. RY*(   4) H  48                  0.00004     2.30331   
  1042. RY*(   5) H  48                  0.00001     2.92682   
  1043. RY*(   1) H  49                  0.00022     1.15839   
  1044. RY*(   2) H  49                  0.00008     1.43342   
  1045. RY*(   3) H  49                  0.00005     2.10091   
  1046. RY*(   4) H  49                  0.00004     2.39068   
  1047. RY*(   5) H  49                  0.00000     2.93807   
  1048. RY*(   1) H  50                  0.00032     0.86005   
  1049. RY*(   2) H  50                  0.00011     1.67496   
  1050. RY*(   3) H  50                  0.00005     2.10806   
  1051. RY*(   4) H  50                  0.00003     2.28759   
  1052. RY*(   5) H  50                  0.00001     2.93476   
  1053. RY*(   1) C  51                  0.00207     1.36444   
  1054. RY*(   2) C  51                  0.00142     1.25243   
  1055. RY*(   3) C  51                  0.00075     0.99236   
  1056. RY*(   4) C  51                  0.00044     1.51359   
