 Entering Gaussian System, Link 0=g16
 Input=2rbx16.com
 Output=2rbx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004246/Gau-2090299.inp" -scrdir="/local/becsleip_8004246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2090300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59   Atom        0.003497     -0.000339     -0.003158
    60   Atom       -0.002192      0.006614     -0.004423
    61   Atom        0.000106      0.003007     -0.003113
    62   Atom       -0.002267      0.005607     -0.003340
    63   Atom       -0.002076      0.005780     -0.003704
    64   Atom       -0.106992     -0.110795      0.217786
    65   Atom       -0.024526     -0.026383      0.050909
    66   Atom       -0.027503     -0.024948      0.052452
    67   Atom       -0.003717     -0.005086      0.008802
    68   Atom       -0.001129     -0.003988      0.005117
    69   Atom       -0.002765     -0.002970      0.005735
    70   Atom       -0.002753     -0.002824      0.005577
    71   Atom       -0.015825     -0.006746      0.022571
    72   Atom       -0.004470     -0.006150      0.010620
    73   Atom       -0.012143     -0.008134      0.020277
    74   Atom       -0.009834     -0.025348      0.035182
    75   Atom        0.006050     -0.021265      0.015215
    76   Atom       -0.193763     -0.157179      0.350942
    77   Atom       -0.004695     -0.036386      0.041081
    78   Atom        0.008557     -0.021727      0.013170
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000238      0.013566      0.004975
     2   Atom       -0.235030     -0.010614      0.016111
     3   Atom        0.237052     -0.010135     -0.017181
     4   Atom       -0.235898      0.014342     -0.031063
     5   Atom        0.239111      0.014765      0.023654
     6   Atom       -0.023059      0.000157     -0.001642
     7   Atom       -0.016204     -0.000056      0.000421
     8   Atom       -0.016517      0.001001     -0.000639
     9   Atom       -0.025617     -0.000226      0.000988
    10   Atom        0.022379     -0.000938     -0.000239
    11   Atom        0.016098      0.001785     -0.001594
    12   Atom        0.016420      0.000966     -0.000658
    13   Atom        0.026155      0.000108      0.002021
    14   Atom       -0.022624     -0.000427      0.001455
    15   Atom       -0.016569     -0.002866     -0.000278
    16   Atom       -0.016840     -0.002721     -0.001703
    17   Atom       -0.026264      0.004850     -0.002541
    18   Atom        0.023372      0.003613      0.002487
    19   Atom        0.016611     -0.000596      0.001075
    20   Atom        0.016816     -0.000289      0.001852
    21   Atom        0.026307      0.000514     -0.001134
    22   Atom        0.000754     -0.001942     -0.000398
    23   Atom        0.000467     -0.000080     -0.000314
    24   Atom       -0.001041     -0.002873      0.002246
    25   Atom       -0.000558     -0.000662      0.000123
    26   Atom        0.001380      0.002278      0.002266
    27   Atom        0.000613      0.000171      0.001284
    28   Atom       -0.000844      0.006089     -0.002084
    29   Atom       -0.000487      0.001732     -0.000130
    30   Atom       -0.005585     -0.000706      0.000304
    31   Atom       -0.004200     -0.000450      0.000323
    32   Atom       -0.003650      0.001239     -0.000292
    33   Atom       -0.003540     -0.002346      0.000714
    34   Atom       -0.005139     -0.000225      0.000553
    35   Atom       -0.003155     -0.000549      0.002162
    36   Atom       -0.003364      0.000332     -0.001433
    37   Atom       -0.004010     -0.000274      0.000424
    38   Atom        0.005173      0.000348      0.000182
    39   Atom        0.003064     -0.001342     -0.000247
    40   Atom        0.003322      0.001994      0.000615
    41   Atom        0.004063     -0.000261     -0.000114
    42   Atom        0.005711      0.003528      0.001530
    43   Atom        0.003599      0.000063     -0.000040
    44   Atom        0.004094     -0.005612      0.000626
    45   Atom        0.002978      0.001334      0.001113
    46   Atom        0.002236      0.000126      0.000756
    47   Atom       -0.005151      0.000202     -0.000875
    48   Atom       -0.002701      0.000421     -0.001945
    49   Atom       -0.003620     -0.000377      0.001287
    50   Atom       -0.003965      0.000768     -0.001284
    51   Atom       -0.006869      0.002810      0.003046
    52   Atom       -0.003648      0.002416     -0.000748
    53   Atom       -0.001894     -0.002533     -0.008670
    54   Atom       -0.003022     -0.000240      0.000646
    55   Atom       -0.002184      0.000471     -0.000531
    56   Atom        0.005177     -0.000544     -0.000113
    57   Atom        0.003352      0.001656      0.000389
    58   Atom        0.003138     -0.002063     -0.000455
    59   Atom        0.004099     -0.000443     -0.000280
    60   Atom        0.005649     -0.000438     -0.001065
    61   Atom        0.004262     -0.000419     -0.000625
    62   Atom        0.003679     -0.000789     -0.002581
    63   Atom        0.003629      0.000255      0.001075
    64   Atom        0.013500     -0.034959      0.025271
    65   Atom       -0.012959     -0.028927      0.025498
    66   Atom       -0.005594      0.010724     -0.016312
    67   Atom        0.000117     -0.004369     -0.000350
    68   Atom        0.000096     -0.004763     -0.000187
    69   Atom       -0.000219     -0.002052      0.001228
    70   Atom        0.000335     -0.002078     -0.001660
    71   Atom        0.000138      0.003139     -0.000992
    72   Atom       -0.000153      0.004633     -0.000559
    73   Atom        0.000128     -0.004076     -0.000950
    74   Atom       -0.001597      0.032905     -0.002434
    75   Atom       -0.001243      0.030216     -0.001419
    76   Atom        0.001312     -0.011067     -0.013409
    77   Atom        0.000343     -0.035806     -0.001386
    78   Atom        0.000301     -0.031400     -0.000345
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0336    -0.581    -0.207    -0.194 -0.5552 -0.0600  0.8295
     1 Fe(57) Bbb    -0.0043    -0.074    -0.026    -0.025  0.8315 -0.0611  0.5521
              Bcc     0.0378     0.655     0.234     0.219  0.0176  0.9963  0.0838
 
              Baa    -0.1821    -7.024    -2.506    -2.343  0.7201  0.6923 -0.0465
     2 N(14)  Bbb    -0.1074    -4.140    -1.477    -1.381  0.0667 -0.0024  0.9978
              Bcc     0.2895    11.164     3.984     3.724 -0.6906  0.7216  0.0479
 
              Baa    -0.1798    -6.933    -2.474    -2.313 -0.6848  0.7236  0.0862
     3 N(14)  Bbb    -0.1165    -4.493    -1.603    -1.499  0.0931 -0.0305  0.9952
              Bcc     0.2963    11.426     4.077     3.811  0.7227  0.6896 -0.0465
 
              Baa    -0.1882    -7.257    -2.590    -2.421  0.7157  0.6873  0.1243
     4 N(14)  Bbb    -0.1003    -3.869    -1.381    -1.291 -0.1476 -0.0251  0.9887
              Bcc     0.2885    11.126     3.970     3.711 -0.6827  0.7259 -0.0835
 
              Baa    -0.1842    -7.102    -2.534    -2.369 -0.6850  0.7222 -0.0961
     5 N(14)  Bbb    -0.1128    -4.350    -1.552    -1.451 -0.1141  0.0240  0.9932
              Bcc     0.2969    11.452     4.087     3.820  0.7196  0.6913  0.0660
 
              Baa    -0.0301    -4.036    -1.440    -1.346  0.9568  0.2851  0.0564
     6 C(13)  Bbb    -0.0245    -3.281    -1.171    -1.094 -0.0599  0.0036  0.9982
              Bcc     0.0545     7.317     2.611     2.441 -0.2844  0.9585 -0.0205
 
              Baa    -0.0172    -2.304    -0.822    -0.769  0.7734  0.6337 -0.0121
     7 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.0250 -0.0114  0.9996
              Bcc     0.0159     2.133     0.761     0.711 -0.6334  0.7735  0.0247
 
              Baa    -0.0202    -2.706    -0.965    -0.903  0.6695  0.7428 -0.0072
     8 C(13)  Bbb     0.0069     0.925     0.330     0.308 -0.1341  0.1303  0.9824
              Bcc     0.0133     1.781     0.636     0.594  0.7306 -0.6568  0.1868
 
              Baa    -0.0300    -4.027    -1.437    -1.343 -0.0915 -0.2882  0.9532
     9 C(13)  Bbb    -0.0270    -3.625    -1.294    -1.209  0.3076  0.9022  0.3023
              Bcc     0.0570     7.653     2.731     2.553  0.9471 -0.3208 -0.0061
 
              Baa    -0.0291    -3.903    -1.393    -1.302  0.0159 -0.0142  0.9998
    10 C(13)  Bbb    -0.0274    -3.677    -1.312    -1.226 -0.2775  0.9606  0.0180
              Bcc     0.0565     7.580     2.705     2.528  0.9606  0.2777 -0.0113
 
              Baa    -0.0193    -2.592    -0.925    -0.865 -0.6282  0.7721  0.0956
    11 C(13)  Bbb     0.0055     0.736     0.263     0.246  0.0248 -0.1029  0.9944
              Bcc     0.0138     1.856     0.662     0.619  0.7776  0.6271  0.0455
 
              Baa    -0.0178    -2.394    -0.854    -0.799  0.7394 -0.6709 -0.0567
    12 C(13)  Bbb     0.0026     0.351     0.125     0.117  0.0333 -0.0476  0.9983
              Bcc     0.0152     2.043     0.729     0.681  0.6724  0.7401  0.0128
 
              Baa    -0.0291    -3.898    -1.391    -1.300  0.9239 -0.3272  0.1984
    13 C(13)  Bbb    -0.0262    -3.510    -1.252    -1.171 -0.1951  0.0432  0.9798
              Bcc     0.0552     7.408     2.643     2.471  0.3292  0.9440  0.0239
 
              Baa    -0.0295    -3.960    -1.413    -1.321  0.9623  0.2720  0.0073
    14 C(13)  Bbb    -0.0274    -3.678    -1.312    -1.227 -0.0021 -0.0193  0.9998
              Bcc     0.0569     7.638     2.725     2.548 -0.2721  0.9621  0.0180
 
              Baa    -0.0209    -2.802    -1.000    -0.935  0.7777  0.6229  0.0848
    15 C(13)  Bbb     0.0072     0.972     0.347     0.324  0.0959 -0.2508  0.9633
              Bcc     0.0136     1.830     0.653     0.610 -0.6212  0.7410  0.2548
 
              Baa    -0.0208    -2.792    -0.996    -0.931  0.6654  0.7383  0.1101
    16 C(13)  Bbb     0.0073     0.974     0.348     0.325  0.0328 -0.1763  0.9838
              Bcc     0.0135     1.818     0.649     0.606  0.7457 -0.6510 -0.1416
 
              Baa    -0.0305    -4.097    -1.462    -1.367  0.3037  0.9339  0.1887
    17 C(13)  Bbb    -0.0259    -3.482    -1.242    -1.161 -0.1218 -0.1583  0.9798
              Bcc     0.0565     7.579     2.704     2.528  0.9450 -0.3205  0.0656
 
              Baa    -0.0308    -4.138    -1.476    -1.380 -0.2578  0.9271 -0.2722
    18 C(13)  Bbb    -0.0256    -3.436    -1.226    -1.146 -0.1235  0.2478  0.9609
              Bcc     0.0564     7.574     2.703     2.526  0.9583  0.2814  0.0506
 
              Baa    -0.0201    -2.691    -0.960    -0.898 -0.6337  0.7722 -0.0461
    19 C(13)  Bbb     0.0062     0.828     0.296     0.276 -0.0514  0.0174  0.9985
              Bcc     0.0139     1.863     0.665     0.621  0.7718  0.6352  0.0287
 
              Baa    -0.0195    -2.611    -0.932    -0.871  0.7405 -0.6694  0.0596
    20 C(13)  Bbb     0.0049     0.654     0.233     0.218 -0.1261 -0.0513  0.9907
              Bcc     0.0146     1.958     0.699     0.653  0.6601  0.7411  0.1224
 
              Baa    -0.0310    -4.166    -1.486    -1.390  0.9385 -0.3206 -0.1280
    21 C(13)  Bbb    -0.0243    -3.266    -1.165    -1.089  0.1248 -0.0305  0.9917
              Bcc     0.0554     7.431     2.652     2.479  0.3219  0.9467 -0.0114
 
              Baa    -0.0243    -3.260    -1.163    -1.088  0.1549  0.0046  0.9879
    22 C(13)  Bbb    -0.0116    -1.562    -0.557    -0.521  0.9878 -0.0169 -0.1548
              Bcc     0.0359     4.822     1.721     1.608  0.0160  0.9998 -0.0072
 
              Baa    -0.0085    -4.540    -1.620    -1.514  0.0515  0.0120  0.9986
    23 H(1)   Bbb    -0.0071    -3.773    -1.346    -1.259  0.9985 -0.0213 -0.0512
              Bcc     0.0156     8.313     2.966     2.773  0.0207  0.9997 -0.0131
 
              Baa    -0.0206    -2.769    -0.988    -0.924  0.0446 -0.3046  0.9514
    24 C(13)  Bbb    -0.0131    -1.758    -0.627    -0.586  0.0399  0.9522  0.3030
              Bcc     0.0337     4.526     1.615     1.510  0.9982 -0.0245 -0.0546
 
              Baa    -0.0083    -4.453    -1.589    -1.485  0.0255 -0.0914  0.9955
    25 H(1)   Bbb    -0.0072    -3.823    -1.364    -1.275  0.0272  0.9955  0.0907
              Bcc     0.0155     8.276     2.953     2.761  0.9993 -0.0247 -0.0279
 
              Baa    -0.0224    -3.011    -1.074    -1.004 -0.2350 -0.0327  0.9714
    26 C(13)  Bbb    -0.0127    -1.706    -0.609    -0.569  0.9715 -0.0392  0.2337
              Bcc     0.0352     4.717     1.683     1.573  0.0304  0.9987  0.0409
 
              Baa    -0.0085    -4.546    -1.622    -1.517 -0.1077 -0.0500  0.9929
    27 H(1)   Bbb    -0.0072    -3.858    -1.376    -1.287  0.9938 -0.0325  0.1062
              Bcc     0.0158     8.404     2.999     2.803  0.0270  0.9982  0.0532
 
              Baa    -0.0252    -3.386    -1.208    -1.130 -0.0957  0.1467  0.9845
    28 C(13)  Bbb    -0.0115    -1.547    -0.552    -0.516  0.0359  0.9889 -0.1439
              Bcc     0.0368     4.934     1.761     1.646  0.9948 -0.0216  0.0999
 
              Baa    -0.0086    -4.599    -1.641    -1.534 -0.0700  0.0627  0.9956
    29 H(1)   Bbb    -0.0071    -3.786    -1.351    -1.263  0.0261  0.9978 -0.0610
              Bcc     0.0157     8.384     2.992     2.797  0.9972 -0.0217  0.0715
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.4403  0.8948  0.0742
    30 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.0176 -0.0912  0.9957
              Bcc     0.0093     1.252     0.447     0.417  0.8977 -0.4371 -0.0560
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.0494 -0.0354  0.9981
    31 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.5830  0.8125 -0.0000
              Bcc     0.0060     3.206     1.144     1.069  0.8110 -0.5819 -0.0608
 
              Baa    -0.0039    -2.070    -0.739    -0.690 -0.2573 -0.3724  0.8917
    32 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.608  0.2823  0.8535  0.4380
              Bcc     0.0073     3.891     1.388     1.298  0.9242 -0.3644  0.1145
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.3399  0.3220  0.8836
    33 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.2390  0.8791 -0.4123
              Bcc     0.0074     3.967     1.416     1.323  0.9096 -0.3513 -0.2218
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9168  0.3960 -0.0516
    34 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.0642 -0.0188  0.9978
              Bcc     0.0094     1.261     0.450     0.421 -0.3942  0.9180  0.0427
 
              Baa    -0.0040    -2.120    -0.756    -0.707 -0.2800 -0.2874  0.9160
    35 H(1)   Bbb    -0.0035    -1.875    -0.669    -0.625  0.9105  0.2230  0.3482
              Bcc     0.0075     3.994     1.425     1.332 -0.3043  0.9315  0.1992
 
              Baa    -0.0039    -2.058    -0.734    -0.686  0.3915  0.2643  0.8814
    36 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.8586  0.2394 -0.4532
              Bcc     0.0073     3.896     1.390     1.300 -0.3308  0.9342 -0.1332
 
              Baa    -0.0031    -1.662    -0.593    -0.555  0.0358 -0.0430  0.9984
    37 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.8414  0.5403 -0.0069
              Bcc     0.0060     3.192     1.139     1.065 -0.5392  0.8403  0.0555
 
              Baa    -0.0048    -0.645    -0.230    -0.215 -0.3930  0.9127 -0.1121
    38 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.0704  0.0917  0.9933
              Bcc     0.0094     1.256     0.448     0.419  0.9168  0.3983  0.0282
 
              Baa    -0.0041    -2.175    -0.776    -0.726  0.1941 -0.2591  0.9461
    39 H(1)   Bbb    -0.0036    -1.899    -0.677    -0.633 -0.2396  0.9228  0.3019
              Bcc     0.0076     4.074     1.454     1.359  0.9513  0.2853 -0.1171
 
              Baa    -0.0036    -1.924    -0.687    -0.642 -0.3576  0.4565  0.8147
    40 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586 -0.1928  0.8175 -0.5427
              Bcc     0.0069     3.681     1.314     1.228  0.9138  0.3511  0.2043
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.1115 -0.1168  0.9869
    41 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511 -0.5322  0.8316  0.1586
              Bcc     0.0060     3.221     1.149     1.074  0.8393  0.5429 -0.0305
 
              Baa    -0.0087    -1.171    -0.418    -0.391 -0.5041  0.0908  0.8588
    42 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.7506 -0.4458  0.4877
              Bcc     0.0115     1.545     0.551     0.515  0.4272  0.8905  0.1565
 
              Baa    -0.0041    -2.164    -0.772    -0.722 -0.1677  0.0614  0.9839
    43 H(1)   Bbb    -0.0036    -1.944    -0.694    -0.648  0.9266 -0.3309  0.1786
              Bcc     0.0077     4.107     1.466     1.370  0.3366  0.9416 -0.0014
 
              Baa    -0.0072    -0.965    -0.344    -0.322  0.6753 -0.5703  0.4678
    44 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.2584  0.7769  0.5741
              Bcc     0.0072     0.965     0.345     0.322  0.6908  0.2668 -0.6720
 
              Baa    -0.0025    -1.329    -0.474    -0.443 -0.3976  0.0466  0.9164
    45 H(1)   Bbb    -0.0019    -1.035    -0.369    -0.345 -0.6143  0.7284 -0.3036
              Bcc     0.0044     2.364     0.843     0.788  0.6816  0.6836  0.2610
 
              Baa    -0.0021    -1.132    -0.404    -0.378  0.6274 -0.4039  0.6658
    46 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299 -0.6458  0.2079  0.7346
              Bcc     0.0038     2.028     0.724     0.676  0.4351  0.8909  0.1304
 
              Baa    -0.0050    -0.668    -0.239    -0.223  0.8222  0.3740  0.4291
    47 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205 -0.4183 -0.1144  0.9011
              Bcc     0.0096     1.284     0.458     0.428 -0.3861  0.9204 -0.0623
 
              Baa    -0.0043    -2.282    -0.814    -0.761  0.0743  0.1878  0.9794
