 Entering Gaussian System, Link 0=g16
 Input=4czp01.com
 Output=4czp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000108/Gau-1401072.inp" -scrdir="/local/bebzhart_8000108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   947. (0.00005) RY*( 4) H  40           s( 10.32%)p 8.69( 89.68%)
   948. (0.00001) RY*( 5) H  40           s(  2.45%)p39.77( 97.55%)
   949. (0.00087) RY*( 1) H  41           s( 95.93%)p 0.04(  4.07%)
                                           -0.0025  0.9794 -0.0053 -0.1904  0.0588
                                           -0.0321
   950. (0.00017) RY*( 2) H  41           s( 84.01%)p 0.19( 15.99%)
                                           -0.0049  0.0531  0.9150  0.1656 -0.3387
                                           -0.1333
   951. (0.00006) RY*( 3) H  41           s( 14.62%)p 5.84( 85.38%)
   952. (0.00006) RY*( 4) H  41           s(  2.99%)p32.48( 97.01%)
   953. (0.00001) RY*( 5) H  41           s(  2.52%)p38.63( 97.48%)
   954. (0.00441) RY*( 1) C  42           s(  2.10%)p39.64( 83.08%)d 7.00( 14.68%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1429 -0.0231  0.0032
                                           -0.0230 -0.1871 -0.0190 -0.0011  0.8610
                                            0.0788 -0.0126 -0.2164  0.0188 -0.0949
                                            0.2981 -0.0280 -0.0613 -0.0169  0.1696
                                            0.0094 -0.0564  0.0656 -0.0882  0.0173
                                            0.0053 -0.0159  0.0064 -0.0086 -0.0089
                                           -0.0266
   955. (0.00308) RY*( 2) C  42           s(  8.91%)p 8.31( 74.03%)d 1.85( 16.50%)
                                                  f 0.06(  0.56%)
                                           -0.0000 -0.0068  0.2981 -0.0117 -0.0051
                                           -0.0102  0.7718  0.0102 -0.0137  0.2102
                                            0.0423 -0.0180  0.2939  0.1077 -0.0887
                                           -0.0655 -0.2074  0.1335 -0.0277  0.0411
                                           -0.2643  0.1201 -0.0131  0.0714  0.0423
                                           -0.0173 -0.0037 -0.0516 -0.0182 -0.0181
                                           -0.0119
   956. (0.00135) RY*( 3) C  42           s(  0.97%)p68.56( 66.20%)d33.13( 31.99%)
                                                  f 0.88(  0.85%)
                                           -0.0000  0.0019  0.0977 -0.0067 -0.0083
                                           -0.0153 -0.4288  0.1247  0.0064  0.0718
                                           -0.0287  0.0242  0.6593 -0.1451  0.0270
                                            0.0534 -0.2070  0.0192 -0.4025 -0.1114
                                           -0.1306  0.2589 -0.0624 -0.1034 -0.0165
                                           -0.0120  0.0202 -0.0857  0.0044  0.0145
                                           -0.0086
   957. (0.00087) RY*( 4) C  42           s( 72.61%)p 0.24( 17.15%)d 0.13(  9.59%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0043  0.8515 -0.0211 -0.0233
                                           -0.0144 -0.2023 -0.0670  0.0036 -0.3135
                                           -0.0790 -0.0140 -0.1339  0.0564 -0.2148
                                            0.1599 -0.0562  0.0259  0.0486  0.0839
                                            0.0644 -0.0757  0.0110  0.0303  0.0479
                                           -0.0025  0.0470 -0.0113 -0.0404 -0.0073
                                            0.0141
   958. (0.00044) RY*( 5) C  42           s(  3.97%)p 6.48( 25.73%)d17.31( 68.68%)
                                                  f 0.41(  1.62%)
                                           -0.0000 -0.0204  0.1973 -0.0179  0.0008
                                           -0.0283  0.1242  0.0951 -0.0191  0.1345
                                           -0.0610 -0.0101  0.4564  0.0379  0.1617
                                           -0.0342  0.6147 -0.1979  0.1088 -0.0274
                                            0.4262 -0.2143  0.0327 -0.0343 -0.0820
                                            0.0261 -0.0144  0.0799  0.0426  0.0091
                                            0.0187
   959. (0.00041) RY*( 6) C  42           s(  1.10%)p15.69( 17.31%)d72.61( 80.10%)
                                                  f 1.35(  1.49%)
                                           -0.0000  0.0011  0.0870  0.0578  0.0108
                                           -0.0081 -0.2725 -0.0621  0.0126  0.1120
                                            0.0780 -0.0109  0.0991  0.2572  0.2712
                                           -0.1948  0.1364  0.2982  0.5414  0.0169
                                           -0.1709  0.4223  0.1146  0.2607  0.0843
                                            0.0006 -0.0219  0.0249 -0.0407  0.0410
                                           -0.0579
   960. (0.00018) RY*( 7) C  42           s(  4.12%)p 1.83(  7.53%)d20.80( 85.71%)
                                                  f 0.64(  2.64%)
                                           -0.0000  0.0107 -0.0375  0.1992 -0.0039
                                           -0.0170  0.0354  0.1336 -0.0113  0.0563
                                            0.1781 -0.0018  0.0775 -0.1221 -0.1576
                                            0.0537 -0.4185  0.2616  0.2463 -0.2183
                                            0.6700  0.0519 -0.1288  0.0963 -0.0042
                                            0.0015 -0.0912  0.0120  0.0449 -0.1166
                                           -0.0479
   961. (0.00006) RY*( 8) C  42           s(  5.08%)p 1.22(  6.22%)d16.74( 84.98%)
                                                  f 0.73(  3.72%)
   962. (0.00005) RY*( 9) C  42           s( 10.55%)p 1.90( 20.02%)d 6.25( 65.91%)
                                                  f 0.33(  3.53%)
   963. (0.00003) RY*(10) C  42           s(  6.46%)p 3.01( 19.45%)d10.46( 67.56%)
                                                  f 1.01(  6.53%)
   964. (0.00003) RY*(11) C  42           s(  3.14%)p 4.97( 15.60%)d22.69( 71.16%)
                                                  f 3.22( 10.10%)
   965. (0.00001) RY*(12) C  42           s(  2.16%)p34.56( 74.77%)d10.39( 22.48%)
                                                  f 0.27(  0.58%)
   966. (0.00000) RY*(13) C  42           s(  0.81%)p 1.06(  0.86%)d99.99( 98.20%)
                                                  f 0.15(  0.12%)
   967. (0.00000) RY*(14) C  42           s( 76.28%)p 0.02(  1.23%)d 0.29( 22.20%)
                                                  f 0.00(  0.30%)
   968. (0.00001) RY*(15) C  42           s(  0.69%)p 7.19(  4.94%)d99.99( 94.23%)
                                                  f 0.21(  0.15%)
   969. (0.00001) RY*(16) C  42           s(  1.40%)p58.67( 82.28%)d11.09( 15.55%)
                                                  f 0.54(  0.76%)
   970. (0.00001) RY*(17) C  42           s(  0.68%)p99.99( 74.43%)d35.20( 24.00%)
                                                  f 1.30(  0.89%)
   971. (0.00000) RY*(18) C  42           s( 96.99%)p 0.00(  0.07%)d 0.03(  2.94%)
                                                  f 0.00(  0.01%)
   972. (0.00000) RY*(19) C  42           s(  0.49%)p 9.33(  4.58%)d99.99( 94.76%)
                                                  f 0.36(  0.18%)
   973. (0.00000) RY*(20) C  42           s(  0.29%)p 2.37(  0.69%)d 6.57(  1.92%)
                                                  f99.99( 97.10%)
   974. (0.00000) RY*(21) C  42           s(  0.01%)p 4.34(  0.06%)d58.31(  0.84%)
                                                  f99.99( 99.08%)
   975. (0.00000) RY*(22) C  42           s(  0.42%)p 2.60(  1.10%)d10.13(  4.30%)
                                                  f99.99( 94.17%)
   976. (0.00000) RY*(23) C  42           s(  0.06%)p 7.40(  0.44%)d46.49(  2.74%)
                                                  f99.99( 96.76%)
   977. (0.00000) RY*(24) C  42           s(  0.32%)p 1.94(  0.62%)d 5.84(  1.85%)
                                                  f99.99( 97.22%)
   978. (0.00000) RY*(25) C  42           s(  0.34%)p 2.07(  0.70%)d34.27( 11.66%)
                                                  f99.99( 87.30%)
   979. (0.00000) RY*(26) C  42           s(  0.06%)p23.62(  1.33%)d90.70(  5.12%)
                                                  f99.99( 93.49%)
   980. (0.00130) RY*( 1) H  43           s( 99.31%)p 0.01(  0.69%)
                                           -0.0031  0.9966  0.0036  0.0564  0.0434
                                            0.0424
   981. (0.00022) RY*( 2) H  43           s( 82.77%)p 0.21( 17.23%)
                                           -0.0009 -0.0125  0.9097  0.3163  0.0577
                                           -0.2625
   982. (0.00012) RY*( 3) H  43           s(  7.01%)p13.26( 92.99%)
                                           -0.0005 -0.0478  0.2605 -0.1601  0.4840
                                            0.8185
   983. (0.00009) RY*( 4) H  43           s( 10.84%)p 8.23( 89.16%)
   984. (0.00001) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   985. (0.00227) RY*( 1) C  44           s(  2.45%)p37.41( 91.54%)d 2.44(  5.97%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1537  0.0278  0.0089
                                            0.0082  0.0626 -0.0326 -0.0098 -0.9406
                                           -0.0888  0.0040  0.1324  0.0062  0.0685
                                            0.1637 -0.0108 -0.0559  0.0712  0.0776
                                           -0.0327 -0.0908 -0.0140 -0.0658  0.0118
                                           -0.0131 -0.0054 -0.0081  0.0042 -0.0059
                                            0.0011
   986. (0.00141) RY*( 2) C  44           s( 28.37%)p 2.30( 65.21%)d 0.20(  5.70%)
                                                  f 0.03(  0.72%)
                                            0.0000 -0.0141  0.5323 -0.0110  0.0042
                                            0.0462 -0.1710 -0.2558  0.0101 -0.0145
                                           -0.0664  0.0108 -0.7291 -0.1373 -0.0019
                                           -0.0055  0.2035 -0.0110  0.1031 -0.0024
                                            0.0387  0.0381  0.0341  0.0268  0.0474
                                           -0.0063 -0.0003 -0.0425 -0.0440  0.0001
                                           -0.0343
   987. (0.00113) RY*( 3) C  44           s( 12.43%)p 6.60( 82.04%)d 0.43(  5.35%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0109  0.3522 -0.0033  0.0089
                                            0.0005 -0.7321 -0.1600  0.0044  0.0864
                                            0.0201  0.0295  0.4779 -0.1474  0.0805
                                            0.0491 -0.0466  0.0123 -0.1056  0.0607
                                           -0.0518  0.0847 -0.1328  0.0021  0.0152
                                           -0.0271  0.0071 -0.0209  0.0161 -0.0041
                                            0.0052
   988. (0.00028) RY*( 4) C  44           s(  4.27%)p 1.22(  5.23%)d21.03( 89.88%)
                                                  f 0.14(  0.61%)
                                           -0.0000  0.0063 -0.0725  0.1882  0.0449
                                           -0.0120 -0.0673 -0.0539 -0.0084  0.0228
                                           -0.1096 -0.0057 -0.0228 -0.1777 -0.4502
                                            0.2887 -0.3955  0.2055  0.5426 -0.2737
                                           -0.1715  0.0773 -0.0864  0.0448  0.0448
                                            0.0010  0.0280  0.0172  0.0460 -0.0005
                                           -0.0301
   989. (0.00016) RY*( 5) C  44           s( 23.47%)p 0.76( 17.76%)d 2.42( 56.72%)
                                                  f 0.09(  2.05%)
                                           -0.0000 -0.0067  0.4252 -0.2318  0.0101
                                           -0.0213  0.3638  0.1621 -0.0189  0.0704
                                           -0.0267 -0.0196  0.0931  0.0586  0.0263
                                           -0.0691 -0.0771 -0.0377 -0.0647 -0.0008
                                           -0.6009  0.2808 -0.2900  0.1620 -0.0211
                                            0.0224  0.0399  0.0848  0.0443  0.0625
                                            0.0699
   990. (0.00005) RY*( 6) C  44           s(  3.87%)p 3.24( 12.56%)d20.30( 78.61%)
                                                  f 1.28(  4.96%)
   991. (0.00004) RY*( 7) C  44           s( 29.00%)p 0.64( 18.70%)d 1.75( 50.83%)
                                                  f 0.05(  1.47%)
   992. (0.00000) RY*( 8) C  44           s( 98.73%)p 0.00(  0.14%)d 0.01(  1.08%)
                                                  f 0.00(  0.05%)
   993. (0.00000) RY*( 9) C  44           s( 40.25%)p 1.46( 58.61%)d 0.03(  1.15%)
                                                  f 0.00(  0.00%)
   994. (0.00001) RY*(10) C  44           s(  3.48%)p 1.08(  3.76%)d26.60( 92.61%)
                                                  f 0.04(  0.15%)
   995. (0.00000) RY*(11) C  44           s(  0.29%)p15.13(  4.35%)d99.99( 95.30%)
                                                  f 0.21(  0.06%)
   996. (0.00001) RY*(12) C  44           s(  1.32%)p68.22( 90.17%)d 6.42(  8.49%)
                                                  f 0.01(  0.02%)
   997. (0.00000) RY*(13) C  44           s(  0.42%)p 7.98(  3.33%)d99.99( 96.25%)
                                                  f 0.01(  0.00%)
   998. (0.00001) RY*(14) C  44           s(  0.17%)p53.58(  8.94%)d99.99( 90.88%)
                                                  f 0.10(  0.02%)
   999. (0.00000) RY*(15) C  44           s(  0.10%)p16.50(  1.59%)d99.99( 98.30%)
                                                  f 0.14(  0.01%)
  1000. (0.00001) RY*(16) C  44           s( 47.83%)p 0.80( 38.34%)d 0.28( 13.52%)
                                                  f 0.01(  0.32%)
  1001. (0.00000) RY*(17) C  44           s(  1.24%)p 1.48(  1.84%)d78.12( 96.92%)
                                                  f 0.00(  0.01%)
  1002. (0.00001) RY*(18) C  44           s(  1.55%)p61.04( 94.56%)d 2.46(  3.81%)
                                                  f 0.05(  0.08%)
  1003. (0.00000) RY*(19) C  44           s(  0.04%)p15.81(  0.67%)d99.99( 99.29%)
                                                  f 0.01(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.20%)p 0.73(  0.15%)d 3.24(  0.66%)
                                                  f99.99( 98.98%)
  1005. (0.00000) RY*(21) C  44           s(  0.11%)p 2.34(  0.26%)d14.79(  1.64%)
                                                  f99.99( 97.99%)
  1006. (0.00000) RY*(22) C  44           s(  0.03%)p 0.78(  0.02%)d14.95(  0.40%)
                                                  f99.99( 99.55%)
  1007. (0.00000) RY*(23) C  44           s(  0.03%)p11.79(  0.30%)d99.99(  3.43%)
                                                  f99.99( 96.24%)
  1008. (0.00000) RY*(24) C  44           s(  0.08%)p 1.49(  0.12%)d 8.82(  0.73%)
                                                  f99.99( 99.06%)
  1009. (0.00000) RY*(25) C  44           s(  0.33%)p 0.64(  0.21%)d 3.32(  1.10%)
                                                  f99.99( 98.35%)
  1010. (0.00000) RY*(26) C  44           s(  0.03%)p 5.37(  0.14%)d31.69(  0.84%)
                                                  f99.99( 98.99%)
  1011. (0.00070) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0006 -0.0043  0.0011
