 Entering Gaussian System, Link 0=g16
 Input=4o4z01.com
 Output=4o4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064737/Gau-878691.inp" -scrdir="/local/bebjones_8064737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0021 -0.0325  0.3002 -0.0006 -0.0031
                                            0.0102  0.0126  0.0216 -0.4914  0.1954
                                           -0.0815  0.0474 -0.2123  0.0073 -0.0028
                                            0.5709 -0.0630  0.2770  0.0111  0.1867
                                            0.0441 -0.0021 -0.2731 -0.0238  0.0228
                                            0.0102
  1370. (0.00008) RY*(10) N  73           s( 27.64%)p 1.05( 28.89%)d 1.40( 38.74%)
                                                  f 0.17(  4.74%)
  1371. (0.00009) RY*(11) N  73           s(  0.27%)p 7.40(  1.98%)d99.99( 90.71%)
                                                  f26.40(  7.05%)
  1372. (0.00009) RY*(12) N  73           s( 16.82%)p 2.93( 49.25%)d 1.83( 30.77%)
                                                  f 0.19(  3.16%)
  1373. (0.00005) RY*(13) N  73           s(  0.02%)p99.99( 59.15%)d99.99( 29.24%)
                                                  f99.99( 11.59%)
  1374. (0.00004) RY*(14) N  73           s( 18.58%)p 0.12(  2.21%)d 2.88( 53.56%)
                                                  f 1.38( 25.65%)
  1375. (0.00001) RY*(15) N  73           s(  0.02%)p99.99( 33.22%)d99.99( 66.42%)
                                                  f15.75(  0.33%)
  1376. (0.00001) RY*(16) N  73           s(  4.13%)p 2.45( 10.13%)d20.65( 85.32%)
                                                  f 0.10(  0.41%)
  1377. (0.00002) RY*(17) N  73           s(  6.72%)p 0.08(  0.57%)d 2.65( 17.80%)
                                                  f11.15( 74.91%)
  1378. (0.00000) RY*(18) N  73           s( 99.78%)p 0.00(  0.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.06%)
  1379. (0.00001) RY*(19) N  73           s( 24.97%)p 2.49( 62.11%)d 0.50( 12.45%)
                                                  f 0.02(  0.46%)
  1380. (0.00000) RY*(20) N  73           s(  0.97%)p 1.52(  1.48%)d 6.18(  6.00%)
                                                  f94.32( 91.55%)
  1381. (0.00000) RY*(21) N  73           s(  1.89%)p 0.18(  0.34%)d51.31( 96.92%)
                                                  f 0.45(  0.86%)
  1382. (0.00000) RY*(22) N  73           s(  0.01%)p 1.00(  4.18%)d 0.93(  3.89%)
                                                  f21.98( 91.93%)
  1383. (0.00000) RY*(23) N  73           s(  0.91%)p 2.15(  1.94%)d10.56(  9.55%)
                                                  f96.79( 87.60%)
  1384. (0.00000) RY*(24) N  73           s(  0.09%)p10.96(  1.03%)d99.99( 10.02%)
                                                  f99.99( 88.86%)
  1385. (0.00001) RY*(25) N  73           s(  0.48%)p 4.77(  2.31%)d 3.91(  1.89%)
                                                  f99.99( 95.31%)
  1386. (0.00000) RY*(26) N  73           s(  0.03%)p69.55(  1.98%)d99.99(  3.79%)
                                                  f99.99( 94.20%)
  1387. (0.00399) RY*( 1) C  74           s( 29.88%)p 2.00( 59.73%)d 0.34( 10.27%)
                                                  f 0.00(  0.12%)
                                           -0.0000  0.0034  0.5458  0.0305  0.0020
                                           -0.0098  0.7545  0.0480 -0.0016  0.0709
                                            0.0048 -0.0298 -0.0647  0.1243  0.0251
                                            0.0047 -0.0203 -0.1996 -0.0021 -0.0191
                                            0.1152  0.0629 -0.0469 -0.2049  0.0258
                                           -0.0043 -0.0004 -0.0227 -0.0043 -0.0047
                                           -0.0002
  1388. (0.00263) RY*( 2) C  74           s(  0.00%)p 1.00( 74.74%)d 0.34( 25.23%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0032  0.0008  0.0002
                                            0.0026  0.0775 -0.0311 -0.0293 -0.7843
                                            0.3523  0.0006  0.0077 -0.0148 -0.4627
                                           -0.0034  0.0204  0.0102 -0.0951 -0.1494
                                            0.0792  0.0066 -0.0026  0.0058 -0.0003
                                           -0.0011  0.0030 -0.0014  0.0043 -0.0043
                                            0.0166
  1389. (0.00168) RY*( 3) C  74           s(  0.70%)p99.99( 85.94%)d18.54( 12.98%)
                                                  f 0.54(  0.38%)
                                            0.0000  0.0169  0.0244  0.0733  0.0273
                                            0.0253 -0.0032 -0.1222  0.0032 -0.0110
                                           -0.0319  0.0175 -0.8052 -0.4406 -0.0133
                                            0.0115  0.2025 -0.0951  0.0059  0.0016
                                           -0.1430  0.0611 -0.2225  0.0752  0.0301
                                           -0.0184  0.0017  0.0410  0.0060 -0.0275
                                           -0.0079
  1390. (0.00066) RY*( 4) C  74           s(  2.17%)p 0.94(  2.05%)d42.34( 91.99%)
                                                  f 1.74(  3.78%)
                                           -0.0000  0.0041  0.1190  0.0840  0.0219
                                           -0.0033  0.0195 -0.0973  0.0003  0.0061
                                           -0.0168 -0.0191  0.0967  0.0248  0.0242
                                           -0.0254 -0.2669  0.2507 -0.0241  0.0301
                                            0.2381 -0.2214 -0.7179  0.4024  0.1829
                                            0.0011  0.0116 -0.0067  0.0021  0.0635
                                            0.0134
  1391. (0.00056) RY*( 5) C  74           s( 39.42%)p 0.95( 37.46%)d 0.54( 21.43%)
                                                  f 0.04(  1.69%)
                                           -0.0000 -0.0078  0.6252  0.0560  0.0137
                                           -0.0170 -0.3027 -0.4679 -0.0036  0.0096
                                           -0.0068  0.0042  0.1432 -0.2077 -0.0310
                                           -0.0005 -0.0409  0.3545 -0.0714 -0.0137
                                           -0.1663  0.1163  0.1417 -0.1394  0.0035
                                           -0.0144 -0.0028 -0.0828 -0.0303 -0.0932
                                           -0.0150
  1392. (0.00044) RY*( 6) C  74           s(  0.28%)p70.24( 19.92%)d99.99( 75.59%)
                                                  f14.83(  4.21%)
                                           -0.0000  0.0018  0.0530 -0.0037  0.0033
                                           -0.0039  0.0074 -0.0387  0.0160 -0.3270
                                           -0.2953 -0.0011  0.0566 -0.0055  0.0339
                                            0.2976  0.0088 -0.0208  0.6790  0.4417
                                           -0.0680 -0.0424 -0.0347 -0.0435 -0.0009
                                           -0.0204 -0.0377 -0.0214  0.1610  0.0009
                                           -0.1177
  1393. (0.00044) RY*( 7) C  74           s( 10.79%)p 1.86( 20.02%)d 6.05( 65.33%)
                                                  f 0.36(  3.86%)
                                           -0.0000 -0.0221 -0.0310  0.3262 -0.0069
                                           -0.0036 -0.0267  0.0754 -0.0001 -0.0689
                                           -0.0168  0.0205 -0.3988  0.1711  0.0484
                                            0.0157 -0.7021  0.1734 -0.0155  0.0798
                                            0.1066 -0.0116  0.3302 -0.0234 -0.0164
                                            0.1181  0.0030 -0.1323 -0.0080  0.0820
                                            0.0093
  1394. (0.00027) RY*( 8) C  74           s(  0.28%)p81.37( 22.38%)d99.99( 75.65%)
                                                  f 6.18(  1.70%)
                                            0.0000  0.0011  0.0403  0.0335  0.0006
                                            0.0031  0.0091  0.0743 -0.0254 -0.4532
                                           -0.0961 -0.0013  0.0488 -0.0220  0.6598
                                           -0.1944  0.0816 -0.0381 -0.3979  0.3266
                                           -0.0994  0.0121 -0.0145  0.0054  0.0086
                                           -0.0132  0.0072  0.0378 -0.1121 -0.0101
                                            0.0510
  1395. (0.00021) RY*( 9) C  74           s( 46.95%)p 0.84( 39.56%)d 0.20(  9.58%)
                                                  f 0.08(  3.90%)
                                           -0.0000 -0.0099  0.0323  0.6825 -0.0514
                                           -0.0035  0.1310  0.3254  0.0016  0.0522
                                            0.0255 -0.0005  0.2805 -0.4365 -0.0718
                                            0.0036  0.0595  0.0346  0.0362 -0.0110
                                           -0.1412 -0.0214  0.1158  0.2251 -0.0766
                                           -0.0845 -0.0043  0.1573  0.0352 -0.0045
                                            0.0018
  1396. (0.00017) RY*(10) C  74           s( 22.33%)p 2.10( 46.91%)d 1.13( 25.22%)
                                                  f 0.25(  5.53%)
                                           -0.0000  0.0178 -0.2828  0.3711 -0.0732
                                           -0.0235  0.2385 -0.4120 -0.0026 -0.0004
                                           -0.0946  0.0073 -0.0522  0.4797 -0.0511
                                           -0.0053  0.1869  0.2444 -0.0438 -0.0169
                                           -0.3535  0.1088 -0.1229 -0.0286 -0.1444
                                           -0.1718 -0.0100  0.0527 -0.0368 -0.0229
                                            0.0140
  1397. (0.00011) RY*(11) C  74           s( 20.64%)p 3.19( 65.89%)d 0.50( 10.37%)
                                                  f 0.15(  3.10%)
                                            0.0000  0.0127  0.3787  0.2500  0.0196
                                           -0.0002 -0.4453  0.4124  0.0017  0.0067
                                            0.1249  0.0014 -0.1786  0.4930 -0.0350
                                            0.0230  0.2682 -0.1079  0.0378  0.0005
                                           -0.0146  0.0143 -0.1258 -0.0259  0.0772
                                           -0.1440 -0.0166 -0.0047  0.0365  0.0513
                                           -0.0034
  1398. (0.00005) RY*(12) C  74           s(  0.41%)p24.20(  9.96%)d99.99( 76.61%)
                                                  f31.63( 13.02%)
  1399. (0.00006) RY*(13) C  74           s(  1.16%)p 6.78(  7.85%)d75.57( 87.52%)
                                                  f 3.00(  3.47%)
  1400. (0.00003) RY*(14) C  74           s(  0.89%)p75.37( 67.23%)d33.05( 29.48%)
                                                  f 2.69(  2.40%)
  1401. (0.00004) RY*(15) C  74           s( 16.04%)p 1.32( 21.24%)d 3.47( 55.64%)
                                                  f 0.44(  7.09%)
  1402. (0.00002) RY*(16) C  74           s(  3.48%)p 2.33(  8.11%)d22.98( 79.94%)
                                                  f 2.44(  8.47%)
  1403. (0.00002) RY*(17) C  74           s( 12.14%)p 0.22(  2.69%)d 1.09( 13.24%)
                                                  f 5.93( 71.93%)
  1404. (0.00000) RY*(18) C  74           s(  0.02%)p36.08(  0.78%)d99.99( 99.13%)
                                                  f 3.03(  0.07%)
  1405. (0.00000) RY*(19) C  74           s( 85.45%)p 0.01(  0.72%)d 0.02(  1.78%)
                                                  f 0.14( 12.04%)
  1406. (0.00001) RY*(20) C  74           s(  3.63%)p 0.23(  0.83%)d 2.77( 10.06%)
                                                  f23.54( 85.47%)
  1407. (0.00000) RY*(21) C  74           s(  0.25%)p 3.21(  0.81%)d99.99( 98.69%)
                                                  f 0.99(  0.25%)
  1408. (0.00000) RY*(22) C  74           s(  0.08%)p 0.50(  0.04%)d12.39(  1.05%)
                                                  f99.99( 98.82%)
  1409. (0.00000) RY*(23) C  74           s(  2.70%)p 0.48(  1.29%)d 1.27(  3.45%)
                                                  f34.23( 92.56%)
  1410. (0.00000) RY*(24) C  74           s(  0.06%)p54.51(  3.13%)d99.99( 14.55%)
                                                  f99.99( 82.26%)
  1411. (0.00000) RY*(25) C  74           s(  0.29%)p 3.13(  0.90%)d 8.80(  2.52%)
                                                  f99.99( 96.30%)
  1412. (0.00000) RY*(26) C  74           s(  0.06%)p 1.63(  0.10%)d40.07(  2.35%)
                                                  f99.99( 97.49%)
  1413. (0.00053) RY*( 1) H  75           s( 99.80%)p 0.00(  0.20%)
                                           -0.0016  0.9990  0.0029  0.0061 -0.0091
                                           -0.0436
  1414. (0.00034) RY*( 2) H  75           s( 98.36%)p 0.02(  1.64%)
                                           -0.0026 -0.0006  0.9918  0.1082  0.0353
                                            0.0585
  1415. (0.00025) RY*( 3) H  75           s(  0.06%)p99.99( 99.94%)
                                            0.0001 -0.0077  0.0226  0.0915 -0.9944
                                            0.0472
  1416. (0.00007) RY*( 4) H  75           s(  0.86%)p99.99( 99.14%)
  1417. (0.00001) RY*( 5) H  75           s(  0.96%)p99.99( 99.04%)
  1418. (0.00117) RY*( 1) C  76           s( 19.29%)p 3.56( 68.63%)d 0.58( 11.10%)
                                                  f 0.05(  0.98%)
                                            0.0000  0.0023  0.4002  0.1811  0.0042
                                            0.0036 -0.0554 -0.0344  0.0051  0.8055
                                            0.0512  0.0205  0.0594 -0.1634 -0.0667
                                           -0.0222 -0.0118 -0.0006 -0.1550 -0.0484
                                           -0.1820 -0.0768 -0.1890 -0.0693 -0.0747
                                           -0.0427 -0.0447  0.0141 -0.0091  0.0054
                                           -0.0061
  1419. (0.00080) RY*( 2) C  76           s(  0.01%)p 1.00(  9.03%)d 9.67( 87.28%)
                                                  f 0.41(  3.68%)
                                            0.0000 -0.0000  0.0074  0.0050  0.0002
