 Entering Gaussian System, Link 0=g16
 Input=2ia801.com
 Output=2ia801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996138/Gau-2694128.inp" -scrdir="/local/becsleip_7996138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2694129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1442    N   73  dx2y2  Ryd( 3d)     0.00272       1.58331
  1443    N   73  dx2y2  Ryd( 4d)     0.00012       4.87687
  1444    N   73  dz2    Ryd( 3d)     0.00175       1.54825
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.85659
  1446    N   73  f(0)   Ryd( 4f)     0.00021       4.64943
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       5.07502
  1448    N   73  f(S1)  Ryd( 4f)     0.00007       4.29084
  1449    N   73  f(C2)  Ryd( 4f)     0.00019       4.84838
  1450    N   73  f(S2)  Ryd( 4f)     0.00006       4.64575
  1451    N   73  f(C3)  Ryd( 4f)     0.00016       4.53801
  1452    N   73  f(S3)  Ryd( 4f)     0.00021       4.48079
 
  1453    C   74  S      Cor( 1S)     1.99899     -10.06608
  1454    C   74  S      Val( 2S)     0.94220      -0.19693
  1455    C   74  S      Ryd( 4S)     0.00147       1.47198
  1456    C   74  S      Ryd( 3S)     0.00013       1.45571
  1457    C   74  S      Ryd( 5S)     0.00001      21.65959
  1458    C   74  px     Val( 2p)     1.07767      -0.05673
  1459    C   74  px     Ryd( 3p)     0.00272       1.16400
  1460    C   74  px     Ryd( 4p)     0.00096       1.48827
  1461    C   74  py     Val( 2p)     1.05408      -0.11508
  1462    C   74  py     Ryd( 3p)     0.00244       0.72605
  1463    C   74  py     Ryd( 4p)     0.00066       1.31933
  1464    C   74  pz     Val( 2p)     0.97749      -0.05059
  1465    C   74  pz     Ryd( 3p)     0.00245       1.07650
  1466    C   74  pz     Ryd( 4p)     0.00109       1.75557
  1467    C   74  dxy    Ryd( 3d)     0.00087       1.35437
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.07545
  1469    C   74  dxz    Ryd( 3d)     0.00127       1.95347
  1470    C   74  dxz    Ryd( 4d)     0.00057       3.80529
  1471    C   74  dyz    Ryd( 3d)     0.00065       1.36985
  1472    C   74  dyz    Ryd( 4d)     0.00018       3.20226
  1473    C   74  dx2y2  Ryd( 3d)     0.00079       1.68661
  1474    C   74  dx2y2  Ryd( 4d)     0.00012       3.55910
  1475    C   74  dz2    Ryd( 3d)     0.00156       1.73182
  1476    C   74  dz2    Ryd( 4d)     0.00047       3.61537
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.17401
  1478    C   74  f(C1)  Ryd( 4f)     0.00004       4.17456
  1479    C   74  f(S1)  Ryd( 4f)     0.00007       3.47750
  1480    C   74  f(C2)  Ryd( 4f)     0.00009       3.88044
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.56718
  1482    C   74  f(C3)  Ryd( 4f)     0.00009       3.64785
  1483    C   74  f(S3)  Ryd( 4f)     0.00010       3.45910
 
  1484    H   75  S      Val( 1S)     0.76523       0.04936
  1485    H   75  S      Ryd( 2S)     0.00059       0.90056
  1486    H   75  S      Ryd( 3S)     0.00023       2.11613
  1487    H   75  px     Ryd( 2p)     0.00027       3.13953
  1488    H   75  py     Ryd( 2p)     0.00025       2.29967
  1489    H   75  pz     Ryd( 2p)     0.00012       2.74610

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.40312     17.98875     7.58339    0.02474    25.59688
      N    2   -0.39390      1.99934     5.35252    0.04204     7.39390
      N    3   -0.39706      1.99934     5.35596    0.04176     7.39706
      N    4   -0.39575      1.99933     5.35477    0.04165     7.39575
      N    5   -0.39834      1.99933     5.35736    0.04166     7.39834
      C    6    0.14369      1.99904     3.83681    0.02045     5.85631
      C    7   -0.03278      1.99890     4.01639    0.01750     6.03278
      C    8   -0.03554      1.99891     4.01914    0.01749     6.03554
      C    9    0.13799      1.99903     3.84251    0.02047     5.86201
      C   10    0.13077      1.99906     3.84950    0.02067     5.86923
      C   11   -0.00863      1.99895     3.99199    0.01769     6.00863
      C   12   -0.10109      1.99893     4.08143    0.02074     6.10109
      C   13    0.15827      1.99908     3.82232    0.02033     5.84173
      C   14    0.13700      1.99906     3.84356    0.02037     5.86300
      C   15   -0.00310      1.99895     3.98674    0.01741     6.00310
      C   16   -0.10438      1.99892     4.08437    0.02109     6.10438
      C   17    0.15766      1.99906     3.82317    0.02011     5.84234
      C   18    0.13965      1.99907     3.84069    0.02058     5.86035
      C   19   -0.03341      1.99891     4.01729    0.01720     6.03341
      C   20   -0.03326      1.99892     4.01723    0.01711     6.03326
      C   21    0.14755      1.99907     3.83287    0.02051     5.85245
      C   22   -0.22910      1.99898     4.21360    0.01652     6.22910
      H   23    0.21381      0.00000     0.78367    0.00252     0.78619
      C   24   -0.24618      1.99896     4.23037    0.01684     6.24618
      H   25    0.21562      0.00000     0.78165    0.00272     0.78438
      C   26   -0.21994      1.99897     4.20530    0.01568     6.21994
      H   27    0.21598      0.00000     0.78178    0.00224     0.78402
      C   28   -0.23797      1.99897     4.22282    0.01618     6.23797
      H   29    0.21807      0.00000     0.77960    0.00233     0.78193
      C   30   -0.63998      1.99941     4.63273    0.00785     6.63998
      H   31    0.22295      0.00000     0.77547    0.00158     0.77705
      H   32    0.21804      0.00000     0.78038    0.00158     0.78196
      H   33    0.21603      0.00000     0.78221    0.00177     0.78397
      C   34   -0.63995      1.99941     4.63270    0.00784     6.63995
      H   35    0.22272      0.00000     0.77564    0.00164     0.77728
      H   36    0.21900      0.00000     0.77933    0.00167     0.78100
      H   37    0.21741      0.00000     0.78100    0.00158     0.78259
      C   38   -0.64603      1.99941     4.63861    0.00801     6.64603
      H   39    0.21865      0.00000     0.77984    0.00151     0.78135
      H   40    0.21748      0.00000     0.78081    0.00171     0.78252
      H   41    0.23299      0.00000     0.76539    0.00162     0.76701
      C   42   -0.20224      1.99914     4.18421    0.01888     6.20224
      H   43    0.20408      0.00000     0.79390    0.00201     0.79592
      C   44   -0.38550      1.99921     4.36983    0.01645     6.38550
      H   45    0.19209      0.00000     0.80630    0.00161     0.80791
      H   46    0.19794      0.00000     0.80072    0.00134     0.80206
      C   47   -0.64674      1.99941     4.63934    0.00799     6.64674
      H   48    0.21901      0.00000     0.77947    0.00152     0.78099
      H   49    0.22017      0.00000     0.77813    0.00170     0.77983
      H   50    0.23192      0.00000     0.76647    0.00162     0.76808
      C   51   -0.20312      1.99914     4.18501    0.01896     6.20312
      H   52    0.20482      0.00000     0.79321    0.00197     0.79518
      C   53   -0.38847      1.99921     4.37276    0.01650     6.38847
      H   54    0.19302      0.00000     0.80539    0.00159     0.80698
      H   55    0.19780      0.00000     0.80088    0.00132     0.80220
      C   56   -0.63921      1.99941     4.63208    0.00772     6.63921
      H   57    0.22166      0.00000     0.77668    0.00166     0.77834
      H   58    0.21980      0.00000     0.77859    0.00161     0.78020
      H   59    0.21769      0.00000     0.78076    0.00156     0.78231
      C   60   -0.63904      1.99941     4.63189    0.00774     6.63904
      H   61    0.21753      0.00000     0.78091    0.00157     0.78247
      H   62    0.21986      0.00000     0.77851    0.00163     0.78014
      H   63    0.22106      0.00000     0.77727    0.00167     0.77894
      C   64   -0.63983      1.99940     4.63391    0.00653     6.63983
      H   65    0.23858      0.00000     0.76049    0.00093     0.76142
      H   66    0.22078      0.00000     0.77777    0.00145     0.77922
      H   67    0.21972      0.00000     0.77883    0.00145     0.78028
      N   68   -0.48727      1.99938     5.46820    0.01969     7.48727
      H   69    0.41794      0.00000     0.58041    0.00165     0.58206
      C   70    0.09441      1.99915     3.88736    0.01908     5.90559
      C   71    0.19332      1.99938     3.78847    0.01883     5.80668
      H   72    0.22332      0.00000     0.77496    0.00172     0.77668
      N   73   -0.32699      1.99932     5.28394    0.04374     7.32699
      C   74   -0.06945      1.99899     4.05144    0.01902     6.06945
      H   75    0.23331      0.00000     0.76523    0.00146     0.76669
 =======================================================================
   * Total *   -0.00000     97.95461   207.17625    0.86915   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95461 ( 99.9537% of  98)
   Valence                  207.17625 ( 99.6040% of 208)
   Natural Minimal Basis    305.13085 ( 99.7160% of 306)
   Natural Rydberg Basis      0.86915 (  0.2840% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.23)3d( 6.83)4p( 0.52)4d( 0.01)5d( 0.01)
      N    2      [core]2S( 1.30)2p( 4.06)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.06)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.29)2p( 3.99)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.71359  15.28641     49  88   0  16    16     13    0.59
   2(2)    1.90   290.71359  15.28641     49  88   0  16    16     13    0.59
   3(1)    1.80   293.15396  12.84604     49  89   0  15    12     13    0.52
   4(2)    1.80   293.15396  12.84604     49  89   0  15    12     13    0.52
   5(1)    1.70   296.04910   9.95090     49  95   0   9     6     13    0.48
   6(2)    1.70   296.27712   9.72288     49  95   0   9     6     13    0.37
   7(3)    1.70   296.27712   9.72288     49  95   0   9     6     13    0.37
   8(1)    1.60   296.71524   9.28476     49  93   0  11     3     18    0.57
   9(2)    1.60   296.13953   9.86047     49  93   0  11     3     18    0.57
  10(3)    1.60   296.71524   9.28476     49  93   0  11     3     18    0.57
  11(1)    1.50   296.71524   9.28476     49  93   0  11     2     18    0.57
  12(2)    1.50   295.80727  10.19273     49  92   0  12     3     18    0.57
  13(3)    1.50   296.71524   9.28476     49  93   0  11     2     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95465 ( 99.954% of  98)
   Valence Lewis           198.76059 ( 95.558% of 208)
  ==================       ============================
   Total Lewis             296.71524 ( 96.966% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.71995 (  2.850% of 306)
   Rydberg non-Lewis         0.56481 (  0.185% of 306)
  ==================       ============================
   Total non-Lewis           9.28476 (  3.034% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97675) BD ( 1) N   2 - C   6  
                ( 58.66%)   0.7659* N   2 s( 33.42%)p 1.98( 66.15%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5777  0.0215  0.0014 -0.0002
                                           -0.3141  0.0165  0.0015 -0.7408  0.0149
                                            0.0080  0.1162 -0.0024 -0.0017 -0.0114
                                           -0.0037  0.0015  0.0012  0.0213 -0.0006
                                            0.0474  0.0033  0.0357 -0.0035 -0.0032
                                            0.0016  0.0063 -0.0024  0.0004  0.0055
                                            0.0015
                ( 41.34%)   0.6429* C   6 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5501 -0.0136  0.0011  0.0009
                                            0.1734 -0.0091 -0.0059  0.8109  0.0204
                                            0.0064 -0.0910 -0.0063  0.0004 -0.0005
                                           -0.0042  0.0001  0.0009  0.0014  0.0047
                                           -0.0130  0.0195  0.0055  0.0056  0.0010
                                           -0.0000 -0.0002 -0.0021  0.0007 -0.0022
                                           -0.0023
     2. (1.97620) BD ( 1) N   2 - C   9  
                ( 58.64%)   0.7658* N   2 s( 32.73%)p 2.04( 66.86%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5717  0.0214  0.0013 -0.0001
                                            0.8081 -0.0188 -0.0084  0.1102 -0.0107
                                            0.0006  0.0533 -0.0015 -0.0014  0.0140
                                           -0.0016 -0.0156  0.0002  0.0035 -0.0017
                                           -0.0470 -0.0047  0.0368 -0.0034 -0.0021
                                           -0.0071  0.0002  0.0014 -0.0012  0.0050
                                            0.0028
                ( 41.36%)   0.6431* C   9 s( 30.08%)p 2.32( 69.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5483 -0.0117  0.0008  0.0010
                                           -0.8315 -0.0168 -0.0050  0.0473  0.0125
                                            0.0075 -0.0664 -0.0061  0.0009 -0.0070
                                            0.0060 -0.0019 -0.0037  0.0020 -0.0007
                                            0.0102 -0.0188  0.0053  0.0058  0.0010
                                            0.0003  0.0004  0.0022 -0.0006 -0.0031
                                            0.0002
     3. (1.76793) BD ( 2) N   2 - C   9  
                ( 68.00%)   0.8246* N   2 s(  0.19%)p99.99( 99.65%)d 0.80(  0.15%)
                                                  f 0.10(  0.02%)
                                            0.0001  0.0423 -0.0075  0.0022 -0.0002
                                           -0.0548 -0.0031 -0.0017  0.1444  0.0013
