 Entering Gaussian System, Link 0=g16
 Input=2nnj12.com
 Output=2nnj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002626/Gau-3174296.inp" -scrdir="/local/becsleip_8002626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3174297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0149  0.0003 -0.0009 -0.0021  0.0074
                                            0.0020 -0.0007 -0.0030 -0.0058  0.0001
                                            0.0061
                ( 37.52%)   0.6126* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0025 -0.0002 -0.0079 -0.0071
                                            0.0068
    84. (0.99255) BD ( 1) C  64 - H  67  
                ( 62.49%)   0.7905* C  64 s( 26.60%)p 2.75( 73.21%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5157  0.0095  0.0060 -0.0001
                                            0.1582 -0.0001  0.0022 -0.1248  0.0064
                                            0.0022  0.8315 -0.0020  0.0068 -0.0047
                                            0.0011  0.0110  0.0013 -0.0194  0.0020
                                           -0.0032  0.0003  0.0346  0.0029  0.0087
                                            0.0050 -0.0036 -0.0002 -0.0020  0.0004
                                            0.0038
                ( 37.51%)   0.6125* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0021 -0.0001 -0.0022 -0.0002
                                           -0.0157
    85. (0.99739) BD ( 1) C  64 - S  68  
                ( 49.03%)   0.7002* C  64 s( 21.42%)p 3.65( 78.30%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4624  0.0199  0.0014 -0.0002
                                            0.1186  0.0056 -0.0049  0.7892  0.0040
                                           -0.0136  0.3815 -0.0093 -0.0120 -0.0103
                                            0.0004 -0.0068  0.0010 -0.0347  0.0028
                                            0.0339 -0.0026  0.0125 -0.0024 -0.0053
                                           -0.0004  0.0001 -0.0055  0.0031 -0.0032
                                           -0.0043
                ( 50.97%)   0.7139* S  68 s( 18.40%)p 4.40( 80.99%)d 0.03(  0.60%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001 -0.4283 -0.0234 -0.0009
                                           -0.0000 -0.1197 -0.0159  0.0008  0.0001
                                           -0.0000 -0.8452  0.0208 -0.0009 -0.0009
                                           -0.0000 -0.2814  0.0365  0.0013 -0.0005
                                           -0.0362  0.0014 -0.0143  0.0025 -0.0418
                                           -0.0094  0.0463  0.0115  0.0189  0.0012
                                            0.0077 -0.0012  0.0035  0.0076 -0.0049
                                            0.0002  0.0040
    86. (0.99429) BD ( 1) S  68 - H  69  
                ( 58.25%)   0.7632* S  68 s( 14.05%)p 6.04( 84.91%)d 0.07(  1.00%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.3749  0.0020 -0.0008
                                           -0.0000  0.8496 -0.0177  0.0036  0.0000
                                            0.0000 -0.3395  0.0264 -0.0013 -0.0000
                                            0.0001  0.1045 -0.0046  0.0021 -0.0004
                                           -0.0429 -0.0067  0.0189  0.0015 -0.0040
                                           -0.0064  0.0727  0.0046 -0.0486 -0.0002
                                           -0.0013 -0.0102  0.0042  0.0067 -0.0017
                                            0.0090 -0.0119
                ( 41.75%)   0.6461* H  69 s( 99.89%)p 0.00(  0.11%)
                                            0.9994  0.0044 -0.0001 -0.0316  0.0107
                                           -0.0027
    87. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
    88. (1.00000) CR ( 2)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0001 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0001
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
    89. (0.99757) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            0.0000  0.0003  0.0001 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0016  0.0000 -0.0000
                                           -0.0000  0.0005  0.0000  0.0000  0.0000
                                           -0.0005  0.0000  0.0000  0.0000 -0.0037
                                           -0.0001 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
    90. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
    91. (0.99922) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0003 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0006
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
    92. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    93. (0.99922) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
    94. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  1.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
    95. (0.99945) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0002 -0.0000  0.0001  0.0000
                                            0.0000  0.0000  0.0012 -0.0000  0.0000
                                            0.0000 -0.0005 -0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000 -0.0000 -0.0000  0.0026
                                            0.0001  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
    96. (0.99964) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0009  0.0001
                                           -0.0000 -0.0003  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
    97. (0.99964) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0004 -0.0000 -0.0000  0.0000
                                            0.0010  0.0001 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
    98. (0.99964) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0009 -0.0001
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
    99. (0.99964) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                           -0.0009 -0.0001  0.0000  0.0003  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
