 Entering Gaussian System, Link 0=g16
 Input=1cpt16.com
 Output=1cpt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062736/Gau-1051552.inp" -scrdir="/local/bebjones_8062736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051553.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1401(r)
   122. CR (   1) C  30                  0.99970   -10.13599  314(v),1328(v),1326(v)
   123. CR (   1) C  34                  0.99970   -10.13671  340(v),1328(v),1331(v)
   124. CR (   1) C  38                  0.99970   -10.13076  651(v),1355(v),1358(v)
   125. CR (   1) C  42                  0.99957   -10.13345  980(v),1355(v),625(v)
                                                    1353(v),1376(g),975(v)
   126. CR (   1) C  44                  0.99961   -10.12529  949(v),1357(v),952(v)
                                                    1376(g)
   127. CR (   1) C  47                  0.99970   -10.13139  547(v),1346(v),1349(v)
   128. CR (   1) C  51                  0.99957   -10.13597  1088(v),1346(v),521(v)
                                                    1344(v),1384(g),1083(v)
   129. CR (   1) C  53                  0.99961   -10.12771  1057(v),1348(v),1060(v)
                                                    1384(g)
   130. CR (   1) C  56                  0.99970   -10.13372  443(v),1337(v),1340(v)
   131. CR (   1) C  60                  0.99971   -10.13444  418(v),1337(v),1335(v)
   148. LP (   1) N   2                  0.88603    -0.51022  146(r),143(r),144(r),145(r)
                                                    185(g),1331(v),1326(v)
                                                    365(v),287(v),156(r),186(g)
                                                    158(r),211(r),1288(r)
                                                    1327(v),263(r),1333(v)
                                                    1207(r),1316(g),1315(g)
                                                    192(g),1208(r),166(r)
                                                    1212(r),1205(r),1286(r)
                                                    170(r),182(r),162(r),1282(r)
                                                    1238(r),171(r),1287(r)
                                                    1394(r),163(r),1233(r)
                                                    177(r),1283(r)
   149. LP (   1) N   3                  0.88667    -0.50469  145(r),143(r),1335(v)
                                                    1340(v),211(g),468(v),391(v)
                                                    146(r),212(g),156(r),158(r)
                                                    185(r),1342(v),1287(r)
                                                    1336(v),210(g),1317(g)
                                                    1319(g),1288(r),237(r)
                                                    236(r),220(g),159(r),166(r)
                                                    1206(r),1205(r),1286(r)
                                                    1208(r),144(r),1212(r)
                                                    161(r),1207(r),1211(r)
                                                    162(r),171(r),160(r),179(r)
                                                    1294(r),1289(r),1238(r)
                                                    163(r),1213(r),170(r)
   150. LP (   1) N   4                  0.88501    -0.50917  146(r),143(r),237(g),1344(v)
                                                    1349(v),494(v),572(v),238(g)
                                                    156(r),158(r),1351(v)
                                                    1345(v),263(r),1285(r)
                                                    145(r),210(r),1322(g)
                                                    1320(g),503(v),1205(r)
                                                    1288(r),1287(r),166(r)
                                                    1290(r),1233(r),159(r)
                                                    1208(r),160(r),1210(r)
                                                    170(r),171(r),182(r),1283(r)
                                                    1294(r),1212(r),1207(r)
                                                    162(r),177(r),1310(r)
   151. LP (   1) N   5                  0.88520    -0.50465  145(r),144(r),143(r),263(g)
                                                    1353(v),1358(v),598(v)
                                                    676(v),264(g),156(r),158(r)
                                                    1360(v),1354(v),237(r)
                                                    1325(g),1323(g),607(v)
                                                    1288(r),185(r),685(v)
                                                    1285(r),1205(r),1287(r)
                                                    1206(r),166(r),1208(r)
                                                    1284(r),1211(r),1212(r)
                                                    1210(r),172(r),171(r)
                                                    1238(r),1290(r),179(r)
                                                    170(r),1207(r),161(r),164(r)
                                                    178(r),162(r)
   183. RY*(   1) N   2                  0.01099     0.63112   
   184. RY*(   2) N   2                  0.00862     0.90364   
   185. RY*(   3) N   2                  0.00822     1.28006   
   186. RY*(   4) N   2                  0.00370     1.28784   
   187. RY*(   5) N   2                  0.00030     1.86617   
   188. RY*(   6) N   2                  0.00028     2.34536   
   189. RY*(   7) N   2                  0.00027     2.56793   
   190. RY*(   8) N   2                  0.00024     1.94757   
   191. RY*(   9) N   2                  0.00013     2.05567   
   192. RY*(  10) N   2                  0.00006     2.59601   
   193. RY*(  11) N   2                  0.00006     3.07704   
   194. RY*(  12) N   2                  0.00005     3.95602   
   195. RY*(  13) N   2                  0.00003     4.18300   
   196. RY*(  14) N   2                  0.00003     3.83274   
   197. RY*(  15) N   2                  0.00002     2.79800   
   198. RY*(  16) N   2                  0.00002     4.89105   
   199. RY*(  17) N   2                  0.00002     3.86770   
   200. RY*(  18) N   2                  0.00000    29.96856   
   201. RY*(  19) N   2                  0.00000     4.70094   
   202. RY*(  20) N   2                  0.00000     4.39327   
   203. RY*(  21) N   2                  0.00000     4.48829   
   204. RY*(  22) N   2                  0.00000     4.58836   
   205. RY*(  23) N   2                  0.00000     4.57916   
   206. RY*(  24) N   2                  0.00000     4.20899   
   207. RY*(  25) N   2                  0.00000     4.90629   
   208. RY*(  26) N   2                  0.00000     4.68871   
   209. RY*(   1) N   3                  0.01251     0.62280   
   210. RY*(   2) N   3                  0.00877     0.93132   
   211. RY*(   3) N   3                  0.00805     1.24579   
   212. RY*(   4) N   3                  0.00374     1.30365   
   213. RY*(   5) N   3                  0.00030     2.96956   
   214. RY*(   6) N   3                  0.00027     1.94664   
