 Entering Gaussian System, Link 0=g16
 Input=6m7l05.com
 Output=6m7l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079179/Gau-1679206.inp" -scrdir="/local/becsleip_8079179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   438. RY*(   1) C  12                  0.00331     1.26857   
   439. RY*(   2) C  12                  0.00153     1.43885   
   440. RY*(   3) C  12                  0.00109     0.90691   
   441. RY*(   4) C  12                  0.00059     2.06848   
   442. RY*(   5) C  12                  0.00041     1.91155   
   443. RY*(   6) C  12                  0.00033     1.68497   
   444. RY*(   7) C  12                  0.00030     2.17147   
   445. RY*(   8) C  12                  0.00024     2.05650   
   446. RY*(   9) C  12                  0.00016     2.45346   
   447. RY*(  10) C  12                  0.00014     2.80927   
   448. RY*(  11) C  12                  0.00008     2.66674   
   449. RY*(  12) C  12                  0.00008     1.87079   
   450. RY*(  13) C  12                  0.00007     2.53544   
   451. RY*(  14) C  12                  0.00003     3.08344   
   452. RY*(  15) C  12                  0.00001     2.26897   
   453. RY*(  16) C  12                  0.00002     3.15083   
   454. RY*(  17) C  12                  0.00002     2.16082   
   455. RY*(  18) C  12                  0.00000    21.27417   
   456. RY*(  19) C  12                  0.00000     3.76919   
   457. RY*(  20) C  12                  0.00000     3.51827   
   458. RY*(  21) C  12                  0.00000     3.86612   
   459. RY*(  22) C  12                  0.00000     3.86536   
   460. RY*(  23) C  12                  0.00000     3.51165   
   461. RY*(  24) C  12                  0.00000     3.48978   
   462. RY*(  25) C  12                  0.00001     3.98307   
   463. RY*(  26) C  12                  0.00000     4.33968   
   464. RY*(   1) C  13                  0.00395     1.50576   
   465. RY*(   2) C  13                  0.00201     1.43915   
   466. RY*(   3) C  13                  0.00143     0.64631   
   467. RY*(   4) C  13                  0.00125     1.47597   
   468. RY*(   5) C  13                  0.00071     2.00434   
   469. RY*(   6) C  13                  0.00042     1.94933   
   470. RY*(   7) C  13                  0.00033     1.89357   
   471. RY*(   8) C  13                  0.00033     3.04826   
   472. RY*(   9) C  13                  0.00016     1.97994   
   473. RY*(  10) C  13                  0.00014     2.81293   
   474. RY*(  11) C  13                  0.00013     2.63788   
   475. RY*(  12) C  13                  0.00005     2.81476   
   476. RY*(  13) C  13                  0.00004     3.39587   
   477. RY*(  14) C  13                  0.00004     3.40387   
   478. RY*(  15) C  13                  0.00003     1.81843   
   479. RY*(  16) C  13                  0.00002     2.93718   
   480. RY*(  17) C  13                  0.00002     2.84551   
   481. RY*(  18) C  13                  0.00000    21.13619   
   482. RY*(  19) C  13                  0.00001     3.68777   
   483. RY*(  20) C  13                  0.00001     4.50880   
   484. RY*(  21) C  13                  0.00000     3.95194   
   485. RY*(  22) C  13                  0.00000     4.02810   
   486. RY*(  23) C  13                  0.00000     3.57767   
   487. RY*(  24) C  13                  0.00000     3.52856   
   488. RY*(  25) C  13                  0.00001     4.37096   
   489. RY*(  26) C  13                  0.00000     3.54131   
   490. RY*(   1) C  14                  0.00394     1.53182   
   491. RY*(   2) C  14                  0.00198     1.48850   
   492. RY*(   3) C  14                  0.00145     0.76938   
   493. RY*(   4) C  14                  0.00116     1.44229   
   494. RY*(   5) C  14                  0.00063     2.28828   
   495. RY*(   6) C  14                  0.00048     1.86766   
   496. RY*(   7) C  14                  0.00037     1.98764   
   497. RY*(   8) C  14                  0.00032     3.09738   
   498. RY*(   9) C  14                  0.00019     2.51461   
   499. RY*(  10) C  14                  0.00016     2.23671   
   500. RY*(  11) C  14                  0.00010     2.08985   
   501. RY*(  12) C  14                  0.00005     2.36156   
   502. RY*(  13) C  14                  0.00004     3.47725   
   503. RY*(  14) C  14                  0.00004     3.03920   
   504. RY*(  15) C  14                  0.00004     2.01094   
   505. RY*(  16) C  14                  0.00002     2.51566   
   506. RY*(  17) C  14                  0.00002     2.51885   
   507. RY*(  18) C  14                  0.00000    20.95096   
   508. RY*(  19) C  14                  0.00000     3.76208   
   509. RY*(  20) C  14                  0.00000     3.54064   
   510. RY*(  21) C  14                  0.00000     4.06009   
   511. RY*(  22) C  14                  0.00000     3.81892   
   512. RY*(  23) C  14                  0.00000     3.48568   
   513. RY*(  24) C  14                  0.00000     3.60335   
   514. RY*(  25) C  14                  0.00001     4.33942   
   515. RY*(  26) C  14                  0.00001     4.52692   
   516. RY*(   1) C  15                  0.00171     1.49098   
   517. RY*(   2) C  15                  0.00153     1.36909   
   518. RY*(   3) C  15                  0.00128     0.93207   
   519. RY*(   4) C  15                  0.00060     2.33182   
   520. RY*(   5) C  15                  0.00045     1.71820   
   521. RY*(   6) C  15                  0.00038     2.50914   
   522. RY*(   7) C  15                  0.00021     2.07104   
   523. RY*(   8) C  15                  0.00016     2.62282   
   524. RY*(   9) C  15                  0.00014     2.04770   
   525. RY*(  10) C  15                  0.00011     1.61569   
   526. RY*(  11) C  15                  0.00008     1.99458   
   527. RY*(  12) C  15                  0.00005     2.99238   
   528. RY*(  13) C  15                  0.00003     3.11602   
   529. RY*(  14) C  15                  0.00003     2.14570   
   530. RY*(  15) C  15                  0.00003     1.82183   
   531. RY*(  16) C  15                  0.00002     2.66419   
   532. RY*(  17) C  15                  0.00001     1.99412   
   533. RY*(  18) C  15                  0.00000    20.79553   
   534. RY*(  19) C  15                  0.00000     3.78236   
   535. RY*(  20) C  15                  0.00000     3.45446   
   536. RY*(  21) C  15                  0.00000     3.90248   
   537. RY*(  22) C  15                  0.00000     3.76514   
   538. RY*(  23) C  15                  0.00000     3.45179   
   539. RY*(  24) C  15                  0.00000     3.44754   
   540. RY*(  25) C  15                  0.00001     4.21617   
   541. RY*(  26) C  15                  0.00000     4.07353   
   542. RY*(   1) C  16                  0.00310     1.17622   
   543. RY*(   2) C  16                  0.00163     1.58817   
   544. RY*(   3) C  16                  0.00116     0.93779   
   545. RY*(   4) C  16                  0.00074     2.16445   
   546. RY*(   5) C  16                  0.00044     1.73526   
   547. RY*(   6) C  16                  0.00034     2.21124   
   548. RY*(   7) C  16                  0.00029     1.85725   
   549. RY*(   8) C  16                  0.00023     2.26496   
   550. RY*(   9) C  16                  0.00016     2.16461   
   551. RY*(  10) C  16                  0.00016     2.38997   
   552. RY*(  11) C  16                  0.00009     2.50521   
   553. RY*(  12) C  16                  0.00010     2.52219   
   554. RY*(  13) C  16                  0.00006     2.20941   
   555. RY*(  14) C  16                  0.00004     3.15802   
   556. RY*(  15) C  16                  0.00003     2.56860   
   557. RY*(  16) C  16                  0.00001     2.81839   
   558. RY*(  17) C  16                  0.00000    21.36263   
   559. RY*(  18) C  16                  0.00001     2.51101   
   560. RY*(  19) C  16                  0.00000     3.78299   
   561. RY*(  20) C  16                  0.00000     3.52853   
   562. RY*(  21) C  16                  0.00000     3.86231   
   563. RY*(  22) C  16                  0.00000     3.79887   
   564. RY*(  23) C  16                  0.00000     3.56495   
   565. RY*(  24) C  16                  0.00000     3.53525   
   566. RY*(  25) C  16                  0.00001     4.23768   
   567. RY*(  26) C  16                  0.00001     4.05672   
   568. RY*(   1) C  17                  0.00421     1.44667   
   569. RY*(   2) C  17                  0.00216     1.41714   
   570. RY*(   3) C  17                  0.00135     0.82482   
   571. RY*(   4) C  17                  0.00124     1.44685   
   572. RY*(   5) C  17                  0.00060     1.98696   
   573. RY*(   6) C  17                  0.00042     2.67864   
   574. RY*(   7) C  17                  0.00037     2.62853   
   575. RY*(   8) C  17                  0.00032     2.57101   
   576. RY*(   9) C  17                  0.00021     3.04032   
   577. RY*(  10) C  17                  0.00016     2.48395   
   578. RY*(  11) C  17                  0.00010     2.15083   
   579. RY*(  12) C  17                  0.00005     2.85582   
   580. RY*(  13) C  17                  0.00004     3.18781   
   581. RY*(  14) C  17                  0.00004     2.87421   
   582. RY*(  15) C  17                  0.00003     2.09783   
   583. RY*(  16) C  17                  0.00003     2.81866   
   584. RY*(  17) C  17                  0.00003     2.48089   
   585. RY*(  18) C  17                  0.00001    19.26679   
   586. RY*(  19) C  17                  0.00001     3.73807   
   587. RY*(  20) C  17                  0.00000     3.54856   
   588. RY*(  21) C  17                  0.00000     3.95895   
   589. RY*(  22) C  17                  0.00000     3.90710   
   590. RY*(  23) C  17                  0.00000     3.60847   
   591. RY*(  24) C  17                  0.00000     3.54988   
   592. RY*(  25) C  17                  0.00001     4.50925   
   593. RY*(  26) C  17                  0.00001     4.27813   
   594. RY*(   1) C  18                  0.00405     1.52746   
   595. RY*(   2) C  18                  0.00206     1.40808   
   596. RY*(   3) C  18                  0.00164     0.89346   
   597. RY*(   4) C  18                  0.00118     1.64840   
   598. RY*(   5) C  18                  0.00083     2.02084   
   599. RY*(   6) C  18                  0.00046     1.85342   
   600. RY*(   7) C  18                  0.00036     2.21810   
   601. RY*(   8) C  18                  0.00029     3.62320   
   602. RY*(   9) C  18                  0.00015     2.86146   
   603. RY*(  10) C  18                  0.00015     2.16338   
   604. RY*(  11) C  18                  0.00012     2.56698   
   605. RY*(  12) C  18                  0.00005     2.41472   
   606. RY*(  13) C  18                  0.00005     3.19588   
   607. RY*(  14) C  18                  0.00004     3.11298   
   608. RY*(  15) C  18                  0.00003     2.68004   
   609. RY*(  16) C  18                  0.00002     3.25586   
   610. RY*(  17) C  18                  0.00001    18.97413   
   611. RY*(  18) C  18                  0.00001     2.91947   
   612. RY*(  19) C  18                  0.00001     3.68285   
   613. RY*(  20) C  18                  0.00000     3.53882   
   614. RY*(  21) C  18                  0.00000     3.94111   
   615. RY*(  22) C  18                  0.00000     4.13156   
   616. RY*(  23) C  18                  0.00000     3.47187   
   617. RY*(  24) C  18                  0.00000     3.57048   
   618. RY*(  25) C  18                  0.00001     4.51428   
   619. RY*(  26) C  18                  0.00001     4.14070   
   620. RY*(   1) C  19                  0.00172     1.37122   
   621. RY*(   2) C  19                  0.00147     1.58627   
   622. RY*(   3) C  19                  0.00126     0.92732   
   623. RY*(   4) C  19                  0.00054     2.34912   
   624. RY*(   5) C  19                  0.00043     1.61487   
   625. RY*(   6) C  19                  0.00041     2.89214   
   626. RY*(   7) C  19                  0.00022     2.27320   
   627. RY*(   8) C  19                  0.00020     2.43423   
   628. RY*(   9) C  19                  0.00016     1.76135   
   629. RY*(  10) C  19                  0.00012     1.90265   
   630. RY*(  11) C  19                  0.00009     1.88202   
   631. RY*(  12) C  19                  0.00006     3.18621   
   632. RY*(  13) C  19                  0.00003     3.19015   
   633. RY*(  14) C  19                  0.00002     2.58542   
   634. RY*(  15) C  19                  0.00002     2.28614   
