 Entering Gaussian System, Link 0=g16
 Input=1ulw16.com
 Output=1ulw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051437/Gau-422382.inp" -scrdir="/local/bebjones_8051437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           22.21    0.05    0.056
 ***. BD*(   2) N   5 - C  18        /143. LP*(   3)Fe   1                    2.23    0.12    0.033
 ***. BD*(   2) N   5 - C  18        /252. RY*(   2) N   5                    0.91    0.79    0.058
 ***. BD*(   2) N   5 - C  18        /255. RY*(   5) N   5                    0.27    2.29    0.054
 ***. BD*(   2) N   5 - C  18        /590. RY*(   2) C  18                    1.56    1.34    0.099
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           67.17    0.04    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           22.00    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           24.48    0.04    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.47    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /359. RY*(   5) C   9                    0.33    1.61    0.066
 ***. BD*(   2) C   9 - C  24        /724. RY*(   1) C  24                    0.74    0.58    0.060
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           31.15    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.71    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.29    0.33    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.26    0.37    0.033
 ***. BD*(   2) C  13 - C  26        /463. RY*(   5) C  13                    0.36    1.61    0.070
 ***. BD*(   2) C  13 - C  26        /756. RY*(   2) C  26                    0.52    0.73    0.057
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           34.69    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.72    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.29    0.34    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.37    0.032
 ***. BD*(   2) C  17 - C  28        /567. RY*(   5) C  17                    0.32    1.62    0.065
 ***. BD*(   2) C  17 - C  28        /787. RY*(   2) C  28                    0.48    0.78    0.055
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           32.54    0.03    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.46    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.48    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.46    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.045
 ***. BD*(   2) C  21 - C  22        /693. RY*(   1) C  22                    1.31    0.41    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           28.31    0.03    0.065


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   2          0.96288    -0.64946  1273(g),1287(v),1292(v)
                                                    277(v),355(v),1271(g),173(g)
                                                    225(v),1275(g),1277(g)
                                                    356(v),1281(v),1284(v)
                                                    1274(g),1272(g),228(v)
                                                    253(v),1240(v),279(v),201(v)
     2. BD (   1)Fe   1 - N   3          0.96251    -0.63732  1274(g),1296(v),1301(v)
                                                    1272(g),459(v),381(v),199(g)
                                                    1275(g),251(v),1240(v)
                                                    1283(v),1271(g),1276(v)
                                                    254(v),1273(g),383(v),460(v)
                                                    1280(g),175(v),227(v),462(v)
     3. BD (   1)Fe   1 - N   4          0.96151    -0.63723  1271(g),1310(v),1305(v)
                                                    1273(g),485(v),563(v),225(g)
                                                    1275(g),173(v),14(g),487(v)
                                                    1279(v),1286(v),1274(g)
                                                    176(v),1238(v),1358(v)
                                                    1272(g),564(v),1240(v)
                                                    253(v),566(v)
     4. BD (   1)Fe   1 - N   5          0.96395    -0.64830  1272(g),1319(v),1314(v)
                                                    667(v),589(v),1274(g),251(g)
                                                    1275(g),199(v),1282(v)
                                                    1278(v),1271(g),668(v)
                                                    1273(g),591(v),1240(v)
                                                    1285(g),202(v),175(v)
                                                    1241(v),227(v)
     5. BD (   1)Fe   1 - S  68          0.98038    -0.59411  1274(g),1271(g),1272(g)
                                                    1273(g),1275(g),143(g)
                                                    1355(v),173(v),199(v),251(v)
                                                    225(v),150(g)
     6. BD (   1) N   2 - C   6          0.98586    -0.91162  1294(v),1291(v),1271(g)
                                                    144(v),1323(v),1288(g)
                                                    1278(g),356(v),1287(g)
     7. BD (   2) N   2 - C   6          0.85936    -0.42085  1295(v),141(v),1322(v)
                                                    1290(v),143(v),357(v),693(v)
     8. BD (   1) N   2 - C   9          0.98613    -0.91239  1288(v),1293(v),1271(g)
                                                    1324(v),144(v),1294(g)
                                                    1276(g),279(v),1292(g)
                                                    726(v)
     9. BD (   1) N   3 - C  10          0.98639    -0.90750  1303(v),1300(v),144(v)
                                                    1272(g),1324(v),1297(g)
                                                    1281(g),460(v),1296(g)
    10. BD (   2) N   3 - C  10          0.85920    -0.41584  1304(v),142(v),1295(v)
                                                    1299(v),143(v),461(v)
    11. BD (   1) N   3 - C  13          0.98691    -0.91306  1297(v),1302(v),1272(g)
                                                    1325(v),1303(g),144(v)
                                                    1279(g),383(v),1301(g)
                                                    757(v)
    12. BD (   1) N   4 - C  14          0.98675    -0.91089  1312(v),1309(v),1273(g)
                                                    1325(v),1306(g),144(v)
                                                    1283(g),564(v),1305(g)
    13. BD (   2) N   4 - C  14          0.85830    -0.41854  1313(v),141(v),1304(v)
                                                    1308(v),143(v),565(v)
                                                    1273(g)
    14. BD*(   2) N   4 - C  14          0.33630    -0.11611  1304(v),1308(v),1313(v)
                                                    141(v),143(v),486(g),226(g)
                                                    487(g),485(g),229(g),756(v)
    15. BD (   1) N   4 - C  17          0.98668    -0.91278  1306(v),1311(v),144(v)
                                                    1273(g),1326(v),1312(g)
                                                    1282(g),487(v),1310(g)
    16. BD (   1) N   5 - C  18          0.98620    -0.91176  1321(v),1318(v),1274(g)
                                                    1326(v),144(v),1315(g)
                                                    1286(g),668(v),1314(g)
                                                    788(v)
    17. BD (   2) N   5 - C  18          0.86294    -0.42042  1322(v),142(v),1313(v)
                                                    1317(v),143(v),669(v)
    18. BD (   1) N   5 - C  21          0.98589    -0.90987  1315(v),1320(v),144(v)
                                                    1274(g),1323(v),1321(g)
                                                    1284(g),591(v),1319(g)
    19. BD (   1) C   6 - C   7          0.98195    -0.76373  1293(v),1271(v),1321(v)
                                                    1288(g),329(v),1289(g)
                                                    694(v),1332(v),1294(r)
                                                    173(v),1292(v)
    20. BD (   1) C   6 - C  22          0.98924    -0.83752  1319(v),1278(v),1321(g)
                                                    1287(g),1276(g),304(v)
                                                    667(v),1289(v),173(v),175(v)
                                                    668(v),1323(g)
    21. BD (   1) C   7 - C   8          0.98791    -0.82810  1288(v),1294(v),1291(g)
                                                    1293(g),1287(g),1292(g)
                                                    355(v),277(v),819(v)
    22. BD (   2) C   7 - C   8          0.84938    -0.36018  1277(v),1295(v),1328(v)
                                                    1330(v),1331(v),1329(v)
                                                    858(v),817(v)
    23. BD (   1) C   7 - C  34          0.99282    -0.75481  1276(v),1289(g),1292(v)
                                                    330(v),1287(g),277(v)
    24. BD (   1) C   8 - C   9          0.98212    -0.76282  1291(v),1271(v),1297(v)
                                                    1294(g),1289(g),303(v)
                                                    725(v),1327(v),1288(r)
                                                    173(v),1287(v)
    25. BD (   1) C   8 - C  30          0.99285    -0.75470  1278(v),1289(g),1287(v)
                                                    304(v),1292(g),355(v)
    26. BD (   1) C   9 - C  24          0.98934    -0.83813  1296(v),1276(v),1297(g)
                                                    1292(g),1278(g),330(v)
                                                    381(v),1289(v),173(v)
                                                    1324(g)
    27. BD (   2) C   9 - C  24          0.80769    -0.36668  1280(v),1290(v),1277(v)
                                                    174(v)
    28. BD (   1) C  10 - C  11          0.98282    -0.76528  1302(v),1272(v),1294(v)
                                                    1297(g),1298(g),433(v)
                                                    725(v),1303(r),1335(v)
                                                    199(v),1301(v)
    29. BD (   1) C  10 - C  24          0.98926    -0.83466  1292(v),1281(v),1294(g)
                                                    1296(g),1279(g),408(v)
                                                    355(v),1298(v),199(v),201(v)
                                                    356(v),1324(g)
    30. BD (   1) C  11 - C  12          0.98617    -0.81669  1297(v),1303(v),1302(g)
                                                    1336(v),1300(g),1301(g)
                                                    381(v),459(v),1296(g)
                                                    1334(v),943(v),901(v)
    31. BD (   2) C  11 - C  12          0.83855    -0.35502  1280(v),1304(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    942(v)
    32. BD (   1) C  11 - C  38          0.99280    -0.75247  1279(v),1301(v),1298(g)
                                                    1296(g),434(v),381(v)
    33. BD (   1) C  12 - C  13          0.98111    -0.75710  1300(v),1272(v),1306(v)
                                                    1337(v),1303(g),1298(g)
                                                    407(v),755(v),1297(r)
                                                    1302(g),199(v),940(v)
    34. BD (   1) C  12 - C  42          0.98919    -0.78269  1298(g),1340(v),1281(v)
                                                    1337(g),1296(v),1301(g)
                                                    408(v),459(v),972(v),971(v)
                                                    407(v)
    35. BD (   1) C  13 - C  26          0.98933    -0.83660  1305(v),1279(v),1306(g)
                                                    1281(g),1301(g),434(v)
                                                    485(v),1298(v),199(v),486(v)
                                                    1325(g),201(v)
    36. BD (   2) C  13 - C  26          0.80051    -0.36359  14(v),1299(v),1280(v),200(v)
    37. BD (   1) C  14 - C  15          0.98271    -0.76687  1311(v),1273(v),1303(v)
                                                    1306(g),1307(g),537(v)
                                                    755(v),1312(r),1343(v)
                                                    225(v),1310(v)
    38. BD (   1) C  14 - C  26          0.98915    -0.83466  1301(v),1283(v),1303(g)
                                                    1305(g),1282(g),512(v)
                                                    459(v),1307(v),225(v),460(v)
                                                    1325(g),227(v)
    39. BD (   1) C  15 - C  16          0.98615    -0.81745  1306(v),1312(v),1311(g)
                                                    1344(v),1309(g),1310(g)
                                                    563(v),1305(g),485(v)
                                                    1342(v),1051(v),1009(v)
    40. BD (   2) C  15 - C  16          0.83437    -0.35593  14(v),1313(v),1346(v)
                                                    1341(v),1342(v),1344(v)
                                                    1050(v)
    41. BD (   1) C  15 - C  47          0.99278    -0.75333  1282(v),1310(v),1307(g)
                                                    1305(g),538(v),485(v)
    42. BD (   1) C  16 - C  17          0.98117    -0.75986  1309(v),1273(v),1315(v)
                                                    1345(v),1312(g),1307(g)
                                                    511(v),786(v),1311(g)
                                                    1306(r),225(v),787(v)
                                                    1048(v)
    43. BD (   1) C  16 - C  51          0.98916    -0.78412  1307(g),1348(v),1283(v)
                                                    1345(g),1305(v),1310(g)
                                                    512(v),563(v),1080(v)
                                                    1079(v),511(v)
    44. BD (   1) C  17 - C  28          0.98929    -0.83736  1314(v),1282(v),1315(g)
                                                    1283(g),1310(g),538(v)
                                                    589(v),1307(v),225(v)
                                                    1326(g),227(v)
    45. BD (   2) C  17 - C  28          0.80113    -0.36646  1285(v),1308(v),14(v),226(v)
    46. BD (   1) C  18 - C  19          0.98205    -0.76308  1320(v),1274(v),1312(v)
                                                    1315(g),1316(g),641(v)
                                                    786(v),1351(v),1321(r)
                                                    251(v),787(v)
    47. BD (   1) C  18 - C  28          0.98919    -0.83730  1310(v),1286(v),1312(g)
                                                    1314(g),1284(g),616(v)
                                                    563(v),1316(v),251(v),564(v)
                                                    1326(g)
    48. BD (   1) C  19 - C  20          0.98786    -0.82679  1321(v),1315(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    589(v),667(v),1117(v)
    49. BD (   2) C  19 - C  20          0.85300    -0.35968  1285(v),1322(v),1354(v)
                                                    1350(v),1352(v),1349(v)
                                                    1156(v),1115(v),593(v)
    50. BD (   1) C  19 - C  56          0.99284    -0.75404  1284(v),1316(g),1319(v)
                                                    642(v),1314(g),589(v)
