 Entering Gaussian System, Link 0=g16
 Input=2jjn12.com
 Output=2jjn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997620/Gau-2598932.inp" -scrdir="/local/becsleip_7997620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598933.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013 -0.0257 -0.0019  0.0029  0.0018
                                           -0.0160  0.0019 -0.0229 -0.0013 -0.0007
                                            0.0059 -0.0018 -0.0002 -0.0007 -0.0021
                                           -0.0010
                ( 61.42%)  -0.7837* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0084  0.0053
                                           -0.0154
  1392. (0.00299) BD*( 1) C  56 - H  59  
                ( 38.42%)   0.6198* C  56 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0005 -0.0038 -0.0002
                                           -0.7973  0.0092  0.0008 -0.3421 -0.0022
                                           -0.0037  0.0494  0.0003  0.0008 -0.0140
                                           -0.0021  0.0020  0.0005 -0.0019  0.0010
                                           -0.0321  0.0017  0.0100  0.0031 -0.0001
                                            0.0072  0.0004  0.0003  0.0017  0.0006
                                           -0.0018
                ( 61.58%)  -0.7847* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0171  0.0089
                                           -0.0013
  1393. (0.00477) BD*( 1) C  60 - H  61  
                ( 38.63%)   0.6215* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0043 -0.0009  0.0001
                                           -0.3696 -0.0040 -0.0016  0.2377 -0.0041
                                           -0.0050 -0.7549  0.0060 -0.0063  0.0091
                                           -0.0002 -0.0162 -0.0022  0.0178  0.0005
                                            0.0085 -0.0028 -0.0267 -0.0013 -0.0006
                                           -0.0031  0.0047 -0.0026 -0.0000 -0.0010
                                            0.0018
                ( 61.37%)  -0.7834* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0088 -0.0041
                                            0.0155
  1394. (0.00298) BD*( 1) C  60 - H  62  
                ( 38.40%)   0.6197* C  60 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0006 -0.0040 -0.0001
                                           -0.1037 -0.0046 -0.0038 -0.8572  0.0082
                                           -0.0005  0.0983 -0.0011 -0.0002  0.0057
                                           -0.0027 -0.0001  0.0001  0.0062  0.0005
                                            0.0344 -0.0004  0.0093  0.0034 -0.0022
                                           -0.0017  0.0068 -0.0013 -0.0004  0.0019
                                            0.0009
                ( 61.60%)  -0.7848* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0036  0.0188
                                           -0.0021
  1395. (0.00482) BD*( 1) C  60 - H  63  
                ( 38.58%)   0.6211* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0047 -0.0013  0.0001
                                           -0.4242 -0.0034 -0.0023  0.4051 -0.0059
                                           -0.0023  0.6471 -0.0051  0.0072  0.0148
                                            0.0001  0.0171  0.0021 -0.0231 -0.0017
                                            0.0120 -0.0029 -0.0160 -0.0007 -0.0027
                                           -0.0026  0.0045  0.0004 -0.0018 -0.0010
                                            0.0024
                ( 61.42%)  -0.7837* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003  0.0097 -0.0078
                                           -0.0133
  1396. (0.00204) BD*( 1) O  64 - H  65  
                ( 23.91%)   0.4890* O  64 s( 32.98%)p 2.03( 66.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5743  0.0056  0.0017 -0.0002
                                            0.5577 -0.0243  0.0004  0.5450 -0.0237
                                            0.0001  0.2445 -0.0124 -0.0049 -0.0205
                                           -0.0007 -0.0150 -0.0002 -0.0151 -0.0001
                                           -0.0002  0.0001  0.0027  0.0021  0.0000
                                           -0.0037 -0.0034 -0.0000  0.0023 -0.0059
                                            0.0067
                ( 76.09%)  -0.8723* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0035  0.0007 -0.0139 -0.0134
                                            0.0061
  1397. (0.00111) BD*( 1) O  64 - H  66  
                ( 24.80%)   0.4980* O  64 s( 35.88%)p 1.78( 64.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5985  0.0251 -0.0013  0.0001
                                           -0.4532  0.0195 -0.0041 -0.3999  0.0179
                                           -0.0036  0.5234 -0.0150  0.0019 -0.0103
                                           -0.0023  0.0202  0.0017  0.0171  0.0016
                                           -0.0016 -0.0003 -0.0098 -0.0013 -0.0027
                                           -0.0019 -0.0014  0.0009  0.0091  0.0038
                                           -0.0051
                ( 75.20%)  -0.8672* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0005  0.0010  0.0113  0.0107
                                           -0.0051
  1398. (0.00615) BD*( 1) C  67 - H  68  
                ( 38.06%)   0.6169* C  67 s( 26.81%)p 2.73( 73.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5177 -0.0010  0.0046  0.0001
                                           -0.5440 -0.0085 -0.0038 -0.5043  0.0005
                                           -0.0066  0.4252 -0.0020 -0.0105 -0.0148
                                           -0.0009  0.0145  0.0018  0.0106  0.0051
                                           -0.0002 -0.0003  0.0006  0.0003 -0.0070
                                            0.0002 -0.0040  0.0019  0.0016  0.0044
                                           -0.0041
                ( 61.94%)  -0.7870* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025  0.0002  0.0145  0.0132
                                           -0.0132
  1399. (0.00378) BD*( 1) C  67 - H  69  
                ( 38.09%)   0.6172* C  67 s( 25.20%)p 2.97( 74.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5020  0.0031 -0.0010  0.0001
                                            0.2276  0.0073  0.0009 -0.8299 -0.0011
                                           -0.0068 -0.0815  0.0024  0.0104 -0.0086
                                           -0.0016 -0.0012 -0.0013  0.0055  0.0016
                                           -0.0184 -0.0023 -0.0089 -0.0039  0.0063
                                            0.0004  0.0042 -0.0011 -0.0017 -0.0035
                                            0.0033
                ( 61.91%)  -0.7868* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014 -0.0002 -0.0075  0.0228
                                            0.0012
  1400. (0.00466) BD*( 1) C  67 - H  70  
                ( 38.00%)   0.6165* C  67 s( 26.19%)p 2.82( 73.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5116 -0.0122 -0.0040 -0.0000
                                            0.0400 -0.0058 -0.0031 -0.2172  0.0019
                                           -0.0020 -0.8298  0.0008 -0.0082  0.0015
                                           -0.0009  0.0038 -0.0009 -0.0093 -0.0019
                                            0.0023 -0.0007 -0.0205 -0.0029 -0.0061
                                           -0.0000 -0.0044  0.0024  0.0024  0.0057
                                           -0.0044
                ( 62.00%)  -0.7874* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0000  0.0000  0.0051
                                            0.0250
  1401. (0.00689) BD*( 1) C  67 - S  71  
                ( 49.75%)   0.7053* C  67 s( 21.75%)p 3.59( 78.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4660 -0.0202  0.0030  0.0001
                                           -0.8058 -0.0011  0.0155  0.0952 -0.0040
                                            0.0017 -0.3507  0.0136  0.0087 -0.0024
                                           -0.0004  0.0141 -0.0013 -0.0001 -0.0015
                                            0.0147 -0.0012 -0.0058  0.0018  0.0063
                                            0.0001  0.0026 -0.0046 -0.0014 -0.0054
                                            0.0022
                ( 50.25%)  -0.7089* S  71 s( 16.12%)p 5.15( 83.10%)d 0.05(  0.75%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002  0.4010  0.0202 -0.0001
                                            0.0000  0.8363 -0.0206 -0.0024  0.0001
                                            0.0000 -0.1081  0.0235 -0.0012 -0.0004
                                           -0.0000  0.3425 -0.0400 -0.0024  0.0001
                                            0.0046 -0.0066  0.0528  0.0054  0.0023
                                           -0.0056  0.0634  0.0083 -0.0228 -0.0002
                                           -0.0091 -0.0042  0.0018  0.0108 -0.0005
                                            0.0055 -0.0044
  1402. (0.00849) BD*( 1) S  71 - H  72  
                ( 42.62%)   0.6529* S  71 s( 12.96%)p 6.64( 86.04%)d 0.07(  0.96%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.3600 -0.0067  0.0002
                                           -0.0000  0.1076 -0.0226 -0.0004  0.0003
                                            0.0000 -0.9094  0.0266 -0.0058 -0.0004
                                           -0.0001 -0.1430  0.0067 -0.0027  0.0002
                                           -0.0013  0.0056  0.0007  0.0056 -0.0230
                                           -0.0036  0.0832  0.0072  0.0454  0.0015
                                            0.0028 -0.0019  0.0107  0.0060 -0.0031
                                           -0.0030  0.0119
                ( 57.38%)  -0.7575* H  72 s( 99.85%)p 0.00(  0.15%)
                                           -0.9993 -0.0046 -0.0002 -0.0012  0.0379
                                            0.0044


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  71     5.0  173.6     3.3  166.3   1.8    171.9  333.8   3.8
     2. BD (   1) N   2 - C   6    85.5   16.4    85.1   24.8   8.4     94.4  193.3   3.0
     3. BD (   2) N   2 - C   6    85.5   16.4     5.6  221.4  90.5    175.0   33.8  90.3
     4. BD (   1) N   2 - C   9    95.0  270.6    94.8  262.3   8.3     85.0   93.7   3.0
     5. BD (   1) N   3 - C  10    92.3  286.6    94.1  294.7   8.2     89.0  103.8   3.1
     6. BD (   2) N   3 - C  10    92.3  286.6     4.9  351.6  90.2      1.9  327.9  89.2
     7. BD*(   2) N   3 - C  10    92.3  286.6     4.9  351.6  90.2      1.9  327.9  89.2
     8. BD (   1) N   3 - C  13    85.5  180.8    86.7  172.6   8.2     95.7    3.5   3.0
     9. BD (   1) N   4 - C  14    84.8  196.6    86.3  204.5   8.1     96.0   13.7   3.0
    10. BD (   2) N   4 - C  14    84.8  196.6     6.2  344.9  90.1      6.4    5.0  88.9
    11. BD (   1) N   4 - C  17    90.0   90.3    90.2   82.2   8.1     89.4  273.1   2.8
    12. BD (   1) N   5 - C  18    97.4  106.4    97.5  114.8   8.3     83.1  283.4   3.0
    13. BD (   2) N   5 - C  18    97.4  106.4     7.3  102.4  90.1      7.1   99.5  89.6
    14. BD (   1) N   5 - C  21    88.2    0.6    88.0  352.2   8.4     92.5  183.6   3.1
    15. BD (   1) C   6 - C   7    90.5  307.2    89.9  310.1   2.9     88.4  121.3   6.0
    16. BD (   1) C   6 - C  22    88.5   71.0    86.2   73.3   3.3     89.0  251.1   2.5
    17. BD (   1) C   7 - C   8    96.2  233.5    95.7  239.3   5.8     83.3   47.8   5.7
