 Entering Gaussian System, Link 0=g16
 Input=5zze01.com
 Output=5zze01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058450/Gau-618888.inp" -scrdir="/local/becsleip_8058450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    618889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   874    C   34  pz     Val( 2p)     1.21607      -0.09917
   875    C   34  pz     Ryd( 3p)     0.00071       0.59368
   876    C   34  pz     Ryd( 4p)     0.00022       1.67401
   877    C   34  dxy    Ryd( 4d)     0.00032       3.23322
   878    C   34  dxy    Ryd( 3d)     0.00004       2.76180
   879    C   34  dxz    Ryd( 4d)     0.00048       2.83073
   880    C   34  dxz    Ryd( 3d)     0.00006       2.42690
   881    C   34  dyz    Ryd( 4d)     0.00065       2.85928
   882    C   34  dyz    Ryd( 3d)     0.00011       2.30979
   883    C   34  dx2y2  Ryd( 4d)     0.00085       3.57358
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.51270
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09666
   886    C   34  dz2    Ryd( 3d)     0.00006       2.67134
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21176
   888    C   34  f(C1)  Ryd( 4f)     0.00010       3.71458
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.66426
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.28561
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44340
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.52726
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.78605
 
   894    H   35  S      Val( 1S)     0.77850       0.03149
   895    H   35  S      Ryd( 2S)     0.00085       0.83142
   896    H   35  S      Ryd( 3S)     0.00016       1.73265
   897    H   35  px     Ryd( 2p)     0.00018       2.30179
   898    H   35  py     Ryd( 2p)     0.00015       2.39476
   899    H   35  pz     Ryd( 2p)     0.00033       2.61642
 
   900    H   36  S      Val( 1S)     0.77854       0.03112
   901    H   36  S      Ryd( 2S)     0.00086       0.83891
   902    H   36  S      Ryd( 3S)     0.00016       1.72171
   903    H   36  px     Ryd( 2p)     0.00017       2.28136
   904    H   36  py     Ryd( 2p)     0.00014       2.36063
   905    H   36  pz     Ryd( 2p)     0.00035       2.67111
 
   906    H   37  S      Val( 1S)     0.78195       0.03413
   907    H   37  S      Ryd( 2S)     0.00074       0.82477
   908    H   37  S      Ryd( 3S)     0.00012       1.71413
   909    H   37  px     Ryd( 2p)     0.00046       2.85329
   910    H   37  py     Ryd( 2p)     0.00019       2.35625
   911    H   37  pz     Ryd( 2p)     0.00007       2.08336
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03194
   913    C   38  S      Val( 2S)     1.09820      -0.28204
   914    C   38  S      Ryd( 3S)     0.00094       1.25028
   915    C   38  S      Ryd( 4S)     0.00020       1.78426
   916    C   38  S      Ryd( 5S)     0.00000      21.70138
   917    C   38  px     Val( 2p)     1.09225      -0.08781
   918    C   38  px     Ryd( 3p)     0.00049       0.73558
   919    C   38  px     Ryd( 4p)     0.00045       1.69315
   920    C   38  py     Val( 2p)     1.23097      -0.09610
   921    C   38  py     Ryd( 3p)     0.00129       0.80905
   922    C   38  py     Ryd( 4p)     0.00013       1.57013
   923    C   38  pz     Val( 2p)     1.21657      -0.09721
   924    C   38  pz     Ryd( 3p)     0.00082       0.70370
   925    C   38  pz     Ryd( 4p)     0.00025       1.76208
   926    C   38  dxy    Ryd( 4d)     0.00031       3.23200
   927    C   38  dxy    Ryd( 3d)     0.00002       2.78623
   928    C   38  dxz    Ryd( 4d)     0.00058       2.91510
   929    C   38  dxz    Ryd( 3d)     0.00008       2.32173
   930    C   38  dyz    Ryd( 4d)     0.00046       2.89018
   931    C   38  dyz    Ryd( 3d)     0.00004       2.52281
   932    C   38  dx2y2  Ryd( 4d)     0.00090       3.60938
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.46824
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11462
   935    C   38  dz2    Ryd( 3d)     0.00007       2.59226
   936    C   38  f(0)   Ryd( 4f)     0.00008       3.55856
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.68045
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.19790
   939    C   38  f(C2)  Ryd( 4f)     0.00006       3.51964
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46843
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.76247
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.50629
 
   943    H   39  S      Val( 1S)     0.78370       0.03245
   944    H   39  S      Ryd( 2S)     0.00072       0.97647
   945    H   39  S      Ryd( 3S)     0.00016       1.66340
   946    H   39  px     Ryd( 2p)     0.00015       2.34156
   947    H   39  py     Ryd( 2p)     0.00033       2.58052
   948    H   39  pz     Ryd( 2p)     0.00019       2.36598
 
   949    H   40  S      Val( 1S)     0.77818       0.03133
   950    H   40  S      Ryd( 2S)     0.00092       0.87147
   951    H   40  S      Ryd( 3S)     0.00015       1.65150
   952    H   40  px     Ryd( 2p)     0.00014       2.42933
   953    H   40  py     Ryd( 2p)     0.00010       2.17281
   954    H   40  pz     Ryd( 2p)     0.00043       2.78099
 
   955    H   41  S      Val( 1S)     0.76722       0.04363
   956    H   41  S      Ryd( 2S)     0.00080       1.00384
   957    H   41  S      Ryd( 3S)     0.00015       1.55734
   958    H   41  px     Ryd( 2p)     0.00013       2.37624
   959    H   41  py     Ryd( 2p)     0.00041       2.70868
   960    H   41  pz     Ryd( 2p)     0.00014       2.28129
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03377
   962    C   42  S      Val( 2S)     0.97206      -0.20571
   963    C   42  S      Ryd( 4S)     0.00235       1.54019
   964    C   42  S      Ryd( 3S)     0.00003       1.46813
   965    C   42  S      Ryd( 5S)     0.00000      21.32959
   966    C   42  px     Val( 2p)     1.09741      -0.06957
   967    C   42  px     Ryd( 3p)     0.00300       1.11182
   968    C   42  px     Ryd( 4p)     0.00020       1.51418
   969    C   42  py     Val( 2p)     1.06296      -0.03199
   970    C   42  py     Ryd( 3p)     0.00423       0.97933
   971    C   42  py     Ryd( 4p)     0.00022       2.52949
   972    C   42  pz     Val( 2p)     1.05131      -0.08399
   973    C   42  pz     Ryd( 3p)     0.00166       0.83663
   974    C   42  pz     Ryd( 4p)     0.00031       1.49076
   975    C   42  dxy    Ryd( 3d)     0.00076       1.92471
   976    C   42  dxy    Ryd( 4d)     0.00044       3.51022
   977    C   42  dxz    Ryd( 3d)     0.00127       1.61624
   978    C   42  dxz    Ryd( 4d)     0.00021       3.22679
   979    C   42  dyz    Ryd( 3d)     0.00082       1.60896
   980    C   42  dyz    Ryd( 4d)     0.00014       3.16682
   981    C   42  dx2y2  Ryd( 3d)     0.00163       1.56041
   982    C   42  dx2y2  Ryd( 4d)     0.00040       3.32036
   983    C   42  dz2    Ryd( 3d)     0.00048       1.45081
   984    C   42  dz2    Ryd( 4d)     0.00020       3.15317
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.56427
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.39366
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.66923
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.66116
   989    C   42  f(S2)  Ryd( 4f)     0.00012       3.85875
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.01216
   991    C   42  f(S3)  Ryd( 4f)     0.00008       4.07806
 
   992    H   43  S      Val( 1S)     0.79529       0.04656
   993    H   43  S      Ryd( 2S)     0.00131       0.67034
   994    H   43  S      Ryd( 3S)     0.00020       2.28712
   995    H   43  px     Ryd( 2p)     0.00017       2.78892
   996    H   43  py     Ryd( 2p)     0.00015       2.91207
   997    H   43  pz     Ryd( 2p)     0.00018       2.50057
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02603
   999    C   44  S      Val( 2S)     1.05433      -0.23846
  1000    C   44  S      Ryd( 4S)     0.00117       1.12143
  1001    C   44  S      Ryd( 3S)     0.00003       1.09492
  1002    C   44  S      Ryd( 5S)     0.00000      21.53986
  1003    C   44  px     Val( 2p)     1.08705      -0.07442
  1004    C   44  px     Ryd( 3p)     0.00265       0.71434
  1005    C   44  px     Ryd( 4p)     0.00021       2.08338
  1006    C   44  py     Val( 2p)     1.16166      -0.04692
  1007    C   44  py     Ryd( 3p)     0.00220       1.05553
  1008    C   44  py     Ryd( 4p)     0.00008       1.98752
  1009    C   44  pz     Val( 2p)     1.07004      -0.08562
  1010    C   44  pz     Ryd( 3p)     0.00264       0.62933
  1011    C   44  pz     Ryd( 4p)     0.00009       1.81886
  1012    C   44  dxy    Ryd( 3d)     0.00167       1.59873
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.81190
  1014    C   44  dxz    Ryd( 3d)     0.00103       1.72279
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.91950
  1016    C   44  dyz    Ryd( 3d)     0.00146       1.43891
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.74870
  1018    C   44  dx2y2  Ryd( 3d)     0.00150       1.69922
  1019    C   44  dx2y2  Ryd( 4d)     0.00012       2.85730
  1020    C   44  dz2    Ryd( 3d)     0.00050       1.46382
  1021    C   44  dz2    Ryd( 4d)     0.00004       2.78762
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.44112
  1023    C   44  f(C1)  Ryd( 4f)     0.00027       3.38183
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.37559
  1025    C   44  f(C2)  Ryd( 4f)     0.00010       3.48085
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.75713
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.59368
  1028    C   44  f(S3)  Ryd( 4f)     0.00008       3.84414
 
  1029    H   45  S      Val( 1S)     0.80535       0.04758
  1030    H   45  S      Ryd( 2S)     0.00070       1.02667
  1031    H   45  S      Ryd( 3S)     0.00026       1.54272
  1032    H   45  px     Ryd( 2p)     0.00019       2.65665
  1033    H   45  py     Ryd( 2p)     0.00022       2.63898
  1034    H   45  pz     Ryd( 2p)     0.00022       2.54423
 
  1035    H   46  S      Val( 1S)     0.80158       0.04771
  1036    H   46  S      Ryd( 2S)     0.00048       0.68751
  1037    H   46  S      Ryd( 3S)     0.00029       1.76079
  1038    H   46  px     Ryd( 2p)     0.00010       2.46461
  1039    H   46  py     Ryd( 2p)     0.00035       3.04274
  1040    H   46  pz     Ryd( 2p)     0.00014       2.30591
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03112
  1042    C   47  S      Val( 2S)     1.09828      -0.28141
  1043    C   47  S      Ryd( 3S)     0.00098       1.23890
  1044    C   47  S      Ryd( 4S)     0.00019       1.79769
  1045    C   47  S      Ryd( 5S)     0.00000      21.69291
  1046    C   47  px     Val( 2p)     1.23288      -0.09559
  1047    C   47  px     Ryd( 3p)     0.00133       0.81576
  1048    C   47  px     Ryd( 4p)     0.00014       1.54803
  1049    C   47  py     Val( 2p)     1.09090      -0.08701
  1050    C   47  py     Ryd( 3p)     0.00050       0.73210
  1051    C   47  py     Ryd( 4p)     0.00046       1.68771
  1052    C   47  pz     Val( 2p)     1.21594      -0.09645
  1053    C   47  pz     Ryd( 3p)     0.00085       0.69949
  1054    C   47  pz     Ryd( 4p)     0.00024       1.75676
  1055    C   47  dxy    Ryd( 4d)     0.00031       3.23523
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.78980
  1057    C   47  dxz    Ryd( 4d)     0.00047       2.87923
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.51336
  1059    C   47  dyz    Ryd( 4d)     0.00058       2.90987
  1060    C   47  dyz    Ryd( 3d)     0.00009       2.32286
  1061    C   47  dx2y2  Ryd( 4d)     0.00090       3.60541
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.46900
  1063    C   47  dz2    Ryd( 4d)     0.00056       3.11670
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.59823
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.44698
  1066    C   47  f(C1)  Ryd( 4f)     0.00005       3.36780
  1067    C   47  f(S1)  Ryd( 4f)     0.00007       3.67960
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.44277
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46912
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.52083
  1071    C   47  f(S3)  Ryd( 4f)     0.00010       3.76811
 
  1072    H   48  S      Val( 1S)     0.78066       0.03527
  1073    H   48  S      Ryd( 2S)     0.00070       0.99220
  1074    H   48  S      Ryd( 3S)     0.00015       1.61703
  1075    H   48  px     Ryd( 2p)     0.00029       2.49405
  1076    H   48  py     Ryd( 2p)     0.00015       2.34502
  1077    H   48  pz     Ryd( 2p)     0.00023       2.45284
 
  1078    H   49  S      Val( 1S)     0.77829       0.03152
  1079    H   49  S      Ryd( 2S)     0.00089       0.86088
  1080    H   49  S      Ryd( 3S)     0.00015       1.65544
  1081    H   49  px     Ryd( 2p)     0.00012       2.18613
  1082    H   49  py     Ryd( 2p)     0.00014       2.39389
  1083    H   49  pz     Ryd( 2p)     0.00041       2.76013
 
  1084    H   50  S      Val( 1S)     0.76733       0.04437
  1085    H   50  S      Ryd( 2S)     0.00079       1.01302
  1086    H   50  S      Ryd( 3S)     0.00015       1.54357
  1087    H   50  px     Ryd( 2p)     0.00045       2.77825
  1088    H   50  py     Ryd( 2p)     0.00013       2.37527
  1089    H   50  pz     Ryd( 2p)     0.00011       2.20863
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03462
  1091    C   51  S      Val( 2S)     0.97127      -0.20610
  1092    C   51  S      Ryd( 4S)     0.00232       1.53698
  1093    C   51  S      Ryd( 3S)     0.00003       1.49548
  1094    C   51  S      Ryd( 5S)     0.00000      21.33293
  1095    C   51  px     Val( 2p)     1.07063      -0.03050
  1096    C   51  px     Ryd( 3p)     0.00422       1.00011
  1097    C   51  px     Ryd( 4p)     0.00021       2.45746
  1098    C   51  py     Val( 2p)     1.09671      -0.07053
  1099    C   51  py     Ryd( 3p)     0.00299       1.10189
  1100    C   51  py     Ryd( 4p)     0.00021       1.51757
  1101    C   51  pz     Val( 2p)     1.04408      -0.08674
  1102    C   51  pz     Ryd( 3p)     0.00166       0.80992
  1103    C   51  pz     Ryd( 4p)     0.00033       1.55842
  1104    C   51  dxy    Ryd( 3d)     0.00075       1.91186
  1105    C   51  dxy    Ryd( 4d)     0.00046       3.49163
  1106    C   51  dxz    Ryd( 3d)     0.00071       1.59574
  1107    C   51  dxz    Ryd( 4d)     0.00017       3.16505
  1108    C   51  dyz    Ryd( 3d)     0.00128       1.63212
  1109    C   51  dyz    Ryd( 4d)     0.00018       3.24116
  1110    C   51  dx2y2  Ryd( 3d)     0.00168       1.56306
  1111    C   51  dx2y2  Ryd( 4d)     0.00038       3.30788
  1112    C   51  dz2    Ryd( 3d)     0.00052       1.46858
  1113    C   51  dz2    Ryd( 4d)     0.00019       3.17951
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.58213
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.66141
  1116    C   51  f(S1)  Ryd( 4f)     0.00014       3.40427
  1117    C   51  f(C2)  Ryd( 4f)     0.00011       3.68938
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.83021
  1119    C   51  f(C3)  Ryd( 4f)     0.00007       4.02712
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.03080
 
  1121    H   52  S      Val( 1S)     0.79602       0.04531
  1122    H   52  S      Ryd( 2S)     0.00128       0.67695
  1123    H   52  S      Ryd( 3S)     0.00019       2.28487
  1124    H   52  px     Ryd( 2p)     0.00016       2.95406
  1125    H   52  py     Ryd( 2p)     0.00017       2.78545
  1126    H   52  pz     Ryd( 2p)     0.00017       2.46733
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02655
  1128    C   53  S      Val( 2S)     1.05410      -0.23886
  1129    C   53  S      Ryd( 4S)     0.00116       1.12519
  1130    C   53  S      Ryd( 3S)     0.00003       1.10043
  1131    C   53  S      Ryd( 5S)     0.00000      21.53943
  1132    C   53  px     Val( 2p)     1.16970      -0.04444
  1133    C   53  px     Ryd( 3p)     0.00213       1.08585
  1134    C   53  px     Ryd( 4p)     0.00007       1.99429
  1135    C   53  py     Val( 2p)     1.08652      -0.07507
  1136    C   53  py     Ryd( 3p)     0.00265       0.71312
  1137    C   53  py     Ryd( 4p)     0.00020       2.08090
  1138    C   53  pz     Val( 2p)     1.06348      -0.08918
  1139    C   53  pz     Ryd( 3p)     0.00270       0.60585
  1140    C   53  pz     Ryd( 4p)     0.00010       1.83065
  1141    C   53  dxy    Ryd( 3d)     0.00150       1.60380
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.80846
  1143    C   53  dxz    Ryd( 3d)     0.00114       1.41730
  1144    C   53  dxz    Ryd( 4d)     0.00009       2.73429
  1145    C   53  dyz    Ryd( 3d)     0.00120       1.71923
  1146    C   53  dyz    Ryd( 4d)     0.00011       2.92096
  1147    C   53  dx2y2  Ryd( 3d)     0.00172       1.69112
  1148    C   53  dx2y2  Ryd( 4d)     0.00011       2.84779
  1149    C   53  dz2    Ryd( 3d)     0.00059       1.49775
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.80355
  1151    C   53  f(0)   Ryd( 4f)     0.00011       3.47646
  1152    C   53  f(C1)  Ryd( 4f)     0.00006       3.38865
  1153    C   53  f(S1)  Ryd( 4f)     0.00027       3.39257
  1154    C   53  f(C2)  Ryd( 4f)     0.00011       3.45565
  1155    C   53  f(S2)  Ryd( 4f)     0.00016       3.74037
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.82158
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.60041
 
  1158    H   54  S      Val( 1S)     0.80542       0.04683
  1159    H   54  S      Ryd( 2S)     0.00069       1.02526
  1160    H   54  S      Ryd( 3S)     0.00026       1.54575
  1161    H   54  px     Ryd( 2p)     0.00024       2.68555
  1162    H   54  py     Ryd( 2p)     0.00019       2.65264
  1163    H   54  pz     Ryd( 2p)     0.00021       2.49813
 
  1164    H   55  S      Val( 1S)     0.80127       0.04739
  1165    H   55  S      Ryd( 2S)     0.00047       0.69768
  1166    H   55  S      Ryd( 3S)     0.00029       1.75378
  1167    H   55  px     Ryd( 2p)     0.00036       3.05119
  1168    H   55  py     Ryd( 2p)     0.00010       2.46171
  1169    H   55  pz     Ryd( 2p)     0.00013       2.29988
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03301
  1171    C   56  S      Val( 2S)     1.09721      -0.28117
  1172    C   56  S      Ryd( 3S)     0.00088       1.22185
  1173    C   56  S      Ryd( 4S)     0.00018       1.88486
  1174    C   56  S      Ryd( 5S)     0.00000      21.62551
  1175    C   56  px     Val( 2p)     1.09340      -0.08755
  1176    C   56  px     Ryd( 3p)     0.00046       0.72789
  1177    C   56  px     Ryd( 4p)     0.00043       1.67960
  1178    C   56  py     Val( 2p)     1.22541      -0.09516
  1179    C   56  py     Ryd( 3p)     0.00122       0.87645
  1180    C   56  py     Ryd( 4p)     0.00014       1.62338
  1181    C   56  pz     Val( 2p)     1.21575      -0.09758
  1182    C   56  pz     Ryd( 3p)     0.00070       0.60531
  1183    C   56  pz     Ryd( 4p)     0.00022       1.66994
  1184    C   56  dxy    Ryd( 4d)     0.00032       3.21852
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.75573
  1186    C   56  dxz    Ryd( 4d)     0.00064       2.87862
  1187    C   56  dxz    Ryd( 3d)     0.00011       2.32501
  1188    C   56  dyz    Ryd( 4d)     0.00048       2.84911
  1189    C   56  dyz    Ryd( 3d)     0.00006       2.43865
  1190    C   56  dx2y2  Ryd( 4d)     0.00085       3.55939
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.51514
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.08890
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.67086
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.24724
  1195    C   56  f(C1)  Ryd( 4f)     0.00006       3.66436
  1196    C   56  f(S1)  Ryd( 4f)     0.00009       3.64815
  1197    C   56  f(C2)  Ryd( 4f)     0.00003       3.32905
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45676
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.77088
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.52013
 
  1201    H   57  S      Val( 1S)     0.77979       0.03175
  1202    H   57  S      Ryd( 2S)     0.00085       0.82768
  1203    H   57  S      Ryd( 3S)     0.00016       1.75187
  1204    H   57  px     Ryd( 2p)     0.00015       2.40717
  1205    H   57  py     Ryd( 2p)     0.00014       2.23253
  1206    H   57  pz     Ryd( 2p)     0.00037       2.67912
 
  1207    H   58  S      Val( 1S)     0.77747       0.03363
  1208    H   58  S      Ryd( 2S)     0.00085       0.86227
  1209    H   58  S      Ryd( 3S)     0.00016       1.72385
  1210    H   58  px     Ryd( 2p)     0.00014       2.36956
  1211    H   58  py     Ryd( 2p)     0.00021       2.36623
  1212    H   58  pz     Ryd( 2p)     0.00031       2.59727
 
  1213    H   59  S      Val( 1S)     0.78132       0.03597
  1214    H   59  S      Ryd( 2S)     0.00073       0.82854
  1215    H   59  S      Ryd( 3S)     0.00012       1.70982
  1216    H   59  px     Ryd( 2p)     0.00019       2.35448
  1217    H   59  py     Ryd( 2p)     0.00045       2.83890
  1218    H   59  pz     Ryd( 2p)     0.00008       2.10105
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03293
  1220    C   60  S      Val( 2S)     1.09719      -0.28115
  1221    C   60  S      Ryd( 3S)     0.00090       1.23815
  1222    C   60  S      Ryd( 4S)     0.00018       1.87763
  1223    C   60  S      Ryd( 5S)     0.00000      21.63332
