 Entering Gaussian System, Link 0=g16
 Input=5nws01.com
 Output=5nws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042907/Gau-295575.inp" -scrdir="/local/becsleip_8042907/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    295576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0578
   736. (0.00099) RY*( 4) C  24           s( 79.48%)p 0.15( 11.89%)d 0.11(  8.38%)
                                                  f 0.00(  0.25%)
                                            0.0000 -0.0040  0.8902  0.0482 -0.0061
                                           -0.0079 -0.2996  0.1449  0.0027 -0.0413
                                           -0.0516  0.0031 -0.0219  0.0573  0.0464
                                           -0.0128 -0.0303  0.0300 -0.1347 -0.0191
                                           -0.2353 -0.0511 -0.0558 -0.0065 -0.0026
                                           -0.0004  0.0072 -0.0028 -0.0278 -0.0400
                                            0.0088
   737. (0.00082) RY*( 5) C  24           s(  4.13%)p 0.51(  2.11%)d22.06( 91.20%)
                                                  f 0.62(  2.56%)
                                            0.0000  0.0009  0.0805  0.1865 -0.0096
                                           -0.0027 -0.0119  0.0716  0.0012 -0.1190
                                           -0.0330 -0.0092 -0.0084 -0.0194 -0.0763
                                            0.0107  0.0161  0.0142  0.9287  0.1291
                                           -0.1092 -0.0499 -0.0956 -0.0539 -0.0107
                                           -0.0115  0.0483  0.0070  0.1499 -0.0200
                                            0.0075
   738. (0.00057) RY*( 6) C  24           s( 80.95%)p 0.09(  6.95%)d 0.14( 11.52%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0041 -0.0636  0.8968 -0.0352
                                           -0.0091  0.0612  0.2412 -0.0031  0.0731
                                           -0.0356 -0.0002  0.0121  0.0261  0.0685
                                           -0.0081  0.0590 -0.0618 -0.1496 -0.0363
                                            0.0903 -0.0993  0.2137 -0.1255  0.0134
                                            0.0125 -0.0060 -0.0062 -0.0270 -0.0670
                                           -0.0144
   739. (0.00043) RY*( 7) C  24           s(  0.26%)p99.99( 89.97%)d34.31(  9.07%)
                                                  f 2.65(  0.70%)
                                            0.0000  0.0017  0.0340  0.0258  0.0286
                                           -0.0013 -0.0374  0.0534  0.0050 -0.1857
                                            0.9204 -0.0018 -0.0189 -0.1159 -0.1113
                                            0.1688  0.1473 -0.0857 -0.0347  0.0909
                                           -0.0519  0.0314  0.0720 -0.0489  0.0073
                                            0.0017  0.0092 -0.0045  0.0169 -0.0000
                                            0.0809
   740. (0.00028) RY*( 8) C  24           s(  0.40%)p15.65(  6.19%)d99.99( 92.81%)
                                                  f 1.52(  0.60%)
                                            0.0000 -0.0015 -0.0252  0.0513  0.0263
                                            0.0001 -0.0101  0.0771  0.0360 -0.0550
                                           -0.2035 -0.0021 -0.0256 -0.0975 -0.8050
                                            0.4950 -0.1004  0.0256 -0.1034 -0.0422
                                           -0.0958  0.0479 -0.0155  0.0093 -0.0291
                                           -0.0081  0.0400 -0.0389 -0.0263 -0.0325
                                           -0.0157
   741. (0.00024) RY*( 9) C  24           s(  2.55%)p 4.25( 10.81%)d33.66( 85.68%)
                                                  f 0.38(  0.96%)
                                           -0.0000 -0.0006  0.1439 -0.0468  0.0506
                                            0.0017  0.0328 -0.2178  0.0053  0.0509
                                           -0.1649 -0.0070 -0.1617 -0.0602 -0.1113
                                            0.0382  0.7635 -0.3910 -0.0049  0.1117
                                            0.2401 -0.1912  0.0012 -0.0200  0.0132
                                           -0.0109  0.0226  0.0803  0.0070  0.0456
                                            0.0132
   742. (0.00021) RY*(10) C  24           s(  5.77%)p 1.71(  9.90%)d14.21( 82.07%)
                                                  f 0.39(  2.25%)
                                           -0.0000 -0.0007  0.2253  0.0825 -0.0124
                                            0.0106  0.0737 -0.2658 -0.0002  0.0047
                                            0.1319  0.0051  0.0727 -0.0059 -0.0875
                                            0.0658 -0.3049  0.1860  0.0410 -0.0752
                                            0.7036 -0.3692 -0.2036  0.0318 -0.0073
                                           -0.0701 -0.0011  0.0146  0.0040  0.1316
                                            0.0060
   743. (0.00012) RY*(11) C  24           s(  0.78%)p99.99( 89.50%)d10.51(  8.15%)
                                                  f 2.03(  1.58%)
                                            0.0000  0.0038  0.0615  0.0076  0.0625
                                           -0.0040  0.0408 -0.1038 -0.0042  0.0006
                                           -0.0873  0.0027 -0.1408 -0.9247  0.0964
                                           -0.0843 -0.1384  0.0185 -0.0194  0.0630
                                           -0.0537 -0.0510  0.1494 -0.1160 -0.0671
                                            0.0379 -0.0348 -0.0795  0.0174  0.0183
                                           -0.0408
   744. (0.00012) RY*(12) C  24           s(  8.33%)p 4.59( 38.20%)d 6.04( 50.32%)
                                                  f 0.38(  3.16%)
                                            0.0000 -0.0159 -0.0078  0.2485  0.1457
                                           -0.0212  0.1590 -0.5903  0.0009 -0.0197
                                            0.0714  0.0011  0.0473 -0.0076  0.0419
                                            0.0222  0.0507 -0.0210 -0.0038 -0.4535
                                           -0.4090 -0.0608 -0.3235  0.1286 -0.0093
                                           -0.0454  0.0272 -0.0763 -0.0745 -0.1301
                                            0.0198
   745. (0.00011) RY*(13) C  24           s(  0.71%)p 6.87(  4.87%)d99.99( 90.79%)
                                                  f 5.10(  3.62%)
                                            0.0000  0.0066  0.0246  0.0143  0.0790
                                           -0.0028  0.0520 -0.1654  0.0234  0.0143
                                            0.0773 -0.0028  0.0244  0.1065 -0.4891
                                           -0.7474 -0.0304  0.1099 -0.0475  0.1342
                                           -0.0983 -0.1118  0.1934 -0.1313 -0.0215
                                            0.0333  0.1845 -0.0071 -0.0168 -0.0171
                                           -0.0003
   746. (0.00009) RY*(14) C  24           s(  2.57%)p 4.25( 10.91%)d32.82( 84.27%)
                                                  f 0.88(  2.26%)
   747. (0.00009) RY*(15) C  24           s(  6.26%)p 2.17( 13.56%)d12.62( 78.96%)
                                                  f 0.20(  1.22%)
   748. (0.00004) RY*(16) C  24           s(  6.06%)p 3.17( 19.20%)d11.63( 70.40%)
                                                  f 0.72(  4.35%)
   749. (0.00000) RY*(17) C  24           s(  0.11%)p 5.73(  0.63%)d99.99( 99.25%)
                                                  f 0.10(  0.01%)
   750. (0.00001) RY*(18) C  24           s( 90.99%)p 0.03(  2.82%)d 0.06(  5.61%)
                                                  f 0.01(  0.58%)
   751. (0.00000) RY*(19) C  24           s(  0.64%)p 0.81(  0.52%)d99.99( 98.83%)
                                                  f 0.01(  0.00%)
   752. (0.00001) RY*(20) C  24           s(  0.48%)p 1.94(  0.94%)d14.88(  7.21%)
                                                  f99.99( 91.37%)
   753. (0.00000) RY*(21) C  24           s(  0.04%)p 3.34(  0.14%)d44.35(  1.82%)
                                                  f99.99( 98.00%)
   754. (0.00000) RY*(22) C  24           s(  0.08%)p 7.23(  0.60%)d44.43(  3.67%)
                                                  f99.99( 95.65%)
   755. (0.00000) RY*(23) C  24           s(  0.43%)p 1.53(  0.66%)d 4.57(  1.99%)
                                                  f99.99( 96.92%)
   756. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.04%)d99.99(  4.05%)
                                                  f99.99( 95.91%)
   757. (0.00000) RY*(25) C  24           s(  0.08%)p 8.04(  0.67%)d 4.86(  0.40%)
                                                  f99.99( 98.84%)
   758. (0.00001) RY*(26) C  24           s(  0.06%)p20.25(  1.26%)d16.61(  1.03%)
                                                  f99.99( 97.65%)
   759. (0.00165) RY*( 1) H  25           s( 98.96%)p 0.01(  1.04%)
                                            0.0047  0.9948 -0.0017 -0.1017 -0.0077
                                            0.0064
   760. (0.00028) RY*( 2) H  25           s( 69.81%)p 0.43( 30.19%)
                                           -0.0008 -0.0034  0.8355 -0.0188  0.0778
                                            0.5436
   761. (0.00025) RY*( 3) H  25           s( 29.95%)p 2.34( 70.05%)
                                           -0.0008  0.0098  0.5472  0.0366 -0.0287
                                           -0.8357
   762. (0.00014) RY*( 4) H  25           s(  0.27%)p99.99( 99.73%)
                                            0.0008 -0.0155  0.0497 -0.0736 -0.9939
                                            0.0633
   763. (0.00001) RY*( 5) H  25           s(  1.05%)p94.58( 98.95%)
   764. (0.00310) RY*( 1) C  26           s(  0.14%)p99.99( 95.85%)d28.98(  3.93%)
                                                  f 0.59(  0.08%)
                                           -0.0000 -0.0017  0.0276 -0.0243 -0.0003
                                            0.0021 -0.1285  0.0196 -0.0032 -0.2199
                                           -0.0290  0.0107  0.9312 -0.1588  0.0297
                                           -0.0098  0.1011 -0.0134 -0.1594  0.0221
                                           -0.0127 -0.0410 -0.0125  0.0017 -0.0071
                                           -0.0023  0.0098 -0.0149 -0.0188 -0.0002
                                           -0.0087
   765. (0.00259) RY*( 2) C  26           s(  2.67%)p33.92( 90.56%)d 2.42(  6.46%)
                                                  f 0.12(  0.32%)
                                           -0.0000 -0.0058  0.1633 -0.0014  0.0021
                                            0.0002 -0.0490 -0.0186 -0.0033 -0.9035
                                           -0.1824  0.0022 -0.2302  0.0165 -0.0122
                                            0.0117 -0.0359 -0.0194  0.0344  0.0116
                                           -0.0366 -0.2333 -0.0635  0.0385  0.0073
                                            0.0035  0.0258  0.0023 -0.0042 -0.0045
                                           -0.0488
   766. (0.00122) RY*( 3) C  26           s(  0.16%)p99.99( 90.34%)d54.49(  8.84%)
                                                  f 4.07(  0.66%)
                                           -0.0000 -0.0015  0.0393 -0.0065  0.0058
                                           -0.0237  0.9118  0.2144  0.0011 -0.0668
                                           -0.0069  0.0040  0.1403  0.0363  0.0127
                                           -0.0494 -0.2742 -0.0476  0.0077 -0.0045
                                            0.0395  0.0114 -0.0776  0.0231 -0.0024
                                           -0.0416  0.0193  0.0015  0.0451  0.0486
                                           -0.0095
   767. (0.00084) RY*( 4) C  26           s( 63.32%)p 0.16( 10.17%)d 0.41( 25.75%)
                                                  f 0.01(  0.76%)
                                            0.0000 -0.0026  0.7957 -0.0070 -0.0005
                                            0.0061 -0.1640 -0.0456  0.0124  0.1742
                                           -0.2002  0.0075  0.0377 -0.0255  0.0622
                                            0.0021 -0.4215 -0.0468  0.0141 -0.0031
                                            0.2473  0.0818 -0.0468 -0.0596  0.0040
                                            0.0024 -0.0001 -0.0055  0.0593 -0.0163
                                           -0.0613
   768. (0.00072) RY*( 5) C  26           s( 20.48%)p 0.45(  9.28%)d 3.34( 68.39%)
                                                  f 0.09(  1.85%)
                                            0.0000 -0.0002  0.4524  0.0095 -0.0043
                                           -0.0020  0.2228  0.1277  0.0059  0.0607
                                           -0.1349 -0.0077 -0.0626  0.0318  0.0250
                                           -0.0556  0.8068  0.1080 -0.0319  0.0054
                                            0.0029  0.0200  0.1240 -0.0281 -0.0101
                                           -0.0341 -0.0072  0.0082 -0.1276  0.0053
                                           -0.0285
   769. (0.00038) RY*( 6) C  26           s(  0.48%)p99.99( 58.46%)d84.17( 40.28%)
                                                  f 1.62(  0.77%)
                                            0.0000 -0.0025  0.0660 -0.0155  0.0134
                                           -0.0216  0.1956 -0.7296  0.0049  0.0063
                                            0.0883 -0.0007  0.0755  0.0071 -0.4985
                                            0.3223  0.0768  0.0683  0.1081 -0.0853
