 Entering Gaussian System, Link 0=g16
 Input=1u7512.com
 Output=1u7512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047776/Gau-383205.inp" -scrdir="/local/bebjones_8047776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. CR (   1) C  21                /724. RY*(   3) C  22                    0.55   11.50    0.100
 141. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.70   10.43    0.110
 141. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 141. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.45   10.49    0.087
 142. CR (   1) C  22                /306. RY*(   1) C   6                    0.31   11.59    0.076
 142. CR (   1) C  22                /307. RY*(   2) C   6                    0.29   11.54    0.073
 142. CR (   1) C  22                /309. RY*(   4) C   6                    0.47   11.71    0.094
 142. CR (   1) C  22                /696. RY*(   1) C  21                    0.25   11.61    0.068
 142. CR (   1) C  22                /697. RY*(   2) C  21                    0.35   11.51    0.080
 142. CR (   1) C  22                /699. RY*(   4) C  21                    0.45   11.55    0.091
 142. CR (   1) C  22                /749. RY*(   2) H  23                    0.29   12.19    0.075
 142. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.100
 142. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.52    0.101
 142. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.52    0.080
 142. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.52    0.080
 143. CR (   1) C  24                /384. RY*(   1) C   9                    0.30   11.60    0.075
 143. CR (   1) C  24                /385. RY*(   2) C   9                    0.34   11.57    0.079
 143. CR (   1) C  24                /387. RY*(   4) C   9                    0.45   11.76    0.092
 143. CR (   1) C  24                /410. RY*(   1) C  10                    0.32   11.60    0.077
 143. CR (   1) C  24                /411. RY*(   2) C  10                    0.30   11.54    0.074
 143. CR (   1) C  24                /413. RY*(   4) C  10                    0.49   11.66    0.095
 143. CR (   1) C  24                /780. RY*(   2) H  25                    0.29   12.19    0.076
 143. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.60   10.53    0.101
 143. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.60   10.53    0.101
 143. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.51    0.080
 143. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.51    0.080
 144. CR (   1) C  26                /488. RY*(   1) C  13                    0.33   11.56    0.078
 144. CR (   1) C  26                /489. RY*(   2) C  13                    0.32   11.47    0.076
 144. CR (   1) C  26                /491. RY*(   4) C  13                    0.49   11.71    0.095
 144. CR (   1) C  26                /514. RY*(   1) C  14                    0.27   11.56    0.071
 144. CR (   1) C  26                /515. RY*(   2) C  14                    0.27   11.43    0.070
 144. CR (   1) C  26                /517. RY*(   4) C  14                    0.54   11.64    0.100
 144. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.63   10.52    0.104
 144. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.53    0.100
 144. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.35   10.51    0.078
 144. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.51    0.082
 145. CR (   1) C  28                /592. RY*(   1) C  17                    0.28   11.64    0.073
 145. CR (   1) C  28                /593. RY*(   2) C  17                    0.29   11.55    0.073
 145. CR (   1) C  28                /595. RY*(   4) C  17                    0.52   11.88    0.099
 145. CR (   1) C  28                /618. RY*(   1) C  18                    0.34   11.57    0.079
 145. CR (   1) C  28                /621. RY*(   4) C  18                    0.53   11.63    0.099
 145. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.62   10.53    0.103
 145. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.60   10.52    0.101
 145. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.52    0.079
 145. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.40   10.51    0.082
 146. CR (   1) C  30                /333. RY*(   2) C   7                    0.44   11.72    0.091
 146. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.070
 146. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.64    0.080
 147. CR (   1) C  34                /359. RY*(   2) C   8                    0.45   11.73    0.091
 147. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.64    0.080
 147. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.29   10.51    0.070
 148. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.36   10.62    0.078
 148. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.31   10.52    0.073
 149. CR (   1) C  42                /645. RY*(   2) C  19                    0.40   11.68    0.086
 149. CR (   1) C  42                /996. RY*(   2) H  43                    0.31   12.32    0.078
 149. CR (   1) C  42                /***. RY*(   2) C  44                    1.12   11.10    0.141
 149. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.43   10.52    0.086
 149. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.37   10.62    0.079
 149. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.66    0.073
 150. CR (   1) C  44                /970. RY*(   2) C  42                    1.04   11.38    0.137
 150. CR (   1) C  44                /974. RY*(   6) C  42                    0.55   11.44    0.100
 150. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.56   10.52    0.098
 150. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.65    0.069
 151. CR (   1) C  47                /567. RY*(   2) C  16                    0.42   11.62    0.088
 151. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.62    0.079
 151. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.31   10.52    0.073
 152. CR (   1) C  51                /541. RY*(   2) C  15                    0.40   11.71    0.087
 152. CR (   1) C  51                /***. RY*(   2) H  52                    0.31   12.32    0.078
 152. CR (   1) C  51                /***. RY*(   2) C  53                    1.12   11.10    0.141
 152. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.42   10.51    0.084
 152. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.37   10.62    0.079
 152. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.66    0.074
 153. CR (   1) C  53                /***. RY*(   2) C  51                    1.03   11.39    0.137
 153. CR (   1) C  53                /***. RY*(   6) C  51                    0.56   11.38    0.101
 153. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.56   10.52    0.097
 153. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.65    0.070
 154. CR (   1) C  56                /463. RY*(   2) C  12                    0.41   11.58    0.087
 154. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.39   10.63    0.081
 154. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.30   10.51    0.072
 155. CR (   1) C  60                /437. RY*(   2) C  11                    0.45   11.67    0.091
 155. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.30   10.51    0.072
 155. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.39   10.63    0.082
 156. CR (   1) C  64                /***. RY*(   1) H  65                    0.32   12.08    0.079
 156. CR (   1) C  64                /***. RY*(   1) C  70                    0.30   11.77    0.074
 156. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 156. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.60    0.081
 157. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.35    0.098
 157. CR (   1) N  68                /***. RY*(   3) C  70                    1.00   15.68    0.158
 157. CR (   1) N  68                /***. RY*(   3) C  71                    0.94   15.58    0.153
 157. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.62    0.078
 158. CR (   1) C  70                /***. RY*(   3) C  74                    0.58   11.89    0.105
 158. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.60   10.65    0.102
 158. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.41   10.52    0.083
 159. CR (   1) C  71                /***. RY*(   2) N  73                    0.51   11.31    0.096
 159. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            0.99   10.46    0.131
 159. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.066
 160. CR (   1) N  73                /***. RY*(   1) C  71                    0.77   15.77    0.139
 160. CR (   1) N  73                /***. RY*(   1) C  74                    0.35   15.67    0.093
 161. CR (   1) C  74                /***. RY*(   1) C  70                    0.93   11.80    0.132
 161. CR (   1) C  74                /***. RY*(   2) N  73                    0.33   11.24    0.077
 161. CR (   1) C  74                /***. RY*(   2) H  75                    0.27   12.37    0.072
 161. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            0.83   10.39    0.120
 161. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.79   10.47    0.115
 161. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.54   10.63    0.096
 162. CR (   1) C  76                /***. RY*(   2) H  78                    0.26   12.54    0.072
 162. CR (   1) C  76                /***. RY*(   5) C  80                    0.34   11.35    0.079
 163. CR (   1) C  80                /***. RY*(   3) C  76                    0.27   11.35    0.070
 163. CR (   1) C  80                /***. RY*(   2) H  81                    0.31   12.62    0.078
 163. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            0.67   10.23    0.105
 165. CR (   2) S  83                /***. RY*(   5) C  84                    0.27    9.98    0.065
 165. CR (   2) S  83                /***. BD*(   1)Fe   1 - N  73            0.26    9.38    0.064
 169. CR (   1) C  84                /***. RY*(   1) H  86                    0.32   11.76    0.078
 169. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            0.69   10.24    0.106
 170. LP (   1)Fe   1                /175. RY*(   1)Fe   1                    4.15    1.33    0.095
 170. LP (   1)Fe   1                /185. RY*(  11)Fe   1                    1.03    2.58    0.066
 170. LP (   1)Fe   1                /198. RY*(  24)Fe   1                    0.88    3.01    0.066
 170. LP (   1)Fe   1                /203. RY*(   2) N   2                    5.71    1.51    0.118
 170. LP (   1)Fe   1                /229. RY*(   2) N   3                    5.38    1.55    0.116
 170. LP (   1)Fe   1                /255. RY*(   2) N   4                    5.89    1.52    0.121
 170. LP (   1)Fe   1                /280. RY*(   1) N   5                    0.36    1.12    0.026
 170. LP (   1)Fe   1                /281. RY*(   2) N   5                    5.08    1.55    0.113
 170. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.51    0.78    0.025
 170. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.49    0.78    0.025
 170. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.51    0.77    0.025
 170. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.51    0.77    0.025
 170. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.51    0.78    0.025
 170. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.54    0.77    0.026
 170. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    0.77    0.026
 170. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.47    0.77    0.024
 171. LP (   2)Fe   1                / 18. BD*(   2) N   5 - C  18            0.39    0.33    0.017
 171. LP (   2)Fe   1                /175. RY*(   1)Fe   1                    0.26    1.39    0.024
 171. LP (   2)Fe   1                /176. RY*(   2)Fe   1                    0.42    0.97    0.026
 171. LP (   2)Fe   1                /202. RY*(   1) N   2                    0.56    1.11    0.032
 171. LP (   2)Fe   1                /203. RY*(   2) N   2                    0.36    1.56    0.030
 171. LP (   2)Fe   1                /228. RY*(   1) N   3                    3.63    1.13    0.082
 171. LP (   2)Fe   1                /229. RY*(   2) N   3                    0.30    1.61    0.028
 171. LP (   2)Fe   1                /254. RY*(   1) N   4                    0.63    1.14    0.034
 171. LP (   2)Fe   1                /255. RY*(   2) N   4                    0.29    1.58    0.027
 171. LP (   2)Fe   1                /280. RY*(   1) N   5                    3.01    1.17    0.076
 171. LP (   2)Fe   1                /281. RY*(   2) N   5                    0.41    1.61    0.033
 171. LP (   2)Fe   1                /***. RY (   1) N  73                    1.42    1.09    0.050
 171. LP (   2)Fe   1                /***. RY*(   2) N  73                    2.24    1.49    0.074
 171. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.40    0.33    0.017
 171. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.37    0.84    0.022
 171. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.43    0.79    0.023
 172. LP (   3)Fe   1                /178. RY*(   4)Fe   1                    0.51    1.04    0.030
 172. LP (   3)Fe   1                /202. RY*(   1) N   2                    3.74    1.06    0.081
 172. LP (   3)Fe   1                /228. RY*(   1) N   3                    0.55    1.08    0.031
 172. LP (   3)Fe   1                /254. RY*(   1) N   4                    3.82    1.09    0.083
 172. LP (   3)Fe   1                /280. RY*(   1) N   5                    0.74    1.13    0.037
 172. LP (   3)Fe   1                /***. RY (   1) N  73                    3.28    1.05    0.075
 172. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.93    1.45    0.047
 172. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.70    0.29    0.021
 172. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.76    0.29    0.022
 172. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            1.26    0.25    0.025
 173. LP (   1) N  68                /***. RY*(   1) H  69                    0.45    2.45    0.047
 173. LP (   1) N  68                /***. RY*(   2) C  70                    0.50    1.45    0.039
 173. LP (   1) N  68                /***. RY*(   2) C  71                    0.27    0.94    0.023
 173. LP (   1) N  68                /***. RY*(   4) C  71                    0.64    2.88    0.061
 173. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           17.15    0.32    0.097
 173. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           29.95    0.26    0.112
 174. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            0.53    0.90    0.028
 174. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            0.90    0.75    0.034
 174. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            0.77    0.92    0.034
 174. LP (   1) S  83                /***. BD*(   1) C  84 - H  87            1.04    0.92    0.039
 ***. BD*(   1)Fe   1 - S  83        /177. RY*(   3)Fe   1                    1.02    0.83    0.147
 ***. BD*(   1)Fe   1 - S  83        /178. RY*(   4)Fe   1                    0.26    0.53    0.060
 ***. BD*(   1)Fe   1 - S  83        /204. RY*(   3) N   2                    0.43    1.51    0.128
 ***. BD*(   1)Fe   1 - S  83        /228. RY*(   1) N   3                    0.29    0.57    0.063
 ***. BD*(   1)Fe   1 - S  83        /230. RY*(   3) N   3                    0.37    1.56    0.121
 ***. BD*(   1)Fe   1 - S  83        /254. RY*(   1) N   4                    0.34    0.58    0.068
 ***. BD*(   1)Fe   1 - S  83        /256. RY*(   3) N   4                    0.41    1.51    0.125
 ***. BD*(   1)Fe   1 - S  83        /280. RY*(   1) N   5                    0.57    0.62    0.091
 ***. BD*(   1)Fe   1 - S  83        /282. RY*(   3) N   5                    0.37    1.51    0.118
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   3) N  73                    0.31    1.05    0.090
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   4) N  73                    0.75    1.44    0.167
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   8) S  83                    0.29    1.18    0.095
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2            3.28    0.14    0.086
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3            3.44    0.14    0.084
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   4            2.35    0.14    0.072
