 Entering Gaussian System, Link 0=g16
 Input=2civ05.com
 Output=2civ05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986656/Gau-349105.inp" -scrdir="/local/becsleip_7986656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    349106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.80    5.22    0.082
  89. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.72    5.22    0.078
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.68    5.21    0.076
  89. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.10    4.72    0.034
  89. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.71    5.22    0.077
  89. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.79    5.21    0.081
  89. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.74    5.22    0.079
  89. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.72    5.22    0.078
  89. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    4.72    0.021
  89. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.79    5.21    0.082
  89. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.20    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.29    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.20    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.29    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    5.21    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.29    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.20    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.29    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.21    0.016
  89. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.29    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.20    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.29    0.018
  89. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.20    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.29    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.20    0.017
  89. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.29    0.017
  91. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.22    2.83    0.032
  91. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.13    2.83    0.024
  91. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    2.82    0.012
  91. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.09    2.83    0.020
  91. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.22    2.82    0.032
  91. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.14    2.83    0.025
  91. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    2.83    0.012
  91. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.09    2.82    0.021
  93. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    2.83    0.011
  93. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.10    2.83    0.021
  93. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.18    2.83    0.029
  93. CR (   7)Fe   1                /***. BD*(   2) N   3 - C  10            0.06    2.33    0.018
  93. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.13    2.83    0.024
  93. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    2.83    0.012
  93. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.10    2.83    0.021
  93. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.20    2.83    0.030
  93. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.16    2.83    0.027
  95. CR (   9)Fe   1                /  9. BD*(   2) N   4 - C  14            0.05    2.40    0.017
  95. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.40    0.016
  95. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    2.40    0.013
  95. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.40    0.017
 136. LP (   2)Fe   1                /178. RY*(   1) N   2                    0.04    1.25    0.009
 136. LP (   2)Fe   1                /180. RY*(   3) N   2                    1.51    1.39    0.058
 136. LP (   2)Fe   1                /193. RY*(  16) N   2                    0.04    3.89    0.017
 136. LP (   2)Fe   1                /204. RY*(   1) N   3                    1.24    1.26    0.050
 136. LP (   2)Fe   1                /205. RY*(   2) N   3                    0.10    1.87    0.018
 136. LP (   2)Fe   1                /206. RY*(   3) N   3                    1.90    1.38    0.065
 136. LP (   2)Fe   1                /232. RY*(   3) N   4                    2.53    1.42    0.076
 136. LP (   2)Fe   1                /256. RY*(   1) N   5                    1.05    1.02    0.042
 136. LP (   2)Fe   1                /258. RY*(   3) N   5                    1.89    1.40    0.066
 136. LP (   2)Fe   1                /283. RY*(   2) C   6                    0.04    1.67    0.010
 136. LP (   2)Fe   1                /284. RY*(   3) C   6                    0.03    1.17    0.007
 136. LP (   2)Fe   1                /361. RY*(   2) C   9                    0.05    1.70    0.012
 136. LP (   2)Fe   1                /362. RY*(   3) C   9                    0.12    0.97    0.014
 136. LP (   2)Fe   1                /387. RY*(   2) C  10                    0.12    1.64    0.018
 136. LP (   2)Fe   1                /464. RY*(   1) C  13                    0.03    1.75    0.009
 136. LP (   2)Fe   1                /465. RY*(   2) C  13                    0.10    1.65    0.016
 136. LP (   2)Fe   1                /474. RY*(  11) C  13                    0.10    2.36    0.020
 136. LP (   2)Fe   1                /491. RY*(   2) C  14                    0.06    1.63    0.013
 136. LP (   2)Fe   1                /569. RY*(   2) C  17                    0.09    1.69    0.016
 136. LP (   2)Fe   1                /578. RY*(  11) C  17                    0.06    2.28    0.015
 136. LP (   2)Fe   1                /595. RY*(   2) C  18                    0.04    1.55    0.011
 136. LP (   2)Fe   1                /674. RY*(   3) C  21                    0.03    0.96    0.007
 136. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.52    0.75    0.025
 136. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.39    0.75    0.022
 136. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.52    0.75    0.025
 136. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    0.26    0.004
 136. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.41    0.75    0.022
 136. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.58    0.75    0.026
 136. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.49    0.75    0.024
 136. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.51    0.75    0.025
 136. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.19    0.25    0.010
 136. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.43    0.75    0.023
 137. LP (   3)Fe   1                /  9. BD*(   2) N   4 - C  14            0.13    0.29    0.009
 137. LP (   3)Fe   1                /178. RY*(   1) N   2                    1.37    1.29    0.053
 137. LP (   3)Fe   1                /179. RY*(   2) N   2                    0.31    1.86    0.031
 137. LP (   3)Fe   1                /180. RY*(   3) N   2                    0.66    1.43    0.039
 137. LP (   3)Fe   1                /204. RY*(   1) N   3                    4.40    1.30    0.096
 137. LP (   3)Fe   1                /205. RY*(   2) N   3                    0.19    1.91    0.025
 137. LP (   3)Fe   1                /206. RY*(   3) N   3                    0.23    1.42    0.023
 137. LP (   3)Fe   1                /207. RY*(   4) N   3                    0.07    1.47    0.013
 137. LP (   3)Fe   1                /212. RY*(   9) N   3                    0.03    2.66    0.011
 137. LP (   3)Fe   1                /215. RY*(  12) N   3                    0.04    4.86    0.018
 137. LP (   3)Fe   1                /230. RY*(   1) N   4                    0.79    1.10    0.038
 137. LP (   3)Fe   1                /231. RY*(   2) N   4                    0.29    2.11    0.032
 137. LP (   3)Fe   1                /232. RY*(   3) N   4                    0.15    1.46    0.019
 137. LP (   3)Fe   1                /244. RY*(  15) N   4                    0.04    3.97    0.016
 137. LP (   3)Fe   1                /256. RY*(   1) N   5                    3.23    1.06    0.074
 137. LP (   3)Fe   1                /258. RY*(   3) N   5                    0.63    1.44    0.038
 137. LP (   3)Fe   1                /267. RY*(  12) N   5                    0.06    4.91    0.022
 137. LP (   3)Fe   1                /282. RY*(   1) C   6                    0.04    1.82    0.011
 137. LP (   3)Fe   1                /283. RY*(   2) C   6                    0.04    1.71    0.010
 137. LP (   3)Fe   1                /292. RY*(  11) C   6                    0.05    2.36    0.014
 137. LP (   3)Fe   1                /360. RY*(   1) C   9                    0.07    1.85    0.015
 137. LP (   3)Fe   1                /386. RY*(   1) C  10                    0.13    1.80    0.020
 137. LP (   3)Fe   1                /395. RY*(  10) C  10                    0.07    2.06    0.015
 137. LP (   3)Fe   1                /464. RY*(   1) C  13                    0.10    1.79    0.017
 137. LP (   3)Fe   1                /465. RY*(   2) C  13                    0.03    1.69    0.009
 137. LP (   3)Fe   1                /466. RY*(   3) C  13                    0.10    0.94    0.012
 137. LP (   3)Fe   1                /492. RY*(   3) C  14                    0.10    1.17    0.014
 137. LP (   3)Fe   1                /568. RY*(   1) C  17                    0.03    1.77    0.010
 137. LP (   3)Fe   1                /673. RY*(   2) C  21                    0.05    1.66    0.012
 137. LP (   3)Fe   1                /698. RY*(   1) C  22                    0.03    1.13    0.008
 137. LP (   3)Fe   1                /731. RY*(   3) C  24                    0.04    1.40    0.009
 137. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    0.79    0.009
 137. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    0.29    0.005
 137. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.18    0.79    0.015
 137. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.79    0.006
 137. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.28    0.30    0.014
 137. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.14    0.80    0.013
 137. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.05    0.79    0.008
 137. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.12    0.79    0.012
 137. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.08    0.79    0.010
 137. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.48    0.29    0.018
 137. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.18    0.79    0.015
 138. LP (   4)Fe   1                /  9. BD*(   2) N   4 - C  14            0.74    0.30    0.022
 138. LP (   4)Fe   1                /178. RY*(   1) N   2                    3.79    1.30    0.089
 138. LP (   4)Fe   1                /179. RY*(   2) N   2                    0.05    1.87    0.013
 138. LP (   4)Fe   1                /180. RY*(   3) N   2                    0.07    1.44    0.013
 138. LP (   4)Fe   1                /181. RY*(   4) N   2                    0.04    1.52    0.010
 138. LP (   4)Fe   1                /186. RY*(   9) N   2                    0.05    2.92    0.015
 138. LP (   4)Fe   1                /189. RY*(  12) N   2                    0.07    4.75    0.023
 138. LP (   4)Fe   1                /204. RY*(   1) N   3                    0.83    1.31    0.042
 138. LP (   4)Fe   1                /206. RY*(   3) N   3                    0.20    1.43    0.022
 138. LP (   4)Fe   1                /230. RY*(   1) N   4                    4.73    1.11    0.093
 138. LP (   4)Fe   1                /231. RY*(   2) N   4                    0.21    2.12    0.027
 138. LP (   4)Fe   1                /241. RY*(  12) N   4                    0.08    4.88    0.025
 138. LP (   4)Fe   1                /256. RY*(   1) N   5                    0.73    1.07    0.036
 138. LP (   4)Fe   1                /257. RY*(   2) N   5                    0.07    2.13    0.016
 138. LP (   4)Fe   1                /362. RY*(   3) C   9                    0.05    1.02    0.009
 138. LP (   4)Fe   1                /388. RY*(   3) C  10                    0.07    1.16    0.011
 138. LP (   4)Fe   1                /466. RY*(   3) C  13                    0.04    0.95    0.008
 138. LP (   4)Fe   1                /490. RY*(   1) C  14                    0.03    1.81    0.009
 138. LP (   4)Fe   1                /568. RY*(   1) C  17                    0.05    1.78    0.012
 138. LP (   4)Fe   1                /570. RY*(   3) C  17                    0.04    1.10    0.008
 138. LP (   4)Fe   1                /596. RY*(   3) C  18                    0.03    1.32    0.008
 138. LP (   4)Fe   1                /729. RY*(   1) C  24                    0.05    0.74    0.008
 138. LP (   4)Fe   1                /791. RY*(   1) C  28                    0.05    0.75    0.008
 138. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.78    0.30    0.023
 138. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.07    0.31    0.007
 138. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.07    0.30    0.007
 139. LP (   5)Fe   1                /178. RY*(   1) N   2                    0.57    1.28    0.035
 139. LP (   5)Fe   1                /179. RY*(   2) N   2                    3.13    1.85    0.098
 139. LP (   5)Fe   1                /180. RY*(   3) N   2                    0.08    1.42    0.014
 139. LP (   5)Fe   1                /204. RY*(   1) N   3                    0.06    1.29    0.011
 139. LP (   5)Fe   1                /205. RY*(   2) N   3                    3.45    1.91    0.104
 139. LP (   5)Fe   1                /206. RY*(   3) N   3                    0.04    1.42    0.009
 139. LP (   5)Fe   1                /215. RY*(  12) N   3                    0.03    4.85    0.015
 139. LP (   5)Fe   1                /219. RY*(  16) N   3                    0.08    4.37    0.024
 139. LP (   5)Fe   1                /221. RY*(  18) N   3                    0.10   32.21    0.074
 139. LP (   5)Fe   1                /230. RY*(   1) N   4                    0.22    1.09    0.020
 139. LP (   5)Fe   1                /231. RY*(   2) N   4                    3.91    2.10    0.116
 139. LP (   5)Fe   1                /240. RY*(  11) N   4                    0.04    2.49    0.013
 139. LP (   5)Fe   1                /245. RY*(  16) N   4                    0.11   32.24    0.076
 139. LP (   5)Fe   1                /247. RY*(  18) N   4                    0.08    4.37    0.024
 139. LP (   5)Fe   1                /257. RY*(   2) N   5                    4.56    2.11    0.126
 139. LP (   5)Fe   1                /266. RY*(  11) N   5                    0.05    2.44    0.014
 139. LP (   5)Fe   1                /270. RY*(  15) N   5                    0.08    5.14    0.027
 139. LP (   5)Fe   1                /272. RY*(  17) N   5                    0.10   31.74    0.072
 139. LP (   5)Fe   1                /282. RY*(   1) C   6                    0.27    1.81    0.028
 139. LP (   5)Fe   1                /292. RY*(  11) C   6                    0.06    2.35    0.015
 139. LP (   5)Fe   1                /360. RY*(   1) C   9                    0.29    1.84    0.030
 139. LP (   5)Fe   1                /368. RY*(   9) C   9                    0.05    2.40    0.014
