 Entering Gaussian System, Link 0=g16
 Input=1ccr01.com
 Output=1ccr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774837/Gau-117041.inp" -scrdir="/local/bebjones_7774837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117042.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0358  0.0081 -0.0321 -0.0304  0.0634
                                           -0.1486  0.0996
  1495. (0.00094) RY*( 5) S  83           s(  4.59%)p11.72( 53.81%)d 8.47( 38.88%)
                                                  f 0.59(  2.72%)
                                            0.0000  0.0000  0.0117  0.2134  0.0154
                                           -0.0000  0.0723  0.5365 -0.1166 -0.0028
                                            0.0000 -0.0010  0.0701  0.0088  0.0329
                                           -0.0000 -0.0064 -0.4737  0.0197 -0.0229
                                           -0.3551  0.1712  0.1553  0.3177 -0.1082
                                            0.0444 -0.2868  0.0568 -0.0766  0.0573
                                           -0.0573  0.0264 -0.0802 -0.0099 -0.0858
                                            0.0098 -0.0960
  1496. (0.00091) RY*( 6) S  83           s(  5.11%)p 6.07( 31.04%)d11.56( 59.06%)
                                                  f 0.94(  4.80%)
                                            0.0000  0.0000 -0.0042  0.2259 -0.0048
                                            0.0000  0.0309  0.1424  0.0047 -0.0106
                                            0.0000  0.0008 -0.3599  0.0799 -0.0154
                                           -0.0000 -0.0191  0.3817 -0.0687  0.0453
                                           -0.3172  0.1129  0.1303  0.1326  0.3603
                                            0.0210  0.0459  0.0469  0.5198 -0.1946
                                           -0.0437  0.0705  0.1950 -0.0282  0.0311
                                            0.0356 -0.0051
  1497. (0.00077) RY*( 7) S  83           s(  8.57%)p 3.48( 29.85%)d 6.81( 58.38%)
                                                  f 0.37(  3.20%)
                                           -0.0000  0.0000 -0.0161  0.2917  0.0200
                                           -0.0000  0.0037 -0.1338  0.0197 -0.0256
                                            0.0000 -0.0307 -0.4643  0.0930  0.0187
                                           -0.0000  0.0415  0.2256 -0.0379 -0.0034
                                           -0.3271  0.0433 -0.2126 -0.0355 -0.3777
                                           -0.2833  0.0888  0.0929 -0.3226  0.2914
                                            0.0117 -0.0598 -0.1055  0.0447 -0.0702
                                            0.0208 -0.0987
  1498. (0.00052) RY*( 8) S  83           s( 28.75%)p 0.60( 17.28%)d 1.83( 52.49%)
                                                  f 0.05(  1.48%)
                                            0.0000 -0.0000 -0.0023  0.5360 -0.0137
                                            0.0000 -0.0233 -0.2733  0.0594  0.0161
                                           -0.0000  0.0190  0.0090 -0.1557  0.0450
                                            0.0000  0.0092 -0.2541 -0.0481  0.0103
                                            0.0784 -0.1402 -0.0450 -0.0171  0.0572
                                            0.5141  0.2162  0.4099  0.0814  0.0880
                                           -0.0376 -0.0145 -0.0316  0.0783  0.0059
                                           -0.0430 -0.0648
  1499. (0.00023) RY*( 9) S  83           s(  6.85%)p 2.48( 17.01%)d10.13( 69.34%)
                                                  f 0.99(  6.80%)
                                           -0.0000  0.0000 -0.0025  0.2570 -0.0494
                                           -0.0000 -0.0082  0.0244  0.0178  0.0005
                                            0.0000 -0.0335  0.0602 -0.0290  0.0151
                                           -0.0000  0.0087  0.3976  0.0582 -0.0415
                                            0.0278  0.0448 -0.0844  0.0864  0.0708
                                            0.4214 -0.3407 -0.2734 -0.4483 -0.3189
                                            0.1036 -0.1564 -0.0292 -0.1161  0.0873
                                            0.0002 -0.1042
  1500. (0.00023) RY*(10) S  83           s(  0.83%)p 9.47(  7.87%)d56.31( 46.82%)
                                                  f53.50( 44.48%)
                                           -0.0000 -0.0000 -0.0049  0.0805  0.0426
                                            0.0000 -0.0353 -0.1699 -0.0541 -0.0201
                                           -0.0000 -0.0066  0.0496 -0.0372  0.0318
                                            0.0000  0.0037  0.1321 -0.1481  0.0315
                                            0.3146  0.4154 -0.1134  0.4089  0.0473
                                           -0.0636 -0.0385  0.0102 -0.0566  0.0740
                                           -0.2128  0.4966 -0.1018 -0.0762 -0.2833
                                           -0.2197  0.0903
  1501. (0.00020) RY*(11) S  83           s( 16.76%)p 0.78( 13.11%)d 3.92( 65.64%)
                                                  f 0.27(  4.49%)
                                            0.0000 -0.0000  0.0026  0.4089  0.0187
                                           -0.0000 -0.0150 -0.1861 -0.0871  0.0613
                                           -0.0000  0.0045 -0.0468 -0.0056  0.0006
                                            0.0000  0.0137 -0.2516 -0.1254  0.0590
                                            0.1121 -0.1842  0.0934  0.1189 -0.0178
                                           -0.1919  0.0766 -0.7110  0.1776  0.0832
                                            0.0068 -0.1004 -0.0068 -0.1633  0.0719
                                           -0.0266  0.0466
  1502. (0.00013) RY*(12) S  83           s(  3.05%)p 4.36( 13.30%)d24.39( 74.32%)
                                                  f 3.06(  9.34%)
                                           -0.0000  0.0000 -0.0023 -0.1124  0.1336
                                            0.0000  0.0246  0.1276  0.0450  0.0030
                                            0.0000 -0.0053  0.0451 -0.2128  0.0682
                                           -0.0000 -0.0204  0.1837 -0.1006  0.1333
                                           -0.1495 -0.0008  0.0957 -0.3244  0.1352
                                            0.2966 -0.1534 -0.1770  0.0456  0.6658
                                           -0.0885  0.0566  0.0121 -0.2099 -0.0888
                                           -0.1740  0.0019
  1503. (0.00009) RY*(13) S  83           s(  6.43%)p 2.00( 12.83%)d 9.47( 60.86%)
                                                  f 3.09( 19.88%)
  1504. (0.00007) RY*(14) S  83           s( 10.86%)p 1.53( 16.60%)d 5.50( 59.70%)
                                                  f 1.18( 12.85%)
  1505. (0.00003) RY*(15) S  83           s(  0.23%)p23.98(  5.60%)d99.99( 67.81%)
                                                  f99.99( 26.36%)
  1506. (0.00004) RY*(16) S  83           s(  0.36%)p99.99( 70.45%)d28.75( 10.41%)
                                                  f51.84( 18.78%)
  1507. (0.00001) RY*(17) S  83           s(  0.00%)p 1.00( 92.85%)d 0.07(  6.20%)
                                                  f 0.01(  0.95%)
  1508. (0.00002) RY*(18) S  83           s(  1.68%)p50.25( 84.48%)d 4.22(  7.10%)
                                                  f 4.01(  6.74%)
  1509. (0.00001) RY*(19) S  83           s(  4.02%)p 0.77(  3.09%)d 2.78( 11.19%)
                                                  f20.30( 81.69%)
  1510. (0.00000) RY*(20) S  83           s(  0.12%)p99.99( 96.66%)d22.89(  2.64%)
                                                  f 5.06(  0.58%)
  1511. (0.00000) RY*(21) S  83           s(  0.00%)p 1.00( 98.09%)d 0.01(  1.28%)
                                                  f 0.01(  0.62%)
  1512. (0.00001) RY*(22) S  83           s(  0.15%)p 7.18(  1.05%)d32.26(  4.70%)
                                                  f99.99( 94.11%)
  1513. (0.00000) RY*(23) S  83           s(  0.22%)p99.99( 98.07%)d 3.69(  0.82%)
                                                  f 3.94(  0.88%)
  1514. (0.00001) RY*(24) S  83           s(  0.06%)p56.91(  3.43%)d99.99(  8.48%)
                                                  f99.99( 88.03%)
  1515. (0.00000) RY*(25) S  83           s( 92.01%)p 0.01(  1.14%)d 0.06(  5.30%)
                                                  f 0.02(  1.55%)
  1516. (0.00001) RY*(26) S  83           s(  0.02%)p76.67(  1.75%)d99.99( 12.37%)
                                                  f99.99( 85.86%)
  1517. (0.00000) RY*(27) S  83           s(  0.16%)p28.28(  4.50%)d34.36(  5.46%)
                                                  f99.99( 89.88%)
  1518. (0.00001) RY*(28) S  83           s(  2.02%)p 0.36(  0.73%)d 3.87(  7.80%)
                                                  f44.36( 89.46%)
  1519. (0.00142) RY*( 1) C  84           s( 28.42%)p 1.21( 34.53%)d 1.25( 35.66%)
                                                  f 0.05(  1.39%)
                                            0.0000 -0.0063 -0.3460  0.4055  0.0062
                                            0.0114  0.5683  0.1150 -0.0075 -0.0249
                                            0.0478 -0.0101 -0.0391  0.0661  0.3994
                                           -0.1535  0.0432  0.0191 -0.2058  0.1848
                                           -0.2777  0.0325 -0.1204  0.0465 -0.0144
                                           -0.0295  0.0368  0.0886  0.0058 -0.0103
                                           -0.0587
  1520. (0.00111) RY*( 2) C  84           s(  6.00%)p 8.47( 50.76%)d 7.15( 42.85%)
                                                  f 0.07(  0.40%)
                                           -0.0000 -0.0073  0.1325  0.2056  0.0084
                                           -0.0031  0.2511  0.0508  0.0078 -0.2936
                                           -0.0767  0.0158  0.5379 -0.2456 -0.2843
                                            0.1337 -0.3506  0.1242 -0.1354 -0.0302
                                           -0.0603  0.0928  0.3987  0.0311 -0.0050
                                            0.0287  0.0030 -0.0258  0.0114 -0.0403
                                           -0.0262
  1521. (0.00054) RY*( 3) C  84           s(  5.05%)p10.99( 55.48%)d 7.17( 36.17%)
                                                  f 0.65(  3.30%)
                                           -0.0000  0.0043  0.2061 -0.0887 -0.0116
                                           -0.0084  0.5742 -0.1285  0.0000 -0.3992
                                           -0.1437  0.0063 -0.1480  0.0815 -0.2331
                                            0.0230  0.3561 -0.1664  0.1700 -0.1317
                                            0.2372 -0.1817 -0.1280 -0.0230  0.0056
                                            0.0669 -0.0668 -0.0682  0.0156 -0.0612
                                            0.1239
  1522. (0.00042) RY*( 4) C  84           s(  7.96%)p 9.32( 74.12%)d 2.07( 16.48%)
                                                  f 0.18(  1.44%)
                                            0.0000 -0.0103  0.0448  0.2766 -0.0309
                                            0.0065  0.0106 -0.0414  0.0080  0.0187
                                           -0.1113  0.0041 -0.7561 -0.3935 -0.1759
                                            0.0013 -0.1170  0.0753 -0.0307  0.0157
                                            0.0177  0.0579  0.3268  0.0528 -0.0230
                                            0.0135  0.0188  0.0230  0.0309 -0.0020
                                           -0.1089
  1523. (0.00031) RY*( 5) C  84           s(  0.40%)p99.99( 82.14%)d40.70( 16.39%)
                                                  f 2.67(  1.07%)
                                           -0.0000 -0.0109  0.0451  0.0415  0.0124
                                           -0.0111  0.3831  0.2613 -0.0044  0.7442
                                            0.2175  0.0033  0.0642 -0.0306 -0.2304
                                            0.0823 -0.0525  0.0344  0.1887 -0.1634
                                            0.1740 -0.0780  0.0170  0.0330 -0.0097
                                            0.0582  0.0039 -0.0551 -0.0288  0.0311
                                            0.0491
  1524. (0.00015) RY*( 6) C  84           s( 28.31%)p 0.90( 25.59%)d 1.29( 36.58%)
                                                  f 0.34(  9.52%)
                                            0.0000 -0.0006 -0.1743  0.4987 -0.0635
                                           -0.0003 -0.1651 -0.1303  0.0047  0.0214
                                           -0.3794 -0.0094  0.0894  0.2433 -0.1536
                                           -0.0500 -0.1936  0.1397  0.1753 -0.1380
                                            0.3032 -0.1820 -0.2968  0.1409 -0.2255
                                           -0.0245  0.0265  0.0773  0.1198 -0.0213
                                           -0.1491
  1525. (0.00010) RY*( 7) C  84           s( 13.45%)p 3.63( 48.79%)d 2.61( 35.12%)
                                                  f 0.20(  2.64%)
  1526. (0.00005) RY*( 8) C  84           s( 12.77%)p 3.24( 41.34%)d 3.20( 40.86%)
                                                  f 0.39(  5.04%)
  1527. (0.00004) RY*( 9) C  84           s( 14.75%)p 0.46(  6.78%)d 3.47( 51.18%)
                                                  f 1.85( 27.29%)
  1528. (0.00002) RY*(10) C  84           s(  1.83%)p36.50( 66.92%)d13.62( 24.97%)
                                                  f 3.42(  6.28%)
  1529. (0.00002) RY*(11) C  84           s(  2.56%)p25.81( 66.03%)d 9.75( 24.94%)
                                                  f 2.53(  6.47%)
  1530. (0.00000) RY*(12) C  84           s( 98.07%)p 0.01(  1.43%)d 0.00(  0.20%)
                                                  f 0.00(  0.30%)
  1531. (0.00000) RY*(13) C  84           s(  0.22%)p17.37(  3.83%)d99.99( 95.87%)
                                                  f 0.36(  0.08%)
  1532. (0.00000) RY*(14) C  84           s(  1.91%)p 1.83(  3.51%)d48.79( 93.42%)
                                                  f 0.60(  1.16%)
  1533. (0.00001) RY*(15) C  84           s(  0.83%)p 5.06(  4.19%)d99.99( 94.29%)
                                                  f 0.84(  0.69%)
  1534. (0.00001) RY*(16) C  84           s( 73.69%)p 0.03(  2.17%)d 0.32( 23.64%)
                                                  f 0.01(  0.50%)
  1535. (0.00000) RY*(17) C  84           s(  1.68%)p 0.99(  1.65%)d56.99( 95.71%)
                                                  f 0.57(  0.96%)
  1536. (0.00000) RY*(18) C  84           s(  0.03%)p99.99(  3.68%)d99.99( 96.18%)
                                                  f 4.52(  0.12%)
  1537. (0.00001) RY*(19) C  84           s(  0.74%)p 3.85(  2.86%)d99.99( 96.04%)
                                                  f 0.48(  0.36%)
  1538. (0.00000) RY*(20) C  84           s(  0.22%)p39.34(  8.78%)d54.09( 12.07%)
