 Entering Gaussian System, Link 0=g16
 Input=1cpq01.com
 Output=1cpq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775793/Gau-106637.inp" -scrdir="/local/bebjones_7775793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   613. (0.00019) RY*(11) C  18           s( 15.31%)p 2.37( 36.27%)d 3.12( 47.84%)
                                                  f 0.04(  0.58%)
                                           -0.0000  0.0092 -0.0958  0.3789 -0.0155
                                           -0.0025  0.1253  0.3788 -0.0035 -0.0543
                                           -0.4477 -0.0005  0.0004 -0.0099  0.5347
                                           -0.3486 -0.1036 -0.0338  0.0417  0.0226
                                           -0.1017 -0.0241  0.2140 -0.0097 -0.0214
                                            0.0563  0.0325  0.0266 -0.0095  0.0166
                                           -0.0033
   614. (0.00008) RY*(12) C  18           s(  1.12%)p 5.32(  5.97%)d75.98( 85.28%)
                                                  f 6.80(  7.64%)
   615. (0.00007) RY*(13) C  18           s(  0.67%)p45.05( 30.08%)d87.05( 58.13%)
                                                  f16.66( 11.12%)
   616. (0.00006) RY*(14) C  18           s(  2.17%)p 2.44(  5.30%)d38.95( 84.50%)
                                                  f 3.70(  8.02%)
   617. (0.00004) RY*(15) C  18           s(  0.17%)p18.64(  3.23%)d99.99( 89.64%)
                                                  f40.11(  6.95%)
   618. (0.00005) RY*(16) C  18           s(  5.23%)p 1.50(  7.84%)d16.25( 85.02%)
                                                  f 0.37(  1.91%)
   619. (0.00003) RY*(17) C  18           s(  3.21%)p20.91( 67.14%)d 7.82( 25.12%)
                                                  f 1.41(  4.53%)
   620. (0.00001) RY*(18) C  18           s(  1.83%)p 0.62(  1.13%)d 2.51(  4.60%)
                                                  f50.50( 92.44%)
   621. (0.00001) RY*(19) C  18           s(  0.21%)p10.95(  2.32%)d99.99( 97.40%)
                                                  f 0.35(  0.07%)
   622. (0.00001) RY*(20) C  18           s(  4.98%)p 0.73(  3.62%)d 2.26( 11.24%)
                                                  f16.09( 80.16%)
   623. (0.00001) RY*(21) C  18           s(  0.07%)p 6.74(  0.44%)d11.68(  0.77%)
                                                  f99.99( 98.72%)
   624. (0.00001) RY*(22) C  18           s(  0.16%)p17.47(  2.80%)d37.35(  5.98%)
                                                  f99.99( 91.06%)
   625. (0.00000) RY*(23) C  18           s(  0.09%)p 1.68(  0.16%)d 6.39(  0.60%)
                                                  f99.99( 99.15%)
   626. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.03%)d99.99( 11.14%)
                                                  f99.99( 88.83%)
   627. (0.00000) RY*(25) C  18           s( 93.55%)p 0.00(  0.09%)d 0.02(  1.57%)
                                                  f 0.05(  4.79%)
   628. (0.00000) RY*(26) C  18           s(  0.01%)p12.81(  0.15%)d99.67(  1.20%)
                                                  f99.99( 98.64%)
   629. (0.00650) RY*( 1) C  19           s(  0.93%)p99.13( 92.26%)d 7.07(  6.58%)
                                                  f 0.25(  0.23%)
                                           -0.0000 -0.0083  0.0692 -0.0667 -0.0013
                                           -0.0050 -0.8396  0.0032  0.0142 -0.1789
                                            0.0128 -0.0017  0.4302  0.0142 -0.0301
                                            0.1075  0.0219 -0.0210  0.0716 -0.1122
                                           -0.0954  0.1475 -0.0610 -0.0097 -0.0059
                                           -0.0323 -0.0099 -0.0070 -0.0047 -0.0326
                                           -0.0030
   630. (0.00292) RY*( 2) C  19           s(  4.56%)p19.91( 90.79%)d 0.99(  4.53%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0055  0.1835  0.1089  0.0068
                                           -0.0085 -0.1552 -0.0388 -0.0093  0.9353
                                           -0.0590  0.0027  0.0576 -0.0239  0.0405
                                            0.1485  0.0307 -0.0066  0.0262  0.0163
                                           -0.0647 -0.1071 -0.0559  0.0307  0.0074
                                            0.0107  0.0267  0.0014 -0.0019  0.0075
                                           -0.0131
   631. (0.00223) RY*( 3) C  19           s(  1.58%)p55.82( 88.36%)d 6.19(  9.80%)
                                                  f 0.16(  0.25%)
                                            0.0000  0.0086  0.0183  0.1241  0.0029
                                            0.0055  0.3974 -0.0109 -0.0089 -0.0164
                                           -0.1137  0.0003  0.8308  0.1487  0.0590
                                           -0.0199 -0.0209 -0.0194  0.1071 -0.1557
                                            0.0524 -0.1972  0.1170 -0.0480  0.0107
                                            0.0164 -0.0224  0.0169 -0.0360  0.0045
                                            0.0045
   632. (0.00115) RY*( 4) C  19           s(  9.66%)p 2.05( 19.84%)d 7.24( 69.92%)
                                                  f 0.06(  0.57%)
                                           -0.0000 -0.0131  0.3078 -0.0331  0.0249
                                           -0.0054  0.1477  0.3846 -0.0080 -0.0381
                                            0.1123 -0.0034  0.0366 -0.1148  0.3626
                                           -0.2208  0.1545 -0.0171 -0.0097 -0.1044
                                           -0.6374  0.1718 -0.2175  0.0288 -0.0178
                                            0.0166  0.0368 -0.0293  0.0064  0.0531
                                           -0.0069
   633. (0.00081) RY*( 5) C  19           s( 23.88%)p 0.47( 11.30%)d 2.60( 62.04%)
                                                  f 0.12(  2.78%)
                                           -0.0000 -0.0054  0.4503 -0.1898 -0.0010
                                            0.0028  0.0844 -0.1846 -0.0045 -0.0560
                                            0.1530  0.0177 -0.0484  0.2062  0.1022
                                            0.0754 -0.4057 -0.1335  0.5639  0.1573
                                            0.1283  0.1312 -0.1653  0.1345  0.0245
                                            0.0112  0.0480  0.1047  0.0709  0.0516
                                            0.0785
   634. (0.00064) RY*( 6) C  19           s(  6.70%)p 3.21( 21.48%)d10.42( 69.82%)
                                                  f 0.30(  2.00%)
                                           -0.0000  0.0011  0.0927  0.2409  0.0189
                                            0.0102 -0.1077 -0.4124 -0.0021 -0.0079
                                            0.1765 -0.0121  0.0410 -0.0005  0.4990
                                           -0.3195 -0.3053  0.0154 -0.4796 -0.0141
                                            0.1452  0.0484 -0.0004 -0.0015  0.0316
                                            0.0395  0.0900  0.0355 -0.0480  0.0742
                                            0.0157
   635. (0.00061) RY*( 7) C  19           s( 30.53%)p 0.28(  8.57%)d 1.91( 58.35%)
                                                  f 0.08(  2.55%)
                                           -0.0000  0.0005  0.5457 -0.0863 -0.0056
                                            0.0062  0.0717 -0.1582 -0.0074 -0.1405
                                            0.1859 -0.0085  0.0257 -0.0195 -0.0078
                                            0.3029  0.5673  0.1684 -0.2443  0.0682
                                            0.2335 -0.1072 -0.0173  0.1042  0.0177
                                           -0.0140 -0.0069 -0.0623 -0.0897  0.0118
                                            0.1137
   636. (0.00053) RY*( 8) C  19           s( 21.72%)p 1.90( 41.34%)d 1.67( 36.36%)
                                                  f 0.03(  0.57%)
                                            0.0000  0.0038  0.4618 -0.0525 -0.0339
                                           -0.0097 -0.0661  0.4145 -0.0052 -0.0832
                                           -0.4454 -0.0035 -0.0448 -0.1726 -0.1414
                                           -0.0404 -0.3748 -0.1311 -0.2978 -0.0284
                                            0.1794 -0.2319  0.0797 -0.0503 -0.0285
                                           -0.0059  0.0375  0.0225  0.0449 -0.0030
                                            0.0307
   637. (0.00034) RY*( 9) C  19           s( 71.19%)p 0.06(  4.33%)d 0.31( 21.96%)
                                                  f 0.04(  2.52%)
                                            0.0000  0.0025  0.2597  0.8020 -0.0343
                                           -0.0081 -0.0228  0.0412 -0.0012 -0.0968
                                            0.0873  0.0015 -0.1513  0.0341 -0.1926
                                            0.0320 -0.0023  0.1103  0.2154 -0.1721
                                           -0.0388  0.1563  0.2097 -0.1528  0.0069
                                           -0.0255  0.0127  0.0161 -0.0214 -0.1361
                                           -0.0717
   638. (0.00029) RY*(10) C  19           s(  1.39%)p11.38( 15.78%)d56.21( 77.96%)
                                                  f 3.52(  4.88%)
                                            0.0000 -0.0027 -0.0445  0.1075  0.0179
                                           -0.0031  0.1460 -0.2311 -0.0040 -0.0958
                                            0.1468 -0.0030  0.0701 -0.2177 -0.1639
                                            0.5878 -0.2917 -0.2635 -0.2803  0.0400
                                           -0.3799 -0.0263 -0.1656 -0.0038 -0.0603
                                            0.0124 -0.1231  0.0159  0.1603 -0.0616
                                           -0.0086
   639. (0.00017) RY*(11) C  19           s(  5.54%)p 4.12( 22.83%)d12.25( 67.79%)
                                                  f 0.70(  3.85%)
                                           -0.0000 -0.0073  0.0011  0.2348 -0.0129
                                           -0.0019  0.0218 -0.0509  0.0029 -0.0462
                                           -0.4180 -0.0021  0.1280  0.1789 -0.0482
                                           -0.0807  0.1009  0.0406 -0.0934  0.7081
                                           -0.0616  0.2543 -0.2709  0.0724 -0.0260
                                           -0.0557  0.0285 -0.1326  0.0518 -0.1142
                                           -0.0238
   640. (0.00015) RY*(12) C  19           s(  0.10%)p99.99( 70.27%)d99.99( 26.98%)
                                                  f27.02(  2.65%)
                                           -0.0000 -0.0027  0.0306  0.0037  0.0046
                                            0.0045  0.0258 -0.4222 -0.0077 -0.0972
                                           -0.6047  0.0051 -0.1222 -0.3657  0.2496
                                            0.0678  0.1196  0.0534  0.2498 -0.3135
                                           -0.0358 -0.0060 -0.1537  0.0087 -0.0268
                                           -0.0048 -0.0902 -0.0511 -0.0829 -0.0327
                                           -0.0841
   641. (0.00011) RY*(13) C  19           s( 10.89%)p 1.28( 13.90%)d 6.53( 71.11%)
                                                  f 0.38(  4.10%)
                                           -0.0000 -0.0100 -0.1613  0.2822  0.0564
                                            0.0129 -0.1432  0.2830 -0.0058 -0.1314
                                            0.0623  0.0010 -0.1007  0.0832  0.4754
                                            0.2227  0.0718 -0.1468  0.1571  0.1461
                                            0.1488 -0.5377 -0.1709  0.1495 -0.0197
                                           -0.0090 -0.1275 -0.0211  0.0926 -0.0159
                                           -0.1224
   642. (0.00008) RY*(14) C  19           s(  0.32%)p17.60(  5.67%)d99.99( 79.48%)
                                                  f45.13( 14.53%)
   643. (0.00005) RY*(15) C  19           s(  1.64%)p 1.39(  2.28%)d55.11( 90.38%)
                                                  f 3.48(  5.70%)
   644. (0.00003) RY*(16) C  19           s(  2.03%)p 6.01( 12.22%)d39.04( 79.36%)
                                                  f 3.14(  6.38%)
   645. (0.00003) RY*(17) C  19           s(  0.84%)p69.05( 57.76%)d24.78( 20.73%)
                                                  f24.72( 20.68%)
   646. (0.00002) RY*(18) C  19           s(  5.09%)p 0.47(  2.41%)d 2.57( 13.06%)
                                                  f15.62( 79.44%)
   647. (0.00000) RY*(19) C  19           s(  0.20%)p13.02(  2.64%)d99.99( 93.64%)
                                                  f17.37(  3.52%)
   648. (0.00000) RY*(20) C  19           s(  0.02%)p27.20(  0.54%)d47.18(  0.94%)
                                                  f99.99( 98.50%)
   649. (0.00000) RY*(21) C  19           s(  0.26%)p 3.17(  0.83%)d 3.03(  0.80%)
                                                  f99.99( 98.11%)
   650. (0.00000) RY*(22) C  19           s(  0.72%)p 1.59(  1.14%)d 8.58(  6.16%)
                                                  f99.99( 91.98%)
   651. (0.00000) RY*(23) C  19           s(  0.06%)p38.99(  2.33%)d99.99(  7.59%)
                                                  f99.99( 90.02%)
   652. (0.00000) RY*(24) C  19           s(  0.18%)p 8.68(  1.55%)d79.02( 14.09%)
                                                  f99.99( 84.18%)
   653. (0.00000) RY*(25) C  19           s(  1.89%)p 5.14(  9.75%)d 4.75(  9.00%)
