 Entering Gaussian System, Link 0=g16
 Input=6qq201.com
 Output=6qq201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078913/Gau-1341586.inp" -scrdir="/local/becsleip_8078913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1341587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0048  0.0085 -0.0214 -0.0001 -0.0005
                                           -0.0043  0.0038  0.0005 -0.0010  0.0016
                                           -0.0050
                ( 49.50%)   0.7036* C  20 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0022  0.0010  0.0002
                                           -0.6178 -0.0040  0.0019  0.5040 -0.0146
                                            0.0082 -0.1231 -0.0014 -0.0011 -0.0108
                                           -0.0133  0.0043  0.0017 -0.0022 -0.0015
                                            0.0105  0.0017 -0.0218 -0.0021  0.0018
                                            0.0049 -0.0022 -0.0005  0.0016  0.0033
                                            0.0041
    46. (1.77181) BD ( 2) C  19 - C  20  
                ( 51.68%)   0.7189* C  19 s(  0.10%)p99.99( 99.82%)d 0.62(  0.06%)
                                                  f 0.23(  0.02%)
                                           -0.0001  0.0309  0.0009  0.0022  0.0002
                                           -0.0440 -0.0039 -0.0004  0.0286 -0.0034
                                            0.0037  0.9977  0.0039  0.0024  0.0041
                                           -0.0005  0.0118  0.0064 -0.0190  0.0014
                                           -0.0026  0.0001  0.0048 -0.0007 -0.0138
                                            0.0026 -0.0021 -0.0006 -0.0045 -0.0005
                                           -0.0002
                ( 48.32%)   0.6952* C  20 s(  0.01%)p99.99( 99.92%)d 3.26(  0.04%)
                                                  f 1.81(  0.02%)
                                            0.0002  0.0112  0.0017  0.0002 -0.0004
                                           -0.1264 -0.0005 -0.0008  0.0733 -0.0007
                                            0.0008  0.9888  0.0052  0.0031 -0.0024
                                           -0.0013 -0.0149 -0.0108  0.0067  0.0030
                                           -0.0006  0.0018 -0.0035 -0.0016 -0.0143
                                            0.0037 -0.0011  0.0037 -0.0001 -0.0003
                                            0.0002
    47. (1.97838) BD ( 1) C  19 - C  42  
                ( 51.14%)   0.7151* C  19 s( 35.00%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5915  0.0125 -0.0002  0.0004
                                           -0.0904  0.0046  0.0024  0.7996  0.0037
                                           -0.0004 -0.0452 -0.0031  0.0014 -0.0005
                                           -0.0025  0.0001  0.0002 -0.0028 -0.0000
                                           -0.0153 -0.0067 -0.0074 -0.0029  0.0013
                                            0.0010 -0.0056  0.0014  0.0010  0.0021
                                           -0.0062
                ( 48.86%)   0.6990* C  42 s( 33.60%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5796 -0.0059 -0.0009 -0.0005
                                            0.0964 -0.0057 -0.0012 -0.8070 -0.0127
                                            0.0099  0.0419  0.0059  0.0008 -0.0079
                                           -0.0022 -0.0024  0.0015 -0.0033  0.0003
                                           -0.0281 -0.0051 -0.0196 -0.0016 -0.0006
                                           -0.0010  0.0075 -0.0022  0.0011 -0.0030
                                            0.0081
    48. (1.96641) BD ( 1) C  20 - C  21  
                ( 49.85%)   0.7061* C  20 s( 31.18%)p 2.20( 68.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5583 -0.0084 -0.0010 -0.0001
                                           -0.1396 -0.0103  0.0066 -0.8162  0.0001
                                           -0.0014  0.0364 -0.0010  0.0011  0.0128
                                            0.0045  0.0015 -0.0009 -0.0025 -0.0004
                                           -0.0089 -0.0117 -0.0229 -0.0028 -0.0004
                                            0.0029  0.0059 -0.0007  0.0002  0.0025
                                            0.0050
                ( 50.15%)   0.7081* C  21 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0136  0.0002  0.0001
                                            0.2725 -0.0089  0.0057  0.7728  0.0151
                                           -0.0034 -0.0180 -0.0004  0.0018  0.0107
                                            0.0071  0.0003 -0.0008 -0.0029  0.0012
                                           -0.0155 -0.0040 -0.0189  0.0026  0.0007
                                           -0.0013 -0.0058  0.0002 -0.0002 -0.0058
                                           -0.0033
    49. (1.98633) BD ( 1) C  20 - C  38  
                ( 49.98%)   0.7070* C  20 s( 33.90%)p 1.95( 66.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5821  0.0134 -0.0007 -0.0001
                                            0.7628 -0.0021 -0.0103  0.2709 -0.0021
                                           -0.0017  0.0708 -0.0014 -0.0018  0.0103
                                            0.0071  0.0033  0.0017  0.0009  0.0011
                                            0.0114  0.0084 -0.0091 -0.0041 -0.0020
                                           -0.0076 -0.0025  0.0015  0.0009  0.0050
                                            0.0074
                ( 50.02%)   0.7072* C  38 s( 29.18%)p 2.43( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0216 -0.0062  0.0000
                                           -0.7855 -0.0156  0.0092 -0.2858 -0.0058
                                            0.0041 -0.0927 -0.0022  0.0021  0.0124
                                           -0.0012  0.0042  0.0001  0.0015 -0.0000
                                            0.0148 -0.0016 -0.0106  0.0015 -0.0027
                                            0.0036 -0.0022 -0.0028 -0.0018 -0.0011
                                           -0.0030
    50. (1.97778) BD ( 1) C  21 - C  22  
                ( 50.53%)   0.7108* C  21 s( 36.73%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0079 -0.0012  0.0004
                                            0.4918 -0.0082  0.0013 -0.6199 -0.0027
                                            0.0029  0.0774 -0.0011  0.0014 -0.0149
                                           -0.0078  0.0012  0.0010 -0.0009 -0.0017
                                           -0.0040 -0.0000 -0.0097 -0.0013 -0.0010
                                           -0.0028  0.0035 -0.0003 -0.0013 -0.0049
                                           -0.0027
                ( 49.47%)   0.7034* C  22 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0022  0.0059  0.0004
                                           -0.5244 -0.0051  0.0025  0.6030  0.0160
                                            0.0047 -0.0351 -0.0013  0.0012 -0.0316
                                           -0.0026  0.0053 -0.0009 -0.0040  0.0000
                                            0.0014 -0.0021 -0.0207 -0.0001  0.0011
                                            0.0047 -0.0051 -0.0001  0.0011  0.0067
                                            0.0036
    51. (1.96818) BD ( 1) C  22 - H  23  
                ( 60.67%)   0.7789* C  22 s( 28.14%)p 2.55( 71.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5304 -0.0040 -0.0100 -0.0009
                                            0.8221 -0.0021 -0.0089  0.1925 -0.0009
                                           -0.0020  0.0691  0.0003 -0.0000  0.0079
                                            0.0028  0.0022  0.0010  0.0007  0.0002
                                            0.0156  0.0058 -0.0190  0.0027 -0.0012
                                           -0.0066 -0.0017  0.0017  0.0007  0.0037
                                            0.0031
                ( 39.33%)   0.6272* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0187 -0.0046
                                           -0.0012
    52. (1.96866) BD ( 1) C  24 - H  25  
                ( 60.69%)   0.7791* C  24 s( 28.21%)p 2.54( 71.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5310  0.0058  0.0090  0.0007
                                           -0.1868  0.0006  0.0021  0.8196 -0.0021
                                           -0.0092  0.1022  0.0019 -0.0009  0.0078
                                            0.0027  0.0006  0.0005 -0.0044 -0.0014
                                            0.0160  0.0056  0.0184 -0.0025 -0.0020
                                            0.0015 -0.0065 -0.0025 -0.0011  0.0030
                                           -0.0037
                ( 39.31%)   0.6270* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0043 -0.0186
                                           -0.0024
    53. (1.96785) BD ( 1) C  26 - H  27  
                ( 60.74%)   0.7794* C  26 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5316  0.0055  0.0083  0.0006
                                            0.8165 -0.0028 -0.0082  0.1926 -0.0003
                                           -0.0018 -0.1125  0.0013  0.0001 -0.0075
                                           -0.0029  0.0053  0.0007  0.0001  0.0008
                                           -0.0160 -0.0055  0.0183 -0.0025  0.0021
                                           -0.0063 -0.0014 -0.0025 -0.0011  0.0037
                                            0.0030
                ( 39.26%)   0.6265* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0011 -0.0186 -0.0042
                                            0.0019
    54. (1.96810) BD ( 1) C  28 - H  29  
                ( 60.78%)   0.7796* C  28 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5316 -0.0069 -0.0074 -0.0009
                                           -0.1918  0.0006  0.0017  0.8209 -0.0033
                                           -0.0080 -0.0760 -0.0036  0.0007 -0.0076
                                           -0.0028 -0.0002  0.0008 -0.0028 -0.0014
                                           -0.0161 -0.0053 -0.0184  0.0027  0.0013
                                            0.0015 -0.0065  0.0022  0.0009  0.0030
                                           -0.0036
                ( 39.22%)   0.6263* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0010  0.0045 -0.0185
                                            0.0023
    55. (1.97879) BD ( 1) C  30 - H  31  
                ( 60.93%)   0.7806* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0064  0.0007 -0.0001
                                            0.2128  0.0028  0.0069  0.4045 -0.0021
                                           -0.0040  0.7459 -0.0047  0.0045  0.0012
                                           -0.0012  0.0057  0.0009  0.0143 -0.0028
                                           -0.0069 -0.0019  0.0136 -0.0026 -0.0011
                                            0.0039  0.0043  0.0023  0.0000 -0.0053
                                            0.0006
                ( 39.07%)   0.6251* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0054 -0.0106
                                           -0.0205
    56. (1.97781) BD ( 1) C  30 - H  32  
                ( 60.98%)   0.7809* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0068  0.0006 -0.0001
