 Entering Gaussian System, Link 0=g16
 Input=1m7v05.com
 Output=1m7v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024528/Gau-3281642.inp" -scrdir="/local/bebjones_8024528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3281643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   481. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.46%)d 7.82(  3.56%)
                                                  f99.99( 95.98%)
   482. (0.00000) RY*(21) C  13           s(  0.01%)p99.99(  1.18%)d50.48(  0.55%)
                                                  f99.99( 98.26%)
   483. (0.00000) RY*(22) C  13           s(  0.29%)p 1.18(  0.35%)d 9.29(  2.74%)
                                                  f99.99( 96.62%)
   484. (0.00000) RY*(23) C  13           s(  0.06%)p 5.82(  0.33%)d99.99(  9.69%)
                                                  f99.99( 89.92%)
   485. (0.00000) RY*(24) C  13           s(  0.08%)p24.55(  1.99%)d40.63(  3.29%)
                                                  f99.99( 94.63%)
   486. (0.00001) RY*(25) C  13           s(  0.41%)p 4.89(  2.00%)d15.58(  6.38%)
                                                  f99.99( 91.21%)
   487. (0.00001) RY*(26) C  13           s(  0.39%)p 2.59(  1.01%)d17.31(  6.75%)
                                                  f99.99( 91.85%)
   488. (0.00317) RY*( 1) C  14           s(  0.88%)p96.63( 85.05%)d15.90( 13.99%)
                                                  f 0.09(  0.08%)
                                           -0.0000 -0.0003  0.0564  0.0750  0.0014
                                           -0.0059 -0.2681  0.0080 -0.0097 -0.4618
                                            0.0377  0.0148  0.7377  0.1389  0.0317
                                           -0.1077 -0.0835 -0.0485 -0.3158 -0.0806
                                            0.0775  0.0583  0.0394  0.0290 -0.0123
                                           -0.0035 -0.0133  0.0017  0.0129  0.0164
                                           -0.0034
   489. (0.00281) RY*( 2) C  14           s( 10.21%)p 7.57( 77.30%)d 1.20( 12.27%)
                                                  f 0.02(  0.22%)
                                            0.0000  0.0026  0.3168  0.0424  0.0004
                                           -0.0096  0.1019  0.1161 -0.0121 -0.7729
                                            0.0786 -0.0092 -0.3697 -0.0931 -0.0620
                                           -0.1920  0.0977  0.0495  0.2453  0.0377
                                            0.0577 -0.0324 -0.0313  0.0548  0.0155
                                            0.0101  0.0019  0.0072  0.0029  0.0416
                                            0.0055
   490. (0.00187) RY*( 3) C  14           s(  3.49%)p23.34( 81.36%)d 4.23( 14.73%)
                                                  f 0.12(  0.43%)
                                            0.0000  0.0072  0.1770 -0.0591  0.0017
                                           -0.0119  0.8479  0.0078  0.0077  0.0620
                                            0.0825 -0.0019  0.2856  0.0467 -0.0128
                                           -0.0290  0.0062 -0.0308 -0.0683 -0.0654
                                            0.2050 -0.3054  0.0215  0.0252  0.0079
                                            0.0486  0.0237 -0.0159  0.0137  0.0270
                                            0.0115
   491. (0.00114) RY*( 4) C  14           s( 41.56%)p 0.82( 33.97%)d 0.57( 23.75%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0154  0.6431 -0.0422 -0.0029
                                           -0.0086 -0.3469  0.2744 -0.0111  0.3274
                                            0.1090 -0.0048  0.0668  0.1424 -0.2065
                                            0.0163  0.0569 -0.0351  0.1299  0.1126
                                            0.3258 -0.2078 -0.0937  0.0498  0.0166
                                            0.0170  0.0539  0.0014  0.0161  0.0588
                                           -0.0070
   492. (0.00063) RY*( 5) C  14           s(  4.95%)p 3.80( 18.79%)d15.22( 75.38%)
                                                  f 0.18(  0.87%)
                                           -0.0000 -0.0022  0.2225  0.0033  0.0046
                                           -0.0043 -0.0314  0.0522 -0.0003  0.0127
                                           -0.0620  0.0171 -0.3628 -0.2198  0.0662
                                            0.0581 -0.2128 -0.1289 -0.6688 -0.4555
                                            0.1610  0.0165  0.0167  0.0539 -0.0845
                                            0.0207 -0.0168 -0.0047 -0.0259  0.0121
                                            0.0030
   493. (0.00043) RY*( 6) C  14           s(  4.87%)p 1.93(  9.40%)d17.50( 85.26%)
                                                  f 0.10(  0.47%)
                                            0.0000  0.0090  0.1859 -0.1182  0.0103
                                           -0.0007  0.0194 -0.1268  0.0111  0.0428
                                           -0.2686  0.0026  0.0243  0.0530  0.2897
                                           -0.3029 -0.7169 -0.1569  0.2629  0.0208
                                           -0.0855  0.0216 -0.2448 -0.0327 -0.0103
                                           -0.0021 -0.0202  0.0433  0.0410 -0.0246
                                            0.0080
   494. (0.00040) RY*( 7) C  14           s( 15.81%)p 1.09( 17.16%)d 4.22( 66.65%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0097  0.3946  0.0445  0.0170
                                           -0.0025  0.0257 -0.1220  0.0111  0.1200
                                           -0.3735 -0.0029  0.0373  0.0238  0.4554
                                           -0.2695  0.4676  0.1844 -0.1415  0.0613
                                           -0.2995  0.0667  0.1243  0.0212  0.0081
                                           -0.0389 -0.0094 -0.0072 -0.0319 -0.0081
                                           -0.0329
   495. (0.00026) RY*( 8) C  14           s( 62.93%)p 0.24( 15.32%)d 0.34( 21.18%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0022  0.1271  0.7830  0.0089
                                           -0.0029  0.1233 -0.0315  0.0002  0.0477
                                           -0.3656 -0.0001  0.0330  0.0029 -0.3808
                                            0.0806 -0.1214  0.0149  0.0590 -0.0096
                                           -0.0159  0.1822  0.0501 -0.0760  0.0096
                                            0.0082  0.0102 -0.0163 -0.0041 -0.0709
                                           -0.0112
   496. (0.00018) RY*( 9) C  14           s( 16.04%)p 1.90( 30.54%)d 3.29( 52.81%)
                                                  f 0.04(  0.60%)
                                            0.0000  0.0046  0.3938 -0.0677  0.0273
                                           -0.0146  0.0709 -0.3661 -0.0027 -0.0349
                                            0.3927 -0.0005  0.0220 -0.1011 -0.1154
                                            0.3531 -0.1348 -0.0444 -0.1670  0.2941
                                           -0.4277  0.1739 -0.0267 -0.2043  0.0284
                                           -0.0087 -0.0390  0.0155  0.0504 -0.0007
                                            0.0292
   497. (0.00013) RY*(10) C  14           s( 10.60%)p 5.23( 55.41%)d 3.17( 33.63%)
                                                  f 0.03(  0.37%)
                                            0.0000  0.0024 -0.0220  0.3247  0.0077
                                            0.0008 -0.1509 -0.6553  0.0006  0.0461
                                            0.3003 -0.0022 -0.0735 -0.0641  0.2545
                                           -0.1316  0.0107  0.0510  0.0975 -0.0266
                                            0.4105 -0.2258  0.1473 -0.0006  0.0224
                                            0.0097 -0.0104 -0.0318  0.0162  0.0183
                                            0.0368
   498. (0.00009) RY*(11) C  14           s( 11.95%)p 3.84( 45.82%)d 3.45( 41.20%)
                                                  f 0.09(  1.03%)
   499. (0.00006) RY*(12) C  14           s(  1.40%)p27.04( 37.72%)d40.66( 56.73%)
                                                  f 2.98(  4.16%)
   500. (0.00005) RY*(13) C  14           s(  7.56%)p 2.02( 15.28%)d 9.37( 70.91%)
                                                  f 0.83(  6.25%)
   501. (0.00004) RY*(14) C  14           s(  0.75%)p 9.43(  7.07%)d99.99( 89.46%)
                                                  f 3.63(  2.72%)
   502. (0.00003) RY*(15) C  14           s(  0.77%)p73.96( 56.97%)d49.43( 38.07%)
                                                  f 5.45(  4.19%)
   503. (0.00002) RY*(16) C  14           s(  0.56%)p 5.61(  3.16%)d99.99( 86.76%)
                                                  f16.90(  9.52%)
   504. (0.00003) RY*(17) C  14           s(  4.73%)p 0.63(  2.99%)d17.14( 81.05%)
                                                  f 2.38( 11.23%)
   505. (0.00000) RY*(18) C  14           s( 97.93%)p 0.00(  0.30%)d 0.02(  1.72%)
                                                  f 0.00(  0.05%)
   506. (0.00001) RY*(19) C  14           s(  0.13%)p10.68(  1.43%)d99.99( 98.13%)
                                                  f 2.30(  0.31%)
   507. (0.00000) RY*(20) C  14           s(  0.01%)p24.23(  0.30%)d98.04(  1.20%)
                                                  f99.99( 98.49%)
   508. (0.00000) RY*(21) C  14           s(  0.22%)p 2.22(  0.49%)d 8.08(  1.79%)
                                                  f99.99( 97.49%)
   509. (0.00000) RY*(22) C  14           s(  0.06%)p30.80(  1.71%)d99.99(  6.71%)
                                                  f99.99( 91.53%)
   510. (0.00000) RY*(23) C  14           s(  0.04%)p 2.64(  0.11%)d93.67(  4.07%)
                                                  f99.99( 95.77%)
   511. (0.00000) RY*(24) C  14           s(  0.03%)p15.31(  0.39%)d99.99(  6.62%)
                                                  f99.99( 92.96%)
   512. (0.00001) RY*(25) C  14           s(  2.51%)p 0.18(  0.46%)d 2.69(  6.75%)
                                                  f35.99( 90.28%)
   513. (0.00001) RY*(26) C  14           s(  0.07%)p25.35(  1.71%)d99.99(  8.96%)
                                                  f99.99( 89.27%)
   514. (0.00329) RY*( 1) C  15           s(  1.60%)p57.33( 91.57%)d 4.15(  6.63%)
                                                  f 0.13(  0.20%)
                                            0.0000  0.0077 -0.0767  0.1002  0.0006
                                           -0.0005 -0.8915 -0.0071  0.0135  0.1535
                                            0.0174 -0.0022  0.3107  0.0192 -0.0287
                                           -0.0101 -0.0206  0.0286 -0.0471  0.0665
                                            0.1045 -0.2017  0.0757 -0.0105 -0.0132
                                           -0.0293 -0.0044 -0.0076 -0.0084 -0.0169
                                            0.0236
   515. (0.00147) RY*( 2) C  15           s(  4.93%)p18.37( 90.50%)d 0.90(  4.43%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0056  0.1909  0.1128  0.0083
                                            0.0107 -0.1517  0.0375  0.0071 -0.9354
                                            0.0550  0.0009  0.0414  0.0281  0.0873
                                            0.1716  0.0365 -0.0213 -0.0466  0.0242
                                           -0.0228 -0.0189 -0.0365  0.0222 -0.0008
                                           -0.0208 -0.0193  0.0165  0.0050  0.0062
                                            0.0172
   516. (0.00124) RY*( 3) C  15           s(  1.12%)p62.69( 70.04%)d25.21( 28.17%)
                                                  f 0.60(  0.67%)
                                            0.0000  0.0082  0.0980  0.0387  0.0006
                                            0.0002 -0.2784  0.0783  0.0095  0.0189
                                            0.0524 -0.0147 -0.7665 -0.1608 -0.0678
                                            0.0772 -0.1833 -0.1269  0.4333 -0.1270
                                            0.0543 -0.0940 -0.0745 -0.0136 -0.0223
                                           -0.0324 -0.0028 -0.0663  0.0253 -0.0103
                                           -0.0045
   517. (0.00065) RY*( 4) C  15           s(  2.98%)p 7.01( 20.86%)d24.80( 73.79%)
                                                  f 0.80(  2.37%)
                                            0.0000  0.0002 -0.0544  0.1626  0.0188
                                           -0.0028 -0.0680 -0.1498  0.0072  0.0577
                                            0.0260  0.0188 -0.4178  0.0500  0.4414
                                           -0.0395  0.2553  0.0714 -0.5683 -0.2411
                                           -0.0390 -0.1319  0.2665  0.0168 -0.0078
                                            0.0105  0.0654  0.1298  0.0240 -0.0152
                                            0.0404
   518. (0.00049) RY*( 5) C  15           s(  2.44%)p 6.94( 16.90%)d32.69( 79.60%)
                                                  f 0.44(  1.06%)
                                           -0.0000 -0.0144  0.1520 -0.0230  0.0227
                                            0.0076 -0.0817 -0.3830  0.0011  0.0208
                                           -0.0069 -0.0048  0.1214  0.0181  0.5721
                                           -0.3648 -0.1430 -0.0470  0.2682 -0.0599
                                           -0.3531  0.0757 -0.3264  0.0208  0.0277
                                           -0.0218 -0.0488 -0.0503 -0.0268  0.0161
                                            0.0591
   519. (0.00033) RY*( 6) C  15           s( 14.71%)p 2.45( 36.06%)d 3.20( 47.04%)
                                                  f 0.15(  2.19%)
                                           -0.0000 -0.0023  0.3482  0.1601  0.0145
                                           -0.0123  0.0636  0.3674  0.0090  0.0416
