 Entering Gaussian System, Link 0=g16
 Input=2xbk16.com
 Output=2xbk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010038/Gau-2874215.inp" -scrdir="/local/becsleip_8010038/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2874216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    61  H(1)               0.00061       0.54266       0.19364       0.18101
    62  H(1)               0.00015       0.13086       0.04669       0.04365
    63  H(1)               0.00061       0.54904       0.19591       0.18314
    64  C(13)             -0.00374      -0.84186      -0.30040      -0.28082
    65  H(1)               0.00005       0.04140       0.01477       0.01381
    66  H(1)               0.00126       1.12858       0.40270       0.37645
    67  H(1)               0.00295       2.64001       0.94202       0.88061
    68  S(33)              0.17888      12.28778       4.38459       4.09876
    69  H(1)              -0.00120      -1.07463      -0.38346      -0.35846
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.212781      0.239048     -0.451829
     2   Atom        0.113395     -0.082242     -0.031153
     3   Atom       -0.077569      0.113794     -0.036225
     4   Atom        0.110492     -0.087681     -0.022811
     5   Atom       -0.087432      0.111594     -0.024161
     6   Atom       -0.006432      0.034357     -0.027925
     7   Atom       -0.000797     -0.010204      0.011001
     8   Atom        0.001721     -0.016691      0.014970
     9   Atom        0.056745     -0.025425     -0.031320
    10   Atom        0.034643     -0.005832     -0.028811
    11   Atom       -0.009527     -0.000371      0.009897
    12   Atom       -0.015891      0.002631      0.013260
    13   Atom       -0.024725      0.056490     -0.031765
    14   Atom       -0.003797      0.037079     -0.033282
    15   Atom       -0.005652     -0.014923      0.020575
    16   Atom        0.002875     -0.015815      0.012940
    17   Atom        0.055909     -0.026815     -0.029093
    18   Atom        0.035813     -0.005673     -0.030140
    19   Atom       -0.011451     -0.001849      0.013299
    20   Atom       -0.015838      0.003216      0.012621
    21   Atom       -0.027581      0.056117     -0.028537
    22   Atom       -0.013358      0.027824     -0.014466
    23   Atom       -0.006130      0.014504     -0.008374
    24   Atom        0.024834     -0.016340     -0.008494
    25   Atom        0.014588     -0.006449     -0.008139
    26   Atom       -0.015595      0.025927     -0.010331
    27   Atom       -0.006419      0.014686     -0.008267
    28   Atom        0.027197     -0.014102     -0.013095
    29   Atom        0.014545     -0.006216     -0.008330
    30   Atom        0.008546     -0.004523     -0.004023
    31   Atom        0.004980     -0.001798     -0.003182
    32   Atom        0.006616     -0.003313     -0.003303
    33   Atom        0.007141     -0.003373     -0.003769
    34   Atom        0.000243      0.003896     -0.004139
    35   Atom       -0.000354      0.003996     -0.003642
    36   Atom       -0.000342      0.003830     -0.003488
    37   Atom        0.001920      0.001268     -0.003188
    38   Atom        0.003772      0.000483     -0.004256
    39   Atom        0.003181      0.000231     -0.003411
    40   Atom        0.004328     -0.000789     -0.003539
    41   Atom        0.001167      0.001811     -0.002978
    42   Atom       -0.003800      0.012308     -0.008509
    43   Atom       -0.003518      0.007318     -0.003800
    44   Atom       -0.002061     -0.003256      0.005317
    45   Atom       -0.000251      0.002527     -0.002276
    46   Atom       -0.001970      0.003974     -0.002004
    47   Atom        0.000246      0.003781     -0.004026
    48   Atom       -0.000020      0.003295     -0.003274
    49   Atom       -0.000700      0.004590     -0.003889
    50   Atom        0.001981      0.001282     -0.003264
    51   Atom        0.012207     -0.004554     -0.007653
    52   Atom        0.007523     -0.003484     -0.004038
    53   Atom       -0.002613     -0.000621      0.003234
    54   Atom        0.002566     -0.000394     -0.002172
    55   Atom        0.004051     -0.001941     -0.002110
    56   Atom        0.003801      0.000216     -0.004016
    57   Atom        0.004062     -0.000263     -0.003800
    58   Atom        0.003690     -0.000477     -0.003213
    59   Atom        0.001197      0.001933     -0.003129
    60   Atom       -0.004558      0.008628     -0.004070
    61   Atom       -0.003362      0.007089     -0.003726
    62   Atom       -0.001836      0.004993     -0.003156
    63   Atom       -0.003384      0.006741     -0.003356
    64   Atom       -0.004003     -0.021834      0.025837
    65   Atom       -0.001060     -0.011753      0.012813
    66   Atom        0.008319     -0.015509      0.007191
    67   Atom       -0.003244     -0.009529      0.012774
    68   Atom       -0.403872     -0.440390      0.844262
    69   Atom       -0.033168      0.001952      0.031217
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.013086      0.000578     -0.062503
     2   Atom        0.197444      0.024674      0.024652
     3   Atom       -0.194708      0.031870     -0.046195
     4   Atom        0.197154     -0.040683     -0.026713
     5   Atom       -0.195695     -0.018177      0.035122
     6   Atom        0.036279      0.002363      0.003062
     7   Atom        0.015340      0.001043      0.001914
     8   Atom        0.013001      0.000433      0.004032
     9   Atom        0.005395      0.005849      0.000669
    10   Atom       -0.035530      0.006410     -0.004557
    11   Atom       -0.015412     -0.000533     -0.000240
    12   Atom       -0.013145      0.001257     -0.001101
    13   Atom       -0.005506      0.002292     -0.007489
    14   Atom        0.036200     -0.002310     -0.002042
    15   Atom        0.015493     -0.002778      0.000409
    16   Atom        0.013169     -0.000868     -0.000952
    17   Atom        0.005265     -0.004876     -0.001762
    18   Atom       -0.036933     -0.004270      0.003042
    19   Atom       -0.015464      0.001417      0.001715
    20   Atom       -0.013117      0.000726      0.000790
    21   Atom       -0.004992     -0.000472      0.005916
    22   Atom        0.010548      0.000533      0.002439
    23   Atom        0.005186      0.000094      0.000499
    24   Atom       -0.009978      0.005149     -0.001343
    25   Atom       -0.005131      0.001641     -0.000422
    26   Atom        0.010325     -0.001739     -0.004718
    27   Atom        0.005158     -0.000278     -0.001218
    28   Atom       -0.010406     -0.004399      0.000650
    29   Atom       -0.005303     -0.001093      0.000278
    30   Atom        0.002647      0.000447      0.000229
    31   Atom        0.002997      0.000255      0.000089
    32   Atom        0.001279      0.002445      0.000036
    33   Atom        0.001092     -0.001416      0.000093
    34   Atom        0.006789     -0.000049     -0.000043
    35   Atom        0.004891     -0.000806     -0.001687
    36   Atom        0.004737      0.000891      0.001778
    37   Atom        0.004498     -0.000002     -0.000029
    38   Atom       -0.006712      0.001058     -0.000619
    39   Atom       -0.004861     -0.000887      0.000410
    40   Atom       -0.004600      0.002298     -0.001206
    41   Atom       -0.004292      0.001100     -0.001090
    42   Atom       -0.003035     -0.004523     -0.000846
    43   Atom       -0.001019      0.000083     -0.002003
    44   Atom       -0.003273      0.011125     -0.001107
    45   Atom       -0.002532     -0.000692      0.000469
    46   Atom       -0.000904      0.000458     -0.000317
    47   Atom        0.006853     -0.000001     -0.000204
    48   Atom        0.004855      0.000868      0.001671
    49   Atom        0.004723     -0.000788     -0.001698
    50   Atom        0.004515     -0.000500     -0.000571
    51   Atom        0.002442      0.001107      0.004803
    52   Atom        0.000998     -0.001124      0.000027
    53   Atom        0.004765     -0.002004     -0.011011
    54   Atom        0.002498      0.001017      0.001000
    55   Atom        0.000949      0.000271     -0.000384
    56   Atom       -0.006849     -0.000888      0.000712
    57   Atom       -0.004934      0.000953     -0.000327
    58   Atom       -0.004680     -0.002558      0.001351
    59   Atom       -0.004482     -0.000601      0.000642
    60   Atom       -0.002604     -0.000074      0.000794
    61   Atom       -0.001240     -0.000107     -0.001297
    62   Atom       -0.002943     -0.000251      0.000644
    63   Atom       -0.001020     -0.000018      0.002596
    64   Atom       -0.001097     -0.025638      0.002213
    65   Atom        0.006984     -0.018028     -0.007875
    66   Atom       -0.008730     -0.024340      0.007977
    67   Atom       -0.000883     -0.009427      0.003583
    68   Atom        0.010708      0.224136      0.091735
    69   Atom        0.005359      0.006367      0.035073
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4574    -7.920    -2.826    -2.642  0.0009  0.0894  0.9960
     1 Fe(57) Bbb     0.2081     3.603     1.286     1.202  0.9415  0.3356 -0.0310
              Bcc     0.2493     4.317     1.540     1.440 -0.3370  0.9378 -0.0839
 
              Baa    -0.2051    -7.912    -2.823    -2.639 -0.5237  0.8506 -0.0463
     2 N(14)  Bbb    -0.0350    -1.351    -0.482    -0.451 -0.1300 -0.0261  0.9912
              Bcc     0.2402     9.263     3.305     3.090  0.8419  0.5251  0.1243
 
              Baa    -0.1989    -7.670    -2.737    -2.559  0.8499  0.5267 -0.0169
     3 N(14)  Bbb    -0.0473    -1.825    -0.651    -0.609 -0.0885  0.1743  0.9807
              Bcc     0.2462     9.495     3.388     3.167 -0.5195  0.8320 -0.1947
 
              Baa    -0.2093    -8.071    -2.880    -2.692 -0.5241  0.8516  0.0077
     4 N(14)  Bbb    -0.0318    -1.225    -0.437    -0.409  0.1584  0.0886  0.9834
              Bcc     0.2410     9.296     3.317     3.101  0.8368  0.5166 -0.1813
 
              Baa    -0.2075    -8.003    -2.856    -2.670  0.8516  0.5240 -0.0160
     5 N(14)  Bbb    -0.0301    -1.159    -0.414    -0.387  0.0915 -0.1187  0.9887
              Bcc     0.2376     9.162     3.269     3.056 -0.5162  0.8434  0.1490
 
              Baa    -0.0284    -3.814    -1.361    -1.272 -0.4875  0.2408  0.8393
     6 C(13)  Bbb    -0.0273    -3.668    -1.309    -1.224  0.7125 -0.4459  0.5417
              Bcc     0.0558     7.482     2.670     2.496  0.5047  0.8621  0.0458
 
              Baa    -0.0216    -2.895    -1.033    -0.966 -0.5929  0.8048 -0.0283
     7 C(13)  Bbb     0.0088     1.180     0.421     0.394 -0.6140 -0.4290  0.6625
              Bcc     0.0128     1.714     0.612     0.572  0.5210  0.4101  0.7485
 
              Baa    -0.0237    -3.182    -1.135    -1.061 -0.4522  0.8876 -0.0875
     8 C(13)  Bbb     0.0078     1.044     0.373     0.348  0.8654  0.4130 -0.2838
              Bcc     0.0159     2.138     0.763     0.713  0.2158  0.2040  0.9549
 
              Baa    -0.0317    -4.257    -1.519    -1.420 -0.0627 -0.0522  0.9967
     9 C(13)  Bbb    -0.0258    -3.457    -1.234    -1.153 -0.0686  0.9965  0.0478
              Bcc     0.0575     7.714     2.753     2.573  0.9957  0.0653  0.0661
 
              Baa    -0.0297    -3.985    -1.422    -1.329  0.0319  0.2331  0.9719
    10 C(13)  Bbb    -0.0263    -3.532    -1.260    -1.178  0.5085  0.8334 -0.2166
              Bcc     0.0560     7.517     2.682     2.507  0.8605 -0.5011  0.0919
 
              Baa    -0.0210    -2.823    -1.007    -0.942  0.8014  0.5979  0.0184
    11 C(13)  Bbb     0.0099     1.328     0.474     0.443  0.0464 -0.0929  0.9946
              Bcc     0.0111     1.495     0.533     0.499 -0.5963  0.7962  0.1022
 
              Baa    -0.0227    -3.049    -1.088    -1.017  0.8879  0.4597 -0.0170
    12 C(13)  Bbb     0.0089     1.194     0.426     0.398 -0.4281  0.8393  0.3351
              Bcc     0.0138     1.855     0.662     0.619  0.1683 -0.2903  0.9420
 
              Baa    -0.0328    -4.405    -1.572    -1.469 -0.2290  0.0673  0.9711
    13 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.9710  0.0864  0.2230
              Bcc     0.0575     7.718     2.754     2.574 -0.0689  0.9940 -0.0851
 
              Baa    -0.0335    -4.493    -1.603    -1.499  0.1128 -0.0291  0.9932
    14 C(13)  Bbb    -0.0248    -3.331    -1.188    -1.111  0.8562 -0.5044 -0.1120
              Bcc     0.0583     7.824     2.792     2.610  0.5042  0.8630 -0.0320
 
              Baa    -0.0265    -3.562    -1.271    -1.188 -0.5988  0.7998 -0.0423
    15 C(13)  Bbb     0.0056     0.755     0.269     0.252  0.7904  0.5986  0.1305
              Bcc     0.0209     2.807     1.002     0.936 -0.1296 -0.0447  0.9906
 
              Baa    -0.0226    -3.036    -1.083    -1.013 -0.4585  0.8886  0.0126
    16 C(13)  Bbb     0.0093     1.245     0.444     0.415  0.8459  0.4320  0.3128
              Bcc     0.0133     1.791     0.639     0.597 -0.2725 -0.1541  0.9497
 
              Baa    -0.0301    -4.038    -1.441    -1.347  0.0237  0.4435  0.8960
    17 C(13)  Bbb    -0.0264    -3.548    -1.266    -1.183 -0.0832  0.8940 -0.4403
              Bcc     0.0565     7.586     2.707     2.530  0.9962  0.0642 -0.0581
 
              Baa    -0.0305    -4.095    -1.461    -1.366 -0.0217 -0.1533  0.9879
    18 C(13)  Bbb    -0.0272    -3.653    -1.303    -1.218  0.5075  0.8497  0.1430
              Bcc     0.0577     7.748     2.765     2.584  0.8614 -0.5045 -0.0593
 
              Baa    -0.0230    -3.082    -1.100    -1.028  0.8031  0.5928 -0.0594
    19 C(13)  Bbb     0.0095     1.271     0.453     0.424 -0.5949  0.7924 -0.1347
              Bcc     0.0135     1.812     0.646     0.604 -0.0328  0.1435  0.9891
 
              Baa    -0.0226    -3.026    -1.080    -1.009  0.8905  0.4542 -0.0286
    20 C(13)  Bbb     0.0099     1.322     0.472     0.441 -0.4537  0.8812 -0.1325
              Bcc     0.0127     1.704     0.608     0.568 -0.0350  0.1310  0.9908
 
              Baa    -0.0290    -3.886    -1.387    -1.296  0.1134 -0.0623  0.9916
    21 C(13)  Bbb    -0.0279    -3.739    -1.334    -1.247  0.9918  0.0667 -0.1093
              Bcc     0.0568     7.626     2.721     2.544 -0.0593  0.9958  0.0693
 
              Baa    -0.0159    -2.134    -0.762    -0.712  0.9708 -0.2365  0.0411
    22 C(13)  Bbb    -0.0146    -1.960    -0.699    -0.654 -0.0530 -0.0442  0.9976
              Bcc     0.0305     4.094     1.461     1.366  0.2341  0.9706  0.0554
 
              Baa    -0.0084    -4.474    -1.597    -1.492  0.0179 -0.0258  0.9995
    23 H(1)   Bbb    -0.0074    -3.927    -1.401    -1.310  0.9729 -0.2302 -0.0234
              Bcc     0.0157     8.401     2.998     2.802  0.2307  0.9728  0.0210
 
              Baa    -0.0186    -2.500    -0.892    -0.834  0.2218  0.9749  0.0165
    24 C(13)  Bbb    -0.0093    -1.244    -0.444    -0.415 -0.1446  0.0162  0.9894
              Bcc     0.0279     3.744     1.336     1.249  0.9643 -0.2219  0.1446
 
              Baa    -0.0083    -4.408    -1.573    -1.470 -0.0534  0.0805  0.9953
    25 H(1)   Bbb    -0.0076    -4.072    -1.453    -1.358  0.2292  0.9711 -0.0662
              Bcc     0.0159     8.479     3.026     2.828  0.9719 -0.2245  0.0703
 
              Baa    -0.0181    -2.425    -0.865    -0.809  0.9720 -0.2190  0.0849
    26 C(13)  Bbb    -0.0109    -1.464    -0.523    -0.488 -0.0544  0.1418  0.9884
              Bcc     0.0290     3.890     1.388     1.297  0.2285  0.9654 -0.1259
 
              Baa    -0.0083    -4.445    -1.586    -1.483  0.0066  0.0514  0.9987
    27 H(1)   Bbb    -0.0076    -4.062    -1.449    -1.355  0.9743 -0.2251  0.0052
              Bcc     0.0159     8.507     3.035     2.838  0.2251  0.9730 -0.0515
 
              Baa    -0.0166    -2.231    -0.796    -0.744  0.2410  0.9627  0.1231
    28 C(13)  Bbb    -0.0135    -1.812    -0.646    -0.604  0.0699 -0.1437  0.9871
              Bcc     0.0301     4.043     1.442     1.348  0.9680 -0.2293 -0.1020
 
              Baa    -0.0084    -4.472    -1.596    -1.492  0.0413 -0.0273  0.9988
    29 H(1)   Bbb    -0.0075    -3.997    -1.426    -1.333  0.2347  0.9719  0.0168
              Bcc     0.0159     8.470     3.022     2.825  0.9712 -0.2337 -0.0465
 
              Baa    -0.0051    -0.679    -0.242    -0.226 -0.1849  0.9734 -0.1355
    30 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180 -0.0618  0.1261  0.9901
              Bcc     0.0091     1.218     0.435     0.406  0.9808  0.1915  0.0368
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.0373  0.0165  0.9992
    31 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522 -0.3532  0.9351 -0.0286
              Bcc     0.0061     3.267     1.166     1.090  0.9348  0.3540  0.0290
 
              Baa    -0.0040    -2.131    -0.760    -0.711 -0.2516  0.4273  0.8684
    32 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.594 -0.0064  0.8965 -0.4430
              Bcc     0.0073     3.913     1.396     1.305  0.9678  0.1170  0.2228
 
              Baa    -0.0040    -2.157    -0.770    -0.720  0.1524 -0.3752  0.9143
    33 H(1)   Bbb    -0.0034    -1.806    -0.645    -0.603 -0.0437  0.9217  0.3855
              Bcc     0.0074     3.963     1.414     1.322  0.9874  0.0987 -0.1241
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.7936 -0.6083  0.0148
    34 C(13)  Bbb    -0.0041    -0.555    -0.198    -0.185 -0.0088  0.0129  0.9999
              Bcc     0.0091     1.221     0.436     0.407  0.6084  0.7936 -0.0048
 
              Baa    -0.0041    -2.166    -0.773    -0.723 -0.2658  0.3495  0.8985
    35 H(1)   Bbb    -0.0034    -1.826    -0.652    -0.609  0.8024 -0.4364  0.4071
              Bcc     0.0075     3.992     1.425     1.332  0.5343  0.8291 -0.1644
 
              Baa    -0.0039    -2.106    -0.751    -0.702  0.2414 -0.3537  0.9037
    36 H(1)   Bbb    -0.0033    -1.780    -0.635    -0.594  0.8102 -0.4392 -0.3883
              Bcc     0.0073     3.886     1.387     1.296  0.5342  0.8259  0.1805
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.0466  0.0535  0.9975
    37 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.6795  0.7303 -0.0709
              Bcc     0.0061     3.257     1.162     1.086  0.7322  0.6811 -0.0023
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.6056  0.7255 -0.3270
    38 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.1353  0.3111  0.9407
              Bcc     0.0091     1.228     0.438     0.409  0.7842 -0.6139  0.0902
 
              Baa    -0.0036    -1.945    -0.694    -0.649  0.4108  0.4301  0.8039
    39 H(1)   Bbb    -0.0032    -1.723    -0.615    -0.575  0.4358  0.6819 -0.5875
              Bcc     0.0069     3.668     1.309     1.223  0.8008 -0.5917 -0.0927
 
              Baa    -0.0042    -2.221    -0.792    -0.741 -0.2824 -0.0426  0.9584
    40 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.4615  0.8698  0.1746
