 Entering Gaussian System, Link 0=g16
 Input=2cj012.com
 Output=2cj012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986685/Gau-169610.inp" -scrdir="/local/becsleip_7986685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    169612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50. BD (   2) C  21 - C  22          0.81540    -0.37777  1277(v),1317(v),1285(v)
                                                    255(v),1356(r)
    51. BD (   1) C  22 - H  23          0.98383    -0.63564  1286(v),1276(v),672(v)
                                                    282(v),1288(g),1321(g)
                                                    140(r)
    52. BD (   1) C  24 - H  25          0.98391    -0.63533  1278(v),1279(v),386(v)
                                                    360(v),1297(g),1294(g)
                                                    140(r)
    53. BD (   1) C  26 - H  27          0.98381    -0.63303  1280(v),1281(v),464(v)
                                                    490(v),1306(g),1303(g)
                                                    140(r)
    54. BD (   1) C  28 - H  29          0.98380    -0.63229  1284(v),1283(v),568(v)
                                                    594(v),1315(g),1312(g)
                                                    140(r)
    55. BD (   1) C  30 - H  31          0.98805    -0.60612  1290(v),1289(v),335(v)
    56. BD (   1) C  30 - H  32          0.99206    -0.60701  1292(v),333(v),338(v)
    57. BD (   1) C  30 - H  33          0.98772    -0.60520  1290(v),1289(v),335(v)
    58. BD (   1) C  34 - H  35          0.98811    -0.60571  1290(v),1289(v),309(v)
    59. BD (   1) C  34 - H  36          0.98771    -0.60481  1290(v),1289(v),309(v)
    60. BD (   1) C  34 - H  37          0.99208    -0.60672  1287(v),307(v),312(v)
    61. BD (   1) C  38 - H  39          0.98494    -0.60075  1299(v),1298(v),413(v)
    62. BD (   1) C  38 - H  40          0.98920    -0.60326  1298(v),1299(v),414(v)
    63. BD (   1) C  38 - H  41          0.99029    -0.60109  1296(v),411(v),1299(v)
    64. BD (   1) C  42 - H  43          0.98513    -0.61775  1339(v),1298(v),1299(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    65. BD (   1) C  42 - C  44          0.99424    -0.85874  1301(v),437(v),1302(g)
                                                    1336(g),1340(g)
    66. BD (   2) C  42 - C  44          0.96940    -0.38449  1299(v),1298(v),1301(v)
                                                    439(v)
    67. BD (   1) C  44 - H  45          0.99159    -0.62654  1336(v),944(v),945(v)
                                                    1337(g)
    68. BD (   1) C  44 - H  46          0.99119    -0.62137  1302(v),945(v),944(v)
                                                    1337(g),1336(v)
    69. BD (   1) C  47 - H  48          0.98945    -0.60006  1307(v),1308(v),515(v)
    70. BD (   1) C  47 - H  49          0.98557    -0.59713  1308(v),1307(v),517(v)
    71. BD (   1) C  47 - H  50          0.99012    -0.59725  1305(v),515(v),1308(v)
    72. BD (   1) C  51 - H  52          0.98508    -0.61241  1347(v),1307(v),1308(v)
                                                    541(v),1083(v),1348(v)
                                                    1345(g)
    73. BD (   1) C  51 - C  53          0.99421    -0.85312  1310(v),541(v),1311(g)
                                                    1344(g),1348(g)
    74. BD (   2) C  51 - C  53          0.96601    -0.37597  1308(v),1307(v),1310(v)
                                                    543(v)
    75. BD (   1) C  53 - H  54          0.99152    -0.61987  1344(v),1052(v),1053(v)
                                                    1345(g)
    76. BD (   1) C  53 - H  55          0.99118    -0.61478  1311(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    77. BD (   1) C  56 - H  57          0.98810    -0.60555  1317(v),1316(v),621(v)
    78. BD (   1) C  56 - H  58          0.98819    -0.60443  1317(v),1316(v),621(v)
    79. BD (   1) C  56 - H  59          0.99210    -0.60623  1314(v),619(v),624(v)
    80. BD (   1) C  60 - H  61          0.99207    -0.60593  1319(v),645(v),650(v)
    81. BD (   1) C  60 - H  62          0.98760    -0.60354  1317(v),1316(v),647(v)
    82. BD (   1) C  60 - H  63          0.98749    -0.60461  1317(v),1316(v),647(v)
    97. CR (   1) N   2                  0.99967   -14.26509  142(r),139(r),140(r),281(v)
                                                    359(v),141(r),1288(v)
                                                    1294(v),1275(r),158(r)
                                                    154(r),143(r)
    98. CR (   1) N   3                  0.99967   -14.26908  141(r),139(r),140(r),463(v)
                                                    385(v),142(r),1303(v)
                                                    1297(v),154(r),1275(r)
                                                    143(r)
    99. CR (   1) N   4                  0.99966   -14.26301  142(r),139(r),140(r),489(v)
                                                    567(v),141(r),1312(v)
                                                    1306(v),1275(r),154(r)
                                                    143(r)
   100. CR (   1) N   5                  0.99966   -14.26360  141(r),140(r),139(r),671(v)
                                                    593(v),142(r),1321(v)
                                                    1315(v),1275(r),143(r)
                                                    151(r)
   101. CR (   1) C   6                  0.99953   -10.19108  699(v),1291(v),307(v)
                                                    1321(v),308(v),178(v),140(r)
                                                    139(r),142(r)
   102. CR (   1) C   7                  0.99946   -10.14666  1293(v),333(v),1289(g)
                                                    282(v),334(v),1288(v),864(v)
   103. CR (   1) C   8                  0.99946   -10.14707  307(v),1291(v),1289(g)
                                                    360(v),1294(v),823(v),308(v)
   104. CR (   1) C   9                  0.99954   -10.19238  730(v),333(v),1293(v)
                                                    1297(v),178(v),140(r),139(r)
   105. CR (   1) C  10                  0.99954   -10.19197  411(v),730(v),1300(v)
                                                    1294(v),204(v),140(r),139(r)
                                                    141(r)
   106. CR (   1) C  11                  0.99948   -10.14813  438(v),1302(v),386(v)
                                                    1297(v),1298(g),905(v)
   107. CR (   1) C  12                  0.99947   -10.14731  1300(v),412(v),464(v)
                                                    1298(g),1303(v),411(v)
                                                    947(v),1337(v),944(v)
   108. CR (   1) C  13                  0.99954   -10.18992  761(v),437(v),1302(v)
                                                    1306(v),204(v),1303(g)
                                                    140(r),139(r),141(r)
   109. CR (   1) C  14                  0.99953   -10.18349  515(v),761(v),1309(v)
                                                    1303(v),230(v),140(r),139(r)
                                                    142(r)
   110. CR (   1) C  15                  0.99948   -10.14434  542(v),1311(v),490(v)
                                                    1307(g),1306(v),1013(v)
   111. CR (   1) C  16                  0.99946   -10.13784  516(v),1309(v),568(v)
                                                    1307(g),1312(v),515(v)
                                                    1055(v),1052(v),1345(v)
   112. CR (   1) C  17                  0.99954   -10.18778  792(v),541(v),1311(v)
                                                    1315(v),230(v),140(r),139(r)
   113. CR (   1) C  18                  0.99954   -10.18588  792(v),1318(v),619(v)
                                                    1312(v),620(v),256(v),140(r)
                                                    139(r),141(r)
   114. CR (   1) C  19                  0.99946   -10.14944  1320(v),645(v),1316(g)
                                                    594(v),1315(v),646(v)
                                                    1121(v)
   115. CR (   1) C  20                  0.99946   -10.14498  619(v),1318(v),672(v)
                                                    1316(g),1321(v),1162(v)
                                                    620(v)
   116. CR (   1) C  21                  0.99954   -10.19414  699(v),645(v),1320(v)
                                                    1288(v),256(v),646(v),140(r)
                                                    139(r)
   117. CR (   1) C  22                  0.99948   -10.14652  1276(v),1286(v),674(v)
                                                    1287(v),284(v),1319(v)
