 Entering Gaussian System, Link 0=g16
 Input=5eoh16.com
 Output=5eoh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024022/Gau-1412092.inp" -scrdir="/local/becsleip_8024022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1412093.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   424. (0.00032) RY*( 9) C  10           s( 15.11%)p 1.47( 22.28%)d 4.07( 61.52%)
                                                  f 0.07(  1.09%)
                                           -0.0000 -0.0102  0.1255  0.3677  0.0061
                                            0.0057  0.1724  0.4215  0.0024 -0.0514
                                           -0.0695 -0.0030  0.0846  0.0276 -0.0261
                                           -0.0789  0.0189  0.0266  0.0259 -0.1798
                                            0.5458 -0.5214 -0.0507 -0.0441 -0.0175
                                            0.0293  0.0207 -0.0042  0.0407  0.0789
                                            0.0368
   425. (0.00015) RY*(10) C  10           s( 29.07%)p 1.09( 31.76%)d 1.31( 38.14%)
                                                  f 0.04(  1.02%)
                                            0.0000  0.0108 -0.2556  0.4741  0.0227
                                           -0.0087 -0.0087 -0.5257  0.0033 -0.1898
                                           -0.0511 -0.0014  0.0494  0.0033  0.4189
                                           -0.2655  0.0058 -0.0591  0.1698 -0.1987
                                            0.0046 -0.0366  0.2120 -0.1315  0.0187
                                           -0.0534 -0.0002 -0.0431  0.0240 -0.0416
                                            0.0537
   426. (0.00016) RY*(11) C  10           s( 32.75%)p 1.13( 37.06%)d 0.89( 29.27%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0020  0.3439  0.4573 -0.0116
                                            0.0027 -0.1234  0.1398  0.0026  0.0174
                                           -0.5519 -0.0023  0.0170  0.1749 -0.1369
                                            0.1059  0.0252 -0.0882  0.0692 -0.0353
                                           -0.0766  0.4917  0.0187  0.0178 -0.0331
                                            0.0291  0.0481 -0.0133  0.0407  0.0386
                                           -0.0403
   427. (0.00009) RY*(12) C  10           s(  3.30%)p 9.20( 30.36%)d19.43( 64.11%)
                                                  f 0.68(  2.23%)
   428. (0.00005) RY*(13) C  10           s(  4.35%)p 1.33(  5.79%)d18.14( 78.82%)
                                                  f 2.54( 11.05%)
   429. (0.00005) RY*(14) C  10           s(  0.66%)p15.53( 10.18%)d99.99( 84.66%)
                                                  f 6.87(  4.50%)
   430. (0.00003) RY*(15) C  10           s(  0.12%)p99.25( 11.93%)d99.99( 76.80%)
                                                  f92.67( 11.14%)
   431. (0.00003) RY*(16) C  10           s(  1.16%)p 1.96(  2.28%)d68.84( 79.84%)
                                                  f14.42( 16.72%)
   432. (0.00004) RY*(17) C  10           s(  0.66%)p72.31( 48.00%)d68.18( 45.26%)
                                                  f 9.16(  6.08%)
   433. (0.00000) RY*(18) C  10           s( 99.06%)p 0.00(  0.06%)d 0.01(  0.72%)
                                                  f 0.00(  0.17%)
   434. (0.00000) RY*(19) C  10           s(  0.33%)p 1.04(  0.34%)d99.99( 99.18%)
                                                  f 0.46(  0.15%)
   435. (0.00000) RY*(20) C  10           s(  0.03%)p12.29(  0.32%)d69.86(  1.83%)
                                                  f99.99( 97.82%)
   436. (0.00000) RY*(21) C  10           s(  0.05%)p 4.79(  0.22%)d99.99(  7.75%)
                                                  f99.99( 91.98%)
   437. (0.00000) RY*(22) C  10           s(  0.02%)p63.61(  1.27%)d99.99(  8.19%)
                                                  f99.99( 90.52%)
   438. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.05%)d99.99(  6.18%)
                                                  f99.99( 93.76%)
   439. (0.00000) RY*(24) C  10           s(  0.09%)p13.37(  1.24%)d82.66(  7.69%)
                                                  f99.99( 90.97%)
   440. (0.00001) RY*(25) C  10           s(  2.11%)p 0.59(  1.24%)d 7.38( 15.56%)
                                                  f38.43( 81.09%)
   441. (0.00001) RY*(26) C  10           s(  0.08%)p 3.78(  0.30%)d99.99(  7.89%)
                                                  f99.99( 91.73%)
   442. (0.00167) RY*( 1) C  11           s(  1.47%)p59.28( 86.95%)d 7.61( 11.16%)
                                                  f 0.29(  0.43%)
                                           -0.0000  0.0245  0.1161 -0.0244 -0.0131
                                           -0.7142 -0.0504 -0.0019  0.5943 -0.0399
                                            0.0003 -0.0441 -0.0026 -0.1654  0.2595
                                            0.0254 -0.0350  0.0178 -0.0056 -0.0872
                                            0.0386  0.0733  0.0139 -0.0028 -0.0497
                                            0.0131 -0.0090 -0.0130  0.0025  0.0371
   443. (0.00131) RY*( 2) C  11           s(  1.41%)p65.12( 91.63%)d 4.78(  6.73%)
                                                  f 0.17(  0.24%)
                                           -0.0000  0.0133  0.1167 -0.0167  0.0012
                                            0.6205 -0.0320 -0.0088  0.7235 -0.0674
                                            0.0007 -0.0435 -0.0160 -0.0192  0.0537
                                            0.0005 -0.0186 -0.0006 -0.0365  0.0963
                                           -0.2091 -0.0954  0.0155 -0.0030  0.0166
                                            0.0105  0.0067 -0.0035 -0.0279 -0.0336
   444. (0.00104) RY*( 3) C  11           s(  0.13%)p99.99( 83.87%)d99.99( 15.94%)
                                                  f 0.36(  0.05%)
                                           -0.0000  0.0044  0.0362  0.0022 -0.0003
                                            0.0148  0.0263 -0.0016 -0.0674 -0.0330
                                            0.0016 -0.9114 -0.0391 -0.0387  0.0320
                                           -0.0323  0.0932 -0.2367  0.2758  0.0342
                                           -0.0442  0.0888 -0.0640 -0.0066 -0.0047
                                           -0.0042 -0.0103  0.0143 -0.0076  0.0056
   445. (0.00064) RY*( 4) C  11           s( 23.24%)p 0.49( 11.50%)d 2.79( 64.93%)
                                                  f 0.01(  0.33%)
                                           -0.0000  0.0152  0.4773 -0.0665  0.0016
                                            0.0157 -0.0989  0.0008 -0.2018 -0.2425
                                            0.0021  0.0590  0.0447 -0.4705  0.0732
                                            0.1017 -0.0019  0.1365  0.0126  0.6021
                                           -0.0245  0.1574  0.0739 -0.0098 -0.0218
                                            0.0406 -0.0060 -0.0115 -0.0157 -0.0249
   446. (0.00036) RY*( 5) C  11           s(  0.85%)p11.86( 10.13%)d99.99( 87.86%)
                                                  f 1.36(  1.16%)
                                            0.0000 -0.0016  0.0923  0.0056  0.0003
                                            0.0825 -0.1058 -0.0001 -0.0507 -0.0008
                                           -0.0164 -0.0435 -0.2803 -0.2355  0.0434
                                           -0.7539 -0.4277  0.0409 -0.0973 -0.1535
                                            0.1842  0.0014  0.0371 -0.0090 -0.0328
                                            0.0258  0.0296  0.0685 -0.0529  0.0373
   447. (0.00031) RY*( 6) C  11           s( 14.96%)p 0.63(  9.41%)d 4.90( 73.24%)
                                                  f 0.16(  2.39%)
                                            0.0000  0.0040  0.3809  0.0667  0.0038
                                            0.2550 -0.0820  0.0040 -0.0613  0.0234
                                            0.0046  0.0684  0.1156 -0.1274  0.2993
                                            0.2427  0.1172 -0.0500  0.1536 -0.5207
                                            0.4877  0.1284 -0.0484 -0.0060 -0.0035
                                            0.0280 -0.0350 -0.0425 -0.1180  0.0781
   448. (0.00016) RY*( 7) C  11           s(  0.77%)p32.79( 25.33%)d93.03( 71.86%)
                                                  f 2.64(  2.04%)
                                           -0.0000  0.0079  0.0599  0.0639 -0.0005
                                           -0.0295 -0.0451 -0.0004  0.0366  0.0765
                                            0.0001  0.1484  0.4703  0.0818 -0.0663
                                           -0.2485 -0.1354  0.2216  0.7093 -0.0014
                                           -0.1801  0.0411 -0.2027  0.0432 -0.0489
                                            0.0276  0.0754  0.0840 -0.0209 -0.0469
   449. (0.00015) RY*( 8) C  11           s( 38.43%)p 0.28( 10.81%)d 1.20( 46.24%)
                                                  f 0.12(  4.52%)
                                            0.0000 -0.0284  0.6191  0.0145  0.0013
                                           -0.1520  0.2487  0.0113  0.0570 -0.1155
                                           -0.0042  0.0450 -0.0665  0.3173 -0.4541
                                           -0.1396  0.1191 -0.2276 -0.0212 -0.0293
                                            0.0755 -0.2491 -0.0312 -0.0078  0.0341
                                            0.0113  0.0068 -0.0094 -0.1116 -0.1768
   450. (0.00011) RY*( 9) C  11           s(  0.57%)p83.17( 47.71%)d85.67( 49.15%)
                                                  f 4.47(  2.56%)
                                           -0.0000  0.0544 -0.0325 -0.0415 -0.0052
                                            0.0603  0.6734 -0.0011  0.1121 -0.0414
                                            0.0037 -0.0745  0.0112 -0.0074 -0.2245
                                            0.0274 -0.1036  0.3485 -0.0734 -0.0257
                                            0.1606  0.5245 -0.0341  0.0059 -0.0140
                                            0.0278  0.0014  0.0126  0.0478  0.1490
   451. (0.00011) RY*(10) C  11           s(  4.34%)p 1.25(  5.44%)d20.22( 87.76%)
                                                  f 0.57(  2.46%)
                                           -0.0000  0.0420  0.0491  0.1981  0.0057
                                            0.0273 -0.0861 -0.0114  0.0098  0.0246
                                           -0.0098  0.2027 -0.0646  0.2880  0.2275
                                           -0.2550  0.2195 -0.4186 -0.0556  0.1466
                                           -0.1160  0.6346 -0.1174 -0.0246 -0.0577
                                           -0.0711 -0.0652  0.0151  0.0675 -0.0809
   452. (0.00008) RY*(11) C  11           s( 10.85%)p 2.23( 24.23%)d 5.39( 58.47%)
                                                  f 0.59(  6.44%)
   453. (0.00006) RY*(12) C  11           s(  9.60%)p 1.20( 11.49%)d 8.00( 76.84%)
                                                  f 0.22(  2.07%)
   454. (0.00004) RY*(13) C  11           s(  0.29%)p55.12( 15.97%)d99.99( 82.87%)
                                                  f 2.99(  0.87%)
   455. (0.00003) RY*(14) C  11           s( 40.31%)p 0.10(  4.00%)d 0.39( 15.74%)
                                                  f 0.99( 39.94%)
   456. (0.00001) RY*(15) C  11           s(  0.97%)p 1.65(  1.59%)d91.47( 88.30%)
                                                  f 9.47(  9.14%)
   457. (0.00001) RY*(16) C  11           s(  0.82%)p81.19( 66.37%)d39.57( 32.35%)
                                                  f 0.57(  0.47%)
   458. (0.00001) RY*(17) C  11           s(  4.45%)p19.47( 86.70%)d 1.73(  7.72%)
                                                  f 0.25(  1.13%)
   459. (0.00000) RY*(18) C  11           s( 10.20%)p 0.20(  2.03%)d 8.59( 87.58%)
                                                  f 0.02(  0.19%)
   460. (0.00000) RY*(19) C  11           s(  0.97%)p 0.28(  0.28%)d 0.96(  0.94%)
                                                  f99.99( 97.81%)
   461. (0.00000) RY*(20) C  11           s(  3.31%)p 0.21(  0.71%)d 0.56(  1.87%)
                                                  f28.40( 94.11%)
   462. (0.00000) RY*(21) C  11           s( 11.87%)p 0.02(  0.22%)d 0.17(  2.03%)
                                                  f 7.23( 85.88%)
   463. (0.00000) RY*(22) C  11           s(  0.58%)p 0.47(  0.27%)d 4.58(  2.66%)
                                                  f99.99( 96.49%)
   464. (0.00000) RY*(23) C  11           s(  0.62%)p 0.60(  0.37%)d15.74(  9.77%)
                                                  f99.99( 89.24%)
   465. (0.00000) RY*(24) C  11           s( 17.14%)p 0.05(  0.84%)d 0.59( 10.09%)
                                                  f 4.20( 71.93%)
   466. (0.00000) RY*(25) C  11           s(  2.63%)p 0.87(  2.27%)d 2.68(  7.03%)
                                                  f33.54( 88.08%)
   467. (0.00289) RY*( 1) C  12           s(  0.41%)p99.99( 91.37%)d19.53(  8.08%)
                                                  f 0.33(  0.14%)
                                            0.0000  0.0068 -0.0386  0.0493 -0.0130
                                            0.0073  0.6135  0.0634  0.0103  0.3687
                                           -0.0236  0.0038 -0.6297  0.0034 -0.1329
                                            0.0656  0.0641 -0.1396 -0.0389  0.0817
                                           -0.0334  0.1504 -0.0580  0.0013  0.0007
                                            0.0310  0.0019  0.0081  0.0045 -0.0108
                                            0.0140
   468. (0.00151) RY*( 2) C  12           s(  5.73%)p15.24( 87.27%)d 1.21(  6.91%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0133  0.0752  0.2267  0.0057
                                            0.0191 -0.4021  0.1620 -0.0065  0.8177
