 Entering Gaussian System, Link 0=g16
 Input=1gwu16.com
 Output=1gwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949513/Gau-1460514.inp" -scrdir="/local/bebjones_7949513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  46. BD (   1) C  20 - C  21        /149. LP (   6)Fe   1                    0.17    0.96    0.017
  46. BD (   1) C  20 - C  21        /150. LP*(   7)Fe   1                    0.03    1.09    0.008
  46. BD (   1) C  20 - C  21        /151. LP*(   8)Fe   1                    0.12    1.09    0.015
  46. BD (   1) C  20 - C  21        /160. RY*(   1)Fe   1                    0.04    1.54    0.009
  48. BD (   1) C  21 - C  22        /149. LP (   6)Fe   1                    0.08    1.03    0.012
  48. BD (   1) C  21 - C  22        /150. LP*(   7)Fe   1                    0.05    1.16    0.010
  48. BD (   1) C  21 - C  22        /151. LP*(   8)Fe   1                    0.05    1.16    0.010
  48. BD (   1) C  21 - C  22        /160. RY*(   1)Fe   1                    0.04    1.61    0.010
  49. BD (   2) C  21 - C  22        /162. RY*(   3)Fe   1                    0.03    0.72    0.006
  50. BD (   1) C  22 - H  23        /149. LP (   6)Fe   1                    0.09    0.83    0.012
  51. BD (   1) C  24 - H  25        /149. LP (   6)Fe   1                    0.09    0.83    0.011
  52. BD (   1) C  26 - H  27        /149. LP (   6)Fe   1                    0.09    0.83    0.012
  53. BD (   1) C  28 - H  29        /149. LP (   6)Fe   1                    0.08    0.83    0.011
 105. CR (   1) N   2                /149. LP (   6)Fe   1                    0.89   14.46    0.155
 105. CR (   1) N   2                /150. LP*(   7)Fe   1                    2.88   14.59    0.275
 105. CR (   1) N   2                /151. LP*(   8)Fe   1                    1.16   14.59    0.174
 105. CR (   1) N   2                /152. LP*(   9)Fe   1                    0.07   14.40    0.042
 105. CR (   1) N   2                /161. RY*(   2)Fe   1                    0.09   15.20    0.047
 105. CR (   1) N   2                /163. RY*(   4)Fe   1                    0.05   14.68    0.033
 106. CR (   1) N   3                /149. LP (   6)Fe   1                    0.82   14.46    0.149
 106. CR (   1) N   3                /150. LP*(   7)Fe   1                    1.07   14.59    0.167
 106. CR (   1) N   3                /151. LP*(   8)Fe   1                    2.75   14.59    0.268
 106. CR (   1) N   3                /161. RY*(   2)Fe   1                    0.10   15.20    0.050
 106. CR (   1) N   3                /163. RY*(   4)Fe   1                    0.04   14.68    0.032
 107. CR (   1) N   4                /149. LP (   6)Fe   1                    0.84   14.46    0.150
 107. CR (   1) N   4                /150. LP*(   7)Fe   1                    2.78   14.59    0.269
 107. CR (   1) N   4                /151. LP*(   8)Fe   1                    1.14   14.59    0.172
 107. CR (   1) N   4                /161. RY*(   2)Fe   1                    0.11   15.20    0.051
 107. CR (   1) N   4                /163. RY*(   4)Fe   1                    0.04   14.68    0.031
 108. CR (   1) N   5                /149. LP (   6)Fe   1                    0.84   14.46    0.151
 108. CR (   1) N   5                /150. LP*(   7)Fe   1                    1.21   14.59    0.178
 108. CR (   1) N   5                /151. LP*(   8)Fe   1                    2.85   14.58    0.273
 108. CR (   1) N   5                /161. RY*(   2)Fe   1                    0.10   15.20    0.050
 108. CR (   1) N   5                /163. RY*(   4)Fe   1                    0.05   14.68    0.032
 109. CR (   1) C   6                /149. LP (   6)Fe   1                    0.03   10.38    0.024
 109. CR (   1) C   6                /150. LP*(   7)Fe   1                    0.04   10.51    0.026
 112. CR (   1) C   9                /149. LP (   6)Fe   1                    0.03   10.38    0.024
 113. CR (   1) C  10                /149. LP (   6)Fe   1                    0.03   10.38    0.023
 113. CR (   1) C  10                /151. LP*(   8)Fe   1                    0.03   10.51    0.025
 116. CR (   1) C  13                /149. LP (   6)Fe   1                    0.03   10.39    0.023
 117. CR (   1) C  14                /149. LP (   6)Fe   1                    0.03   10.38    0.023
 117. CR (   1) C  14                /150. LP*(   7)Fe   1                    0.03   10.51    0.026
 120. CR (   1) C  17                /149. LP (   6)Fe   1                    0.03   10.39    0.024
 121. CR (   1) C  18                /149. LP (   6)Fe   1                    0.03   10.38    0.024
 121. CR (   1) C  18                /151. LP*(   8)Fe   1                    0.04   10.51    0.027
 124. CR (   1) C  21                /149. LP (   6)Fe   1                    0.03   10.38    0.024
 124. CR (   1) C  21                /150. LP*(   7)Fe   1                    0.03   10.51    0.022
 154. LP (   1) N   2                /149. LP (   6)Fe   1                   24.54    0.72    0.172
 154. LP (   1) N   2                /150. LP*(   7)Fe   1                   25.50    0.86    0.186
 154. LP (   1) N   2                /151. LP*(   8)Fe   1                   10.22    0.85    0.118
 154. LP (   1) N   2                /152. LP*(   9)Fe   1                    0.61    0.67    0.026
 154. LP (   1) N   2                /161. RY*(   2)Fe   1                    0.10    1.47    0.016
 154. LP (   1) N   2                /163. RY*(   4)Fe   1                    1.01    0.95    0.041
 154. LP (   1) N   2                /168. RY*(   9)Fe   1                    0.14    2.41    0.025
 154. LP (   1) N   2                /169. RY*(  10)Fe   1                    0.04    2.88    0.014
 154. LP (   1) N   2                /170. RY*(  11)Fe   1                    0.03    2.39    0.011
 154. LP (   1) N   2                /180. RY*(  21)Fe   1                    0.07    4.18    0.022
 154. LP (   1) N   2                /185. RY*(  26)Fe   1                    0.04    4.57    0.019
 155. LP (   1) N   3                /149. LP (   6)Fe   1                   23.18    0.72    0.167
 155. LP (   1) N   3                /150. LP*(   7)Fe   1                    9.71    0.85    0.115
 155. LP (   1) N   3                /151. LP*(   8)Fe   1                   25.14    0.85    0.185
 155. LP (   1) N   3                /152. LP*(   9)Fe   1                    0.24    0.67    0.016
 155. LP (   1) N   3                /161. RY*(   2)Fe   1                    0.14    1.47    0.019
 155. LP (   1) N   3                /163. RY*(   4)Fe   1                    0.98    0.94    0.041
 155. LP (   1) N   3                /168. RY*(   9)Fe   1                    0.11    2.41    0.022
 155. LP (   1) N   3                /169. RY*(  10)Fe   1                    0.05    2.88    0.015
 155. LP (   1) N   3                /174. RY*(  15)Fe   1                    0.06    2.97    0.018
 155. LP (   1) N   3                /180. RY*(  21)Fe   1                    0.04    4.18    0.017
 155. LP (   1) N   3                /182. RY*(  23)Fe   1                    0.04    4.47    0.018
 155. LP (   1) N   3                /186. RY*(  27)Fe   1                    0.04    4.56    0.019
 156. LP (   1) N   4                /149. LP (   6)Fe   1                   23.45    0.72    0.168
 156. LP (   1) N   4                /150. LP*(   7)Fe   1                   25.40    0.85    0.186
 156. LP (   1) N   4                /151. LP*(   8)Fe   1                   10.41    0.85    0.119
 156. LP (   1) N   4                /161. RY*(   2)Fe   1                    0.10    1.47    0.016
 156. LP (   1) N   4                /163. RY*(   4)Fe   1                    0.99    0.94    0.041
 156. LP (   1) N   4                /166. RY*(   7)Fe   1                    0.03    1.63    0.009
 156. LP (   1) N   4                /168. RY*(   9)Fe   1                    0.14    2.41    0.024
 156. LP (   1) N   4                /169. RY*(  10)Fe   1                    0.04    2.88    0.014
 156. LP (   1) N   4                /180. RY*(  21)Fe   1                    0.04    4.18    0.018
 156. LP (   1) N   4                /181. RY*(  22)Fe   1                    0.05    4.46    0.019
 156. LP (   1) N   4                /185. RY*(  26)Fe   1                    0.05    4.57    0.020
 157. LP (   1) N   5                /149. LP (   6)Fe   1                   23.46    0.72    0.168
 157. LP (   1) N   5                /150. LP*(   7)Fe   1                   10.57    0.85    0.120
 157. LP (   1) N   5                /151. LP*(   8)Fe   1                   25.04    0.85    0.184
 157. LP (   1) N   5                /152. LP*(   9)Fe   1                    0.13    0.67    0.012
 157. LP (   1) N   5                /161. RY*(   2)Fe   1                    0.16    1.47    0.020
 157. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.96    0.94    0.040
 157. LP (   1) N   5                /166. RY*(   7)Fe   1                    0.04    1.63    0.011
 157. LP (   1) N   5                /168. RY*(   9)Fe   1                    0.12    2.41    0.023
 157. LP (   1) N   5                /169. RY*(  10)Fe   1                    0.04    2.88    0.015
 157. LP (   1) N   5                /171. RY*(  12)Fe   1                    0.03    2.54    0.011
 157. LP (   1) N   5                /174. RY*(  15)Fe   1                    0.04    2.97    0.014
 157. LP (   1) N   5                /180. RY*(  21)Fe   1                    0.06    4.18    0.021
 157. LP (   1) N   5                /182. RY*(  23)Fe   1                    0.03    4.47    0.016
 157. LP (   1) N   5                /186. RY*(  27)Fe   1                    0.05    4.55    0.020
 ***. BD*(   2) N   2 - C   6        /150. LP*(   7)Fe   1                    0.03    0.45    0.007
 ***. BD*(   2) N   2 - C   6        /152. LP*(   9)Fe   1                    0.90    0.26    0.030
 ***. BD*(   2) N   2 - C   6        /162. RY*(   3)Fe   1                    0.03    0.47    0.008
 ***. BD*(   2) N   3 - C  10        /149. LP (   6)Fe   1                    0.03    0.32    0.005
 ***. BD*(   2) N   3 - C  10        /151. LP*(   8)Fe   1                    0.04    0.45    0.008
 ***. BD*(   2) N   3 - C  10        /152. LP*(   9)Fe   1                    0.88    0.27    0.030
 ***. BD*(   2) N   3 - C  10        /164. RY*(   5)Fe   1                    0.03    0.46    0.008
 ***. BD*(   2) N   5 - C  18        /149. LP (   6)Fe   1                    0.13    0.32    0.012
 ***. BD*(   2) N   5 - C  18        /151. LP*(   8)Fe   1                    0.11    0.45    0.013
 ***. BD*(   2) N   5 - C  18        /152. LP*(   9)Fe   1                    0.81    0.26    0.028
 ***. BD*(   2) N   5 - C  18        /164. RY*(   5)Fe   1                    0.03    0.46    0.008
 ***. BD*(   2) C   9 - C  24        /152. LP*(   9)Fe   1                    0.06    0.22    0.008
 ***. BD*(   2) C  13 - C  26        /152. LP*(   9)Fe   1                    0.05    0.21    0.007
 ***. BD*(   2) C  17 - C  28        /152. LP*(   9)Fe   1                    0.05    0.22    0.008
 ***. BD*(   2) C  21 - C  22        /152. LP*(   9)Fe   1                    0.04    0.22    0.007

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.49    2.23    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.53    1.29    0.033
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.30    1.29    0.025
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.81    1.37    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.43    1.22    0.053
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.67    1.38    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.89    1.24    0.042
   2. BD (   2) N   2 - C   6        /371. RY*(   3) C   9                    0.55    0.93    0.030
   2. BD (   2) N   2 - C   6        /373. RY*(   5) C   9                    0.36    2.32    0.038
   2. BD (   2) N   2 - C   6        /707. RY*(   1) C  22                    0.26    0.83    0.019
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.39    0.38    0.046
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.93    0.35    0.093
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.41    0.35    0.046
   3. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.48    2.22    0.041
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.53    1.29    0.033
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.67    1.37    0.076
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.31    1.29    0.025
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.45    1.22    0.053
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.82    1.37    0.042
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.93    1.24    0.043
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.48    2.13    0.040
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.53    1.30    0.033
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.35    1.30    0.027
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.82    1.37    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.51    1.22    0.054
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.63    1.38    0.076
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.91    1.24    0.042
   5. BD (   2) N   3 - C  10        /475. RY*(   3) C  13                    0.51    1.04    0.030
   5. BD (   2) N   3 - C  10        /477. RY*(   5) C  13                    0.36    2.39    0.039
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.46    0.35    0.047
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.56    0.37    0.047
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.63    0.36    0.093
   6. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.48    2.24    0.042
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.55    1.29    0.034
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.71    1.37    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.29    0.025
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.45    1.30    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.83    1.38    0.043
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.92    1.24    0.043
   7. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.47    2.09    0.040
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.53    1.29    0.033
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.33    1.29    0.026
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.82    1.37    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.46    1.23    0.054
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.69    1.37    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.90    1.24    0.042
   8. BD (   2) N   4 - C  14        /579. RY*(   3) C  17                    0.35    1.05    0.026
   8. BD (   2) N   4 - C  14        /581. RY*(   5) C  17                    0.41    2.41    0.042
   8. BD (   2) N   4 - C  14        /770. RY*(   2) C  26                    0.26    0.89    0.020
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.52    0.35    0.047
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.53    0.37    0.047
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.11    0.35    0.094
   9. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.77    0.75    0.052
   9. BD*(   2) N   4 - C  14        /243. RY*(   5) N   4                    0.26    2.33    0.054
   9. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.76    0.93    0.088
   9. BD*(   2) N   4 - C  14        /503. RY*(   5) C  14                    0.39    2.00    0.061
   9. BD*(   2) N   4 - C  14        /770. RY*(   2) C  26                    0.40    0.58    0.034
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           60.91    0.05    0.095
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           25.32    0.07    0.077
   9. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           22.48    0.05    0.055
  10. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    0.46    2.20    0.041
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.53    1.29    0.033
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.60    1.38    0.076
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.29    1.29    0.024
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.38    1.31    0.054
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.80    1.37    0.042
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.91    1.24    0.042
  11. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.44    2.12    0.039
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.54    1.30    0.033
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.31    1.29    0.026
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.79    1.37    0.042
