 Entering Gaussian System, Link 0=g16
 Input=2rbu01.com
 Output=2rbu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999381/Gau-4139243.inp" -scrdir="/local/becsleip_7999381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4139244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    5.81403   5.82540   5.90770   5.93039   5.94577
 Alpha virt. eigenvalues --    5.95019   5.98911   6.01720   6.02621   6.03148
 Alpha virt. eigenvalues --    6.08881   6.12908   6.13885   6.14226   6.14939
 Alpha virt. eigenvalues --    6.17821   6.19436   6.25059   6.28074   6.34981
 Alpha virt. eigenvalues --    6.35769   6.41885   6.48973   6.51911   6.54210
 Alpha virt. eigenvalues --    6.68905   6.97153   7.28802  22.36329  22.36968
 Alpha virt. eigenvalues --   22.43939  22.46135  22.46906  22.52676  22.54180
 Alpha virt. eigenvalues --   22.62444  22.63111  22.78092  22.86203  22.87642
 Alpha virt. eigenvalues --   22.92944  22.95168  22.95675  22.96696  22.98366
 Alpha virt. eigenvalues --   23.04145  23.05203  23.09474  23.15695  23.28216
 Alpha virt. eigenvalues --   23.28796  23.31490  23.32759  23.42089  23.42811
 Alpha virt. eigenvalues --   23.51564  23.51884  23.56139  23.75129  23.80466
 Alpha virt. eigenvalues --   23.81387  23.90388  32.40813  32.74652  32.89492
 Alpha virt. eigenvalues --   32.98626  32.99865  33.11466  44.05763
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.278843
     2  N   -0.067119
     3  N   -0.013848
     4  N   -0.016879
     5  N   -0.033775
     6  C    0.233736
     7  C   -0.045414
     8  C   -0.036506
     9  C    0.181265
    10  C    0.182288
    11  C   -0.036928
    12  C    0.037297
    13  C    0.244041
    14  C    0.238095
    15  C   -0.062288
    16  C    0.047541
    17  C    0.224022
    18  C    0.143622
    19  C   -0.023303
    20  C   -0.056919
    21  C    0.260563
    22  C   -0.449156
    23  H    0.136701
    24  C   -0.434994
    25  H    0.128982
    26  C   -0.433855
    27  H    0.116776
    28  C   -0.426396
    29  H    0.123375
    30  C   -0.412615
    31  H    0.120230
    32  H    0.130400
    33  H    0.136186
    34  C   -0.413825
    35  H    0.136784
    36  H    0.132574
    37  H    0.119025
    38  C   -0.449513
    39  H    0.129403
    40  H    0.136721
    41  H    0.157239
    42  C   -0.205135
    43  H    0.107170
    44  C   -0.290248
    45  H    0.135136
    46  H    0.121479
    47  C   -0.450660
    48  H    0.129978
    49  H    0.139954
    50  H    0.155423
    51  C   -0.211718
    52  H    0.112497
    53  C   -0.285975
    54  H    0.138974
    55  H    0.121406
    56  C   -0.417194
    57  H    0.134740
    58  H    0.136797
    59  H    0.118740
    60  C   -0.417579
    61  H    0.118980
    62  H    0.134828
    63  H    0.133613
    64  O   -0.562501
    65  H    0.357641
    66  H    0.324112
    67  C   -0.392975
    68  H    0.146614
    69  H    0.137559
    70  H    0.132657
    71  N   -0.232237
    72  H    0.235107
    73  C    0.176977
    74  C    0.007357
    75  H    0.177506
    76  N    0.085112
    77  C   -0.221386
    78  H    0.162559
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.278843
     2  N   -0.067119
     3  N   -0.013848
     4  N   -0.016879
     5  N   -0.033775
     6  C    0.233736
     7  C   -0.045414
     8  C   -0.036506
     9  C    0.181265
    10  C    0.182288
    11  C   -0.036928
    12  C    0.037297
    13  C    0.244041
    14  C    0.238095
    15  C   -0.062288
    16  C    0.047541
    17  C    0.224022
    18  C    0.143622
    19  C   -0.023303
    20  C   -0.056919
    21  C    0.260563
    22  C   -0.312455
    24  C   -0.306011
    26  C   -0.317079
    28  C   -0.303021
    30  C   -0.025799
    34  C   -0.025442
    38  C   -0.026150
    42  C   -0.097965
    44  C   -0.033632
    47  C   -0.025305
    51  C   -0.099221
    53  C   -0.025595
    56  C   -0.026916
    60  C   -0.030158
    64  O    0.119253
    67  C    0.023854
    71  N    0.002870
    73  C    0.176977
    74  C    0.184863
    76  N    0.085112
    77  C   -0.058827
 Electronic spatial extent (au):  <R**2>=          19909.5591
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0787    Y=             -1.7703    Z=              3.5012  Tot=              4.0689
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.8925   YY=           -246.2254   ZZ=           -223.1493
   XY=             -2.2209   XZ=              3.5034   YZ=             -0.3879
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.1368   YY=             -9.4697   ZZ=             13.6065
   XY=             -2.2209   XZ=              3.5034   YZ=             -0.3879
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.6271  YYY=            -31.7719  ZZZ=             84.0385  XYY=             -5.8986
  XXY=            -35.2271  XXZ=             11.9356  XZZ=             21.2115  YZZ=            -20.9362
  YYZ=             -7.6762  XYZ=              8.1952
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11964.2731 YYYY=         -11550.0605 ZZZZ=          -2714.2981 XXXY=            -18.2358
 XXXZ=             81.0324 YYYX=            -40.8358 YYYZ=             42.7229 ZZZX=             51.6435
 ZZZY=            -29.7655 XXYY=          -4004.8836 XXZZ=          -2602.3856 YYZZ=          -2656.8228
 XXYZ=             53.7243 YYXZ=            -25.3508 ZZXY=            -13.9110
 N-N= 5.973775538454D+03 E-N=-1.896188048442D+04  KE= 2.973866440089D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2rbu_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1070230 too small for GESVD, short by     1476185 words or     1476185 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.28235
     2   Fe    1  S      Cor( 2S)     2.00000     -34.55403
     3   Fe    1  S      Cor( 3S)     1.99482      -4.66706
     4   Fe    1  S      Val( 4S)     0.24367       0.48650
     5   Fe    1  S      Ryd( 5S)     0.00095       0.93468
     6   Fe    1  S      Ryd( 6S)     0.00008       1.80814
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78879
     8   Fe    1  px     Cor( 3p)     1.99838      -2.21218
     9   Fe    1  px     Val( 4p)     0.21494       0.57754
    10   Fe    1  px     Ryd( 5p)     0.00009       2.53746
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78882
    12   Fe    1  py     Cor( 3p)     1.99840      -2.21203
    13   Fe    1  py     Val( 4p)     0.21182       0.57659
    14   Fe    1  py     Ryd( 5p)     0.00009       2.37956
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79286
    16   Fe    1  pz     Cor( 3p)     1.99819      -2.22490
    17   Fe    1  pz     Val( 4p)     0.18069       0.46956
    18   Fe    1  pz     Ryd( 5p)     0.00036       2.34758
    19   Fe    1  dxy    Val( 3d)     0.65492      -0.06468
    20   Fe    1  dxy    Ryd( 4d)     0.00481       1.65319
    21   Fe    1  dxy    Ryd( 5d)     0.00064       2.31011
    22   Fe    1  dxy    Ryd( 6d)     0.00014       2.50012
    23   Fe    1  dxz    Val( 3d)     1.90010      -0.18761
    24   Fe    1  dxz    Ryd( 4d)     0.00775       0.71831
    25   Fe    1  dxz    Ryd( 5d)     0.00064       1.43606
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.40046
    27   Fe    1  dyz    Val( 3d)     1.87035      -0.18424
    28   Fe    1  dyz    Ryd( 4d)     0.00650       0.68659
    29   Fe    1  dyz    Ryd( 5d)     0.00038       1.28421
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.42908
    31   Fe    1  dx2y2  Val( 3d)     1.96131      -0.17654
    32   Fe    1  dx2y2  Ryd( 4d)     0.01146       1.26374
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021       1.47078
    34   Fe    1  dx2y2  Ryd( 6d)     0.00007       2.96173
    35   Fe    1  dz2    Val( 3d)     0.50118      -0.07613
    36   Fe    1  dz2    Ryd( 4d)     0.00316       1.33368
    37   Fe    1  dz2    Ryd( 5d)     0.00087       2.00603
    38   Fe    1  dz2    Ryd( 6d)     0.00022       3.09849
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.38368
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34440
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33398
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19559
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.24635
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.41266
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40385
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12350
    47    N    2  S      Val( 2S)     1.27409      -0.49205
    48    N    2  S      Ryd( 3S)     0.00337       1.77756
    49    N    2  S      Ryd( 4S)     0.00014       4.14612
    50    N    2  S      Ryd( 5S)     0.00000      30.16819
    51    N    2  px     Val( 2p)     1.32295      -0.17104
    52    N    2  px     Ryd( 3p)     0.00852       1.51530
    53    N    2  px     Ryd( 4p)     0.00028       3.06155
    54    N    2  py     Val( 2p)     1.34335      -0.17517
    55    N    2  py     Ryd( 3p)     0.00890       1.53628
    56    N    2  py     Ryd( 4p)     0.00030       3.05813
    57    N    2  pz     Val( 2p)     1.40958      -0.18300
    58    N    2  pz     Ryd( 3p)     0.00848       0.81258
    59    N    2  pz     Ryd( 4p)     0.00006       2.41608
    60    N    2  dxy    Ryd( 3d)     0.00041       2.05117
    61    N    2  dxy    Ryd( 4d)     0.00037       4.84670
    62    N    2  dxz    Ryd( 3d)     0.00131       1.52165
    63    N    2  dxz    Ryd( 4d)     0.00014       4.76614
    64    N    2  dyz    Ryd( 3d)     0.00140       1.52867
    65    N    2  dyz    Ryd( 4d)     0.00014       4.77139
    66    N    2  dx2y2  Ryd( 3d)     0.00498       2.11637
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.05229
    68    N    2  dz2    Ryd( 3d)     0.00344       1.79590
    69    N    2  dz2    Ryd( 4d)     0.00003       4.98595
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53678
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.69278
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.68034
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.70128
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.36135
    75    N    2  f(C3)  Ryd( 4f)     0.00009       5.31543
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.29099
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12147
    78    N    3  S      Val( 2S)     1.27382      -0.48889
    79    N    3  S      Ryd( 3S)     0.00312       1.78433
    80    N    3  S      Ryd( 4S)     0.00010       4.00273
    81    N    3  S      Ryd( 5S)     0.00000      30.32187
    82    N    3  px     Val( 2p)     1.34052      -0.17162
    83    N    3  px     Ryd( 3p)     0.00852       1.51985
    84    N    3  px     Ryd( 4p)     0.00027       3.06426
    85    N    3  py     Val( 2p)     1.32277      -0.16785
    86    N    3  py     Ryd( 3p)     0.00903       1.49111
    87    N    3  py     Ryd( 4p)     0.00028       3.05664
    88    N    3  pz     Val( 2p)     1.38941      -0.17682
    89    N    3  pz     Ryd( 3p)     0.00941       0.81455
    90    N    3  pz     Ryd( 4p)     0.00007       2.42972
    91    N    3  dxy    Ryd( 3d)     0.00039       2.06099
    92    N    3  dxy    Ryd( 4d)     0.00035       4.84821
    93    N    3  dxz    Ryd( 3d)     0.00153       1.53887
    94    N    3  dxz    Ryd( 4d)     0.00014       4.77956
    95    N    3  dyz    Ryd( 3d)     0.00148       1.54696
    96    N    3  dyz    Ryd( 4d)     0.00013       4.78242
    97    N    3  dx2y2  Ryd( 3d)     0.00487       2.12242
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.06151
    99    N    3  dz2    Ryd( 3d)     0.00339       1.78742
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97527
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.54246
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.67870
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.70392
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.73122
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38750
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.28460
   107    N    3  f(S3)  Ryd( 4f)     0.00008       5.32541
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12205
   109    N    4  S      Val( 2S)     1.26867      -0.49021
   110    N    4  S      Ryd( 3S)     0.00302       1.78036
   111    N    4  S      Ryd( 4S)     0.00012       4.27319
   112    N    4  S      Ryd( 5S)     0.00000      30.03032
   113    N    4  px     Val( 2p)     1.32393      -0.17168
   114    N    4  px     Ryd( 3p)     0.00853       1.51399
   115    N    4  px     Ryd( 4p)     0.00027       3.04902
   116    N    4  py     Val( 2p)     1.34075      -0.17429
   117    N    4  py     Ryd( 3p)     0.00895       1.54007
   118    N    4  py     Ryd( 4p)     0.00029       3.05096
   119    N    4  pz     Val( 2p)     1.39415      -0.17908
   120    N    4  pz     Ryd( 3p)     0.00898       0.82572
   121    N    4  pz     Ryd( 4p)     0.00005       2.42889
   122    N    4  dxy    Ryd( 3d)     0.00036       2.06491
   123    N    4  dxy    Ryd( 4d)     0.00035       4.85221
   124    N    4  dxz    Ryd( 3d)     0.00140       1.55325
   125    N    4  dxz    Ryd( 4d)     0.00013       4.77592
   126    N    4  dyz    Ryd( 3d)     0.00131       1.54769
   127    N    4  dyz    Ryd( 4d)     0.00014       4.77225
   128    N    4  dx2y2  Ryd( 3d)     0.00480       2.11820
   129    N    4  dx2y2  Ryd( 4d)     0.00018       5.06704
   130    N    4  dz2    Ryd( 3d)     0.00330       1.80243
   131    N    4  dz2    Ryd( 4d)     0.00004       4.97909
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.54424
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.70030
   134    N    4  f(S1)  Ryd( 4f)     0.00009       4.67240
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.72930
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.38527
   137    N    4  f(C3)  Ryd( 4f)     0.00009       5.31481
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.28404
 
   139    N    5  S      Cor( 1S)     1.99932     -14.11786
   140    N    5  S      Val( 2S)     1.27482      -0.48631
   141    N    5  S      Ryd( 3S)     0.00319       1.79136
   142    N    5  S      Ryd( 4S)     0.00010       3.92768
   143    N    5  S      Ryd( 5S)     0.00000      30.43560
   144    N    5  px     Val( 2p)     1.34311      -0.16900
   145    N    5  px     Ryd( 3p)     0.00854       1.50054
   146    N    5  px     Ryd( 4p)     0.00029       3.05447
   147    N    5  py     Val( 2p)     1.31947      -0.16460
   148    N    5  py     Ryd( 3p)     0.00878       1.47872
   149    N    5  py     Ryd( 4p)     0.00027       3.04941
   150    N    5  pz     Val( 2p)     1.39330      -0.17407
   151    N    5  pz     Ryd( 3p)     0.00907       0.81603
   152    N    5  pz     Ryd( 4p)     0.00007       2.43643
   153    N    5  dxy    Ryd( 3d)     0.00042       2.03798
   154    N    5  dxy    Ryd( 4d)     0.00036       4.86356
   155    N    5  dxz    Ryd( 3d)     0.00159       1.54219
   156    N    5  dxz    Ryd( 4d)     0.00014       4.78527
   157    N    5  dyz    Ryd( 3d)     0.00151       1.55485
   158    N    5  dyz    Ryd( 4d)     0.00013       4.79360
   159    N    5  dx2y2  Ryd( 3d)     0.00489       2.11369
   160    N    5  dx2y2  Ryd( 4d)     0.00019       5.07008
   161    N    5  dz2    Ryd( 3d)     0.00343       1.77858
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97535
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.55182
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.69057
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.68755
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.73686
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.39785
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.28005
   169    N    5  f(S3)  Ryd( 4f)     0.00008       5.30969
 
   170    C    6  S      Cor( 1S)     1.99906     -10.04935
   171    C    6  S      Val( 2S)     0.86033      -0.12962
   172    C    6  S      Ryd( 3S)     0.00212       1.39364
   173    C    6  S      Ryd( 4S)     0.00048       1.49705
   174    C    6  S      Ryd( 5S)     0.00000      21.70373
   175    C    6  px     Val( 2p)     1.06167      -0.03120
   176    C    6  px     Ryd( 3p)     0.00329       1.23081
   177    C    6  px     Ryd( 4p)     0.00054       1.82756
   178    C    6  py     Val( 2p)     0.92192      -0.00609
   179    C    6  py     Ryd( 3p)     0.00527       1.35465
   180    C    6  py     Ryd( 4p)     0.00060       1.66770
   181    C    6  pz     Val( 2p)     0.99483      -0.08594
   182    C    6  pz     Ryd( 3p)     0.00231       0.68218
   183    C    6  pz     Ryd( 4p)     0.00025       1.42534
   184    C    6  dxy    Ryd( 3d)     0.00070       3.28066
   185    C    6  dxy    Ryd( 4d)     0.00066       3.90866
   186    C    6  dxz    Ryd( 3d)     0.00096       1.81230
   187    C    6  dxz    Ryd( 4d)     0.00009       2.95517
   188    C    6  dyz    Ryd( 3d)     0.00098       1.89695
   189    C    6  dyz    Ryd( 4d)     0.00014       2.90709
   190    C    6  dx2y2  Ryd( 3d)     0.00051       3.36842
   191    C    6  dx2y2  Ryd( 4d)     0.00094       4.09213
   192    C    6  dz2    Ryd( 3d)     0.00058       2.72802
   193    C    6  dz2    Ryd( 4d)     0.00010       3.65286
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.57442
   195    C    6  f(C1)  Ryd( 4f)     0.00008       4.01780
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.96542
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.70966
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.61426
   199    C    6  f(C3)  Ryd( 4f)     0.00005       4.62986
   200    C    6  f(S3)  Ryd( 4f)     0.00014       4.45438
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02126
   202    C    7  S      Val( 2S)     0.90766      -0.16305
   203    C    7  S      Ryd( 4S)     0.00083       1.86929
   204    C    7  S      Ryd( 3S)     0.00003       1.63332
   205    C    7  S      Ryd( 5S)     0.00000      21.12590
   206    C    7  px     Val( 2p)     1.04218      -0.03193
   207    C    7  px     Ryd( 3p)     0.00327       1.16204
   208    C    7  px     Ryd( 4p)     0.00028       1.71589
   209    C    7  py     Val( 2p)     1.04189      -0.02925
   210    C    7  py     Ryd( 3p)     0.00274       1.44283
   211    C    7  py     Ryd( 4p)     0.00043       1.78075
   212    C    7  pz     Val( 2p)     1.02851      -0.08527
   213    C    7  pz     Ryd( 3p)     0.00217       0.79994
   214    C    7  pz     Ryd( 4p)     0.00025       1.27918
   215    C    7  dxy    Ryd( 3d)     0.00116       2.01955
   216    C    7  dxy    Ryd( 4d)     0.00072       3.81902
   217    C    7  dxz    Ryd( 3d)     0.00067       1.32519
   218    C    7  dxz    Ryd( 4d)     0.00012       3.14566
   219    C    7  dyz    Ryd( 3d)     0.00064       1.29004
   220    C    7  dyz    Ryd( 4d)     0.00054       3.15170
   221    C    7  dx2y2  Ryd( 3d)     0.00074       2.32764
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.95891
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82806
   224    C    7  dz2    Ryd( 4d)     0.00006       3.67408
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51141
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.89004
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.91288
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.50533
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.61392
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.39650
   231    C    7  f(S3)  Ryd( 4f)     0.00016       4.43926
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02143
   233    C    8  S      Val( 2S)     0.90702      -0.16302
   234    C    8  S      Ryd( 4S)     0.00082       1.86651
   235    C    8  S      Ryd( 3S)     0.00003       1.63563
   236    C    8  S      Ryd( 5S)     0.00000      21.12803
   237    C    8  px     Val( 2p)     1.04431      -0.03040
   238    C    8  px     Ryd( 3p)     0.00277       1.42582
   239    C    8  px     Ryd( 4p)     0.00043       1.79678
   240    C    8  py     Val( 2p)     1.04072      -0.03225
   241    C    8  py     Ryd( 3p)     0.00335       1.16214
   242    C    8  py     Ryd( 4p)     0.00029       1.71144
   243    C    8  pz     Val( 2p)     1.03182      -0.08581
   244    C    8  pz     Ryd( 3p)     0.00224       0.79250
   245    C    8  pz     Ryd( 4p)     0.00026       1.28529
   246    C    8  dxy    Ryd( 3d)     0.00113       2.01740
   247    C    8  dxy    Ryd( 4d)     0.00073       3.81881
   248    C    8  dxz    Ryd( 3d)     0.00068       1.27928
   249    C    8  dxz    Ryd( 4d)     0.00053       3.17009
   250    C    8  dyz    Ryd( 3d)     0.00063       1.31476
   251    C    8  dyz    Ryd( 4d)     0.00014       3.15667
   252    C    8  dx2y2  Ryd( 3d)     0.00075       2.31764
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.96444
   254    C    8  dz2    Ryd( 3d)     0.00104       1.81817
   255    C    8  dz2    Ryd( 4d)     0.00007       3.68629
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51455
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.91105
   258    C    8  f(S1)  Ryd( 4f)     0.00005       3.89576
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.51773
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.60319
