 Entering Gaussian System, Link 0=g16
 Input=5hlq05.com
 Output=5hlq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038654/Gau-93131.inp" -scrdir="/local/becsleip_8038654/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 60.64%)   0.7787* C  22 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5315 -0.0042 -0.0095 -0.0010
                                            0.8435 -0.0005 -0.0096  0.0029  0.0000
                                           -0.0000 -0.0710  0.0003  0.0008  0.0001
                                           -0.0000 -0.0052  0.0002  0.0002 -0.0002
                                            0.0173  0.0064 -0.0183  0.0024  0.0016
                                           -0.0069 -0.0001 -0.0009  0.0002  0.0049
                                            0.0000
                ( 39.36%)   0.6274* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0010 -0.0188 -0.0001
                                            0.0020
    50. (0.98429) BD ( 1) C  24 - H  25  
                ( 60.53%)   0.7780* C  24 s( 28.21%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5310  0.0044  0.0099  0.0010
                                            0.0004  0.0000  0.0001  0.8431 -0.0011
                                           -0.0100  0.0786  0.0001 -0.0010 -0.0000
                                            0.0000  0.0009 -0.0006 -0.0065  0.0005
                                            0.0167  0.0067  0.0184 -0.0025 -0.0017
                                           -0.0001 -0.0068 -0.0012 -0.0001  0.0000
                                           -0.0049
                ( 39.47%)   0.6283* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0000 -0.0191
                                           -0.0025
    51. (0.98401) BD ( 1) C  26 - H  27  
                ( 60.68%)   0.7790* C  26 s( 28.15%)p 2.55( 71.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5304  0.0053  0.0091  0.0009
                                            0.8455 -0.0015 -0.0089  0.0042 -0.0003
                                            0.0000  0.0521 -0.0010 -0.0010 -0.0006
                                            0.0001 -0.0056  0.0008  0.0008 -0.0005
                                           -0.0168 -0.0068  0.0186 -0.0023 -0.0014
                                           -0.0069 -0.0000  0.0002  0.0001  0.0048
                                            0.0001
                ( 39.32%)   0.6271* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0030 -0.0010 -0.0193 -0.0001
                                           -0.0021
    52. (0.98397) BD ( 1) C  28 - H  29  
                ( 60.56%)   0.7782* C  28 s( 28.16%)p 2.55( 71.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5306 -0.0052 -0.0092 -0.0010
                                           -0.0017 -0.0001  0.0003  0.8429 -0.0013
                                           -0.0099 -0.0833  0.0028  0.0008 -0.0002
                                            0.0001  0.0007 -0.0003 -0.0073  0.0014
                                           -0.0167 -0.0068 -0.0182  0.0023  0.0019
                                           -0.0000 -0.0068  0.0008 -0.0001  0.0000
                                           -0.0048
                ( 39.44%)   0.6280* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010 -0.0001 -0.0192
                                            0.0017
    53. (0.99293) BD ( 1) C  30 - H  31  
                ( 60.79%)   0.7797* C  30 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0048  0.0050  0.0003
                                            0.8397 -0.0072 -0.0023 -0.2337 -0.0018
                                           -0.0083 -0.0142 -0.0002 -0.0005 -0.0053
                                            0.0002 -0.0004 -0.0001 -0.0001 -0.0002
                                            0.0184 -0.0014 -0.0081  0.0037 -0.0007
                                           -0.0054 -0.0048 -0.0008  0.0005 -0.0011
                                           -0.0057
                ( 39.21%)   0.6262* H  31 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0247  0.0065
                                            0.0005
    54. (0.98885) BD ( 1) C  30 - H  32  
                ( 61.00%)   0.7811* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0004 -0.0001
                                           -0.3807  0.0027  0.0051 -0.3108 -0.0019
                                           -0.0063 -0.7237  0.0049 -0.0055  0.0050
                                            0.0005  0.0134 -0.0032  0.0091  0.0002
                                            0.0061  0.0023  0.0123 -0.0028  0.0017
                                           -0.0034 -0.0046  0.0018  0.0007  0.0040
                                           -0.0037
                ( 39.00%)   0.6245* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0101  0.0075
                                            0.0200
    55. (0.98925) BD ( 1) C  30 - H  33  
                ( 60.96%)   0.7808* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0006 -0.0002
                                           -0.3779  0.0027  0.0050 -0.3863 -0.0014
                                           -0.0067  0.6879 -0.0050  0.0045  0.0065
                                            0.0003 -0.0126  0.0034 -0.0118 -0.0001
                                            0.0049  0.0024  0.0105 -0.0030 -0.0028
                                           -0.0035 -0.0036 -0.0031 -0.0007  0.0039
                                           -0.0034
                ( 39.04%)   0.6248* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0101  0.0094
                                           -0.0191
    56. (0.98976) BD ( 1) C  34 - H  35  
                ( 60.85%)   0.7801* C  34 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0064  0.0006 -0.0001
                                            0.3674  0.0017  0.0065  0.4053 -0.0028
                                           -0.0054  0.6825 -0.0049  0.0046  0.0065
                                            0.0003  0.0108  0.0000  0.0134 -0.0034
                                           -0.0057 -0.0021  0.0101 -0.0026 -0.0028
                                            0.0039  0.0033  0.0023 -0.0007 -0.0034
                                            0.0041
                ( 39.15%)   0.6257* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0092 -0.0110
                                           -0.0190
    57. (0.98865) BD ( 1) C  34 - H  36  
                ( 60.98%)   0.7809* C  34 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0067  0.0004 -0.0001
                                            0.3333  0.0016  0.0065  0.3496 -0.0028
                                           -0.0047 -0.7297  0.0050 -0.0053  0.0052
                                            0.0006 -0.0102 -0.0001 -0.0124  0.0032
                                           -0.0053 -0.0026  0.0127 -0.0032  0.0017
                                            0.0045  0.0034 -0.0026  0.0007 -0.0036
                                            0.0039
                ( 39.02%)   0.6247* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0080 -0.0091
                                            0.0202
    58. (0.99291) BD ( 1) C  34 - H  37  
                ( 60.83%)   0.7799* C  34 s( 23.94%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0049 -0.0050 -0.0002
                                           -0.2313 -0.0016 -0.0083  0.8400 -0.0072
                                           -0.0023 -0.0273  0.0002 -0.0002  0.0053
                                           -0.0001 -0.0004 -0.0003  0.0012 -0.0002
                                            0.0184 -0.0014  0.0081 -0.0037  0.0008
                                           -0.0048 -0.0054 -0.0001 -0.0002  0.0058
                                            0.0011
                ( 39.17%)   0.6259* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0063 -0.0247
                                            0.0008
    59. (0.99091) BD ( 1) C  38 - H  39  
                ( 60.87%)   0.7802* C  38 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0052  0.0014 -0.0001
                                            0.6082 -0.0048 -0.0066 -0.3866 -0.0007
                                           -0.0076  0.4936 -0.0039  0.0051 -0.0100
                                           -0.0004  0.0144 -0.0034 -0.0080  0.0003
                                            0.0104  0.0010  0.0011  0.0001 -0.0052
                                            0.0005 -0.0037  0.0006  0.0001 -0.0048
                                           -0.0035
                ( 39.13%)   0.6256* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0167  0.0105
                                           -0.0140
    60. (0.98710) BD ( 1) C  38 - H  40  
                ( 60.92%)   0.7805* C  38 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0072  0.0006 -0.0000
                                            0.0769 -0.0009 -0.0021 -0.3139 -0.0022
                                           -0.0069 -0.8145  0.0053 -0.0051 -0.0018
                                           -0.0010 -0.0034  0.0011  0.0101  0.0001
                                            0.0028  0.0035  0.0186 -0.0044 -0.0008
                                            0.0011 -0.0048  0.0052 -0.0011 -0.0024
                                           -0.0037
                ( 39.08%)   0.6251* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0022  0.0069
                                            0.0218
    61. (0.99096) BD ( 1) C  38 - H  41  
                ( 61.49%)   0.7842* C  38 s( 24.08%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4907  0.0067 -0.0041 -0.0001
                                            0.7838 -0.0068 -0.0029  0.2279  0.0014
                                            0.0087 -0.3037  0.0025 -0.0030 -0.0046
                                           -0.0001  0.0110 -0.0028  0.0023 -0.0002
                                           -0.0168 -0.0001  0.0047 -0.0022  0.0049
                                           -0.0027  0.0046 -0.0017  0.0004 -0.0008
                                            0.0062
                ( 38.51%)   0.6205* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0233 -0.0056
                                            0.0092
    62. (0.98540) BD ( 1) C  42 - H  43  
                ( 60.26%)   0.7763* C  42 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5200 -0.0214 -0.0000 -0.0001
                                           -0.4267  0.0063  0.0044  0.5791 -0.0111
                                           -0.0079  0.4588 -0.0036 -0.0035 -0.0137
                                           -0.0047 -0.0125 -0.0029  0.0214  0.0007
                                           -0.0080 -0.0013 -0.0033  0.0014 -0.0055
                                            0.0004  0.0022 -0.0027 -0.0060  0.0017
                                            0.0011
                ( 39.74%)   0.6304* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0083 -0.0116
                                           -0.0095
