 Entering Gaussian System, Link 0=g16
 Input=5l1s05.com
 Output=5l1s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039427/Gau-152594.inp" -scrdir="/local/becsleip_8039427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    152595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.85520
   389    C   13  S      Ryd( 3S)     0.00200
   390    C   13  S      Ryd( 4S)     0.00049
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     1.00933
   393    C   13  px     Ryd( 3p)     0.00466
   394    C   13  px     Ryd( 4p)     0.00042
   395    C   13  py     Val( 2p)     0.96447
   396    C   13  py     Ryd( 3p)     0.00427
   397    C   13  py     Ryd( 4p)     0.00060
   398    C   13  pz     Val( 2p)     1.02898
   399    C   13  pz     Ryd( 3p)     0.00285
   400    C   13  pz     Ryd( 4p)     0.00030
   401    C   13  dxy    Ryd( 3d)     0.00118
   402    C   13  dxy    Ryd( 4d)     0.00079
   403    C   13  dxz    Ryd( 3d)     0.00089
   404    C   13  dxz    Ryd( 4d)     0.00024
   405    C   13  dyz    Ryd( 3d)     0.00069
   406    C   13  dyz    Ryd( 4d)     0.00016
   407    C   13  dx2y2  Ryd( 4d)     0.00060
   408    C   13  dx2y2  Ryd( 3d)     0.00073
   409    C   13  dz2    Ryd( 3d)     0.00043
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00016
   412    C   13  f(C1)  Ryd( 4f)     0.00004
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00002
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00008
   417    C   13  f(S3)  Ryd( 4f)     0.00006
 
   418    C   14  S      Cor( 1S)     1.99904
   419    C   14  S      Val( 2S)     0.85730
   420    C   14  S      Ryd( 3S)     0.00184
   421    C   14  S      Ryd( 4S)     0.00050
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.00515
   424    C   14  px     Ryd( 3p)     0.00403
   425    C   14  px     Ryd( 4p)     0.00064
   426    C   14  py     Val( 2p)     0.98210
   427    C   14  py     Ryd( 3p)     0.00473
   428    C   14  py     Ryd( 4p)     0.00054
   429    C   14  pz     Val( 2p)     1.03191
   430    C   14  pz     Ryd( 3p)     0.00308
   431    C   14  pz     Ryd( 4p)     0.00031
   432    C   14  dxy    Ryd( 4d)     0.00048
   433    C   14  dxy    Ryd( 3d)     0.00085
   434    C   14  dxz    Ryd( 3d)     0.00087
   435    C   14  dxz    Ryd( 4d)     0.00006
   436    C   14  dyz    Ryd( 3d)     0.00130
   437    C   14  dyz    Ryd( 4d)     0.00017
   438    C   14  dx2y2  Ryd( 4d)     0.00058
   439    C   14  dx2y2  Ryd( 3d)     0.00070
   440    C   14  dz2    Ryd( 3d)     0.00063
   441    C   14  dz2    Ryd( 4d)     0.00010
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00009
   444    C   14  f(S1)  Ryd( 4f)     0.00006
   445    C   14  f(C2)  Ryd( 4f)     0.00003
   446    C   14  f(S2)  Ryd( 4f)     0.00005
   447    C   14  f(C3)  Ryd( 4f)     0.00013
   448    C   14  f(S3)  Ryd( 4f)     0.00006
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90735
   451    C   15  S      Ryd( 3S)     0.00096
   452    C   15  S      Ryd( 4S)     0.00030
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02438
   455    C   15  px     Ryd( 3p)     0.00315
   456    C   15  px     Ryd( 4p)     0.00026
   457    C   15  py     Val( 2p)     1.04549
   458    C   15  py     Ryd( 3p)     0.00302
   459    C   15  py     Ryd( 4p)     0.00027
   460    C   15  pz     Val( 2p)     0.99080
   461    C   15  pz     Ryd( 3p)     0.00199
   462    C   15  pz     Ryd( 4p)     0.00016
   463    C   15  dxy    Ryd( 3d)     0.00093
   464    C   15  dxy    Ryd( 4d)     0.00053
   465    C   15  dxz    Ryd( 3d)     0.00053
   466    C   15  dxz    Ryd( 4d)     0.00026
   467    C   15  dyz    Ryd( 3d)     0.00097
   468    C   15  dyz    Ryd( 4d)     0.00026
   469    C   15  dx2y2  Ryd( 3d)     0.00122
   470    C   15  dx2y2  Ryd( 4d)     0.00065
   471    C   15  dz2    Ryd( 3d)     0.00116
   472    C   15  dz2    Ryd( 4d)     0.00007
   473    C   15  f(0)   Ryd( 4f)     0.00016
   474    C   15  f(C1)  Ryd( 4f)     0.00008
   475    C   15  f(S1)  Ryd( 4f)     0.00007
   476    C   15  f(C2)  Ryd( 4f)     0.00003
   477    C   15  f(S2)  Ryd( 4f)     0.00001
   478    C   15  f(C3)  Ryd( 4f)     0.00008
   479    C   15  f(S3)  Ryd( 4f)     0.00008
 
   480    C   16  S      Cor( 1S)     1.99891
   481    C   16  S      Val( 2S)     0.90234
   482    C   16  S      Ryd( 3S)     0.00087
   483    C   16  S      Ryd( 4S)     0.00037
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.05708
   486    C   16  px     Ryd( 3p)     0.00520
   487    C   16  px     Ryd( 4p)     0.00037
   488    C   16  py     Val( 2p)     1.07440
   489    C   16  py     Ryd( 3p)     0.00350
   490    C   16  py     Ryd( 4p)     0.00053
   491    C   16  pz     Val( 2p)     1.06340
   492    C   16  pz     Ryd( 3p)     0.00266
   493    C   16  pz     Ryd( 4p)     0.00017
   494    C   16  dxy    Ryd( 3d)     0.00103
   495    C   16  dxy    Ryd( 4d)     0.00043
   496    C   16  dxz    Ryd( 3d)     0.00064
   497    C   16  dxz    Ryd( 4d)     0.00019
   498    C   16  dyz    Ryd( 3d)     0.00065
   499    C   16  dyz    Ryd( 4d)     0.00018
   500    C   16  dx2y2  Ryd( 3d)     0.00120
   501    C   16  dx2y2  Ryd( 4d)     0.00054
   502    C   16  dz2    Ryd( 3d)     0.00109
   503    C   16  dz2    Ryd( 4d)     0.00006
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00008
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00003
   510    C   16  f(S3)  Ryd( 4f)     0.00014
 
   511    C   17  S      Cor( 1S)     1.99907
   512    C   17  S      Val( 2S)     0.85971
   513    C   17  S      Ryd( 3S)     0.00201
   514    C   17  S      Ryd( 4S)     0.00045
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.95846
   517    C   17  px     Ryd( 3p)     0.00438
   518    C   17  px     Ryd( 4p)     0.00050
   519    C   17  py     Val( 2p)     1.00627
   520    C   17  py     Ryd( 3p)     0.00465
   521    C   17  py     Ryd( 4p)     0.00040
   522    C   17  pz     Val( 2p)     0.95305
   523    C   17  pz     Ryd( 3p)     0.00217
   524    C   17  pz     Ryd( 4p)     0.00023
   525    C   17  dxy    Ryd( 4d)     0.00046
   526    C   17  dxy    Ryd( 3d)     0.00101
   527    C   17  dxz    Ryd( 3d)     0.00083
   528    C   17  dxz    Ryd( 4d)     0.00007
   529    C   17  dyz    Ryd( 3d)     0.00131
   530    C   17  dyz    Ryd( 4d)     0.00015
   531    C   17  dx2y2  Ryd( 4d)     0.00052
   532    C   17  dx2y2  Ryd( 3d)     0.00066
   533    C   17  dz2    Ryd( 3d)     0.00060
   534    C   17  dz2    Ryd( 4d)     0.00011
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00005
   540    C   17  f(C3)  Ryd( 4f)     0.00007
   541    C   17  f(S3)  Ryd( 4f)     0.00011
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.86147
   544    C   18  S      Ryd( 3S)     0.00202
   545    C   18  S      Ryd( 4S)     0.00043
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.97994
   548    C   18  px     Ryd( 3p)     0.00487
   549    C   18  px     Ryd( 4p)     0.00049
   550    C   18  py     Val( 2p)     0.99335
   551    C   18  py     Ryd( 3p)     0.00416
   552    C   18  py     Ryd( 4p)     0.00046
   553    C   18  pz     Val( 2p)     0.96430
   554    C   18  pz     Ryd( 3p)     0.00198
   555    C   18  pz     Ryd( 4p)     0.00020
   556    C   18  dxy    Ryd( 4d)     0.00052
   557    C   18  dxy    Ryd( 3d)     0.00093
   558    C   18  dxz    Ryd( 3d)     0.00135
   559    C   18  dxz    Ryd( 4d)     0.00018
   560    C   18  dyz    Ryd( 3d)     0.00079
   561    C   18  dyz    Ryd( 4d)     0.00007
   562    C   18  dx2y2  Ryd( 4d)     0.00058
   563    C   18  dx2y2  Ryd( 3d)     0.00074
   564    C   18  dz2    Ryd( 3d)     0.00063
   565    C   18  dz2    Ryd( 4d)     0.00011
   566    C   18  f(0)   Ryd( 4f)     0.00019
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00006
   572    C   18  f(S3)  Ryd( 4f)     0.00012
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90522
   575    C   19  S      Ryd( 3S)     0.00077
   576    C   19  S      Ryd( 4S)     0.00003
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.05864
   579    C   19  px     Ryd( 3p)     0.00289
   580    C   19  px     Ryd( 4p)     0.00036
   581    C   19  py     Val( 2p)     1.02749
   582    C   19  py     Ryd( 3p)     0.00314
   583    C   19  py     Ryd( 4p)     0.00038
   584    C   19  pz     Val( 2p)     1.04299
   585    C   19  pz     Ryd( 3p)     0.00219
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00071
   588    C   19  dxy    Ryd( 4d)     0.00058
   589    C   19  dxz    Ryd( 3d)     0.00080
   590    C   19  dxz    Ryd( 4d)     0.00027
   591    C   19  dyz    Ryd( 3d)     0.00042
   592    C   19  dyz    Ryd( 4d)     0.00038
   593    C   19  dx2y2  Ryd( 3d)     0.00117
   594    C   19  dx2y2  Ryd( 4d)     0.00071
   595    C   19  dz2    Ryd( 3d)     0.00107
   596    C   19  dz2    Ryd( 4d)     0.00007
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00009
   599    C   19  f(S1)  Ryd( 4f)     0.00010
   600    C   19  f(C2)  Ryd( 4f)     0.00003
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00010
   603    C   19  f(S3)  Ryd( 4f)     0.00009
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90652
   606    C   20  S      Ryd( 3S)     0.00078
   607    C   20  S      Ryd( 4S)     0.00003
   608    C   20  S      Ryd( 5S)     0.00000
   609    C   20  px     Val( 2p)     1.05382
   610    C   20  px     Ryd( 3p)     0.00298
   611    C   20  px     Ryd( 4p)     0.00032
   612    C   20  py     Val( 2p)     1.02294
   613    C   20  py     Ryd( 3p)     0.00297
   614    C   20  py     Ryd( 4p)     0.00041
   615    C   20  pz     Val( 2p)     1.01268
   616    C   20  pz     Ryd( 3p)     0.00211
   617    C   20  pz     Ryd( 4p)     0.00023
   618    C   20  dxy    Ryd( 3d)     0.00076
   619    C   20  dxy    Ryd( 4d)     0.00056
   620    C   20  dxz    Ryd( 3d)     0.00112
   621    C   20  dxz    Ryd( 4d)     0.00021
   622    C   20  dyz    Ryd( 4d)     0.00042
   623    C   20  dyz    Ryd( 3d)     0.00045
   624    C   20  dx2y2  Ryd( 3d)     0.00112
   625    C   20  dx2y2  Ryd( 4d)     0.00075
   626    C   20  dz2    Ryd( 3d)     0.00105
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00025
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00011
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00005
   633    C   20  f(C3)  Ryd( 4f)     0.00016
   634    C   20  f(S3)  Ryd( 4f)     0.00003
 
   635    C   21  S      Cor( 1S)     1.99905
   636    C   21  S      Val( 2S)     0.85581
   637    C   21  S      Ryd( 3S)     0.00205
   638    C   21  S      Ryd( 4S)     0.00046
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.01080
   641    C   21  px     Ryd( 3p)     0.00450
   642    C   21  px     Ryd( 4p)     0.00061
   643    C   21  py     Val( 2p)     0.97193
   644    C   21  py     Ryd( 3p)     0.00457
   645    C   21  py     Ryd( 4p)     0.00052
   646    C   21  pz     Val( 2p)     1.03697
   647    C   21  pz     Ryd( 3p)     0.00308
   648    C   21  pz     Ryd( 4p)     0.00031
   649    C   21  dxy    Ryd( 4d)     0.00056
   650    C   21  dxy    Ryd( 3d)     0.00094
   651    C   21  dxz    Ryd( 3d)     0.00124
   652    C   21  dxz    Ryd( 4d)     0.00019
   653    C   21  dyz    Ryd( 3d)     0.00082
   654    C   21  dyz    Ryd( 4d)     0.00009
   655    C   21  dx2y2  Ryd( 4d)     0.00056
   656    C   21  dx2y2  Ryd( 3d)     0.00073
   657    C   21  dz2    Ryd( 3d)     0.00065
   658    C   21  dz2    Ryd( 4d)     0.00011
   659    C   21  f(0)   Ryd( 4f)     0.00020
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00002
   663    C   21  f(S2)  Ryd( 4f)     0.00006
   664    C   21  f(C3)  Ryd( 4f)     0.00010
   665    C   21  f(S3)  Ryd( 4f)     0.00008
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.94645
   668    C   22  S      Ryd( 3S)     0.00118
   669    C   22  S      Ryd( 4S)     0.00075
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.10035
   672    C   22  px     Ryd( 3p)     0.00223
   673    C   22  px     Ryd( 4p)     0.00043
   674    C   22  py     Val( 2p)     1.12373
   675    C   22  py     Ryd( 3p)     0.00214
   676    C   22  py     Ryd( 4p)     0.00045
   677    C   22  pz     Val( 2p)     1.03426
   678    C   22  pz     Ryd( 3p)     0.00330
   679    C   22  pz     Ryd( 4p)     0.00031
   680    C   22  dxy    Ryd( 3d)     0.00093
   681    C   22  dxy    Ryd( 4d)     0.00030
   682    C   22  dxz    Ryd( 3d)     0.00079
   683    C   22  dxz    Ryd( 4d)     0.00006
   684    C   22  dyz    Ryd( 3d)     0.00062
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00215
   687    C   22  dx2y2  Ryd( 4d)     0.00017
   688    C   22  dz2    Ryd( 3d)     0.00134
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00003
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00012
   696    C   22  f(S3)  Ryd( 4f)     0.00005
 
   697    H   23  S      Val( 1S)     0.77900
   698    H   23  S      Ryd( 2S)     0.00157
   699    H   23  S      Ryd( 3S)     0.00026
   700    H   23  px     Ryd( 2p)     0.00020
   701    H   23  py     Ryd( 2p)     0.00023
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.93894
   705    C   24  S      Ryd( 3S)     0.00099
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.12285
   709    C   24  px     Ryd( 3p)     0.00214
   710    C   24  px     Ryd( 4p)     0.00055
   711    C   24  py     Val( 2p)     1.10378
   712    C   24  py     Ryd( 3p)     0.00202
   713    C   24  py     Ryd( 4p)     0.00057
   714    C   24  pz     Val( 2p)     1.13662
   715    C   24  pz     Ryd( 3p)     0.00569
   716    C   24  pz     Ryd( 4p)     0.00027
   717    C   24  dxy    Ryd( 3d)     0.00086
   718    C   24  dxy    Ryd( 4d)     0.00030
   719    C   24  dxz    Ryd( 3d)     0.00042
   720    C   24  dxz    Ryd( 4d)     0.00008
   721    C   24  dyz    Ryd( 3d)     0.00054
   722    C   24  dyz    Ryd( 4d)     0.00011
   723    C   24  dx2y2  Ryd( 3d)     0.00210
   724    C   24  dx2y2  Ryd( 4d)     0.00017
   725    C   24  dz2    Ryd( 3d)     0.00131
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00027
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00005
   733    C   24  f(S3)  Ryd( 4f)     0.00012
 
   734    H   25  S      Val( 1S)     0.77916
   735    H   25  S      Ryd( 2S)     0.00149
   736    H   25  S      Ryd( 3S)     0.00023
   737    H   25  px     Ryd( 2p)     0.00025
   738    H   25  py     Ryd( 2p)     0.00020
   739    H   25  pz     Ryd( 2p)     0.00030
 
   740    C   26  S      Cor( 1S)     1.99898
   741    C   26  S      Val( 2S)     0.94702
   742    C   26  S      Ryd( 3S)     0.00098
   743    C   26  S      Ryd( 4S)     0.00064
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.09925
   746    C   26  px     Ryd( 3p)     0.00199
   747    C   26  px     Ryd( 4p)     0.00033
   748    C   26  py     Val( 2p)     1.12389
   749    C   26  py     Ryd( 3p)     0.00205
   750    C   26  py     Ryd( 4p)     0.00036
   751    C   26  pz     Val( 2p)     1.02468
   752    C   26  pz     Ryd( 3p)     0.00279
   753    C   26  pz     Ryd( 4p)     0.00025
   754    C   26  dxy    Ryd( 3d)     0.00096
   755    C   26  dxy    Ryd( 4d)     0.00028
   756    C   26  dxz    Ryd( 3d)     0.00073
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00065
   759    C   26  dyz    Ryd( 4d)     0.00010
   760    C   26  dx2y2  Ryd( 3d)     0.00214
   761    C   26  dx2y2  Ryd( 4d)     0.00016
   762    C   26  dz2    Ryd( 3d)     0.00134
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00025
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00003
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00012
   770    C   26  f(S3)  Ryd( 4f)     0.00005
 
   771    H   27  S      Val( 1S)     0.77765
   772    H   27  S      Ryd( 2S)     0.00134
   773    H   27  S      Ryd( 3S)     0.00025
   774    H   27  px     Ryd( 2p)     0.00023
   775    H   27  py     Ryd( 2p)     0.00023
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.93954
   779    C   28  S      Ryd( 3S)     0.00097
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.12332
   783    C   28  px     Ryd( 3p)     0.00210
   784    C   28  px     Ryd( 4p)     0.00049
   785    C   28  py     Val( 2p)     1.10267
   786    C   28  py     Ryd( 3p)     0.00198
   787    C   28  py     Ryd( 4p)     0.00049
   788    C   28  pz     Val( 2p)     1.13740
   789    C   28  pz     Ryd( 3p)     0.00472
   790    C   28  pz     Ryd( 4p)     0.00025
   791    C   28  dxy    Ryd( 3d)     0.00085
   792    C   28  dxy    Ryd( 4d)     0.00031
   793    C   28  dxz    Ryd( 3d)     0.00045
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00043
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00210
   798    C   28  dx2y2  Ryd( 4d)     0.00017
   799    C   28  dz2    Ryd( 3d)     0.00134
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00029
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00005
   807    C   28  f(S3)  Ryd( 4f)     0.00012
 
   808    H   29  S      Val( 1S)     0.77819
   809    H   29  S      Ryd( 2S)     0.00119
   810    H   29  S      Ryd( 3S)     0.00023
   811    H   29  px     Ryd( 2p)     0.00022
   812    H   29  py     Ryd( 2p)     0.00020
   813    H   29  pz     Ryd( 2p)     0.00030
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09663
   816    C   30  S      Ryd( 3S)     0.00082
   817    C   30  S      Ryd( 4S)     0.00020
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.13192
   820    C   30  px     Ryd( 3p)     0.00065
   821    C   30  px     Ryd( 4p)     0.00039
   822    C   30  py     Val( 2p)     1.18287
   823    C   30  py     Ryd( 3p)     0.00102
   824    C   30  py     Ryd( 4p)     0.00018
   825    C   30  pz     Val( 2p)     1.21869
   826    C   30  pz     Ryd( 3p)     0.00081
   827    C   30  pz     Ryd( 4p)     0.00020
   828    C   30  dxy    Ryd( 3d)     0.00085
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00031
   831    C   30  dxz    Ryd( 4d)     0.00015
   832    C   30  dyz    Ryd( 3d)     0.00080
   833    C   30  dyz    Ryd( 4d)     0.00002
   834    C   30  dx2y2  Ryd( 3d)     0.00033
   835    C   30  dx2y2  Ryd( 4d)     0.00002
   836    C   30  dz2    Ryd( 3d)     0.00055
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00002
   839    C   30  f(C1)  Ryd( 4f)     0.00001
   840    C   30  f(S1)  Ryd( 4f)     0.00015
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00003
   844    C   30  f(S3)  Ryd( 4f)     0.00010
 
   845    H   31  S      Val( 1S)     0.78075
   846    H   31  S      Ryd( 2S)     0.00067
   847    H   31  S      Ryd( 3S)     0.00012
   848    H   31  px     Ryd( 2p)     0.00038
   849    H   31  py     Ryd( 2p)     0.00024
   850    H   31  pz     Ryd( 2p)     0.00008
 
   851    H   32  S      Val( 1S)     0.77569
   852    H   32  S      Ryd( 2S)     0.00111
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00011
   855    H   32  py     Ryd( 2p)     0.00017
   856    H   32  pz     Ryd( 2p)     0.00038
 
   857    H   33  S      Val( 1S)     0.77919
   858    H   33  S      Ryd( 2S)     0.00111
   859    H   33  S      Ryd( 3S)     0.00017
   860    H   33  px     Ryd( 2p)     0.00012
   861    H   33  py     Ryd( 2p)     0.00023
   862    H   33  pz     Ryd( 2p)     0.00032
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09726
   865    C   34  S      Ryd( 3S)     0.00092
