 Entering Gaussian System, Link 0=g16
 Input=1h7k12.com
 Output=1h7k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947958/Gau-1804677.inp" -scrdir="/local/bebjones_7947958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1804678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99932
    47    N    2  S      Val( 2S)     1.29940
    48    N    2  S      Ryd( 3S)     0.00325
    49    N    2  S      Ryd( 4S)     0.00009
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.47104
    52    N    2  px     Ryd( 3p)     0.00862
    53    N    2  px     Ryd( 4p)     0.00032
    54    N    2  py     Val( 2p)     1.22490
    55    N    2  py     Ryd( 3p)     0.00778
    56    N    2  py     Ryd( 4p)     0.00020
    57    N    2  pz     Val( 2p)     1.42198
    58    N    2  pz     Ryd( 3p)     0.00812
    59    N    2  pz     Ryd( 4p)     0.00011
    60    N    2  dxy    Ryd( 3d)     0.00356
    61    N    2  dxy    Ryd( 4d)     0.00019
    62    N    2  dxz    Ryd( 3d)     0.00248
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00110
    65    N    2  dyz    Ryd( 4d)     0.00008
    66    N    2  dx2y2  Ryd( 3d)     0.00108
    67    N    2  dx2y2  Ryd( 4d)     0.00028
    68    N    2  dz2    Ryd( 3d)     0.00309
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00015
    71    N    2  f(C1)  Ryd( 4f)     0.00012
    72    N    2  f(S1)  Ryd( 4f)     0.00006
    73    N    2  f(C2)  Ryd( 4f)     0.00004
    74    N    2  f(S2)  Ryd( 4f)     0.00003
    75    N    2  f(C3)  Ryd( 4f)     0.00009
    76    N    2  f(S3)  Ryd( 4f)     0.00006
 
    77    N    3  S      Cor( 1S)     1.99934
    78    N    3  S      Val( 2S)     1.30125
    79    N    3  S      Ryd( 3S)     0.00297
    80    N    3  S      Ryd( 4S)     0.00013
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.22694
    83    N    3  px     Ryd( 3p)     0.00752
    84    N    3  px     Ryd( 4p)     0.00018
    85    N    3  py     Val( 2p)     1.46588
    86    N    3  py     Ryd( 3p)     0.00786
    87    N    3  py     Ryd( 4p)     0.00016
    88    N    3  pz     Val( 2p)     1.42840
    89    N    3  pz     Ryd( 3p)     0.00813
    90    N    3  pz     Ryd( 4p)     0.00042
    91    N    3  dxy    Ryd( 3d)     0.00511
    92    N    3  dxy    Ryd( 4d)     0.00020
    93    N    3  dxz    Ryd( 3d)     0.00089
    94    N    3  dxz    Ryd( 4d)     0.00008
    95    N    3  dyz    Ryd( 3d)     0.00247
    96    N    3  dyz    Ryd( 4d)     0.00012
    97    N    3  dx2y2  Ryd( 3d)     0.00146
    98    N    3  dx2y2  Ryd( 4d)     0.00030
    99    N    3  dz2    Ryd( 3d)     0.00332
   100    N    3  dz2    Ryd( 4d)     0.00006
   101    N    3  f(0)   Ryd( 4f)     0.00022
   102    N    3  f(C1)  Ryd( 4f)     0.00011
   103    N    3  f(S1)  Ryd( 4f)     0.00012
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00003
   106    N    3  f(C3)  Ryd( 4f)     0.00006
   107    N    3  f(S3)  Ryd( 4f)     0.00008
 
   108    N    4  S      Cor( 1S)     1.99933
   109    N    4  S      Val( 2S)     1.30096
   110    N    4  S      Ryd( 3S)     0.00285
   111    N    4  S      Ryd( 4S)     0.00012
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.45985
   114    N    4  px     Ryd( 3p)     0.00804
   115    N    4  px     Ryd( 4p)     0.00016
   116    N    4  py     Val( 2p)     1.21664
   117    N    4  py     Ryd( 3p)     0.00735
   118    N    4  py     Ryd( 4p)     0.00017
   119    N    4  pz     Val( 2p)     1.43127
   120    N    4  pz     Ryd( 3p)     0.00865
   121    N    4  pz     Ryd( 4p)     0.00041
   122    N    4  dxy    Ryd( 3d)     0.00523
   123    N    4  dxy    Ryd( 4d)     0.00019
   124    N    4  dxz    Ryd( 3d)     0.00246
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00050
   127    N    4  dyz    Ryd( 4d)     0.00009
   128    N    4  dx2y2  Ryd( 3d)     0.00146
   129    N    4  dx2y2  Ryd( 4d)     0.00029
   130    N    4  dz2    Ryd( 3d)     0.00353
   131    N    4  dz2    Ryd( 4d)     0.00006
   132    N    4  f(0)   Ryd( 4f)     0.00026
   133    N    4  f(C1)  Ryd( 4f)     0.00014
   134    N    4  f(S1)  Ryd( 4f)     0.00009
   135    N    4  f(C2)  Ryd( 4f)     0.00002
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00009
   138    N    4  f(S3)  Ryd( 4f)     0.00006
 
   139    N    5  S      Cor( 1S)     1.99931
   140    N    5  S      Val( 2S)     1.29536
   141    N    5  S      Ryd( 3S)     0.00297
   142    N    5  S      Ryd( 4S)     0.00007
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.23071
   145    N    5  px     Ryd( 3p)     0.00719
   146    N    5  px     Ryd( 4p)     0.00018
   147    N    5  py     Val( 2p)     1.46499
   148    N    5  py     Ryd( 3p)     0.00812
   149    N    5  py     Ryd( 4p)     0.00034
   150    N    5  pz     Val( 2p)     1.41854
   151    N    5  pz     Ryd( 3p)     0.00869
   152    N    5  pz     Ryd( 4p)     0.00004
   153    N    5  dxy    Ryd( 3d)     0.00388
   154    N    5  dxy    Ryd( 4d)     0.00020
   155    N    5  dxz    Ryd( 3d)     0.00080
   156    N    5  dxz    Ryd( 4d)     0.00009
   157    N    5  dyz    Ryd( 3d)     0.00208
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00121
   160    N    5  dx2y2  Ryd( 4d)     0.00030
   161    N    5  dz2    Ryd( 3d)     0.00298
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00016
   164    N    5  f(C1)  Ryd( 4f)     0.00010
   165    N    5  f(S1)  Ryd( 4f)     0.00010
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00003
   168    N    5  f(C3)  Ryd( 4f)     0.00007
   169    N    5  f(S3)  Ryd( 4f)     0.00008
 
   170    C    6  S      Cor( 1S)     1.99904
   171    C    6  S      Val( 2S)     0.87269
   172    C    6  S      Ryd( 3S)     0.00203
   173    C    6  S      Ryd( 4S)     0.00052
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     1.01497
   176    C    6  px     Ryd( 3p)     0.00367
   177    C    6  px     Ryd( 4p)     0.00046
   178    C    6  py     Val( 2p)     0.95502
   179    C    6  py     Ryd( 3p)     0.00473
   180    C    6  py     Ryd( 4p)     0.00048
   181    C    6  pz     Val( 2p)     0.90538
   182    C    6  pz     Ryd( 3p)     0.00174
   183    C    6  pz     Ryd( 4p)     0.00032
   184    C    6  dxy    Ryd( 4d)     0.00059
   185    C    6  dxy    Ryd( 3d)     0.00073
   186    C    6  dxz    Ryd( 3d)     0.00084
   187    C    6  dxz    Ryd( 4d)     0.00012
   188    C    6  dyz    Ryd( 3d)     0.00115
   189    C    6  dyz    Ryd( 4d)     0.00016
   190    C    6  dx2y2  Ryd( 3d)     0.00070
   191    C    6  dx2y2  Ryd( 4d)     0.00065
   192    C    6  dz2    Ryd( 3d)     0.00076
   193    C    6  dz2    Ryd( 4d)     0.00009
   194    C    6  f(0)   Ryd( 4f)     0.00015
   195    C    6  f(C1)  Ryd( 4f)     0.00009
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00004
   199    C    6  f(C3)  Ryd( 4f)     0.00015
   200    C    6  f(S3)  Ryd( 4f)     0.00004
 
   201    C    7  S      Cor( 1S)     1.99890
   202    C    7  S      Val( 2S)     0.91412
   203    C    7  S      Ryd( 3S)     0.00095
   204    C    7  S      Ryd( 4S)     0.00049
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.02282
   207    C    7  px     Ryd( 3p)     0.00322
   208    C    7  px     Ryd( 4p)     0.00022
   209    C    7  py     Val( 2p)     1.06503
   210    C    7  py     Ryd( 3p)     0.00293
   211    C    7  py     Ryd( 4p)     0.00030
   212    C    7  pz     Val( 2p)     0.99912
   213    C    7  pz     Ryd( 3p)     0.00184
   214    C    7  pz     Ryd( 4p)     0.00025
   215    C    7  dxy    Ryd( 3d)     0.00085
   216    C    7  dxy    Ryd( 4d)     0.00052
   217    C    7  dxz    Ryd( 3d)     0.00049
   218    C    7  dxz    Ryd( 4d)     0.00021
   219    C    7  dyz    Ryd( 3d)     0.00096
   220    C    7  dyz    Ryd( 4d)     0.00025
   221    C    7  dx2y2  Ryd( 3d)     0.00134
   222    C    7  dx2y2  Ryd( 4d)     0.00061
   223    C    7  dz2    Ryd( 3d)     0.00117
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00016
   226    C    7  f(C1)  Ryd( 4f)     0.00008
   227    C    7  f(S1)  Ryd( 4f)     0.00007
   228    C    7  f(C2)  Ryd( 4f)     0.00003
   229    C    7  f(S2)  Ryd( 4f)     0.00001
   230    C    7  f(C3)  Ryd( 4f)     0.00012
   231    C    7  f(S3)  Ryd( 4f)     0.00005
 
   232    C    8  S      Cor( 1S)     1.99890
   233    C    8  S      Val( 2S)     0.91434
   234    C    8  S      Ryd( 3S)     0.00093
   235    C    8  S      Ryd( 4S)     0.00054
   236    C    8  S      Ryd( 5S)     0.00002
   237    C    8  px     Val( 2p)     1.03321
   238    C    8  px     Ryd( 3p)     0.00313
   239    C    8  px     Ryd( 4p)     0.00030
   240    C    8  py     Val( 2p)     1.05157
   241    C    8  py     Ryd( 3p)     0.00316
   242    C    8  py     Ryd( 4p)     0.00041
   243    C    8  pz     Val( 2p)     0.98920
   244    C    8  pz     Ryd( 3p)     0.00186
   245    C    8  pz     Ryd( 4p)     0.00031
   246    C    8  dxy    Ryd( 3d)     0.00114
   247    C    8  dxy    Ryd( 4d)     0.00052
   248    C    8  dxz    Ryd( 3d)     0.00072
   249    C    8  dxz    Ryd( 4d)     0.00035
   250    C    8  dyz    Ryd( 3d)     0.00080
   251    C    8  dyz    Ryd( 4d)     0.00013
   252    C    8  dx2y2  Ryd( 3d)     0.00110
   253    C    8  dx2y2  Ryd( 4d)     0.00061
   254    C    8  dz2    Ryd( 3d)     0.00119
   255    C    8  dz2    Ryd( 4d)     0.00005
   256    C    8  f(0)   Ryd( 4f)     0.00016
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00006
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00004
   262    C    8  f(S3)  Ryd( 4f)     0.00013
 
   263    C    9  S      Cor( 1S)     1.99904
   264    C    9  S      Val( 2S)     0.87080
   265    C    9  S      Ryd( 3S)     0.00194
   266    C    9  S      Ryd( 4S)     0.00059
   267    C    9  S      Ryd( 5S)     0.00002
   268    C    9  px     Val( 2p)     0.95077
   269    C    9  px     Ryd( 3p)     0.00439
   270    C    9  px     Ryd( 4p)     0.00062
   271    C    9  py     Val( 2p)     1.02042
   272    C    9  py     Ryd( 3p)     0.00430
   273    C    9  py     Ryd( 4p)     0.00051
   274    C    9  pz     Val( 2p)     0.90378
   275    C    9  pz     Ryd( 3p)     0.00189
   276    C    9  pz     Ryd( 4p)     0.00029
   277    C    9  dxy    Ryd( 4d)     0.00054
   278    C    9  dxy    Ryd( 3d)     0.00086
   279    C    9  dxz    Ryd( 3d)     0.00083
   280    C    9  dxz    Ryd( 4d)     0.00012
   281    C    9  dyz    Ryd( 3d)     0.00123
   282    C    9  dyz    Ryd( 4d)     0.00016
   283    C    9  dx2y2  Ryd( 3d)     0.00061
   284    C    9  dx2y2  Ryd( 4d)     0.00059
   285    C    9  dz2    Ryd( 3d)     0.00075
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00016
   288    C    9  f(C1)  Ryd( 4f)     0.00009
   289    C    9  f(S1)  Ryd( 4f)     0.00006
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00005
   292    C    9  f(C3)  Ryd( 4f)     0.00005
   293    C    9  f(S3)  Ryd( 4f)     0.00014
 
   294    C   10  S      Cor( 1S)     1.99905
   295    C   10  S      Val( 2S)     0.87185
   296    C   10  S      Ryd( 3S)     0.00185
   297    C   10  S      Ryd( 4S)     0.00059
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.95412
   300    C   10  px     Ryd( 3p)     0.00496
   301    C   10  px     Ryd( 4p)     0.00052
   302    C   10  py     Val( 2p)     1.01977
   303    C   10  py     Ryd( 3p)     0.00379
   304    C   10  py     Ryd( 4p)     0.00058
   305    C   10  pz     Val( 2p)     0.91390
   306    C   10  pz     Ryd( 3p)     0.00150
   307    C   10  pz     Ryd( 4p)     0.00036
   308    C   10  dxy    Ryd( 3d)     0.00087
   309    C   10  dxy    Ryd( 4d)     0.00075
   310    C   10  dxz    Ryd( 3d)     0.00085
   311    C   10  dxz    Ryd( 4d)     0.00020
   312    C   10  dyz    Ryd( 3d)     0.00092
   313    C   10  dyz    Ryd( 4d)     0.00010
   314    C   10  dx2y2  Ryd( 3d)     0.00097
   315    C   10  dx2y2  Ryd( 4d)     0.00071
   316    C   10  dz2    Ryd( 3d)     0.00058
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00012
   319    C   10  f(C1)  Ryd( 4f)     0.00005
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00004
   323    C   10  f(C3)  Ryd( 4f)     0.00002
   324    C   10  f(S3)  Ryd( 4f)     0.00013
 
   325    C   11  S      Cor( 1S)     1.99896
   326    C   11  S      Val( 2S)     0.91478
   327    C   11  S      Ryd( 3S)     0.00095
   328    C   11  S      Ryd( 4S)     0.00031
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.05417
   331    C   11  px     Ryd( 3p)     0.00298
   332    C   11  px     Ryd( 4p)     0.00027
   333    C   11  py     Val( 2p)     1.02862
   334    C   11  py     Ryd( 3p)     0.00317
   335    C   11  py     Ryd( 4p)     0.00031
   336    C   11  pz     Val( 2p)     0.98426
   337    C   11  pz     Ryd( 3p)     0.00178
   338    C   11  pz     Ryd( 4p)     0.00022
   339    C   11  dxy    Ryd( 3d)     0.00103
   340    C   11  dxy    Ryd( 4d)     0.00050
   341    C   11  dxz    Ryd( 3d)     0.00090
   342    C   11  dxz    Ryd( 4d)     0.00036
   343    C   11  dyz    Ryd( 3d)     0.00052
   344    C   11  dyz    Ryd( 4d)     0.00022
   345    C   11  dx2y2  Ryd( 3d)     0.00127
   346    C   11  dx2y2  Ryd( 4d)     0.00062
   347    C   11  dz2    Ryd( 3d)     0.00118
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00015
   350    C   11  f(C1)  Ryd( 4f)     0.00009
   351    C   11  f(S1)  Ryd( 4f)     0.00007
   352    C   11  f(C2)  Ryd( 4f)     0.00003
   353    C   11  f(S2)  Ryd( 4f)     0.00001
   354    C   11  f(C3)  Ryd( 4f)     0.00005
   355    C   11  f(S3)  Ryd( 4f)     0.00012
 
   356    C   12  S      Cor( 1S)     1.99893
   357    C   12  S      Val( 2S)     0.91066
   358    C   12  S      Ryd( 3S)     0.00090
   359    C   12  S      Ryd( 4S)     0.00039
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.06510
   362    C   12  px     Ryd( 3p)     0.00349
   363    C   12  px     Ryd( 4p)     0.00047
   364    C   12  py     Val( 2p)     1.06195
   365    C   12  py     Ryd( 3p)     0.00469
   366    C   12  py     Ryd( 4p)     0.00030
   367    C   12  pz     Val( 2p)     1.01517
   368    C   12  pz     Ryd( 3p)     0.00266
   369    C   12  pz     Ryd( 4p)     0.00022
   370    C   12  dxy    Ryd( 3d)     0.00122
   371    C   12  dxy    Ryd( 4d)     0.00042
   372    C   12  dxz    Ryd( 3d)     0.00068
   373    C   12  dxz    Ryd( 4d)     0.00015
   374    C   12  dyz    Ryd( 3d)     0.00084
   375    C   12  dyz    Ryd( 4d)     0.00025
   376    C   12  dx2y2  Ryd( 3d)     0.00107
   377    C   12  dx2y2  Ryd( 4d)     0.00052
   378    C   12  dz2    Ryd( 3d)     0.00107
   379    C   12  dz2    Ryd( 4d)     0.00008
   380    C   12  f(0)   Ryd( 4f)     0.00017
   381    C   12  f(C1)  Ryd( 4f)     0.00009
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00002
   385    C   12  f(C3)  Ryd( 4f)     0.00014
   386    C   12  f(S3)  Ryd( 4f)     0.00004
 
   387    C   13  S      Cor( 1S)     1.99908
   388    C   13  S      Val( 2S)     0.87044
   389    C   13  S      Ryd( 3S)     0.00202
   390    C   13  S      Ryd( 4S)     0.00051
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     1.02499
   393    C   13  px     Ryd( 3p)     0.00399
   394    C   13  px     Ryd( 4p)     0.00035
   395    C   13  py     Val( 2p)     0.94582
   396    C   13  py     Ryd( 3p)     0.00451
   397    C   13  py     Ryd( 4p)     0.00056
   398    C   13  pz     Val( 2p)     0.91843
   399    C   13  pz     Ryd( 3p)     0.00164
   400    C   13  pz     Ryd( 4p)     0.00024
   401    C   13  dxy    Ryd( 3d)     0.00111
   402    C   13  dxy    Ryd( 4d)     0.00083
   403    C   13  dxz    Ryd( 3d)     0.00108
   404    C   13  dxz    Ryd( 4d)     0.00014
   405    C   13  dyz    Ryd( 3d)     0.00079
   406    C   13  dyz    Ryd( 4d)     0.00012
   407    C   13  dx2y2  Ryd( 4d)     0.00066
   408    C   13  dx2y2  Ryd( 3d)     0.00073
   409    C   13  dz2    Ryd( 3d)     0.00046
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00013
   412    C   13  f(C1)  Ryd( 4f)     0.00005
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00013
   417    C   13  f(S3)  Ryd( 4f)     0.00003
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.87611
   420    C   14  S      Ryd( 3S)     0.00182
   421    C   14  S      Ryd( 4S)     0.00054
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     1.01105
   424    C   14  px     Ryd( 3p)     0.00364
   425    C   14  px     Ryd( 4p)     0.00045
   426    C   14  py     Val( 2p)     0.95701
   427    C   14  py     Ryd( 3p)     0.00472
   428    C   14  py     Ryd( 4p)     0.00044
   429    C   14  pz     Val( 2p)     0.92072
   430    C   14  pz     Ryd( 3p)     0.00128
   431    C   14  pz     Ryd( 4p)     0.00026
   432    C   14  dxy    Ryd( 3d)     0.00094
   433    C   14  dxy    Ryd( 4d)     0.00071
   434    C   14  dxz    Ryd( 3d)     0.00112
   435    C   14  dxz    Ryd( 4d)     0.00008
   436    C   14  dyz    Ryd( 3d)     0.00089
   437    C   14  dyz    Ryd( 4d)     0.00020
   438    C   14  dx2y2  Ryd( 3d)     0.00082
   439    C   14  dx2y2  Ryd( 4d)     0.00075
   440    C   14  dz2    Ryd( 3d)     0.00046
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00012
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00003
   445    C   14  f(C2)  Ryd( 4f)     0.00004
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00013
   448    C   14  f(S3)  Ryd( 4f)     0.00002
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.91600
   451    C   15  S      Ryd( 3S)     0.00098
   452    C   15  S      Ryd( 4S)     0.00025
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02215
   455    C   15  px     Ryd( 3p)     0.00303
   456    C   15  px     Ryd( 4p)     0.00025
   457    C   15  py     Val( 2p)     1.05604
   458    C   15  py     Ryd( 3p)     0.00296
   459    C   15  py     Ryd( 4p)     0.00027
   460    C   15  pz     Val( 2p)     0.99097
   461    C   15  pz     Ryd( 3p)     0.00193
   462    C   15  pz     Ryd( 4p)     0.00027
   463    C   15  dxy    Ryd( 3d)     0.00110
   464    C   15  dxy    Ryd( 4d)     0.00050
   465    C   15  dxz    Ryd( 3d)     0.00074
   466    C   15  dxz    Ryd( 4d)     0.00024
   467    C   15  dyz    Ryd( 3d)     0.00084
   468    C   15  dyz    Ryd( 4d)     0.00035
   469    C   15  dx2y2  Ryd( 3d)     0.00124
   470    C   15  dx2y2  Ryd( 4d)     0.00059
   471    C   15  dz2    Ryd( 3d)     0.00102
   472    C   15  dz2    Ryd( 4d)     0.00007
   473    C   15  f(0)   Ryd( 4f)     0.00013
   474    C   15  f(C1)  Ryd( 4f)     0.00009
   475    C   15  f(S1)  Ryd( 4f)     0.00006
   476    C   15  f(C2)  Ryd( 4f)     0.00006
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00010
   479    C   15  f(S3)  Ryd( 4f)     0.00006
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.91195
   482    C   16  S      Ryd( 3S)     0.00092
   483    C   16  S      Ryd( 4S)     0.00040
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.05865
   486    C   16  px     Ryd( 3p)     0.00363
   487    C   16  px     Ryd( 4p)     0.00025
   488    C   16  py     Val( 2p)     1.06588
   489    C   16  py     Ryd( 3p)     0.00366
   490    C   16  py     Ryd( 4p)     0.00052
   491    C   16  pz     Val( 2p)     1.00750
   492    C   16  pz     Ryd( 3p)     0.00348
   493    C   16  pz     Ryd( 4p)     0.00022
   494    C   16  dxy    Ryd( 3d)     0.00118
   495    C   16  dxy    Ryd( 4d)     0.00043
   496    C   16  dxz    Ryd( 3d)     0.00080
   497    C   16  dxz    Ryd( 4d)     0.00025
   498    C   16  dyz    Ryd( 3d)     0.00070
   499    C   16  dyz    Ryd( 4d)     0.00018
   500    C   16  dx2y2  Ryd( 3d)     0.00110
   501    C   16  dx2y2  Ryd( 4d)     0.00048
   502    C   16  dz2    Ryd( 3d)     0.00119
   503    C   16  dz2    Ryd( 4d)     0.00009
   504    C   16  f(0)   Ryd( 4f)     0.00016
   505    C   16  f(C1)  Ryd( 4f)     0.00013
   506    C   16  f(S1)  Ryd( 4f)     0.00005
