 Entering Gaussian System, Link 0=g16
 Input=5jqr12.com
 Output=5jqr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039867/Gau-168422.inp" -scrdir="/local/becsleip_8039867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168424.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.35062
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.30467
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16805
   636    C   21  S      Val( 2S)     0.43169      -0.24641
   637    C   21  S      Ryd( 3S)     0.00099       1.53552
   638    C   21  S      Ryd( 4S)     0.00024       1.65940
   639    C   21  S      Ryd( 5S)     0.00000      21.50867
   640    C   21  px     Val( 2p)     0.48932      -0.12995
   641    C   21  px     Ryd( 3p)     0.00222       1.27973
   642    C   21  px     Ryd( 4p)     0.00027       1.65828
   643    C   21  py     Val( 2p)     0.50139      -0.13890
   644    C   21  py     Ryd( 3p)     0.00203       1.15533
   645    C   21  py     Ryd( 4p)     0.00026       1.70809
   646    C   21  pz     Val( 2p)     0.48759      -0.19987
   647    C   21  pz     Ryd( 3p)     0.00082       0.60187
   648    C   21  pz     Ryd( 4p)     0.00011       1.31975
   649    C   21  dxy    Ryd( 3d)     0.00024       3.29477
   650    C   21  dxy    Ryd( 4d)     0.00044       4.01391
   651    C   21  dxz    Ryd( 3d)     0.00061       1.71858
   652    C   21  dxz    Ryd( 4d)     0.00007       3.00734
   653    C   21  dyz    Ryd( 3d)     0.00044       1.63070
   654    C   21  dyz    Ryd( 4d)     0.00003       2.87156
   655    C   21  dx2y2  Ryd( 3d)     0.00029       3.19776
   656    C   21  dx2y2  Ryd( 4d)     0.00035       3.82163
   657    C   21  dz2    Ryd( 3d)     0.00031       2.58403
   658    C   21  dz2    Ryd( 4d)     0.00005       3.61715
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.47651
   660    C   21  f(C1)  Ryd( 4f)     0.00003       4.01871
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.75025
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.54230
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.59440
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.57101
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.28296
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12769
   667    C   22  S      Val( 2S)     0.47575      -0.28984
   668    C   22  S      Ryd( 3S)     0.00049       1.43344
   669    C   22  S      Ryd( 4S)     0.00027       2.21285
   670    C   22  S      Ryd( 5S)     0.00001      18.68809
   671    C   22  px     Val( 2p)     0.56506      -0.14710
   672    C   22  px     Ryd( 3p)     0.00107       0.95696
   673    C   22  px     Ryd( 4p)     0.00020       1.86640
   674    C   22  py     Val( 2p)     0.54982      -0.14407
   675    C   22  py     Ryd( 3p)     0.00098       0.95713
   676    C   22  py     Ryd( 4p)     0.00020       1.84041
   677    C   22  pz     Val( 2p)     0.52013      -0.20949
   678    C   22  pz     Ryd( 3p)     0.00157       0.45907
   679    C   22  pz     Ryd( 4p)     0.00017       1.33533
   680    C   22  dxy    Ryd( 3d)     0.00046       2.38291
   681    C   22  dxy    Ryd( 4d)     0.00015       3.95505
   682    C   22  dxz    Ryd( 3d)     0.00023       1.45807
   683    C   22  dxz    Ryd( 4d)     0.00003       2.78410
   684    C   22  dyz    Ryd( 3d)     0.00024       1.49216
   685    C   22  dyz    Ryd( 4d)     0.00004       2.82800
   686    C   22  dx2y2  Ryd( 3d)     0.00108       2.16014
   687    C   22  dx2y2  Ryd( 4d)     0.00008       3.61730
   688    C   22  dz2    Ryd( 3d)     0.00065       1.81410
   689    C   22  dz2    Ryd( 4d)     0.00002       3.32689
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.31050
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.81245
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.87505
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.42777
   694    C   22  f(S2)  Ryd( 4f)     0.00000       3.39062
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.21791
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.40734
 
   697    H   23  S      Val( 1S)     0.38321      -0.04788
   698    H   23  S      Ryd( 2S)     0.00067       0.54353
   699    H   23  S      Ryd( 3S)     0.00012       2.09273
   700    H   23  px     Ryd( 2p)     0.00012       3.04629
   701    H   23  py     Ryd( 2p)     0.00009       3.02660
   702    H   23  pz     Ryd( 2p)     0.00013       2.15007
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13070
   704    C   24  S      Val( 2S)     0.47581      -0.29354
   705    C   24  S      Ryd( 3S)     0.00045       1.47548
   706    C   24  S      Ryd( 4S)     0.00023       3.30949
   707    C   24  S      Ryd( 5S)     0.00001      17.38318
   708    C   24  px     Val( 2p)     0.55042      -0.14711
   709    C   24  px     Ryd( 3p)     0.00097       0.96870
   710    C   24  px     Ryd( 4p)     0.00020       1.89315
   711    C   24  py     Val( 2p)     0.56558      -0.15006
   712    C   24  py     Ryd( 3p)     0.00105       0.96158
   713    C   24  py     Ryd( 4p)     0.00020       1.91692
   714    C   24  pz     Val( 2p)     0.52302      -0.21387
   715    C   24  pz     Ryd( 3p)     0.00168       0.45289
   716    C   24  pz     Ryd( 4p)     0.00017       1.35364
   717    C   24  dxy    Ryd( 3d)     0.00046       2.38638
   718    C   24  dxy    Ryd( 4d)     0.00016       3.96042
   719    C   24  dxz    Ryd( 3d)     0.00025       1.47471
   720    C   24  dxz    Ryd( 4d)     0.00004       2.84765
   721    C   24  dyz    Ryd( 3d)     0.00024       1.43705
   722    C   24  dyz    Ryd( 4d)     0.00004       2.80923
   723    C   24  dx2y2  Ryd( 3d)     0.00107       2.15391
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.64782
   725    C   24  dz2    Ryd( 3d)     0.00065       1.80678
   726    C   24  dz2    Ryd( 4d)     0.00002       3.34626
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.31587
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.88117
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.81200
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.42014
   731    C   24  f(S2)  Ryd( 4f)     0.00000       3.39252
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.40750
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.21561
 
   734    H   25  S      Val( 1S)     0.38226      -0.04782
   735    H   25  S      Ryd( 2S)     0.00067       0.53600
   736    H   25  S      Ryd( 3S)     0.00013       2.07889
   737    H   25  px     Ryd( 2p)     0.00009       3.03200
   738    H   25  py     Ryd( 2p)     0.00012       3.05386
   739    H   25  pz     Ryd( 2p)     0.00013       2.15111
 
   740    C   26  S      Cor( 1S)     0.99949     -10.12673
   741    C   26  S      Val( 2S)     0.47681      -0.28964
   742    C   26  S      Ryd( 3S)     0.00053       1.57009
   743    C   26  S      Ryd( 4S)     0.00034       2.24023
   744    C   26  S      Ryd( 5S)     0.00001      18.06332
   745    C   26  px     Val( 2p)     0.56546      -0.14603
   746    C   26  px     Ryd( 3p)     0.00106       1.00084
   747    C   26  px     Ryd( 4p)     0.00018       1.86401
   748    C   26  py     Val( 2p)     0.55126      -0.14097
   749    C   26  py     Ryd( 3p)     0.00104       1.01616
   750    C   26  py     Ryd( 4p)     0.00018       1.86265
   751    C   26  pz     Val( 2p)     0.51014      -0.20610
   752    C   26  pz     Ryd( 3p)     0.00130       0.54414
   753    C   26  pz     Ryd( 4p)     0.00012       1.37674
   754    C   26  dxy    Ryd( 3d)     0.00046       2.35219
   755    C   26  dxy    Ryd( 4d)     0.00015       3.97632
   756    C   26  dxz    Ryd( 3d)     0.00025       1.42820
   757    C   26  dxz    Ryd( 4d)     0.00004       2.85585
   758    C   26  dyz    Ryd( 3d)     0.00028       1.46379
   759    C   26  dyz    Ryd( 4d)     0.00004       2.90077
   760    C   26  dx2y2  Ryd( 3d)     0.00113       2.11592
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.64912
   762    C   26  dz2    Ryd( 3d)     0.00067       1.77293
   763    C   26  dz2    Ryd( 4d)     0.00002       3.36339
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.33595
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.80671
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.87049
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.45391
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42647
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.23461
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.37813
 
   771    H   27  S      Val( 1S)     0.37862      -0.03733
   772    H   27  S      Ryd( 2S)     0.00070       0.67776
   773    H   27  S      Ryd( 3S)     0.00013       2.03116
   774    H   27  px     Ryd( 2p)     0.00011       3.06288
   775    H   27  py     Ryd( 2p)     0.00011       3.03993
   776    H   27  pz     Ryd( 2p)     0.00013       2.18451
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13075
   778    C   28  S      Val( 2S)     0.47673      -0.29410
   779    C   28  S      Ryd( 3S)     0.00045       1.41604
   780    C   28  S      Ryd( 4S)     0.00023       3.01547
   781    C   28  S      Ryd( 5S)     0.00001      17.73622
   782    C   28  px     Val( 2p)     0.55099      -0.14660
   783    C   28  px     Ryd( 3p)     0.00093       1.00899
   784    C   28  px     Ryd( 4p)     0.00019       1.87359
   785    C   28  py     Val( 2p)     0.56548      -0.14911
   786    C   28  py     Ryd( 3p)     0.00099       1.00046
   787    C   28  py     Ryd( 4p)     0.00018       1.88360
   788    C   28  pz     Val( 2p)     0.52309      -0.21174
   789    C   28  pz     Ryd( 3p)     0.00144       0.49735
   790    C   28  pz     Ryd( 4p)     0.00015       1.33782
   791    C   28  dxy    Ryd( 3d)     0.00047       2.36813
   792    C   28  dxy    Ryd( 4d)     0.00016       3.96001
   793    C   28  dxz    Ryd( 3d)     0.00027       1.47207
   794    C   28  dxz    Ryd( 4d)     0.00004       2.86480
   795    C   28  dyz    Ryd( 3d)     0.00023       1.43173
   796    C   28  dyz    Ryd( 4d)     0.00003       2.82223
   797    C   28  dx2y2  Ryd( 3d)     0.00106       2.12958
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.64339
   799    C   28  dz2    Ryd( 3d)     0.00066       1.80068
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35584
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.32140
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.86477
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.82693
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.42583
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.39801
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.40820
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.21644
 
   808    H   29  S      Val( 1S)     0.38209      -0.04650
   809    H   29  S      Ryd( 2S)     0.00059       0.57165
   810    H   29  S      Ryd( 3S)     0.00013       2.06320
   811    H   29  px     Ryd( 2p)     0.00009       3.02593
   812    H   29  py     Ryd( 2p)     0.00012       3.06191
   813    H   29  pz     Ryd( 2p)     0.00013       2.15802
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12885
   815    C   30  S      Val( 2S)     0.55035      -0.37835
   816    C   30  S      Ryd( 3S)     0.00029       1.30542
   817    C   30  S      Ryd( 4S)     0.00005       1.79822
   818    C   30  S      Ryd( 5S)     0.00000      21.55536
   819    C   30  px     Val( 2p)     0.57911      -0.18630
   820    C   30  px     Ryd( 3p)     0.00042       0.86771
   821    C   30  px     Ryd( 4p)     0.00013       1.96159
   822    C   30  py     Val( 2p)     0.57671      -0.18739
   823    C   30  py     Ryd( 3p)     0.00044       0.84474
   824    C   30  py     Ryd( 4p)     0.00011       1.86463
   825    C   30  pz     Val( 2p)     0.61043      -0.19565
   826    C   30  pz     Ryd( 3p)     0.00039       0.52793
   827    C   30  pz     Ryd( 4p)     0.00009       1.63053
   828    C   30  dxy    Ryd( 3d)     0.00181       1.52820
   829    C   30  dxy    Ryd( 4d)     0.00003       3.07378
   830    C   30  dxz    Ryd( 3d)     0.00028       1.23774
   831    C   30  dxz    Ryd( 4d)     0.00001       2.65414
   832    C   30  dyz    Ryd( 3d)     0.00084       1.58365
   833    C   30  dyz    Ryd( 4d)     0.00002       2.93306
   834    C   30  dx2y2  Ryd( 3d)     0.00020       1.50889
   835    C   30  dx2y2  Ryd( 4d)     0.00005       2.86885
   836    C   30  dz2    Ryd( 3d)     0.00091       1.54137
   837    C   30  dz2    Ryd( 4d)     0.00002       3.00062
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17431
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.43367
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.83447
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.44637
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.30334
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.64548
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.86474
 
   845    H   31  S      Val( 1S)     0.38415      -0.05045
   846    H   31  S      Ryd( 2S)     0.00032       0.79427
   847    H   31  S      Ryd( 3S)     0.00007       1.72348
   848    H   31  px     Ryd( 2p)     0.00014       3.02273
   849    H   31  py     Ryd( 2p)     0.00005       2.39976
   850    H   31  pz     Ryd( 2p)     0.00005       2.10897
 
   851    H   32  S      Val( 1S)     0.38554      -0.06008
   852    H   32  S      Ryd( 2S)     0.00034       0.78799
   853    H   32  S      Ryd( 3S)     0.00010       1.70801
   854    H   32  px     Ryd( 2p)     0.00004       2.28758
   855    H   32  py     Ryd( 2p)     0.00008       2.55396
   856    H   32  pz     Ryd( 2p)     0.00010       2.62257
 
   857    H   33  S      Val( 1S)     0.38363      -0.05680
   858    H   33  S      Ryd( 2S)     0.00034       0.80332
   859    H   33  S      Ryd( 3S)     0.00010       1.68522
   860    H   33  px     Ryd( 2p)     0.00004       2.29844
   861    H   33  py     Ryd( 2p)     0.00008       2.55297
   862    H   33  pz     Ryd( 2p)     0.00010       2.62990
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12896
   864    C   34  S      Val( 2S)     0.55068      -0.37870
   865    C   34  S      Ryd( 3S)     0.00030       1.30984
   866    C   34  S      Ryd( 4S)     0.00005       1.78674
   867    C   34  S      Ryd( 5S)     0.00000      21.56298
   868    C   34  px     Val( 2p)     0.56210      -0.18316
   869    C   34  px     Ryd( 3p)     0.00037       0.86360
   870    C   34  px     Ryd( 4p)     0.00015       2.09095
   871    C   34  py     Val( 2p)     0.59345      -0.19005
   872    C   34  py     Ryd( 3p)     0.00050       0.84506
   873    C   34  py     Ryd( 4p)     0.00009       1.74174
   874    C   34  pz     Val( 2p)     0.61095      -0.19548
   875    C   34  pz     Ryd( 3p)     0.00039       0.52467
   876    C   34  pz     Ryd( 4p)     0.00009       1.63459
   877    C   34  dxy    Ryd( 3d)     0.00161       1.57245
   878    C   34  dxy    Ryd( 4d)     0.00003       3.08733
   879    C   34  dxz    Ryd( 3d)     0.00021       1.22753
   880    C   34  dxz    Ryd( 4d)     0.00001       2.64128
   881    C   34  dyz    Ryd( 3d)     0.00090       1.59465
   882    C   34  dyz    Ryd( 4d)     0.00002       2.93902
   883    C   34  dx2y2  Ryd( 3d)     0.00039       1.46819
   884    C   34  dx2y2  Ryd( 4d)     0.00005       2.84737
   885    C   34  dz2    Ryd( 3d)     0.00091       1.54097
   886    C   34  dz2    Ryd( 4d)     0.00002       2.99835
   887    C   34  f(0)   Ryd( 4f)     0.00000       3.17045
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.44988
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.81631
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.49990
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.25099
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.74477
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.76570
 
   894    H   35  S      Val( 1S)     0.38351      -0.05630
   895    H   35  S      Ryd( 2S)     0.00033       0.79299
   896    H   35  S      Ryd( 3S)     0.00010       1.68924
   897    H   35  px     Ryd( 2p)     0.00004       2.34828
   898    H   35  py     Ryd( 2p)     0.00008       2.50204
   899    H   35  pz     Ryd( 2p)     0.00010       2.62811
 
   900    H   36  S      Val( 1S)     0.38417      -0.05810
   901    H   36  S      Ryd( 2S)     0.00034       0.80488
   902    H   36  S      Ryd( 3S)     0.00010       1.69132
   903    H   36  px     Ryd( 2p)     0.00004       2.34052
   904    H   36  py     Ryd( 2p)     0.00008       2.49942
   905    H   36  pz     Ryd( 2p)     0.00010       2.62136
 
   906    H   37  S      Val( 1S)     0.38417      -0.05097
   907    H   37  S      Ryd( 2S)     0.00032       0.78946
   908    H   37  S      Ryd( 3S)     0.00007       1.72726
   909    H   37  px     Ryd( 2p)     0.00013       2.94756
   910    H   37  py     Ryd( 2p)     0.00006       2.47448
   911    H   37  pz     Ryd( 2p)     0.00005       2.10560
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12879
   913    C   38  S      Val( 2S)     0.55063      -0.37881
   914    C   38  S      Ryd( 3S)     0.00028       1.30457
   915    C   38  S      Ryd( 4S)     0.00006       1.73780
   916    C   38  S      Ryd( 5S)     0.00000      21.59256
   917    C   38  px     Val( 2p)     0.59442      -0.19049
   918    C   38  px     Ryd( 3p)     0.00046       0.82783
   919    C   38  px     Ryd( 4p)     0.00009       1.69963
   920    C   38  py     Val( 2p)     0.56204      -0.18399
   921    C   38  py     Ryd( 3p)     0.00035       0.83663
   922    C   38  py     Ryd( 4p)     0.00015       2.04941
   923    C   38  pz     Val( 2p)     0.61047      -0.19555
   924    C   38  pz     Ryd( 3p)     0.00040       0.55807
   925    C   38  pz     Ryd( 4p)     0.00010       1.64076
   926    C   38  dxy    Ryd( 3d)     0.00161       1.58479
   927    C   38  dxy    Ryd( 4d)     0.00003       3.08408
   928    C   38  dxz    Ryd( 3d)     0.00088       1.60056
   929    C   38  dxz    Ryd( 4d)     0.00002       2.93667
   930    C   38  dyz    Ryd( 3d)     0.00023       1.23666
   931    C   38  dyz    Ryd( 4d)     0.00001       2.65484
   932    C   38  dx2y2  Ryd( 3d)     0.00040       1.47401
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.87038
   934    C   38  dz2    Ryd( 3d)     0.00091       1.55241
   935    C   38  dz2    Ryd( 4d)     0.00002       3.00276
   936    C   38  f(0)   Ryd( 4f)     0.00000       3.17891
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.81364
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.45890
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.50317
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.25802
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.75512
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.76262
 
   943    H   39  S      Val( 1S)     0.38405      -0.05764
   944    H   39  S      Ryd( 2S)     0.00032       0.81179
   945    H   39  S      Ryd( 3S)     0.00010       1.67864
   946    H   39  px     Ryd( 2p)     0.00009       2.53408
   947    H   39  py     Ryd( 2p)     0.00004       2.33644
   948    H   39  pz     Ryd( 2p)     0.00010       2.60274
 
   949    H   40  S      Val( 1S)     0.38444      -0.05888
   950    H   40  S      Ryd( 2S)     0.00034       0.79803
   951    H   40  S      Ryd( 3S)     0.00010       1.67521
   952    H   40  px     Ryd( 2p)     0.00008       2.47357
   953    H   40  py     Ryd( 2p)     0.00004       2.35313
   954    H   40  pz     Ryd( 2p)     0.00011       2.65219
 
   955    H   41  S      Val( 1S)     0.38244      -0.04883
   956    H   41  S      Ryd( 2S)     0.00022       1.10387
   957    H   41  S      Ryd( 3S)     0.00008       1.43701
   958    H   41  px     Ryd( 2p)     0.00006       2.48750
   959    H   41  py     Ryd( 2p)     0.00012       2.91198
   960    H   41  pz     Ryd( 2p)     0.00005       2.11886
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12937
   962    C   42  S      Val( 2S)     0.48723      -0.30338
   963    C   42  S      Ryd( 4S)     0.00109       1.42626
   964    C   42  S      Ryd( 3S)     0.00001       1.26563
   965    C   42  S      Ryd( 5S)     0.00000      21.25203
   966    C   42  px     Val( 2p)     0.52682      -0.15782
   967    C   42  px     Ryd( 3p)     0.00162       0.89886
   968    C   42  px     Ryd( 4p)     0.00008       1.94062
   969    C   42  py     Val( 2p)     0.55698      -0.14026
   970    C   42  py     Ryd( 3p)     0.00187       0.98376
   971    C   42  py     Ryd( 4p)     0.00013       1.77736
   972    C   42  pz     Val( 2p)     0.53041      -0.18188
   973    C   42  pz     Ryd( 3p)     0.00086       0.73151
   974    C   42  pz     Ryd( 4p)     0.00019       1.51843
   975    C   42  dxy    Ryd( 3d)     0.00085       1.47316
   976    C   42  dxy    Ryd( 4d)     0.00023       3.24858
   977    C   42  dxz    Ryd( 3d)     0.00059       1.63283
   978    C   42  dxz    Ryd( 4d)     0.00006       3.20540
   979    C   42  dyz    Ryd( 3d)     0.00039       1.48245
   980    C   42  dyz    Ryd( 4d)     0.00012       3.06714
   981    C   42  dx2y2  Ryd( 3d)     0.00035       1.78014
   982    C   42  dx2y2  Ryd( 4d)     0.00016       3.26355
   983    C   42  dz2    Ryd( 3d)     0.00033       1.37943
   984    C   42  dz2    Ryd( 4d)     0.00009       3.02965
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.49912
