 Entering Gaussian System, Link 0=g16
 Input=2eus16.com
 Output=2eus16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989705/Gau-2409139.inp" -scrdir="/local/becsleip_7989705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   329    C   11  px     Val( 2p)     0.52280      -0.13273
   330    C   11  px     Ryd( 3p)     0.00136       1.38853
   331    C   11  px     Ryd( 4p)     0.00011       2.01724
   332    C   11  py     Val( 2p)     0.51272      -0.13506
   333    C   11  py     Ryd( 3p)     0.00157       1.15723
   334    C   11  py     Ryd( 4p)     0.00015       1.65216
   335    C   11  pz     Val( 2p)     0.48716      -0.19007
   336    C   11  pz     Ryd( 3p)     0.00086       0.73204
   337    C   11  pz     Ryd( 4p)     0.00010       1.20895
   338    C   11  dxy    Ryd( 3d)     0.00064       2.37033
   339    C   11  dxy    Ryd( 4d)     0.00034       3.85240
   340    C   11  dxz    Ryd( 3d)     0.00040       1.35303
   341    C   11  dxz    Ryd( 4d)     0.00023       3.21504
   342    C   11  dyz    Ryd( 3d)     0.00025       1.31949
   343    C   11  dyz    Ryd( 4d)     0.00005       3.17387
   344    C   11  dx2y2  Ryd( 3d)     0.00047       2.27897
   345    C   11  dx2y2  Ryd( 4d)     0.00027       3.81979
   346    C   11  dz2    Ryd( 3d)     0.00061       1.84546
   347    C   11  dz2    Ryd( 4d)     0.00002       3.61827
   348    C   11  f(0)   Ryd( 4f)     0.00009       3.44393
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.79605
   350    C   11  f(S1)  Ryd( 4f)     0.00003       3.75904
   351    C   11  f(C2)  Ryd( 4f)     0.00000       3.46047
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.53717
   353    C   11  f(C3)  Ryd( 4f)     0.00007       4.40380
   354    C   11  f(S3)  Ryd( 4f)     0.00002       4.26396
 
   355    C   12  S      Cor( 1S)     0.99946     -10.12897
   356    C   12  S      Val( 2S)     0.45319      -0.26116
   357    C   12  S      Ryd( 3S)     0.00041       1.48559
   358    C   12  S      Ryd( 4S)     0.00020       2.42857
   359    C   12  S      Ryd( 5S)     0.00000      19.46628
   360    C   12  px     Val( 2p)     0.51924      -0.13896
   361    C   12  px     Ryd( 3p)     0.00250       1.19342
   362    C   12  px     Ryd( 4p)     0.00027       1.75553
   363    C   12  py     Val( 2p)     0.54126      -0.13888
   364    C   12  py     Ryd( 3p)     0.00133       1.24694
   365    C   12  py     Ryd( 4p)     0.00016       1.86877
   366    C   12  pz     Val( 2p)     0.50427      -0.19120
   367    C   12  pz     Ryd( 3p)     0.00130       0.70986
   368    C   12  pz     Ryd( 4p)     0.00008       1.30222
   369    C   12  dxy    Ryd( 3d)     0.00056       2.49378
   370    C   12  dxy    Ryd( 4d)     0.00027       3.76997
   371    C   12  dxz    Ryd( 3d)     0.00023       1.40669
   372    C   12  dxz    Ryd( 4d)     0.00006       3.05970
   373    C   12  dyz    Ryd( 3d)     0.00041       1.48792
   374    C   12  dyz    Ryd( 4d)     0.00014       3.17968
   375    C   12  dx2y2  Ryd( 3d)     0.00053       2.38460
   376    C   12  dx2y2  Ryd( 4d)     0.00023       3.84580
   377    C   12  dz2    Ryd( 3d)     0.00062       1.89419
   378    C   12  dz2    Ryd( 4d)     0.00002       3.55590
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.45774
   380    C   12  f(C1)  Ryd( 4f)     0.00003       3.77251
   381    C   12  f(S1)  Ryd( 4f)     0.00006       3.82874
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.50376
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.59113
   384    C   12  f(C3)  Ryd( 4f)     0.00003       4.36826
   385    C   12  f(S3)  Ryd( 4f)     0.00005       4.34834
 
   386    C   13  S      Cor( 1S)     0.99952     -10.17145
   387    C   13  S      Val( 2S)     0.42924      -0.24480
   388    C   13  S      Ryd( 3S)     0.00079       1.54406
   389    C   13  S      Ryd( 4S)     0.00023       1.58839
   390    C   13  S      Ryd( 5S)     0.00000      21.49386
   391    C   13  px     Val( 2p)     0.52906      -0.14786
   392    C   13  px     Ryd( 3p)     0.00133       1.08102
   393    C   13  px     Ryd( 4p)     0.00027       1.91519
   394    C   13  py     Val( 2p)     0.45433      -0.11612
   395    C   13  py     Ryd( 3p)     0.00267       1.23104
   396    C   13  py     Ryd( 4p)     0.00034       1.64328
   397    C   13  pz     Val( 2p)     0.48059      -0.19948
   398    C   13  pz     Ryd( 3p)     0.00094       0.54699
   399    C   13  pz     Ryd( 4p)     0.00011       1.36918
   400    C   13  dxy    Ryd( 3d)     0.00022       3.44833
   401    C   13  dxy    Ryd( 4d)     0.00040       3.61849
   402    C   13  dxz    Ryd( 3d)     0.00043       1.35609
   403    C   13  dxz    Ryd( 4d)     0.00007       3.17158
   404    C   13  dyz    Ryd( 3d)     0.00048       1.46581
   405    C   13  dyz    Ryd( 4d)     0.00015       3.19875
   406    C   13  dx2y2  Ryd( 3d)     0.00033       3.17520
   407    C   13  dx2y2  Ryd( 4d)     0.00047       4.13179
   408    C   13  dz2    Ryd( 3d)     0.00031       2.38060
   409    C   13  dz2    Ryd( 4d)     0.00006       3.82033
   410    C   13  f(0)   Ryd( 4f)     0.00010       3.46979
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.86960
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.84631
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.63244
   414    C   13  f(S2)  Ryd( 4f)     0.00001       3.48487
   415    C   13  f(C3)  Ryd( 4f)     0.00002       4.54876
   416    C   13  f(S3)  Ryd( 4f)     0.00007       4.28581
 
   417    C   14  S      Cor( 1S)     0.99951     -10.16961
   418    C   14  S      Val( 2S)     0.43030      -0.24651
   419    C   14  S      Ryd( 3S)     0.00073       1.48438
   420    C   14  S      Ryd( 4S)     0.00024       1.71717
   421    C   14  S      Ryd( 5S)     0.00000      21.53528
   422    C   14  px     Val( 2p)     0.53384      -0.15170
   423    C   14  px     Ryd( 3p)     0.00140       1.08752
   424    C   14  px     Ryd( 4p)     0.00026       1.90942
   425    C   14  py     Val( 2p)     0.45335      -0.11913
   426    C   14  py     Ryd( 3p)     0.00260       1.19633
   427    C   14  py     Ryd( 4p)     0.00045       1.67544
   428    C   14  pz     Val( 2p)     0.48711      -0.20054
   429    C   14  pz     Ryd( 3p)     0.00087       0.54285
   430    C   14  pz     Ryd( 4p)     0.00012       1.38407
   431    C   14  dxy    Ryd( 3d)     0.00028       3.20244
   432    C   14  dxy    Ryd( 4d)     0.00041       3.73322
   433    C   14  dxz    Ryd( 3d)     0.00049       1.50545
   434    C   14  dxz    Ryd( 4d)     0.00006       3.19982
   435    C   14  dyz    Ryd( 3d)     0.00043       1.49238
   436    C   14  dyz    Ryd( 4d)     0.00013       3.12579
   437    C   14  dx2y2  Ryd( 3d)     0.00027       3.33964
   438    C   14  dx2y2  Ryd( 4d)     0.00045       3.99196
   439    C   14  dz2    Ryd( 3d)     0.00032       2.34711
   440    C   14  dz2    Ryd( 4d)     0.00007       3.76198
   441    C   14  f(0)   Ryd( 4f)     0.00009       3.51666
   442    C   14  f(C1)  Ryd( 4f)     0.00005       3.84598
   443    C   14  f(S1)  Ryd( 4f)     0.00003       3.77506
   444    C   14  f(C2)  Ryd( 4f)     0.00002       3.60330
   445    C   14  f(S2)  Ryd( 4f)     0.00001       3.58810
   446    C   14  f(C3)  Ryd( 4f)     0.00003       4.41931
   447    C   14  f(S3)  Ryd( 4f)     0.00006       4.36893
 
   448    C   15  S      Cor( 1S)     0.99948     -10.13688
   449    C   15  S      Val( 2S)     0.45556      -0.27265
   450    C   15  S      Ryd( 3S)     0.00043       1.59012
   451    C   15  S      Ryd( 4S)     0.00015       2.92582
   452    C   15  S      Ryd( 5S)     0.00001      17.96387
   453    C   15  px     Val( 2p)     0.51296      -0.13554
   454    C   15  px     Ryd( 3p)     0.00153       1.16712
   455    C   15  px     Ryd( 4p)     0.00016       1.63968
   456    C   15  py     Val( 2p)     0.52250      -0.13254
   457    C   15  py     Ryd( 3p)     0.00135       1.39795
   458    C   15  py     Ryd( 4p)     0.00010       2.01711
   459    C   15  pz     Val( 2p)     0.48186      -0.18910
   460    C   15  pz     Ryd( 3p)     0.00080       0.75163
   461    C   15  pz     Ryd( 4p)     0.00008       1.19593
   462    C   15  dxy    Ryd( 3d)     0.00063       2.36609
   463    C   15  dxy    Ryd( 4d)     0.00034       3.83912
   464    C   15  dxz    Ryd( 3d)     0.00025       1.34724
   465    C   15  dxz    Ryd( 4d)     0.00005       3.19383
   466    C   15  dyz    Ryd( 3d)     0.00041       1.36664
   467    C   15  dyz    Ryd( 4d)     0.00023       3.22522
   468    C   15  dx2y2  Ryd( 3d)     0.00046       2.27819
   469    C   15  dx2y2  Ryd( 4d)     0.00027       3.81328
   470    C   15  dz2    Ryd( 3d)     0.00062       1.83775
   471    C   15  dz2    Ryd( 4d)     0.00002       3.59037
   472    C   15  f(0)   Ryd( 4f)     0.00008       3.47520
   473    C   15  f(C1)  Ryd( 4f)     0.00004       3.71822
   474    C   15  f(S1)  Ryd( 4f)     0.00004       3.77456
   475    C   15  f(C2)  Ryd( 4f)     0.00000       3.48181
   476    C   15  f(S2)  Ryd( 4f)     0.00001       3.56735
   477    C   15  f(C3)  Ryd( 4f)     0.00002       4.24772
   478    C   15  f(S3)  Ryd( 4f)     0.00006       4.37882
 
   479    C   16  S      Cor( 1S)     0.99946     -10.12981
   480    C   16  S      Val( 2S)     0.45298      -0.26182
   481    C   16  S      Ryd( 3S)     0.00040       1.48643
   482    C   16  S      Ryd( 4S)     0.00020       2.56875
   483    C   16  S      Ryd( 5S)     0.00000      19.49158
   484    C   16  px     Val( 2p)     0.54188      -0.14120
   485    C   16  px     Ryd( 3p)     0.00144       1.23320
   486    C   16  px     Ryd( 4p)     0.00015       1.90375
   487    C   16  py     Val( 2p)     0.51912      -0.14008
   488    C   16  py     Ryd( 3p)     0.00264       1.19074
   489    C   16  py     Ryd( 4p)     0.00027       1.74269
   490    C   16  pz     Val( 2p)     0.50207      -0.19065
   491    C   16  pz     Ryd( 3p)     0.00111       0.71804
   492    C   16  pz     Ryd( 4p)     0.00008       1.29279
   493    C   16  dxy    Ryd( 3d)     0.00056       2.48201
   494    C   16  dxy    Ryd( 4d)     0.00028       3.77271
   495    C   16  dxz    Ryd( 3d)     0.00048       1.51091
   496    C   16  dxz    Ryd( 4d)     0.00013       3.18873
   497    C   16  dyz    Ryd( 3d)     0.00021       1.41579
   498    C   16  dyz    Ryd( 4d)     0.00005       3.05255
   499    C   16  dx2y2  Ryd( 3d)     0.00052       2.35185
   500    C   16  dx2y2  Ryd( 4d)     0.00022       3.83466
   501    C   16  dz2    Ryd( 3d)     0.00056       1.89138
   502    C   16  dz2    Ryd( 4d)     0.00003       3.55434
   503    C   16  f(0)   Ryd( 4f)     0.00010       3.47060
   504    C   16  f(C1)  Ryd( 4f)     0.00006       3.80883
   505    C   16  f(S1)  Ryd( 4f)     0.00003       3.77156
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.53322
   507    C   16  f(S2)  Ryd( 4f)     0.00001       3.58689
   508    C   16  f(C3)  Ryd( 4f)     0.00005       4.32449
   509    C   16  f(S3)  Ryd( 4f)     0.00003       4.37058
 
   510    C   17  S      Cor( 1S)     0.99952     -10.17263
   511    C   17  S      Val( 2S)     0.42937      -0.24666
   512    C   17  S      Ryd( 3S)     0.00075       1.39568
   513    C   17  S      Ryd( 4S)     0.00021       1.66013
   514    C   17  S      Ryd( 5S)     0.00000      21.50149
   515    C   17  px     Val( 2p)     0.45254      -0.11710
   516    C   17  px     Ryd( 3p)     0.00272       1.22588
   517    C   17  px     Ryd( 4p)     0.00035       1.63164
   518    C   17  py     Val( 2p)     0.52954      -0.14963
   519    C   17  py     Ryd( 3p)     0.00133       1.09178
   520    C   17  py     Ryd( 4p)     0.00026       1.94166
   521    C   17  pz     Val( 2p)     0.48174      -0.20193
   522    C   17  pz     Ryd( 3p)     0.00092       0.56426
   523    C   17  pz     Ryd( 4p)     0.00012       1.40811
   524    C   17  dxy    Ryd( 3d)     0.00023       3.43847
   525    C   17  dxy    Ryd( 4d)     0.00040       3.60699
   526    C   17  dxz    Ryd( 3d)     0.00046       1.47904
   527    C   17  dxz    Ryd( 4d)     0.00015       3.25770
   528    C   17  dyz    Ryd( 3d)     0.00043       1.34576
   529    C   17  dyz    Ryd( 4d)     0.00008       3.19980
   530    C   17  dx2y2  Ryd( 3d)     0.00035       3.14601
   531    C   17  dx2y2  Ryd( 4d)     0.00046       4.12997
   532    C   17  dz2    Ryd( 3d)     0.00032       2.31030
   533    C   17  dz2    Ryd( 4d)     0.00007       3.81405
   534    C   17  f(0)   Ryd( 4f)     0.00010       3.48498
   535    C   17  f(C1)  Ryd( 4f)     0.00004       3.82244
   536    C   17  f(S1)  Ryd( 4f)     0.00004       3.87239
   537    C   17  f(C2)  Ryd( 4f)     0.00002       3.63738
   538    C   17  f(S2)  Ryd( 4f)     0.00001       3.50937
   539    C   17  f(C3)  Ryd( 4f)     0.00007       4.27656
   540    C   17  f(S3)  Ryd( 4f)     0.00002       4.53890
 
   541    C   18  S      Cor( 1S)     0.99951     -10.16794
   542    C   18  S      Val( 2S)     0.43161      -0.24797
   543    C   18  S      Ryd( 3S)     0.00082       1.44462
   544    C   18  S      Ryd( 4S)     0.00033       2.06516
   545    C   18  S      Ryd( 5S)     0.00000      21.38226
   546    C   18  px     Val( 2p)     0.45553      -0.11980
   547    C   18  px     Ryd( 3p)     0.00271       1.16422
   548    C   18  px     Ryd( 4p)     0.00054       1.76968
   549    C   18  py     Val( 2p)     0.53285      -0.15188
   550    C   18  py     Ryd( 3p)     0.00141       1.14087
   551    C   18  py     Ryd( 4p)     0.00044       2.17901
   552    C   18  pz     Val( 2p)     0.48411      -0.19997
   553    C   18  pz     Ryd( 3p)     0.00087       0.53963
   554    C   18  pz     Ryd( 4p)     0.00011       1.47585
   555    C   18  dxy    Ryd( 3d)     0.00024       3.25111
   556    C   18  dxy    Ryd( 4d)     0.00039       3.76179
   557    C   18  dxz    Ryd( 3d)     0.00047       1.48710
   558    C   18  dxz    Ryd( 4d)     0.00014       3.14668
   559    C   18  dyz    Ryd( 3d)     0.00049       1.42859
   560    C   18  dyz    Ryd( 4d)     0.00007       3.18447
   561    C   18  dx2y2  Ryd( 3d)     0.00027       3.31106
   562    C   18  dx2y2  Ryd( 4d)     0.00044       4.01221
   563    C   18  dz2    Ryd( 3d)     0.00030       2.41477
   564    C   18  dz2    Ryd( 4d)     0.00006       3.82840
   565    C   18  f(0)   Ryd( 4f)     0.00010       3.48831
   566    C   18  f(C1)  Ryd( 4f)     0.00003       3.77667
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.88324
   568    C   18  f(C2)  Ryd( 4f)     0.00002       3.59915
   569    C   18  f(S2)  Ryd( 4f)     0.00001       3.55645
   570    C   18  f(C3)  Ryd( 4f)     0.00006       4.38677
   571    C   18  f(S3)  Ryd( 4f)     0.00003       4.43883
 
   572    C   19  S      Cor( 1S)     0.99929     -10.13437
   573    C   19  S      Val( 2S)     0.44499      -0.27444
   574    C   19  S      Ryd( 3S)     0.00029       3.35634
   575    C   19  S      Ryd( 4S)     0.00005      14.93378
   576    C   19  px     Val( 2p)     0.52427      -0.13488
   577    C   19  px     Ryd( 3p)     0.00154       1.41567
   578    C   19  px     Ryd( 4p)     0.00011       2.34447
   579    C   19  py     Val( 2p)     0.51736      -0.13645
   580    C   19  py     Ryd( 3p)     0.00157       1.18347
   581    C   19  py     Ryd( 4p)     0.00012       1.67597
   582    C   19  pz     Val( 2p)     0.49282      -0.18807
   583    C   19  pz     Ryd( 3p)     0.00087       0.77082
   584    C   19  pz     Ryd( 4p)     0.00011       1.19214
   585    C   19  dxy    Ryd( 3d)     0.00064       2.33467
   586    C   19  dxy    Ryd( 4d)     0.00037       3.77741
   587    C   19  dxz    Ryd( 3d)     0.00046       1.24339
   588    C   19  dxz    Ryd( 4d)     0.00021       3.32540
   589    C   19  dyz    Ryd( 3d)     0.00029       1.17778
   590    C   19  dyz    Ryd( 4d)     0.00008       3.30816
   591    C   19  dx2y2  Ryd( 3d)     0.00049       2.36264
   592    C   19  dx2y2  Ryd( 4d)     0.00023       3.79894
   593    C   19  dz2    Ryd( 3d)     0.00323       1.51743
   594    C   19  dz2    Ryd( 4d)     0.00003       3.61303
   595    C   19  f(0)   Ryd( 4f)     0.00009       3.45550
   596    C   19  f(C1)  Ryd( 4f)     0.00004       3.79210
   597    C   19  f(S1)  Ryd( 4f)     0.00003       3.74599
   598    C   19  f(C2)  Ryd( 4f)     0.00000       3.46454
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.55924
   600    C   19  f(C3)  Ryd( 4f)     0.00013       4.48333
   601    C   19  f(S3)  Ryd( 4f)     0.00002       4.25669
 
   602    C   20  S      Cor( 1S)     0.99946     -10.13011
   603    C   20  S      Val( 2S)     0.45577      -0.27097
   604    C   20  S      Ryd( 4S)     0.00053       2.10347
   605    C   20  S      Ryd( 3S)     0.00029       1.57241
   606    C   20  S      Ryd( 5S)     0.00000      20.96604
   607    C   20  px     Val( 2p)     0.51478      -0.13591
   608    C   20  px     Ryd( 3p)     0.00165       1.17473
   609    C   20  px     Ryd( 4p)     0.00022       1.68369
   610    C   20  py     Val( 2p)     0.52816      -0.13813
   611    C   20  py     Ryd( 3p)     0.00114       1.37647
   612    C   20  py     Ryd( 4p)     0.00019       2.02765
   613    C   20  pz     Val( 2p)     0.49241      -0.18723
   614    C   20  pz     Ryd( 3p)     0.00088       0.74269
   615    C   20  pz     Ryd( 4p)     0.00012       1.20744
   616    C   20  dxy    Ryd( 3d)     0.00057       2.23349
   617    C   20  dxy    Ryd( 4d)     0.00033       3.78602
   618    C   20  dxz    Ryd( 3d)     0.00022       1.32691
   619    C   20  dxz    Ryd( 4d)     0.00006       3.13921
   620    C   20  dyz    Ryd( 3d)     0.00047       1.39293
   621    C   20  dyz    Ryd( 4d)     0.00019       3.24378
   622    C   20  dx2y2  Ryd( 3d)     0.00049       2.25947
   623    C   20  dx2y2  Ryd( 4d)     0.00026       3.92538
   624    C   20  dz2    Ryd( 3d)     0.00054       1.88526
   625    C   20  dz2    Ryd( 4d)     0.00003       3.58967
   626    C   20  f(0)   Ryd( 4f)     0.00009       3.45774
   627    C   20  f(C1)  Ryd( 4f)     0.00003       3.76089
   628    C   20  f(S1)  Ryd( 4f)     0.00004       3.77440
   629    C   20  f(C2)  Ryd( 4f)     0.00001       3.50512
   630    C   20  f(S2)  Ryd( 4f)     0.00001       3.52126
   631    C   20  f(C3)  Ryd( 4f)     0.00004       4.33070
   632    C   20  f(S3)  Ryd( 4f)     0.00005       4.34594
 
   633    C   21  S      Cor( 1S)     0.99951     -10.16701
   634    C   21  S      Val( 2S)     0.43068      -0.24448
   635    C   21  S      Ryd( 3S)     0.00083       1.39102
   636    C   21  S      Ryd( 4S)     0.00025       1.65406
   637    C   21  S      Ryd( 5S)     0.00000      21.53016
   638    C   21  px     Val( 2p)     0.53171      -0.14756
   639    C   21  px     Ryd( 3p)     0.00139       1.07550
   640    C   21  px     Ryd( 4p)     0.00026       1.88161
   641    C   21  py     Val( 2p)     0.45609      -0.11637
   642    C   21  py     Ryd( 3p)     0.00254       1.21539
   643    C   21  py     Ryd( 4p)     0.00041       1.63441
   644    C   21  pz     Val( 2p)     0.47924      -0.19684
   645    C   21  pz     Ryd( 3p)     0.00091       0.56355
   646    C   21  pz     Ryd( 4p)     0.00012       1.36729
   647    C   21  dxy    Ryd( 3d)     0.00023       3.51595
   648    C   21  dxy    Ryd( 4d)     0.00038       3.60886
   649    C   21  dxz    Ryd( 3d)     0.00045       1.40543
   650    C   21  dxz    Ryd( 4d)     0.00006       3.14376
   651    C   21  dyz    Ryd( 3d)     0.00046       1.54034
   652    C   21  dyz    Ryd( 4d)     0.00016       3.19694
   653    C   21  dx2y2  Ryd( 3d)     0.00029       3.11591
   654    C   21  dx2y2  Ryd( 4d)     0.00046       4.16394
   655    C   21  dz2    Ryd( 3d)     0.00036       2.36686
   656    C   21  dz2    Ryd( 4d)     0.00008       3.75863
   657    C   21  f(0)   Ryd( 4f)     0.00010       3.49046
