 Entering Gaussian System, Link 0=g16
 Input=2ohb01.com
 Output=2ohb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999359/Gau-3677907.inp" -scrdir="/local/becsleip_7999359/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3677908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.79466   0.79794   0.80327   0.80552   0.80765
 Alpha virt. eigenvalues --    0.80905   0.81575   0.81783   0.82013   0.82481
 Alpha virt. eigenvalues --    0.82779   0.83863   0.84181   0.84580   0.84746
 Alpha virt. eigenvalues --    0.85388   0.85666   0.85799   0.86331   0.86861
 Alpha virt. eigenvalues --    0.87107   0.87444   0.87974   0.88499   0.88774
 Alpha virt. eigenvalues --    0.89266   0.89658   0.89927   0.90304   0.90559
 Alpha virt. eigenvalues --    0.91011   0.91487   0.91788   0.91915   0.92746
 Alpha virt. eigenvalues --    0.93171   0.93291   0.93455   0.93923   0.94138
 Alpha virt. eigenvalues --    0.94699   0.94826   0.95311   0.95589   0.95959
 Alpha virt. eigenvalues --    0.96350   0.96878   0.97200   0.97760   0.98272
 Alpha virt. eigenvalues --    0.98350   0.98553   0.99115   0.99311   0.99518
 Alpha virt. eigenvalues --    0.99888   1.00856   1.01251   1.01374   1.01764
 Alpha virt. eigenvalues --    1.02025   1.02032   1.02500   1.02822   1.03163
 Alpha virt. eigenvalues --    1.03271   1.03632   1.04006   1.04075   1.04311
 Alpha virt. eigenvalues --    1.04741   1.04917   1.05119   1.05320   1.05981
 Alpha virt. eigenvalues --    1.06321   1.06368   1.06843   1.07581   1.08408
 Alpha virt. eigenvalues --    1.09135   1.09199   1.09303   1.09698   1.09829
 Alpha virt. eigenvalues --    1.10110   1.10714   1.11002   1.11594   1.12366
 Alpha virt. eigenvalues --    1.12521   1.13112   1.13371   1.14075   1.14364
 Alpha virt. eigenvalues --    1.15011   1.15707   1.16180   1.16493   1.16901
 Alpha virt. eigenvalues --    1.17247   1.17577   1.17880   1.18117   1.18465
 Alpha virt. eigenvalues --    1.19364   1.19510   1.19663   1.20449   1.20619
 Alpha virt. eigenvalues --    1.20885   1.21636   1.21689   1.21972   1.22120
 Alpha virt. eigenvalues --    1.22611   1.23302   1.23508   1.24296   1.24460
 Alpha virt. eigenvalues --    1.25311   1.25693   1.26590   1.26948   1.27071
 Alpha virt. eigenvalues --    1.27575   1.27854   1.28099   1.28783   1.29029
 Alpha virt. eigenvalues --    1.29379   1.29702   1.29848   1.30130   1.30625
 Alpha virt. eigenvalues --    1.30970   1.31550   1.31668   1.32266   1.32788
 Alpha virt. eigenvalues --    1.32880   1.33183   1.33312   1.33875   1.35252
 Alpha virt. eigenvalues --    1.35647   1.35969   1.37148   1.37465   1.37831
 Alpha virt. eigenvalues --    1.38483   1.38970   1.39716   1.39983   1.40468
 Alpha virt. eigenvalues --    1.41216   1.41429   1.41549   1.41915   1.43009
 Alpha virt. eigenvalues --    1.43485   1.44475   1.44751   1.45467   1.45995
 Alpha virt. eigenvalues --    1.46381   1.47173   1.47226   1.47747   1.48159
 Alpha virt. eigenvalues --    1.48338   1.48705   1.48987   1.49090   1.49495
 Alpha virt. eigenvalues --    1.49902   1.50221   1.50442   1.50893   1.51076
 Alpha virt. eigenvalues --    1.51385   1.51554   1.51836   1.51895   1.52284
 Alpha virt. eigenvalues --    1.52487   1.52972   1.53401   1.53592   1.53714
 Alpha virt. eigenvalues --    1.54204   1.54295   1.54501   1.54572   1.54688
 Alpha virt. eigenvalues --    1.55298   1.55452   1.55557   1.55788   1.56036
 Alpha virt. eigenvalues --    1.56381   1.56545   1.56906   1.57230   1.57337
 Alpha virt. eigenvalues --    1.57974   1.58232   1.58340   1.58684   1.59026
 Alpha virt. eigenvalues --    1.59199   1.59426   1.59696   1.59989   1.60186
 Alpha virt. eigenvalues --    1.60528   1.61030   1.61383   1.61502   1.62171
 Alpha virt. eigenvalues --    1.62511   1.62843   1.63145   1.63475   1.63828
 Alpha virt. eigenvalues --    1.63902   1.64324   1.64465   1.64826   1.65267
 Alpha virt. eigenvalues --    1.65504   1.65736   1.65970   1.66182   1.66586
 Alpha virt. eigenvalues --    1.66800   1.67350   1.67640   1.67862   1.68657
 Alpha virt. eigenvalues --    1.68988   1.69205   1.69424   1.69793   1.70569
 Alpha virt. eigenvalues --    1.70740   1.70848   1.71204   1.71294   1.71580
 Alpha virt. eigenvalues --    1.71928   1.72978   1.73663   1.74065   1.74257
 Alpha virt. eigenvalues --    1.74612   1.74941   1.75482   1.75649   1.76368
 Alpha virt. eigenvalues --    1.77017   1.77728   1.78016   1.78968   1.79592
 Alpha virt. eigenvalues --    1.80200   1.80680   1.81234   1.81317   1.82546
 Alpha virt. eigenvalues --    1.82693   1.83654   1.84227   1.84507   1.84687
 Alpha virt. eigenvalues --    1.85067   1.85125   1.85824   1.86040   1.86337
 Alpha virt. eigenvalues --    1.86546   1.87253   1.87559   1.87744   1.88208
 Alpha virt. eigenvalues --    1.88550   1.88808   1.89447   1.89606   1.90139
 Alpha virt. eigenvalues --    1.90295   1.91426   1.92263   1.92867   1.93157
 Alpha virt. eigenvalues --    1.93762   1.94202   1.94562   1.95035   1.95607
 Alpha virt. eigenvalues --    1.96036   1.96858   1.97117   1.97778   1.98610
 Alpha virt. eigenvalues --    1.98681   1.98985   1.99275   1.99429   1.99906
 Alpha virt. eigenvalues --    2.00269   2.00598   2.01267   2.01624   2.02069
 Alpha virt. eigenvalues --    2.02865   2.03117   2.03406   2.04241   2.04786
 Alpha virt. eigenvalues --    2.05064   2.05536   2.06226   2.06875   2.07144
 Alpha virt. eigenvalues --    2.07640   2.08383   2.08710   2.09073   2.09133
 Alpha virt. eigenvalues --    2.09716   2.10049   2.10461   2.10950   2.11498
 Alpha virt. eigenvalues --    2.11681   2.12649   2.13037   2.13573   2.14302
 Alpha virt. eigenvalues --    2.14463   2.14828   2.15120   2.15389   2.15892
 Alpha virt. eigenvalues --    2.16445   2.16860   2.17128   2.18434   2.18561
 Alpha virt. eigenvalues --    2.19081   2.19574   2.19936   2.20309   2.20457
 Alpha virt. eigenvalues --    2.20572   2.21009   2.21683   2.22169   2.22792
 Alpha virt. eigenvalues --    2.23196   2.24027   2.24886   2.25447   2.25917
 Alpha virt. eigenvalues --    2.26264   2.26519   2.27035   2.27298   2.27819
 Alpha virt. eigenvalues --    2.27867   2.28190   2.28679   2.29020   2.29491
 Alpha virt. eigenvalues --    2.30124   2.30748   2.31418   2.31987   2.32180
 Alpha virt. eigenvalues --    2.32601   2.33047   2.33383   2.33791   2.33961
 Alpha virt. eigenvalues --    2.35056   2.35557   2.35723   2.36069   2.36305
 Alpha virt. eigenvalues --    2.36763   2.37185   2.37403   2.37661   2.38005
 Alpha virt. eigenvalues --    2.38638   2.39034   2.39563   2.39833   2.40478
 Alpha virt. eigenvalues --    2.41023   2.41388   2.41626   2.42100   2.42673
 Alpha virt. eigenvalues --    2.42852   2.43790   2.44199   2.44976   2.45298
 Alpha virt. eigenvalues --    2.45388   2.45819   2.46458   2.46763   2.47361
 Alpha virt. eigenvalues --    2.47443   2.47822   2.48034   2.48490   2.48727
 Alpha virt. eigenvalues --    2.49798   2.50239   2.50703   2.50907   2.51845
 Alpha virt. eigenvalues --    2.51887   2.52161   2.52652   2.53101   2.53343
 Alpha virt. eigenvalues --    2.53750   2.54300   2.54673   2.54887   2.56096
 Alpha virt. eigenvalues --    2.56174   2.56413   2.56684   2.56968   2.57080
 Alpha virt. eigenvalues --    2.57500   2.57670   2.58159   2.58583   2.59476
 Alpha virt. eigenvalues --    2.59976   2.60174   2.60566   2.60710   2.61162
 Alpha virt. eigenvalues --    2.61446   2.61994   2.62374   2.62547   2.62743
 Alpha virt. eigenvalues --    2.63273   2.63913   2.64574   2.65004   2.65249
 Alpha virt. eigenvalues --    2.65759   2.66317   2.66514   2.67025   2.67282
 Alpha virt. eigenvalues --    2.67516   2.67766   2.68203   2.68936   2.69352
 Alpha virt. eigenvalues --    2.69408   2.70077   2.70199   2.70627   2.71150
 Alpha virt. eigenvalues --    2.71384   2.71737   2.72305   2.72672   2.73276
 Alpha virt. eigenvalues --    2.73444   2.74197   2.74832   2.74928   2.75466
 Alpha virt. eigenvalues --    2.75826   2.76752   2.77085   2.77501   2.77937
 Alpha virt. eigenvalues --    2.78129   2.78377   2.78867   2.79055   2.79323
 Alpha virt. eigenvalues --    2.79982   2.80647   2.80937   2.81508   2.82056
 Alpha virt. eigenvalues --    2.82354   2.82596   2.83159   2.83852   2.83980
 Alpha virt. eigenvalues --    2.84402   2.84465   2.85376   2.85627   2.85953
 Alpha virt. eigenvalues --    2.86441   2.86992   2.87351   2.87981   2.88297
 Alpha virt. eigenvalues --    2.88385   2.88586   2.89616   2.89761   2.90016
 Alpha virt. eigenvalues --    2.90261   2.90524   2.91049   2.91288   2.91873
 Alpha virt. eigenvalues --    2.92255   2.92984   2.93190   2.93638   2.94162
 Alpha virt. eigenvalues --    2.94410   2.94575   2.94840   2.95169   2.95594
 Alpha virt. eigenvalues --    2.95649   2.96476   2.96782   2.96983   2.97259
 Alpha virt. eigenvalues --    2.97441   2.97785   2.98358   2.98708   2.98804
 Alpha virt. eigenvalues --    2.99436   2.99760   3.00045   3.00304   3.00622
 Alpha virt. eigenvalues --    3.01136   3.01298   3.01773   3.02481   3.02827
 Alpha virt. eigenvalues --    3.03300   3.03638   3.03911   3.04831   3.05020
 Alpha virt. eigenvalues --    3.05054   3.06050   3.06219   3.06585   3.07056
 Alpha virt. eigenvalues --    3.07414   3.07652   3.08108   3.08208   3.08349
 Alpha virt. eigenvalues --    3.08848   3.09097   3.09418   3.09573   3.10294
 Alpha virt. eigenvalues --    3.10521   3.10712   3.11452   3.11738   3.11808
 Alpha virt. eigenvalues --    3.12454   3.12735   3.12753   3.13249   3.13733
 Alpha virt. eigenvalues --    3.13886   3.14314   3.14496   3.14680   3.15289
 Alpha virt. eigenvalues --    3.15667   3.15908   3.16384   3.17061   3.17346
 Alpha virt. eigenvalues --    3.17595   3.18054   3.18285   3.18595   3.18827
 Alpha virt. eigenvalues --    3.19139   3.19564   3.19809   3.20319   3.20511
 Alpha virt. eigenvalues --    3.20844   3.21379   3.21801   3.21950   3.22126
 Alpha virt. eigenvalues --    3.22253   3.22962   3.23239   3.23490   3.24049
 Alpha virt. eigenvalues --    3.24357   3.24453   3.24586   3.24983   3.25303
 Alpha virt. eigenvalues --    3.25827   3.26053   3.26147   3.26434   3.26635
 Alpha virt. eigenvalues --    3.26999   3.27302   3.27810   3.28036   3.28225
 Alpha virt. eigenvalues --    3.28368   3.28739   3.29074   3.29361   3.29818
 Alpha virt. eigenvalues --    3.29876   3.30078   3.30347   3.30498   3.30688
 Alpha virt. eigenvalues --    3.30946   3.31124   3.31354   3.31671   3.32156
 Alpha virt. eigenvalues --    3.32296   3.32815   3.33274   3.33532   3.33901
 Alpha virt. eigenvalues --    3.34121   3.34231   3.35082   3.35213   3.35264
 Alpha virt. eigenvalues --    3.35583   3.35810   3.36186   3.36473   3.36809
 Alpha virt. eigenvalues --    3.37048   3.37245   3.37676   3.37962   3.38149
 Alpha virt. eigenvalues --    3.38360   3.38741   3.38827   3.39280   3.39498
 Alpha virt. eigenvalues --    3.39713   3.40196   3.40270   3.40787   3.41288
 Alpha virt. eigenvalues --    3.41468   3.41585   3.41912   3.42692   3.43120
 Alpha virt. eigenvalues --    3.43251   3.43689   3.43860   3.44876   3.45612
 Alpha virt. eigenvalues --    3.45959   3.46125   3.46319   3.46492   3.46841
 Alpha virt. eigenvalues --    3.47280   3.47848   3.48273   3.48483   3.49259
 Alpha virt. eigenvalues --    3.49590   3.50081   3.50399   3.51148   3.51370
 Alpha virt. eigenvalues --    3.52426   3.52863   3.53568   3.54130   3.54247
 Alpha virt. eigenvalues --    3.54804   3.55038   3.55277   3.55697   3.56120
 Alpha virt. eigenvalues --    3.56356   3.57271   3.57680   3.58008   3.58546
 Alpha virt. eigenvalues --    3.59140   3.59338   3.59534   3.59876   3.60446
 Alpha virt. eigenvalues --    3.60716   3.61622   3.62018   3.62888   3.63433
 Alpha virt. eigenvalues --    3.63776   3.63850   3.64460   3.65443   3.65556
 Alpha virt. eigenvalues --    3.66571   3.66873   3.67265   3.67553   3.68324
 Alpha virt. eigenvalues --    3.68590   3.69190   3.69553   3.69636   3.69914
 Alpha virt. eigenvalues --    3.70820   3.71193   3.71393   3.71506   3.72001
 Alpha virt. eigenvalues --    3.72493   3.72554   3.73308   3.73934   3.74770
 Alpha virt. eigenvalues --    3.75051   3.75175   3.75427   3.75657   3.75759
 Alpha virt. eigenvalues --    3.76331   3.76870   3.77149   3.78154   3.78559
 Alpha virt. eigenvalues --    3.79424   3.80145   3.80333   3.80839   3.81421
 Alpha virt. eigenvalues --    3.81935   3.82775   3.83151   3.84084   3.84350
 Alpha virt. eigenvalues --    3.84601   3.85631   3.85989   3.86693   3.87003
 Alpha virt. eigenvalues --    3.88061   3.88333   3.89324   3.89993   3.90374
 Alpha virt. eigenvalues --    3.90687   3.91099   3.91428   3.91927   3.92166
 Alpha virt. eigenvalues --    3.92622   3.93684   3.94468   3.94743   3.95169
 Alpha virt. eigenvalues --    3.96817   3.97171   3.98306   3.98892   3.99573
 Alpha virt. eigenvalues --    4.00038   4.00353   4.00726   4.00966   4.01441
 Alpha virt. eigenvalues --    4.02136   4.02642   4.03666   4.04117   4.04439
 Alpha virt. eigenvalues --    4.04995   4.05623   4.06065   4.06503   4.06986
 Alpha virt. eigenvalues --    4.07433   4.09025   4.09719   4.10298   4.10962
 Alpha virt. eigenvalues --    4.11313   4.11745   4.13400   4.14220   4.14360
 Alpha virt. eigenvalues --    4.15068   4.15295   4.16760   4.17547   4.17674
 Alpha virt. eigenvalues --    4.18248   4.18633   4.19006   4.19318   4.19504
 Alpha virt. eigenvalues --    4.20006   4.20310   4.20552   4.21232   4.21888
 Alpha virt. eigenvalues --    4.22388   4.23029   4.23997   4.24208   4.25333
 Alpha virt. eigenvalues --    4.25534   4.26573   4.26874   4.27757   4.28009
 Alpha virt. eigenvalues --    4.28599   4.29835   4.30142   4.30460   4.31258
 Alpha virt. eigenvalues --    4.31629   4.32540   4.33252   4.33560   4.34265
 Alpha virt. eigenvalues --    4.34580   4.34729   4.35496   4.35651   4.36857
 Alpha virt. eigenvalues --    4.37215   4.38835   4.39055   4.39385   4.40783
 Alpha virt. eigenvalues --    4.41027   4.41116   4.41634   4.42025   4.42159
 Alpha virt. eigenvalues --    4.42730   4.43532   4.44679   4.44845   4.45282
 Alpha virt. eigenvalues --    4.45373   4.45708   4.46324   4.46891   4.47408
 Alpha virt. eigenvalues --    4.48385   4.48756   4.49309   4.50078   4.50287
 Alpha virt. eigenvalues --    4.51107   4.51674   4.52323   4.53621   4.54420
 Alpha virt. eigenvalues --    4.55131   4.55788   4.56480   4.57069   4.57805
 Alpha virt. eigenvalues --    4.58671   4.59218   4.60055   4.62140   4.64143
 Alpha virt. eigenvalues --    4.64229   4.65686   4.66611   4.67478   4.69020
 Alpha virt. eigenvalues --    4.69248   4.70007   4.70179   4.70747   4.72030
 Alpha virt. eigenvalues --    4.72297   4.73097   4.73990   4.74057   4.74648
 Alpha virt. eigenvalues --    4.75316   4.76158   4.76458   4.78021   4.80345
 Alpha virt. eigenvalues --    4.81235   4.81796   4.83431   4.83544   4.84258
 Alpha virt. eigenvalues --    4.84398   4.84640   4.85410   4.85810   4.86384
 Alpha virt. eigenvalues --    4.86807   4.87532   4.88353   4.89212   4.90304
 Alpha virt. eigenvalues --    4.90539   4.92435   4.93617   4.94291   4.95022
 Alpha virt. eigenvalues --    4.95548   4.95915   4.96394   4.96952   4.98142
 Alpha virt. eigenvalues --    4.98586   5.00138   5.01028   5.02552   5.02598
 Alpha virt. eigenvalues --    5.03249   5.03683   5.04887   5.06353   5.07103
 Alpha virt. eigenvalues --    5.07450   5.08595   5.08755   5.09811   5.10447
 Alpha virt. eigenvalues --    5.11071   5.11386   5.14302   5.15272   5.16916
 Alpha virt. eigenvalues --    5.18917   5.19860   5.19948   5.21350   5.22122
 Alpha virt. eigenvalues --    5.22222   5.23112   5.23638   5.24968   5.26766
 Alpha virt. eigenvalues --    5.27253   5.28645   5.30380   5.30550   5.31103
 Alpha virt. eigenvalues --    5.33490   5.36584   5.36748   5.37802   5.38809
 Alpha virt. eigenvalues --    5.39223   5.39890   5.40119   5.40932   5.41864
 Alpha virt. eigenvalues --    5.42181   5.42840   5.43882   5.45225   5.47828
 Alpha virt. eigenvalues --    5.49625   5.50488   5.51068   5.51937   5.52435
 Alpha virt. eigenvalues --    5.53400   5.53576   5.56915   5.57764   5.60565
 Alpha virt. eigenvalues --    5.62328   5.63213   5.63739   5.64565   5.65010
 Alpha virt. eigenvalues --    5.66053   5.67438   5.68199   5.68795   5.69843
 Alpha virt. eigenvalues --    5.71639   5.74796   5.77645   5.78528   5.79263
 Alpha virt. eigenvalues --    5.82248   5.82970   5.91206   5.93394   5.94560
 Alpha virt. eigenvalues --    5.95473   5.98549   6.02686   6.03503   6.04405
 Alpha virt. eigenvalues --    6.09126   6.13649   6.13868   6.15023   6.15309
 Alpha virt. eigenvalues --    6.18374   6.19708   6.24717   6.28994   6.35635
 Alpha virt. eigenvalues --    6.36369   6.42556   6.48388   6.52394   6.54950
 Alpha virt. eigenvalues --    6.67657   6.97532   7.28688  22.36519  22.36925
 Alpha virt. eigenvalues --   22.44108  22.46354  22.47153  22.52951  22.53508
 Alpha virt. eigenvalues --   22.62917  22.63516  22.78387  22.86329  22.87769
 Alpha virt. eigenvalues --   22.92409  22.95287  22.96026  22.96784  22.99302
 Alpha virt. eigenvalues --   23.05017  23.05723  23.09725  23.16862  23.28196
 Alpha virt. eigenvalues --   23.28826  23.31667  23.33031  23.42494  23.43010
 Alpha virt. eigenvalues --   23.51739  23.52242  23.56702  23.75602  23.80523
 Alpha virt. eigenvalues --   23.81499  23.90824  32.40901  32.75208  32.92180
 Alpha virt. eigenvalues --   32.98273  33.03108  33.13077  44.06442
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.269998
     2  N   -0.031830
     3  N   -0.009149
     4  N   -0.078535
     5  N    0.009696
     6  C    0.254492
     7  C   -0.052524
     8  C   -0.042069
     9  C    0.228480
    10  C    0.261454
    11  C   -0.051722
    12  C    0.045688
    13  C    0.208827
    14  C    0.215844
    15  C   -0.038014
    16  C    0.047855
    17  C    0.244572
    18  C    0.217347
    19  C   -0.044613
    20  C   -0.054666
    21  C    0.244478
    22  C   -0.450208
    23  H    0.137270
    24  C   -0.515125
    25  H    0.126347
    26  C   -0.421815
    27  H    0.112760
    28  C   -0.500757
    29  H    0.110540
    30  C   -0.413944
    31  H    0.130105
    32  H    0.119990
    33  H    0.136242
    34  C   -0.414217
    35  H    0.134656
    36  H    0.134103
    37  H    0.118860
    38  C   -0.450419
    39  H    0.122296
    40  H    0.142587
    41  H    0.155681
    42  C   -0.214946
    43  H    0.111093
    44  C   -0.286814
    45  H    0.138904
    46  H    0.121128
    47  C   -0.447243
    48  H    0.126665
    49  H    0.142230
    50  H    0.155478
    51  C   -0.207969
    52  H    0.107809
    53  C   -0.287890
    54  H    0.138578
    55  H    0.121353
    56  C   -0.416473
    57  H    0.131780
    58  H    0.137595
    59  H    0.119295
    60  C   -0.413614
    61  H    0.132393
    62  H    0.118971
    63  H    0.135285
    64  O   -0.577527
    65  H    0.360015
    66  H    0.324006
    67  C   -0.392721
    68  H    0.134942
    69  H    0.146235
    70  H    0.135011
    71  N   -0.233300
    72  H    0.235044
    73  C    0.179726
    74  C    0.007588
    75  H    0.178744
    76  N    0.080404
    77  C   -0.226138
    78  H    0.163799
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.269998
     2  N   -0.031830
     3  N   -0.009149
     4  N   -0.078535
     5  N    0.009696
     6  C    0.254492
     7  C   -0.052524
     8  C   -0.042069
     9  C    0.228480
    10  C    0.261454
    11  C   -0.051722
    12  C    0.045688
    13  C    0.208827
    14  C    0.215844
    15  C   -0.038014
    16  C    0.047855
    17  C    0.244572
    18  C    0.217347
    19  C   -0.044613
    20  C   -0.054666
    21  C    0.244478
    22  C   -0.312938
    24  C   -0.388778
    26  C   -0.309055
    28  C   -0.390217
    30  C   -0.027607
    34  C   -0.026598
    38  C   -0.029854
    42  C   -0.103854
    44  C   -0.026783
    47  C   -0.022871
    51  C   -0.100160
    53  C   -0.027958
    56  C   -0.027803
    60  C   -0.026964
    64  O    0.106494
    67  C    0.023467
    71  N    0.001744
    73  C    0.179726
    74  C    0.186332
    76  N    0.080404
    77  C   -0.062339
 Electronic spatial extent (au):  <R**2>=          20019.6277
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9740    Y=             -1.4234    Z=              3.3642  Tot=              3.7806
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.6248   YY=           -245.9422   ZZ=           -222.8991
   XY=              1.8966   XZ=             -3.5296   YZ=             -0.2773
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.1361   YY=             -9.4535   ZZ=             13.5896
   XY=              1.8966   XZ=             -3.5296   YZ=             -0.2773
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.3316  YYY=            -36.0045  ZZZ=             92.5632  XYY=              2.4323
  XXY=            -32.9301  XXZ=              7.9496  XZZ=            -24.0160  YZZ=            -16.0439
